3 16 4.8 -13 -34.6 4.3 -13.5 -34.7 4.1 -13.1 -35.1
3 16 5.1 -12.6 -34.5 4.8 -13 -34.6 4.5 -12.65 -34.95
3 16 2.8 -10.6 -35.5 3.8 -11 -35.25 2.7 -11.3 -35.8
3 16 .6 -10.1 -35.5 1.2 -10.9 -35.8 0 -10.8 -35.8
3 16 4.1 -13.1 -35.1 4.5 -12.65 -34.95 4.8 -13 -34.6
3 16 3.8 -11 -35.25 4.6 -12 -35 4.1 -12.4 -35.3
3 16 5.25 -12.2 -34.4 5.1 -12.6 -34.5 5.2 -11.9 -34.5
3 16 4.6 -11.4 -34.9 5.2 -11.9 -34.5 4.6 -12 -35
3 16 1.1 -14.2 -35.6 2.2 -14.2 -35.3 2 -14.8 -34.7
3 16 3.1 -14.3 -34.8 2 -14.8 -34.7 2.2 -14.2 -35.3
3 16 4.3 -13.5 -34.7 3.6 -14 -34.8 3.35 -13.5 -35.35
3 16 .5 -15 -34.5 -.1 -15 -34.5 0 -14.2 -35.7
3 16 0 -10.8 -35.8 0 -10.1 -35.5 .6 -10.1 -35.5
3 16 4.3 -13.5 -34.7 3.35 -13.5 -35.35 4.1 -13.1 -35.1
3 16 1.3 -14.9 -34.6 .5 -15 -34.5 0 -14.2 -35.7
5 24 3.35 -13.5 -35.35 3.6 -14 -34.8 3.1 -14.3 -34.8 4.3 -13.5 -34.7
5 24 3.1 -14.3 -34.8 3.35 -13.5 -35.35 3.6 -14 -34.8 2.2 -14.2 -35.3
5 24 2.1 -13 -36.1 3.35 -13.5 -35.35 3.6 -12.8 -35.5 2.1 -13.5 -35.9
5 24 3.35 -13.5 -35.35 2.1 -13.5 -35.9 2.2 -14.2 -35.3 2.1 -13 -36.1
5 24 2.1 -13.5 -35.9 1.1 -14.2 -35.6 2.2 -14.2 -35.3 1.1 -13.5 -36.1
5 24 4.8 -13 -34.6 4.1 -13.1 -35.1 4.3 -13.5 -34.7 4.5 -12.65 -34.95
5 24 2.1 -13.5 -35.9 2.1 -13 -36.1 1.1 -13.5 -36.1 3.35 -13.5 -35.35
5 24 1.1 -13.5 -36.1 2.1 -13.5 -35.9 1.1 -13 -36.3 1.1 -14.2 -35.6
5 24 1.1 -14.2 -35.6 1.1 -13.5 -36.1 0 -14.2 -35.7 2.1 -13.5 -35.9
5 24 4.6 -11.4 -34.9 4.6 -12 -35 3.8 -11 -35.25 5.2 -11.9 -34.5
5 24 5.1 -12.6 -34.5 4.5 -12.65 -34.95 4.8 -13 -34.6 4.6 -12 -35
5 24 2.1 -13 -36.1 1.1 -13 -36.3 2.1 -13.5 -35.9 2.7 -11.3 -35.8
5 24 2.2 -14.2 -35.3 1.1 -14.2 -35.6 2.1 -13.5 -35.9 2 -14.8 -34.7
5 24 4.6 -12 -35 5.2 -11.9 -34.5 4.6 -11.4 -34.9 5.1 -12.6 -34.5
5 24 4.5 -12.65 -34.95 4.6 -12 -35 4.1 -12.4 -35.3 5.1 -12.6 -34.5
5 24 2.7 -11.3 -35.8 2.1 -13 -36.1 3.6 -12.8 -35.5 1.1 -13 -36.3
5 24 0 -14.2 -35.7 1.1 -14.2 -35.6 1.3 -14.9 -34.6 0 -13.5 -36.2
5 24 3.6 -12.8 -35.5 4.1 -12.4 -35.3 4.1 -13.1 -35.1 2.7 -11.3 -35.8
5 24 2.7 -11.3 -35.8 3.6 -12.8 -35.5 2.1 -13 -36.1 4.1 -12.4 -35.3
5 24 2.7 -11.3 -35.8 4.1 -12.4 -35.3 3.6 -12.8 -35.5 3.8 -11 -35.25
5 24 3.8 -11 -35.25 4.1 -12.4 -35.3 2.7 -11.3 -35.8 4.6 -12 -35
5 24 3.1 -14.3 -34.8 2.2 -14.2 -35.3 2 -14.8 -34.7 3.35 -13.5 -35.35
5 24 1.1 -13.5 -36.1 0 -13.5 -36.2 1.1 -13 -36.3 1.1 -14.2 -35.6
5 24 4.5 -12.65 -34.95 4.8 -13 -34.6 5.1 -12.6 -34.5 4.1 -13.1 -35.1
5 24 4.3 -13.5 -34.7 3.35 -13.5 -35.35 4.1 -13.1 -35.1 3.6 -14 -34.8
5 24 0 -10.8 -35.8 .6 -10.1 -35.5 1.2 -10.9 -35.8 0 -10.1 -35.5
5 24 2.2 -14.2 -35.3 2 -14.8 -34.7 1.1 -14.2 -35.6 3.1 -14.3 -34.8
5 24 2.2 -14.2 -35.3 2.1 -13.5 -35.9 1.1 -14.2 -35.6 3.35 -13.5 -35.35
5 24 2.2 -14.2 -35.3 3.35 -13.5 -35.35 2.1 -13.5 -35.9 3.1 -14.3 -34.8
5 24 3.35 -13.5 -35.35 3.6 -12.8 -35.5 4.1 -13.1 -35.1 2.1 -13 -36.1
5 24 2.7 -11.3 -35.8 2.8 -10.6 -35.5 3.8 -11 -35.25 1.2 -10.9 -35.8
5 24 1.1 -13 -36.3 1.1 -13.5 -36.1 2.1 -13 -36.1 0 -13.5 -36.2
5 24 0 -14.2 -35.7 .5 -15 -34.5 -.1 -15 -34.5 1.3 -14.9 -34.6
5 24 4.6 -12 -35 3.8 -11 -35.25 4.6 -11.4 -34.9 4.1 -12.4 -35.3
5 24 2.1 -13 -36.1 3.6 -12.8 -35.5 3.35 -13.5 -35.35 2.7 -11.3 -35.8
5 24 0 -12.9 -36.3 1.1 -13 -36.3 0 -10.8 -35.8 0 -13.5 -36.2
5 24 5.1 -12.6 -34.5 4.6 -12 -35 4.5 -12.65 -34.95 5.2 -11.9 -34.5
5 24 3.6 -12.8 -35.5 4.1 -13.1 -35.1 4.1 -12.4 -35.3 3.35 -13.5 -35.35
5 24 1.1 -13 -36.3 0 -13.5 -36.2 0 -12.9 -36.3 1.1 -13.5 -36.1
5 24 1.1 -13 -36.3 1.2 -10.9 -35.8 0 -12.9 -36.3 2.7 -11.3 -35.8
5 24 1.3 -14.9 -34.6 1.1 -14.2 -35.6 0 -14.2 -35.7 2 -14.8 -34.7
5 24 2.7 -11.3 -35.8 3.8 -11 -35.25 2.8 -10.6 -35.5 4.1 -12.4 -35.3
5 24 1.2 -10.9 -35.8 .6 -10.1 -35.5 1.3 -10.2 -35.5 0 -10.8 -35.8
5 24 1.3 -14.9 -34.6 0 -14.2 -35.7 .5 -15 -34.5 1.1 -14.2 -35.6
5 24 5.2 -11.9 -34.5 5.1 -12.6 -34.5 4.6 -12 -35 5.25 -12.2 -34.4
5 24 1.2 -10.9 -35.8 2.7 -11.3 -35.8 1.3 -10.2 -35.5 1.1 -13 -36.3
5 24 2.7 -11.3 -35.8 1.1 -13 -36.3 2.1 -13 -36.1 1.2 -10.9 -35.8
5 24 4.1 -12.4 -35.3 4.6 -12 -35 4.5 -12.65 -34.95 3.8 -11 -35.25
5 24 4.1 -13.1 -35.1 3.35 -13.5 -35.35 4.3 -13.5 -34.7 3.6 -12.8 -35.5
5 24 4.1 -12.4 -35.3 4.5 -12.65 -34.95 4.1 -13.1 -35.1 4.6 -12 -35
5 24 4.1 -13.1 -35.1 4.1 -12.4 -35.3 3.6 -12.8 -35.5 4.5 -12.65 -34.95
5 24 1.1 -14.2 -35.6 2 -14.8 -34.7 2.2 -14.2 -35.3 1.3 -14.9 -34.6
5 24 1.3 -10.2 -35.5 1.2 -10.9 -35.8 .6 -10.1 -35.5 2.8 -10.6 -35.5
5 24 1.2 -10.9 -35.8 0 -10.8 -35.8 1.1 -13 -36.3 .6 -10.1 -35.5
5 24 4.3 -13.5 -34.7 4.1 -13.1 -35.1 4.8 -13 -34.6 3.35 -13.5 -35.35
5 24 4.5 -12.65 -34.95 4.1 -13.1 -35.1 4.1 -12.4 -35.3 4.8 -13 -34.6
5 24 0 -14.2 -35.7 0 -13.5 -36.2 1.1 -13.5 -36.1 -1.1 -14.2 -35.6
5 24 0 -12.9 -36.3 0 -13.5 -36.2 1.1 -13 -36.3 -1.1 -13 -36.3
5 24 0 -10.8 -35.8 0 -12.9 -36.3 -1.1 -13 -36.3 1.2 -10.9 -35.8
