4 16 -13.5808 -6.1192 5 -11.6859 -11.2741 5 -11.6859 -11.2741 -5 -13.5808 -6.1192 -5
4 16 -13.9728 -14.0308 5 -17.1 -3.6 5 -17.1 -3.6 -5 -13.9728 -14.0308 -5
4 16 -8.8 -1.3 -5 -8.8 -1.3 5 -15.77 -1.3 5 -15.77 -1.3 -5
4 16 -8.8 -10.7 -5 -8.8 -10.7 5 -8.8 -1.3 5 -8.8 -1.3 -5
4 16 -15.77 -1.3 -5 -15.77 -1.3 5 -16.5 0 5 -16.5 0 -5
4 16 -4.1 -16.5 -5 -4.1 -16.5 5 -10 -16.5 5 -10 -16.5 -5
4 16 -1.9 -11.8 5 -1.5131 -13.0433 5 -1.5131 -13.0433 -5 -1.9 -11.8 -5
4 16 -1.9 -10.8808 4.6192 -1.9 -11.8 5 -1.9 -11.8 -5 -1.9 -10.8808 -4.6192
4 16 -1.9 -8.5 1.8 -1.9 -10.8808 4.6192 -1.9 -10.8808 -4.6192 -1.9 -8.5 -1.8
4 16 -1.9 -8 1.8 -1.9 -8.5 1.8 -1.9 -8.5 -1.8 -1.9 -8 -1.8
2 24 -1.9 -8 1.8 -1.9 -8 -1.8
5 24 -1.5131 -13.0433 5 -1.5131 -13.0433 -5 -1.3 -14 -5 -1.9 -11.8 -5
5 24 -13.9728 -14.0308 5 -13.9728 -14.0308 -5 -13.0405 -15.3284 -5 -17.1 -3.6 -5
4 16 -1.8308 -4.2272 -1.8 -1.8308 0 -1.8 1.8308 0 -1.8 1.8308 -4.2272 -1.8
4 16 -1.9 -8 -1.8 -1.8308 -4.2272 -1.8 1.8308 -4.2272 -1.8 1.9 -8 -1.8
2 24 -1.9 -8 -1.8 1.9 -8 -1.8
2 24 -1.8308 0 -1.8 1.8308 0 -1.8
4 16 1.8308 0 1.8 -1.8308 0 1.8 -1.8308 -4.2272 1.8 1.8308 -4.2272 1.8
4 16 1.8308 -4.2272 1.8 -1.8308 -4.2272 1.8 -1.9 -8 1.8 1.9 -8 1.8
2 24 1.9 -8 1.8 -1.9 -8 1.8
2 24 1.8308 0 1.8 -1.8308 0 1.8
4 16 -1.9 -8 1.8 -1.9 -8 -1.8 1.9 -8 -1.8 1.9 -8 1.8
