3 16 23.501 1.245 -5.045 23.591 3.196 -6.328 22.723 1.039 -6.208
3 16 22.351 2.447 -7.506 21.605 .828 -7.472 22.723 1.039 -6.208
4 16 25.5 4.013 .537 25.413 4.018 -2.536 24.264 1.216 -2.529 24.354 1.199 .537
4 16 24.264 1.216 -2.529 21.387 0 -2.301 21.507 0 .537 24.354 1.199 .537
4 16 24.142 1.178 4.138 24.354 1.199 .537 21.507 0 .537 21.422 0 3.684
3 16 21.422 0 3.684 21.291 0 5.774 23.48 1.105 6.451
3 16 23.48 1.105 6.451 24.142 1.178 4.138 21.422 0 3.684
3 16 24.246 3.421 6.845 24.142 1.178 4.138 23.48 1.105 6.451
3 16 24.246 3.421 6.845 23.48 1.105 6.451 23.111 2.706 8.478
3 16 23.111 2.706 8.478 23.48 1.105 6.451 22.609 .889 8.069
3 16 21.291 0 5.774 22.609 .889 8.069 23.48 1.105 6.451
3 16 22.609 .889 8.069 21.518 1.873 9.853 23.111 2.706 8.478
3 16 21.192 .621 9.576 21.518 1.873 9.853 22.609 .889 8.069
4 16 19.474 .372 10.651 19.576 1.207 10.918 21.518 1.873 9.853 21.192 .621 9.576
3 16 19.474 .372 10.651 16.958 .862 11.266 19.576 1.207 10.918
3 16 16.939 .273 11.005 16.958 .862 11.266 19.474 .372 10.651
3 16 25.242 3.923 4.46 24.142 1.178 4.138 24.246 3.421 6.845
4 16 25.226 9.818 4.532 25.242 3.923 4.46 24.246 3.421 6.845 24.34 9.799 6.734
4 16 25.242 3.923 4.46 25.226 9.818 4.532 25.5 9.858 .537 25.5 4.013 .537
3 16 21.015 0 7.278 22.609 .889 8.069 21.291 0 5.774
3 16 21.015 0 7.278 21.192 .621 9.576 22.609 .889 8.069
3 16 20.209 0 8.855 21.192 .621 9.576 21.015 0 7.278
4 16 21.192 .621 9.576 20.209 0 8.855 19.099 0 9.976 19.474 .372 10.651
3 16 19.099 0 9.976 16.939 .273 11.005 19.474 .372 10.651
3 16 16.853 0 10.396 16.939 .273 11.005 19.099 0 9.976
4 16 16.958 .862 11.266 16.939 .273 11.005 9.981 .249 10.986 10.002 .826 11.25
3 16 16.939 .273 11.005 16.853 0 10.396 9.981 .249 10.986
3 16 9.981 .249 10.986 16.853 0 10.396 10.019 0 10.365
3 16 25.5 9.858 .537 25.413 4.018 -2.536 25.5 4.013 .537
4 16 25.242 3.923 4.46 25.5 4.013 .537 24.354 1.199 .537 24.142 1.178 4.138
3 16 25.341 9.832 -2.891 25.413 4.018 -2.536 25.5 9.858 .537
3 16 19.251 6.279 11.024 16.958 .862 11.266 16.193 6.276 11.25
3 16 19.576 1.207 10.918 16.958 .862 11.266 19.251 6.279 11.024
4 16 22.119 6.293 9.451 21.518 1.873 9.853 19.576 1.207 10.918 19.251 6.279 11.024
3 16 22.119 6.293 9.451 23.111 2.706 8.478 21.518 1.873 9.853
3 16 23.208 8.009 8.349 23.111 2.706 8.478 22.119 6.293 9.451
4 16 23.111 2.706 8.478 23.208 8.009 8.349 24.34 9.799 6.734 24.246 3.421 6.845
3 16 17.446 0 -8.751 14.736 .239 -9.878 14.658 0 -9.283
3 16 14.736 .239 -9.878 14.194 .266 -9.992 14.658 0 -9.283
3 16 14.736 .239 -9.878 14.429 .881 -10.162 14.194 .266 -9.992
3 16 14.9 .88 -10.122 14.429 .881 -10.162 14.736 .239 -9.878
3 16 14.658 0 -9.283 14.194 .266 -9.992 13.622 0 -9.526
3 16 14.194 .266 -9.992 13.778 .264 -10.175 13.622 0 -9.526
3 16 13.622 0 -9.526 13.778 .264 -10.175 13.151 0 -10.175
3 16 14.9 .88 -10.122 15.085 6.287 -10.134 14.429 .881 -10.162
3 16 14.047 .901 -10.175 14.429 .881 -10.162 15.085 6.287 -10.134
3 16 14.429 .881 -10.162 14.047 .901 -10.175 14.194 .266 -9.992
3 16 14.194 .266 -9.992 14.047 .901 -10.175 13.778 .264 -10.175
3 16 19.099 0 9.976 20.209 0 8.855 16.853 0 10.396
4 16 18.228 -4.387 -10.856 19.744 -4.993 -9.707 18.792 -4.614 -6.282 17.71 -4.179 -7.512
4 16 16.237 -3.587 -11.824 18.228 -4.387 -10.856 17.71 -4.179 -7.512 16.674 -3.762 -8.438
3 16 16.237 -3.587 -11.824 16.674 -3.762 -8.438 15.709 -3.374 -8.946
3 16 15.006 -3 -9.112 16.237 -3.587 -11.824 15.709 -3.374 -8.946
3 16 15.098 -3.008 -12.103 16.237 -3.587 -11.824 15.006 -3 -9.112
3 16 19.744 -4.993 -9.707 21.342 -5.547 -8.227 18.792 -4.614 -6.282
3 16 18.792 -4.614 -6.282 21.342 -5.547 -8.227 19.652 -4.959 -4.98
3 16 23.155 -5.565 -4.408 19.652 -4.959 -4.98 21.342 -5.547 -8.227
3 16 20.426 -5.27 -3.402 19.652 -4.959 -4.98 23.155 -5.565 -4.408
3 16 23.155 -5.565 -4.408 20.96 -5.469 -1.679 20.426 -5.27 -3.402
3 16 23.678 -5.565 0 20.96 -5.469 -1.679 23.155 -5.565 -4.408
3 16 23.678 -5.565 0 21.225 -5.53 .393 20.96 -5.469 -1.679
3 16 23.678 -5.565 0 21.113 -5.507 2.465 21.225 -5.53 .393
3 16 23.678 -5.565 0 23.183 -5.565 4.949 21.113 -5.507 2.465
3 16 21.113 -5.507 2.465 23.183 -5.565 4.949 20.652 -5.361 4.578
3 16 20.652 -5.361 4.578 23.183 -5.565 4.949 19.653 -4.96 6.755
3 16 19.653 -4.96 6.755 23.183 -5.565 4.949 21.463 -5.559 9.05
3 16 21.463 -5.559 9.05 18.414 -4.486 8.474 19.653 -4.96 6.755
3 16 18.466 -4.483 12.308 18.414 -4.486 8.474 21.463 -5.559 9.05
3 16 18.466 -4.483 12.308 17.13 -3.882 9.782 18.414 -4.486 8.474
3 16 18.466 -4.483 12.308 15.686 -3.365 10.92 17.13 -3.882 9.782
3 16 14.801 -3 14.163 15.686 -3.365 10.92 18.466 -4.483 12.308
3 16 14.701 -3 11.233 15.686 -3.365 10.92 14.801 -3 14.163
4 16 18.792 -3.875 -6.282 18.792 -4.614 -6.282 19.652 -4.959 -4.98 19.652 -3.875 -4.98
4 16 17.71 -3.875 -7.512 17.71 -4.179 -7.512 18.792 -4.614 -6.282 18.792 -3.875 -6.282
3 16 17.71 -4.179 -7.512 17.71 -3.875 -7.512 16.674 -3.762 -8.438
4 16 19.652 -3.875 -4.98 20.426 -3.875 -3.402 20.183 -3.262 -3.284 19.426 -3.26 -4.843
3 16 20.426 -3.875 -3.402 20.96 -3.875 -1.679 20.183 -3.262 -3.284
3 16 20.183 -3.262 -3.284 20.96 -3.875 -1.679 20.688 -3.265 -1.598
4 16 20.944 -3.263 .412 20.688 -3.265 -1.598 20.96 -3.875 -1.679 21.225 -3.875 .393
4 16 19.652 -3.875 -4.98 19.426 -3.26 -4.843 18.561 -3.261 -6.156 18.792 -3.875 -6.282
3 16 18.792 -3.875 -6.282 18.561 -3.261 -6.156 17.71 -3.875 -7.512
4 16 20.944 -3.263 .412 21.225 -3.875 .393 21.113 -3.875 2.465 20.837 -3.25 2.408
3 16 21.113 -3.875 2.465 20.354 -3.242 4.447 20.837 -3.25 2.408
3 16 20.652 -3.875 4.578 20.354 -3.242 4.447 21.113 -3.875 2.465
3 16 20.652 -3.875 4.578 19.479 -3.278 6.528 20.354 -3.242 4.447
3 16 19.653 -3.875 6.755 19.479 -3.278 6.528 20.652 -3.875 4.578
3 16 19.653 -3.875 6.755 18.223 -3.29 8.325 19.479 -3.278 6.528
3 16 18.414 -3.875 8.474 18.223 -3.29 8.325 19.653 -3.875 6.755
3 16 18.414 -3.875 8.474 17.13 -3.882 9.782 18.223 -3.29 8.325
3 16 18.414 -4.486 8.474 17.13 -3.882 9.782 18.414 -3.875 8.474
3 16 18.223 -3.29 8.325 17.13 -3.882 9.782 16.905 -3.256 9.545
3 16 17.13 -3.882 9.782 15.681 -3.139 10.467 16.905 -3.256 9.545
3 16 15.686 -3.365 10.92 15.681 -3.139 10.467 17.13 -3.882 9.782
3 16 15.681 -3.139 10.467 15.604 -3 9.956 16.905 -3.256 9.545
3 16 16.905 -3.256 9.545 15.604 -3 9.956 16.526 -3 9.08
3 16 16.905 -3.256 9.545 16.526 -3 9.08 18.223 -3.29 8.325
3 16 18.223 -3.29 8.325 16.526 -3 9.08 17.855 -3 7.94
3 16 18.223 -3.29 8.325 17.855 -3 7.94 19.479 -3.278 6.528
3 16 19.479 -3.278 6.528 17.855 -3 7.94 19.009 -3 6.215
3 16 19.479 -3.278 6.528 19.009 -3 6.215 20.354 -3.242 4.447
3 16 20.354 -3.242 4.447 19.009 -3 6.215 19.805 -3 4.233
3 16 20.354 -3.242 4.447 19.805 -3 4.233 20.837 -3.25 2.408
3 16 20.837 -3.25 2.408 19.805 -3 4.233 20.212 -3 2.32
3 16 20.326 -3 .439 20.837 -3.25 2.408 20.212 -3 2.32
3 16 20.944 -3.263 .412 20.837 -3.25 2.408 20.326 -3 .439
4 16 20.326 -3 .439 20.085 -3 -1.469 20.688 -3.265 -1.598 20.944 -3.263 .412
4 16 19.609 -3 -3.086 20.183 -3.262 -3.284 20.688 -3.265 -1.598 20.085 -3 -1.469
4 16 18.882 -3 -4.597 19.426 -3.26 -4.843 20.183 -3.262 -3.284 19.609 -3 -3.086
4 16 18.04 -3 -5.836 18.561 -3.261 -6.156 19.426 -3.26 -4.843 18.882 -3 -4.597
4 16 17.047 -3 -6.94 17.479 -3.26 -7.36 18.561 -3.261 -6.156 18.04 -3 -5.836
3 16 17.71 -3.875 -7.512 18.561 -3.261 -6.156 17.479 -3.26 -7.36
3 16 17.71 -3.875 -7.512 17.479 -3.26 -7.36 16.674 -3.762 -8.438
3 16 16.674 -3.762 -8.438 17.479 -3.26 -7.36 16.483 -3.232 -8.165
3 16 16.674 -3.762 -8.438 16.483 -3.232 -8.165 15.709 -3.374 -8.946
3 16 15.709 -3.374 -8.946 16.483 -3.232 -8.165 15.708 -3.102 -8.602
4 16 16.176 -3 -7.718 16.483 -3.232 -8.165 17.479 -3.26 -7.36 17.047 -3 -6.94
3 16 16.483 -3.232 -8.165 16.176 -3 -7.718 15.708 -3.102 -8.602
3 16 15.708 -3.102 -8.602 16.176 -3 -7.718 15.466 -3 -8.25
3 16 15.466 -3 -8.25 15.709 -3.374 -8.946 15.708 -3.102 -8.602
3 16 15.006 -3 -9.112 15.709 -3.374 -8.946 15.466 -3 -8.25
3 16 15.006 -3 -9.112 14.025 -3 -10.795 14.696 -3 -10.994
3 16 15.029 -3.008 -11.646 15.006 -3 -9.112 14.696 -3 -10.994
3 16 15.006 -3 -9.112 15.029 -3.008 -11.646 15.098 -3.008 -12.103
4 16 2.2962 -3 8.5434 14.701 -3 11.233 14.801 -3 14.163 10.438 -3 14.609
3 16 27.53 5.671 9.792 23.165 4.806 11.905 28.075 5.143 10.516
3 16 28.075 5.143 10.516 23.165 4.806 11.905 23.55 4.367 12.783
3 16 23.165 4.806 11.905 18.59 3.987 13.55 23.55 4.367 12.783
3 16 23.55 4.367 12.783 18.59 3.987 13.55 18.825 3.521 14.552
3 16 25.166 -.903 10.286 26.686 -1.178 5.236 28.075 5.143 10.516
3 16 28.075 5.143 10.516 26.686 -1.178 5.236 29.582 5.143 5.355
4 16 26.686 -1.178 5.236 27.145 -1.279 .167 30.038 5.143 0 29.582 5.143 5.355
3 16 26.686 -1.178 5.236 25.166 -.903 10.286 23.183 -5.565 4.949
3 16 23.183 -5.565 4.949 25.166 -.903 10.286 21.463 -5.559 9.05
4 16 26.653 -1.18 -4.661 29.567 5.143 -4.867 30.038 5.143 0 27.145 -1.279 .167
4 16 23.183 -5.565 4.949 23.678 -5.565 0 27.145 -1.279 .167 26.686 -1.178 5.236
4 16 27.145 -1.279 .167 23.678 -5.565 0 23.155 -5.565 -4.408 26.653 -1.18 -4.661
3 16 23.155 -5.565 -4.408 24.876 -.822 -9.301 26.653 -1.18 -4.661
3 16 21.342 -5.547 -8.227 24.876 -.822 -9.301 23.155 -5.565 -4.408
3 16 24.876 -.822 -9.301 27.916 5.143 -9.439 26.653 -1.18 -4.661
3 16 26.653 -1.18 -4.661 27.916 5.143 -9.439 29.567 5.143 -4.867
3 16 28.075 5.143 10.516 23.55 4.367 12.783 25.166 -.903 10.286
3 16 25.166 -.903 10.286 23.55 4.367 12.783 21.528 .775 12.913
3 16 23.55 4.367 12.783 18.825 3.521 14.552 21.528 .775 12.913
3 16 21.528 .775 12.913 18.825 3.521 14.552 16.434 1.25 14.86
3 16 21.528 .775 12.913 21.463 -5.559 9.05 25.166 -.903 10.286
3 16 18.466 -4.483 12.308 21.463 -5.559 9.05 21.528 .775 12.913
3 16 21.528 .775 12.913 16.434 1.25 14.86 18.466 -4.483 12.308
3 16 18.466 -4.483 12.308 16.434 1.25 14.86 14.801 -3 14.163
3 16 11.612 1.25 15.505 14.801 -3 14.163 16.434 1.25 14.86
3 16 10.438 -3 14.609 14.801 -3 14.163 11.612 1.25 15.505
4 16 11.612 1.25 15.505 6.445 1.25 15.738 5.954 -3 14.823 10.438 -3 14.609
4 16 0 -3 14.869 5.954 -3 14.823 6.445 1.25 15.738 0 1.25 15.771
3 16 27.916 5.143 -9.439 27.531 5.646 -8.624 29.567 5.143 -4.867
3 16 29.567 5.143 -4.867 27.531 5.646 -8.624 28.497 5.643 -4.263
3 16 28.497 5.643 -4.263 30.038 5.143 0 29.567 5.143 -4.867
3 16 29.05 5.642 0 30.038 5.143 0 28.497 5.643 -4.263
3 16 29.05 5.642 0 28.497 5.643 4.915 30.038 5.143 0
3 16 30.038 5.143 0 28.497 5.643 4.915 29.582 5.143 5.355
3 16 28.497 5.643 4.915 27.53 5.671 9.792 29.582 5.143 5.355
3 16 29.582 5.143 5.355 27.53 5.671 9.792 28.075 5.143 10.516
3 16 16.434 1.25 14.86 18.825 3.521 14.552 16.103 1.625 14.195
3 16 16.103 1.625 14.195 18.825 3.521 14.552 18.59 3.987 13.55
3 16 11.672 1.55 14.672 11.612 1.25 15.505 16.103 1.625 14.195
3 16 16.103 1.625 14.195 11.612 1.25 15.505 16.434 1.25 14.86
3 16 6.35 1.5 14.75 11.612 1.25 15.505 11.672 1.55 14.672
3 16 6.445 1.25 15.738 11.612 1.25 15.505 6.35 1.5 14.75
4 16 6.445 1.25 15.738 6.35 1.5 14.75 0 1.5 14.75 0 1.25 15.771
3 16 15.029 -3.008 -11.646 13.82 -.352 -11.733 15.098 -3.008 -12.103
3 16 15.098 -3.008 -12.103 13.82 -.352 -11.733 13.83 -.351 -12.927
4 16 13.82 -.352 -11.733 14.022 .696 -11.734 14.142 1.25 -13.271 13.83 -.351 -12.927
4 16 14.047 .901 -10.175 14.207 1.62 -12.544 14.142 1.25 -13.271 14.022 .696 -11.734
4 16 15.102 6.266 -12.529 14.207 1.62 -12.544 14.047 .901 -10.175 15.085 6.287 -10.134
3 16 16.434 1.25 -13.072 16.103 1.625 -12.305 18.826 3.521 -12.739
3 16 18.826 3.521 -12.739 16.103 1.625 -12.305 18.59 3.987 -11.833
3 16 14.207 1.62 -12.544 16.103 1.625 -12.305 14.142 1.25 -13.271
3 16 14.142 1.25 -13.271 16.103 1.625 -12.305 16.434 1.25 -13.072
4 16 18.826 3.521 -12.739 18.59 3.987 -11.833 21.953 4.589 -10.88 22.001 4.089 -11.867
3 16 22.001 4.089 -11.867 21.953 4.589 -10.88 24.786 4.588 -10.873
3 16 24.786 4.588 -10.873 21.953 4.589 -10.88 24.924 5.129 -9.855
3 16 24.786 4.588 -10.873 24.924 5.129 -9.855 27.916 5.143 -9.439
3 16 27.916 5.143 -9.439 24.924 5.129 -9.855 27.531 5.646 -8.624
3 16 18.59 3.987 13.55 16.174 6.244 14.209 16.103 1.625 14.195
3 16 16.174 6.244 14.209 18.59 3.987 13.55 19.747 6.26 13.168
4 16 22.132 6.268 12.295 19.747 6.26 13.168 18.59 3.987 13.55 23.165 4.806 11.905
3 16 23.165 4.806 11.905 24.362 9.759 11.325 22.132 6.268 12.295
3 16 27.53 5.671 9.792 24.362 9.759 11.325 23.165 4.806 11.905
3 16 27.53 5.671 9.792 27.525 9.774 9.639 24.362 9.759 11.325
3 16 14.207 1.62 -12.544 15.102 6.266 -12.529 16.103 1.625 -12.305
4 16 16.103 1.625 -12.305 15.102 6.266 -12.529 18.561 6.272 -11.856 18.59 3.987 -11.833
3 16 18.59 3.987 -11.833 18.561 6.272 -11.856 21.953 4.589 -10.88
3 16 21.953 4.589 -10.88 18.561 6.272 -11.856 22.125 6.281 -10.815
3 16 21.953 4.589 -10.88 22.125 6.281 -10.815 24.924 5.129 -9.855
3 16 24.924 5.129 -9.855 22.125 6.281 -10.815 24.356 9.771 -9.986
3 16 24.924 5.129 -9.855 24.356 9.771 -9.986 27.531 5.646 -8.624
3 16 27.531 5.646 -8.624 24.356 9.771 -9.986 27.524 9.784 -8.415
3 16 13.778 .264 -10.175 13.637 .134 -11.108 13.151 0 -10.175
3 16 13.151 0 -10.175 13.637 .134 -11.108 12.958 0 -10.867
3 16 14.047 .901 -10.175 13.637 .134 -11.108 13.778 .264 -10.175
3 16 14.022 .696 -11.734 13.637 .134 -11.108 14.047 .901 -10.175
4 16 25.341 9.832 -2.891 28.491 9.821 -4.248 27.524 9.784 -8.415 24.334 9.811 -5.372
4 16 25.5 9.858 .537 29.058 9.858 0 28.491 9.821 -4.248 25.341 9.832 -2.891
4 16 29.058 9.858 0 25.5 9.858 .537 25.226 9.818 4.532 28.519 9.815 4.893
4 16 27.525 9.774 9.639 28.519 9.815 4.893 25.226 9.818 4.532 24.34 9.799 6.734
3 16 27.525 9.774 9.639 24.34 9.799 6.734 24.362 9.759 11.325
3 16 27.524 9.784 -8.415 24.356 9.771 -9.986 24.334 9.811 -5.372
4 16 24.362 9.759 11.325 23.208 8.009 8.349 22.119 6.293 9.451 22.132 6.268 12.295
3 16 24.362 9.759 11.325 24.34 9.799 6.734 23.208 8.009 8.349
4 16 22.119 6.293 9.451 19.251 6.279 11.024 19.747 6.26 13.168 22.132 6.268 12.295
4 16 16.174 6.244 14.209 19.747 6.26 13.168 19.251 6.279 11.024 16.193 6.276 11.25
4 16 24.334 9.811 -5.372 24.356 9.771 -9.986 22.125 6.281 -10.815 23.247 8.096 -6.712
3 16 22.11 6.308 -7.689 23.247 8.096 -6.712 22.125 6.281 -10.815
4 16 19.653 -3.875 6.755 20.652 -3.875 4.578 20.652 -5.361 4.578 19.653 -4.96 6.755
4 16 18.414 -3.875 8.474 19.653 -3.875 6.755 19.653 -4.96 6.755 18.414 -4.486 8.474
4 16 20.652 -3.875 4.578 21.113 -3.875 2.465 21.113 -5.507 2.465 20.652 -5.361 4.578
4 16 21.113 -3.875 2.465 21.225 -3.875 .393 21.225 -5.53 .393 21.113 -5.507 2.465
4 16 20.96 -3.875 -1.679 20.96 -5.469 -1.679 21.225 -5.53 .393 21.225 -3.875 .393
4 16 20.426 -3.875 -3.402 20.426 -5.27 -3.402 20.96 -5.469 -1.679 20.96 -3.875 -1.679
4 16 19.652 -3.875 -4.98 19.652 -4.959 -4.98 20.426 -5.27 -3.402 20.426 -3.875 -3.402
4 16 28.497 5.643 4.915 29.05 5.642 0 29.058 9.858 0 28.519 9.815 4.893
4 16 29.058 9.858 0 29.05 5.642 0 28.497 5.643 -4.263 28.491 9.821 -4.248
3 16 28.519 9.815 4.893 27.525 9.774 9.639 28.497 5.643 4.915
3 16 28.497 5.643 4.915 27.525 9.774 9.639 27.53 5.671 9.792
4 16 27.531 5.646 -8.624 27.524 9.784 -8.415 28.491 9.821 -4.248 28.497 5.643 -4.263
3 16 15.029 -3.008 -11.646 14.696 -3 -10.994 13.82 -.352 -11.733
3 16 13.82 -.352 -11.733 14.696 -3 -10.994 13.55 -.376 -11.119
3 16 14.025 -3 -10.795 13.55 -.376 -11.119 14.696 -3 -10.994
3 16 12.872 -.455 -10.867 13.55 -.376 -11.119 14.025 -3 -10.795
4 16 14.025 -3 -10.795 0 -3 -11.2 0 -.455 -11.22 12.872 -.455 -10.867
4 16 0 -.455 -11.22 0 0 -11.226 12.958 0 -10.867 12.872 -.455 -10.867
3 16 13.55 -.376 -11.119 13.637 .134 -11.108 13.82 -.352 -11.733
3 16 13.82 -.352 -11.733 13.637 .134 -11.108 14.022 .696 -11.734
3 16 13.637 .134 -11.108 13.55 -.376 -11.119 12.958 0 -10.867
3 16 12.958 0 -10.867 13.55 -.376 -11.119 12.872 -.455 -10.867
3 16 23.247 8.096 -6.712 22.11 6.308 -7.689 23.591 3.196 -6.328
3 16 23.591 3.196 -6.328 22.11 6.308 -7.689 22.351 2.447 -7.506
3 16 24.512 3.768 -5.083 23.247 8.096 -6.712 23.591 3.196 -6.328
3 16 24.334 9.811 -5.372 23.247 8.096 -6.712 24.512 3.768 -5.083
4 16 18.461 6.292 -9.49 18.561 6.272 -11.856 15.102 6.266 -12.529 15.085 6.287 -10.134
4 16 18.461 6.292 -9.49 20.394 6.299 -8.701 22.125 6.281 -10.815 18.561 6.272 -11.856
3 16 22.11 6.308 -7.689 22.125 6.281 -10.815 20.394 6.299 -8.701
3 16 15.604 -3 9.956 15.681 -3.139 10.467 14.701 -3 11.233
3 16 15.681 -3.139 10.467 15.686 -3.365 10.92 14.701 -3 11.233
4 16 10.438 -3 14.609 5.954 -3 14.823 0 -3 14.869 2.2962 -3 8.5434
4 16 2.2962 -3 8.5434 2.2962 -3 5.5434 6 -3 6 14.701 -3 11.233
3 16 14.701 -3 11.233 6 -3 6 15.604 -3 9.956
3 16 16.526 -3 9.08 15.604 -3 9.956 6 -3 6
4 16 6 -3 6 6 -3 0 17.855 -3 7.94 16.526 -3 9.08
4 16 17.855 -3 7.94 6 -3 0 19.805 -3 4.233 19.009 -3 6.215
4 16 19.805 -3 4.233 6 -3 0 20.326 -3 .439 20.212 -3 2.32
3 16 20.326 -3 .439 6 -3 0 20.085 -3 -1.469
4 16 18.882 -3 -4.597 19.609 -3 -3.086 20.085 -3 -1.469 6 -3 0
4 16 17.047 -3 -6.94 18.04 -3 -5.836 18.882 -3 -4.597 6 -3 0
4 16 15.466 -3 -8.25 16.176 -3 -7.718 17.047 -3 -6.94 6 -3 0
4 16 0 -3 -11.2 14.025 -3 -10.795 15.006 -3 -9.112 6 -3 -6
3 16 0 -3 -11.2 6 -3 -6 0 -3 -6
4 16 15.466 -3 -8.25 6 -3 0 6 -3 -6 15.006 -3 -9.112
3 16 16.174 6.244 14.209 16.4673 7.3211 14.75 14.9497 5.0503 14.75
3 16 16.174 6.244 14.209 14.9497 5.0503 14.75 16.103 1.625 14.195
3 16 16.103 1.625 14.195 14.9497 5.0503 14.75 12.6789 3.5327 14.75
3 16 16.103 1.625 14.195 12.6789 3.5327 14.75 11.672 1.55 14.672
3 16 11.672 1.55 14.672 12.6789 3.5327 14.75 10 3 14.75
3 16 11.672 1.55 14.672 10 3 14.75 6.35 1.5 14.75
3 16 6.35 1.5 14.75 10 3 14.75 7.3211 3.5327 14.75
3 16 6.35 1.5 14.75 7.3211 3.5327 14.75 5.0503 5.0503 14.75
4 16 3.5327 7.3211 14.75 0 1.5 14.75 6.35 1.5 14.75 5.0503 5.0503 14.75
