4 0 5.7382 -.25 -10.9105 5.4604 -.25 -11.2656 6.0784 -.25 -11.42 6.5155 -.25 -11.1624
4 0 -7.2253 -.25 -11.567 -6.7957 -.25 -11.7612 -6.0784 -.25 -11.42 -6.5155 -.25 -11.1624
4 0 -7.2253 -.25 -11.567 -7.8381 -.25 -12.1074 -7.4206 -.25 -12.2514 -6.7957 -.25 -11.7612
4 0 -2.6172 -.25 -11.5371 -3.3322 -.25 -11.1417 -3.5803 -.25 -11.4723 -3.0106 -.25 -11.7574
4 0 -2.6172 -.25 -11.5371 -3.0106 -.25 -11.7574 -2.5 -.25 -12.1384 -1.9974 -.25 -12.0694
4 0 2.6172 -.25 -11.5371 3.0106 -.25 -11.7574 3.5803 -.25 -11.4723 3.3322 -.25 -11.1417
4 0 2.6172 -.25 -11.5371 1.9974 -.25 -12.0694 2.5 -.25 -12.1384 3.0106 -.25 -11.7574
4 0 7.2253 -.25 -11.567 6.5155 -.25 -11.1624 6.0784 -.25 -11.42 6.7957 -.25 -11.7612
4 0 7.2253 -.25 -11.567 6.7957 -.25 -11.7612 7.4206 -.25 -12.2514 7.8381 -.25 -12.1074
4 0 -8.3284 -.25 -12.7611 -7.9229 -.25 -12.8666 -7.4206 -.25 -12.2514 -7.8381 -.25 -12.1074
4 0 -8.3284 -.25 -12.7611 -8.6756 -.25 -13.5007 -8.278 -.25 -13.577 -7.9229 -.25 -12.8666
4 0 -2.5 -.25 -12.1384 -1.1419 -.25 -13.4517 -1.4987 -.25 -12.7167 -1.9974 -.25 -12.0694
4 0 -2.5 -.25 -12.1384 -.9071 -.25 -15.0602 -.942 -.25 -14.2439 -1.1419 -.25 -13.4517
3 0 -2.5 -.25 -12.1384 -1.0389 -.25 -15.8666 -.9071 -.25 -15.0602
4 0 -2.5 -.25 -12.1384 -4.2793 -.25 -20.3787 -2.3971 -.25 -20.8855 -1.0389 -.25 -15.8666
4 0 2.5 -.25 -12.1384 1.9974 -.25 -12.0694 1.4987 -.25 -12.7167 1.1419 -.25 -13.4517
4 0 2.5 -.25 -12.1384 1.1419 -.25 -13.4517 .942 -.25 -14.2439 .9071 -.25 -15.0602
3 0 2.5 -.25 -12.1384 .9071 -.25 -15.0602 1.0389 -.25 -15.8666
4 0 2.5 -.25 -12.1384 1.0389 -.25 -15.8666 2.3971 -.25 -20.8855 4.2793 -.25 -20.3787
4 0 8.3284 -.25 -12.7611 7.8381 -.25 -12.1074 7.4206 -.25 -12.2514 7.9229 -.25 -12.8666
4 0 8.3284 -.25 -12.7611 7.9229 -.25 -12.8666 8.278 -.25 -13.577 8.6756 -.25 -13.5007
4 0 -8.8652 -.25 -14.2954 -8.4687 -.25 -14.348 -8.278 -.25 -13.577 -8.6756 -.25 -13.5007
4 0 -8.8652 -.25 -14.2954 -9.5227 -.25 -19.2493 -9.1214 -.25 -19.2658 -8.4687 -.25 -14.348
4 0 8.8652 -.25 -14.2954 8.6756 -.25 -13.5007 8.278 -.25 -13.577 8.4687 -.25 -14.348
4 0 8.8652 -.25 -14.2954 8.4687 -.25 -14.348 9.1214 -.25 -19.2658 9.5227 -.25 -19.2493
4 0 -12.6 -.25 -18.2717 -12.6 -.25 -20.8931 -12.2 -.25 -20.8931 -12.2 -.25 -17.2828
4 0 12.6 -.25 -18.2717 12.2 -.25 -17.2828 12.2 -.25 -20.8931 12.6 -.25 -20.8931
4 0 -9.5475 -.25 -19.641 -9.6094 -.25 -19.2458 -10.342 -.25 -19.5146 -10.1336 -.25 -19.856
3 0 -9.5475 -.25 -19.641 -9.5227 -.25 -19.2493 -9.6094 -.25 -19.2458
4 0 -9.5475 -.25 -19.641 -8.9238 -.25 -19.6666 -9.1214 -.25 -19.2658 -9.5227 -.25 -19.2493
3 0 -8.9238 -.25 -19.6666 -8.8297 -.25 -19.2778 -9.1214 -.25 -19.2658
4 0 -8.9238 -.25 -19.6666 -4.9238 -.25 -20.6343 -4.2793 -.25 -20.3787 -8.8297 -.25 -19.2778
4 0 9.5475 -.25 -19.641 9.5227 -.25 -19.2493 9.1214 -.25 -19.2658 8.9238 -.25 -19.6666
3 0 9.5475 -.25 -19.641 9.6094 -.25 -19.2458 9.5227 -.25 -19.2493
4 0 9.5475 -.25 -19.641 10.1336 -.25 -19.856 10.342 -.25 -19.5146 9.6094 -.25 -19.2458
4 0 8.9238 -.25 -19.6666 8.8297 -.25 -19.2778 4.2793 -.25 -20.3787 4.9238 -.25 -20.6343
3 0 8.9238 -.25 -19.6666 9.1214 -.25 -19.2658 8.8297 -.25 -19.2778
4 0 -10.5928 -.25 -20.279 -10.1336 -.25 -19.856 -10.342 -.25 -19.5146 -10.916 -.25 -20.0433
4 0 -10.5928 -.25 -20.279 -10.916 -.25 -20.0433 -11.2439 -.25 -20.7514 -10.8551 -.25 -20.8455
4 0 10.5928 -.25 -20.279 10.916 -.25 -20.0433 10.342 -.25 -19.5146 10.1336 -.25 -19.856
4 0 10.5928 -.25 -20.279 10.8551 -.25 -20.8455 11.2439 -.25 -20.7514 10.916 -.25 -20.0433
4 0 -16.9 -.25 -20.4217 -12.2 -.25 -17.2828 -7.3618 -.25 -5.3217 -8.6194 -.25 -5.3217
4 0 -16.9 -.25 -20.4217 -16.6303 -.25 -20.7171 -12.6 -.25 -18.2717 -12.2 -.25 -17.2828
4 0 -16.9 -.25 -20.4217 -17.4185 -.25 -20.8931 -16.8239 -.25 -20.8931 -16.6303 -.25 -20.7171
4 0 16.9 -.25 -20.4217 8.6194 -.25 -5.3217 7.3618 -.25 -5.3217 12.2 -.25 -17.2828
4 0 16.9 -.25 -20.4217 12.2 -.25 -17.2828 12.6 -.25 -18.2717 16.6303 -.25 -20.7171
4 0 16.9 -.25 -20.4217 16.6303 -.25 -20.7171 16.8239 -.25 -20.8931 17.4185 -.25 -20.8931
3 0 -4.9238 -.25 -20.6343 -2.3971 -.25 -20.8855 -4.2793 -.25 -20.3787
4 0 -4.9238 -.25 -20.6343 -4.365 -.25 -20.8931 -2.3807 -.25 -20.8931 -2.3971 -.25 -20.8855
3 0 4.9238 -.25 -20.6343 4.2793 -.25 -20.3787 2.3971 -.25 -20.8855
4 0 4.9238 -.25 -20.6343 2.3971 -.25 -20.8855 2.3807 -.25 -20.8931 4.365 -.25 -20.8931
4 0 -16.6303 -.25 -20.7171 -16.4696 -.25 -20.8931 -13.6603 -.25 -20.8931 -12.6 -.25 -18.2717
4 0 16.6303 -.25 -20.7171 12.6 -.25 -18.2717 13.6603 -.25 -20.8931 16.4696 -.25 -20.8931
4 0 -10.8571 -.25 -20.8931 -10.8551 -.25 -20.8455 -11.2439 -.25 -20.7514 -11.2497 -.25 -20.8931
4 0 10.8571 -.25 -20.8931 11.2497 -.25 -20.8931 11.2439 -.25 -20.7514 10.8551 -.25 -20.8455
0 // Dark grey faces
4 72 -10 -.25 -1.2217 -13 -.25 -1.2217 -16 -.25 -4.5217 -11.9 -.25 -4.9217
3 72 -10 -.25 -1.2217 -11.9 -.25 -4.9217 -8.4 -.25 -4.9217
3 72 -10 -.25 -1.2217 -8.4 -.25 -4.9217 -7.2 -.25 -4.9217
4 72 -10 -.25 -1.2217 -7.2 -.25 -4.9217 7.2 -.25 -4.9217 10 -.25 -1.2217
3 72 10 -.25 -1.2217 7.2 -.25 -4.9217 8.4 -.25 -4.9217
3 72 10 -.25 -1.2217 8.4 -.25 -4.9217 11.9 -.25 -4.9217
4 72 10 -.25 -1.2217 11.9 -.25 -4.9217 16 -.25 -4.5217 13 -.25 -1.2217
4 72 -7.2 -.25 -4.9217 -8.4 -.25 -4.9217 -8.6194 -.25 -5.3217 -7.3618 -.25 -5.3217
4 72 7.2 -.25 -4.9217 7.3618 -.25 -5.3217 8.6194 -.25 -5.3217 8.4 -.25 -4.9217
4 72 -16.2 -.25 -10.4217 -15.126 -.25 -10.4217 -11.9 -.25 -4.9217 -16 -.25 -4.5217
4 72 -16.2 -.25 -10.4217 -16 -.25 -4.5217 -18 -.25 -6.7217 -18 -.25 -12.0217
4 72 16.2 -.25 -10.4217 16 -.25 -4.5217 11.9 -.25 -4.9217 15.126 -.25 -10.4217
4 72 16.2 -.25 -10.4217 18 -.25 -12.0217 18 -.25 -6.7217 16 -.25 -4.5217
3 72 -16.6303 -.25 -20.7171 -16.8239 -.25 -20.8931 -16.4696 -.25 -20.8931
3 72 16.6303 -.25 -20.7171 16.4696 -.25 -20.8931 16.8239 -.25 -20.8931
0 // Green face
4 2 -10 -.25 -1.2217 -10 -.25 .0153 -13 -.25 .0153 -13 -.25 -1.2217
0 // Light grey faces
4 71 -7.3618 -.25 -5.3217 -12.2 -.25 -17.2828 -8.6756 -.25 -13.5007 -8.3284 -.25 -12.7611
3 71 -7.3618 -.25 -5.3217 -8.3284 -.25 -12.7611 -7.8381 -.25 -12.1074
3 71 -7.3618 -.25 -5.3217 -7.8381 -.25 -12.1074 -7.2253 -.25 -11.567
4 71 -7.3618 -.25 -5.3217 -7.2253 -.25 -11.567 -3.2254 -.25 -8.186 -3.4302 -.25 -7.6713
3 71 -7.3618 -.25 -5.3217 -3.4302 -.25 -7.6713 -3.5 -.25 -7.1217
3 71 -7.3618 -.25 -5.3217 -3.5 -.25 -7.1217 -3.4372 -.25 -6.5997
3 71 -7.3618 -.25 -5.3217 -3.4372 -.25 -6.5997 -3.2523 -.25 -6.1075
3 71 -7.3618 -.25 -5.3217 -3.2523 -.25 -6.1075 -2.9559 -.25 -5.6732
3 71 -7.3618 -.25 -5.3217 -2.9559 -.25 -5.6732 -2.5649 -.25 -5.3217
3 71 7.3618 -.25 -5.3217 2.5649 -.25 -5.3217 2.9559 -.25 -5.6732
3 71 7.3618 -.25 -5.3217 2.9559 -.25 -5.6732 3.2523 -.25 -6.1075
3 71 7.3618 -.25 -5.3217 3.2523 -.25 -6.1075 3.4372 -.25 -6.5997
3 71 7.3618 -.25 -5.3217 3.4372 -.25 -6.5997 3.5 -.25 -7.1217
3 71 7.3618 -.25 -5.3217 3.5 -.25 -7.1217 3.4302 -.25 -7.6713
4 71 7.3618 -.25 -5.3217 3.4302 -.25 -7.6713 3.2254 -.25 -8.186 7.2253 -.25 -11.567
3 71 7.3618 -.25 -5.3217 7.2253 -.25 -11.567 7.8381 -.25 -12.1074
3 71 7.3618 -.25 -5.3217 7.8381 -.25 -12.1074 8.3284 -.25 -12.7611
4 71 7.3618 -.25 -5.3217 8.3284 -.25 -12.7611 8.6756 -.25 -13.5007 12.2 -.25 -17.2828
4 71 -1.3 -.25 -5.7217 -1.3 -.25 -8.5217 1.3 -.25 -8.5217 1.3 -.25 -5.7217
4 71 -6.5155 -.25 -11.1624 -2.8985 -.25 -8.6333 -3.2254 -.25 -8.186 -7.2253 -.25 -11.567
4 71 -6.5155 -.25 -11.1624 -5.7382 -.25 -10.9105 -2.4701 -.25 -8.9847 -2.8985 -.25 -8.6333
4 71 6.5155 -.25 -11.1624 7.2253 -.25 -11.567 3.2254 -.25 -8.186 2.8985 -.25 -8.6333
4 71 6.5155 -.25 -11.1624 2.8985 -.25 -8.6333 2.4701 -.25 -8.9847 5.7382 -.25 -10.9105
4 71 -4.926 -.25 -10.8218 -1.9089 -.25 -9.2358 -2.4701 -.25 -8.9847 -5.7382 -.25 -10.9105
3 71 -4.926 -.25 -10.8218 -1.3 -.25 -9.3217 -1.9089 -.25 -9.2358
4 71 -4.926 -.25 -10.8218 4.926 -.25 -10.8218 1.3 -.25 -9.3217 -1.3 -.25 -9.3217
4 71 -4.926 -.25 -10.8218 -4.1127 -.25 -10.8999 4.1127 -.25 -10.8999 4.926 -.25 -10.8218
4 71 4.926 -.25 -10.8218 5.7382 -.25 -10.9105 2.4701 -.25 -8.9847 1.9089 -.25 -9.2358
3 71 4.926 -.25 -10.8218 1.9089 -.25 -9.2358 1.3 -.25 -9.3217
4 71 -3.3322 -.25 -11.1417 3.3322 -.25 -11.1417 4.1127 -.25 -10.8999 -4.1127 -.25 -10.8999
4 71 -3.3322 -.25 -11.1417 -2.6172 -.25 -11.5371 2.6172 -.25 -11.5371 3.3322 -.25 -11.1417
4 71 -1.9974 -.25 -12.0694 1.9974 -.25 -12.0694 2.6172 -.25 -11.5371 -2.6172 -.25 -11.5371
4 71 -1.9974 -.25 -12.0694 -1.4987 -.25 -12.7167 1.4987 -.25 -12.7167 1.9974 -.25 -12.0694
4 71 -1.1419 -.25 -13.4517 1.1419 -.25 -13.4517 1.4987 -.25 -12.7167 -1.4987 -.25 -12.7167
4 71 -1.1419 -.25 -13.4517 -.942 -.25 -14.2439 .942 -.25 -14.2439 1.1419 -.25 -13.4517
4 71 -.9071 -.25 -15.0602 .9071 -.25 -15.0602 .942 -.25 -14.2439 -.942 -.25 -14.2439
4 71 -.9071 -.25 -15.0602 -1.0389 -.25 -15.8666 1.0389 -.25 -15.8666 .9071 -.25 -15.0602
4 71 -18 -.25 -15.3217 -15.3606 -.25 -10.8217 -16.0479 -.25 -10.8217 -18 -.25 -12.5569
4 71 18 -.25 -15.3217 18 -.25 -12.5569 16.0479 -.25 -10.8217 15.3606 -.25 -10.8217
4 71 -18 -.25 -16.1123 -16.9 -.25 -20.4217 -8.6194 -.25 -5.3217 -11.6709 -.25 -5.3217
4 71 -18 -.25 -16.1123 -18 -.25 -20.8931 -17.4185 -.25 -20.8931 -16.9 -.25 -20.4217
4 71 18 -.25 -16.1123 11.6709 -.25 -5.3217 8.6194 -.25 -5.3217 16.9 -.25 -20.4217
4 71 18 -.25 -16.1123 16.9 -.25 -20.4217 17.4185 -.25 -20.8931 18 -.25 -20.8931
3 71 -12.2 -.25 -17.2828 -8.8652 -.25 -14.2954 -8.6756 -.25 -13.5007
4 71 -12.2 -.25 -17.2828 -9.6094 -.25 -19.2458 -9.5227 -.25 -19.2493 -8.8652 -.25 -14.2954
3 71 -12.2 -.25 -17.2828 -10.342 -.25 -19.5146 -9.6094 -.25 -19.2458
3 71 -12.2 -.25 -17.2828 -10.916 -.25 -20.0433 -10.342 -.25 -19.5146
3 71 -12.2 -.25 -17.2828 -11.2439 -.25 -20.7514 -10.916 -.25 -20.0433
4 71 -12.2 -.25 -17.2828 -12.2 -.25 -20.8931 -11.2497 -.25 -20.8931 -11.2439 -.25 -20.7514
3 71 12.2 -.25 -17.2828 8.6756 -.25 -13.5007 8.8652 -.25 -14.2954
4 71 12.2 -.25 -17.2828 8.8652 -.25 -14.2954 9.5227 -.25 -19.2493 9.6094 -.25 -19.2458
3 71 12.2 -.25 -17.2828 9.6094 -.25 -19.2458 10.342 -.25 -19.5146
3 71 12.2 -.25 -17.2828 10.342 -.25 -19.5146 10.916 -.25 -20.0433
3 71 12.2 -.25 -17.2828 10.916 -.25 -20.0433 11.2439 -.25 -20.7514
4 71 12.2 -.25 -17.2828 11.2439 -.25 -20.7514 11.2497 -.25 -20.8931 12.2 -.25 -20.8931
4 71 -8.8297 -.25 -19.2778 -8.278 -.25 -13.577 -8.4687 -.25 -14.348 -9.1214 -.25 -19.2658
4 71 -8.8297 -.25 -19.2778 -7.4206 -.25 -12.2514 -7.9229 -.25 -12.8666 -8.278 -.25 -13.577
4 71 -8.8297 -.25 -19.2778 -6.0784 -.25 -11.42 -6.7957 -.25 -11.7612 -7.4206 -.25 -12.2514
4 71 -8.8297 -.25 -19.2778 -4.8247 -.25 -11.2225 -5.4604 -.25 -11.2656 -6.0784 -.25 -11.42
4 71 -8.8297 -.25 -19.2778 -3.5803 -.25 -11.4723 -4.1914 -.25 -11.2921 -4.8247 -.25 -11.2225
4 71 -8.8297 -.25 -19.2778 -2.5 -.25 -12.1384 -3.0106 -.25 -11.7574 -3.5803 -.25 -11.4723
3 71 -8.8297 -.25 -19.2778 -4.2793 -.25 -20.3787 -2.5 -.25 -12.1384
3 71 8.8297 -.25 -19.2778 2.5 -.25 -12.1384 4.2793 -.25 -20.3787
4 71 8.8297 -.25 -19.2778 3.5803 -.25 -11.4723 3.0106 -.25 -11.7574 2.5 -.25 -12.1384
4 71 8.8297 -.25 -19.2778 4.8247 -.25 -11.2225 4.1914 -.25 -11.2921 3.5803 -.25 -11.4723
4 71 8.8297 -.25 -19.2778 6.0784 -.25 -11.42 5.4604 -.25 -11.2656 4.8247 -.25 -11.2225
4 71 8.8297 -.25 -19.2778 7.4206 -.25 -12.2514 6.7957 -.25 -11.7612 6.0784 -.25 -11.42
4 71 8.8297 -.25 -19.2778 8.278 -.25 -13.577 7.9229 -.25 -12.8666 7.4206 -.25 -12.2514
4 71 8.8297 -.25 -19.2778 9.1214 -.25 -19.2658 8.4687 -.25 -14.348 8.278 -.25 -13.577
4 71 -2.3971 -.25 -20.8855 2.3971 -.25 -20.8855 1.0389 -.25 -15.8666 -1.0389 -.25 -15.8666
4 71 -2.3971 -.25 -20.8855 -2.3807 -.25 -20.8931 2.3807 -.25 -20.8931 2.3971 -.25 -20.8855
3 71 -12.6 -.25 -20.8931 -12.6 -.25 -18.2717 -13.6603 -.25 -20.8931
4 71 -4.365 -.25 -20.8931 -10.5928 -.25 -20.279 -10.8551 -.25 -20.8455 -10.8571 -.25 -20.8931
4 71 -4.365 -.25 -20.8931 -9.5475 -.25 -19.641 -10.1336 -.25 -19.856 -10.5928 -.25 -20.279
4 71 -4.365 -.25 -20.8931 -4.9238 -.25 -20.6343 -8.9238 -.25 -19.6666 -9.5475 -.25 -19.641
4 71 4.365 -.25 -20.8931 10.8571 -.25 -20.8931 10.8551 -.25 -20.8455 10.5928 -.25 -20.279
4 71 4.365 -.25 -20.8931 10.5928 -.25 -20.279 10.1336 -.25 -19.856 9.5475 -.25 -19.641
4 71 4.365 -.25 -20.8931 9.5475 -.25 -19.641 8.9238 -.25 -19.6666 4.9238 -.25 -20.6343
3 71 12.6 -.25 -20.8931 13.6603 -.25 -20.8931 12.6 -.25 -18.2717
0 // Red faces
4 4 -16 -.25 -4.5217 -16 -.25 .0153 -18 -.25 .0153 -18 -.25 -6.7217
4 4 16 -.25 -4.5217 18 -.25 -6.7217 18 -.25 .0153 16 -.25 .0153
4 4 10 -.25 -1.2217 13 -.25 -1.2217 13 -.25 .0153 10 -.25 .0153
0 // White faces
4 15 -16 -.25 -4.5217 -13 -.25 -1.2217 -13 -.25 .0153 -16 -.25 .0153
4 15 16 -.25 -4.5217 16 -.25 .0153 13 -.25 .0153 13 -.25 -1.2217
4 15 -10 -.25 -1.2217 10 -.25 -1.2217 10 -.25 .0153 -10 -.25 .0153
