5 24 -6.9359 -5.9401 -8.5357 -7.4588 -6.1612 -8.3255 -6.3614 -7.5238 -7.2281 -7.88 -4.4185 -9.4798
5 24 -9.7673 .9959 -11.367 -10.0462 2.9813 -11.646 -9.1181 1.066 -11.2336 -10.6324 2.9394 -11.4991
5 24 -6.9359 -5.9401 -8.5357 -6.3985 -5.748 -8.4538 -5.86 -7.2753 -7.4598 -7.3027 -4.2532 -9.39
5 24 -7.88 -4.4185 -9.4798 -8.674 -2.7365 -10.2737 -9.2326 -2.8926 -10.0992 -7.3027 -4.2532 -9.39
5 24 -10.3474 .915 -11.214 -10.6324 2.9394 -11.4991 -9.7673 .9959 -11.367 -11.1424 2.925 -11.1424
5 24 -9.2326 -2.8926 -10.0992 -9.8794 -1.0415 -10.746 -8.674 -2.7365 -10.2737 -10.3842 -1.0835 -10.3842
5 24 -7.3027 -4.2532 -9.39 -7.88 -4.4185 -9.4798 -8.0671 -2.6 -10.1664 -6.9359 -5.9401 -8.5357
5 24 -7.4588 -6.1612 -8.3255 -7.9473 -6.2392 -7.9473 -6.8428 -7.6105 -6.8428 -8.4224 -4.6093 -9.289
5 24 -8.674 -2.7365 -10.2737 -8.0671 -2.6 -10.1664 -8.6758 -.8168 -10.7844 -7.88 -4.4185 -9.4798
5 24 -10.3474 .915 -11.214 -9.8794 -1.0415 -10.746 -10.8563 .8861 -10.8563 -9.3075 -.9216 -10.9072
5 24 -9.2326 -2.8926 -10.0992 -9.7334 -2.9475 -9.7334 -8.917 -4.6772 -8.917 -9.8794 -1.0415 -10.746
5 24 -9.1181 1.066 -11.2336 -9.7673 .9959 -11.367 -9.3075 -.9216 -10.9072 -9.3865 3.016 -11.5063
5 24 -8.917 -4.6772 -8.917 -8.4224 -4.6093 -9.289 -9.2326 -2.8926 -10.0992 -7.9473 -6.2392 -7.9473
5 24 -10.3474 .915 -11.214 -9.7673 .9959 -11.367 -10.0462 2.9813 -11.646 -9.8794 -1.0415 -10.746
5 24 -7.4588 -6.1612 -8.3255 -8.4224 -4.6093 -9.289 -6.9359 -5.9401 -8.5357 -8.917 -4.6772 -8.917
5 24 -7.88 -4.4185 -9.4798 -6.9359 -5.9401 -8.5357 -7.3027 -4.2532 -9.39 -8.4224 -4.6093 -9.289
5 24 -9.3075 -.9216 -10.9072 -8.6758 -.8168 -10.7844 -9.1181 1.066 -11.2336 -8.674 -2.7365 -10.2737
5 24 -9.2326 -2.8926 -10.0992 -8.674 -2.7365 -10.2737 -9.3075 -.9216 -10.9072 -8.4224 -4.6093 -9.289
5 24 -8.4224 -4.6093 -9.289 -9.2326 -2.8926 -10.0992 -9.7334 -2.9475 -9.7334 -7.88 -4.4185 -9.4798
5 24 -10.8563 .8861 -10.8563 -10.3474 .915 -11.214 -10.3842 -1.0835 -10.3842 -10.6324 2.9394 -11.4991
5 24 -9.8794 -1.0415 -10.746 -9.3075 -.9216 -10.9072 -9.2326 -2.8926 -10.0992 -9.7673 .9959 -11.367
5 24 -7.88 -4.4185 -9.4798 -8.4224 -4.6093 -9.289 -8.674 -2.7365 -10.2737 -7.4588 -6.1612 -8.3255
5 24 -9.3075 -.9216 -10.9072 -8.674 -2.7365 -10.2737 -9.8794 -1.0415 -10.746 -8.0671 -2.6 -10.1664
5 24 -10.3842 -1.0835 -10.3842 -9.8794 -1.0415 -10.746 -9.7334 -2.9475 -9.7334 -10.3474 .915 -11.214
5 24 -10.3842 -1.0835 -10.3842 -9.7334 -2.9475 -9.7334 -10.0992 -2.8926 -9.2326 -9.2326 -2.8926 -10.0992
5 24 -11.1424 2.925 -11.1424 -10.8563 .8861 -10.8563 -11.214 .915 -10.3474 -10.3474 .915 -11.214
5 24 -10.8563 .8861 -10.8563 -10.3842 -1.0835 -10.3842 -10.746 -1.0415 -9.8794 -9.8794 -1.0415 -10.746
5 24 -8.917 -4.6772 -8.917 -7.9473 -6.2392 -7.9473 -7.4588 -6.1612 -8.3255 -8.3255 -6.1612 -7.4588
5 24 -9.7334 -2.9475 -9.7334 -8.917 -4.6772 -8.917 -8.4224 -4.6093 -9.289 -9.289 -4.6093 -8.4224
5 24 -2.9699 -10 -3.8365 -3.6456 -10 -3.6456 -4.3016 -9.6855 -4.3016 -1.2375 -10 -2.9876
5 24 -2.9699 -10 -3.8365 -2.1098 -10 -3.574 -3.8387 -9.5844 -4.7053 -1.2375 -10 -2.9876
5 24 -1.2375 -10 -2.9876 -2.1098 -10 -3.574 -2.0314 -9.9442 -3.6312 -2.9699 -10 -3.8365
5 24 -6.8428 -7.6105 -6.8428 -6.3614 -7.5238 -7.2281 -5.6197 -8.7651 -5.6197 -7.4588 -6.1612 -8.3255
5 24 -5.1476 -8.6697 -6.0142 -4.6707 -8.398 -6.2704 -5.86 -7.2753 -7.4598 -3.8387 -9.5844 -4.7053
5 24 -1.7691 -9.586 -3.7576 -2.0314 -9.9442 -3.6312 -1.2375 -10 -2.9876 -2.9484 -9.043 -4.9189
5 24 -5.86 -7.2753 -7.4598 -5.3522 -7.059 -7.3825 -4.6707 -8.398 -6.2704 -6.3985 -5.748 -8.4538
5 24 -4.1967 -8.1636 -6.1967 -3.3873 -9.2939 -4.9871 -4.6707 -8.398 -6.2704 -2.9484 -9.043 -4.9189
5 24 -5.1476 -8.6697 -6.0142 -6.3614 -7.5238 -7.2281 -4.6707 -8.398 -6.2704 -6.8428 -7.6105 -6.8428
5 24 -6.3614 -7.5238 -7.2281 -5.86 -7.2753 -7.4598 -6.9359 -5.9401 -8.5357 -5.1476 -8.6697 -6.0142
5 24 -5.86 -7.2753 -7.4598 -4.6707 -8.398 -6.2704 -5.3522 -7.059 -7.3825 -6.3614 -7.5238 -7.2281
5 24 -5.6197 -8.7651 -5.6197 -5.1476 -8.6697 -6.0142 -4.3016 -9.6855 -4.3016 -6.3614 -7.5238 -7.2281
5 24 -2.0314 -9.9442 -3.6312 -3.3873 -9.2939 -4.9871 -1.7691 -9.586 -3.7576 -3.8387 -9.5844 -4.7053
5 24 -4.6707 -8.398 -6.2704 -3.3873 -9.2939 -4.9871 -5.1476 -8.6697 -6.0142 -4.1967 -8.1636 -6.1967
5 24 -5.3522 -7.059 -7.3825 -4.6707 -8.398 -6.2704 -4.1967 -8.1636 -6.1967 -5.86 -7.2753 -7.4598
5 24 -2.0314 -9.9442 -3.6312 -2.1098 -10 -3.574 -1.2375 -10 -2.9876 -3.3873 -9.2939 -4.9871
5 24 -1.2375 -10 -2.9876 -2.0314 -9.9442 -3.6312 -1.3788 -9.7384 -3.3286 -2.1098 -10 -3.574
5 24 -3.8387 -9.5844 -4.7053 -5.1476 -8.6697 -6.0142 -5.6197 -8.7651 -5.6197 -3.3873 -9.2939 -4.9871
5 24 -3.8387 -9.5844 -4.7053 -2.9699 -10 -3.8365 -4.3016 -9.6855 -4.3016 -2.1098 -10 -3.574
5 24 -4.3016 -9.6855 -4.3016 -3.8387 -9.5844 -4.7053 -5.1476 -8.6697 -6.0142 -3.6456 -10 -3.6456
5 24 -3.8387 -9.5844 -4.7053 -3.3873 -9.2939 -4.9871 -2.1098 -10 -3.574 -4.6707 -8.398 -6.2704
5 24 -3.3873 -9.2939 -4.9871 -2.9484 -9.043 -4.9189 -4.1967 -8.1636 -6.1967 -2.0314 -9.9442 -3.6312
5 24 -4.6707 -8.398 -6.2704 -4.1967 -8.1636 -6.1967 -5.3522 -7.059 -7.3825 -3.3873 -9.2939 -4.9871
5 24 -5.6197 -8.7651 -5.6197 -4.3016 -9.6855 -4.3016 -3.8387 -9.5844 -4.7053 -4.7053 -9.5844 -3.8387
5 24 -4.3016 -9.6855 -4.3016 -3.6456 -10 -3.6456 -2.9699 -10 -3.8365 -3.8365 -10 -2.9699
5 24 -6.8428 -7.6105 -6.8428 -5.6197 -8.7651 -5.6197 -6.0142 -8.6697 -5.1476 -5.1476 -8.6697 -6.0142
5 24 -3.8387 -9.5844 -4.7053 -2.1098 -10 -3.574 -2.9699 -10 -3.8365 -3.3873 -9.2939 -4.9871

3 16 -1.4782 -8.453 -6.7473 -1.3934 -9.043 -5.563 -1.9411 -8.1636 -7.2444
3 16 -1.4795 -8.1636 -7.3363 -1.4782 -8.453 -6.7473 -1.9411 -8.1636 -7.2444
4 16 -1.4972 -4.2532 -11.8022 -1.5533 -4.2532 -11.7985 -1.5582 -4.1963 -11.8357 -1.4974 -4.1974 -11.8389
4 16 -1.8912 1.066 -14.3649 -3.75 1.066 -13.9952 -3.8491 3.016 -14.3649 -1.9411 3.016 -14.7444
3 16 -2.8703 .4293 -13.9532 -3.6497 -.0916 -13.6206 -3.75 1.066 -13.9952
4 16 -3.75 1.066 -13.9952 -1.8912 1.066 -14.3649 -1.872 .6277 -14.2194 -2.8703 .4293 -13.9532
4 16 -1.5533 -4.2532 -11.7985 -3.08 -4.2532 -11.4948 -3.1041 -4.1122 -11.5846 -1.5582 -4.1963 -11.8357
4 16 -3.08 -4.2532 -11.4948 -1.5533 -4.2532 -11.7985 -1.4904 -5.748 -10.4948 -2.7452 -5.748 -10.2452
4 16 -1.4795 -8.1636 -7.3363 -1.9411 -8.1636 -7.2444 -2.3634 -7.059 -8.8203 -1.4845 -7.059 -8.9951
4 16 -5.6911 3.016 -13.7396 -3.8491 3.016 -14.3649 -3.75 1.066 -13.9952 -5.5447 1.066 -13.386
4 16 -3.6497 -.0916 -13.6206 -4.7283 -.8125 -13 -5.5447 1.066 -13.386 -3.75 1.066 -13.9952
3 16 -4.7283 -.8125 -13 -5.3033 -.8168 -12.8033 -5.5447 1.066 -13.386
4 16 -2.7452 -5.748 -10.2452 -4.059 -5.748 -9.7992 -4.554 -4.2532 -10.9944 -3.08 -4.2532 -11.4948
4 16 -1.9411 -8.1636 -7.2444 -2.8701 -8.1636 -6.9291 -3.4944 -7.059 -8.4363 -2.3634 -7.059 -8.8203
4 16 -5.5447 1.066 -13.386 -7.2444 1.066 -12.5477 -7.4358 3.016 -12.8792 -5.6911 3.016 -13.7396
4 16 -7.2444 1.066 -12.5477 -5.5447 1.066 -13.386 -5.3033 -.8168 -12.8033 -6.9291 -.8168 -12.0015
4 16 -6.9291 -.8168 -12.0015 -5.3033 -1.1968 -12.5976 -6.2411 -2.6 -11.3753 -6.4952 -2.6 -11.25
4 16 -6.9291 -.8168 -12.0015 -5.3033 -.8168 -12.8033 -5.2404 -1.1547 -12.6514 -5.3033 -1.1968 -12.5976
4 16 -5.9502 -4.2532 -10.306 -4.554 -4.2532 -10.9944 -4.059 -5.748 -9.7992 -5.3033 -5.748 -9.1856
4 16 -3.4944 -7.059 -8.4363 -4.5657 -7.059 -7.908 -5.3033 -5.748 -9.1856 -4.059 -5.748 -9.7992
4 16 -9.0711 3.5 -11.8217 -7.45 3.5 -12.9034 -7.4358 3.016 -12.8792 -9.0533 3.016 -11.7985
4 16 -7.2444 1.066 -12.5477 -8.8203 1.066 -11.4948 -9.0533 3.016 -11.7985 -7.4358 3.016 -12.8792
3 16 -6.9293 -3.6298 -10.1451 -7.2444 -4.2532 -9.4411 -7.908 -2.6 -10.306
4 16 -7.908 -2.6 -10.306 -6.4952 -2.6 -11.25 -6.4112 -2.8547 -11.1046 -6.9293 -3.6298 -10.1451
4 16 -5.9502 -4.2532 -10.306 -7.2444 -4.2532 -9.4411 -6.9293 -3.6298 -10.1451 -6.1078 -3.7752 -10.579
4 16 -5.3033 -5.748 -9.1856 -6.3985 -5.748 -8.4538 -7.2444 -4.2532 -9.4411 -5.9502 -4.2532 -10.306
3 16 -2.9484 -9.043 -4.9189 -4.1967 -8.1636 -6.1967 -3.75 -8.1636 -6.4952
4 16 -9.0533 3.016 -11.7985 -9.3865 3.016 -11.5063 -9.4068 3.5 -11.527 -9.0711 3.5 -11.8217
4 16 -8.8203 1.066 -11.4948 -9.1181 1.066 -11.2336 -9.3865 3.016 -11.5063 -9.0533 3.016 -11.7985
4 16 -9.1181 1.066 -11.2336 -8.8203 1.066 -11.4948 -8.4363 -.8168 -10.9944 -8.6758 -.8168 -10.7844
4 16 -7.908 -2.6 -10.306 -8.0671 -2.6 -10.1664 -8.6758 -.8168 -10.7844 -8.4363 -.8168 -10.9944
4 16 -8.0671 -2.6 -10.1664 -7.908 -2.6 -10.306 -7.2444 -4.2532 -9.4411 -7.3027 -4.2532 -9.39
4 16 -8.4363 -.8168 -10.9944 -8.8203 1.066 -11.4948 -7.2444 1.066 -12.5477 -6.9291 -.8168 -12.0015
4 16 -6.9291 -.8168 -12.0015 -6.4952 -2.6 -11.25 -7.908 -2.6 -10.306 -8.4363 -.8168 -10.9944
4 16 -7.4358 3.016 -12.8792 -7.45 3.5 -12.9034 -5.7022 3.5 -13.7661 -5.6911 3.016 -13.7396
4 16 -5.9502 -4.2532 -10.306 -6.1078 -3.7752 -10.579 -4.625 -3.9718 -11.1658 -4.554 -4.2532 -10.9944
3 16 -6.4112 -2.8547 -11.1046 -6.4952 -2.6 -11.25 -6.2411 -2.6 -11.3753
4 16 -5.3033 -5.748 -9.1856 -4.5657 -7.059 -7.908 -5.3522 -7.059 -7.3825 -6.3985 -5.748 -8.4538
4 16 -3.8561 3.5 -14.3919 -3.8491 3.016 -14.3649 -5.6911 3.016 -13.7396 -5.7022 3.5 -13.7661
4 16 -4.5657 -7.059 -7.908 -3.75 -8.1636 -6.4952 -4.1967 -8.1636 -6.1967 -5.3522 -7.059 -7.3825
3 16 -5.2404 -1.1547 -12.6514 -5.3033 -.8168 -12.8033 -4.7283 -.8125 -13
4 16 -4.554 -4.2532 -10.9944 -4.625 -3.9718 -11.1658 -3.1041 -4.1122 -11.5846 -3.08 -4.2532 -11.4948
4 16 -3.75 -8.1636 -6.4952 -4.5657 -7.059 -7.908 -3.4944 -7.059 -8.4363 -2.8701 -8.1636 -6.9291
4 16 -3.4944 -7.059 -8.4363 -4.059 -5.748 -9.7992 -2.7452 -5.748 -10.2452 -2.3634 -7.059 -8.8203
4 16 -2.9484 -9.043 -4.9189 -3.75 -8.1636 -6.4952 -2.8701 -8.1636 -6.9291 -2.1967 -9.043 -5.3033
4 16 -3.8491 3.016 -14.3649 -3.8561 3.5 -14.3919 -1.9445 3.5 -14.7719 -1.9411 3.016 -14.7444
4 16 -1.9411 -8.1636 -7.2444 -1.3934 -9.043 -5.563 -2.1967 -9.043 -5.3033 -2.8701 -8.1636 -6.9291
4 16 -1.4904 -5.748 -10.4948 -1.4845 -7.059 -8.9951 -2.3634 -7.059 -8.8203 -2.7452 -5.748 -10.2452
4 16 -1.9411 3.016 -14.7444 -1.9445 3.5 -14.7719 -1.4991 3.5 -14.8012 -1.4989 3.016 -14.7734
4 16 -1.4989 3.016 -14.7734 -1.4958 1.066 -14.3908 -1.8912 1.066 -14.3649 -1.9411 3.016 -14.7444
4 16 -1.4958 1.066 -14.3908 -1.4949 .7027 -14.2692 -1.872 .6277 -14.2194 -1.8912 1.066 -14.3649
3 16 -1.4972 -4.2532 -11.8022 -1.4904 -5.748 -10.4948 -1.5533 -4.2532 -11.7985
3 16 -1.7691 -9.586 -3.7576 -1.4061 -9.586 -3.908 -1.3788 -9.7384 -3.3286
3 16 -1.3934 -9.043 -5.563 -1.4061 -9.586 -3.908 -2.1967 -9.043 -5.3033
3 16 -2.1967 -9.043 -5.3033 -1.4061 -9.586 -3.908 -1.7691 -9.586 -3.7576
3 16 -7.3027 -4.2532 -9.39 -7.2444 -4.2532 -9.4411 -6.3985 -5.748 -8.4538
3 16 -1.7691 -9.586 -3.7576 -2.9484 -9.043 -4.9189 -2.1967 -9.043 -5.3033

2 24 -1.4904 -5.748 -10.4948 -1.4972 -4.2532 -11.8022
5 24 -1.4972 -4.2532 -11.8022 -1.5533 -4.2532 -11.7985 -1.4904 -5.748 -10.4948 -1.4974 -4.1974 -11.8389
5 24 -1.4958 1.066 -14.3908 -1.8912 1.066 -14.3649 -1.4989 3.016 -14.7734 -1.872 .6277 -14.2194
5 24 -5.3033 -.8168 -12.8033 -6.9291 -.8168 -12.0015 -5.5447 1.066 -13.386 -6.4952 -2.6 -11.25
5 24 -9.0533 3.016 -11.7985 -9.0711 3.5 -11.8217 -7.4358 3.016 -12.8792 -9.4068 3.5 -11.527
5 24 -3.75 1.066 -13.9952 -3.6497 -.0916 -13.6206 -1.872 .6277 -14.2194 -5.5447 1.066 -13.386
5 24 -7.2444 1.066 -12.5477 -8.8203 1.066 -11.4948 -8.4363 -.8168 -10.9944 -7.4358 3.016 -12.8792
5 24 -7.45 3.5 -12.9034 -7.4358 3.016 -12.8792 -5.6911 3.016 -13.7396 -9.0711 3.5 -11.8217
5 24 -1.8912 1.066 -14.3649 -1.872 .6277 -14.2194 -1.4949 .7027 -14.2692 -3.75 1.066 -13.9952
5 24 -6.1078 -3.7752 -10.579 -5.9502 -4.2532 -10.306 -7.908 -2.6 -10.306 -6.2411 -2.6 -11.3753
5 24 -6.4952 -2.6 -11.25 -6.4112 -2.8547 -11.1046 -4.554 -4.2532 -10.9944 -7.908 -2.6 -10.306
5 24 -6.9291 -.8168 -12.0015 -8.4363 -.8168 -10.9944 -7.908 -2.6 -10.306 -7.2444 1.066 -12.5477
5 24 -6.2411 -2.6 -11.3753 -6.4952 -2.6 -11.25 -5.9502 -4.2532 -10.306 -5.3033 -.8168 -12.8033
5 24 -7.4358 3.016 -12.8792 -9.0533 3.016 -11.7985 -7.45 3.5 -12.9034 -8.8203 1.066 -11.4948
5 24 -3.8491 3.016 -14.3649 -1.9411 3.016 -14.7444 -1.9445 3.5 -14.7719 -3.75 1.066 -13.9952
5 24 -3.8561 3.5 -14.3919 -3.8491 3.016 -14.3649 -5.7022 3.5 -13.7661 -1.9411 3.016 -14.7444
5 24 -7.2444 1.066 -12.5477 -7.4358 3.016 -12.8792 -5.5447 1.066 -13.386 -9.0533 3.016 -11.7985
5 24 -7.908 -2.6 -10.306 -8.0671 -2.6 -10.1664 -7.3027 -4.2532 -9.39 -8.4363 -.8168 -10.9944
5 24 -5.3033 -.8168 -12.8033 -5.2404 -1.1547 -12.6514 -6.9291 -.8168 -12.0015 -3.1041 -4.1122 -11.5846
5 24 -5.9502 -4.2532 -10.306 -4.554 -4.2532 -10.9944 -5.3033 -5.748 -9.1856 -4.625 -3.9718 -11.1658
5 24 -1.9411 3.016 -14.7444 -1.9445 3.5 -14.7719 -3.8561 3.5 -14.3919 -1.4989 3.016 -14.7734
5 24 -1.8912 1.066 -14.3649 -3.75 1.066 -13.9952 -1.9411 3.016 -14.7444 -3.6497 -.0916 -13.6206
5 24 -5.9502 -4.2532 -10.306 -7.2444 -4.2532 -9.4411 -6.3985 -5.748 -8.4538 -6.4952 -2.6 -11.25
5 24 -4.7283 -.8125 -13 -5.3033 -.8168 -12.8033 -4.625 -3.9718 -11.1658 -3.75 1.066 -13.9952
5 24 -5.6911 3.016 -13.7396 -5.7022 3.5 -13.7661 -3.8491 3.016 -14.3649 -7.45 3.5 -12.9034
5 24 -7.908 -2.6 -10.306 -8.4363 -.8168 -10.9944 -6.4952 -2.6 -11.25 -8.6758 -.8168 -10.7844
5 24 -1.9411 3.016 -14.7444 -1.8912 1.066 -14.3649 -3.8491 3.016 -14.3649 -1.4958 1.066 -14.3908
5 24 -1.5533 -4.2532 -11.7985 -3.08 -4.2532 -11.4948 -2.7452 -5.748 -10.2452 -1.5582 -4.1963 -11.8357
5 24 -1.4989 3.016 -14.7734 -1.9411 3.016 -14.7444 -1.8912 1.066 -14.3649 -1.4991 3.5 -14.8012
5 24 -5.6911 3.016 -13.7396 -5.5447 1.066 -13.386 -3.75 1.066 -13.9952 -7.4358 3.016 -12.8792
5 24 -5.3033 -.8168 -12.8033 -5.5447 1.066 -13.386 -7.2444 1.066 -12.5477 -3.6497 -.0916 -13.6206
5 24 -8.8203 1.066 -11.4948 -8.4363 -.8168 -10.9944 -6.9291 -.8168 -12.0015 -9.1181 1.066 -11.2336
5 24 -6.4952 -2.6 -11.25 -6.9291 -.8168 -12.0015 -4.625 -3.9718 -11.1658 -8.4363 -.8168 -10.9944
