4 16 28 0 -29.9002 28 -.25 -29.9252 27.9914 -.25 -30.0125 27.9901 0 -30
4 16 27.0194 .9707 -39.707 27.9901 0 -30 27.9914 -.25 -30.0125 27.0165 .7249 -39.7615
4 16 27.0194 .9707 -39.707 27.0165 .7249 -39.7615 26.9628 .752 -40.0322 26.9614 1 -40
4 16 25.1497 2.4493 -49.0582 26.9614 1 -40 26.9628 .752 -40.0322 25.1335 2.2155 -49.179
4 16 25.1497 2.4493 -49.0582 25.1335 2.2155 -49.179 24.8407 2.3547 -50.049 24.8328 2.6 -50
4 16 21.5849 4.8646 -59.4356 24.8328 2.6 -50 24.8407 2.3547 -50.049 21.8685 4.427 -58.6837
4 16 21.5849 4.8646 -59.4356 21.8685 4.427 -58.6837 21.385 4.7585 -60.0651 21.3873 5 -60
4 16 21.3873 5 -60 21.385 4.7585 -60.0651 18.834 6.9198 -67.2693 18.834 7.1593 -67.1974
4 16 -17.4481 7.4246 -68.0846 17.4481 7.4246 -68.0846 17.4481 7.1851 -68.1563 -17.4481 7.1851 -68.1563
0 // Conditional lines
5 24 -27.9914 -.25 -30.0125 27.9914 -.25 -30.0125 -26.5 -.25 -16 -26.9628 .752 -40.0322
5 24 -26.9628 .752 -40.0322 26.9628 .752 -40.0322 -27.9914 -.25 -30.0125 -24.8407 2.3547 -50.049
5 24 -24.8407 2.3547 -50.049 24.8407 2.3547 -50.049 -26.9628 .752 -40.0322 -21.385 4.7585 -60.0651
5 24 -21.385 4.7585 -60.0651 21.385 4.7585 -60.0651 -24.8407 2.3547 -50.049 -17.4481 7.1859 -68.1562
5 24 -28 0 -29.9002 -28 -.25 -29.9252 -28 0 -17.5 -27.9901 0 -30
5 24 28 0 -29.9002 28 -.25 -29.9252 28 0 -17.5 27.9901 0 -30
5 24 -27.0194 .9707 -39.707 -27.0165 .7249 -39.7615 -27.9901 0 -30 -26.9614 1 -40
5 24 27.0194 .9707 -39.707 27.0165 .7249 -39.7615 27.9901 0 -30 26.9614 1 -40
5 24 -25.1497 2.4493 -49.0582 -25.1335 2.2155 -49.179 -26.9614 1 -40 -24.8328 2.6 -50
5 24 25.1497 2.4493 -49.0582 25.1335 2.2155 -49.179 26.9614 1 -40 24.8328 2.6 -50
5 24 -21.5849 4.8646 -59.4356 -21.8685 4.427 -58.6837 -24.8328 2.6 -50 -21.3873 5 -60
5 24 21.5849 4.8646 -59.4356 21.8685 4.427 -58.6837 24.8328 2.6 -50 21.3873 5 -60
5 24 -18.834 7.159 -67.1975 -18.834 6.9195 -67.2692 -21.3873 5 -60 -18.5088 7.2985 -67.6637
5 24 18.834 7.159 -67.1975 18.834 6.9195 -67.2692 21.3873 5 -60 18.5088 7.2985 -67.6637
