3 16 -46.1 10.6 2.9 -38.3 6.5 0 -45.7 10.4 0
3 16 -36.9 6.2 4.4 -38.3 6.5 0 -46.1 10.6 2.9
3 16 -38.2 6.9 10 -36.9 6.2 4.4 -46.1 10.6 2.9
3 16 -38.2 6.9 10 -46.1 10.6 2.9 -48.5 12.4 6.5
3 16 -32 5.1 7 -36.9 6.2 4.4 -38.2 6.9 10
3 16 -38.2 6.9 10 -34.5 7.6 16.7 -32 5.1 7
3 16 -42 11.5 18 -34.5 7.6 16.7 -38.2 6.9 10
3 16 -47 13.3 14.4 -42 11.5 18 -38.2 6.9 10
3 16 -49.2 13.6 10.4 -47 13.3 14.4 -38.2 6.9 10
3 16 -38.2 6.9 10 -48.5 12.4 6.5 -49.2 13.6 10.4
3 16 -34.5 7.6 16.7 -26.5 6.3 12.4 -32 5.1 7
3 16 -32 5.1 7 -26.5 6.3 12.4 -24.8 5.2 6.4
3 16 -26.5 6.3 12.4 -20.6 6.9 9.5 -24.8 5.2 6.4
3 16 -20.6 6.9 9.5 -26.5 6.3 12.4 -22.6 9.2 12.8
3 16 -24.8 5.2 6.4 -20.6 6.9 9.5 -19.2 6.9 5.7
3 16 -20.6 6.9 9.5 -17 8 7.8 -19.2 6.9 5.7
4 16 -15.56 9.7 11.305 -17 8 7.8 -20.6 6.9 9.5 -18.25 9.1 13.2594
3 16 -20.6 6.9 9.5 -22.6 9.2 12.8 -18.25 9.1 13.2594
3 16 -15.56 9.7 11.305 -12.2498 12.7 8.9 -17 8 7.8
3 16 -17 8 7.8 -12.2498 12.7 8.9 -13.9 10.2 6.2
3 16 -19.2 6.9 5.7 -17 8 7.8 -13.9 10.2 6.2
3 16 -18.25 9.1 13.2594 -22.6 9.2 12.8 -20.4668 9.5 14.87
3 16 -36.9 6.2 4.4 -36.9 7.4 0 -38.3 6.5 0
3 16 -35.7 7.1 3.9 -36.9 7.4 0 -36.9 6.2 4.4
3 16 -32 5.1 7 -35.7 7.1 3.9 -36.9 6.2 4.4
3 16 -31.5 6.2 6 -35.7 7.1 3.9 -32 5.1 7
3 16 -32 5.1 7 -24.8 5.2 6.4 -31.5 6.2 6
3 16 -31.5 6.2 6 -24.8 5.2 6.4 -25 6.2 5.3
3 16 -25 6.2 5.3 -24.8 5.2 6.4 -19.2 6.9 5.7
3 16 -19.2 6.9 5.7 -19.7 7.6 4.9 -25 6.2 5.3
3 16 -19.7 7.6 4.9 -19.2 6.9 5.7 -13.9 10.2 6.2
3 16 -13.9 10.2 6.2 -14.4 10.7 5.5 -19.7 7.6 4.9
3 16 -25.6 18.8 16.4 -24.7 8.2 16.1 -24.0041 18.8 17.44
3 16 -45.7 10.4 0 -45.9 24 0 -46.1 10.6 2.9
3 16 -46.1 10.6 2.9 -45.9 24 0 -46.4 24 2.9
3 16 -46.1 10.6 2.9 -46.4 24 2.9 -48.5 12.4 6.5
3 16 -48.5 12.4 6.5 -46.4 24 2.9 -48.5 24 6.5
4 16 -48.5 12.4 6.5 -48.5 24 6.5 -49.2 24 10.4 -49.2 13.6 10.4
3 16 -46.7 24 14.8 -49.2 13.6 10.4 -49.2 24 10.4
3 16 -47 13.3 14.4 -49.2 13.6 10.4 -46.7 24 14.8
3 16 -47 13.3 14.4 -46.7 24 14.8 -41.9 24 18.1
3 16 -41.9 24 18.1 -42 11.5 18 -47 13.3 14.4
3 16 -34.5 21 16.7 -42 11.5 18 -41.9 24 18.1
3 16 -34.5 7.6 16.7 -42 11.5 18 -34.5 21 16.7
3 16 -34.5 21 16.7 -25.7 18.8 12.5 -34.5 7.6 16.7
3 16 -34.5 7.6 16.7 -25.7 18.8 12.5 -26.5 6.3 12.4
3 16 -26.5 6.3 12.4 -25.7 18.8 12.5 -22.6 9.2 12.8
3 16 -22.6 9.2 12.8 -25.7 18.8 12.5 -22.9 18.8 13.3
3 16 -22.9 18.8 13.3 -20.4668 9.5 14.87 -22.6 9.2 12.8
3 16 -20.4668 18.8 14.87 -20.4668 9.5 14.87 -22.9 18.8 13.3
3 16 -13.6 6.1 9.5 -17 6.1 11.7 -17.8 4.3 11.6
3 16 -13.6 6.1 9.5 -17.8 4.3 11.6 -18.7 2.8 7.6
3 16 -13.6 6.1 9.5 -18.7 2.8 7.6 -15.3 4.3 6.6
4 16 -16.4 3.2 2.4 -15.3 4.3 6.6 -18.7 2.8 7.6 -19.1 1.8 1.9
4 16 -15.3 4.3 6.6 -16.4 3.2 2.4 -14.1 2.8 2.1 -13.3 3.78 5.7
3 16 -19.1 1.8 1.9 -19.4 3.2 .9 -16.5 4.4 1.3
3 16 -19.1 1.8 1.9 -16.5 4.4 1.3 -16.4 3.2 2.4
4 16 -16.5 4.4 1.3 -14.3 3.8 1.2 -14.1 2.8 2.1 -16.4 3.2 2.4
3 16 -34 21 20.7 -34.5 21 16.7 -38.6 22.5 22
3 16 -38.6 22.5 22 -34.5 21 16.7 -41.9 24 18.1
3 16 -38.6 22.5 22 -41.9 24 18.1 -42.8 24 21.7
3 16 -42.8 24 21.7 -41.9 24 18.1 -46.9 24 20
3 16 -46.9 24 20 -41.9 24 18.1 -46.7 24 14.8
3 16 -46.9 24 20 -46.7 24 14.8 -50 24 17
3 16 -50 24 17 -46.7 24 14.8 -52.1 24 14.1
3 16 -52.1 24 14.1 -46.7 24 14.8 -49.2 24 10.4
3 16 -52.1 24 14.1 -49.2 24 10.4 -53.2 24 10.7
3 16 -53.2 24 10.7 -49.2 24 10.4 -52.9 24 7.4
3 16 -52.9 24 7.4 -49.2 24 10.4 -48.5 24 6.5
3 16 -52.9 24 7.4 -48.5 24 6.5 -51.3 24 3.9
4 16 -34.3 5.5 20.8 -34 21 20.7 -38.6 22.5 22 -38.6 7.3 22
4 16 -42.8 9.1 21.7 -38.6 7.3 22 -38.6 22.5 22 -42.8 24 21.7
4 16 -42.8 9.1 21.7 -42.8 24 21.7 -46.9 24 20 -46.9 10.5 20
4 16 -50 11.3 17 -46.9 10.5 20 -46.9 24 20 -50 24 17
4 16 -50 11.3 17 -50 24 17 -52.1 24 14.1 -52.1 11.7 14.1
4 16 -52.1 11.7 14.1 -52.1 24 14.1 -53.2 24 10.7 -53.2 11.5 10.8
4 16 -52.9 10.9 7.4 -53.2 11.5 10.8 -53.2 24 10.7 -52.9 24 7.4
4 16 -52.9 10.9 7.4 -52.9 24 7.4 -51.3 24 3.9 -51.3 9.6 3.9
3 16 -43.2 4.6 10.5 -38.6 7.3 22 -42.8 9.1 21.7
3 16 -43.2 4.6 10.5 -42.8 9.1 21.7 -46.9 10.5 20
3 16 -43.2 4.6 10.5 -46.9 10.5 20 -50 11.3 17
3 16 -43.2 4.6 10.5 -50 11.3 17 -52.1 11.7 14.1
3 16 -43.2 4.6 10.5 -52.1 11.7 14.1 -53.2 11.5 10.8
3 16 -43.2 4.6 10.5 -53.2 11.5 10.8 -52.9 10.9 7.4
3 16 -43.2 4.6 10.5 -52.9 10.9 7.4 -51.3 9.6 3.9
3 16 -43.2 4.6 10.5 -51.3 9.6 3.9 -46.6 6.1 3.6
3 16 -46.6 6.1 3.6 -51.3 9.6 3.9 -49.5 8 0
3 16 -46.6 6.1 3.6 -49.5 8 0 -42.4 3.7 0
3 16 -34.3 5.5 20.8 -38.6 7.3 22 -37.7 4.5 16
3 16 -37.7 4.5 16 -38.6 7.3 22 -43.2 4.6 10.5
3 16 -37.7 4.5 16 -43.2 4.6 10.5 -34.1 1.7 10.8
3 16 -34.5 .9 0 -34.2 .8 1.7 -42.4 3.7 0
3 16 -42.4 3.7 0 -34.2 .8 1.7 -38.5 2 5.8
3 16 -43.2 4.6 10.5 -38.5 2 5.8 -34.1 1.7 10.8
3 16 -25.7 3.5 15.8 -34.3 5.5 20.8 -30.1 2.5 14.3
3 16 -25.7 3.5 15.8 -30.1 2.5 14.3 -26.1 1.1 9.6
3 16 -26.1 1.1 9.6 -30.1 2.5 14.3 -34.1 1.7 10.8
3 16 -22.9 18.8 13.3 -24.0041 18.8 17.44 -20.4668 18.8 14.87
3 16 -37.7 4.5 16 -34.1 1.7 10.8 -30.1 2.5 14.3
3 16 -37.7 4.5 16 -30.1 2.5 14.3 -34.3 5.5 20.8
3 16 -43.2 4.6 10.5 -46.6 6.1 3.6 -38.5 2 5.8
3 16 -38.5 2 5.8 -46.6 6.1 3.6 -42.4 3.7 0
3 16 -34.1 1.7 10.8 -38.5 2 5.8 -32 .6 6
3 16 -34.1 1.7 10.8 -32 .6 6 -26.1 1.1 9.6
3 16 -29 .4 3.2 -32 .6 6 -32.4 .7 3.1
3 16 -32.4 .7 3.1 -32 .6 6 -34.2 .8 1.7
3 16 -34.2 .8 1.7 -32 .6 6 -38.5 2 5.8
3 16 -26.1 1.1 9.6 -32 .6 6 -23.8 .5 2.3
3 16 -23.8 .5 2.3 -32 .6 6 -29 .4 3.2
4 16 -13.6 6.1 9.5 -15.3 4.3 6.6 -13.3 3.78 5.7 -11.6 5.3 8.2
3 16 -46.4 24 2.9 -45.9 24 0 -49.5 24 0

2 24 -20.4668 18.8 14.87 -22.9 18.8 13.3
2 24 -25.6 18.8 16.4 -24.0041 18.8 17.44
2 24 -22.9 18.8 13.3 -25.7 18.8 12.5
2 24 -25.7 18.8 12.5 -34.5 21 16.7
2 24 -34 21 20.7 -25.6 18.8 16.4
2 24 -34.5 21 16.7 -41.9 24 18.1
2 24 -41.9 24 18.1 -46.7 24 14.8
2 24 -46.7 24 14.8 -49.2 24 10.4
2 24 -49.2 24 10.4 -48.5 24 6.5
2 24 -48.5 24 6.5 -46.4 24 2.9
2 24 -49.5 24 0 -51.3 24 3.9
2 24 -46.4 24 2.9 -45.9 24 0
2 24 -34.5 .9 0 -34.2 .8 1.7
2 24 -51.3 9.6 3.9 -49.5 8 0
2 24 -25.7 3.5 15.8 -34.3 5.5 20.8
2 24 -34.2 .8 1.7 -32.4 .7 3.1
2 24 -32.4 .7 3.1 -29 .4 3.2
2 24 -29 .4 3.2 -23.8 .5 2.3
2 24 -23.8 .5 2.3 -19.1 1.8 1.9
2 24 -17.8 4.3 11.6 -25.7 3.5 15.8
2 24 -24.7 8.2 16.1 -25.6 18.8 16.4
2 24 -24.2 6.8 15.8 -24.7 8.2 16.1
2 24 -23 5.6 15 -24.2 6.8 15.8
2 24 -17 6.1 11.7 -23 5.6 15
2 24 -33.3 2.2 0 -32.9 2.1 1.6
2 24 -32.9 2.1 1.6 -31.8 2 2.4
2 24 -31.8 2 2.4 -28.5 1.7 2.3
2 24 -28.5 1.7 2.3 -24.2 1.9 1.4
2 24 -24.2 1.9 1.4 -19.4 3.2 .9
2 24 -45.7 10.4 0 -46.1 10.6 2.9
2 24 -36.9 6.2 4.4 -38.3 6.5 0
2 24 -46.1 10.6 2.9 -48.5 12.4 6.5
2 24 -32 5.1 7 -36.9 6.2 4.4
2 24 -42 11.5 18 -34.5 7.6 16.7
2 24 -47 13.3 14.4 -42 11.5 18
2 24 -49.2 13.6 10.4 -47 13.3 14.4
2 24 -48.5 12.4 6.5 -49.2 13.6 10.4
2 24 -34.5 7.6 16.7 -26.5 6.3 12.4
2 24 -24.8 5.2 6.4 -32 5.1 7
2 24 -26.5 6.3 12.4 -22.6 9.2 12.8
2 24 -19.2 6.9 5.7 -24.8 5.2 6.4
2 24 -13.9 10.2 6.2 -19.2 6.9 5.7
2 24 -22.6 9.2 12.8 -20.4668 9.5 14.87
2 24 -35.7 7.1 3.9 -36.9 7.4 0
2 24 -31.5 6.2 6 -35.7 7.1 3.9
2 24 -25 6.2 5.3 -31.5 6.2 6
2 24 -19.7 7.6 4.9 -25 6.2 5.3
2 24 -14.4 10.7 5.5 -19.7 7.6 4.9
2 24 -17.8 4.3 11.6 -13.6 6.1 9.5
2 24 -19.1 1.8 1.9 -16.4 3.2 2.4
2 24 -19.4 3.2 .9 -16.5 4.4 1.3
2 24 -16.4 3.2 2.4 -15.3 4.3 6.6
2 24 -15.3 4.3 6.6 -13.6 6.1 9.5
2 24 -16.4 3.2 2.4 -14.1 2.8 2.1
2 24 -16.5 4.4 1.3 -14.3 3.8 1.2
2 24 -52.9 10.9 7.4 -51.3 9.6 3.9
2 24 -53.2 11.5 10.8 -52.9 10.9 7.4
2 24 -38.6 7.3 22 -42.8 9.1 21.7
2 24 -34.3 5.5 20.8 -38.6 7.3 22
2 24 -46.9 10.5 20 -50 11.3 17
2 24 -42.8 9.1 21.7 -46.9 10.5 20
2 24 -52.1 11.7 14.1 -53.2 11.5 10.8
2 24 -50 11.3 17 -52.1 11.7 14.1
2 24 -52.9 24 7.4 -51.3 24 3.9
2 24 -53.2 24 10.7 -52.9 24 7.4
2 24 -38.6 22.5 22 -42.8 24 21.7
2 24 -34 21 20.7 -38.6 22.5 22
2 24 -46.9 24 20 -50 24 17
2 24 -42.8 24 21.7 -46.9 24 20
2 24 -52.1 24 14.1 -53.2 24 10.7
2 24 -50 24 17 -52.1 24 14.1
2 24 -11.6 5.3 8.2 -13.6 6.1 9.5

5 24 -25.6 18.8 16.4 -25.7 18.8 12.5 -34.5 21 16.7 -24.0041 18.8 17.44
5 24 -34.5 21 16.7 -34 21 20.7 -38.6 22.5 22 -25.6 18.8 16.4
5 24 -34.5 21 16.7 -25.6 18.8 16.4 -25.7 18.8 12.5 -34 21 20.7
5 24 -19.1 1.8 1.9 -18.7 2.8 7.6 -23.8 .5 2.3 -16.4 3.2 2.4
5 24 -34.3 5.5 20.8 -24.2 6.8 15.8 -24.7 8.2 16.1 -23 5.6 15
5 24 -26.5 6.3 12.4 -20.6 6.9 9.5 -24.8 5.2 6.4 -22.6 9.2 12.8
5 24 -49.5 8 0 -46.6 6.1 3.6 -51.3 9.6 3.9 -42.4 3.7 0
5 24 -38.2 6.9 10 -49.2 13.6 10.4 -48.5 12.4 6.5 -47 13.3 14.4
5 24 -45.9 24 0 -46.1 10.6 2.9 -45.7 10.4 0 -46.4 24 2.9
5 24 -18.7 2.8 7.6 -15.3 4.3 6.6 -13.6 6.1 9.5 -19.1 1.8 1.9
5 24 -17.8 4.3 11.6 -17 6.1 11.7 -13.6 6.1 9.5 -23 5.6 15
5 24 -15.3 4.3 6.6 -13.3 3.78 5.7 -16.4 3.2 2.4 -11.6 5.3 8.2
5 24 -49.2 13.6 10.4 -49.2 24 10.4 -46.7 24 14.8 -48.5 12.4 6.5
5 24 -38.6 22.5 22 -38.6 7.3 22 -34.3 5.5 20.8 -42.8 24 21.7
5 24 -52.1 11.7 14.1 -43.2 4.6 10.5 -53.2 11.5 10.8 -50 11.3 17
5 24 -34 21 20.7 -34.3 5.5 20.8 -38.6 22.5 22 -24.7 8.2 16.1
5 24 -18.25 9.1 13.2594 -20.6 6.9 9.5 -15.56 9.7 11.305 -22.6 9.2 12.8
5 24 -24.8 5.2 6.4 -25 6.2 5.3 -31.5 6.2 6 -19.2 6.9 5.7
5 24 -46.1 10.6 2.9 -38.2 6.9 10 -36.9 6.2 4.4 -48.5 12.4 6.5
5 24 -38.5 2 5.8 -34.1 1.7 10.8 -32 .6 6 -43.2 4.6 10.5
5 24 -34.2 .8 1.7 -42.4 3.7 0 -34.5 .9 0 -38.5 2 5.8
5 24 -46.9 24 20 -46.9 10.5 20 -42.8 9.1 21.7 -50 24 17
5 24 -38.5 2 5.8 -32 .6 6 -34.2 .8 1.7 -34.1 1.7 10.8
5 24 -34.5 21 16.7 -42 11.5 18 -34.5 7.6 16.7 -41.9 24 18.1
5 24 -16.5 4.4 1.3 -16.4 3.2 2.4 -14.3 3.8 1.2 -19.1 1.8 1.9
5 24 -41.9 24 18.1 -47 13.3 14.4 -42 11.5 18 -46.7 24 14.8
5 24 -51.3 24 3.9 -51.3 9.6 3.9 -49.5 24 0 -52.9 10.9 7.4
5 24 -32 .6 6 -26.1 1.1 9.6 -23.8 .5 2.3 -34.1 1.7 10.8
5 24 -33.3 2.2 0 -34.2 .8 1.7 -32.9 2.1 1.6 -34.5 .9 0
5 24 -32.9 2.1 1.6 -34.2 .8 1.7 -32.4 .7 3.1 -33.3 2.2 0
5 24 -19.4 3.2 .9 -23.8 .5 2.3 -24.2 1.9 1.4 -19.1 1.8 1.9
5 24 -13.9 10.2 6.2 -19.7 7.6 4.9 -19.2 6.9 5.7 -14.4 10.7 5.5
5 24 -53.2 24 10.7 -53.2 11.5 10.8 -52.1 11.7 14.1 -52.9 24 7.4
5 24 -22.9 18.8 13.3 -20.4668 9.5 14.87 -22.6 9.2 12.8 -20.4668 18.8 14.87
5 24 -46.7 24 14.8 -47 13.3 14.4 -49.2 13.6 10.4 -41.9 24 18.1
5 24 -48.5 12.4 6.5 -38.2 6.9 10 -49.2 13.6 10.4 -46.1 10.6 2.9
5 24 -20.6 6.9 9.5 -19.2 6.9 5.7 -24.8 5.2 6.4 -17 8 7.8
5 24 -29 .4 3.2 -32 .6 6 -32.4 .7 3.1 -23.8 .5 2.3
5 24 -17 8 7.8 -15.56 9.7 11.305 -12.2498 12.7 8.9 -20.6 6.9 9.5
5 24 -48.5 24 6.5 -48.5 12.4 6.5 -49.2 24 10.4 -46.4 24 2.9
5 24 -18.7 2.8 7.6 -23.8 .5 2.3 -19.1 1.8 1.9 -26.1 1.1 9.6
5 24 -52.1 24 14.1 -52.1 11.7 14.1 -50 11.3 17 -53.2 24 10.7
5 24 -12.2498 12.7 8.9 -17 8 7.8 -15.56 9.7 11.305 -13.9 10.2 6.2
5 24 -41.9 24 18.1 -38.6 22.5 22 -34.5 21 16.7 -42.8 24 21.7
5 24 -28.5 1.7 2.3 -23.8 .5 2.3 -29 .4 3.2 -24.2 1.9 1.4
5 24 -42.8 9.1 21.7 -43.2 4.6 10.5 -38.6 7.3 22 -46.9 10.5 20
5 24 -52.9 10.9 7.4 -43.2 4.6 10.5 -53.2 11.5 10.8 -51.3 9.6 3.9
5 24 -43.2 4.6 10.5 -34.1 1.7 10.8 -37.7 4.5 16 -38.5 2 5.8
5 24 -24.8 5.2 6.4 -31.5 6.2 6 -32 5.1 7 -25 6.2 5.3
5 24 -43.2 4.6 10.5 -38.6 7.3 22 -37.7 4.5 16 -42.8 9.1 21.7
5 24 -22.9 18.8 13.3 -22.6 9.2 12.8 -20.4668 9.5 14.87 -25.7 18.8 12.5
5 24 -46.7 24 14.8 -49.2 13.6 10.4 -47 13.3 14.4 -49.2 24 10.4
5 24 -46.9 10.5 20 -43.2 4.6 10.5 -42.8 9.1 21.7 -50 11.3 17
5 24 -37.7 4.5 16 -34.3 5.5 20.8 -38.6 7.3 22 -30.1 2.5 14.3
5 24 -22.6 9.2 12.8 -18.25 9.1 13.2594 -20.4668 9.5 14.87 -20.6 6.9 9.5
5 24 -31.8 2 2.4 -32.4 .7 3.1 -32.9 2.1 1.6 -29 .4 3.2
5 24 -31.8 2 2.4 -29 .4 3.2 -28.5 1.7 2.3 -32.4 .7 3.1
5 24 -30.1 2.5 14.3 -25.7 3.5 15.8 -34.3 5.5 20.8 -26.1 1.1 9.6
5 24 -34.3 5.5 20.8 -23 5.6 15 -25.7 3.5 15.8 -24.2 6.8 15.8
5 24 -34.2 .8 1.7 -38.5 2 5.8 -42.4 3.7 0 -32 .6 6
5 24 -23 5.6 15 -25.7 3.5 15.8 -17.8 4.3 11.6 -34.3 5.5 20.8
5 24 -46.6 6.1 3.6 -43.2 4.6 10.5 -51.3 9.6 3.9 -38.5 2 5.8
5 24 -24.2 1.9 1.4 -23.8 .5 2.3 -28.5 1.7 2.3 -19.4 3.2 .9
5 24 -38.2 6.9 10 -34.5 7.6 16.7 -42 11.5 18 -32 5.1 7
5 24 -13.9 10.2 6.2 -17 8 7.8 -12.2498 12.7 8.9 -19.2 6.9 5.7
5 24 -19.2 6.9 5.7 -19.7 7.6 4.9 -25 6.2 5.3 -13.9 10.2 6.2
5 24 -25.7 18.8 12.5 -22.6 9.2 12.8 -26.5 6.3 12.4 -22.9 18.8 13.3
5 24 -32 .6 6 -23.8 .5 2.3 -26.1 1.1 9.6 -29 .4 3.2
5 24 -25.7 18.8 12.5 -34.5 7.6 16.7 -34.5 21 16.7 -26.5 6.3 12.4
5 24 -41.9 24 18.1 -42.8 24 21.7 -38.6 22.5 22 -46.9 24 20
5 24 -16.5 4.4 1.3 -19.1 1.8 1.9 -19.4 3.2 .9 -16.4 3.2 2.4
5 24 -46.6 6.1 3.6 -38.5 2 5.8 -42.4 3.7 0 -43.2 4.6 10.5
5 24 -43.2 4.6 10.5 -38.5 2 5.8 -46.6 6.1 3.6 -34.1 1.7 10.8
5 24 -38.6 7.3 22 -37.7 4.5 16 -43.2 4.6 10.5 -34.3 5.5 20.8
5 24 -18.7 2.8 7.6 -26.1 1.1 9.6 -23.8 .5 2.3 -17.8 4.3 11.6
5 24 -51.3 9.6 3.9 -43.2 4.6 10.5 -46.6 6.1 3.6 -52.9 10.9 7.4
5 24 -34.5 7.6 16.7 -32 5.1 7 -26.5 6.3 12.4 -38.2 6.9 10
5 24 -34.5 21 16.7 -38.6 22.5 22 -34 21 20.7 -41.9 24 18.1
5 24 -38.2 6.9 10 -36.9 6.2 4.4 -46.1 10.6 2.9 -32 5.1 7
5 24 -38.2 6.9 10 -32 5.1 7 -34.5 7.6 16.7 -36.9 6.2 4.4
5 24 -32 5.1 7 -35.7 7.1 3.9 -36.9 6.2 4.4 -31.5 6.2 6
5 24 -20.6 6.9 9.5 -17 8 7.8 -18.25 9.1 13.2594 -19.2 6.9 5.7
5 24 -52.9 24 7.4 -52.9 10.9 7.4 -53.2 11.5 10.8 -51.3 24 3.9
5 24 -30.1 2.5 14.3 -26.1 1.1 9.6 -25.7 3.5 15.8 -34.1 1.7 10.8
5 24 -50 11.3 17 -43.2 4.6 10.5 -52.1 11.7 14.1 -46.9 10.5 20
5 24 -26.1 1.1 9.6 -23.8 .5 2.3 -18.7 2.8 7.6 -32 .6 6
5 24 -46.4 24 2.9 -46.1 10.6 2.9 -45.9 24 0 -48.5 12.4 6.5
5 24 -18.7 2.8 7.6 -17.8 4.3 11.6 -13.6 6.1 9.5 -26.1 1.1 9.6
5 24 -17.8 4.3 11.6 -26.1 1.1 9.6 -18.7 2.8 7.6 -25.7 3.5 15.8
5 24 -30.1 2.5 14.3 -34.1 1.7 10.8 -37.7 4.5 16 -26.1 1.1 9.6
5 24 -20.6 6.9 9.5 -24.8 5.2 6.4 -26.5 6.3 12.4 -19.2 6.9 5.7
5 24 -32 5.1 7 -31.5 6.2 6 -24.8 5.2 6.4 -35.7 7.1 3.9
5 24 -53.2 11.5 10.8 -43.2 4.6 10.5 -52.1 11.7 14.1 -52.9 10.9 7.4
5 24 -46.1 10.6 2.9 -38.3 6.5 0 -45.7 10.4 0 -36.9 6.2 4.4
5 24 -25.7 3.5 15.8 -26.1 1.1 9.6 -17.8 4.3 11.6 -30.1 2.5 14.3
5 24 -32.9 2.1 1.6 -32.4 .7 3.1 -34.2 .8 1.7 -31.8 2 2.4
5 24 -51.3 9.6 3.9 -46.6 6.1 3.6 -43.2 4.6 10.5 -49.5 8 0
5 24 -34.1 1.7 10.8 -37.7 4.5 16 -43.2 4.6 10.5 -30.1 2.5 14.3
5 24 -36.9 6.2 4.4 -35.7 7.1 3.9 -36.9 7.4 0 -32 5.1 7
5 24 -41.9 24 18.1 -42 11.5 18 -34.5 21 16.7 -47 13.3 14.4
5 24 -38.2 6.9 10 -47 13.3 14.4 -42 11.5 18 -49.2 13.6 10.4
5 24 -24.7 8.2 16.1 -34 21 20.7 -34.3 5.5 20.8 -25.6 18.8 16.4
5 24 -34.3 5.5 20.8 -30.1 2.5 14.3 -37.7 4.5 16 -25.7 3.5 15.8
5 24 -30.1 2.5 14.3 -37.7 4.5 16 -34.1 1.7 10.8 -34.3 5.5 20.8
5 24 -22.6 9.2 12.8 -20.6 6.9 9.5 -18.25 9.1 13.2594 -26.5 6.3 12.4
5 24 -32 .6 6 -34.2 .8 1.7 -32.4 .7 3.1 -38.5 2 5.8
5 24 -26.5 6.3 12.4 -32 5.1 7 -34.5 7.6 16.7 -24.8 5.2 6.4
5 24 -18.7 2.8 7.6 -13.6 6.1 9.5 -17.8 4.3 11.6 -15.3 4.3 6.6
5 24 -32 .6 6 -32.4 .7 3.1 -34.2 .8 1.7 -29 .4 3.2
5 24 -32 .6 6 -34.1 1.7 10.8 -38.5 2 5.8 -26.1 1.1 9.6
5 24 -26.5 6.3 12.4 -24.8 5.2 6.4 -20.6 6.9 9.5 -32 5.1 7
5 24 -34.3 5.5 20.8 -24.7 8.2 16.1 -24.2 6.8 15.8 -34 21 20.7
5 24 -34.5 21 16.7 -34.5 7.6 16.7 -25.7 18.8 12.5 -42 11.5 18
5 24 -42.4 3.7 0 -46.6 6.1 3.6 -49.5 8 0 -38.5 2 5.8
5 24 -50 11.3 17 -50 24 17 -46.9 10.5 20 -52.1 24 14.1
5 24 -19.2 6.9 5.7 -25 6.2 5.3 -24.8 5.2 6.4 -19.7 7.6 4.9
5 24 -19.4 3.2 .9 -19.1 1.8 1.9 -16.5 4.4 1.3 -23.8 .5 2.3
5 24 -42.8 24 21.7 -42.8 9.1 21.7 -38.6 7.3 22 -46.9 24 20
5 24 -25.7 18.8 12.5 -26.5 6.3 12.4 -34.5 7.6 16.7 -22.6 9.2 12.8
5 24 -34.1 1.7 10.8 -26.1 1.1 9.6 -32 .6 6 -30.1 2.5 14.3
