4 0 -9.668 4 -8.4805 -10.4465 4.4 -7.3156 -9.625 4.4 -8.5448 -9.1923 4 -9.1923
3 0 -9.1923 4 -9.1923 -9.625 4.4 -8.5448 -9.1923 4.4831 -9.1923
3 0 -9.0228 11.1 -9.3056 -9.1923 10.3786 -9.1923 -9.1923 10.9667 -9.1923
3 0 -9.0165 4 -9.3098 -9.1923 4 -9.1923 -9.1923 4.4831 -9.1923
4 0 -5.55 13.8 -11.6265 -4.9751 13.3529 -12.0107 -5.95 13.4 -11.3592 -6.55 13.8 -10.9582
4 0 -6.2 14.2 -11.1921 -5.55 13.8 -11.6265 -6.55 13.8 -10.9582 -6.95 14.25 -10.6909
4 0 -6.4 14.45 -11.0584 -6.2 14.2 -11.1921 -6.95 14.25 -10.6909 -7.1 14.6 -10.5906
4 0 -6.55 14.8 -10.9582 -6.4 14.45 -11.0584 -7.1 14.6 -10.5906 -7.1 15 -10.5906
4 0 -6.55 14.8 -10.9582 -7.1 15 -10.5906 -6.75 15.4 -10.8245 -6.15 14.85 -11.2255
4 0 -5.55 15.45 -11.6265 -6.15 14.85 -11.2255 -6.75 15.4 -10.8245 -5.75 16.1 -11.4928
4 0 -5.1 15.8 -11.9272 -5.55 15.45 -11.6265 -5.75 16.1 -11.4928 -4.9751 16.5262 -12.0107
3 0 -5.1 15.8 -11.9272 -4.9751 16.5262 -12.0107 -4.9751 15.8729 -12.0107
4 0 -6.15 14.85 -11.2255 -5.55 15.45 -11.6265 -4.9751 15.5458 -12.0107 -4.9751 14.944 -12.0107
4 0 -7.2653 6.85 -10.4801 -7.6 7.654 -10.2565 -7.0138 7.7755 -10.6482 -6.55 7.15 -10.9582
4 0 -5.95 7.5 -11.3592 -6.55 7.15 -10.9582 -7.0138 7.7755 -10.6482 -6.5167 8.1215 -10.9804
4 0 -5.55 7.9 -11.6265 -5.95 7.5 -11.3592 -6.5167 8.1215 -10.9804 -6.1846 8.6392 -11.2024
4 0 -5.55 7.9 -11.6265 -6.1846 8.6392 -11.2024 -4.9751 8.7897 -12.0107 -5.15 8.3 -11.8938
4 0 -7.6 10.846 -10.2565 -7.8001 11.45 -10.1227 -7.2 11.5 -10.5238 -7.0138 10.7245 -10.6482
4 0 -7.0138 10.7245 -10.6482 -7.2 11.5 -10.5238 -6.45 11.35 -11.025 -6.5167 10.3785 -10.9804
4 0 -6.5167 10.3785 -10.9804 -6.45 11.35 -11.025 -5.85 11.05 -11.426 -6.1846 9.8608 -11.2024
4 0 -6.1846 9.8608 -11.2024 -5.85 11.05 -11.426 -5.35 10.65 -11.7602 -5.05 10.2 -11.9606
4 0 -6.1846 9.8608 -11.2024 -5.05 10.2 -11.9606 -4.9751 9.9503 -12.0107 -6.068 9.25 -11.2803
4 0 -9.1923 6.4 -9.1923 -9.1923 7.6214 -9.1923 -9.0652 7.6 -9.2772 -8.8533 6.25 -9.4189
4 0 -8.5142 6.6 -9.6455 -8.8533 6.25 -9.4189 -9.0652 7.6 -9.2772 -8.8957 7.7 -9.3905
4 0 -8.8533 6.25 -9.4189 -8.5142 6.6 -9.6455 -8.2175 6.3 -9.8438 -8.4294 6.1 -9.7022
4 0 -8.1327 6.05 -9.9004 -8.4294 6.1 -9.7022 -8.2175 6.3 -9.8438 -7.7513 6.1 -10.1553
4 0 -8.5142 6.6 -9.6455 -8.8957 7.7 -9.3905 -8.1016 7.7755 -9.9212 -7.7937 6.7 -10.127
4 0 -7.7937 6.7 -10.127 -8.1016 7.7755 -9.9212 -7.6 7.654 -10.2565 -7.2653 6.85 -10.4801
4 0 -8.1016 7.7755 -9.9212 -8.8957 7.7 -9.3905 -8.9381 7.9 -9.3622 -8.5138 8.1215 -9.6457
4 0 -8.9381 7.9 -9.3622 -9.1923 8.2429 -9.1923 -8.8035 8.6392 -9.4521 -8.5138 8.1215 -9.6457
4 0 -8.8035 9.8608 -9.4521 -9.1923 10.21 -9.1923 -9.1076 10.35 -9.2489 -8.5138 10.3785 -9.6457
4 0 -9.0228 11.1 -9.3056 -8.5138 10.3785 -9.6457 -9.1076 10.35 -9.2489 -9.1923 10.3786 -9.1923
4 0 -8.1016 10.7245 -9.9212 -8.5138 10.3785 -9.6457 -9.0228 11.1 -9.3056 -8.4718 11.35 -9.6738
4 0 -7.6 10.846 -10.2565 -8.1016 10.7245 -9.9212 -8.4718 11.35 -9.6738 -7.8001 11.45 -10.1227
4 0 -6.0558 5.3 -11.2885 -6.8612 5.6 -10.7502 -5.9287 6.35 -11.3734 -4.9751 6.1084 -12.0107
3 0 -4.9751 12.5751 -12.0107 -5.95 13.4 -11.3592 -4.9751 13.3529 -12.0107
4 0 -4.9751 8.7897 -12.0107 -6.1846 8.6392 -11.2024 -6.068 9.25 -11.2803 -4.9751 9.9503 -12.0107
3 0 -4.9751 6.1084 -12.0107 -5.9287 6.35 -11.3734 -4.9751 7.3773 -12.0107
4 0 -9.1923 8.2429 -9.1923 -9.1923 10.21 -9.1923 -8.9202 9.25 -9.3741 -8.8035 8.6392 -9.4521
3 0 -8.9202 9.25 -9.3741 -9.1923 10.21 -9.1923 -8.8035 9.8608 -9.4521
4 0 -7.0539 4.65 -10.6214 -8.0432 4.25 -9.9603 -7.9032 4.9 -10.0538 -6.8612 5.6 -10.7502
3 0 -7.0539 4.65 -10.6214 -6.8612 5.6 -10.7502 -6.0558 5.3 -11.2885
4 0 -8.0432 4.25 -9.9603 -9.0165 4 -9.3098 -9.1923 4.4831 -9.1923 -7.9032 4.9 -10.0538
3 0 -4.65 13.1 -12.0754 -4.9751 12.5751 -12.0107 -4.9751 13.3529 -12.0107
3 0 -4.2377 6.65 -12.1573 -4.9751 6.1084 -12.0107 -4.9751 7.3773 -12.0107
4 0 -4.4 12 -12.1251 -4.9751 12.5751 -12.0107 -4.65 13.1 -12.0754 -3.9 12.3 -12.2245
4 0 -4.05 11.5 -12.1947 -4.4 12 -12.1251 -3.9 12.3 -12.2245 -3.4 11.6 -12.3239
4 0 -3.7 10.8 -12.2643 -4.05 11.5 -12.1947 -3.4 11.6 -12.3239 -3.15 10.95 -12.3736
4 0 -3.4 10 -12.3239 -3.7 10.8 -12.2643 -3.15 10.95 -12.3736 -2.85 10.2 -12.4333
4 0 -2.95 9.2 -12.4134 -3.4 10 -12.3239 -2.85 10.2 -12.4333 -2.45 9.55 -12.5128
4 0 -2.35 8.65 -12.5327 -2.95 9.2 -12.4134 -2.45 9.55 -12.5128 -1.95 9.15 -12.6122
4 0 -1.5499 8.2 -12.6918 -2.35 8.65 -12.5327 -1.95 9.15 -12.6122 -1.2999 8.75 -12.7415
4 0 -.7499 7.9 -12.8509 -1.5499 8.2 -12.6918 -1.2999 8.75 -12.7415 -.6499 8.5 -12.8708
4 0 0 7.85 -13 -.7499 7.9 -12.8509 -.6499 8.5 -12.8708 .0001 8.4 -13
4 0 -2.25 12.1 -12.5526 -1.4499 12.55 -12.7117 -1.7499 11.85 -12.652 -1.95 11.55 -12.6122
4 0 -2.6 11.85 -12.483 -2.25 12.1 -12.5526 -1.95 11.55 -12.6122 -2.65 11.65 -12.4731
4 0 -2.65 11.65 -12.4731 -1.95 11.55 -12.6122 -2.25 11.4 -12.5526 -2.55 11.45 -12.4929
4 0 -3.75 15.4 -12.2543 -4.35 15.1 -12.135 -4.45 15.8 -12.1151 -4 16.1 -12.2046
4 0 -3.15 15.85 -12.3736 -3.75 15.4 -12.2543 -4 16.1 -12.2046 -3.6 16.45 -12.2841
3 0 -4.2377 6.65 -12.1573 -4.9751 7.3773 -12.0107 -4.9455 7.4 -12.0166
4 0 -4.35 15.1 -12.135 -4.9751 14.944 -12.0107 -4.9751 15.5458 -12.0107 -4.45 15.8 -12.1151
4 0 -4.9751 8.7897 -12.0107 -4.9751 9.9503 -12.0107 -4.9 9.7 -12.0256 -4.9 9 -12.0256
4 0 -4.5 16.15 -12.1052 -4.9751 15.8729 -12.0107 -4.9751 16.5262 -12.0107 -4.0931 17 -12.1861
3 0 -4.5 16.15 -12.1052 -4.0931 17 -12.1861 -4.05 16.35 -12.1947
4 0 -3.6 16.45 -12.2841 -4.05 16.35 -12.1947 -4.0931 17 -12.1861 -2.0409 17 -12.5942
4 0 -3.6 16.45 -12.2841 -2.0409 17 -12.5942 -2.45 16.55 -12.5128 -3.15 15.85 -12.3736
4 0 -.6501 19.05 -12.0562 0 19.1 -12.1437 0 18.5309 -12.6192 -1.2001 18.8 -12.1558
3 0 0 18.5309 -12.6192 -1.546 18.5309 -12.3119 -1.2001 18.8 -12.1558
4 0 0 18.5309 -12.6192 0 18.45 -12.6393 -.4 18.45 -12.5598 -1.546 18.5309 -12.3119
4 0 -2.0409 17 -12.5942 -4.0931 17 -12.1861 -3.05 17.5 -12.2691 -2.15 17.85 -12.361
4 0 -1.3999 17.75 -12.5351 -2.0409 17 -12.5942 -2.15 17.85 -12.361 -1.546 18.5309 -12.3119
3 0 -1.3999 17.75 -12.5351 -1.546 18.5309 -12.3119 -1.1 18.15 -12.4952
3 0 -1.1 18.15 -12.4952 -1.546 18.5309 -12.3119 -.8 18.35 -12.5051
3 0 -.8 18.35 -12.5051 -1.546 18.5309 -12.3119 -.4 18.45 -12.5598
4 14 -2.45 9.55 -12.5128 -2.85 10.2 -12.4333 -2.2 10.45 -12.5625 -1.95 9.15 -12.6122
4 14 -1.95 9.15 -12.6122 -2.2 10.45 -12.5625 -1.6999 10.85 -12.662 -1.2999 8.75 -12.7415
4 14 -.6499 8.5 -12.8708 -1.2999 8.75 -12.7415 -1.6999 10.85 -12.662 .0001 8.4 -13
3 14 .0001 8.4 -13 -1.6999 10.85 -12.662 -1.2999 11.45 -12.7415
3 14 .0001 8.4 -13 -1.2999 11.45 -12.7415 -.9499 12.25 -12.8111
4 14 -.7999 13.25 -12.8409 -.7999 17 -12.8409 0 17 -13 .0001 8.4 -13
3 14 .0001 8.4 -13 -.9499 12.25 -12.8111 -.7999 13.25 -12.8409
4 14 -.7999 17 -12.8409 -.8 18.35 -12.5051 -.4 18.45 -12.5598 0 17 -13
3 14 0 17 -13 -.4 18.45 -12.5598 0 18.45 -12.6393
4 15 -10.637 15.8 -7.0306 -10.637 16.6 -7.0306 -10.2121 16.25 -7.6664 -10.4387 14.95 -7.3273
4 15 -10.4387 14.95 -7.3273 -10.2121 16.25 -7.6664 -9.8439 15.85 -8.2173 -10.0705 14.25 -7.8782
4 15 -10.0705 14.25 -7.8782 -9.8439 15.85 -8.2173 -9.4473 15.3 -8.8107 -9.6173 13.8 -8.5564
3 15 -9.6173 13.8 -8.5564 -9.4473 15.3 -8.8107 -9.4473 14.5 -8.8107
3 15 -9.4473 14.5 -8.8107 -9.4473 15.3 -8.8107 -9.249 15 -9.1075
4 15 -9.1923 15.9923 -9.1923 -9.504 16.5 -8.7259 -9.6565 17 -8.4978 -9.1923 17 -9.1923
4 15 -7.3698 15.9 -10.4103 -7.7089 15.25 -10.1837 -8.0904 15.85 -9.9287 -8.2175 16.65 -9.8438
4 15 -7.2927 8.5465 -10.4618 -7.7872 8.6019 -10.1313 -7.7162 8.8349 -10.1788 -7.5806 9.024 -10.2694
4 15 -7.2927 8.5465 -10.4618 -7.5806 9.024 -10.2694 -7.4013 9.1404 -10.3892 -7.2054 9.1664 -10.5202
4 15 -7.2927 8.5465 -10.4618 -7.2054 9.1664 -10.5202 -7.0228 9.098 -10.6422 -6.8813 8.9457 -10.7368
4 15 -7.2927 8.5465 -10.4618 -6.8813 8.9457 -10.7368 -6.8024 8.7325 -10.7895 -6.7982 8.4911 -10.7923
4 15 -7.2927 8.5465 -10.4618 -6.7982 8.4911 -10.7923 -6.8692 8.2581 -10.7449 -7.0048 8.069 -10.6542
4 15 -7.2927 8.5465 -10.4618 -7.0048 8.069 -10.6542 -7.1841 7.9526 -10.5344 -7.38 7.9266 -10.4035
4 15 -7.2927 8.5465 -10.4618 -7.38 7.9266 -10.4035 -7.5626 7.995 -10.2815 -7.7041 8.1473 -10.1869
4 15 -7.2927 8.5465 -10.4618 -7.7041 8.1473 -10.1869 -7.783 8.3604 -10.1342 -7.7872 8.6019 -10.1313
3 15 -7.3698 15.9 -10.4103 -8.2175 16.65 -9.8438 -6.9883 16.65 -10.6653
4 15 -9.1923 17 -9.1923 -8.8391 17 -9.4283 -8.7685 16.9 -9.4755 -8.9381 16.5 -9.3622
4 15 -9.1923 15.9923 -9.1923 -9.1923 17 -9.1923 -8.9381 16.5 -9.3622 -9.1076 15.9 -9.2489
4 15 -8.2175 16.65 -9.8438 -8.1706 17 -9.8751 -6.734 17 -10.8352 -6.9883 16.65 -10.6653
4 15 -2.0833 5 -12.5857 -2 5.25 -12.6023 -.5999 5.35 -12.8807 -1.15 4.55 -12.7713
4 15 -.5999 5.35 -12.8807 -2 5.25 -12.6023 -1.7999 6.1 -12.6421 -1.2999 6.35 -12.7415
4 15 -.4499 5.95 -12.9105 -.5999 5.35 -12.8807 -1.2999 6.35 -12.7415 -.3999 6.55 -12.9205
4 15 -2.2501 4.5 -12.5526 -2.0833 5 -12.5857 -1.15 4.55 -12.7713 -1.9001 4 -12.6222
4 15 -.6401 4 -12.8727 -.6 4.4 -12.8807 -.2999 4.8 -12.9404 0 4 -13
3 15 0 4 -13 -.2999 4.8 -12.9404 0 5 -13
3 15 -1.9001 4 -12.6222 -2.5001 4 -12.5029 -2.2501 4.5 -12.5526
3 15 -2.7001 3.6 -12.3636 -2.5001 4 -12.5029 -1.9001 4 -12.6222
4 15 -.4586 3.4691 -12.7768 -.6401 4 -12.8727 0 4 -13 0 3 -12.7513
4 15 -9.6565 17 -8.4978 -9.7022 17.15 -8.3635 -9.1923 17.5 -8.9729 -9.1923 17 -9.1923
4 15 -9.1923 17.5 -8.9729 -9.7022 17.15 -8.3635 -9.7022 17.5 -8.21 -9.6495 17.8 -8.1572
3 15 -9.1923 17.5 -8.9729 -9.6495 17.8 -8.1572 -9.374 18.4 -8.3062
3 15 -9.1923 17 -9.1923 -9.1923 17.5 -8.9729 -9.1219 17.4004 -9.1219
4 15 -8.1037 17.5 -9.7732 -7.6354 18.4 -9.8223 -7.1905 17.5 -10.3836 -8.1706 17 -9.8751
3 15 -8.8391 17 -9.4283 -9.1923 17 -9.1923 -9.1219 17.4004 -9.1219
3 15 -6.734 17 -10.8352 -8.1706 17 -9.8751 -7.1905 17.5 -10.3836
4 16 -12.9999 4 -.0005 -12.9999 17 -.0005 -12.0107 17 -4.9751 -12.0107 4 -4.9751
4 16 -10.2121 16.25 -7.6664 -10.637 16.6 -7.0306 -9.6565 17 -8.4978 -9.504 16.5 -8.7259
4 16 -9.8439 15.85 -8.2173 -10.2121 16.25 -7.6664 -9.504 16.5 -8.7259 -9.1923 15.9923 -9.1923
3 16 -9.4473 15.3 -8.8107 -9.8439 15.85 -8.2173 -9.1923 15.9923 -9.1923
3 16 -10.637 15.8 -7.0306 -12.0107 17 -4.9751 -10.637 16.6 -7.0306
4 16 -12.0107 17 -4.9751 -10.637 15.8 -7.0306 -10.4387 14.95 -7.3273 -11.0618 10.35 -6.3949
4 16 -11.0618 10.35 -6.3949 -10.4387 14.95 -7.3273 -10.0705 14.25 -7.8782 -10.6086 10.25 -7.0731
4 16 -10.6086 10.25 -7.0731 -10.0705 14.25 -7.8782 -9.6173 13.8 -8.5564 -10.0988 10.3 -7.8359
4 16 -10.0988 10.3 -7.8359 -9.6173 13.8 -8.5564 -9.419 10.7 -8.8531 -9.5889 10.4 -8.5989
4 16 -9.1923 10.9667 -9.1923 -9.419 10.7 -8.8531 -9.6173 13.8 -8.5564 -9.4473 14.5 -8.8107
3 16 -9.1923 10.9667 -9.1923 -9.4473 14.5 -8.8107 -9.249 15 -9.1075
4 16 -10.7219 7.7 -6.9035 -10.9485 7.1 -6.5645 -11.1468 10.15 -6.2678 -10.8069 9.9 -6.7764
4 16 -10.382 8.15 -7.4121 -10.7219 7.7 -6.9035 -10.8069 9.9 -6.7764 -10.2971 9.75 -7.5392
4 16 -10.0705 8.45 -7.8782 -10.382 8.15 -7.4121 -10.2971 9.75 -7.5392 -9.7306 9.8 -8.3868
4 16 -10.0705 8.45 -7.8782 -9.7306 9.8 -8.3868 -9.3623 8.9 -8.9379 -9.6739 8.05 -8.4717
4 16 -9.1923 8.2429 -9.1923 -9.1923 7.6214 -9.1923 -9.3057 7.65 -9.0226 -9.3623 8.9 -8.9379
3 16 -9.3623 8.9 -8.9379 -9.7306 9.8 -8.3868 -9.3623 9.55 -8.9379
3 16 -9.3623 9.55 -8.9379 -9.7306 9.8 -8.3868 -9.2774 10 -9.065
3 16 -11.1468 10.15 -6.2678 -12.0107 17 -4.9751 -11.0618 10.35 -6.3949
3 16 -9.249 15 -9.1075 -9.4473 15.3 -8.8107 -9.1923 15.9923 -9.1923
3 16 -9.1923 10.9667 -9.1923 -9.249 15 -9.1075 -9.1923 15.9923 -9.1923
3 16 -9.3057 7.65 -9.0226 -9.6739 8.05 -8.4717 -9.3623 8.9 -8.9379
4 16 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -11.1468 10.15 -6.2678 -10.9485 7.1 -6.5645
4 16 -12.0107 4 -4.9751 -10.9485 7.1 -6.5645 -10.9769 6.45 -6.522 -11.0902 5.95 -6.3525
3 16 -12.0107 4 -4.9751 -11.0902 5.95 -6.3525 -11.1751 5.3 -6.2254
3 16 -12.0107 4 -4.9751 -11.1751 5.3 -6.2254 -11.1858 5 -6.2094
3 16 -12.0107 4 -4.9751 -11.1858 5 -6.2094 -11.1155 4.5 -6.3146
3 16 -12.0107 4 -4.9751 -11.1155 4.5 -6.3146 -10.5812 4.2 -7.1141
3 16 -12.0107 4 -4.9751 -10.5812 4.2 -7.1141 -9.668 4 -8.4805
3 16 -10.637 16.6 -7.0306 -12.0107 17 -4.9751 -9.6565 17 -8.4978
3 16 -9.1076 15.9 -9.2489 -9.1923 10.9667 -9.1923 -9.1923 15.9923 -9.1923
4 16 -9.0652 7.6 -9.2772 -9.1923 7.6214 -9.1923 -9.1923 8.2429 -9.1923 -8.9381 7.9 -9.3622
4 16 -6.734 17 -10.8352 -4.9751 17 -12.0107 -4.9751 16.5262 -12.0107 -6.9883 16.65 -10.6653
4 16 -6.75 15.4 -10.8245 -7.7089 15.25 -10.1837 -7.3698 15.9 -10.4103 -5.75 16.1 -11.4928
4 16 -5.75 16.1 -11.4928 -7.3698 15.9 -10.4103 -6.9883 16.65 -10.6653 -4.9751 16.5262 -12.0107
4 16 -8.2175 16.65 -9.8438 -8.7685 16.9 -9.4755 -8.8391 17 -9.4283 -8.1706 17 -9.8751
4 16 -8.9381 16.5 -9.3622 -8.7685 16.9 -9.4755 -8.2175 16.65 -9.8438 -8.0904 15.85 -9.9287
4 16 -9.1076 15.9 -9.2489 -8.9381 16.5 -9.3622 -8.0904 15.85 -9.9287 -7.7089 15.25 -10.1837
4 16 -8.4718 11.35 -9.6738 -9.0228 11.1 -9.3056 -7.7089 15.25 -10.1837 -7.1 15 -10.5906
4 16 -8.4718 11.35 -9.6738 -7.1 15 -10.5906 -7.1 14.6 -10.5906 -7.8001 11.45 -10.1227
3 16 -7.1 15 -10.5906 -7.7089 15.25 -10.1837 -6.75 15.4 -10.8245
4 16 -7.8001 11.45 -10.1227 -7.1 14.6 -10.5906 -6.95 14.25 -10.6909 -7.2 11.5 -10.5238
4 16 -7.2 11.5 -10.5238 -6.95 14.25 -10.6909 -6.55 13.8 -10.9582 -6.45 11.35 -11.025
4 16 -6.45 11.35 -11.025 -6.55 13.8 -10.9582 -5.95 13.4 -11.3592 -5.85 11.05 -11.426
3 16 -5.05 10.2 -11.9606 -5.35 10.65 -11.7602 -4.9751 12.5751 -12.0107
3 16 -9.0652 7.6 -9.2772 -8.9381 7.9 -9.3622 -8.8957 7.7 -9.3905
4 16 -9.0228 11.1 -9.3056 -9.1923 10.9667 -9.1923 -9.1076 15.9 -9.2489 -7.7089 15.25 -10.1837
3 16 -4.9751 9.9503 -12.0107 -5.05 10.2 -11.9606 -4.9751 12.5751 -12.0107
4 16 -4.9751 12.5751 -12.0107 -5.35 10.65 -11.7602 -5.85 11.05 -11.426 -5.95 13.4 -11.3592
4 16 -4.9751 7.456 -12.0107 -5.1234 7.85 -11.9116 -5.15 8.3 -11.8938 -4.9751 8.7897 -12.0107
3 16 -9.0165 4 -9.3098 -8.0432 4.25 -9.9603 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -8.0432 4.25 -9.9603 -7.0539 4.65 -10.6214
3 16 -4.9751 4 -12.0107 -7.0539 4.65 -10.6214 -6.0558 5.3 -11.2885
3 16 -4.9751 4 -12.0107 -6.0558 5.3 -11.2885 -4.9751 6.1084 -12.0107
3 16 -4.4 12 -12.1251 -4.9751 9.9503 -12.0107 -4.9751 12.5751 -12.0107
3 16 -2.0833 5 -12.5857 -4.9751 4 -12.0107 -4.9751 6.1084 -12.0107
4 16 -.5999 5.35 -12.8807 -.4499 5.95 -12.9105 0 5 -13 -.2999 4.8 -12.9404
4 16 0 5 -13 -.4499 5.95 -12.9105 -.3999 6.55 -12.9205 0 7.85 -13
4 16 -4.9751 9.9503 -12.0107 -4.4 12 -12.1251 -4.05 11.5 -12.1947 -4.9 9.7 -12.0256
4 16 -4.9 9 -12.0256 -4.9 9.7 -12.0256 -3.4 10 -12.3239 -2.95 9.2 -12.4134
4 16 -4.9751 8.7897 -12.0107 -4.9 9 -12.0256 -2.95 9.2 -12.4134 -2.35 8.65 -12.5327
4 16 -4.2377 6.65 -12.1573 -4.9455 7.4 -12.0166 -2.35 8.65 -12.5327 -1.5499 8.2 -12.6918
4 16 -1.2999 6.35 -12.7415 -1.7999 6.1 -12.6421 -1.5499 8.2 -12.6918 -.7499 7.9 -12.8509
4 16 -.3999 6.55 -12.9205 -1.2999 6.35 -12.7415 -.7499 7.9 -12.8509 0 7.85 -13
4 16 -2 5.25 -12.6023 -4.9751 6.1084 -12.0107 -4.2377 6.65 -12.1573 -1.7999 6.1 -12.6421
3 16 -1.7999 6.1 -12.6421 -4.2377 6.65 -12.1573 -1.5499 8.2 -12.6918
3 16 -4.0931 17 -12.1861 -4.9751 16.5262 -12.0107 -4.9751 17 -12.0107
4 16 -4.9751 7.456 -12.0107 -4.9751 8.7897 -12.0107 -2.35 8.65 -12.5327 -4.9455 7.4 -12.0166
4 16 -4.9 9.7 -12.0256 -4.05 11.5 -12.1947 -3.7 10.8 -12.2643 -3.4 10 -12.3239
3 16 -2.0833 5 -12.5857 -4.9751 6.1084 -12.0107 -2 5.25 -12.6023
4 16 -2.2501 4.5 -12.5526 -2.5001 4 -12.5029 -4.9751 4 -12.0107 -2.0833 5 -12.5857
4 16 -1.15 4.55 -12.7713 -.5999 5.35 -12.8807 -.2999 4.8 -12.9404 -.6 4.4 -12.8807
4 16 -.6401 4 -12.8727 -1.9001 4 -12.6222 -1.15 4.55 -12.7713 -.6 4.4 -12.8807
4 16 0 0 -8 -3.0616 0 -7.3912 -3.7936 .3046 -9.159 0 .3046 -9.9134
4 16 0 .3046 -9.9134 -3.7936 .3046 -9.159 -4.4144 1.1718 -10.6575 0 1.1718 -11.5352
4 16 0 1.1718 -11.5352 -4.4144 1.1718 -10.6575 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192
4 16 -5.6568 0 -5.6568 -7.0096 .3046 -7.0094 -3.7936 .3046 -9.159 -3.0616 0 -7.3912
4 16 -7.0096 .3046 -7.0094 -8.1568 1.1718 -8.1567 -4.4144 1.1718 -10.6575 -3.7936 .3046 -9.159
4 16 -8.1568 1.1718 -8.1567 -8.9231 2.4691 -8.9233 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6575
4 16 -7.3912 0 -3.0616 -9.1592 .3046 -3.793 -7.0096 .3046 -7.0094 -5.6568 0 -5.6568
4 16 -9.1592 .3046 -3.793 -10.6576 1.1718 -4.4142 -8.1568 1.1718 -8.1567 -7.0096 .3046 -7.0094
4 16 -10.6576 1.1718 -4.4142 -11.6592 2.4691 -4.8296 -8.9231 2.4691 -8.9233 -8.1568 1.1718 -8.1567
4 16 -8 0 0 -9.9136 .3046 .0008 -9.1592 .3046 -3.793 -7.3912 0 -3.0616
4 16 -9.9136 .3046 .0008 -11.5352 1.1718 .0003 -10.6576 1.1718 -4.4142 -9.1592 .3046 -3.793
4 16 -11.5352 1.1718 .0003 -12.6193 2.4691 .0006 -11.6592 2.4691 -4.8296 -10.6576 1.1718 -4.4142
4 16 -9.1592 20.6954 -3.7936 -9.9136 20.6954 0 -8 21 0 -7.3912 21 -3.0616
4 16 -10.6576 19.8282 -4.4144 -11.5352 19.8282 0 -9.9136 20.6954 0 -9.1592 20.6954 -3.7936
4 16 -11.6592 18.5309 -4.8296 -12.6193 18.5309 .0005 -11.5352 19.8282 0 -10.6576 19.8282 -4.4144
4 16 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936 -7.3912 21 -3.0616 -5.6568 21 -5.6568
4 16 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096
4 16 -8.9231 18.5309 -8.9233 -11.6592 18.5309 -4.8296 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568
4 16 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568 -3.0616 21 -7.3912
4 16 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592
