2 24 0 -5.406 17.733 -3.594 -4.79 17.091
2 24 -7.511 -3 10 -7.814 -3 13.699
2 24 7.806 23.039 22.757 8.593 22.697 20.785
2 24 18.481 10.769 13.381 19.567 13.601 13.521
2 24 23.906 16.428 10 23.806 16.504 12.496
2 24 -6.795 -3.942 16.499 -8.179 -3.343 16.232
2 24 15.532 22.5 10 14.981 22.5 13.76
2 24 9.056 -3.653 15.184 6.84 -4.415 15.455
2 24 11.412 -2.458 14.582 11.545 -1.18 15.238
2 24 -5.24 17.938 23.838 -6.103 16.85 22.159
2 24 14.184 -.003 14.015 17.502 2.97 12.931
2 24 5.262 5.374 19.737 4.516 6.051 21.663
2 24 7.914 10.964 20.543 8.99 10.81 20.052
2 24 -21.192 14.31 13.411 -19.769 10.356 13.484
2 24 .073 13.783 24.93 -5.983 8.319 21.954
2 24 8.593 22.697 20.785 6.631 20.456 23.42
2 24 23.649 25.499 12.57 24.029 21.435 12.551
2 24 20.914 15.06 13.249 21.529 14.859 10
2 24 9.511 12.653 21.361 12.719 16.046 20.356
2 24 -15.178 .43 10 -14.82 .49 13.775
2 24 14.981 22.5 13.76 12.115 22.5 15.779
2 24 -23.061 12.432 10 -22.865 12.436 12.547
2 24 7.05 5.247 20.387 9.165 9.657 20.883
2 24 -23.806 16.504 12.496 -23.906 16.428 10
2 24 8.45 11.532 20.818 9.511 12.653 21.361
2 24 21.522 9.087 12.644 17.502 2.97 12.931
2 24 -9.712 25.519 21.568 -10.204 24.239 21.48
2 24 -8.595 22.697 20.785 -9.951 21.585 21.806
2 24 21.192 14.31 13.411 22.865 12.436 12.547
2 24 3.594 -4.79 17.091 4.217 -2.216 17.614
2 24 13.651 4.373 14.546 16.545 7.622 13.61
2 24 4.637 3.778 20.565 -.546 3.287 21.77
2 24 -21.76 21.264 13.433 -21.622 15.634 13.372
2 24 4.437 -2.011 17.588 4.217 -2.216 17.614
2 24 15.414 19.8 10 -15.414 19.8 10
2 24 4.112 17.929 24.377 -.001 17.937 25.422
2 24 14.184 -.003 14.015 14.174 -.508 10.001
2 24 -4.437 -2.011 17.588 -4.762 -2.076 17.493
2 24 16.749 20.603 17.974 18.725 22.859 16.097
2 24 -7.486 16.747 22.845 -6.103 16.85 22.159
2 24 -16.547 7.622 13.61 -12.708 8.856 18.726
2 24 21.622 15.634 13.372 21.76 21.264 13.433
2 24 -18.482 10.769 13.381 -13.912 11.172 18.651
2 24 -6.103 16.85 22.159 -5.207 15.386 23.591
2 24 14.174 -.508 10.001 12.466 -.035 10
2 24 0 22.5 21.255 -5.7 22.5 19.117
2 24 -14.55 23.771 18.156 -19.804 23.941 13.474
2 24 -13.232 2.061 14.84 -14.82 .49 13.775
2 24 -19.804 23.941 13.474 -20.049 22.571 13.57
2 24 -7.915 10.964 20.543 -9.167 9.657 20.943
2 24 22.865 12.436 12.547 21.522 9.087 12.644
2 24 -.001 -1.339 18.096 6.317 .075 16.791
2 24 -4.762 -2.076 17.493 -6.795 -3.942 16.499
2 24 -7.727 6.823 20.674 -9.129 5.59 19.635
2 24 -8.179 -3.343 16.232 -6.13 -1.627 17.128
2 24 11.062 25.52 20.832 10.549 24.756 21.219
2 24 8.593 22.697 20.785 7.761 25.502 21.149
2 24 12.115 22.5 15.779 5.7 22.5 19.117
2 24 17.68 6.818 13.727 11.928 1.236 15.201
2 24 4.193 -3.616 14.515 3.617 -5.232 15.835
2 24 3.617 -5.232 15.835 0 -5.668 16.058
2 24 -3.594 -4.79 17.091 -3.617 -5.232 15.835
2 24 3.617 -5.232 15.835 3.594 -4.79 17.091
2 24 4.637 3.778 20.565 5.738 1.948 19.274
2 24 14.87 10.999 17.857 9.511 12.653 21.361
2 24 8.011 -.964 16.59 11.928 1.236 15.201
2 24 15.532 22.5 10 -15.532 22.5 10
2 24 -.001 25.58 25.453 -7.135 25.539 22.82
2 24 -4.217 -2.216 17.614 -4.437 -2.011 17.588
2 24 23.906 16.428 10 24.161 21.441 10
2 24 -6.592 7.863 20.379 -7.727 6.823 20.674
2 24 -19.655 25.43 13.493 -21.295 25.498 13.496
2 24 5.262 5.374 19.737 6.741 2.955 18.294
2 24 5.262 5.374 19.737 7.914 10.964 20.543
2 24 19.567 13.601 13.521 20.132 19.654 13.488
2 24 -5.983 8.319 21.954 -7.071 11.234 22.199
2 24 -17.388 8.959 13.315 -16.547 7.622 13.61
2 24 -20.059 16.634 13.426 -20.049 22.571 13.57
2 24 -18.482 10.769 13.381 -17.388 8.959 13.315
2 24 21.622 15.634 13.372 20.914 15.06 13.249
2 24 -24.029 21.435 12.551 -23.806 16.504 12.496
2 24 -19.769 10.356 13.484 -17.68 6.818 13.727
2 24 17.386 8.959 13.315 13.879 9.881 16.853
2 24 11.545 -1.18 15.238 9.225 -2.858 15.957
2 24 21.192 14.31 13.411 20.914 15.06 13.249
2 24 -15.414 19.8 10 -14.706 19.8 13.908
2 24 -9.167 9.657 20.943 -7.727 6.823 20.674
2 24 9.225 -2.858 15.957 6.795 -3.942 16.499
2 24 -21.529 14.859 10 -20.914 15.06 13.249
2 24 -7.071 11.234 22.199 -5.207 15.386 23.591
2 24 6.317 .075 16.791 7.972 .659 16.107
2 24 11.412 -2.458 14.582 11.655 -2.457 10
2 24 4.762 -2.076 17.493 8.011 -.964 16.59
2 24 -17.388 8.959 13.315 -12.993 10.057 17.773
2 24 -.001 -1.339 18.096 -4.628 -.368 17.258
2 24 -7.915 10.964 20.543 -12.993 10.057 17.773
2 24 -24.161 21.441 10 -23.906 16.428 10
2 24 -3.617 -5.232 15.835 -4.193 -3.616 14.515
2 24 -4.217 -2.216 17.614 -3.594 -4.79 17.091
2 24 -21.529 14.859 10 -23.906 16.428 10
2 24 -9.951 21.585 21.806 -7.486 16.747 22.845
2 24 20.072 22.399 13.627 19.804 23.941 13.474
2 24 3.088 16.916 23.648 1.608 15.337 24.817
2 24 7.972 .659 16.107 9.544 1.468 15.828
2 24 -23.649 25.499 12.57 -21.295 25.498 13.496
2 24 -5.983 8.319 21.954 -6.592 7.863 20.379
2 24 6.631 20.456 23.42 4.112 17.929 24.377
2 24 6.84 -4.415 15.455 4.193 -3.616 14.515
2 24 10 -3 10 11.655 -2.457 10
2 24 -24.161 21.441 10 -23.67 25.487 10
2 24 9.544 1.468 15.828 13.651 4.373 14.546
2 24 -12.119 19.8 15.968 -5.704 19.8 19.133
2 24 -4.437 -2.011 17.588 -4.193 -3.616 14.515
2 24 -20.914 15.06 13.249 -21.622 15.634 13.372
2 24 5.262 5.374 19.737 4.637 3.778 20.565
2 24 -6.13 -1.627 17.128 -4.762 -2.076 17.493
2 24 4.112 17.929 24.377 3.088 16.916 23.648
2 24 -14.352 25.556 19.032 -18.762 25.512 15.589
2 24 -6.84 -4.415 15.455 -6.795 -3.942 16.499
2 24 -9.679 12.384 21.231 -7.486 16.747 22.845
2 24 13.496 8.683 18.085 16.545 7.622 13.61
2 24 14.174 -.508 10.001 17.593 2.864 10
2 24 -18.762 25.512 15.589 -14.694 24.693 18.923
2 24 7.048 25.511 22.84 -.001 25.58 25.453
2 24 -13.232 2.061 14.84 -17.68 6.818 13.727
2 24 -21.295 25.498 13.496 -21.76 21.264 13.433
2 24 -14.352 25.556 19.032 -9.712 25.519 21.568
2 24 7.761 25.502 21.149 11.062 25.52 20.832
2 24 5.7 22.5 19.117 0 22.5 21.255
2 24 -.546 3.287 21.77 1.347 4.867 21.11
2 24 -21.522 9.087 12.644 -22.865 12.436 12.547
2 24 1.347 4.867 21.11 5.262 5.374 19.737
2 24 -14.981 22.5 13.76 -15.532 22.5 10
2 24 23.061 12.432 10 21.684 8.849 10
2 24 16.545 7.622 13.61 17.386 8.959 13.315
2 24 7.806 23.039 22.757 6.631 20.456 23.42
2 24 7.048 25.511 22.84 7.761 25.502 21.149
2 24 6.692 9.899 22.001 7.914 10.964 20.543
2 24 -7.763 25.502 21.149 -7.135 25.539 22.82
2 24 21.684 8.849 10 17.593 2.864 10
2 24 -.001 16.871 24.3 3.088 16.916 23.648
2 24 16.749 20.603 17.974 12.719 16.046 20.356
2 24 -13.652 4.373 14.546 -12.198 3.101 15.03
2 24 -8.673 -3.883 15.08 -8.179 -3.343 16.232
2 24 -18.762 25.512 15.589 -19.804 23.941 13.474
2 24 -7.915 10.964 20.543 -7.071 11.234 22.199
2 24 -6.84 -4.415 15.455 -8.673 -3.883 15.08
2 24 -20.059 16.634 13.426 -18.482 10.769 13.381
2 24 -.401 15.355 25.113 1.608 15.337 24.817
2 24 11.655 -2.457 10 12.466 -.035 10
2 24 -12.654 -2.747 10 -8.262 -3.744 10
2 24 11.928 1.236 15.201 14.184 -.003 14.015
2 24 -20.914 15.06 13.249 -21.192 14.31 13.411
2 24 -6.103 16.85 22.159 -4.754 16.887 22.747
2 24 23.906 16.428 10 21.529 14.859 10
2 24 19.804 23.941 13.474 18.725 22.859 16.097
2 24 -9.129 5.59 19.635 -12.198 3.101 15.03
2 24 -9.679 12.384 21.231 -7.915 10.964 20.543
2 24 -21.684 8.849 10 -23.061 12.432 10
2 24 -9.951 21.585 21.806 -15.064 22.399 18.972
2 24 9.165 9.657 20.883 7.914 10.964 20.543
2 24 12.119 19.8 15.968 14.706 19.8 13.908
2 24 -7.511 -3 10 -10 -3 10
2 24 -10.204 24.239 21.48 -14.694 24.693 18.923
2 24 -18.762 25.512 15.589 -19.655 25.43 13.493
2 24 23.806 16.504 12.496 24.029 21.435 12.551
2 24 4.516 6.051 21.663 6.692 9.899 22.001
2 24 -5.704 19.8 19.133 0 19.8 21.162
2 24 -9.167 9.657 20.943 -12.708 8.856 18.726
2 24 12.466 -.035 10 11.928 1.236 15.201
2 24 -6.13 -1.627 17.128 -4.628 -.368 17.258
2 24 4.217 -2.216 17.614 0 -2.64 18.391
2 24 17.386 8.959 13.315 18.481 10.769 13.381
2 24 10.549 24.756 21.219 8.593 22.697 20.785
2 24 -6.103 16.85 22.159 -8.595 22.697 20.785

0 // Conditional Lines
5 24 10 -3 13.69 10 -3 10 11.412 -2.458 14.582 -7.814 -3 13.699
5 24 6.317 .075 16.791 8.011 -.964 16.59 7.972 .659 16.107 4.762 -2.076 17.493
5 24 20.132 19.654 13.488 21.76 21.264 13.433 21.622 15.634 13.372 20.072 22.399 13.627
5 24 -.001 23.31 25.624 -.001 17.937 25.422 4.112 17.929 24.377 -5.24 17.938 23.838
5 24 -.001 25.58 25.453 7.806 23.039 22.757 -.001 23.31 25.624 7.048 25.511 22.84
5 24 17.502 2.97 12.931 21.684 8.849 10 21.522 9.087 12.644 17.593 2.864 10
5 24 -.001 16.871 24.3 -5.24 17.938 23.838 -.001 17.937 25.422 -4.754 16.887 22.747
5 24 4.112 17.929 24.377 -.001 16.871 24.3 3.088 16.916 23.648 -.001 17.937 25.422
5 24 -15.064 22.399 18.972 -14.791 16.834 19.172 -20.049 22.571 13.57 -9.951 21.585 21.806
5 24 -12.993 10.057 17.773 -13.912 11.172 18.651 -9.679 12.384 21.231 -18.482 10.769 13.381
5 24 -5.24 17.938 23.838 -4.754 16.887 22.747 -.001 16.871 24.3 -6.103 16.85 22.159
5 24 -12.993 10.057 17.773 -18.482 10.769 13.381 -13.912 11.172 18.651 -17.388 8.959 13.315
5 24 16.545 7.622 13.61 17.68 6.818 13.727 13.651 4.373 14.546 17.386 8.959 13.315
5 24 -18.762 25.512 15.589 -14.55 23.771 18.156 -19.804 23.941 13.474 -14.694 24.693 18.923
5 24 6.741 2.955 18.294 9.544 1.468 15.828 7.972 .659 16.107 8.485 2.927 18.63
5 24 9.511 12.653 21.361 8.99 10.81 20.052 8.45 11.532 20.818 14.87 10.999 17.857
5 24 -18.482 10.769 13.381 -19.769 10.356 13.484 -20.914 15.06 13.249 -17.388 8.959 13.315
5 24 -21.522 9.087 12.644 -23.061 12.432 10 -21.684 8.849 10 -22.865 12.436 12.547
5 24 -.001 16.871 24.3 -.401 15.355 25.113 1.608 15.337 24.817 -5.207 15.386 23.591
5 24 5.262 5.374 19.737 6.692 9.899 22.001 4.516 6.051 21.663 7.914 10.964 20.543
5 24 10 -3 13.69 11.412 -2.458 14.582 9.056 -3.653 15.184 10 -3 10
5 24 -21.684 8.849 10 -21.522 9.087 12.644 -23.061 12.432 10 -17.502 2.97 12.931
5 24 8.485 2.927 18.63 6.741 2.955 18.294 5.262 5.374 19.737 9.544 1.468 15.828
5 24 23.67 25.487 10 24.029 21.435 12.551 24.161 21.441 10 23.649 25.499 12.57
5 24 11.928 1.236 15.201 17.502 2.97 12.931 17.68 6.818 13.727 14.184 -.003 14.015
5 24 4.193 -3.616 14.515 6.795 -3.942 16.499 4.762 -2.076 17.493 6.84 -4.415 15.455
5 24 -4.217 -2.216 17.614 -4.628 -.368 17.258 -4.437 -2.011 17.588 -.001 -1.339 18.096
5 24 23.806 16.504 12.496 21.529 14.859 10 23.906 16.428 10 20.914 15.06 13.249
5 24 8.011 -.964 16.59 9.544 1.468 15.828 11.928 1.236 15.201 7.972 .659 16.107
5 24 -.001 25.58 25.453 -.001 23.31 25.624 6.631 20.456 23.42 -7.135 25.539 22.82
5 24 16.545 7.622 13.61 11.747 5.904 18.201 13.651 4.373 14.546 13.496 8.683 18.085
5 24 11.928 1.236 15.201 9.544 1.468 15.828 8.011 -.964 16.59 13.651 4.373 14.546
5 24 16.749 20.603 17.974 15.65 14.103 18.204 12.719 16.046 20.356 20.132 19.654 13.488
5 24 -5.207 15.386 23.591 -.001 16.871 24.3 -4.754 16.887 22.747 -.401 15.355 25.113
5 24 -17.388 8.959 13.315 -12.708 8.856 18.726 -16.547 7.622 13.61 -12.993 10.057 17.773
5 24 -13.232 2.061 14.84 -13.652 4.373 14.546 -12.198 3.101 15.03 -17.68 6.818 13.727
5 24 4.762 -2.076 17.493 4.193 -3.616 14.515 4.437 -2.011 17.588 6.795 -3.942 16.499
5 24 -21.76 21.264 13.433 -24.029 21.435 12.551 -21.622 15.634 13.372 -21.295 25.498 13.496
5 24 -10.204 24.239 21.48 -14.352 25.556 19.032 -9.712 25.519 21.568 -14.694 24.693 18.923
5 24 -.001 -1.339 18.096 -4.217 -2.216 17.614 -4.628 -.368 17.258 0 -2.64 18.391
5 24 8.99 10.81 20.052 9.165 9.657 20.883 7.914 10.964 20.543 13.879 9.881 16.853
5 24 -.001 .615 20.61 -.001 -1.339 18.096 6.317 .075 16.791 -3.003 1.115 19.903
5 24 -.546 3.287 21.77 -.001 .615 20.61 -3.003 1.115 19.903 4.637 3.778 20.565
5 24 -17.502 2.97 12.931 -13.232 2.061 14.84 -17.68 6.818 13.727 -14.82 .49 13.775
5 24 4.193 -3.616 14.515 0 -5.668 16.058 -4.193 -3.616 14.515 3.617 -5.232 15.835
5 24 -9.167 9.657 20.943 -12.993 10.057 17.773 -7.915 10.964 20.543 -12.708 8.856 18.726
5 24 11.545 -1.18 15.238 8.011 -.964 16.59 11.928 1.236 15.201 9.225 -2.858 15.957
5 24 24.029 21.435 12.551 24.161 21.441 10 23.806 16.504 12.496 23.67 25.487 10
5 24 6.317 .075 16.791 4.762 -2.076 17.493 8.011 -.964 16.59 4.437 -2.011 17.588
5 24 9.056 -3.653 15.184 9.225 -2.858 15.957 6.795 -3.942 16.499 11.412 -2.458 14.582
5 24 11.412 -2.458 14.582 10 -3 10 11.655 -2.457 10 10 -3 13.69
5 24 -17.68 6.818 13.727 -17.502 2.97 12.931 -13.232 2.061 14.84 -21.522 9.087 12.644
5 24 -4.193 -3.616 14.515 -4.762 -2.076 17.493 -6.795 -3.942 16.499 -4.437 -2.011 17.588
5 24 -4.754 16.887 22.747 -5.207 15.386 23.591 -6.103 16.85 22.159 -.001 16.871 24.3
5 24 14.174 -.508 10.001 17.502 2.97 12.931 14.184 -.003 14.015 17.593 2.864 10
5 24 0 -2.64 18.391 -.001 -1.339 18.096 4.217 -2.216 17.614 -4.217 -2.216 17.614
5 24 -.001 17.937 25.422 -.001 16.871 24.3 4.112 17.929 24.377 -5.24 17.938 23.838
5 24 13.879 9.881 16.853 18.481 10.769 13.381 17.386 8.959 13.315 14.87 10.999 17.857
5 24 -.001 16.871 24.3 1.608 15.337 24.817 3.088 16.916 23.648 -.401 15.355 25.113
5 24 20.914 15.06 13.249 20.132 19.654 13.488 19.567 13.601 13.521 21.622 15.634 13.372
5 24 20.072 22.399 13.627 16.749 20.603 17.974 20.132 19.654 13.488 18.725 22.859 16.097
5 24 13.496 8.683 18.085 17.386 8.959 13.315 13.879 9.881 16.853 16.545 7.622 13.61
5 24 4.516 6.051 21.663 1.347 4.867 21.11 5.262 5.374 19.737 2.167 5.69 22.219
5 24 6.631 20.456 23.42 -.001 23.31 25.624 7.806 23.039 22.757 4.112 17.929 24.377
5 24 0 -5.406 17.733 0 -2.64 18.391 3.594 -4.79 17.091 -3.594 -4.79 17.091
5 24 24.029 21.435 12.551 21.76 21.264 13.433 23.649 25.499 12.57 21.622 15.634 13.372
5 24 -21.684 8.849 10 -17.502 2.97 12.931 -21.522 9.087 12.644 -17.593 2.864 10
5 24 -7.071 11.234 22.199 -.401 15.355 25.113 -5.207 15.386 23.591 -5.983 8.319 21.954
5 24 19.567 13.601 13.521 21.192 14.31 13.411 20.914 15.06 13.249 19.769 10.356 13.484
5 24 19.769 10.356 13.484 19.567 13.601 13.521 21.192 14.31 13.411 18.481 10.769 13.381
5 24 4.112 17.929 24.377 -.001 23.31 25.624 -.001 17.937 25.422 6.631 20.456 23.42
5 24 -17.593 2.864 10 -17.502 2.97 12.931 -21.684 8.849 10 -15.178 .43 10
5 24 17.68 6.818 13.727 21.522 9.087 12.644 17.502 2.97 12.931 19.769 10.356 13.484
5 24 19.769 10.356 13.484 18.481 10.769 13.381 17.386 8.959 13.315 19.567 13.601 13.521
5 24 -13.652 4.373 14.546 -12.708 8.856 18.726 -16.547 7.622 13.61 -9.129 5.59 19.635
5 24 7.914 10.964 20.543 7.05 5.247 20.387 5.262 5.374 19.737 9.165 9.657 20.883
5 24 14.184 -.003 14.015 12.466 -.035 10 11.928 1.236 15.201 14.174 -.508 10.001
5 24 -.001 -1.339 18.096 4.437 -2.011 17.588 6.317 .075 16.791 4.217 -2.216 17.614
5 24 4.217 -2.216 17.614 4.193 -3.616 14.515 4.437 -2.011 17.588 3.594 -4.79 17.091
5 24 17.502 2.97 12.931 17.593 2.864 10 21.684 8.849 10 14.174 -.508 10.001
5 24 11.747 5.904 18.201 9.165 9.657 20.883 13.496 8.683 18.085 7.05 5.247 20.387
5 24 -.001 23.31 25.624 -7.808 23.039 22.757 -5.24 17.938 23.838 -.001 25.58 25.453
5 24 7.761 25.502 21.149 7.806 23.039 22.757 7.048 25.511 22.84 8.593 22.697 20.785
5 24 -6.103 16.85 22.159 -7.808 23.039 22.757 -8.595 22.697 20.785 -5.24 17.938 23.838
5 24 -22.865 12.436 12.547 -20.914 15.06 13.249 -21.529 14.859 10 -21.192 14.31 13.411
5 24 21.522 9.087 12.644 21.684 8.849 10 23.061 12.432 10 17.502 2.97 12.931
5 24 4.193 -3.616 14.515 10 -3 13.69 9.056 -3.653 15.184 -7.814 -3 13.699
5 24 6.741 2.955 18.294 4.637 3.778 20.565 5.262 5.374 19.737 5.738 1.948 19.274
5 24 4.637 3.778 20.565 1.347 4.867 21.11 5.262 5.374 19.737 -.546 3.287 21.77
5 24 -20.049 22.571 13.57 -21.76 21.264 13.433 -20.059 16.634 13.426 -21.295 25.498 13.496
5 24 -21.622 15.634 13.372 -20.059 16.634 13.426 -20.914 15.06 13.249 -21.76 21.264 13.433
5 24 16.749 20.603 17.974 20.132 19.654 13.488 20.072 22.399 13.627 15.65 14.103 18.204
5 24 21.522 9.087 12.644 19.769 10.356 13.484 22.865 12.436 12.547 17.68 6.818 13.727
5 24 -6.592 7.863 20.379 -9.167 9.657 20.943 -7.915 10.964 20.543 -7.727 6.823 20.674
5 24 11.747 5.904 18.201 13.651 4.373 14.546 8.485 2.927 18.63 16.545 7.622 13.61
5 24 -21.529 14.859 10 -22.865 12.436 12.547 -23.061 12.432 10 -20.914 15.06 13.249
5 24 21.76 21.264 13.433 20.072 22.399 13.627 20.132 19.654 13.488 21.295 25.498 13.496
5 24 13.879 9.881 16.853 14.87 10.999 17.857 8.99 10.81 20.052 18.481 10.769 13.381
5 24 -4.762 -2.076 17.493 -4.628 -.368 17.258 -6.13 -1.627 17.128 -4.437 -2.011 17.588
5 24 -19.769 10.356 13.484 -17.388 8.959 13.315 -17.68 6.818 13.727 -18.482 10.769 13.381
5 24 11.928 1.236 15.201 11.412 -2.458 14.582 11.545 -1.18 15.238 12.466 -.035 10
5 24 -6.795 -3.942 16.499 -4.193 -3.616 14.515 -4.762 -2.076 17.493 -6.84 -4.415 15.455
5 24 8.011 -.964 16.59 7.972 .659 16.107 6.317 .075 16.791 9.544 1.468 15.828
5 24 20.132 19.654 13.488 21.622 15.634 13.372 21.76 21.264 13.433 20.914 15.06 13.249
5 24 -24.161 21.441 10 -24.029 21.435 12.551 -23.906 16.428 10 -23.67 25.487 10
5 24 22.865 12.436 12.547 23.061 12.432 10 21.522 9.087 12.644 21.529 14.859 10
5 24 -8.673 -3.883 15.08 -4.193 -3.616 14.515 -6.84 -4.415 15.455 -7.814 -3 13.699
5 24 -24.029 21.435 12.551 -21.622 15.634 13.372 -21.76 21.264 13.433 -23.806 16.504 12.496
5 24 -7.814 -3 13.699 10 -3 13.69 -7.511 -3 10 4.193 -3.616 14.515
5 24 -14.55 23.771 18.156 -10.204 24.239 21.48 -14.694 24.693 18.923 -8.595 22.697 20.785
5 24 -13.912 11.172 18.651 -14.791 16.834 19.172 -18.482 10.769 13.381 -9.679 12.384 21.231
5 24 22.865 12.436 12.547 21.529 14.859 10 23.061 12.432 10 20.914 15.06 13.249
5 24 -19.769 10.356 13.484 -21.522 9.087 12.644 -17.68 6.818 13.727 -21.192 14.31 13.411
5 24 -14.791 16.834 19.172 -9.951 21.585 21.806 -15.064 22.399 18.972 -7.486 16.747 22.845
5 24 14.87 10.999 17.857 8.99 10.81 20.052 9.511 12.653 21.361 13.879 9.881 16.853
5 24 23.061 12.432 10 21.522 9.087 12.644 21.684 8.849 10 22.865 12.436 12.547
5 24 -15.064 22.399 18.972 -14.55 23.771 18.156 -9.951 21.585 21.806 -20.049 22.571 13.57
5 24 17.68 6.818 13.727 13.651 4.373 14.546 11.928 1.236 15.201 16.545 7.622 13.61
5 24 7.761 25.502 21.149 10.549 24.756 21.219 11.062 25.52 20.832 8.593 22.697 20.785
5 24 12.466 -.035 10 11.412 -2.458 14.582 11.655 -2.457 10 11.928 1.236 15.201
5 24 19.567 13.601 13.521 14.87 10.999 17.857 18.481 10.769 13.381 15.65 14.103 18.204
5 24 20.914 15.06 13.249 19.567 13.601 13.521 20.132 19.654 13.488 21.192 14.31 13.411
5 24 4.217 -2.216 17.614 -.001 -1.339 18.096 4.437 -2.011 17.588 0 -2.64 18.391
5 24 -14.791 16.834 19.172 -18.482 10.769 13.381 -20.059 16.634 13.426 -13.912 11.172 18.651
5 24 -3.594 -4.79 17.091 0 -2.64 18.391 0 -5.406 17.733 -4.217 -2.216 17.614
5 24 -10.204 24.239 21.48 -7.763 25.502 21.149 -8.595 22.697 20.785 -9.712 25.519 21.568
5 24 -20.059 16.634 13.426 -21.76 21.264 13.433 -20.049 22.571 13.57 -21.622 15.634 13.372
5 24 -14.791 16.834 19.172 -20.059 16.634 13.426 -18.482 10.769 13.381 -15.064 22.399 18.972
5 24 -.001 .615 20.61 4.637 3.778 20.565 5.738 1.948 19.274 -.546 3.287 21.77
5 24 -14.694 24.693 18.923 -14.55 23.771 18.156 -18.762 25.512 15.589 -10.204 24.239 21.48
5 24 -24.029 21.435 12.551 -23.67 25.487 10 -23.649 25.499 12.57 -24.161 21.441 10
5 24 -7.814 -3 13.699 -4.193 -3.616 14.515 -8.673 -3.883 15.08 4.193 -3.616 14.515
5 24 7.972 .659 16.107 5.738 1.948 19.274 6.317 .075 16.791 6.741 2.955 18.294
5 24 10 -3 13.69 9.056 -3.653 15.184 11.412 -2.458 14.582 4.193 -3.616 14.515
5 24 9.225 -2.858 15.957 11.412 -2.458 14.582 11.545 -1.18 15.238 9.056 -3.653 15.184
5 24 0 -5.668 16.058 -3.594 -4.79 17.091 0 -5.406 17.733 -3.617 -5.232 15.835
5 24 5.262 5.374 19.737 8.485 2.927 18.63 6.741 2.955 18.294 7.05 5.247 20.387
5 24 -14.55 23.771 18.156 -20.049 22.571 13.57 -19.804 23.941 13.474 -15.064 22.399 18.972
5 24 17.386 8.959 13.315 19.769 10.356 13.484 17.68 6.818 13.727 18.481 10.769 13.381
5 24 17.502 2.97 12.931 17.68 6.818 13.727 11.928 1.236 15.201 21.522 9.087 12.644
5 24 18.725 22.859 16.097 20.072 22.399 13.627 19.804 23.941 13.474 16.749 20.603 17.974
5 24 17.386 8.959 13.315 17.68 6.818 13.727 16.545 7.622 13.61 19.769 10.356 13.484
5 24 -17.68 6.818 13.727 -17.388 8.959 13.315 -16.547 7.622 13.61 -19.769 10.356 13.484
5 24 0 -5.668 16.058 3.594 -4.79 17.091 0 -5.406 17.733 3.617 -5.232 15.835
5 24 -4.437 -2.011 17.588 -4.628 -.368 17.258 -4.217 -2.216 17.614 -4.762 -2.076 17.493
5 24 15.65 14.103 18.204 14.87 10.999 17.857 12.719 16.046 20.356 19.567 13.601 13.521
5 24 0 -5.668 16.058 0 -5.406 17.733 3.594 -4.79 17.091 -3.594 -4.79 17.091
5 24 -9.679 12.384 21.231 -6.103 16.85 22.159 -7.915 10.964 20.543 -7.486 16.747 22.845
5 24 -19.769 10.356 13.484 -20.914 15.06 13.249 -18.482 10.769 13.381 -21.192 14.31 13.411
5 24 8.011 -.964 16.59 6.795 -3.942 16.499 4.762 -2.076 17.493 9.225 -2.858 15.957
5 24 0 -2.64 18.391 3.594 -4.79 17.091 4.217 -2.216 17.614 0 -5.406 17.733
5 24 21.295 25.498 13.496 20.072 22.399 13.627 21.76 21.264 13.433 19.804 23.941 13.474
5 24 -3.003 1.115 19.903 -.001 .615 20.61 -4.628 -.368 17.258 -.546 3.287 21.77
5 24 -4.193 -3.616 14.515 4.193 -3.616 14.515 -7.814 -3 13.699 0 -5.668 16.058
5 24 -23.806 16.504 12.496 -20.914 15.06 13.249 -21.622 15.634 13.372 -21.529 14.859 10
5 24 -20.049 22.571 13.57 -21.295 25.498 13.496 -21.76 21.264 13.433 -19.804 23.941 13.474
5 24 -17.68 6.818 13.727 -21.522 9.087 12.644 -17.502 2.97 12.931 -19.769 10.356 13.484
5 24 0 -5.668 16.058 -4.193 -3.616 14.515 -3.617 -5.232 15.835 4.193 -3.616 14.515
5 24 -7.071 11.234 22.199 -6.103 16.85 22.159 -5.207 15.386 23.591 -7.915 10.964 20.543
5 24 6.795 -3.942 16.499 9.056 -3.653 15.184 9.225 -2.858 15.957 6.84 -4.415 15.455
5 24 -21.529 14.859 10 -23.806 16.504 12.496 -23.906 16.428 10 -20.914 15.06 13.249
5 24 -7.915 10.964 20.543 -5.983 8.319 21.954 -6.592 7.863 20.379 -7.071 11.234 22.199
5 24 6.317 .075 16.791 -.001 .615 20.61 -.001 -1.339 18.096 5.738 1.948 19.274
5 24 13.496 8.683 18.085 11.747 5.904 18.201 9.165 9.657 20.883 16.545 7.622 13.61
5 24 7.05 5.247 20.387 11.747 5.904 18.201 9.165 9.657 20.883 8.485 2.927 18.63
5 24 -17.68 6.818 13.727 -16.547 7.622 13.61 -13.652 4.373 14.546 -17.388 8.959 13.315
5 24 -17.502 2.97 12.931 -15.178 .43 10 -14.82 .49 13.775 -17.593 2.864 10
5 24 4.437 -2.011 17.588 6.317 .075 16.791 4.762 -2.076 17.493 -.001 -1.339 18.096
