3 16 -7.461 17.607 16.336 -2.842 17.999 16.391 -3.406 19.405 17.379
3 16 12.565 17.256 10.724 12.096 18.194 10.463 9.697 17.829 12.891
3 16 8.543 17.726 15.512 9.697 17.829 12.891 7.424 21.387 13.806
3 16 7.248 20.081 15.91 8.543 17.726 15.512 7.424 21.387 13.806
3 16 -7.666 10.536 15.846 -10.963 10.794 12.718 -11.691 10.024 14.514
3 16 -7.666 10.536 15.846 -11.691 10.024 14.514 -3.728 9.929 18.673
3 16 -7.666 10.536 15.846 -3.728 9.929 18.673 -3.515 10.506 17.431
3 16 -.035 10.51 17.706 -3.728 9.929 18.673 0 9.923 18.802
3 16 -14.118 10.12 11.583 -11.691 10.024 14.514 -10.963 10.794 12.718
3 16 -14.118 10.12 11.583 -10.963 10.794 12.718 -12.848 10.946 9.938
3 16 -3.515 10.506 17.431 -3.728 9.929 18.673 -.035 10.51 17.706
3 16 13.301 11.101 8.873 13.033 12.742 7.97 12.977 10.976 10.036
3 16 12.827 16.181 10.9 12.977 10.976 10.036 13.033 12.742 7.97
3 16 14.538 14.883 8.379 12.827 16.181 10.9 13.033 12.742 7.97
3 16 14.682 23.524 3.916 13.053 23.493 7.471 14.711 19.615 5.049
3 16 15.713 21.18 3.068 14.682 23.524 3.916 14.711 19.615 5.049
3 16 15.713 21.18 3.068 14.711 19.615 5.049 15.478 19.118 2.634
3 16 3.12 17.126 -16.227 1.387 18.586 -17.704 8.654 17.419 -13.712
3 16 3.12 17.126 -16.227 8.654 17.419 -13.712 8.657 16.261 -13.723
3 16 14.694 17.076 -8.507 14.46 15.791 -8.139 8.657 16.261 -13.723
3 16 14.694 17.076 -8.507 8.657 16.261 -13.723 8.654 17.419 -13.712
3 16 8.772 14.064 -14.067 -.469 11.43 -15.367 2.722 13.048 -16.533
3 16 8.772 14.064 -14.067 2.722 13.048 -16.533 2.928 15.085 -17.13
3 16 9.019 15.45 -14.299 8.772 14.064 -14.067 2.928 15.085 -17.13
3 16 2.928 15.085 -17.13 3.954 15.942 -16.505 9.019 15.45 -14.299
3 16 3.954 15.942 -16.505 3.12 17.126 -16.227 8.657 16.261 -13.723
3 16 3.954 15.942 -16.505 8.657 16.261 -13.723 9.019 15.45 -14.299
3 16 .217 22.276 -17.092 8.559 20.338 -13.471 8.911 19.354 -14.148
3 16 .217 22.276 -17.092 0 28.563 -15.716 7.816 24.483 -13.57
3 16 7.816 24.483 -13.57 8.559 20.338 -13.471 .217 22.276 -17.092
3 16 13.855 12.789 -8.03 6.1504 13.009 -11.2252 8.772 14.064 -14.067
3 16 15.746 12.804 -8.323 13.855 12.789 -8.03 8.772 14.064 -14.067
3 16 15.746 12.804 -8.323 8.772 14.064 -14.067 9.019 15.45 -14.299
3 16 15.248 14.71 -8.494 15.746 12.804 -8.323 9.019 15.45 -14.299
3 16 8.657 16.261 -13.723 14.46 15.791 -8.139 15.248 14.71 -8.494
3 16 8.657 16.261 -13.723 15.248 14.71 -8.494 9.019 15.45 -14.299
3 16 8.911 19.354 -14.148 13.87 19.12 -7.934 14.694 17.076 -8.507
3 16 8.654 17.419 -13.712 8.911 19.354 -14.148 14.694 17.076 -8.507
3 16 8.559 20.338 -13.471 13.932 20.264 -8.113 13.87 19.12 -7.934
3 16 8.559 20.338 -13.471 13.87 19.12 -7.934 8.911 19.354 -14.148
3 16 13.932 20.264 -8.113 8.559 20.338 -13.471 7.816 24.483 -13.57
3 16 13.932 20.264 -8.113 7.816 24.483 -13.57 13.052 23.502 -7.45
3 16 -8.225 21.303 -13.964 -13.932 20.264 -8.113 -13.052 23.502 -7.45
3 16 -8.225 21.303 -13.964 -13.052 23.502 -7.45 -7.816 24.483 -13.57
3 16 -13.932 20.264 -8.113 -8.225 21.303 -13.964 -7.909 20.274 -14.321
3 16 -13.932 20.264 -8.113 -7.909 20.274 -14.321 -13.87 19.12 -7.934
3 16 -13.87 19.12 -7.934 -7.909 20.274 -14.321 -8.316 18.212 -14.922
3 16 -14.694 17.076 -8.507 -13.87 19.12 -7.934 -8.316 18.212 -14.922
3 16 -8.821 14.751 -14.732 -7.62 13.263 -13.726 -15.746 12.804 -8.323
3 16 -8.821 14.751 -14.732 -15.746 12.804 -8.323 -15.248 14.71 -8.494
3 16 .364 17.794 -17.51 -1.14 18.774 -17.432 .217 22.276 -17.092
3 16 .217 22.276 -17.092 1.387 18.586 -17.704 .364 17.794 -17.51
3 16 -1.238 15.924 -15.535 -1.14 18.774 -17.432 .364 17.794 -17.51
3 16 -1.238 15.924 -15.535 .364 17.794 -17.51 1.496 14.149 -17.279
3 16 -1.238 15.924 -15.535 1.496 14.149 -17.279 .066 12.577 -16.935
3 16 3.954 15.942 -16.505 2.928 15.085 -17.13 1.387 18.586 -17.704
3 16 1.387 18.586 -17.704 3.12 17.126 -16.227 3.954 15.942 -16.505
3 16 2.722 13.048 -16.533 .066 12.577 -16.935 1.496 14.149 -17.279
3 16 1.496 14.149 -17.279 2.928 15.085 -17.13 2.722 13.048 -16.533
3 16 1.387 18.586 -17.704 2.928 15.085 -17.13 1.496 14.149 -17.279
3 16 1.387 18.586 -17.704 1.496 14.149 -17.279 .364 17.794 -17.51
3 16 -14.694 17.076 -8.507 -8.316 18.212 -14.922 -7.632 16.465 -14.269
3 16 -14.694 17.076 -8.507 -7.632 16.465 -14.269 -14.46 15.791 -8.139
3 16 -14.46 15.791 -8.139 -7.632 16.465 -14.269 -8.821 14.751 -14.732
3 16 -15.248 14.71 -8.494 -14.46 15.791 -8.139 -8.821 14.751 -14.732
3 16 -7.816 24.483 -13.57 0 28.563 -15.716 .217 22.276 -17.092
3 16 -7.816 24.483 -13.57 .217 22.276 -17.092 -8.225 21.303 -13.964
3 16 .217 22.276 -17.092 -7.909 20.274 -14.321 -8.225 21.303 -13.964
3 16 -7.909 20.274 -14.321 .217 22.276 -17.092 -1.14 18.774 -17.432
3 16 -1.14 18.774 -17.432 -8.316 18.212 -14.922 -7.909 20.274 -14.321
3 16 -7.632 16.465 -14.269 -8.316 18.212 -14.922 -1.14 18.774 -17.432
3 16 -1.238 15.924 -15.535 -7.632 16.465 -14.269 -1.14 18.774 -17.432
3 16 -1.238 15.924 -15.535 .066 12.577 -16.935 -8.821 14.751 -14.732
3 16 -7.632 16.465 -14.269 -1.238 15.924 -15.535 -8.821 14.751 -14.732
3 16 .066 12.577 -16.935 2.722 13.048 -16.533 -.469 11.43 -15.367
3 16 -15.746 12.804 -8.323 -7.62 13.263 -13.726 -13.855 12.789 -8.03
3 16 -6.1504 13.009 -11.2252 -13.855 12.789 -8.03 -7.62 13.263 -13.726
3 16 .217 22.276 -17.092 8.911 19.354 -14.148 1.387 18.586 -17.704
3 16 8.654 17.419 -13.712 1.387 18.586 -17.704 8.911 19.354 -14.148
3 16 16.437 17.425 3.098 16.878 17.118 -.351 15.478 19.118 2.634
3 16 16.878 17.118 -.351 15.761 19.19 -.339 15.478 19.118 2.634
3 16 16.823 14.761 3.101 15.224 12.337 2.941 17.345 14.896 -.301
3 16 15.224 12.337 2.941 15.966 12.773 -.029 17.345 14.896 -.301
3 16 16.823 14.761 3.101 17.345 14.896 -.301 15.875 15.731 2.926
3 16 15.875 15.731 2.926 17.345 14.896 -.301 16.43 15.858 -.357
3 16 14.682 23.524 3.916 15.713 21.18 3.068 15.984 20.931 -.276
3 16 14.682 23.524 3.916 15.984 20.931 -.276 15.148 23.492 -.049
3 16 14.488 16.003 6.096 14.538 14.883 8.379 16.823 14.761 3.101
3 16 15.875 15.731 2.926 14.488 16.003 6.096 16.823 14.761 3.101
3 16 14.538 14.883 8.379 13.033 12.742 7.97 15.672 11.169 5.163
3 16 15.224 12.337 2.941 16.823 14.761 3.101 14.538 14.883 8.379
3 16 15.224 12.337 2.941 14.538 14.883 8.379 15.672 11.169 5.163
3 16 15.626 10.659 7.186 15.672 11.169 5.163 13.033 12.742 7.97
3 16 13.301 11.101 8.873 15.626 10.659 7.186 13.033 12.742 7.97
3 16 15.148 23.492 -.049 13.932 20.264 -8.113 13.052 23.502 -7.45
