4 4 1.8855 -.25 -4.3193 2.3765 -.25 -4.8322 2.5767 -.25 -4.9605 3.0865 -.25 -4.8168
3 4 3.0865 -.25 -4.8168 2.5767 -.25 -4.9605 2.647 -.25 -5.0228
3 4 3.0865 -.25 -4.8168 2.647 -.25 -5.0228 2.7422 -.25 -5.1593
3 4 3.0865 -.25 -4.8168 2.7422 -.25 -5.1593 2.7995 -.25 -5.3155
3 4 3.0865 -.25 -4.8168 2.7995 -.25 -5.3155 2.8111 -.25 -5.4816
3 4 2.2534 -.25 -6.2165 2.0787 -.25 -5.9837 1.9189 -.25 -5.9372
3 4 2.0787 -.25 -5.9837 2.2534 -.25 -6.2165 2.2448 -.25 -5.9937
4 4 2.2448 -.25 -5.9937 2.2534 -.25 -6.2165 2.4696 -.25 -6.306 2.4087 -.25 -5.9645
3 4 2.4087 -.25 -5.9645 2.4696 -.25 -6.306 2.5597 -.25 -5.8946
3 4 2.5597 -.25 -5.8946 2.4696 -.25 -6.306 2.6853 -.25 -5.7853
3 4 2.6853 -.25 -5.7853 2.4696 -.25 -6.306 2.7722 -.25 -5.6434
4 4 2.7722 -.25 -5.6434 2.4696 -.25 -6.306 2.0915 -.25 -7.2188 5.2705 -.25 -7.3435
3 4 2.8111 -.25 -5.4816 2.7722 -.25 -5.6434 3.0865 -.25 -4.8168
4 4 5.2705 -.25 -7.3435 3.2159 -.25 -4.5045 3.0865 -.25 -4.8168 2.7722 -.25 -5.6434
3 4 .2193 -.25 -7.1188 -8 -.25 -7.3435 .7619 -.25 -7.3435
4 4 4.6243 -.25 -1.8515 4.1666 -.25 -2.9565 5.2705 -.25 -7.3435 8 -.25 .0121
4 4 4.048 -.25 .0121 4.0433 -.25 -.0785 4.8476 -.25 -.5651 8 -.25 .0121
3 4 4.0433 -.25 -.0785 4.0722 -.25 -.172 4.8476 -.25 -.5651
4 4 2.5612 -.25 -.3778 3.6308 -.25 -.1056 3.7401 -.25 .0121 -8 -.25 .0121
3 4 .3487 -.25 -6.8065 1.8513 -.25 -7.1193 1.1067 -.25 -6.8109
3 4 3.6308 -.25 -.1056 3.7526 -.25 -.0274 3.7401 -.25 .0121
4 4 2.0915 -.25 -7.2188 1.8513 -.25 -7.1193 .3487 -.25 -6.8065 1.6451 -.25 -7.3435
3 4 8 -.25 -1.1047 8 -.25 .0121 5.2705 -.25 -7.3435
4 4 -8 -.25 .0121 -8 -.25 -7.3435 1.8846 -.25 -2.0113 2.5612 -.25 -.3778
3 4 2.0915 -.25 -7.2188 1.6451 -.25 -7.3435 5.2705 -.25 -7.3435
3 4 .2193 -.25 -7.1188 .3487 -.25 -6.8065 -8 -.25 -7.3435
4 4 1.2686 -.25 -5.8086 -8 -.25 -7.3435 .3487 -.25 -6.8065 .8905 -.25 -6.7214
4 4 1.2686 -.25 -5.8086 1.4959 -.25 -5.4539 1.4843 -.25 -5.2879 -8 -.25 -7.3435
3 4 -8 -.25 -7.3435 1.4843 -.25 -5.2879 1.5232 -.25 -5.126
3 4 1.8855 -.25 -4.3193 1.6101 -.25 -4.9841 1.7357 -.25 -4.8749
4 4 2.1044 -.25 -3.7908 -8 -.25 -7.3435 1.9991 -.25 -4.0451 2.0972 -.25 -3.8502
3 4 1.9991 -.25 -4.0451 -8 -.25 -7.3435 1.8855 -.25 -4.3193
4 4 1.5232 -.25 -5.126 1.6101 -.25 -4.9841 1.8855 -.25 -4.3193 -8 -.25 -7.3435
0 // White stripe
4 15 8 -.25 -1.1047 5.2705 -.25 -7.3435 6.9466 -.25 -7.3435 8 -.25 -4.6047
0 // White faces
4 15 2.1942 -.25 -2.7586 2.244 -.25 -2.6385 2.1006 -.25 -2.5427 2.0086 -.25 -2.6346
4 15 2.0086 -.25 -2.6346 2.1006 -.25 -2.5427 2.0048 -.25 -2.3993 1.8847 -.25 -2.449
4 15 1.8847 -.25 -2.449 2.0048 -.25 -2.3993 1.9711 -.25 -2.2302 1.8411 -.25 -2.2301
4 15 1.8411 -.25 -2.2301 1.9711 -.25 -2.2302 2.0048 -.25 -2.061 1.8846 -.25 -2.0113
4 15 3.4193 -.25 -3.266 3.6382 -.25 -3.3096 3.6382 -.25 -3.1796 3.469 -.25 -3.1459
4 15 3.6382 -.25 -3.3096 3.8571 -.25 -3.266 3.8073 -.25 -3.1459 3.6382 -.25 -3.1796
4 15 3.8571 -.25 -3.266 4.0426 -.25 -3.1421 3.9507 -.25 -3.0501 3.8073 -.25 -3.1459
4 15 4.0426 -.25 -3.1421 4.1666 -.25 -2.9565 4.0465 -.25 -2.9067 3.9507 -.25 -3.0501
4 15 4.3148 -.25 -1.1042 4.265 -.25 -1.2243 4.4084 -.25 -1.3201 4.5003 -.25 -1.2282
4 15 4.5003 -.25 -1.2282 4.4084 -.25 -1.3201 4.5042 -.25 -1.4635 4.6243 -.25 -1.4137
4 15 4.6243 -.25 -1.4137 4.5042 -.25 -1.4635 4.5379 -.25 -1.6326 4.6679 -.25 -1.6326
4 15 4.6679 -.25 -1.6326 4.5379 -.25 -1.6326 4.5042 -.25 -1.8018 4.6243 -.25 -1.8515
4 15 .8905 -.25 -6.7214 1.1067 -.25 -6.8109 1.3534 -.25 -6.2152 1.2686 -.25 -5.8086
4 15 2.4696 -.25 -6.306 2.2534 -.25 -6.2165 2.0067 -.25 -6.8122 2.0915 -.25 -7.2188
4 15 2.0915 -.25 -7.2188 2.0067 -.25 -6.8122 1.3534 -.25 -6.2152 1.8513 -.25 -7.1193
4 15 2.0067 -.25 -6.8122 1.5088 -.25 -5.9081 1.2686 -.25 -5.8086 1.3534 -.25 -6.2152
4 15 2.5767 -.25 -4.9605 2.4546 -.25 -5.2552 2.4637 -.25 -5.2677 2.647 -.25 -5.0228
4 15 1.6485 -.25 -5.7466 1.773 -.25 -5.8571 1.9189 -.25 -5.9372 1.8767 -.25 -5.5634
4 15 2.0506 -.25 -4.7758 2.0824 -.25 -5.0667 2.3765 -.25 -4.8322 2.2167 -.25 -4.7857
4 15 2.0824 -.25 -5.0667 2.0506 -.25 -4.7758 1.8867 -.25 -4.805 2.007 -.25 -5.0785
4 15 1.7357 -.25 -4.8749 1.9259 -.25 -5.1138 2.007 -.25 -5.0785 1.8867 -.25 -4.805
4 15 1.6101 -.25 -4.9841 1.8581 -.25 -5.1704 1.9259 -.25 -5.1138 1.7357 -.25 -4.8749
4 15 1.5232 -.25 -5.126 1.8114 -.25 -5.2454 1.8581 -.25 -5.1704 1.6101 -.25 -4.9841
4 15 1.8114 -.25 -5.2454 1.5232 -.25 -5.126 1.4843 -.25 -5.2879 1.7914 -.25 -5.3315
4 15 1.4959 -.25 -5.4539 1.7993 -.25 -5.4195 1.7914 -.25 -5.3315 1.4843 -.25 -5.2879
4 15 1.7993 -.25 -5.4195 1.4959 -.25 -5.4539 1.5532 -.25 -5.6101 1.8317 -.25 -5.5017
4 15 1.8767 -.25 -5.5634 1.8317 -.25 -5.5017 1.5532 -.25 -5.6101 1.6485 -.25 -5.7466
4 15 2.3765 -.25 -4.8322 2.0824 -.25 -5.0667 1.8767 -.25 -5.5634 2.0283 -.25 -5.673
3 15 2.0283 -.25 -5.673 1.8767 -.25 -5.5634 1.9189 -.25 -5.9372
4 15 2.0283 -.25 -5.673 1.9189 -.25 -5.9372 2.0787 -.25 -5.9837 2.113 -.25 -5.6981
4 15 2.113 -.25 -5.6981 2.0787 -.25 -5.9837 2.2448 -.25 -5.9937 2.2011 -.25 -5.7046
4 15 2.2011 -.25 -5.7046 2.2448 -.25 -5.9937 2.4087 -.25 -5.9645 2.2884 -.25 -5.6909
4 15 2.2884 -.25 -5.6909 2.4087 -.25 -5.9645 2.5597 -.25 -5.8946 2.3695 -.25 -5.6557
4 15 2.3695 -.25 -5.6557 2.5597 -.25 -5.8946 2.6853 -.25 -5.7853 2.4373 -.25 -5.599
4 15 2.4373 -.25 -5.599 2.6853 -.25 -5.7853 2.7722 -.25 -5.6434 2.484 -.25 -5.524
4 15 2.484 -.25 -5.524 2.7722 -.25 -5.6434 2.8111 -.25 -5.4816 2.504 -.25 -5.438
4 15 2.504 -.25 -5.438 2.8111 -.25 -5.4816 2.7995 -.25 -5.3155 2.4961 -.25 -5.3499
4 15 2.4961 -.25 -5.3499 2.7995 -.25 -5.3155 2.7422 -.25 -5.1593 2.4637 -.25 -5.2677
3 15 2.4637 -.25 -5.2677 2.7422 -.25 -5.1593 2.647 -.25 -5.0228
4 15 1.8855 -.25 -4.3193 2.5823 -.25 -4.242 2.4998 -.25 -4.1894 1.9991 -.25 -4.0451
3 15 2.4998 -.25 -4.1894 2.1507 -.25 -4.0187 1.9991 -.25 -4.0451
4 15 2.5823 -.25 -4.242 1.8855 -.25 -4.3193 3.0865 -.25 -4.8168 3.2159 -.25 -4.5045
4 15 2.4116 -.25 -4.0179 2.4166 -.25 -3.9201 2.1044 -.25 -3.7908 2.0972 -.25 -3.8502
4 15 2.4166 -.25 -3.9201 2.4523 -.25 -3.7661 2.14 -.25 -3.6367 2.1044 -.25 -3.7908
3 15 2.1209 -.25 -3.9668 2.1507 -.25 -4.0187 2.4998 -.25 -4.1894
4 15 2.4998 -.25 -4.1894 2.4405 -.25 -4.1115 2.1028 -.25 -3.9098 2.1209 -.25 -3.9668
4 15 2.4405 -.25 -4.1115 2.4116 -.25 -4.0179 2.0972 -.25 -3.8502 2.1028 -.25 -3.9098
4 15 4.265 -.25 -1.2243 4.3148 -.25 -1.1042 3.3779 -.25 -.7161 3.4483 -.25 -.886
4 15 2.9601 -.25 -1.725 3.1299 -.25 -1.6546 3.4483 -.25 -.886 3.3779 -.25 -.7161
4 15 3.1299 -.25 -1.6546 2.9601 -.25 -1.725 3.5846 -.25 -1.9837 3.5142 -.25 -1.8138
4 15 3.7438 -.25 -1.5994 3.6734 -.25 -1.4295 3.5142 -.25 -1.8138 3.5846 -.25 -1.9837
4 15 3.6734 -.25 -1.4295 3.7438 -.25 -1.5994 3.96 -.25 -1.6889 4.1298 -.25 -1.6186
4 15 4.1298 -.25 -1.6186 3.96 -.25 -1.6889 3.5819 -.25 -2.6017 3.6522 -.25 -2.7716
4 15 3.6522 -.25 -2.7716 3.5819 -.25 -2.6017 2.549 -.25 -2.1739 2.3791 -.25 -2.2442
4 15 3.1858 -.25 -.6365 3.0159 -.25 -.7069 2.3791 -.25 -2.2442 2.549 -.25 -2.1739
4 15 3.0159 -.25 -.7069 3.1858 -.25 -.6365 2.5612 -.25 -.3778 2.6316 -.25 -.5477
4 15 1.8846 -.25 -2.0113 2.0048 -.25 -2.061 2.6316 -.25 -.5477 2.5612 -.25 -.3778
4 15 2.1942 -.25 -2.7586 3.4193 -.25 -3.266 3.469 -.25 -3.1459 2.244 -.25 -2.6385
4 15 4.0465 -.25 -2.9067 4.1666 -.25 -2.9565 4.6243 -.25 -1.8515 4.5042 -.25 -1.8018
4 15 3.7401 -.25 .0121 3.7526 -.25 -.0274 4.0433 -.25 -.0785 4.048 -.25 .0121
4 15 3.7526 -.25 -.0274 3.7825 -.25 -.0792 4.0722 -.25 -.172 4.0433 -.25 -.0785
4 15 3.6308 -.25 -.1056 4.1316 -.25 -.2499 4.0722 -.25 -.172 3.7825 -.25 -.0792
4 15 4.1316 -.25 -.2499 3.6308 -.25 -.1056 3.5172 -.25 -.3798 4.2141 -.25 -.3026
4 15 4.7183 -.25 -.8773 4.8476 -.25 -.5651 4.2141 -.25 -.3026 3.5172 -.25 -.3798
4 15 1.6451 -.25 -7.3435 .3487 -.25 -6.8065 .2193 -.25 -7.1188 .7619 -.25 -7.3435
