3 0 -2.3 8.3 -12.5426 -2.2717 8.7406 -12.5483 -1.95 8.55 -12.6122
3 0 -2.3 8.3 -12.5426 -3.3116 8.5616 -12.3415 -3.1772 8.7627 -12.3682
3 0 -4.3228 8.7627 -12.1404 -4.1884 8.5616 -12.1671 -4.9751 6.725 -12.0107
3 0 0 15.35 -13 -1.45 15.4 -12.7117 0 16.15 -13
3 70 -2.3 14.95 -12.5426 -3 15.4 -12.4035 -1.45 15.4 -12.7117
3 70 -.2 14.3 -12.9602 0 15.35 -13 0 14.35 -13
3 0 -5.2 7.7 -11.8604 -5.05 8.7 -11.9606 -4.9751 6.725 -12.0107
3 16 -4.9751 6.725 -12.0107 -4.6 6.85 -12.0853 -4.9751 4 -12.0107
3 0 -5.05 8.7 -11.9606 -5.1283 8.9406 -11.9083 -4.9751 10.5149 -12.0107
3 0 -5.2 7.7 -11.8604 -5.65 7.95 -11.5597 -5.05 8.7 -11.9606
3 16 0 4 -13 -2.05 7.5 -12.5924 -1.75 7.5 -12.652
3 16 -4.2916 11.1918 -12.1466 -4.7932 10.8183 -12.0469 -4.9751 17 -12.0107
3 16 -2 8.05 -12.6023 -2.3 8.3 -12.5426 -1.95 8.55 -12.6122
3 0 -5.05 8.7 -11.9606 -4.9751 10.5149 -12.0107 -4.9751 6.725 -12.0107
3 16 -4.7932 10.8183 -12.0469 -4.9751 10.5149 -12.0107 -4.9751 17 -12.0107
3 16 -4.05 15.55 -12.1947 -4.9751 17 -12.0107 -3.7 15.75 -12.2643
3 16 -1.95 8.55 -12.6122 -.85 14.1 -12.831 -.4 14.15 -12.9205
3 16 -1.6 16.75 -12.6818 -2.35 16.5 -12.5327 -4.9751 17 -12.0107
3 16 -.75 16.85 -12.8509 -1.6 16.75 -12.6818 -4.9751 17 -12.0107
3 16 -2.95 16.2 -12.4134 -4.9751 17 -12.0107 -2.35 16.5 -12.5327
3 16 -4.9751 17 -12.0107 -.85 17.6 -12.6817 -.35 17.5 -12.806
3 0 -4.3228 9.2373 -12.1404 -4.37 9 -12.131 -4.9751 10.5149 -12.0107
3 16 -.5 18 -12.6518 -.85 18 -12.5822 0 18.5309 -12.6192
3 16 0 17.975 -12.7575 -.5 18 -12.6518 0 18.5309 -12.6192
3 0 -4.1884 9.4384 -12.1671 -4.3228 9.2373 -12.1404 -4.9751 10.5149 -12.0107
4 70 -.85 14.1 -12.831 -1.3 14.15 -12.7415 -1.45 15.4 -12.7117 -.4 14.15 -12.9205
3 16 -4.9751 17 -12.0107 -1.1 17.75 -12.5947 -.85 17.6 -12.6817
4 0 -3.5127 8.4272 -12.3015 -3.3116 8.5616 -12.3415 -2.3 8.3 -12.5426 -2.65 7.4 -12.4731
4 0 -4.6 6.85 -12.0853 -3.9873 8.4272 -12.2071 -3.75 8.38 -12.2543 -3.55 7.2 -12.2941
4 0 -4.9751 6.725 -12.0107 -4.1884 8.5616 -12.1671 -3.9873 8.4272 -12.2071 -4.6 6.85 -12.0853
4 0 -3.1772 8.7627 -12.3682 -3.13 9 -12.3776 -2.2717 8.7406 -12.5483 -2.3 8.3 -12.5426
4 0 -4.9751 10.5149 -12.0107 -4.37 9 -12.131 -4.3228 8.7627 -12.1404 -4.9751 6.725 -12.0107
4 0 -3 15.4 -12.4035 -3.7 15.75 -12.2643 -3.4 15.85 -12.3239 -2.15 16.05 -12.5725
4 0 -1.45 15.4 -12.7117 -3 15.4 -12.4035 -2.15 16.05 -12.5725 0 16.15 -13
4 0 -2.05 7.5 -12.5924 -2 8.05 -12.6023 -1.8 7.75 -12.6421 -1.75 7.5 -12.652
4 0 -3.95 15.35 -12.2145 -4.05 15.55 -12.1947 -3.7 15.75 -12.2643 -3 15.4 -12.4035
4 0 -3.55 7.2 -12.2941 -3.75 8.38 -12.2543 -3.5127 8.4272 -12.3015 -2.65 7.4 -12.4731
4 0 -2.65 7.4 -12.4731 -2.3 8.3 -12.5426 -2 8.05 -12.6023 -2.05 7.5 -12.5924
4 70 -1.8 14.5 -12.6421 -2.3 14.95 -12.5426 -1.45 15.4 -12.7117 -1.3 14.15 -12.7415
4 70 -.4 14.15 -12.9205 -1.45 15.4 -12.7117 0 15.35 -13 -.2 14.3 -12.9602
4 70 -2.15 16.05 -12.5725 -3.4 15.85 -12.3239 -2.95 16.2 -12.4134 -2.35 16.5 -12.5327
4 70 -2.15 16.05 -12.5725 -2.35 16.5 -12.5327 -1.6 16.75 -12.6818 0 16.15 -13
4 70 0 16.15 -13 -1.6 16.75 -12.6818 -.75 16.85 -12.8509 0 16.875 -13
4 16 -1.75 7.5 -12.652 -1.8 7.75 -12.6421 0 14.35 -13 0 4 -13
4 16 -1.95 8.55 -12.6122 -2.2717 8.7406 -12.5483 -2.154 9.6 -12.5717 -.85 14.1 -12.831
4 16 -1.8 7.75 -12.6421 -2 8.05 -12.6023 -1.95 8.55 -12.6122 -.4 14.15 -12.9205
4 16 -1.8 7.75 -12.6421 -.4 14.15 -12.9205 -.2 14.3 -12.9602 0 14.35 -13
4 16 -4.9751 4 -12.0107 -4.6 6.85 -12.0853 -3.55 7.2 -12.2941 0 4 -13
4 16 0 4 -13 -3.55 7.2 -12.2941 -2.65 7.4 -12.4731 -2.05 7.5 -12.5924
4 16 -3.95 15.35 -12.2145 -4.2916 11.1918 -12.1466 -4.9751 17 -12.0107 -4.05 15.55 -12.1947
4 16 -2.3 14.95 -12.5426 -3.1084 11.1918 -12.3819 -3.7 11.323 -12.2643 -3 15.4 -12.4035
4 16 -3.95 15.35 -12.2145 -3 15.4 -12.4035 -3.7 11.323 -12.2643 -4.2916 11.1918 -12.1466
4 16 -1.3 14.15 -12.7415 -2.2717 10.2594 -12.5483 -2.6068 10.8183 -12.4816 -1.8 14.5 -12.6421
4 16 -1.8 14.5 -12.6421 -2.6068 10.8183 -12.4816 -3.1084 11.1918 -12.3819 -2.3 14.95 -12.5426
4 16 -2.154 9.6 -12.5717 -2.2717 10.2594 -12.5483 -1.3 14.15 -12.7415 -.85 14.1 -12.831
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 0 16.875 -13 -.75 16.85 -12.8509 -4.9751 17 -12.0107 0 17 -13
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -3.4 15.85 -12.3239 -3.7 15.75 -12.2643 -4.9751 17 -12.0107 -2.95 16.2 -12.4134
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 70 -.85 17.6 -12.6817 -1.1 17.75 -12.5947 -1.1 17.9 -12.5574 -.85 18 -12.5822
4 70 -.85 17.6 -12.6817 -.85 18 -12.5822 -.5 18 -12.6518 -.35 17.5 -12.806
4 70 0 17.475 -12.8819 -.35 17.5 -12.806 -.5 18 -12.6518 0 17.975 -12.7575
4 16 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 -1.1 17.9 -12.5574 -1.1 17.75 -12.5947
4 16 -.85 18 -12.5822 -1.1 17.9 -12.5574 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 16 -4.9751 17 -12.0107 -.35 17.5 -12.806 0 17.475 -12.8819 0 17 -13
4 0 -3.1772 9.2373 -12.3682 -3.3116 9.4384 -12.3415 -2.2717 10.2594 -12.5483 -2.154 9.6 -12.5717
4 0 -3.13 9 -12.3776 -3.1772 9.2373 -12.3682 -2.154 9.6 -12.5717 -2.2717 8.7406 -12.5483
4 0 -3.5127 9.5728 -12.3015 -3.7 11.323 -12.2643 -3.1084 11.1918 -12.3819 -3.3116 9.4384 -12.3415
4 0 -3.3116 9.4384 -12.3415 -3.1084 11.1918 -12.3819 -2.6068 10.8183 -12.4816 -2.2717 10.2594 -12.5483
4 0 -3.75 9.62 -12.2543 -3.9873 9.5728 -12.2071 -4.7932 10.8183 -12.0469 -4.2916 11.1918 -12.1466
4 0 -3.75 9.62 -12.2543 -4.2916 11.1918 -12.1466 -3.7 11.323 -12.2643 -3.5127 9.5728 -12.3015
4 0 -4.9751 10.5149 -12.0107 -4.7932 10.8183 -12.0469 -3.9873 9.5728 -12.2071 -4.1884 9.4384 -12.1671
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
