3 16 -13.693 -7.965 -1.145 -12.177 -4.685 -0.565 -14.242 -2.943 -0.037
3 16 -17.312 -3.852 -0.46 -13.693 -7.965 -1.145 -14.242 -2.943 -0.037
3 16 -14.242 -2.943 -0.037 -17.932 1.565 -0.983 -17.312 -3.852 -0.46
3 16 -17.932 1.565 -0.983 -19.32 -0.562 -1.107 -17.312 -3.852 -0.46
3 16 -19.32 -0.562 -1.107 -19.85 -2.768 -1.12 -17.312 -3.852 -0.46
3 16 -19.85 -2.768 -1.12 -19.155 -5.23 -1.277 -17.312 -3.852 -0.46
3 16 -13.693 -7.965 -1.145 -17.312 -3.852 -0.46 -19.155 -5.23 -1.277
3 16 -15.723 -10.115 -2.077 -13.693 -7.965 -1.145 -19.155 -5.23 -1.277
3 16 -13.8 -10.97 -2.47 -11.585 -9.703 -2.877 -13.693 -7.965 -1.145
3 16 -15.723 -10.115 -2.077 -13.8 -10.97 -2.47 -13.693 -7.965 -1.145
3 16 -15.592 -5.826 -4.441 -13.573 -7.213 -4.858 -14.705 -7.003 -4.725

0 // Edge_Colour
2 24 11.525 -9.11 -5.74 8.98 -6.423 -6.128
2 24 16.888 -9.825 -4.147 20.11 -5.003 -3.565
2 24 13.352 -10.72 -5.087 15.125 -11.057 -4.607
2 24 11.347 -9.195 -2.945 9.375 -7.255 -2.452
2 24 20.6 -2.285 -3.527 19.257 0.845 -3.845
2 24 19.257 0.845 -3.845 16.555 3.765 -4.313
2 24 13.607 -10.988 -2.7 15.2 -11.225 -2.415
2 24 19.228 1.085 -0.798 17.79 3.013 -0.395
2 24 18.27 -4.958 -4.46 16.622 -6.91 -4.755
2 24 16.007 -6.533 -4.453 14.575 -7.938 -4.827
2 24 16.622 -6.91 -4.755 14.845 -8.78 -5.22
2 24 12.805 -6.705 -4.89 11.505 -4.773 -5.02
2 24 17.16 -4.498 -4.05 17.045 -3.338 -3.943
2 24 17.045 -3.338 -3.943 16.292 -1.693 -3.955
2 24 -19.748 -2.798 -3.497 -18.98 -5.373 -3.65
2 24 -17.192 -4.643 -4.51 -15.1 -7.65 -5.062
2 24 -14.132 -10.833 -4.607 -11.952 -9.65 -5.435
2 24 -11.952 -9.65 -5.435 -8.038 -6.068 -6.207
2 24 -11.927 -6.905 -5.872 -10.105 -4.885 -6.25
2 24 -16.478 -4.65 -4.158 -16.45 -3.305 -3.965
2 24 -16.45 -3.305 -3.965 -16.025 -2.148 -3.991
2 24 -17.285 -3.128 -4.443 -17.103 -1.703 -4.553
2 24 -17.103 -1.703 -4.553 -15.693 -0.078 -4.73
2 24 -11.585 -9.703 -2.877 -7.237 -6.508 -3.565
2 24 -17.932 1.565 -0.983 -19.32 -0.562 -1.107
2 24 -19.32 -0.562 -1.107 -19.85 -2.768 -1.12
2 24 -11.585 -9.703 -2.877 -13.8 -10.97 -2.47
2 24 -15.723 -10.115 -2.077 -13.8 -10.97 -2.47
2 24 -14.705 -7.003 -4.725 -13.573 -7.213 -4.858
2 24 -13.573 -7.213 -4.858 -12.333 -6.085 -4.844
2 24 13.352 -10.72 -5.087 11.525 -9.11 -5.74
2 24 13.985 -8.885 -5.467 12.457 -7.375 -5.843
2 24 13.985 -8.885 -5.467 14.845 -8.78 -5.22
2 24 15.125 -11.057 -4.607 16.888 -9.825 -4.147
2 24 12.457 -7.375 -5.843 10.53 -5.25 -6.41
2 24 18.27 -4.958 -4.46 18.337 -3.36 -4.465
2 24 20.11 -5.003 -3.565 20.6 -2.285 -3.527
2 24 18.337 -3.36 -4.465 17.392 -0.778 -4.63
2 24 17.392 -0.778 -4.63 16.003 1.07 -4.81
2 24 13.607 -10.988 -2.7 11.347 -9.195 -2.945
2 24 15.2 -11.225 -2.415 17.15 -9.708 -1.995
2 24 17.15 -9.708 -1.995 20.278 -5.03 -1.4
2 24 20.278 -5.03 -1.4 20.717 -2.485 -1.037
2 24 20.717 -2.485 -1.037 19.228 1.085 -0.798
2 24 15.365 -0.61 -4.017 16.292 -1.693 -3.955
2 24 17.16 -4.498 -4.05 16.007 -6.533 -4.453
2 24 14.575 -7.938 -4.827 14.075 -7.768 -4.825
2 24 14.075 -7.768 -4.825 12.805 -6.705 -4.89
2 24 -16.17 3.095 -4.408 -18.913 -0.203 -3.832
2 24 -18.913 -0.203 -3.832 -19.748 -2.798 -3.497
2 24 -17.285 -3.128 -4.443 -17.192 -4.643 -4.51
2 24 -18.98 -5.373 -3.65 -15.792 -10.125 -3.945
2 24 -15.1 -7.65 -5.062 -13.818 -8.278 -5.375
2 24 -15.792 -10.125 -3.945 -14.132 -10.833 -4.607
2 24 -13.818 -8.278 -5.375 -11.927 -6.905 -5.872
2 24 -15.592 -5.826 -4.441 -16.478 -4.65 -4.158
2 24 -14.705 -7.003 -4.725 -15.592 -5.826 -4.441
2 24 -16.025 -2.148 -3.991 -15.25 -1.528 -3.966
2 24 -12.333 -6.085 -4.844 -11.113 -4.808 -4.851
2 24 -15.723 -10.115 -2.077 -19.155 -5.23 -1.277
2 24 -19.155 -5.23 -1.277 -19.85 -2.768 -1.12
3 16 13.505 -3.245 -4.402 16.007 -6.533 -4.453 14.075 -7.768 -4.825
3 16 14.075 -7.768 -4.825 12.805 -6.705 -4.89 13.505 -3.245 -4.402
3 16 17.16 -4.498 -4.05 16.007 -6.533 -4.453 17.045 -3.338 -3.943
4 16 -13.182 -3.168 -4.409 -15.592 -5.826 -4.441 -16.478 -4.65 -4.158 -16.45 -3.305 -3.965
3 16 -16.025 -2.148 -3.991 -13.182 -3.168 -4.409 -16.45 -3.305 -3.965
3 16 -16.025 -2.148 -3.991 -15.25 -1.528 -3.966 -13.182 -3.168 -4.409
4 16 -12.333 -6.085 -4.844 -15.592 -5.826 -4.441 -13.182 -3.168 -4.409 -11.113 -4.808 -4.851
3 16 -12.333 -6.085 -4.844 -13.573 -7.213 -4.858 -15.592 -5.826 -4.441
5 24 -12.333 -6.085 -4.844 -15.592 -5.826 -4.441 -13.573 -7.213 -4.858 -13.182 -3.168 -4.409
5 24 -13.8 -10.97 -2.47 -14.132 -10.833 -4.607 -15.792 -10.125 -3.945 -11.585 -9.703 -2.877
5 24 -19.155 -5.23 -1.277 -18.98 -5.373 -3.65 -19.748 -2.798 -3.497 -15.723 -10.115 -2.077
5 24 -18.98 -5.373 -3.65 -15.723 -10.115 -2.077 -15.792 -10.125 -3.945 -19.155 -5.23 -1.277
5 24 -19.155 -5.23 -1.277 -19.748 -2.798 -3.497 -19.85 -2.768 -1.12 -18.98 -5.373 -3.65
5 24 -11.927 -6.905 -5.872 -8.038 -6.068 -6.207 -10.105 -4.885 -6.25 -11.952 -9.65 -5.435
5 24 -19.85 -2.768 -1.12 -19.748 -2.798 -3.497 -19.32 -0.562 -1.107 -19.155 -5.23 -1.277
5 24 13.607 -10.988 -2.7 13.995 -7.755 -1.092 15.2 -11.225 -2.415 11.347 -9.195 -2.945
5 24 14.96 -2.203 -0.112 19.228 1.085 -0.798 17.79 3.013 -0.395 17.103 -4.072 -0.432
5 24 14.845 -8.78 -5.22 15.125 -11.057 -4.607 16.888 -9.825 -4.147 13.352 -10.72 -5.087
5 24 -13.573 -7.213 -4.858 -13.818 -8.278 -5.375 -15.1 -7.65 -5.062 -11.927 -6.905 -5.872
5 24 -17.932 1.565 -0.983 -16.17 3.095 -4.408 -16.33 3.815 -2.85 -18.913 -0.203 -3.832
5 24 12.805 -6.705 -4.89 13.505 -3.245 -4.402 11.505 -4.773 -5.02 14.075 -7.768 -4.825
5 24 20.717 -2.485 -1.037 17.103 -4.072 -0.432 19.228 1.085 -0.798 20.278 -5.03 -1.4
5 24 13.985 -8.885 -5.467 13.352 -10.72 -5.087 14.845 -8.78 -5.22 11.525 -9.11 -5.74
5 24 11.525 -9.11 -5.74 12.457 -7.375 -5.843 8.98 -6.423 -6.128 13.985 -8.885 -5.467
5 24 12.457 -7.375 -5.843 14.075 -7.768 -4.825 12.805 -6.705 -4.89 13.985 -8.885 -5.467
5 24 9.375 -7.255 -2.452 11.525 -9.11 -5.74 8.98 -6.423 -6.128 11.347 -9.195 -2.945
5 24 17.392 -0.778 -4.63 19.257 0.845 -3.845 20.6 -2.285 -3.527 16.003 1.07 -4.81
5 24 20.11 -5.003 -3.565 16.622 -6.91 -4.755 18.27 -4.958 -4.46 16.888 -9.825 -4.147
5 24 16.888 -9.825 -4.147 17.15 -9.708 -1.995 20.11 -5.003 -3.565 15.2 -11.225 -2.415
5 24 -19.32 -0.562 -1.107 -19.748 -2.798 -3.497 -18.913 -0.203 -3.832 -19.85 -2.768 -1.12
5 24 18.27 -4.958 -4.46 20.11 -5.003 -3.565 16.622 -6.91 -4.755 18.337 -3.36 -4.465
5 24 -15.693 -0.078 -4.73 -18.913 -0.203 -3.832 -16.17 3.095 -4.408 -17.103 -1.703 -4.553
5 24 11.505 -4.773 -5.02 12.457 -7.375 -5.843 10.53 -5.25 -6.41 12.805 -6.705 -4.89
5 24 19.257 0.845 -3.845 17.597 3.132 -1.638 16.555 3.765 -4.313 19.228 1.085 -0.798
5 24 17.16 -4.498 -4.05 16.622 -6.91 -4.755 16.007 -6.533 -4.453 18.27 -4.958 -4.46
5 24 16.007 -6.533 -4.453 14.075 -7.768 -4.825 14.575 -7.938 -4.827 13.505 -3.245 -4.402
5 24 -13.818 -8.278 -5.375 -14.132 -10.833 -4.607 -11.952 -9.65 -5.435 -15.792 -10.125 -3.945
5 24 20.6 -2.285 -3.527 20.278 -5.03 -1.4 20.717 -2.485 -1.037 20.11 -5.003 -3.565
5 24 13.505 -3.245 -4.402 17.045 -3.338 -3.943 16.007 -6.533 -4.453 15.365 -0.61 -4.017
5 24 -19.155 -5.23 -1.277 -17.312 -3.852 -0.46 -13.693 -7.965 -1.145 -19.85 -2.768 -1.12
5 24 -13.693 -7.965 -1.145 -13.8 -10.97 -2.47 -15.723 -10.115 -2.077 -11.585 -9.703 -2.877
5 24 -17.192 -4.643 -4.51 -18.98 -5.373 -3.65 -17.285 -3.128 -4.443 -15.1 -7.65 -5.062
5 24 -11.952 -9.65 -5.435 -13.818 -8.278 -5.375 -14.132 -10.833 -4.607 -11.927 -6.905 -5.872
5 24 17.103 -4.072 -0.432 13.995 -7.755 -1.092 14.96 -2.203 -0.112 17.15 -9.708 -1.995
5 24 16.622 -6.91 -4.755 16.007 -6.533 -4.453 14.575 -7.938 -4.827 17.16 -4.498 -4.05
5 24 -15.592 -5.826 -4.441 -13.573 -7.213 -4.858 -12.333 -6.085 -4.844 -14.705 -7.003 -4.725
5 24 -12.333 -6.085 -4.844 -11.927 -6.905 -5.872 -13.573 -7.213 -4.858 -11.113 -4.808 -4.851
5 24 -14.132 -10.833 -4.607 -11.585 -9.703 -2.877 -13.8 -10.97 -2.47 -11.952 -9.65 -5.435
5 24 -17.932 1.565 -0.983 -18.913 -0.203 -3.832 -16.17 3.095 -4.408 -19.32 -0.562 -1.107
5 24 -7.237 -6.508 -3.565 -11.952 -9.65 -5.435 -11.585 -9.703 -2.877 -8.038 -6.068 -6.207
5 24 11.347 -9.195 -2.945 13.995 -7.755 -1.092 12.092 -5.59 -0.755 13.607 -10.988 -2.7
5 24 -16.025 -2.148 -3.991 -13.182 -3.168 -4.409 -15.25 -1.528 -3.966 -16.45 -3.305 -3.965
5 24 8.98 -6.423 -6.128 12.457 -7.375 -5.843 10.53 -5.25 -6.41 11.525 -9.11 -5.74
5 24 -15.1 -7.65 -5.062 -14.705 -7.003 -4.725 -15.592 -5.826 -4.441 -13.573 -7.213 -4.858
5 24 20.6 -2.285 -3.527 20.717 -2.485 -1.037 20.278 -5.03 -1.4 19.257 0.845 -3.845
5 24 18.337 -3.36 -4.465 17.045 -3.338 -3.943 17.16 -4.498 -4.05 17.392 -0.778 -4.63
5 24 19.228 1.085 -0.798 19.257 0.845 -3.845 17.597 3.132 -1.638 20.717 -2.485 -1.037
5 24 -14.242 -2.943 -0.037 -13.693 -7.965 -1.145 -17.312 -3.852 -0.46 -12.177 -4.685 -0.565
5 24 -17.312 -3.852 -0.46 -19.85 -2.768 -1.12 -19.155 -5.23 -1.277 -19.32 -0.562 -1.107
5 24 -17.932 1.565 -0.983 -17.312 -3.852 -0.46 -19.32 -0.562 -1.107 -14.242 -2.943 -0.037
5 24 -17.285 -3.128 -4.443 -16.025 -2.148 -3.991 -17.103 -1.703 -4.553 -16.45 -3.305 -3.965
5 24 13.985 -8.885 -5.467 14.075 -7.768 -4.825 12.457 -7.375 -5.843 14.575 -7.938 -4.827
5 24 -17.285 -3.128 -4.443 -16.45 -3.305 -3.965 -16.025 -2.148 -3.991 -17.192 -4.643 -4.51
5 24 -19.748 -2.798 -3.497 -17.103 -1.703 -4.553 -18.913 -0.203 -3.832 -17.285 -3.128 -4.443
5 24 -19.32 -0.562 -1.107 -17.312 -3.852 -0.46 -17.932 1.565 -0.983 -19.85 -2.768 -1.12
5 24 -13.8 -10.97 -2.47 -15.792 -10.125 -3.945 -14.132 -10.833 -4.607 -15.723 -10.115 -2.077
5 24 -15.723 -10.115 -2.077 -15.792 -10.125 -3.945 -13.8 -10.97 -2.47 -18.98 -5.373 -3.65
5 24 -19.155 -5.23 -1.277 -13.693 -7.965 -1.145 -15.723 -10.115 -2.077 -17.312 -3.852 -0.46
5 24 15.125 -11.057 -4.607 15.2 -11.225 -2.415 16.888 -9.825 -4.147 13.607 -10.988 -2.7
5 24 16.292 -1.693 -3.955 17.392 -0.778 -4.63 15.365 -0.61 -4.017 17.045 -3.338 -3.943
5 24 -13.693 -7.965 -1.145 -17.312 -3.852 -0.46 -14.242 -2.943 -0.037 -19.155 -5.23 -1.277
5 24 -17.192 -4.643 -4.51 -16.45 -3.305 -3.965 -17.285 -3.128 -4.443 -16.478 -4.65 -4.158
5 24 14.845 -8.78 -5.22 14.575 -7.938 -4.827 13.985 -8.885 -5.467 16.622 -6.91 -4.755
5 24 -17.285 -3.128 -4.443 -19.748 -2.798 -3.497 -18.98 -5.373 -3.65 -17.103 -1.703 -4.553
5 24 18.337 -3.36 -4.465 17.16 -4.498 -4.05 17.045 -3.338 -3.943 18.27 -4.958 -4.46
5 24 16.622 -6.91 -4.755 14.575 -7.938 -4.827 14.845 -8.78 -5.22 16.007 -6.533 -4.453
5 24 -13.573 -7.213 -4.858 -15.1 -7.65 -5.062 -13.818 -8.278 -5.375 -14.705 -7.003 -4.725
5 24 11.525 -9.11 -5.74 13.985 -8.885 -5.467 12.457 -7.375 -5.843 13.352 -10.72 -5.087
5 24 11.347 -9.195 -2.945 13.352 -10.72 -5.087 11.525 -9.11 -5.74 13.607 -10.988 -2.7
5 24 -15.723 -10.115 -2.077 -13.693 -7.965 -1.145 -13.8 -10.97 -2.47 -19.155 -5.23 -1.277
5 24 17.392 -0.778 -4.63 17.045 -3.338 -3.943 18.337 -3.36 -4.465 16.292 -1.693 -3.955
5 24 -15.1 -7.65 -5.062 -16.478 -4.65 -4.158 -17.192 -4.643 -4.51 -15.592 -5.826 -4.441
5 24 -11.585 -9.703 -2.877 -9.02 -7.185 -2.59 -7.237 -6.508 -3.565 -13.693 -7.965 -1.145
5 24 14.845 -8.78 -5.22 16.888 -9.825 -4.147 16.622 -6.91 -4.755 15.125 -11.057 -4.607
5 24 17.15 -9.708 -1.995 17.103 -4.072 -0.432 20.278 -5.03 -1.4 13.995 -7.755 -1.092
5 24 14.96 -2.203 -0.112 17.103 -4.072 -0.432 20.717 -2.485 -1.037 12.092 -5.59 -0.755
5 24 14.845 -8.78 -5.22 13.352 -10.72 -5.087 15.125 -11.057 -4.607 13.985 -8.885 -5.467
5 24 17.392 -0.778 -4.63 20.6 -2.285 -3.527 19.257 0.845 -3.845 18.337 -3.36 -4.465
5 24 20.278 -5.03 -1.4 20.11 -5.003 -3.565 20.6 -2.285 -3.527 17.15 -9.708 -1.995
5 24 16.555 3.765 -4.313 17.597 3.132 -1.638 16.847 3.892 -1.758 19.257 0.845 -3.845
5 24 -17.103 -1.703 -4.553 -18.913 -0.203 -3.832 -15.693 -0.078 -4.73 -19.748 -2.798 -3.497
5 24 18.27 -4.958 -4.46 17.16 -4.498 -4.05 18.337 -3.36 -4.465 16.622 -6.91 -4.755
5 24 12.092 -5.59 -0.755 11.347 -9.195 -2.945 9.375 -7.255 -2.452 13.995 -7.755 -1.092
5 24 14.075 -7.768 -4.825 13.505 -3.245 -4.402 16.007 -6.533 -4.453 12.805 -6.705 -4.89
5 24 13.505 -3.245 -4.402 16.007 -6.533 -4.453 17.045 -3.338 -3.943 14.075 -7.768 -4.825
5 24 11.347 -9.195 -2.945 11.525 -9.11 -5.74 9.375 -7.255 -2.452 13.352 -10.72 -5.087
5 24 16.888 -9.825 -4.147 15.2 -11.225 -2.415 17.15 -9.708 -1.995 15.125 -11.057 -4.607
5 24 13.985 -8.885 -5.467 14.575 -7.938 -4.827 14.075 -7.768 -4.825 14.845 -8.78 -5.22
5 24 15.2 -11.225 -2.415 13.995 -7.755 -1.092 17.15 -9.708 -1.995 13.607 -10.988 -2.7
5 24 -11.927 -6.905 -5.872 -11.952 -9.65 -5.435 -13.818 -8.278 -5.375 -8.038 -6.068 -6.207
5 24 18.337 -3.36 -4.465 20.6 -2.285 -3.527 20.11 -5.003 -3.565 17.392 -0.778 -4.63
5 24 -15.1 -7.65 -5.062 -18.98 -5.373 -3.65 -15.792 -10.125 -3.945 -17.192 -4.643 -4.51
