4 72 -4.76 0 8.24 -5.79 0 7.55 -5.05 0 6.58 -4.15 0 7.18
4 72 -3.64 0 8.79 -4.76 0 8.24 -4.15 0 7.18 -3.17 0 7.66
4 72 -2.46 0 9.19 -3.64 0 8.79 -3.17 0 7.66 -2.15 0 8.01
4 72 -1.24 0 9.43 -2.46 0 9.19 -2.15 0 8.01 -1.08 0 8.22
4 72 0 0 9.51 -1.24 0 9.43 -1.08 0 8.22 0 0 8.29
4 72 -6.13 0 3.54 -6.53 0 2.71 -6.86 0 1.7 -5.61 0 4.31
4 72 -5 0 5 -5.61 0 4.31 -6.86 0 1.7 -4.31 0 5.61
4 72 -3.54 0 6.13 -4.31 0 5.61 -6.86 0 1.7 -2.71 0 6.53
4 72 -1.83 0 6.83 -2.71 0 6.53 -6.86 0 1.7 -.92 0 7.01
4 72 0 0 7.07 -.92 0 7.01 -6.86 0 1.7 0 0 1.7
4 0 0 0 1.7 -6.86 0 1.7 -7.7 0 1.1 0 0 1.1
4 72 0 0 1.1 -7.7 0 1.1 -7.7 0 .2 0 0 .2
4 0 0 0 .2 -7.7 0 .2 -8.29 0 0 0 0 0
