3 16 21.658 .415 -17.801 20.644 8.862 -24.682 24.573 8.814 -20.096
3 16 24.573 8.814 -20.096 24.753 .627 -13.829 21.658 .415 -17.801
3 16 24.573 8.814 -20.096 27.221 8.695 -15.918 24.753 .627 -13.829
3 16 26.958 1.509 -3.781 27.221 8.695 -15.918 29.247 9.823 -4.273
3 16 26.958 1.509 -3.781 24.753 .627 -13.829 27.221 8.695 -15.918
3 16 29.247 9.823 -4.273 27.249 18.039 -16.143 29.663 18.174 -4.229
3 16 27.221 8.695 -15.918 27.249 18.039 -16.143 29.247 9.823 -4.273
3 16 22.332 -4.862 -11.766 21.264 -10.96 -2.194 20.359 -10.607 -10.124
3 16 20.644 8.862 -24.682 21.658 .415 -17.801 17.438 .47 -22.23
3 16 29.247 9.823 -4.273 28.397 11.174 5.018 26.556 2.458 5.747
3 16 34.95 29.313 1.909 30.361 30.171 9.609 27.52 22.968 10.396
3 16 29.412 19.889 2.902 25.926 13.949 13.519 28.397 11.174 5.018
3 16 29.412 19.889 2.902 27.52 22.968 10.396 25.926 13.949 13.519
4 16 23.519 5.104 15.462 26.556 2.458 5.747 28.397 11.174 5.018 25.926 13.949 13.519
3 16 28.397 11.174 5.018 29.247 9.823 -4.273 29.663 18.174 -4.229
3 16 29.412 19.889 2.902 28.397 11.174 5.018 29.663 18.174 -4.229
3 16 26.958 1.509 -3.781 29.247 9.823 -4.273 26.556 2.458 5.747
3 16 21.504 16.719 17.939 16.79 19.322 21.527 15.212 8.27 23.195
3 16 15.212 8.27 23.195 19.49 6.76 19.785 21.504 16.719 17.939
3 16 25.926 13.949 13.519 21.504 16.719 17.939 19.49 6.76 19.785
3 16 23.519 5.104 15.462 25.926 13.949 13.519 19.49 6.76 19.785
3 16 27.52 22.968 10.396 24.213 26.18 13.296 21.504 16.719 17.939
3 16 25.926 13.949 13.519 27.52 22.968 10.396 21.504 16.719 17.939
3 16 16.79 19.322 21.527 21.504 16.719 17.939 24.213 26.18 13.296
3 16 20.275 28.736 15.927 16.79 19.322 21.527 24.213 26.18 13.296
3 16 39.418 43.008 -10.312 37.365 49.887 -11.206 34.045 48.312 -.189
3 16 36.031 41.064 .359 39.418 43.008 -10.312 34.045 48.312 -.189
3 16 34.95 29.313 1.909 37.801 29.442 -8.65 39.418 43.008 -10.312
3 16 36.031 41.064 .359 34.95 29.313 1.909 39.418 43.008 -10.312
3 16 29.412 19.889 2.902 29.663 18.174 -4.229 37.801 29.442 -8.65
3 16 34.95 29.313 1.909 29.412 19.889 2.902 37.801 29.442 -8.65
3 16 36.031 41.064 .359 34.045 48.312 -.189 31.269 41.455 8.746
3 16 36.031 41.064 .359 31.269 41.455 8.746 30.361 30.171 9.609
3 16 34.95 29.313 1.909 36.031 41.064 .359 30.361 30.171 9.609
3 16 27.52 22.968 10.396 29.412 19.889 2.902 34.95 29.313 1.909
3 16 31.269 41.455 8.746 27.18 44.162 10.644 25.722 33.096 12.807
3 16 27.18 44.162 10.644 21.332 46.618 12.848 21.345 35.828 15.012
3 16 25.722 33.096 12.807 27.18 44.162 10.644 21.345 35.828 15.012
3 16 30.361 30.171 9.609 25.722 33.096 12.807 24.213 26.18 13.296
3 16 27.52 22.968 10.396 30.361 30.171 9.609 24.213 26.18 13.296
3 16 25.722 33.096 12.807 21.345 35.828 15.012 20.275 28.736 15.927
3 16 24.213 26.18 13.296 25.722 33.096 12.807 20.275 28.736 15.927
3 16 26.031 54.571 .022 21.332 46.618 12.848 27.18 44.162 10.644
3 16 34.045 48.312 -.189 26.031 54.571 .022 27.18 44.162 10.644
3 16 34.045 48.312 -.189 27.18 44.162 10.644 31.269 41.455 8.746
3 16 26.031 54.571 .022 34.045 48.312 -.189 30.492 55.455 -13.132
3 16 34.045 48.312 -.189 37.365 49.887 -11.206 30.492 55.455 -13.132
3 16 30.492 55.455 -13.132 37.365 49.887 -11.206 34.328 54.1 -25.902
3 16 37.365 49.887 -11.206 40.345 49.107 -24.641 34.328 54.1 -25.902
3 16 43.093 47.392 -39.841 37.602 52.883 -39.841 40.345 49.107 -24.641
3 16 34.328 54.1 -25.902 40.345 49.107 -24.641 37.602 52.883 -39.841
3 16 25.722 33.096 12.807 30.361 30.171 9.609 31.269 41.455 8.746
