3 16 6.99 -7.4 -3.64 7.87 -6.24 -3.33 8.6 -7.08 -2.9
3 16 8.44 -9.61 -.42 8.5 -8.19 1.46 7.63 -9.96 -.06
3 16 9.39 -8.05 .77 8.5 -8.19 1.46 8.44 -9.61 -.42
3 16 8.44 -9.61 -.42 8.53 -9.59 -1.48 9.39 -8.05 .77
3 16 8.6 -7.08 -2.9 7.87 -6.24 -3.33 8.9 -4.78 -2.73
3 16 8.9 -4.78 -2.73 9.58 -5.36 -2.03 8.6 -7.08 -2.9
3 16 9.39 -8.05 .77 8.53 -9.59 -1.48 9.82 -7.14 -.82
3 16 9.82 -7.14 -.82 8.53 -9.59 -1.48 8.51 -8.66 -2.58
3 16 8.51 -8.66 -2.58 8.6 -7.08 -2.9 9.58 -5.36 -2.03
3 16 9.58 -5.36 -2.03 9.82 -7.14 -.82 8.51 -8.66 -2.58
3 16 8.9 -4.78 -2.73 9.86 -2.19 -.97 9.58 -5.36 -2.03
3 16 9.58 -5.36 -2.03 9.86 -2.19 -.97 10.73 -2.91 -.37
3 16 10.73 -2.91 -.37 9.86 -2.19 -.97 11.32 -1.26 2.05
3 16 11.32 -1.26 2.05 9.86 -2.19 -.97 10.02 0 2.27
4 16 10.73 -2.91 -.37 11.05 -4.73 .99 9.82 -7.14 -.82 9.58 -5.36 -2.03
3 16 11.05 -4.73 .99 10.73 -2.91 -.37 11.69 -2.56 2.77
3 16 11.69 -2.56 2.77 10.73 -2.91 -.37 11.32 -1.26 2.05
3 16 11.29 -4.11 3.76 11.05 -4.73 .99 11.69 -2.56 2.77
3 16 9.82 -7.14 -.82 10.17 -6.33 2.24 9.39 -8.05 .77
4 16 9.82 -7.14 -.82 11.05 -4.73 .99 11.29 -4.11 3.76 10.17 -6.33 2.24
3 16 9.39 -8.05 .77 10.17 -6.33 2.24 8.5 -8.19 1.46
3 16 10.17 -6.33 2.24 11.29 -4.11 3.76 9.95 -5.38 4.44
3 16 8.5 -8.19 1.46 10.17 -6.33 2.24 8.99 -6.5 3.08
3 16 10.17 -6.33 2.24 9.95 -5.38 4.44 8.99 -6.5 3.08
3 16 8.99 -6.5 3.08 9.95 -5.38 4.44 8.63 -5.65 4.82
3 16 8.95 -5.11 6.63 8.63 -5.65 4.82 9.95 -5.38 4.44
3 16 7.96 -5.39 6.96 8.63 -5.65 4.82 8.95 -5.11 6.63
3 16 8.95 -5.11 6.63 7.7 -5.24 8.35 7.96 -5.39 6.96
3 16 7.7 -5.24 8.35 8.95 -5.11 6.63 7.89 -4.14 9.46
3 16 7.89 -4.14 9.46 8.95 -5.11 6.63 10.14 -3.89 6.52
3 16 8.95 -5.11 6.63 9.95 -5.38 4.44 10.14 -3.89 6.52
3 16 10.14 -3.89 6.52 9.95 -5.38 4.44 11.29 -4.11 3.76
3 16 7.89 -4.14 9.46 10.14 -3.89 6.52 7.91 -2.39 9.8
3 16 7.91 -2.39 9.8 10.14 -3.89 6.52 10.63 -2.34 6.29
3 16 10.14 -3.89 6.52 11.29 -4.11 3.76 10.63 -2.34 6.29
3 16 10.63 -2.34 6.29 11.29 -4.11 3.76 11.69 -2.56 2.77
3 16 9.9 -.73 7.4 7.91 -2.39 9.8 10.63 -2.34 6.29
3 16 7.56 -.61 9.54 7.91 -2.39 9.8 9.9 -.73 7.4
3 16 7.56 -.61 9.54 9.9 -.73 7.4 6.95 0 9.03
3 16 6.95 0 9.03 9.9 -.73 7.4 9.59 0 6.8
3 16 10.63 -2.34 6.29 11.21 -.85 4.4 9.9 -.73 7.4
3 16 9.9 -.73 7.4 11.21 -.85 4.4 9.59 0 6.8
3 16 9.59 0 6.8 11.21 -.85 4.4 10.43 0 3.9
3 16 7.56 -.61 9.54 6.95 0 9.03 4.62 -.7 11.18
3 16 7.56 -.61 9.54 4.62 -.7 11.18 5.26 -2.85 12.02
3 16 4.62 -.7 11.18 6.95 0 9.03 3.67 0 9.52
3 16 1.44 -1.16 9.98 4.62 -.7 11.18 3.67 0 9.52
3 16 1.83 -1.63 11.99 4.62 -.7 11.18 1.44 -1.16 9.98
3 16 4.62 -.7 11.18 1.83 -1.63 11.99 5.26 -2.85 12.02
3 16 5.26 -2.85 12.02 7.91 -2.39 9.8 7.56 -.61 9.54
3 16 5.26 -2.85 12.02 1.83 -1.63 11.99 2.68 -3.5 12.98
3 16 5.45 -4.62 11.76 7.91 -2.39 9.8 5.26 -2.85 12.02
4 16 5.26 -2.85 12.02 2.68 -3.5 12.98 2.23 -5.85 12.89 5.45 -4.62 11.76
3 16 2.23 -5.85 12.89 5.34 -5.82 10.81 5.45 -4.62 11.76
3 16 2.42 -7.1 12.3 5.34 -5.82 10.81 2.23 -5.85 12.89
3 16 5.34 -5.82 10.81 2.42 -7.1 12.3 5.15 -6.12 10.53
3 16 5.15 -6.12 10.53 2.42 -7.1 12.3 2.55 -7.59 11.82
3 16 2.42 -7.1 12.3 2.23 -5.85 12.89 0 -8.45 12.49
3 16 2.42 -7.1 12.3 0 -8.45 12.49 2.55 -7.59 11.82
3 16 2.23 -5.85 12.89 .3 -5.33 13.05 0 -8.45 12.49
3 16 .3 -5.33 13.05 2.23 -5.85 12.89 2.68 -3.5 12.98
3 16 2.55 -7.59 11.82 0 -8.45 12.49 .16 -9.11 12.2
3 16 5.15 -6.12 10.53 7.7 -5.24 8.35 5.34 -5.82 10.81
3 16 7.7 -5.24 8.35 7.89 -4.14 9.46 5.34 -5.82 10.81
3 16 7.96 -5.39 6.96 7.7 -5.24 8.35 5.15 -6.12 10.53
3 16 7.89 -4.14 9.46 7.91 -2.39 9.8 5.45 -4.62 11.76
3 16 5.34 -5.82 10.81 7.89 -4.14 9.46 5.45 -4.62 11.76
3 16 10.63 -2.34 6.29 11.69 -2.56 2.77 11.21 -.85 4.4
3 16 11.21 -.85 4.4 11.69 -2.56 2.77 11.32 -1.26 2.05
3 16 11.21 -.85 4.4 11.32 -1.26 2.05 10.43 0 3.9
3 16 10.43 0 3.9 11.32 -1.26 2.05 10.02 0 2.27
3 16 2.04 0 7 .66 0 9.47 3.67 0 9.52
4 16 2.04 0 7 3.67 0 9.52 6.95 0 9.03 2.78 0 5.64
4 16 9.59 0 6.8 5.49 0 3.05 2.78 0 5.64 6.95 0 9.03
4 16 6 0 1.805 5.49 0 3.05 9.59 0 6.8 10.43 0 3.9
4 16 10.43 0 3.9 10.02 0 2.27 6 0 -1.42 6 0 1.805
3 16 10.02 0 2.27 9 0 -4.35 6 0 -1.42
3 16 7.28 -9.07 -3.13 6.23 -7.27 -4.82 6.99 -7.4 -3.64
3 16 3.57 -34.41 -5.33 5.24 -34.14 -5.03 2.32 -34.53 -3.36
3 16 3.57 -34.41 -5.33 5.26 -33.64 -7.36 5.24 -34.14 -5.03
3 16 4.7 -33.57 -8.03 5.26 -33.64 -7.36 3.57 -34.41 -5.33
4 16 5.82 -31.95 -9 6.6 -32.53 -7.45 5.26 -33.64 -7.36 4.7 -33.57 -8.03
3 16 7.72 -28.65 -9.57 6.6 -32.53 -7.45 5.82 -31.95 -9
3 16 10 -28.8 -5.17 6.6 -32.53 -7.45 7.72 -28.65 -9.57
3 16 2.32 -34.53 -3.36 5.24 -34.14 -5.03 5.39 -33.44 -1.86
3 16 7.72 -28.65 -9.57 10.46 -27.27 -5.81 10 -28.8 -5.17
3 16 7.72 -28.65 -9.57 8.32 -26.9 -9.99 10.93 -25.74 -6.45
3 16 10.93 -25.74 -6.45 10.46 -27.27 -5.81 7.72 -28.65 -9.57
3 16 10.93 -25.74 -6.45 8.32 -26.9 -9.99 8.91 -25.03 -10.22
3 16 10.93 -25.74 -6.45 8.91 -25.03 -10.22 10.95 -24.14 -7.17
3 16 10.95 -24.14 -7.17 8.91 -25.03 -10.22 9.31 -23.07 -10.05
3 16 10.95 -24.14 -7.17 9.31 -23.07 -10.05 9.01 -21.07 -9.84
3 16 11.21 -23.12 -5.89 10.95 -24.14 -7.17 11.1 -21.73 -5.77
3 16 9.01 -21.07 -9.84 11.1 -21.73 -5.77 10.95 -24.14 -7.17
3 16 3.66 -31.81 1.54 8.4 -29.88 -.69 4.68 -28.02 2.74
3 16 6.32 -32.28 -.72 8.4 -29.88 -.69 3.66 -31.81 1.54
3 16 2.45 -33.66 -.33 6.32 -32.28 -.72 3.66 -31.81 1.54
3 16 5.39 -33.44 -1.86 6.32 -32.28 -.72 2.45 -33.66 -.33
3 16 2.32 -34.53 -3.36 5.39 -33.44 -1.86 2.45 -33.66 -.33
3 16 8.4 -29.88 -.69 10.08 -26.78 -1.45 9.24 -24.6 -.02
3 16 9.24 -24.6 -.02 4.68 -28.02 2.74 8.4 -29.88 -.69
3 16 4.68 -28.02 2.74 9.24 -24.6 -.02 4.8 -25.92 3.11
4 16 10.08 -26.78 -1.45 11.27 -24.93 -3.34 10.88 -22.59 -2.67 9.24 -24.6 -.02
3 16 11.27 -24.93 -3.34 11.21 -23.12 -5.89 10.88 -22.59 -2.67
3 16 10.88 -22.59 -2.67 11.21 -23.12 -5.89 11.1 -21.73 -5.77
3 16 10.25 -34.33 -6.27 12.13 -34.52 -5.84 10.02 -35.13 -5.31
3 16 10.02 -35.13 -5.31 12.13 -34.52 -5.84 12.87 -35.08 -4.83
3 16 12.13 -34.52 -5.84 13.63 -33.19 -5.44 12.87 -35.08 -4.83
3 16 12.87 -35.08 -4.83 13.63 -33.19 -5.44 13.98 -33.94 -4.78
3 16 13.63 -33.19 -5.44 14.48 -30.72 -4.8 13.98 -33.94 -4.78
3 16 13.76 -30.4 -5.37 14.48 -30.72 -4.8 13.63 -33.19 -5.44
3 16 14.48 -30.72 -4.8 13.76 -30.4 -5.37 13.73 -26.49 -5.16
3 16 13.73 -26.49 -5.16 13.76 -30.4 -5.37 13.22 -26.56 -5.61
3 16 10.25 -34.33 -6.27 10.02 -35.13 -5.31 7.06 -34.45 -6.11
3 16 7.06 -34.45 -6.11 7.84 -33.61 -6.79 10.25 -34.33 -6.27
3 16 7.84 -33.61 -6.79 7.06 -34.45 -6.11 5.26 -33.64 -7.36
3 16 5.26 -33.64 -7.36 6.6 -32.53 -7.45 7.84 -33.61 -6.79
3 16 7.66 -32.06 -6.76 7.84 -33.61 -6.79 6.6 -32.53 -7.45
3 16 12.13 -34.52 -5.84 10.25 -34.33 -6.27 10.64 -32.97 -6.21
3 16 10.25 -34.33 -6.27 7.84 -33.61 -6.79 10.64 -32.97 -6.21
3 16 10.64 -32.97 -6.21 7.84 -33.61 -6.79 7.66 -32.06 -6.76
3 16 13.76 -30.4 -5.37 13.63 -33.19 -5.44 12.46 -32.31 -5.71
3 16 13.63 -33.19 -5.44 12.13 -34.52 -5.84 12.46 -32.31 -5.71
3 16 12.46 -32.31 -5.71 12.13 -34.52 -5.84 10.64 -32.97 -6.21
3 16 13.22 -26.56 -5.61 12.31 -24.8 -6 13.73 -26.49 -5.16
3 16 13.73 -26.49 -5.16 12.31 -24.8 -6 12.41 -24.26 -5.47
3 16 13.22 -26.56 -5.61 13.76 -30.4 -5.37 12.19 -26.34 -5.86
3 16 13.22 -26.56 -5.61 12.19 -26.34 -5.86 12.31 -24.8 -6
3 16 13.76 -30.4 -5.37 12.46 -32.31 -5.71 10.71 -29.95 -3.76
3 16 12.19 -26.34 -5.86 13.76 -30.4 -5.37 11.67 -26.73 -5.63
3 16 10.93 -25.74 -6.45 12.19 -26.34 -5.86 11.67 -26.73 -5.63
3 16 10.95 -24.14 -7.17 12.19 -26.34 -5.86 10.93 -25.74 -6.45
3 16 12.31 -24.8 -6 12.19 -26.34 -5.86 10.95 -24.14 -7.17
3 16 12.41 -24.26 -5.47 12.31 -24.8 -6 11.21 -23.12 -5.89
3 16 11.21 -23.12 -5.89 12.31 -24.8 -6 10.95 -24.14 -7.17
3 16 5.24 -34.14 -5.03 7.07 -34.59 -4.73 5.39 -33.44 -1.86
3 16 5.39 -33.44 -1.86 7.07 -34.59 -4.73 7.66 -33.79 -2.05
3 16 7.66 -33.79 -2.05 7.07 -34.59 -4.73 9.86 -34.31 -2.53
3 16 9.86 -34.31 -2.53 9.33 -33.12 -1.39 7.66 -33.79 -2.05
3 16 9.86 -34.31 -2.53 12.14 -33.4 -2.28 9.33 -33.12 -1.39
3 16 12.27 -34.5 -3.16 12.14 -33.4 -2.28 9.86 -34.31 -2.53
3 16 9.33 -33.12 -1.39 6.32 -32.28 -.72 7.66 -33.79 -2.05
3 16 7.66 -33.79 -2.05 6.32 -32.28 -.72 5.39 -33.44 -1.86
3 16 9.33 -33.12 -1.39 12.14 -33.4 -2.28 10.67 -30.67 -1.27
3 16 12.14 -33.4 -2.28 12.94 -30.93 -2.49 10.67 -30.67 -1.27
3 16 10.67 -30.67 -1.27 12.94 -30.93 -2.49 11.94 -27.89 -2.24
3 16 12.94 -30.93 -2.49 13.55 -27.15 -3.86 11.94 -27.89 -2.24
3 16 14.19 -30.98 -3.69 13.55 -27.15 -3.86 12.94 -30.93 -2.49
3 16 11.94 -27.89 -2.24 13.55 -27.15 -3.86 12.28 -25.03 -3.95
3 16 11.27 -24.93 -3.34 11.94 -27.89 -2.24 12.28 -25.03 -3.95
3 16 10.08 -26.78 -1.45 11.94 -27.89 -2.24 11.27 -24.93 -3.34
3 16 10.08 -26.78 -1.45 10.67 -30.67 -1.27 11.94 -27.89 -2.24
3 16 8.4 -29.88 -.69 10.67 -30.67 -1.27 10.08 -26.78 -1.45
3 16 6.32 -32.28 -.72 9.33 -33.12 -1.39 8.4 -29.88 -.69
3 16 8.4 -29.88 -.69 9.33 -33.12 -1.39 10.67 -30.67 -1.27
3 16 12.14 -33.4 -2.28 12.27 -34.5 -3.16 13.63 -33.69 -3.52
3 16 14.19 -30.98 -3.69 12.94 -30.93 -2.49 13.63 -33.69 -3.52
3 16 13.63 -33.69 -3.52 12.94 -30.93 -2.49 12.14 -33.4 -2.28
3 16 9.86 -34.31 -2.53 10.02 -35.13 -5.31 12.87 -35.08 -4.83
3 16 9.86 -34.31 -2.53 7.07 -34.59 -4.73 10.02 -35.13 -5.31
3 16 10.02 -35.13 -5.31 7.07 -34.59 -4.73 7.06 -34.45 -6.11
3 16 7.07 -34.59 -4.73 5.24 -34.14 -5.03 7.06 -34.45 -6.11
3 16 7.06 -34.45 -6.11 5.24 -34.14 -5.03 5.26 -33.64 -7.36
3 16 13.98 -33.94 -4.78 14.19 -30.98 -3.69 13.63 -33.69 -3.52
3 16 13.63 -33.69 -3.52 12.87 -35.08 -4.83 13.98 -33.94 -4.78
3 16 12.87 -35.08 -4.83 12.27 -34.5 -3.16 9.86 -34.31 -2.53
3 16 12.27 -34.5 -3.16 12.87 -35.08 -4.83 13.63 -33.69 -3.52
3 16 14.48 -30.72 -4.8 14.19 -30.98 -3.69 13.98 -33.94 -4.78
3 16 14.48 -30.72 -4.8 13.55 -27.15 -3.86 14.19 -30.98 -3.69
3 16 13.73 -26.49 -5.16 13.55 -27.15 -3.86 14.48 -30.72 -4.8
3 16 13.73 -26.49 -5.16 12.28 -25.03 -3.95 13.55 -27.15 -3.86
3 16 12.41 -24.26 -5.47 12.28 -25.03 -3.95 13.73 -26.49 -5.16
3 16 12.28 -25.03 -3.95 12.41 -24.26 -5.47 11.27 -24.93 -3.34
3 16 11.27 -24.93 -3.34 12.41 -24.26 -5.47 11.21 -23.12 -5.89
3 16 11.19 -28.34 -4.7 10.46 -27.27 -5.81 11.67 -26.73 -5.63
3 16 11.67 -26.73 -5.63 10.46 -27.27 -5.81 10.93 -25.74 -6.45
3 16 11.19 -28.34 -4.7 11.67 -26.73 -5.63 13.76 -30.4 -5.37
3 16 10.71 -29.95 -3.76 11.19 -28.34 -4.7 13.76 -30.4 -5.37
3 16 12.46 -32.31 -5.71 10.64 -32.97 -6.21 10.71 -29.95 -3.76
3 16 10.71 -29.95 -3.76 10.64 -32.97 -6.21 7.66 -32.06 -6.76
3 16 10.71 -29.95 -3.76 7.66 -32.06 -6.76 10 -28.8 -5.17
3 16 10.71 -29.95 -3.76 10 -28.8 -5.17 11.19 -28.34 -4.7
3 16 11.19 -28.34 -4.7 10 -28.8 -5.17 10.46 -27.27 -5.81
3 16 10 -28.8 -5.17 7.66 -32.06 -6.76 6.6 -32.53 -7.45
2 24 7.28 -9.07 -3.13 7.62 -10.09 -1.44
2 24 7.62 -10.09 -1.44 7.63 -9.96 -.06
2 24 7.63 -9.96 -.06 6.72 -12.71 2.31
2 24 3.67 0 9.52 .66 0 9.47
2 24 1.44 -1.16 9.98 3.67 0 9.52
2 24 8.5 -8.19 1.46 8.99 -6.5 3.08
2 24 8.63 -5.65 4.82 7.96 -5.39 6.96
2 24 8.99 -6.5 3.08 8.63 -5.65 4.82
2 24 7.96 -5.39 6.96 5.15 -6.12 10.53
2 24 5.15 -6.12 10.53 2.55 -7.59 11.82
2 24 7.63 -9.96 -.06 8.5 -8.19 1.46
2 24 2.55 -7.59 11.82 .16 -9.11 12.2
2 24 8.9 -4.78 -2.73 7.87 -6.24 -3.33
2 24 9.86 -2.19 -.97 8.9 -4.78 -2.73
2 24 10.02 0 2.27 9.86 -2.19 -.97
2 24 9 0 -4.35 10.02 0 2.27
2 24 6.99 -7.4 -3.64 6.23 -7.27 -4.82
2 24 7.87 -6.24 -3.33 6.99 -7.4 -3.64
2 24 7.28 -9.07 -3.13 6.99 -7.4 -3.64
2 24 9.59 0 6.8 6.95 0 9.03
2 24 10.43 0 3.9 9.59 0 6.8
2 24 6.95 0 9.03 3.67 0 9.52
2 24 10.02 0 2.27 10.43 0 3.9
2 24 5.26 -33.64 -7.36 5.24 -34.14 -5.03
2 24 6.6 -32.53 -7.45 5.26 -33.64 -7.36
2 24 10 -28.8 -5.17 6.6 -32.53 -7.45
2 24 5.24 -34.14 -5.03 5.39 -33.44 -1.86
2 24 10.46 -27.27 -5.81 10 -28.8 -5.17
2 24 10.93 -25.74 -6.45 10.46 -27.27 -5.81
2 24 10.95 -24.14 -7.17 10.93 -25.74 -6.45
2 24 11.21 -23.12 -5.89 10.95 -24.14 -7.17
2 24 6.32 -32.28 -.72 8.4 -29.88 -.69
2 24 5.39 -33.44 -1.86 6.32 -32.28 -.72
2 24 8.4 -29.88 -.69 10.08 -26.78 -1.45
2 24 10.08 -26.78 -1.45 11.27 -24.93 -3.34
2 24 11.27 -24.93 -3.34 11.21 -23.12 -5.89
3 16 .16 -9.11 12.2 -1.39 -8.85 12.19 0 -10.19 11.97
3 16 -.63 -1.59 9.8 -.26 -3.065 9.96 .46 -1.4 9.86
3 16 .46 -1.4 9.86 -.46 0 9.45 -.63 -1.59 9.8
3 16 .66 0 9.47 -.46 0 9.45 .46 -1.4 9.86
3 16 .46 -1.4 9.86 -.26 -3.065 9.96 1.44 -1.16 9.98
3 16 0 -8.45 12.49 .3 -5.33 13.05 -1.37 -7.78 12.45
3 16 .3 -5.33 13.05 -1.92 -6.44 11.99 -1.37 -7.78 12.45
3 16 -.52 -4.09 12.38 -1.92 -6.44 11.99 .3 -5.33 13.05
3 16 1.83 -1.63 11.99 -.52 -4.09 12.38 2.68 -3.5 12.98
3 16 2.68 -3.5 12.98 -.52 -4.09 12.38 .3 -5.33 13.05
3 16 1.83 -1.63 11.99 -.26 -3.065 9.96 -.52 -4.09 12.38
3 16 .16 -9.11 12.2 0 -8.45 12.49 -1.39 -8.85 12.19
3 16 1.44 -1.16 9.98 -.26 -3.065 9.96 1.83 -1.63 11.99
4 16 2.04 0 7 -2.04 0 7 -.46 0 9.45 .66 0 9.47
2 24 .16 -9.11 12.2 -1.39 -8.85 12.19
2 24 .66 0 9.47 -.46 0 9.45
2 24 -.26 -3.065 9.96 1.44 -1.16 9.98
4 16 6.85 -15.12 -1.11 7.43 -12.71 -.34 6.72 -12.71 2.31 6.08 -14.19 2.9
3 16 6.08 -14.19 2.9 6.72 -12.71 2.31 4.17 -15 5.19
3 16 7.66 -11.6 -2.44 7.43 -12.71 -.34 7.41 -13.38 -2.9
3 16 7.41 -13.38 -2.9 7.43 -12.71 -.34 6.85 -15.12 -1.11
3 16 6.62 -10.12 -4.82 7.66 -11.6 -2.44 7.41 -13.38 -2.9
3 16 4.9 -14.55 6.39 7.95 -10.1 6.81 4.87 -12.97 8.92
3 16 7.89 -11.51 4.08 7.95 -10.1 6.81 4.9 -14.55 6.39
3 16 4.14 -10.85 11.01 4.87 -12.97 8.92 6.72 -8.79 9.62
3 16 6.72 -8.79 9.62 4.87 -12.97 8.92 7.95 -10.1 6.81
3 16 7.89 -11.51 4.08 4.9 -14.55 6.39 6.72 -12.71 2.31
3 16 6.72 -12.71 2.31 4.9 -14.55 6.39 4.17 -15 5.19
3 16 5.6 -16.3 1.37 6.85 -15.12 -1.11 6.08 -14.19 2.9
3 16 5.6 -16.3 1.37 6.08 -14.19 2.9 4.17 -15 5.19
2 24 6.72 -12.71 2.31 4.17 -15 5.19
3 16 -7.5 -12.18 -.38 -7.41 -13.38 -2.9 -6.85 -15.12 -1.11
3 16 -7.5 -12.18 -.38 -6.85 -15.12 -1.11 -6.67 -13.07 2.64
3 16 -7.5 -12.18 -.38 -6.67 -13.07 2.64 -7.34 -10.49 .43
3 16 -7.34 -10.49 .43 -7.44 -9.94 -2.99 -7.5 -12.18 -.38
3 16 -7.44 -9.94 -2.99 -7.41 -13.38 -2.9 -7.5 -12.18 -.38
3 16 -7.29 -8.66 -.71 -7.44 -9.94 -2.99 -7.34 -10.49 .43
3 16 -6.67 -13.07 2.64 -6.85 -15.12 -1.11 -5.6 -16.3 1.37
3 16 -7.44 -9.94 -2.99 -6.77 -7.21 -3.51 -6.62 -10.12 -4.82
3 16 -7.44 -9.94 -2.99 -7.29 -8.66 -.71 -6.77 -7.21 -3.51
3 16 -6.62 -10.12 -4.82 -6.77 -7.21 -3.51 -6.23 -7.27 -4.82
3 16 -6.77 -7.21 -3.51 -7.29 -8.66 -.71 -7.06 -6.62 -1.29
3 16 -4.87 -12.97 8.92 -7.07 -11.28 7.64 -4.9 -14.55 6.39
3 16 -4.9 -14.55 6.39 -7.07 -11.28 7.64 -7.19 -12.64 4.56
3 16 -7.07 -11.28 7.64 -8.42 -8.24 5.2 -7.19 -12.64 4.56
3 16 -7.19 -12.64 4.56 -8.42 -8.24 5.2 -8.17 -9.64 2.04
3 16 -8.42 -8.24 5.2 -7.07 -11.28 7.64 -6.94 -6.62 8.78
3 16 -6.94 -6.62 8.78 -7.07 -11.28 7.64 -5.95 -9.5 10.33
3 16 -7.07 -11.28 7.64 -4.87 -12.97 8.92 -5.95 -9.5 10.33
3 16 -5.95 -9.5 10.33 -4.87 -12.97 8.92 -4.14 -10.85 11.01
3 16 -6.94 -6.62 8.78 -5.95 -9.5 10.33 -4.95 -6.29 10.56
3 16 -4.95 -6.29 10.56 -5.95 -9.5 10.33 -4.29 -8.49 11.48
3 16 -5.95 -9.5 10.33 -4.14 -10.85 11.01 -4.29 -8.49 11.48
3 16 -4.29 -8.49 11.48 -4.14 -10.85 11.01 -2.44 -9.66 11.91
3 16 -4.14 -10.85 11.01 0 -11.82 11.27 -2.44 -9.66 11.91
3 16 -2.44 -9.66 11.91 0 -11.82 11.27 0 -10.19 11.97
3 16 -4.9 -14.55 6.39 -7.19 -12.64 4.56 -6.67 -13.07 2.64
3 16 -6.67 -13.07 2.64 -4.17 -15 5.19 -4.9 -14.55 6.39
3 16 -8.17 -9.64 2.04 -6.67 -13.07 2.64 -7.19 -12.64 4.56
3 16 -7.34 -10.49 .43 -6.67 -13.07 2.64 -8.17 -9.64 2.04
3 16 -6.94 -6.62 8.78 -8.01 -5.3 4.6 -8.42 -8.24 5.2
3 16 -8.42 -8.24 5.2 -8.01 -5.3 4.6 -8.3 -5.75 1.88
3 16 -8.3 -5.75 1.88 -8.17 -9.64 2.04 -8.42 -8.24 5.2
3 16 -6.48 -4.7 7.38 -8.01 -5.3 4.6 -6.94 -6.62 8.78
