4 0 2.264 11.32 -12.5495 1.898 11.818 -12.6223 2.387 11.956 -12.525 2.688 11.404 -12.4651
4 0 2.688 11.404 -12.4651 2.387 11.956 -12.525 2.892 12.002 -12.4245 3.121 11.407 -12.3789
4 0 3.121 11.407 -12.3789 2.892 12.002 -12.4245 3.694 11.917 -12.2649 3.759 11.294 -12.252
4 0 3.759 11.294 -12.252 3.694 11.917 -12.2649 4.464 11.68 -12.1117 4.369 11.073 -12.1306
4 0 4.369 11.073 -12.1306 4.464 11.68 -12.1117 4.975 11.4249 -12.01 4.975 10.7438 -12.01
4 0 4.975 10.7438 -12.01 4.975 11.4249 -12.01 5.185 11.32 -11.8697 5.469 10.392 -11.6799
4 0 5.469 10.392 -11.6799 5.185 11.32 -11.8697 5.846 10.859 -11.428 5.853 10.049 -11.4233
4 0 5.853 10.049 -11.4233 5.846 10.859 -11.428 6.348 10.4 -11.0925 6.201 9.668 -11.1907
4 0 6.201 9.668 -11.1907 6.348 10.4 -11.0925 6.79 9.883 -10.7971 6.506 9.253 -10.9869
4 0 6.506 9.253 -10.9869 6.79 9.883 -10.7971 7.161 9.313 -10.5492 6.759 8.803 -10.8179
4 0 6.759 8.803 -10.8179 7.161 9.313 -10.5492 7.442 8.694 -10.3614 7.311 8.107 -10.449
4 0 6.759 8.803 -10.8179 7.311 8.107 -10.449 6.283 8.278 -11.1359 5.642 9.015 -11.5643
4 0 5.642 9.015 -11.5643 6.283 8.278 -11.1359 5.262 8.482 -11.8182 4.975 8.5491 -12.01
4 0 4.533 9.267 -12.098 4.975 9.1666 -12.01 4.975 8.5491 -12.01 4.248 8.719 -12.1547
4 0 3.9 9.434 -12.2239 4.533 9.267 -12.098 4.248 8.719 -12.1547 3.242 8.988 -12.3549
4 0 3.433 9.557 -12.3169 3.9 9.434 -12.2239 3.242 8.988 -12.3549 2.245 9.289 -12.5533
4 0 2.345 9.887 -12.5334 3.433 9.557 -12.3169 2.245 9.289 -12.5533 1.258 9.621 -12.7497
4 0 4.975 7.8734 -12.01 4.975 7.9583 -12.01 6.577 7.471 -10.9395 6.256 6.947 -11.154
4 0 5.936 6.099 -11.3678 4.975 7.8734 -12.01 6.256 6.947 -11.154 6.365 6.62 -11.0811
4 0 5.936 6.099 -11.3678 6.503 6.304 -10.9889 6.668 6.002 -10.8787 5.677 5.548 -11.5409
4 0 6.49 5.348 -10.9976 5.677 5.548 -11.5409 6.668 6.002 -10.8787 6.859 5.715 -10.751
4 0 5.936 6.099 -11.3678 5.677 5.548 -11.5409 4.975 5.765 -12.01 4.975 6.3981 -12.01
4 0 4.975 6.3981 -12.01 4.975 5.765 -12.01 4.095 6.09 -12.1851 4.099 6.74 -12.1843
4 0 4.099 6.74 -12.1843 4.095 6.09 -12.1851 3.003 6.743 -12.4024 3.22 7.158 -12.3592
4 0 6.716 6.825 -10.8466 6.256 6.947 -11.154 6.577 7.471 -10.9395 6.957 7.401 -10.6855
4 0 7.192 6.801 -10.5285 6.716 6.825 -10.8466 6.957 7.401 -10.6855 7.343 7.419 -10.4276
4 0 7.662 6.875 -10.2144 7.192 6.801 -10.5285 7.343 7.419 -10.4276 7.716 7.524 -10.1783
4 0 8.107 7.044 -9.9171 7.662 6.875 -10.2144 7.716 7.524 -10.1783 8.055 7.711 -9.9518
4 0 8.507 7.301 -9.6498 8.107 7.044 -9.9171 8.055 7.711 -9.9518 8.343 7.969 -9.7593
4 0 8.847 7.635 -9.4226 8.507 7.301 -9.6498 8.343 7.969 -9.7593 9.11 8.031 -9.2468
4 0 8.362 8.57 -9.7467 9.11 8.031 -9.2468 8.343 7.969 -9.7593 7.311 8.107 -10.449
4 0 8.362 8.57 -9.7467 9.192 8.4838 -9.192 9.192 8.2374 -9.192 9.11 8.031 -9.2468
4 0 10.084 8.687 -7.8572 10.087 8.27 -7.8527 10.022 8.379 -7.95 9.895 8.895 -8.14
4 0 10.104 9.103 -7.8272 10.084 8.687 -7.8572 9.895 8.895 -8.14 9.731 9.402 -8.3854
4 0 10.147 9.517 -7.7629 10.104 9.103 -7.8272 9.731 9.402 -8.3854 9.533 9.895 -8.6817
4 0 10.211 9.928 -7.6671 10.147 9.517 -7.7629 9.533 9.895 -8.6817 9.299 10.373 -9.0319
4 0 10.298 10.336 -7.5369 10.211 9.928 -7.6671 9.299 10.373 -9.0319 10.214 10.605 -7.6626
4 0 10.214 10.605 -7.6626 9.299 10.373 -9.0319 9.192 10.558 -9.192 10.167 10.884 -7.733
4 0 9.037 13.987 -9.2956 9.192 14.2083 -9.192 9.192 10.558 -9.192 9.033 10.833 -9.2983
4 0 10.256 12.253 -7.5998 10.356 11.985 -7.4501 10.253 11.722 -7.6043 9.192 10.558 -9.192
4 0 10.175 12.817 -7.721 10.195 12.532 -7.6911 9.192 10.558 -9.192 9.192 14.2083 -9.192
4 0 10.175 12.817 -7.721 9.192 14.2083 -9.192 9.313 14.381 -9.0109 10.195 13.102 -7.6911
4 0 10.256 13.381 -7.5998 10.195 13.102 -7.6911 9.313 14.381 -9.0109 10.186 14.037 -7.7045
4 0 10.067 14.444 -7.8826 10.186 14.037 -7.7045 9.313 14.381 -9.0109 9.562 14.794 -8.6383
4 0 10.001 14.863 -7.9814 10.067 14.444 -7.8826 9.562 14.794 -8.6383 9.781 15.223 -8.3106
4 0 5.353 18.531 -11.3094 5.5718 18.6218 -11.0736 5.9168 18.6306 -10.8343 6.2076 18.531 -10.7381
4 0 5.353 18.531 -11.3094 6.2076 18.531 -10.7381 6.5512 18.2864 -10.5801 5.253 18.4895 -11.3884
4 0 4.9917 18.2466 -11.6341 5.253 18.4895 -11.3884 6.5512 18.2864 -10.5801 4.877 18.0345 -11.7728
4 0 4.877 18.0345 -11.7728 6.5512 18.2864 -10.5801 6.7786 17.967 -10.5218 6.914 17.5883 -10.5422
4 0 4.877 18.0345 -11.7728 6.914 17.5883 -10.5422 6.9443 17.1872 -10.6392 4.9751 17 -12.0107
4 0 4.78 17.848 -11.8384 4.877 18.0345 -11.7728 4.9751 17 -12.0107 4.701 17.449 -11.9531
4 0 4.9751 17 -12.0107 6.9064 17 -10.7193 6.8665 16.803 -10.746 6.6883 16.4734 -10.8651
4 0 4.9751 17 -12.0107 6.6883 16.4734 -10.8651 6.427 16.2305 -11.0397 6.1082 16.0982 -11.2527
4 0 4.9751 17 -12.0107 6.1082 16.0982 -11.2527 5.7632 16.0894 -11.4833 5.4257 16.205 -11.7088
4 0 4.9751 17 -12.0107 5.4257 16.205 -11.7088 5.1288 16.4336 -11.9073 4.975 16.6166 -12.01

0 // Colour 3 Dark Turquoise
3 3 6.283 8.278 -11.1359 6.577 7.471 -10.9395 5.262 8.482 -11.8182
3 3 4.975 7.8734 -12.01 5.936 6.099 -11.3678 4.975 6.3981 -12.01
3 3 2.245 9.289 -12.5533 1.493 8.984 -12.7029 1.258 9.621 -12.7497
3 3 4.248 8.719 -12.1547 3.22 7.158 -12.3592 3.242 8.988 -12.3549
4 3 4.975 8.5491 -12.01 4.975 7.9583 -12.01 4.92 7.975 -12.0209 4.248 8.719 -12.1547
4 3 4.975 7.9583 -12.01 4.975 8.5491 -12.01 5.262 8.482 -11.8182 6.577 7.471 -10.9395
4 3 3.22 7.158 -12.3592 4.248 8.719 -12.1547 4.92 7.975 -12.0209 4.099 6.74 -12.1843
4 3 4.099 6.74 -12.1843 4.92 7.975 -12.0209 4.975 7.8734 -12.01 4.975 6.3981 -12.01
4 3 3.22 7.158 -12.3592 3.003 6.743 -12.4024 2.547 7.246 -12.4932 3.242 8.988 -12.3549
4 3 3.242 8.988 -12.3549 2.547 7.246 -12.4932 2.141 7.791 -12.574 2.245 9.289 -12.5533
4 3 2.245 9.289 -12.5533 2.141 7.791 -12.574 1.788 8.372 -12.6442 1.493 8.984 -12.7029
4 3 6.577 7.471 -10.9395 6.283 8.278 -11.1359 7.311 8.107 -10.449 6.957 7.401 -10.6855
4 3 7.343 7.419 -10.4276 6.957 7.401 -10.6855 7.311 8.107 -10.449 7.716 7.524 -10.1783
4 3 8.055 7.711 -9.9518 7.716 7.524 -10.1783 7.311 8.107 -10.449 8.343 7.969 -9.7593

0 // Colour 4 Red
3 4 4.063 9.745 -12.1915 4.533 9.267 -12.098 3.9 9.434 -12.2239
3 4 4.369 11.073 -12.1306 4.095 10.094 -12.1851 3.991 10.43 -12.2058
3 4 1.374 10.568 -12.7266 2.345 9.887 -12.5334 1.269 10.255 -12.7475
4 4 6.506 9.253 -10.9869 6.759 8.803 -10.8179 5.642 9.015 -11.5643 6.201 9.668 -11.1907
4 4 5.853 10.049 -11.4233 6.201 9.668 -11.1907 5.642 9.015 -11.5643 4.975 9.1666 -12.01
4 4 5.469 10.392 -11.6799 5.853 10.049 -11.4233 4.975 9.1666 -12.01 4.975 10.7438 -12.01
4 4 4.975 10.7438 -12.01 4.975 9.1666 -12.01 4.533 9.267 -12.098 4.369 11.073 -12.1306
4 4 4.095 10.094 -12.1851 4.369 11.073 -12.1306 4.533 9.267 -12.098 4.063 9.745 -12.1915
4 4 4.369 11.073 -12.1306 3.991 10.43 -12.2058 3.766 10.7 -12.2506 3.759 11.294 -12.252
4 4 3.759 11.294 -12.252 3.766 10.7 -12.2506 3.455 10.863 -12.3125 3.121 11.407 -12.3789
4 4 3.121 11.407 -12.3789 3.455 10.863 -12.3125 3.106 10.895 -12.3819 2.688 11.404 -12.4651
4 4 2.688 11.404 -12.4651 3.106 10.895 -12.3819 2.77 10.791 -12.4488 2.264 11.32 -12.5495
4 4 2.264 11.32 -12.5495 2.77 10.791 -12.4488 2.5 10.566 -12.5025 1.872 11.138 -12.6275
4 4 1.872 11.138 -12.6275 2.5 10.566 -12.5025 2.337 10.255 -12.535 1.549 10.849 -12.6918
4 4 1.374 10.568 -12.7266 1.549 10.849 -12.6918 2.337 10.255 -12.535 2.345 9.887 -12.5334

0 // Colour 15 White
4 15 4.063 9.745 -12.1915 3.9 9.434 -12.2239 3.433 9.557 -12.3169 4.095 10.094 -12.1851
4 15 3.433 9.557 -12.3169 3.766 10.7 -12.2506 3.991 10.43 -12.2058 4.095 10.094 -12.1851
4 15 3.433 9.557 -12.3169 3.106 10.895 -12.3819 3.455 10.863 -12.3125 3.766 10.7 -12.2506
4 15 3.433 9.557 -12.3169 2.5 10.566 -12.5025 2.77 10.791 -12.4488 3.106 10.895 -12.3819
4 15 2.337 10.255 -12.535 2.5 10.566 -12.5025 3.433 9.557 -12.3169 2.345 9.887 -12.5334

0 // Colour 16 Main Colour
3 16 1.085 13.619 -12.7841 1.083 11.227 -12.7845 .734 13.498 -12.8539
3 16 .734 13.498 -12.8539 1.083 11.227 -12.7845 .37 13.425 -12.9264
3 16 .42 10.575 -12.9164 0 4 -13 0 13.4 -13
3 16 .605 9.713 -12.8796 0 4 -13 .42 10.575 -12.9164
3 16 .888 8.877 -12.8233 0 4 -13 .605 9.713 -12.8796
3 16 1.265 8.079 -12.7483 0 4 -13 .888 8.877 -12.8233
3 16 1.73 7.329 -12.6557 0 4 -13 1.265 8.079 -12.7483
3 16 2.278 6.637 -12.5467 0 4 -13 1.73 7.329 -12.6557
3 16 2.902 6.013 -12.4225 0 4 -13 2.278 6.637 -12.5467
3 16 3.593 5.464 -12.285 0 4 -13 2.902 6.013 -12.4225
3 16 4.975 5.765 -12.01 4.108 5.713 -12.1825 4.095 6.09 -12.1851
3 16 4.975 5.765 -12.01 4.9751 4 -12.0107 4.342 4.998 -12.136
3 16 5.677 5.548 -11.5409 4.9751 4 -12.0107 4.975 5.765 -12.01
3 16 6.49 5.348 -10.9976 4.9751 4 -12.0107 5.677 5.548 -11.5409
3 16 3.29 17 -12.3453 3.024 16.903 -12.3982 0 17 -13
3 16 3.024 16.903 -12.3982 2.517 16.626 -12.4991 0 17 -13
3 16 .158 15.211 -12.9686 0 15.2 -13 0 17 -13
3 16 4.701 17.449 -11.9531 4.133 17.213 -12.1246 4.78 17.848 -11.8384
3 16 4.71 17.239 -12.0034 4.133 17.213 -12.1246 4.701 17.449 -11.9531
3 16 8.9232 18.5309 -8.9232 6.5512 18.2864 -10.5801 6.2076 18.531 -10.7381
3 16 8.9232 18.5309 -8.9232 6.7786 17.967 -10.5218 6.5512 18.2864 -10.5801
3 16 6.914 17.5883 -10.5422 9.1923 17 -9.1923 6.9443 17.1872 -10.6392
3 16 9.1923 17 -9.1923 6.9064 17 -10.7193 6.9443 17.1872 -10.6392
3 16 5.7632 16.0894 -11.4833 4.975 11.4249 -12.01 5.4257 16.205 -11.7088
3 16 9.033 10.833 -9.2983 6.348 10.4 -11.0925 5.846 10.859 -11.428
3 16 7.161 9.313 -10.5492 8.362 8.57 -9.7467 7.442 8.694 -10.3614
3 16 9.192 10.558 -9.192 9.192 8.4838 -9.192 8.362 8.57 -9.7467
3 16 9.192 8.2374 -9.192 9.1923 4 -9.1923 9.11 8.031 -9.2468
3 16 9.11 8.031 -9.2468 9.1923 4 -9.1923 8.847 7.635 -9.4226
3 16 8.847 7.635 -9.4226 9.1923 4 -9.1923 8.507 7.301 -9.6498
3 16 6.716 6.825 -10.8466 6.365 6.62 -11.0811 6.256 6.947 -11.154
3 16 10.356 13.649 -7.4501 10.356 11.985 -7.4501 10.256 13.381 -7.5998
3 16 12.0107 17 -4.9751 10.129 16.121 -7.7898 9.1923 17 -9.1923
3 16 5.4257 16.205 -11.7088 4.975 11.4249 -12.01 5.1288 16.4336 -11.9073
3 16 5.1288 16.4336 -11.9073 4.975 11.4249 -12.01 4.975 16.6166 -12.01
3 16 5.353 18.531 -11.3094 5.253 18.4895 -11.3884 4.8296 18.5309 -11.6592
3 16 5.253 18.4895 -11.3884 4.9917 18.2466 -11.6341 4.8296 18.5309 -11.6592
3 16 4.9917 18.2466 -11.6341 4.877 18.0345 -11.7728 4.8296 18.5309 -11.6592
4 16 4.587 16.571 -12.0872 4.92 16.676 -12.0209 4.975 16.6166 -12.01 4.272 16.42 -12.1499
4 16 4.464 11.68 -12.1117 4.272 16.42 -12.1499 4.975 16.6166 -12.01 4.975 11.4249 -12.01
4 16 4.272 16.42 -12.1499 4.464 11.68 -12.1117 3.694 11.917 -12.2649 3.981 16.227 -12.2078
4 16 3.72 15.996 -12.2597 3.981 16.227 -12.2078 3.694 11.917 -12.2649 2.892 12.002 -12.4245
4 16 2 14.24 -12.602 3.72 15.996 -12.2597 2.892 12.002 -12.4245 2.387 11.956 -12.525
4 16 1.723 13.993 -12.6571 2 14.24 -12.602 2.387 11.956 -12.525 1.898 11.818 -12.6223
4 16 1.416 13.785 -12.7182 1.723 13.993 -12.6571 1.898 11.818 -12.6223 1.453 11.575 -12.7109
4 16 1.085 13.619 -12.7841 1.416 13.785 -12.7182 1.453 11.575 -12.7109 1.083 11.227 -12.7845
4 16 0 13.4 -13 .37 13.425 -12.9264 1.083 11.227 -12.7845 .853 10.866 -12.8303
4 16 .853 10.866 -12.8303 .708 10.464 -12.8591 .42 10.575 -12.9164 0 13.4 -13
4 16 0 4 -13 3.593 5.464 -12.285 4.342 4.998 -12.136 4.9751 4 -12.0107
4 16 4.975 5.765 -12.01 4.342 4.998 -12.136 4.191 5.344 -12.166 4.108 5.713 -12.1825
4 16 4.9751 4 -12.0107 6.49 5.348 -10.9976 7.313 5.198 -10.4476 9.1923 4 -9.1923
4 16 0 17 -13 2.517 16.626 -12.4991 .6 15.378 -12.8806 .461 15.301 -12.9083
4 16 0 17 -13 .461 15.301 -12.9083 .313 15.245 -12.9377 .158 15.211 -12.9686
4 16 0 18.5309 -12.6192 3.567 17.101 -12.2651 3.29 17 -12.3453 0 17 -13
4 16 4.133 17.213 -12.1246 3.567 17.101 -12.2651 0 18.5309 -12.6192 4.78 17.848 -11.8384
4 16 4.8296 18.5309 -11.6592 4.877 18.0345 -11.7728 4.78 17.848 -11.8384 0 18.5309 -12.6192
4 16 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 19.8282 -11.5352
4 16 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136
4 16 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912
4 16 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 5.9168 18.6306 -10.8343 5.5718 18.6218 -11.0736
4 16 4.4144 19.8282 -10.6576 5.5718 18.6218 -11.0736 5.353 18.531 -11.3094 4.8296 18.5309 -11.6592
4 16 6.2076 18.531 -10.7381 5.9168 18.6306 -10.8343 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232
4 16 6.914 17.5883 -10.5422 6.7786 17.967 -10.5218 8.9232 18.5309 -8.9232 9.1923 17 -9.1923
4 16 6.8665 16.803 -10.746 6.9064 17 -10.7193 9.1923 17 -9.1923 9.192 14.2083 -9.192
4 16 6.6883 16.4734 -10.8651 6.8665 16.803 -10.746 9.192 14.2083 -9.192 9.037 13.987 -9.2956
4 16 6.6883 16.4734 -10.8651 9.037 13.987 -9.2956 8.735 13.612 -9.4974 6.427 16.2305 -11.0397
4 16 6.427 16.2305 -11.0397 8.735 13.612 -9.4974 5.185 11.32 -11.8697 6.1082 16.0982 -11.2527
4 16 6.1082 16.0982 -11.2527 5.185 11.32 -11.8697 4.975 11.4249 -12.01 5.7632 16.0894 -11.4833
4 16 5.185 11.32 -11.8697 8.735 13.612 -9.4974 9.033 10.833 -9.2983 5.846 10.859 -11.428
4 16 6.79 9.883 -10.7971 6.348 10.4 -11.0925 9.033 10.833 -9.2983 9.192 10.558 -9.192
4 16 7.161 9.313 -10.5492 6.79 9.883 -10.7971 9.192 10.558 -9.192 8.362 8.57 -9.7467
4 16 9.192 8.4838 -9.192 9.192 10.558 -9.192 9.299 10.373 -9.0319 9.533 9.895 -8.6817
4 16 9.192 8.4838 -9.192 9.533 9.895 -8.6817 9.731 9.402 -8.3854 9.286 8.474 -9.0513
4 16 9.286 8.474 -9.0513 9.731 9.402 -8.3854 9.895 8.895 -8.14 10.022 8.379 -7.95
4 16 9.192 8.2374 -9.192 9.286 8.474 -9.0513 10.022 8.379 -7.95 10.112 7.855 -7.8153
4 16 8.107 7.044 -9.9171 8.507 7.301 -9.6498 9.1923 4 -9.1923 7.313 5.198 -10.4476
4 16 7.662 6.875 -10.2144 8.107 7.044 -9.9171 7.313 5.198 -10.4476 7.074 5.446 -10.6074
4 16 7.192 6.801 -10.5285 7.662 6.875 -10.2144 7.074 5.446 -10.6074 6.859 5.715 -10.751
4 16 7.192 6.801 -10.5285 6.859 5.715 -10.751 6.668 6.002 -10.8787 6.503 6.304 -10.9889
4 16 6.716 6.825 -10.8466 7.192 6.801 -10.5285 6.503 6.304 -10.9889 6.365 6.62 -11.0811
4 16 9.1923 4 -9.1923 9.192 8.2374 -9.192 10.112 7.855 -7.8153 12.0107 4 -4.9751
4 16 12.0107 4 -4.9751 10.112 7.855 -7.8153 10.087 8.27 -7.8527 10.084 8.687 -7.8572
4 16 12.0107 4 -4.9751 10.084 8.687 -7.8572 10.104 9.103 -7.8272 10.147 9.517 -7.7629
4 16 12.0107 4 -4.9751 10.147 9.517 -7.7629 10.211 9.928 -7.6671 10.298 10.336 -7.5369
4 16 10.298 10.336 -7.5369 10.214 10.605 -7.6626 10.167 10.884 -7.733 10.158 11.166 -7.7464
4 16 10.298 10.336 -7.5369 10.158 11.166 -7.7464 10.187 11.447 -7.703 10.253 11.722 -7.6043
4 16 10.298 10.336 -7.5369 10.253 11.722 -7.6043 10.356 11.985 -7.4501 12.0107 4 -4.9751
4 16 12.0107 17 -4.9751 12.0107 4 -4.9751 10.356 11.985 -7.4501 10.356 13.649 -7.4501
4 16 10.356 11.985 -7.4501 10.256 12.253 -7.5998 10.195 12.532 -7.6911 10.175 12.817 -7.721
4 16 10.356 11.985 -7.4501 10.175 12.817 -7.721 10.195 13.102 -7.6911 10.256 13.381 -7.5998
4 16 10.356 13.649 -7.4501 10.186 14.037 -7.7045 10.067 14.444 -7.8826 10.001 14.863 -7.9814
4 16 10.356 13.649 -7.4501 10.001 14.863 -7.9814 9.989 15.286 -7.9993 10.032 15.708 -7.935
4 16 10.356 13.649 -7.4501 10.032 15.708 -7.935 10.129 16.121 -7.7898 12.0107 17 -4.9751
4 16 9.1923 17 -9.1923 10.129 16.121 -7.7898 9.781 15.223 -8.3106 9.562 14.794 -8.6383
4 16 9.1923 17 -9.1923 9.562 14.794 -8.6383 9.313 14.381 -9.0109 9.192 14.2083 -9.192

0 // Conditional Lines
5 24 0 4 -13 0 17 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 -3.0616 21 -7.3912
5 24 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 -3.7936 20.6954 -9.1592
5 24 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 -4.4144 19.8282 -10.6576
5 24 0 17 -13 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 -4.8296 18.5309 -11.6592
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 4.9751 17 -12.0107 0 17 -13 0 15.343 -13 0 18.5309 -12.6192
5 24 4.9751 4 -12.0107 0 4 -13 0 5.657 -13 0 2.4691 -12.6192
5 24 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 0 21 -8
5 24 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 17 -13 0 19.8282 -11.5352
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 0 21 -8
5 24 3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 0 21 -6
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
