3 0 -1.55 -.25 -7.3435 -2.15 -.25 -7.0547 -2.15 -.25 -7.3435
3 0 1.55 -.25 -7.3435 2.15 -.25 -7.3435 2.15 -.25 -7.0547
4 0 3.2739 -.25 -7.3435 7.2261 -.25 -7.3435 7.15 -.25 -7.2547 3.35 -.25 -7.2547
3 0 10.8487 -.25 -7.3435 8.35 -.25 -3.8547 8.35 -.25 -7.0547
3 0 10.8487 -.25 -7.3435 8.35 -.25 -7.0547 8.35 -.25 -7.3435
0 // Dark grey faces
3 72 -8.35 -.25 -7.0547 -7.55 -.25 -3.8547 -8.35 -.25 -3.8547
4 72 -8.35 -.25 -7.0547 -6.4 -.25 -4.7797 -6.4 -.25 -3.8547 -7.55 -.25 -3.8547
3 72 -2.15 -.25 -7.0547 -2.15 -.25 -3.8547 -2.65 -.25 -3.8547
4 72 -2.15 -.25 -7.0547 -2.65 -.25 -3.8547 -4.1 -.25 -3.8547 -4.1 -.25 -4.7797
4 72 -1.15 -.25 -7.3435 -1.15 -.25 -3.8547 -1.55 -.25 -3.8547 -1.55 -.25 -7.3435
4 72 1.15 -.25 -7.3435 1.55 -.25 -7.3435 1.55 -.25 -3.8547 1.15 -.25 -3.8547
3 72 2.15 -.25 -7.0547 2.65 -.25 -3.8547 2.15 -.25 -3.8547
4 72 2.15 -.25 -7.0547 4.1 -.25 -4.7797 4.1 -.25 -3.8547 2.65 -.25 -3.8547
3 72 8.35 -.25 -7.0547 8.35 -.25 -3.8547 7.55 -.25 -3.8547
4 72 8.35 -.25 -7.0547 7.55 -.25 -3.8547 6.4 -.25 -3.8547 6.4 -.25 -4.7797
0 // Dark grey faces (Actually halftone)
3 8 -10.3926 -.25 .0121 -7 -.25 -.0547 -6.9644 -.25 .0121
4 8 -10.3926 -.25 .0121 -14.792 -.25 -7.3435 -10.8874 -.25 -7.3435 -7 -.25 -.0547
3 8 10.3926 -.25 .0121 6.9644 -.25 .0121 7 -.25 -.0547
4 8 10.3926 -.25 .0121 7 -.25 -.0547 10.8487 -.25 -7.3435 14.792 -.25 -7.3435
4 8 -5.95 -.25 -2.5547 -5.95 -.25 -.8547 -7.55 -.25 -3.8547 -6.4 -.25 -3.8547
4 8 -5.95 -.25 -2.5547 -4.55 -.25 -2.5547 -4.25 -.25 -.8547 -5.95 -.25 -.8547
4 8 -4.55 -.25 -2.5547 -4.1 -.25 -3.8547 -2.65 -.25 -3.8547 -4.25 -.25 -.8547
4 8 -.7 -.25 -2.5547 -.4 -.25 -.4547 -1.55 -.25 -3.8547 -1.15 -.25 -3.8547
4 8 -.7 -.25 -2.5547 .7 -.25 -2.5547 .4 -.25 -.4547 -.4 -.25 -.4547
4 8 .7 -.25 -2.5547 1.15 -.25 -3.8547 1.55 -.25 -3.8547 .4 -.25 -.4547
4 8 4.55 -.25 -2.5547 4.25 -.25 -.8547 2.65 -.25 -3.8547 4.1 -.25 -3.8547
4 8 4.55 -.25 -2.5547 5.95 -.25 -2.5547 5.95 -.25 -.8547 4.25 -.25 -.8547
4 8 5.95 -.25 -2.5547 6.4 -.25 -3.8547 7.55 -.25 -3.8547 5.95 -.25 -.8547
0 // Grey faces
4 71 6.9644 -.25 .0121 -6.9644 -.25 .0121 -7 -.25 -.0547 7 -.25 -.0547
4 71 -1.15 -.25 -3.8547 -1.15 -.25 -7.3435 1.15 -.25 -7.3435 1.15 -.25 -3.8547
4 71 -8.35 -.25 -7.0547 -2.15 -.25 -7.0547 -4.1 -.25 -4.7797 -6.4 -.25 -4.7797
4 71 -8.35 -.25 -7.0547 -8.35 -.25 -7.3435 -7.2261 -.25 -7.3435 -7.15 -.25 -7.2547
4 71 -8.35 -.25 -7.0547 -7.15 -.25 -7.2547 -3.35 -.25 -7.2547 -2.15 -.25 -7.0547
4 71 -2.15 -.25 -7.0547 -3.35 -.25 -7.2547 -3.2739 -.25 -7.3435 -2.15 -.25 -7.3435
4 71 8.35 -.25 -7.0547 6.4 -.25 -4.7797 4.1 -.25 -4.7797 2.15 -.25 -7.0547
4 71 2.15 -.25 -7.0547 2.15 -.25 -7.3435 3.2739 -.25 -7.3435 3.35 -.25 -7.2547
4 71 8.35 -.25 -7.0547 2.15 -.25 -7.0547 3.35 -.25 -7.2547 7.15 -.25 -7.2547
4 71 8.35 -.25 -7.0547 7.15 -.25 -7.2547 7.2261 -.25 -7.3435 8.35 -.25 -7.3435
0 // Light grey faces (Actually halftone)
4 7 -6.4 -.25 -3.8547 -4.1 -.25 -3.8547 -4.55 -.25 -2.5547 -5.95 -.25 -2.5547
4 7 -6.4 -.25 -3.8547 -6.4 -.25 -4.7797 -4.1 -.25 -4.7797 -4.1 -.25 -3.8547
4 7 -1.15 -.25 -3.8547 1.15 -.25 -3.8547 .7 -.25 -2.5547 -.7 -.25 -2.5547
4 7 4.1 -.25 -3.8547 6.4 -.25 -3.8547 5.95 -.25 -2.5547 4.55 -.25 -2.5547
4 7 4.1 -.25 -3.8547 4.1 -.25 -4.7797 6.4 -.25 -4.7797 6.4 -.25 -3.8547
