5 24 8.899 -.321 -9.622 7.15 1.244 -11.992 8.243 .864 -9.469 9.225 -1.685 -10.762
5 24 -15.636 -2.55 6.209 -12.091 -3.371 13.785 -11.733 -7.653 7.925 -13.989 -1.011 11.199
5 24 3.667 -9.604 12.918 .805 -7.055 16.753 -.259 -6.789 16.388 4.213 -9.391 13.902
5 24 9.724 -8.924 6.191 9.69 -9.387 4.179 9.353 -9.706 6.003 10.011 -8.552 4.164
5 24 -11.849 2.905 -10.016 -12.574 6.127 -8.308 -13.458 5.081 -7.846 -10.129 3.809 -11.216
5 24 6.577 -11.685 3.877 .719 -13.063 4.221 .98 -12.961 1.647 .876 -12.814 5.862
5 24 9.559 -3.626 15.528 7.448 -1.359 17.757 5.373 -6.965 15.963 10.178 -2.46 15.786
5 24 10.178 -2.46 15.786 7.448 -1.359 17.757 9.559 -3.626 15.528 8.446 2.349 17.66
5 24 -1.545 -3.034 18.504 -2.414 -3.384 18.623 -2.127 -1.143 19.348 -.259 -6.789 16.388
5 24 13.28 -5.763 -.79 12.979 -6.617 1.099 11.749 -7.183 .228 14.539 -5.221 2.862
5 24 5.068 -4.218 -12.177 5.459 -3.551 -12.781 .8 -2.218 -13.771 8.028 -4.313 -10.659
5 24 7.315 -11.202 6.66 6.966 -11.038 8.508 8.254 -9.987 9.176 1.582 -12.271 9.179
5 24 -12.091 -3.371 13.785 -12.255 -.338 14.576 -11.705 -1.898 14.554 -13.989 -1.011 11.199
5 24 6.904 -10.595 9.879 6.966 -11.038 8.508 8.254 -9.987 9.176 2.7 -11.021 11.933
5 24 3.047 -10.403 12.737 3.667 -9.604 12.918 6.904 -10.595 9.879 -.964 -7.497 16.291
5 24 10.259 -7.855 -1.338 10.272 -7.627 -2.041 9.815 -8.48 -1.444 10.629 -7.002 -1.732
5 24 8.446 2.349 17.66 12.438 3.455 14.063 11.232 -.989 15.443 10.574 6.802 15.57
5 24 -4.325 3.7 -14.669 -4.585 2.914 -14.441 -6.913 4.626 -13.804 -.732 2.221 -15.198
5 24 -13.545 12.457 8.155 -11.791 14.072 11.736 -13.595 14.706 8.787 -12.437 9.061 12.185
5 24 1.582 -12.271 9.179 1.271 -12.592 7.81 -4.825 -10.74 11.339 7.315 -11.202 6.66
5 24 -10.815 -8.89 -2.381 -12.341 -7.912 -2.493 -10.988 -9.375 -1.788 -12.557 -7.284 -3.219
5 24 -8.602 -3.931 -10.682 -10.072 -7.453 -6.716 -12.809 -4.86 -6.03 -6.326 -7.898 -9.414
5 24 3.047 -10.403 12.737 2.7 -11.021 11.933 -1.811 -8.536 15.33 6.904 -10.595 9.879
5 24 13.937 10.015 -4.956 12.5 9.541 -2.515 12.011 10.518 -4.975 14.562 9.097 -3.618
5 24 -4.913 2.204 -13.589 -7.515 3.583 -13.305 -7.754 3.064 -12.658 -4.585 2.914 -14.441
5 24 -5.573 -7.239 -10.177 -6.136 -6.69 -10.486 -6.326 -7.898 -9.414 -4.004 -4.068 -12.749
5 24 4.212 11.279 17.442 5.172 5.194 18.921 .484 6.009 19.75 8.379 11.918 15.448
5 24 -10.129 3.809 -11.216 -11.849 2.905 -10.016 -9.956 1.215 -11.569 -12.574 6.127 -8.308
5 24 7.805 -10.552 -.538 7.921 -10.003 -1.221 1.382 -12.147 -.8 9.684 -9.172 -.773
5 24 13.837 13.299 4.779 12.516 10.115 2.432 14.097 9.966 3.069 12.273 12.322 3.656
5 24 15.982 -1.405 2.168 15.947 -.074 -1.263 15.063 -3.91 .459 15.91 3.618 .784
5 24 11.807 -.597 -9.494 12.456 -1.961 -8.325 14.64 .626 -6.116 10.136 -2.788 -9.597
5 24 13.812 2.995 -7.804 14.44 6.759 -5.538 12.917 4.481 -8.78 15.205 5.153 -3.842
5 24 15.844 2.206 5.14 13.965 5.32 11.093 14.378 7.132 7.785 15.379 -.562 9.061
5 24 11.103 .189 -10.11 9.192 3 -9.192 8.243 .864 -9.469 12.917 4.481 -8.78
5 24 -6.913 4.626 -13.804 -4.975 5.617 -12.011 -7.839 5.051 -10.097 -3.417 5.821 -12.321
5 24 11.749 -7.183 .228 12.413 -6.656 1.757 12.979 -6.617 1.099 11.183 -7.347 .259
5 24 8.254 -9.987 9.176 6.955 -9.896 10.398 8.545 -9.57 9.382 6.904 -10.595 9.879
5 24 -9.192 5.912 -9.192 -12.574 6.127 -8.308 -10.129 3.809 -11.216 -10.361 7.12 -7.443
5 24 -10.39 5.319 16.059 -7.93 5.828 17.69 -10.371 .133 16.271 -9.857 10.276 14.756
5 24 -12.574 6.127 -8.308 -13.458 5.081 -7.846 -11.849 2.905 -10.016 -14.01 7.723 -5.869
5 24 9.704 -7.662 -5.201 9.647 -8.147 -4.016 8.245 -8.569 -5.418 10.321 -6.827 -4.515
5 24 14.303 -5.859 4.409 11.982 -7.716 3.427 14.104 -6.118 5.567 12.47 -7.189 2.358
5 24 -9.192 5.912 -9.192 -10.129 3.809 -11.216 -12.574 6.127 -8.308 -7.839 5.051 -10.097
5 24 9.496 -6.408 -7.579 10.318 -5.253 -7.464 9.601 -4.741 -9.187 9.854 -6.792 -6.493
5 24 15.503 -2.639 6.626 15.379 -.562 9.061 14.263 -5.294 7.911 15.883 -1.803 5.22
5 24 13.965 5.32 11.093 10.574 6.802 15.57 11.545 10.774 12.966 12.438 3.455 14.063
5 24 -16.476 1.546 1.762 -16.096 1.897 -1.566 -15.542 5.423 .852 -14.448 -5.225 -.65
5 24 7.805 -10.552 -.538 9.397 -9.9 1.585 9.684 -9.172 -.773 6.786 -11.405 1.425
5 24 8.247 -3.827 -11.34 9.29 -3.113 -10.785 8.436 -2.926 -11.74 9.193 -3.416 -10.662
5 24 9.698 -2.95 -10.184 9.225 -1.685 -10.762 8.893 -1.978 -11.491 9.997 -2.234 -9.948
5 24 12.02 -7.968 6.851 10.071 -8.688 8.303 11.916 -5.937 11.525 9.724 -8.924 6.191
5 24 -14.666 3.362 -5.51 -13.741 .785 -7.444 -13.458 5.081 -7.846 -16.096 1.897 -1.566
5 24 10.152 -4.34 -8.67 10.318 -5.253 -7.464 9.601 -4.741 -9.187 10.46 -4.032 -8.212
5 24 10.518 -7.597 -.032 11.436 -7.492 .941 11.183 -7.347 .259 10.29 -8.177 2.36
5 24 14.351 8.828 4.627 13.837 13.299 4.779 14.097 9.966 3.069 13.561 12.637 6.664
5 24 10.642 -2.394 15.416 8.446 2.349 17.66 10.178 -2.46 15.786 11.232 -.989 15.443
5 24 -9.956 1.215 -11.569 -10.129 3.809 -11.216 -11.849 2.905 -10.016 -8.293 2.688 -12.913
5 24 -7.631 16.788 14.118 -7.618 10.871 16.053 -9.514 15.721 13.286 -3.735 11.388 17.411
5 24 10.171 5.634 -7.729 12.917 4.481 -8.78 13.324 8.733 -6.734 9.192 3 -9.192
2 24 -14.842 6.352 .412 -13 6.912 0
5 24 -15.542 5.423 .852 -15.572 2.64 7.068 -16.476 1.546 1.762 -14.324 7.591 7.303
5 24 7.921 -10.003 -1.221 7.872 -10.153 -1.888 9.621 -8.796 -2.008 1.382 -12.147 -.8
5 24 10.042 -8.806 1.863 10.24 -8.16 -.396 9.684 -9.172 -.773 10.518 -7.597 -.032
5 24 .8 -2.218 -13.771 .374 -3.112 -13.882 5.068 -4.218 -12.177 -2.49 -1.088 -14.372
5 24 -8.602 -3.931 -10.682 -4.004 -4.068 -12.749 -6.841 -.872 -12.915 -6.136 -6.69 -10.486
5 24 4.975 3 -12.011 .2 4.298 -14.942 3.553 2.436 -14.4 0 4.889 -13
5 24 15.71 4.112 -1.801 15.633 1.278 -3.283 15.947 -.074 -1.263 15.205 5.153 -3.842
5 24 15.982 -1.405 2.168 15.91 3.618 .784 15.947 -.074 -1.263 15.844 2.206 5.14
5 24 12.565 -3.328 -6.923 12.442 -3.653 -6.173 14.124 -1.885 -5.688 11.043 -4.122 -7.505
5 24 9.698 -2.95 -10.184 9.193 -3.416 -10.662 9.807 -3.295 -9.791 9.29 -3.113 -10.785
5 24 -3.27 1.457 19.478 -1.745 -.722 19.516 -2.127 -1.143 19.348 .073 1.135 19.836
5 24 14.562 9.097 -3.618 12.751 8.407 -1.252 12.5 9.541 -2.515 15.109 7.412 -2.392
5 24 2.753 -10.153 -6.69 2.054 -11.243 -4.789 -3.392 -9.174 -8.994 7.903 -9.454 -3.991
5 24 12.02 -7.968 6.851 13.27 -5.147 10.538 14.263 -5.294 7.911 11.916 -5.937 11.525
5 24 -13 6.912 0 -14.169 10.774 3.638 -14.842 6.352 .412 -12.403 10.855 3.004
5 24 1.333 -12.305 -1.609 1.382 -12.147 -.8 7.872 -10.153 -1.888 -5.963 -11.458 -1.139
5 24 9.69 -9.387 4.179 10.29 -8.177 2.36 10.042 -8.806 1.863 10.011 -8.552 4.164
5 24 -12.341 -7.912 -2.493 -11.802 -8.79 1.817 -10.988 -9.375 -1.788 -14.448 -5.225 -.65
5 24 10.259 -7.855 -1.338 10.518 -7.597 -.032 10.629 -7.002 -1.732 10.24 -8.16 -.396
5 24 13.242 -4.661 -3.766 14.396 -2.424 -4.502 12.614 -4.135 -5.597 15.137 -2.134 -2.864
5 24 11.422 -5.66 -4.434 12.614 -4.135 -5.597 11.007 -4.745 -6.616 13.242 -4.661 -3.766
5 24 6.26 -1.837 -13.162 1.276 -1.538 -14.454 2.439 .355 -14.708 5.459 -3.551 -12.781
5 24 6.26 -1.837 -13.162 5.459 -3.551 -12.781 8.436 -2.926 -11.74 1.276 -1.538 -14.454
5 24 6.26 -1.837 -13.162 8.436 -2.926 -11.74 7.13 -.133 -13.011 5.459 -3.551 -12.781
5 24 13 7.243 0 15.169 7.069 .886 12.864 7.878 .686 15.215 6.016 -1.037
5 24 -11.733 -7.653 7.925 -12.091 -3.371 13.785 -10.842 -7.003 11.299 -15.636 -2.55 6.209
5 24 -6.136 -6.69 -10.486 -4.004 -4.068 -12.749 -5.573 -7.239 -10.177 -8.602 -3.931 -10.682
5 24 6.577 -11.685 3.877 9.145 -10.32 3.977 6.786 -11.405 1.425 7.277 -11.334 5.337
5 24 9.145 -10.32 3.977 8.922 -10.439 5.46 7.277 -11.334 5.337 9.69 -9.387 4.179
5 24 9.854 -6.792 -6.493 9.496 -6.408 -7.579 10.318 -5.253 -7.464 8.435 -8.027 -6.331
5 24 12.442 -3.653 -6.173 14.124 -1.885 -5.688 12.565 -3.328 -6.923 14.665 -1.387 -4.804
5 24 -11.802 -8.79 1.817 -10.988 -9.375 -1.788 -12.341 -7.912 -2.493 -6.327 -12.082 1.782
5 24 5.373 -6.965 15.963 2.2 -4.794 17.985 7.448 -1.359 17.757 .805 -7.055 16.753
5 24 15.137 -2.134 -2.864 14.396 -2.424 -4.502 15.216 -.529 -4.191 13.242 -4.661 -3.766
5 24 -5.871 -11.805 -2.273 -10.815 -8.89 -2.381 -5.963 -11.458 -1.139 -10.795 -9.022 -3.313
5 24 12.438 3.455 14.063 13.877 -1.522 12.217 13.965 5.32 11.093 11.232 -.989 15.443
5 24 12.02 -7.968 6.851 9.724 -8.924 6.191 10.071 -8.688 8.303 10.011 -8.552 4.164
5 24 12.456 -1.961 -8.325 10.47 -3.31 -8.968 11.043 -4.122 -7.505 10.136 -2.788 -9.597
5 24 11.103 .189 -10.11 8.899 -.321 -9.622 8.243 .864 -9.469 9.997 -2.234 -9.948
5 24 -11.849 2.905 -10.016 -13.741 .785 -7.444 -11.869 -1.345 -9.209 -13.458 5.081 -7.846
5 24 -2.912 -8.602 -9.327 -4.598 -7.434 -10.341 -5.573 -7.239 -10.177 -2.743 -8.602 -9.857
5 24 7.315 -11.202 6.66 8.254 -9.987 9.176 8.732 -10.393 6.489 6.966 -11.038 8.508
5 24 1.382 -12.147 -.8 1.407 -12.527 -.138 -5.963 -11.458 -1.139 7.805 -10.552 -.538
5 24 .073 1.135 19.836 4.055 .195 19.135 .093 -3.107 18.893 5.172 5.194 18.921
5 24 13.324 8.733 -6.734 10.171 5.634 -7.729 12.917 4.481 -8.78 11.152 9.022 -6.26
5 24 -7.93 5.828 17.69 -7.619 .738 17.975 -10.371 .133 16.271 -3.756 6.151 19.192
5 24 10.629 -7.002 -1.732 11.421 -6.803 -1.542 11.183 -7.347 .259 11.422 -5.66 -4.434
5 24 -13.741 .785 -7.444 -12.809 -4.86 -6.03 -11.869 -1.345 -9.209 -14.671 -3.201 -3.699
5 24 -5.871 -11.805 -2.273 -4.723 -10.557 -6.24 1.333 -12.305 -1.609 -10.795 -9.022 -3.313
5 24 -9.956 1.215 -11.569 -8.293 2.688 -12.913 -10.129 3.809 -11.216 -6.841 -.872 -12.915
5 24 14.396 -2.424 -4.502 12.442 -3.653 -6.173 12.614 -4.135 -5.597 14.665 -1.387 -4.804
5 24 -13.467 4.094 12.082 -13.989 -1.011 11.199 -15.572 2.64 7.068 -12.255 -.338 14.576
5 24 2.136 -11.668 10.714 2.7 -11.021 11.933 -3.353 -9.92 13.448 6.966 -11.038 8.508
5 24 -11.791 14.072 11.736 -9.514 15.721 13.286 -11.029 17.256 12.251 -9.857 10.276 14.756
5 24 5.373 -6.965 15.963 .805 -7.055 16.753 2.2 -4.794 17.985 4.213 -9.391 13.902
5 24 14.64 .626 -6.116 14.665 -1.387 -4.804 15.216 -.529 -4.191 14.124 -1.885 -5.688
5 24 -7.515 3.583 -13.305 -7.839 5.051 -10.097 -7.754 3.064 -12.658 -6.913 4.626 -13.804
5 24 11.982 -7.716 3.427 12.02 -7.968 6.851 14.104 -6.118 5.567 10.011 -8.552 4.164
5 24 9.568 -6.411 12.613 9.559 -3.626 15.528 10.076 -3.701 14.859 8.97 -7.626 12.402
5 24 -11.791 14.072 11.736 -12.437 9.061 12.185 -13.545 12.457 8.155 -9.857 10.276 14.756
5 24 -3.392 -9.174 -8.994 -6.326 -7.898 -9.414 -4.723 -10.557 -6.24 -5.247 -7.986 -9.707
5 24 9.547 14.718 13.64 8.379 11.918 15.448 11.545 10.774 12.966 7.292 16.879 14.52
5 24 -11.705 -1.898 14.554 -10.371 .133 16.271 -11.162 -3.327 14.549 -12.255 -.338 14.576
5 24 8.436 -2.926 -11.74 8.247 -3.827 -11.34 9.29 -3.113 -10.785 5.459 -3.551 -12.781
5 24 15.205 5.153 -3.842 15.71 4.112 -1.801 15.215 6.016 -1.037 15.633 1.278 -3.283
5 24 -11.869 -1.345 -9.209 -8.602 -3.931 -10.682 -9.956 1.215 -11.569 -12.809 -4.86 -6.03
5 24 10.807 -3.996 14.503 12.003 -2.812 14.058 11.916 -5.937 11.525 10.975 -2.707 15.082
5 24 10.47 -3.31 -8.968 9.807 -3.295 -9.791 10.136 -2.788 -9.597 10.011 -3.766 -9.23
5 24 -10.842 -7.003 11.299 -10.472 -6.424 12.043 -12.091 -3.371 13.785 -5.772 -10.854 8.975
5 24 4.055 .195 19.135 7.448 -1.359 17.757 2.2 -4.794 17.985 8.446 2.349 17.66
5 24 11.183 -7.347 .259 10.629 -7.002 -1.732 10.518 -7.597 -.032 11.421 -6.803 -1.542
5 24 1.582 -12.271 9.179 6.966 -11.038 8.508 7.315 -11.202 6.66 2.136 -11.668 10.714
5 24 9.353 -9.706 6.003 8.254 -9.987 9.176 8.732 -10.393 6.489 8.545 -9.57 9.382
5 24 -13.458 5.081 -7.846 -14.01 7.723 -5.869 -14.925 6.015 -4.204 -12.574 6.127 -8.308
5 24 -14.324 7.591 7.303 -15.542 5.423 .852 -15.572 2.64 7.068 -14.169 10.774 3.638
5 24 -14.448 -5.225 -.65 -15.636 -2.55 6.209 -16.476 1.546 1.762 -11.802 -8.79 1.817
5 24 -14.448 -5.225 -.65 -12.557 -7.284 -3.219 -14.671 -3.201 -3.699 -12.341 -7.912 -2.493
5 24 6.966 -11.038 8.508 2.7 -11.021 11.933 2.136 -11.668 10.714 6.904 -10.595 9.879
5 24 -6.327 -12.082 1.782 -6.216 -11.974 -.422 -10.988 -9.375 -1.788 .98 -12.961 1.647
5 24 -16.476 1.546 1.762 -15.572 2.64 7.068 -15.636 -2.55 6.209 -15.542 5.423 .852
5 24 8.446 2.349 17.66 5.172 5.194 18.921 10.574 6.802 15.57 4.055 .195 19.135
5 24 12.442 -3.653 -6.173 11.007 -4.745 -6.616 12.614 -4.135 -5.597 10.558 -4.658 -7.22
5 24 -13.989 -1.011 11.199 -12.091 -3.371 13.785 -12.255 -.338 14.576 -15.636 -2.55 6.209
5 24 -1.253 -1.109 19.452 -1.545 -3.034 18.504 -1.745 -.722 19.516 -.896 -3.11 18.9
5 24 15.947 -.074 -1.263 15.216 -.529 -4.191 15.137 -2.134 -2.864 15.633 1.278 -3.283
5 24 8.028 -4.313 -10.659 8.087 -5.19 -10.262 4.98 -5.031 -11.938 9.452 -4.003 -9.728
5 24 9.698 -2.95 -10.184 8.893 -1.978 -11.491 9.29 -3.113 -10.785 9.225 -1.685 -10.762
5 24 -10.988 -9.375 -1.788 -6.327 -12.082 1.782 -6.216 -11.974 -.422 -11.802 -8.79 1.817
5 24 14.303 -5.859 4.409 14.157 -5.395 3.412 14.928 -4.927 4.553 12.47 -7.189 2.358
5 24 -12.557 -7.284 -3.219 -14.671 -3.201 -3.699 -12.809 -4.86 -6.03 -14.448 -5.225 -.65
5 24 .876 -12.814 5.862 .719 -13.063 4.221 -6.352 -11.82 5.138 6.577 -11.685 3.877
5 24 -.827 -5.768 -12.241 -4.598 -7.434 -10.341 -2.743 -8.602 -9.857 -4.004 -4.068 -12.749
5 24 -6.352 -11.82 5.138 -11.733 -7.653 7.925 -6 -11.405 7.986 -11.802 -8.79 1.817
5 24 6.904 -10.595 9.879 6.955 -9.896 10.398 8.254 -9.987 9.176 3.667 -9.604 12.918
5 24 7.292 16.879 14.52 9.547 14.718 13.64 10.423 16.749 12.594 8.379 11.918 15.448
5 24 15.883 -1.803 5.22 15.982 -1.405 2.168 15.844 2.206 5.14 15.298 -4.082 4.332
5 24 9.972 -7.142 -5.43 9.854 -6.792 -6.493 9.84 -7.129 -5.786 10.321 -6.827 -4.515
5 24 9.193 -3.416 -10.662 9.807 -3.295 -9.791 9.452 -4.003 -9.728 9.698 -2.95 -10.184
5 24 -.732 2.221 -15.198 2.439 .355 -14.708 -1.518 .784 -14.918 3.553 2.436 -14.4
5 24 -12.341 -7.912 -2.493 -14.448 -5.225 -.65 -11.802 -8.79 1.817 -12.557 -7.284 -3.219
5 24 15.169 7.069 .886 14.351 8.828 4.627 14.097 9.966 3.069 15.91 3.618 .784
5 24 12.751 8.407 -1.252 15.109 7.412 -2.392 13 7.243 0 14.562 9.097 -3.618
5 24 10.29 -8.177 2.36 10.042 -8.806 1.863 10.518 -7.597 -.032 9.69 -9.387 4.179
5 24 9.225 -1.685 -10.762 8.899 -.321 -9.622 7.15 1.244 -11.992 9.997 -2.234 -9.948
5 24 9.145 -10.32 3.977 9.69 -9.387 4.179 9.397 -9.9 1.585 8.922 -10.439 5.46
5 24 7.15 1.244 -11.992 8.243 .864 -9.469 6.618 2.337 -10.802 8.899 -.321 -9.622
5 24 .8 -2.218 -13.771 5.459 -3.551 -12.781 1.276 -1.538 -14.454 5.068 -4.218 -12.177
5 24 -7.839 5.051 -10.097 -6.913 4.626 -13.804 -4.975 5.617 -12.011 -7.515 3.583 -13.305
5 24 11.807 -.597 -9.494 12.917 4.481 -8.78 11.103 .189 -10.11 13.812 2.995 -7.804
5 24 -6.327 -12.082 1.782 -6.352 -11.82 5.138 .719 -13.063 4.221 -11.802 -8.79 1.817
5 24 -1.978 -.12 -14.174 -1.518 .784 -14.918 -4.913 2.204 -13.589 1.276 -1.538 -14.454
5 24 11.421 -6.803 -1.542 11.183 -7.347 .259 11.749 -7.183 .228 10.629 -7.002 -1.732
5 24 -5.247 -7.986 -9.707 -2.912 -8.602 -9.327 -5.573 -7.239 -10.177 -3.392 -9.174 -8.994
5 24 -15.572 2.64 7.068 -14.324 7.591 7.303 -13.467 4.094 12.082 -15.542 5.423 .852
5 24 -16.096 1.897 -1.566 -14.671 -3.201 -3.699 -13.741 .785 -7.444 -14.448 -5.225 -.65
5 24 -5.573 -7.239 -10.177 -4.004 -4.068 -12.749 -6.136 -6.69 -10.486 -4.598 -7.434 -10.341
5 24 14.562 9.097 -3.618 14.44 6.759 -5.538 13.937 10.015 -4.956 15.109 7.412 -2.392
5 24 3.503 17.98 15.573 4.212 11.279 17.442 7.292 16.879 14.52 .299 11.489 18.037
5 24 2.439 .355 -14.708 -1.518 .784 -14.918 1.276 -1.538 -14.454 -.732 2.221 -15.198
5 24 -1.518 .784 -14.918 -.732 2.221 -15.198 2.439 .355 -14.708 -4.585 2.914 -14.441
5 24 13.27 -5.147 10.538 13.877 -1.522 12.217 15.379 -.562 9.061 12.003 -2.812 14.058
5 24 6.955 -9.896 10.398 7.058 -9.672 11.519 8.121 -9.487 10.291 3.667 -9.604 12.918
5 24 -3.756 6.151 19.192 -7.93 5.828 17.69 -7.619 .738 17.975 -7.618 10.871 16.053
5 24 -14.169 10.774 3.638 -13.545 12.457 8.155 -14.324 7.591 7.303 -14.003 12.704 4.628
5 24 8.435 -8.027 -6.331 9.496 -6.408 -7.579 7.825 -7.01 -8.559 9.854 -6.792 -6.493
5 24 5.459 -3.551 -12.781 8.028 -4.313 -10.659 8.247 -3.827 -11.34 5.068 -4.218 -12.177
5 24 7.502 -10.798 6.118 7.277 -11.334 5.337 1.168 -12.223 6.905 8.922 -10.439 5.46
5 24 15.844 2.206 5.14 15.883 -1.803 5.22 15.379 -.562 9.061 15.982 -1.405 2.168
5 24 -7.754 3.064 -12.658 -8.293 2.688 -12.913 -10.129 3.809 -11.216 -5.568 1.158 -13.894
5 24 -15.636 -2.55 6.209 -11.733 -7.653 7.925 -11.802 -8.79 1.817 -12.091 -3.371 13.785
5 24 11.749 -7.183 .228 11.421 -6.803 -1.542 11.183 -7.347 .259 13.28 -5.763 -.79
5 24 8.732 -10.393 6.489 8.254 -9.987 9.176 9.353 -9.706 6.003 7.315 -11.202 6.66
5 24 3.107 -9.398 -7.94 2.944 -9.43 -7.263 -2.912 -8.602 -9.327 8.435 -8.027 -6.331
5 24 10.518 -7.597 -.032 11.183 -7.347 .259 10.629 -7.002 -1.732 11.436 -7.492 .941
5 24 15.633 1.278 -3.283 15.216 -.529 -4.191 15.947 -.074 -1.263 14.64 .626 -6.116
5 24 9.647 -8.147 -4.016 7.903 -9.454 -3.991 9.621 -8.796 -2.008 8.245 -8.569 -5.418
5 24 13.561 12.637 6.664 14.351 8.828 4.627 14.378 7.132 7.785 13.837 13.299 4.779
5 24 10.518 -7.597 -.032 10.042 -8.806 1.863 10.29 -8.177 2.36 10.24 -8.16 -.396
5 24 9.29 -3.113 -10.785 9.698 -2.95 -10.184 9.193 -3.416 -10.662 8.893 -1.978 -11.491
5 24 14.94 -4.601 3.472 15.063 -3.91 .459 14.539 -5.221 2.862 15.982 -1.405 2.168
5 24 -.732 2.221 -15.198 -4.325 3.7 -14.669 -3.766 5.036 -14.805 -4.585 2.914 -14.441
5 24 15.379 -.562 9.061 13.877 -1.522 12.217 13.965 5.32 11.093 13.27 -5.147 10.538
5 24 -4.004 -4.068 -12.749 -6.841 -.872 -12.915 -2.49 -1.088 -14.372 -8.602 -3.931 -10.682
5 24 14.157 -5.395 3.412 14.928 -4.927 4.553 15.298 -4.082 4.332 14.303 -5.859 4.409
5 24 7.15 1.244 -11.992 4.975 3 -12.011 3.553 2.436 -14.4 6.618 2.337 -10.802
5 24 1.333 -12.305 -1.609 -5.963 -11.458 -1.139 1.382 -12.147 -.8 -5.871 -11.805 -2.273
5 24 12.757 12.313 10.097 13.965 5.32 11.093 11.545 10.774 12.966 14.378 7.132 7.785
5 24 -1.253 -1.109 19.452 .093 -3.107 18.893 -.896 -3.11 18.9 .073 1.135 19.836
5 24 -11.733 -7.653 7.925 -6 -11.405 7.986 -6.352 -11.82 5.138 -10.842 -7.003 11.299
5 24 -4.723 -10.557 -6.24 1.333 -12.305 -1.609 2.054 -11.243 -4.789 -5.871 -11.805 -2.273
5 24 8.97 -7.626 12.402 7.83 -7.748 13.859 9.559 -3.626 15.528 7.058 -9.672 11.519
5 24 8.97 -7.626 12.402 9.568 -6.411 12.613 9.559 -3.626 15.528 9.587 -8.91 8.583
5 24 -11.162 -3.327 14.549 -8.978 -6.255 14.131 -10.148 -6.517 12.666 -6.447 -5.399 16.411
5 24 8.97 -7.626 12.402 8.545 -9.57 9.382 8.121 -9.487 10.291 8.99 -9.373 9.143
5 24 4.212 11.279 17.442 .299 11.489 18.037 3.503 17.98 15.573 .484 6.009 19.75
5 24 9.621 -8.796 -2.008 7.921 -10.003 -1.221 9.815 -8.48 -1.444 7.872 -10.153 -1.888
5 24 -9.956 1.215 -11.569 -11.849 2.905 -10.016 -11.869 -1.345 -9.209 -10.129 3.809 -11.216
5 24 -6.326 -7.898 -9.414 -8.602 -3.931 -10.682 -10.072 -7.453 -6.716 -6.136 -6.69 -10.486
5 24 10.421 -6.559 12.378 9.587 -8.91 8.583 9.568 -6.411 12.613 10.071 -8.688 8.303
5 24 13.837 13.299 4.779 13.561 12.637 6.664 15.245 16.318 6.954 14.351 8.828 4.627
5 24 12.442 -3.653 -6.173 12.614 -4.135 -5.597 14.396 -2.424 -4.502 11.007 -4.745 -6.616
5 24 3.503 17.98 15.573 7.292 16.879 14.52 6.835 19.295 15.18 4.212 11.279 17.442
5 24 11.232 -.989 15.443 10.975 -2.707 15.082 10.642 -2.394 15.416 12.003 -2.812 14.058
5 24 2.7 -11.021 11.933 -3.353 -9.92 13.448 -1.811 -8.536 15.33 2.136 -11.668 10.714
5 24 10.042 -8.806 1.863 9.69 -9.387 4.179 10.29 -8.177 2.36 9.397 -9.9 1.585
5 24 -12.011 9.998 -4.975 -13.596 9.847 -5.376 -11.562 9.657 -5.646 -13.971 9.764 -4.8
5 24 -.896 -3.11 18.9 -1.545 -3.034 18.504 -.259 -6.789 16.388 -1.253 -1.109 19.452
5 24 -2.912 -8.602 -9.327 2.753 -10.153 -6.69 2.944 -9.43 -7.263 -3.392 -9.174 -8.994
5 24 -13.971 9.764 -4.8 -14.01 7.723 -5.869 -14.433 8.267 -3.448 -13.596 9.847 -5.376
5 24 11.007 -4.745 -6.616 10.693 -5.887 -4.749 11.422 -5.66 -4.434 10.558 -4.658 -7.22
5 24 11.982 -7.716 3.427 11.436 -7.492 .941 10.29 -8.177 2.36 12.47 -7.189 2.358
5 24 11.807 -.597 -9.494 9.997 -2.234 -9.948 10.136 -2.788 -9.597 11.103 .189 -10.11
5 24 10.47 -3.31 -8.968 10.152 -4.34 -8.67 10.46 -4.032 -8.212 10.011 -3.766 -9.23
5 24 -11.733 -7.653 7.925 -10.842 -7.003 11.299 -6 -11.405 7.986 -12.091 -3.371 13.785
5 24 6.577 -11.685 3.877 .98 -12.961 1.647 .719 -13.063 4.221 6.786 -11.405 1.425
5 24 8.431 -8.112 -5.824 9.704 -7.662 -5.201 9.972 -7.142 -5.43 8.245 -8.569 -5.418
5 24 12.442 -3.653 -6.173 11.043 -4.122 -7.505 10.558 -4.658 -7.22 12.565 -3.328 -6.923
5 24 -.259 -6.789 16.388 .805 -7.055 16.753 -.896 -3.11 18.9 3.667 -9.604 12.918
5 24 .299 11.489 18.037 -3.735 11.388 17.411 -3.756 6.151 19.192 .128 18.282 16.089
5 24 13.812 2.995 -7.804 14.64 .626 -6.116 15.205 5.153 -3.842 11.807 -.597 -9.494
5 24 9.997 -2.234 -9.948 9.698 -2.95 -10.184 10.136 -2.788 -9.597 9.225 -1.685 -10.762
5 24 9.452 -4.003 -9.728 8.247 -3.827 -11.34 8.028 -4.313 -10.659 9.193 -3.416 -10.662
5 24 5.373 -6.965 15.963 4.213 -9.391 13.902 .805 -7.055 16.753 7.83 -7.748 13.859
