5 24 -20.53037 -8.50395 7.7781 -19.24473 -11.11095 7.7781 -17.17943 -9.91855 4.2097 -24.0214 -9.9502 10
5 24 -18.3271 -7.59132 -4.2097 -19.16117 -5.13422 -4.2097 -18.3521 -4.9172 -2 -20.53037 -8.50395 -7.7781
5 24 -20.6284 -15.8288 -10 -17.62982 -13.52783 -7.7781 -15.71326 -15.71326 -7.7781 -22.516 -13 -10
5 24 -19.6674 -2.58926 4.2097 -19.8371 0 4.2097 -18.8366 -2.4795 2 -22.2219 0 7.7781
5 24 -19.6674 -2.58926 4.2097 -22.0318 -2.90054 7.7781 -21.46471 -5.75145 7.7781 -19.8371 0 4.2097
5 24 -17.17943 -9.91855 -4.2097 -18.3271 -7.59132 -4.2097 -17.5541 -7.2713 -2 -19.24473 -11.11095 -7.7781
5 24 -19.24473 -11.11095 -7.7781 -17.62982 -13.52783 -7.7781 -20.6284 -15.8288 -10 -17.17943 -9.91855 -4.2097
5 24 -19.16117 -5.13422 -4.2097 -18.3521 -4.9172 -2 -19.6674 -2.58926 -4.2097 -17.5541 -7.2713 -2
5 24 -22.516 -13 -10 -19.24473 -11.11095 -7.7781 -24.0214 -9.9502 -10 -17.62982 -13.52783 -7.7781
5 24 -20.53037 -8.50395 7.7781 -21.46471 -5.75145 7.7781 -18.3271 -7.59132 4.2097 -25.1134 -6.7288 10
5 24 -22.0318 -2.90054 7.7781 -25.7764 -3.393 10 -25.1134 -6.7288 10 -22.2219 0 7.7781
5 24 -15.73783 -12.07605 -4.2097 -15.0746 -11.5672 -2 -17.17943 -9.91855 -4.2097 -13.4349 -13.4349 -2
5 24 -18.3271 -7.59132 4.2097 -19.16117 -5.13422 4.2097 -17.5541 -7.2713 2 -21.46471 -5.75145 7.7781
5 24 -22.0318 -2.90054 -7.7781 -19.6674 -2.58926 -4.2097 -22.2219 0 -7.7781 -19.16117 -5.13422 -4.2097
5 24 -17.62982 -13.52783 7.7781 -15.73783 -12.07605 4.2097 -15.71326 -15.71326 7.7781 -17.17943 -9.91855 4.2097
5 24 -25.7764 -3.393 -10 -22.0318 -2.90054 -7.7781 -26 0 -10 -21.46471 -5.75145 -7.7781
5 24 -25.1134 -6.7288 -10 -21.46471 -5.75145 -7.7781 -25.7764 -3.393 -10 -20.53037 -8.50395 -7.7781
5 24 -21.46471 -5.75145 -7.7781 -20.53037 -8.50395 -7.7781 -24.0214 -9.9502 -10 -19.16117 -5.13422 -4.2097
5 24 -20.53037 -8.50395 -7.7781 -18.3271 -7.59132 -4.2097 -21.46471 -5.75145 -7.7781 -17.17943 -9.91855 -4.2097
5 24 -17.17943 -9.91855 4.2097 -19.24473 -11.11095 7.7781 -17.62982 -13.52783 7.7781 -18.3271 -7.59132 4.2097
5 24 -16.454 -9.5 2 -17.17943 -9.91855 4.2097 -17.5541 -7.2713 2 -15.73783 -12.07605 4.2097
5 24 -22.0318 -2.90054 7.7781 -22.2219 0 7.7781 -19.6674 -2.58926 4.2097 -26 0 10
5 24 -24.0214 -9.9502 10 -20.53037 -8.50395 7.7781 -22.516 -13 10 -21.46471 -5.75145 7.7781
5 24 -17.62982 -13.52783 -7.7781 -15.73783 -12.07605 -4.2097 -19.24473 -11.11095 -7.7781 -14.02695 -14.02695 -4.2097
5 24 -18.3271 -7.59132 4.2097 -20.53037 -8.50395 7.7781 -19.24473 -11.11095 7.7781 -19.16117 -5.13422 4.2097
5 24 -19.24473 -11.11095 7.7781 -22.516 -13 10 -20.6284 -15.8288 10 -20.53037 -8.50395 7.7781
5 24 -17.17943 -9.91855 -4.2097 -16.454 -9.5 -2 -18.3271 -7.59132 -4.2097 -15.0746 -11.5672 -2
5 24 -15.0746 -11.5672 2 -15.73783 -12.07605 4.2097 -14.02695 -14.02695 4.2097 -16.454 -9.5 2
5 24 -18.8366 -2.4795 2 -19.6674 -2.58926 4.2097 -19 0 2 -19.16117 -5.13422 4.2097
5 24 -18.3521 -4.9172 2 -19.16117 -5.13422 4.2097 -18.8366 -2.4795 2 -18.3271 -7.59132 4.2097
5 24 -21.46471 -5.75145 7.7781 -22.0318 -2.90054 7.7781 -19.16117 -5.13422 4.2097 -25.7764 -3.393 10
5 24 -17.62982 -13.52783 -7.7781 -15.71326 -15.71326 -7.7781 -18.3846 -18.3846 -10 -15.73783 -12.07605 -4.2097
5 24 -15.71326 -15.71326 7.7781 -17.62982 -13.52783 7.7781 -14.02695 -14.02695 4.2097 -20.6284 -15.8288 10
5 24 -15.73783 -12.07605 4.2097 -14.02695 -14.02695 4.2097 -17.62982 -13.52783 7.7781 -13.4349 -13.4349 2
5 24 -14.02695 -14.02695 -4.2097 -15.73783 -12.07605 -4.2097 -15.0746 -11.5672 -2 -15.71326 -15.71326 -7.7781
5 24 -26 0 10 -22.2219 0 7.7781 -25.7764 -3.393 10 -25.7764 3.393 10
5 24 -19.8371 0 4.2097 -22.2219 0 7.7781 -22.0318 -2.90054 7.7781 -22.0318 2.90054 7.7781
5 24 -19 0 2 -19.8371 0 4.2097 -19.6674 -2.58926 4.2097 -19.6674 2.58926 4.2097
5 24 -19.8371 0 -4.2097 -19 0 -2 -18.8366 -2.4795 -2 -18.8366 2.4795 -2
5 24 -22.2219 0 -7.7781 -19.8371 0 -4.2097 -19.6674 -2.58926 -4.2097 -19.6674 2.58926 -4.2097
5 24 -22.2219 0 -7.7781 -26 0 -10 -25.7764 -3.393 -10 -25.7764 3.393 -10
5 24 -18.38478 -18.38478 10 -15.71326 -15.71326 7.7781 -15.82745 -20.62588 10 -20.62588 -15.82745 10
5 24 -14.02695 -14.02695 4.2097 -15.71326 -15.71326 7.7781 -13.52784 -17.62983 7.7781 -17.62983 -13.52784 7.7781
5 24 -13.43503 -13.43503 2 -14.02695 -14.02695 4.2097 -12.07607 -15.73784 4.2097 -15.73784 -12.07607 4.2097
5 24 -14.02695 -14.02695 -4.2097 -13.43503 -13.43503 -2 -11.56622 -15.07276 -2 -15.07276 -11.56622 -2
5 24 -15.71326 -15.71326 -7.7781 -14.02695 -14.02695 -4.2097 -12.07607 -15.73784 -4.2097 -15.73784 -12.07607 -4.2097
5 24 -15.71326 -15.71326 -7.7781 -18.38478 -18.38478 -10 -15.82745 -20.62588 -10 -20.62588 -15.82745 -10
