3 16 5.87 -32.706 -5.528 5.449 -33.275 -3.703 4.31 -32.045 -5.799
3 16 7.766 -34.225 -3.16 5.449 -33.275 -3.703 5.87 -32.706 -5.528
3 16 7.766 -34.225 -3.16 7.49 -34.932 -1.336 5.449 -33.275 -3.703
3 16 9.949 -35.487 -1.379 7.49 -34.932 -1.336 7.766 -34.225 -3.16
3 16 9.949 -35.487 -1.379 9.865 -36.406 .663 7.49 -34.932 -1.336
3 16 11.48 -36.099 -.537 9.865 -36.406 .663 9.949 -35.487 -1.379
3 16 11.48 -36.099 -.537 11.566 -37.105 1.551 9.865 -36.406 .663
3 16 11.48 -36.099 -.537 13.316 -36.171 -.148 13.378 -37.537 1.921
3 16 13.378 -37.537 1.921 11.566 -37.105 1.551 11.48 -36.099 -.537
3 16 13.316 -36.171 -.148 14.927 -36.607 2.083 13.378 -37.537 1.921
3 16 13.316 -36.171 -.148 15.176 -34.819 .115 14.927 -36.607 2.083
3 16 5.87 -32.706 -5.528 8.016 -33.542 -4.672 7.766 -34.225 -3.16
3 16 5.87 -32.706 -5.528 6.264 -32.246 -7.001 8.016 -33.542 -4.672
3 16 4.492 -31.423 -7.58 6.264 -32.246 -7.001 5.87 -32.706 -5.528
4 16 9.949 -35.487 -1.379 7.766 -34.225 -3.16 8.016 -33.542 -4.672 10.025 -34.665 -3.094
3 16 9.949 -35.487 -1.379 11.409 -35.16 -2.262 11.48 -36.099 -.537
3 16 9.949 -35.487 -1.379 10.025 -34.665 -3.094 11.409 -35.16 -2.262
3 16 11.48 -36.099 -.537 13.271 -35.023 -1.923 13.316 -36.171 -.148
3 16 11.48 -36.099 -.537 11.409 -35.16 -2.262 13.271 -35.023 -1.923
3 16 13.271 -35.023 -1.923 15.176 -34.819 .115 13.316 -36.171 -.148
3 16 13.271 -35.023 -1.923 15.04 -33.543 -1.764 15.176 -34.819 .115
3 16 4.492 -31.423 -7.58 5.081 -31.266 -8.425 6.264 -32.246 -7.001
3 16 3.262 -31.175 -7.044 5.081 -31.266 -8.425 4.492 -31.423 -7.58
4 16 3.262 -31.175 -7.044 3.254 -30.07 -9.453 4.723 -30.41 -9.997 5.081 -31.266 -8.425
3 16 4.723 -30.41 -9.997 3.254 -30.07 -9.453 3.197 -28.257 -12.15
3 16 5.528 -35.33 7.625 3.634 -33.944 11.65 3.449 -33.951 7.581
3 16 5.528 -35.33 7.625 5.598 -35.18 11.65 3.634 -33.944 11.65
3 16 8.151 -36.306 11.65 5.598 -35.18 11.65 5.528 -35.33 7.625
3 16 8.151 -36.306 11.65 5.528 -35.33 7.625 8.41 -36.13 5.573
3 16 10.832 -36.469 6.302 8.151 -36.306 11.65 8.41 -36.13 5.573
3 16 10.832 -36.469 6.302 10.778 -36.562 11.65 8.151 -36.306 11.65
3 16 13.197 -36.135 6.602 13.268 -36.036 11.653 10.778 -36.562 11.65
3 16 15.601 -34.982 6.716 13.268 -36.036 11.653 13.197 -36.135 6.602
3 16 15.601 -34.982 6.716 15.657 -34.98 11.65 13.268 -36.036 11.653
3 16 15.601 -34.982 6.716 13.197 -36.135 6.602 13.283 -36.078 3.488
4 16 10.778 -36.562 11.65 10.832 -36.469 6.302 13.283 -36.078 3.488 13.197 -36.135 6.602
3 16 15.601 -34.982 6.716 13.283 -36.078 3.488 15.485 -34.871 3.146
3 16 13.283 -36.078 3.488 10.832 -36.469 6.302 11.296 -36.143 2.843
3 16 11.296 -36.143 2.843 10.832 -36.469 6.302 8.41 -36.13 5.573
3 16 11.296 -36.143 2.843 8.41 -36.13 5.573 9.475 -35.66 1.764
3 16 9.475 -35.66 1.764 8.41 -36.13 5.573 5.712 -34.493 1.315
3 16 5.528 -35.33 7.625 5.712 -34.493 1.315 8.41 -36.13 5.573
3 16 9.475 -35.66 1.764 5.712 -34.493 1.315 7.072 -34.401 -.315
3 16 7.072 -34.401 -.315 5.712 -34.493 1.315 3.315 -32.914 -1.28
3 16 7.072 -34.401 -.315 3.315 -32.914 -1.28 5.042 -32.97 -3.025
3 16 5.042 -32.97 -3.025 3.315 -32.914 -1.28 3.246 -31.69 -5.542
3 16 5.042 -32.97 -3.025 3.246 -31.69 -5.542 4.31 -32.045 -5.799
3 16 3.334 -33.652 3.115 3.315 -32.914 -1.28 5.712 -34.493 1.315
3 16 5.528 -35.33 7.625 3.334 -33.652 3.115 5.712 -34.493 1.315
3 16 5.528 -35.33 7.625 3.449 -33.951 7.581 3.334 -33.652 3.115
3 16 8.69 -31.004 -11.838 10.174 -32.861 -10.237 8.914 -32.536 -10.503
3 16 7.033 -30.803 -11.831 8.69 -31.004 -11.838 8.914 -32.536 -10.503
3 16 8.69 -31.004 -11.838 10.701 -32.437 -10.341 10.174 -32.861 -10.237
3 16 8.69 -31.004 -11.838 9.506 -30.216 -11.964 10.701 -32.437 -10.341
3 16 7.033 -30.803 -11.831 7.108 -28.931 -13.289 8.69 -31.004 -11.838
3 16 8.69 -31.004 -11.838 7.108 -28.931 -13.289 8.447 -28.348 -13.419
3 16 7.033 -30.803 -11.831 5.802 -29.384 -12.668 7.108 -28.931 -13.289
3 16 5.802 -29.384 -12.668 6.054 -27.511 -14.095 7.108 -28.931 -13.289
3 16 5.802 -29.384 -12.668 4.831 -27.891 -13.442 6.054 -27.511 -14.095
3 16 6.054 -27.511 -14.095 4.831 -27.891 -13.442 3.169 -26.253 -14.519
3 16 3.169 -26.253 -14.519 4.912 -25.264 -15.221 6.054 -27.511 -14.095
3 16 7.667 -26.921 -14.438 6.054 -27.511 -14.095 4.912 -25.264 -15.221
3 16 7.667 -26.921 -14.438 7.108 -28.931 -13.289 6.054 -27.511 -14.095
3 16 7.667 -26.921 -14.438 4.912 -25.264 -15.221 6.681 -24.466 -15.543
3 16 7.667 -26.921 -14.438 8.447 -28.348 -13.419 7.108 -28.931 -13.289
3 16 8.447 -28.348 -13.419 9.506 -30.216 -11.964 8.69 -31.004 -11.838
3 16 15.04 -33.543 -1.764 14.067 -35.788 -3.739 13.268 -33.377 -6.106
3 16 15.134 -25.153 11.929 18.981 -23.357 14.779 17.838 -23.658 15.756
3 16 15.134 -25.153 11.929 15.685 -24.53 8.851 18.981 -23.357 14.779
3 16 18.183 -12.178 13.684 15.836 -16.58 9.1 18.87 -12.468 12.837
3 16 18.183 -12.178 13.684 12.717 -16.707 11.13 15.836 -16.58 9.1
3 16 13.057 -14.406 12.781 12.717 -16.707 11.13 18.183 -12.178 13.684
3 16 13.057 -14.406 12.781 9.895 -14.681 14.332 12.717 -16.707 11.13
3 16 13.057 -14.406 12.781 9.951 -11.673 15.297 9.895 -14.681 14.332
3 16 9.895 -14.681 14.332 9.951 -11.673 15.297 4.555 -15.153 17.05
3 16 9.895 -14.681 14.332 4.555 -15.153 17.05 5.366 -18.597 15.404
3 16 4.555 -15.153 17.05 0 -17.71 17.764 5.366 -18.597 15.404
3 16 4.555 -15.153 17.05 0 -14.795 19.373 0 -17.71 17.764
3 16 15.762 -13.547 4.065 14.847 -15.097 -1.927 15.862 -10.122 1.409
3 16 15.762 -13.547 4.065 15.715 -17.755 .603 14.847 -15.097 -1.927
3 16 15.764 -9.357 6.242 15.762 -13.547 4.065 15.862 -10.122 1.409
3 16 15.764 -9.357 6.242 15.862 -10.122 1.409 16.223 -5.709 5.469
3 16 15.762 -13.547 4.065 15.86 -20.084 3.221 15.715 -17.755 .603
3 16 15.762 -13.547 4.065 15.836 -16.58 9.1 15.86 -20.084 3.221
3 16 15.836 -16.58 9.1 19.267 -11.571 12.059 18.87 -12.468 12.837
3 16 15.836 -16.58 9.1 15.762 -13.547 4.065 19.267 -11.571 12.059
3 16 19.267 -11.571 12.059 15.764 -9.357 6.242 18.889 -10.699 12.29
3 16 19.267 -11.571 12.059 15.762 -13.547 4.065 15.764 -9.357 6.242
3 16 0 -.949 -20.761 0 -.916 -19.472 3.643 -1.441 -19.03
3 16 0 -.949 -20.761 3.643 -1.441 -19.03 3.487 -1.921 -22.187
3 16 0 -.949 -20.761 3.487 -1.921 -22.187 0 -1.317 -22.168
3 16 8.622 -1.748 -17.765 6.539 .853 -20.691 4.781 -1.426 -17.947
3 16 8.622 -1.748 -17.765 8.234 .446 -20.653 6.539 .853 -20.691
3 16 6.539 .853 -20.691 4.529 -.783 -22.204 4.781 -1.426 -17.947
3 16 6.539 .853 -20.691 6.011 .449 -22.046 4.529 -.783 -22.204
3 16 3.643 -1.441 -19.03 4.781 -1.426 -17.947 4.529 -.783 -22.204
3 16 3.643 -1.441 -19.03 4.529 -.783 -22.204 3.487 -1.921 -22.187
3 16 7.594 .012 -22.253 6.539 .853 -20.691 8.234 .446 -20.653
3 16 7.594 .012 -22.253 6.011 .449 -22.046 6.539 .853 -20.691
3 16 9.02 -.998 -15.829 8.622 -1.748 -17.765 5.791 -1.34 -14.893
3 16 9.02 -.998 -15.829 9.582 -1.387 -16.619 8.622 -1.748 -17.765
3 16 5.791 -1.34 -14.893 8.622 -1.748 -17.765 4.781 -1.426 -17.947
3 16 8.399 -3.373 -11.428 9.578 -3.427 -13.999 7.814 -2.887 -13.553
3 16 8.399 -3.373 -11.428 10.166 -4.08 -12.082 9.578 -3.427 -13.999
3 16 11.124 -5.179 -8.792 10.166 -4.08 -12.082 8.399 -3.373 -11.428
3 16 11.124 -5.179 -8.792 8.399 -3.373 -11.428 8.699 -3.841 -7.114
3 16 10.009 -4.528 -4.223 11.124 -5.179 -8.792 8.699 -3.841 -7.114
3 16 10.009 -4.528 -4.223 12.312 -6.515 -5.386 11.124 -5.179 -8.792
3 16 10.918 -4.824 -1.088 12.312 -6.515 -5.386 10.009 -4.528 -4.223
3 16 10.918 -4.824 -1.088 14.595 -6.301 -.413 12.312 -6.515 -5.386
3 16 10.918 -4.824 -1.088 10.684 -4.64 2.139 14.595 -6.301 -.413
3 16 16.223 -5.709 5.469 14.595 -6.301 -.413 10.684 -4.64 2.139
3 16 16.223 -5.709 5.469 10.684 -4.64 2.139 11.094 -5.448 6.127
3 16 6.566 -2.981 -10.999 8.399 -3.373 -11.428 7.814 -2.887 -13.553
3 16 6.566 -2.981 -10.999 7.814 -2.887 -13.553 5.962 -2.81 -13.192
3 16 6.411 -3.057 -9.413 8.399 -3.373 -11.428 6.566 -2.981 -10.999
3 16 6.411 -3.057 -9.413 8.699 -3.841 -7.114 8.399 -3.373 -11.428
3 16 8.699 -3.841 -7.114 6.411 -3.057 -9.413 5.468 -3.048 -8.82
3 16 5.6568 -3 -5.6568 8.699 -3.841 -7.114 5.468 -3.048 -8.82
3 16 8.699 -3.841 -7.114 5.6568 -3 -5.6568 7.3912 -3.2 -3.0616
3 16 5.468 -3.048 -8.82 3.35 -3.2 -9.316 3.0616 -2.85 -7.3912
3 16 3.0616 -2.85 -7.3912 5.6568 -3 -5.6568 5.468 -3.048 -8.82
3 16 3.35 -3.2 -9.316 0 -3.258 -9.648 0 -2.85 -8
3 16 0 -2.85 -8 3.0616 -2.85 -7.3912 3.35 -3.2 -9.316
3 16 10.684 -4.64 2.139 10.918 -4.824 -1.088 8 -3.2 0
3 16 8 -3.2 0 10.918 -4.824 -1.088 10.009 -4.528 -4.223
3 16 7.3912 -3.2 -3.0616 10.009 -4.528 -4.223 8.699 -3.841 -7.114
3 16 10.009 -4.528 -4.223 7.3912 -3.2 -3.0616 8 -3.2 0
3 16 11.495 -8.916 6.987 16.223 -5.709 5.469 11.094 -5.448 6.127
3 16 11.495 -8.916 6.987 15.764 -9.357 6.242 16.223 -5.709 5.469
3 16 17.937 -10.913 13.462 13.057 -14.406 12.781 18.183 -12.178 13.684
3 16 17.937 -10.913 13.462 9.169 -9.653 10.609 13.057 -14.406 12.781
3 16 15.764 -9.357 6.242 17.937 -10.913 13.462 18.889 -10.699 12.29
3 16 15.764 -9.357 6.242 11.495 -8.916 6.987 17.937 -10.913 13.462
3 16 11.495 -8.916 6.987 9.169 -9.653 10.609 17.937 -10.913 13.462
3 16 13.057 -14.406 12.781 9.169 -9.653 10.609 9.951 -11.673 15.297
3 16 18.889 -10.699 12.29 18.739 -11.443 12.977 19.267 -11.571 12.059
3 16 19.267 -11.571 12.059 18.739 -11.443 12.977 18.87 -12.468 12.837
3 16 17.937 -10.913 13.462 18.739 -11.443 12.977 18.889 -10.699 12.29
3 16 18.87 -12.468 12.837 18.739 -11.443 12.977 18.183 -12.178 13.684
3 16 18.739 -11.443 12.977 17.937 -10.913 13.462 18.183 -12.178 13.684
3 16 12.594 -18.589 13.543 9.895 -14.681 14.332 10.684 -17.083 16.152
3 16 12.594 -18.589 13.543 12.717 -16.707 11.13 9.895 -14.681 14.332
3 16 10.684 -17.083 16.152 5.366 -18.597 15.404 6.089 -20.584 17.164
3 16 10.684 -17.083 16.152 9.895 -14.681 14.332 5.366 -18.597 15.404
3 16 9.951 -11.673 15.297 3.727 -12.869 14.327 4.555 -15.153 17.05
3 16 9.951 -11.673 15.297 9.169 -9.653 10.609 3.727 -12.869 14.327
3 16 0 -11.637 15.594 4.555 -15.153 17.05 3.727 -12.869 14.327
3 16 0 -11.637 15.594 0 -14.795 19.373 4.555 -15.153 17.05
3 16 0 -17.71 17.764 6.089 -20.584 17.164 5.366 -18.597 15.404
3 16 0 -17.71 17.764 0 -21.235 21.332 6.089 -20.584 17.164
3 16 2.362 -29.443 11.65 0 -28.094 15.317 0 -30.685 12.856
3 16 2.362 -29.443 11.65 3.637 -27.427 11.65 0 -28.094 15.317
3 16 3.637 -27.427 11.65 5.373 -25.487 11.65 6.089 -20.584 17.164
3 16 6.089 -20.584 17.164 0 -28.094 15.317 3.637 -27.427 11.65
3 16 6.089 -20.584 17.164 0 -21.235 21.332 0 -28.094 15.317
3 16 6.089 -20.584 17.164 5.373 -25.487 11.65 7.359 -23.773 11.65
3 16 9.811 -22.214 11.65 6.089 -20.584 17.164 7.359 -23.773 11.65
3 16 10.684 -17.083 16.152 6.089 -20.584 17.164 9.811 -22.214 11.65
