4 0 -1.6137 -.25 -10.7241 -.6866 -.25 -10.6497 -.7137 -.25 -10.6346 -.7456 -.25 -10.6316
3 0 -1.6137 -.25 -10.7241 -.6685 -.25 -10.6749 -.6866 -.25 -10.6497
4 0 -1.6137 -.25 -10.7241 -.6622 -.25 -10.7241 -.6622 -.25 -10.7061 -.6685 -.25 -10.6749
4 0 .4899 -.25 -10.7241 .4899 -.25 -10.6108 -.4059 -.25 -10.6108 -.4381 -.25 -10.6172
4 0 .4899 -.25 -10.7241 -.4381 -.25 -10.6172 -.4653 -.25 -10.6354 -.4835 -.25 -10.6626
4 0 .4899 -.25 -10.7241 -.4835 -.25 -10.6626 -.4899 -.25 -10.6948 -.4899 -.25 -10.7241
4 0 1.6137 -.25 -10.7241 .7456 -.25 -10.6316 .7137 -.25 -10.6346 .6866 -.25 -10.6497
3 0 1.6137 -.25 -10.7241 .6866 -.25 -10.6497 .6685 -.25 -10.6749
4 0 1.6137 -.25 -10.7241 .6685 -.25 -10.6749 .6622 -.25 -10.7061 .6622 -.25 -10.7241
0 // Grey faces
4 71 -15.0656 -.25 -1.5126 -18 -.25 -.1968 -18 -.25 -8.0437 -15.1504 -.25 -9.4148
4 71 -15.0656 -.25 -1.5126 -15.1504 -.25 -9.4148 -12.2757 -.25 -10.7241 -12.1027 -.25 -2.7521
4 71 15.0656 -.25 -1.5126 15.1504 -.25 -9.4148 18 -.25 -8.0437 18 -.25 -.1968
4 71 15.0656 -.25 -1.5126 12.1027 -.25 -2.7521 12.2757 -.25 -10.7241 15.1504 -.25 -9.4148
4 71 -9.5 -.25 -8.9838 -9.5 -.25 -3.7641 -12.1027 -.25 -2.7521 -12.2757 -.25 -10.7241
4 71 -9.5 -.25 -8.9838 -12.2757 -.25 -10.7241 -2.9916 -.25 -10.7241 -2.9575 -.25 -10.7132
3 71 -9.5 -.25 -8.9838 -2.9575 -.25 -10.7132 -2.5444 -.25 -10.5999
3 71 -9.5 -.25 -8.9838 -2.5444 -.25 -10.5999 -2.1269 -.25 -10.5036
3 71 -9.5 -.25 -8.9838 -2.1269 -.25 -10.5036 -1.7059 -.25 -10.4247
3 71 -9.5 -.25 -8.9838 -1.7059 -.25 -10.4247 -1.282 -.25 -10.3631
3 71 -9.5 -.25 -8.9838 -1.282 -.25 -10.3631 -.8558 -.25 -10.3191
3 71 -9.5 -.25 -8.9838 -.8558 -.25 -10.3191 -.4283 -.25 -10.2926
4 71 -9.5 -.25 -8.9838 -.4283 -.25 -10.2926 0 -.25 -10.2838 9.5 -.25 -8.9838
4 71 9.5 -.25 -8.9838 12.2757 -.25 -10.7241 12.1027 -.25 -2.7521 9.5 -.25 -3.7641
4 71 9.5 -.25 -8.9838 2.9575 -.25 -10.7132 2.9916 -.25 -10.7241 12.2757 -.25 -10.7241
3 71 9.5 -.25 -8.9838 2.5444 -.25 -10.5999 2.9575 -.25 -10.7132
3 71 9.5 -.25 -8.9838 2.1269 -.25 -10.5036 2.5444 -.25 -10.5999
3 71 9.5 -.25 -8.9838 1.7059 -.25 -10.4247 2.1269 -.25 -10.5036
3 71 9.5 -.25 -8.9838 1.282 -.25 -10.3631 1.7059 -.25 -10.4247
3 71 9.5 -.25 -8.9838 .8558 -.25 -10.3191 1.282 -.25 -10.3631
3 71 9.5 -.25 -8.9838 .4283 -.25 -10.2926 .8558 -.25 -10.3191
3 71 9.5 -.25 -8.9838 0 -.25 -10.2838 .4283 -.25 -10.2926
0 // Red faces
3 4 -18 -.25 -10.7241 -12.2757 -.25 -10.7241 -15.1504 -.25 -9.4148
3 4 -18 -.25 -10.7241 -15.1504 -.25 -9.4148 -18 -.25 -8.0437
3 4 18 -.25 -10.7241 15.1504 -.25 -9.4148 12.2757 -.25 -10.7241
3 4 15.1504 -.25 -9.4148 18 -.25 -10.7241 18 -.25 -8.0437
0 // Red square
3 4 -9.5 -.25 .014 -2.4882 -.25 -1.7953 -.2668 -.25 .014
3 4 -9.5 -.25 .014 -2.9563 -.25 -2.2379 -2.4882 -.25 -1.7953
3 4 -9.5 -.25 .014 -3.3541 -.25 -2.7447 -2.9563 -.25 -2.2379
3 4 -9.5 -.25 .014 -3.6729 -.25 -3.3046 -3.3541 -.25 -2.7447
3 4 -9.5 -.25 .014 -3.9057 -.25 -3.9053 -3.6729 -.25 -3.3046
4 4 -9.5 -.25 .014 -9.5 -.25 -3.7641 -4.0474 -.25 -4.5338 -3.9057 -.25 -3.9053
3 4 9.5 -.25 .014 3.2472 -.25 .014 3.1079 -.25 -.1635
4 4 9.5 -.25 .014 3.1079 -.25 -.1635 2.7021 -.25 -.5472 4.095 -.25 -4.0213
4 4 9.5 -.25 -8.9838 9.5 -.25 .014 4.095 -.25 -4.0213 4.095 -.25 -6.3313
4 4 4.095 -.25 -4.0213 2.7021 -.25 -.5472 -.4639 -.25 -3.1258 -.643 -.25 -3.3081
3 4 4.095 -.25 -4.0213 -.643 -.25 -3.3081 -.7776 -.25 -3.5255
4 4 4.095 -.25 -4.0213 -.7776 -.25 -3.5255 -.8611 -.25 -3.7672 -.8895 -.25 -4.0213
4 4 -9.5 -.25 -8.9838 -4.095 -.25 -5.1763 -4.0474 -.25 -4.5338 -9.5 -.25 -3.7641
3 4 -9.5 -.25 -8.9838 -4.095 -.25 -6.3313 -4.095 -.25 -5.1763
4 4 -9.5 -.25 -8.9838 9.5 -.25 -8.9838 4.095 -.25 -6.3313 -4.095 -.25 -6.3313
0 // Yellow faces
4 14 -.4653 -.25 -10.6354 -.6866 -.25 -10.6497 -.6685 -.25 -10.6749 -.4835 -.25 -10.6626
4 14 -.6685 -.25 -10.6749 -.6622 -.25 -10.7061 -.4899 -.25 -10.6948 -.4835 -.25 -10.6626
3 14 .7137 -.25 -10.6346 .7456 -.25 -10.6316 .4899 -.25 -10.6108
3 14 .6685 -.25 -10.6749 .6866 -.25 -10.6497 .4899 -.25 -10.6108
4 14 .6685 -.25 -10.6749 .4899 -.25 -10.6108 .4899 -.25 -10.7241 .6622 -.25 -10.7061
4 14 -.4059 -.25 -10.6108 .4899 -.25 -10.6108 0 -.25 -10.5058 -.4237 -.25 -10.5146
4 14 .4899 -.25 -10.6108 .8422 -.25 -10.5407 .4237 -.25 -10.5146 0 -.25 -10.5058
4 14 -1.2592 -.25 -10.5839 -.4059 -.25 -10.6108 -.4237 -.25 -10.5146 -.8422 -.25 -10.5407
4 14 1.674 -.25 -10.6443 1.2592 -.25 -10.5839 .8422 -.25 -10.5407 .4899 -.25 -10.6108
4 14 -.7137 -.25 -10.6346 -.4381 -.25 -10.6172 -.4059 -.25 -10.6108 -.7456 -.25 -10.6316
4 14 -.6866 -.25 -10.6497 -.4653 -.25 -10.6354 -.4381 -.25 -10.6172 -.7137 -.25 -10.6346
4 14 -1.674 -.25 -10.6443 -.7456 -.25 -10.6316 -.4059 -.25 -10.6108 -1.2592 -.25 -10.5839
4 14 -.6622 -.25 -10.7061 -.6622 -.25 -10.7241 -.4899 -.25 -10.7241 -.4899 -.25 -10.6948
3 14 .7456 -.25 -10.6316 1.674 -.25 -10.6443 .4899 -.25 -10.6108
3 14 1.6137 -.25 -10.7241 2.0959 -.25 -10.7241 2.086 -.25 -10.7218
4 14 .7456 -.25 -10.6316 1.6137 -.25 -10.7241 2.086 -.25 -10.7218 1.674 -.25 -10.6443
4 14 -2.086 -.25 -10.7218 -1.6137 -.25 -10.7241 -.7456 -.25 -10.6316 -1.674 -.25 -10.6443
3 14 -2.0959 -.25 -10.7241 -1.6137 -.25 -10.7241 -2.086 -.25 -10.7218
3 14 .4899 -.25 -10.7241 .6622 -.25 -10.7241 .6622 -.25 -10.7061
3 14 .4899 -.25 -10.6108 .6866 -.25 -10.6497 .7137 -.25 -10.6346
0 // White faces
4 15 -9.5 -.25 .014 -18 -.25 .014 -18 -.25 -.1968 -15.0656 -.25 -1.5126
4 15 -9.5 -.25 .014 -15.0656 -.25 -1.5126 -12.1027 -.25 -2.7521 -9.5 -.25 -3.7641
4 15 9.5 -.25 .014 15.0656 -.25 -1.5126 18 -.25 -.1968 18 -.25 .014
4 15 9.5 -.25 .014 9.5 -.25 -3.7641 12.1027 -.25 -2.7521 15.0656 -.25 -1.5126
0 // White number "2"
4 15 -.4639 -.25 -3.1258 -2.4882 -.25 -1.7953 -2.9563 -.25 -2.2379 -.643 -.25 -3.3081
4 15 -.7776 -.25 -3.5255 -.643 -.25 -3.3081 -2.9563 -.25 -2.2379 -3.3541 -.25 -2.7447
3 15 -.7776 -.25 -3.5255 -3.3541 -.25 -2.7447 -3.6729 -.25 -3.3046
4 15 -.7776 -.25 -3.5255 -3.6729 -.25 -3.3046 -3.9057 -.25 -3.9053 -.8611 -.25 -3.7672
4 15 -.8895 -.25 -4.0213 -.8611 -.25 -3.7672 -3.9057 -.25 -3.9053 -4.0474 -.25 -4.5338
4 15 -.8895 -.25 -4.0213 -4.0474 -.25 -4.5338 -4.095 -.25 -5.1763 -4.095 -.25 -6.3313
4 15 -.8895 -.25 -4.0213 -4.095 -.25 -6.3313 4.095 -.25 -6.3313 4.095 -.25 -4.0213
4 15 -2.4882 -.25 -1.7953 -.4639 -.25 -3.1258 2.7021 -.25 -.5472 -.2668 -.25 .014
4 15 3.2472 -.25 .014 -.2668 -.25 .014 2.7021 -.25 -.5472 3.1079 -.25 -.1635
