5 24 9.192 4 -9.192 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
4 0 3.5266 8.2678 -12.2987 3.6486 8.6354 -12.2745 3.9772 8.6862 -12.2091 4.0916 8.3145 -12.1863
4 0 5.1394 9.548 -11.9008 4.9751 9.0457 -12.0106 4.9752 10.6569 -12.0105 5.1421 10.1168 -11.899
4 0 4.5076 4.6607 -12.1037 4.2537 6.1029 -12.1542 4.9751 6.4045 -12.0106 4.9751 4.8353 -12.0107
4 0 4.2537 6.1029 -12.1542 4.5076 4.6607 -12.1037 3.6945 4.4861 -12.2654 3.4682 5.9976 -12.3103
4 0 1.9542 6.0992 -12.6114 3.4682 5.9976 -12.3103 3.6945 4.4861 -12.2654 2.8088 4.3838 -12.4415
4 0 1.9542 6.0992 -12.6114 2.8088 4.3838 -12.4415 2.1342 4.3836 -12.5756 1.616 4.93 -12.6787
4 0 1.9057 4.4426 -12.621 1.7208 4.6312 -12.6578 1.616 4.93 -12.6787 2.1342 4.3836 -12.5756
3 0 1.616 4.93 -12.6787 1.4959 5.4181 -12.7025 1.9542 6.0992 -12.6114
4 0 1.5701 6.0419 -12.6878 1.9542 6.0992 -12.6114 1.4959 5.4181 -12.7025 1.4761 5.7972 -12.7065
4 0 4.5928 8.5783 -12.0866 4.3448 9.2037 -12.136 4.2652 9.5228 -12.1518 4.9751 9.0457 -12.0106
4 0 3.6993 9.8249 -12.2643 4.0877 11.3271 -12.187 4.6047 11.1016 -12.0842 4.0203 9.7457 -12.2005
3 0 4.6047 11.1016 -12.0842 4.9752 10.6569 -12.0105 4.0203 9.7457 -12.2005
4 0 4.0877 11.3271 -12.187 3.6993 9.8249 -12.2643 2.9686 11.2393 -12.4096 3.5199 11.3669 -12.3
3 0 2.2552 10.3781 -12.5516 2.5327 10.8732 -12.4964 3.366 9.7629 -12.3306
4 0 3.6993 9.8249 -12.2643 3.366 9.7629 -12.3306 2.5327 10.8732 -12.4964 2.9686 11.2393 -12.4096
4 0 2.9941 9.2505 -12.4046 2.2416 9.2603 -12.5543 2.1448 9.8207 -12.5735 3.101 9.5656 -12.3834
4 0 3.366 9.7629 -12.3306 3.101 9.5656 -12.3834 2.1448 9.8207 -12.5735 2.2552 10.3781 -12.5516
4 0 4.9751 9.0457 -12.0106 4.2652 9.5228 -12.1518 4.0203 9.7457 -12.2005 4.9752 10.6569 -12.0105
3 0 4.2367 8.8883 -12.1575 4.3448 9.2037 -12.136 4.5928 8.5783 -12.0866
4 0 2.9771 8.4243 -12.408 3.3252 8.7166 -12.3388 3.6486 8.6354 -12.2745 3.5266 8.2678 -12.2987
4 0 3.3252 8.7166 -12.3388 2.9771 8.4243 -12.408 2.5206 8.7653 -12.4988 3.0725 8.9295 -12.389
4 0 2.2416 9.2603 -12.5543 2.9941 9.2505 -12.4046 3.0725 8.9295 -12.389 2.5206 8.7653 -12.4988
4 0 4.5928 8.5783 -12.0866 4.0916 8.3145 -12.1863 3.9772 8.6862 -12.2091 4.2367 8.8883 -12.1575
4 0 5.9678 5.391 -11.3473 5.4096 4.9975 -11.7203 4.9751 4.8353 -12.0107 4.9751 6.4045 -12.0106
4 0 6.3364 5.7782 -11.1009 5.9678 5.391 -11.3473 4.9751 6.4045 -12.0106 5.4581 6.6715 -11.6878
4 0 6.8251 7.6412 -10.7743 6.8836 7.5422 -10.7352 6.8681 7.0901 -10.7456 6.6756 7.6515 -10.8742
3 0 5.4581 6.6715 -11.6878 5.9135 6.9944 -11.3835 6.3364 5.7782 -11.1009
4 0 6.7844 6.7553 -10.8015 6.5741 6.195 -10.942 6.3364 5.7782 -11.1009 5.9135 6.9944 -11.3835
4 0 6.6756 7.6515 -10.8742 6.8681 7.0901 -10.7456 6.7844 6.7553 -10.8015 5.9135 6.9944 -11.3835
4 15 3.6993 9.8249 -12.2643 3.6486 8.6354 -12.2745 3.3252 8.7166 -12.3388 3.366 9.7629 -12.3306
3 15 3.0725 8.9295 -12.389 2.9941 9.2505 -12.4046 3.3252 8.7166 -12.3388
4 15 3.101 9.5656 -12.3834 3.366 9.7629 -12.3306 3.3252 8.7166 -12.3388 2.9941 9.2505 -12.4046
4 15 3.9772 8.6862 -12.2091 3.6486 8.6354 -12.2745 3.6993 9.8249 -12.2643 4.0203 9.7457 -12.2005
4 15 4.2652 9.5228 -12.1518 4.3448 9.2037 -12.136 4.2367 8.8883 -12.1575 4.0203 9.7457 -12.2005
3 15 4.2367 8.8883 -12.1575 3.9772 8.6862 -12.2091 4.0203 9.7457 -12.2005
4 16 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592
4 16 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
4 16 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592
4 16 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568
4 16 9.192 17 -9.192 4.9752 17 -12.0104 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232
3 16 1.4761 5.7972 -12.7065 1.4959 5.4181 -12.7025 0 4 -13
4 16 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592
4 16 2.2552 10.3781 -12.5516 2.1448 9.8207 -12.5735 0 4 -13 0 14.1886 -13
3 16 4.5076 4.6607 -12.1037 4.9751 4.8353 -12.0107 4.9751 4 -12.0107
3 16 3.6945 4.4861 -12.2654 4.5076 4.6607 -12.1037 4.9751 4 -12.0107
3 16 4.5928 8.5783 -12.0866 4.9751 9.0457 -12.0106 4.9751 6.4045 -12.0106
4 16 3.5266 8.2678 -12.2987 4.0916 8.3145 -12.1863 4.9751 6.4045 -12.0106 4.2537 6.1029 -12.1542
3 16 4.2537 6.1029 -12.1542 3.4682 5.9976 -12.3103 3.5266 8.2678 -12.2987
4 16 1.9542 6.0992 -12.6114 2.9771 8.4243 -12.408 3.5266 8.2678 -12.2987 3.4682 5.9976 -12.3103
3 16 4.0916 8.3145 -12.1863 4.5928 8.5783 -12.0866 4.9751 6.4045 -12.0106
3 16 2.9771 8.4243 -12.408 1.9542 6.0992 -12.6114 2.5206 8.7653 -12.4988
4 16 2.2416 9.2603 -12.5543 2.5206 8.7653 -12.4988 1.9542 6.0992 -12.6114 1.5701 6.0419 -12.6878
3 16 1.5701 6.0419 -12.6878 1.4761 5.7972 -12.7065 0 4 -13
4 16 0 4 -13 2.1448 9.8207 -12.5735 2.2416 9.2603 -12.5543 1.5701 6.0419 -12.6878
4 16 0 4 -13 2.8088 4.3838 -12.4415 3.6945 4.4861 -12.2654 4.9751 4 -12.0107
3 16 2.1342 4.3836 -12.5756 2.8088 4.3838 -12.4415 0 4 -13
3 16 1.9057 4.4426 -12.621 2.1342 4.3836 -12.5756 0 4 -13
3 16 1.7208 4.6312 -12.6578 1.9057 4.4426 -12.621 0 4 -13
3 16 1.616 4.93 -12.6787 1.7208 4.6312 -12.6578 0 4 -13
3 16 1.4959 5.4181 -12.7025 1.616 4.93 -12.6787 0 4 -13
3 16 2.5327 10.8732 -12.4964 2.2552 10.3781 -12.5516 0 14.1886 -13
4 16 5.9135 6.9944 -11.3835 5.4581 6.6715 -11.6878 4.9751 6.4045 -12.0106 4.9751 9.0457 -12.0106
4 16 5.1394 9.548 -11.9008 6.6756 7.6515 -10.8742 5.9135 6.9944 -11.3835 4.9751 9.0457 -12.0106
3 16 4.9751 4 -12.0107 4.9751 4.8353 -12.0107 5.4096 4.9975 -11.7203
3 16 5.4096 4.9975 -11.7203 5.9678 5.391 -11.3473 4.9751 4 -12.0107
4 16 6.3364 5.7782 -11.1009 9.1923 4 -9.1923 4.9751 4 -12.0107 5.9678 5.391 -11.3473
3 16 9.1923 4 -9.1923 6.7844 6.7553 -10.8015 6.8681 7.0901 -10.7456
3 16 9.1923 4 -9.1923 6.5741 6.195 -10.942 6.7844 6.7553 -10.8015
3 16 9.1923 4 -9.1923 6.3364 5.7782 -11.1009 6.5741 6.195 -10.942
3 16 4.0877 11.3271 -12.187 3.5199 11.3669 -12.3 0 14.1886 -13
3 16 3.5199 11.3669 -12.3 2.9686 11.2393 -12.4096 0 14.1886 -13
3 16 2.9686 11.2393 -12.4096 2.5327 10.8732 -12.4964 0 14.1886 -13
