5 24 -1.602 -19.943 -20.902 -2.969 -21.948 -17.984 -3.902 -20.29 -18.137 -1.464 -21.876 -19.817
5 24 -3.902 -20.29 -18.137 -1.602 -19.943 -20.902 -2.969 -21.948 -17.984 -3.795 -17.761 -18.118
5 24 -1.602 -19.943 -20.902 -1.464 -21.876 -19.817 -2.969 -21.948 -17.984 0 -19.907 -21.431
5 24 -3.795 -17.761 -18.118 -1.602 -19.943 -20.902 -3.902 -20.29 -18.137 -1.368 -16.969 -20.31
5 24 -1.464 -21.876 -19.817 0 -19.907 -21.431 0 -22 -20.16 -1.602 -19.943 -20.902
5 24 -1.602 -19.943 -20.902 0 -19.907 -21.431 -1.464 -21.876 -19.817 -1.368 -16.969 -20.31
5 24 -1.368 -16.969 -20.31 0 -19.907 -21.431 -1.602 -19.943 -20.902 0 -16.939 -20.569
5 24 -1.602 -19.943 -20.902 -1.368 -16.969 -20.31 0 -19.907 -21.431 -3.795 -17.761 -18.118
2 24 -3.795 -17.761 -18.118 -1.368 -16.969 -20.31
2 24 -1.368 -16.969 -20.31 0 -16.939 -20.569
3 16 -.716392 -24.050087 -16.10516 -2.65 -22.757 -16.714 0 -23.306 -17.365
3 16 0 -23.306 -17.365 0 -24.010752 -16.1 -.716392 -24.050087 -16.10516
5 24 0 -23.306 -17.365 -.716392 -24.050087 -16.10516 0 -24.010752 -16.1 -2.65 -22.757 -16.714
