3 16 8.467 -4.347 -12.206 6.997 -4.965 -10.437 6.079 -4.52 -11.264
3 16 16.408 -1.007 -5.884 15.8 .676 -1.922 16.193 -1.495 -2.168
3 16 16.408 -1.007 -5.884 16.304 3.009 -4.788 15.8 .676 -1.922
3 16 6.079 -4.52 -11.264 6.997 -3.28 -12.61 8.467 -4.347 -12.206
3 16 6.997 -4.965 -10.437 6.08 -4.822 -10.725 6.079 -4.52 -11.264
3 16 6.997 -3.28 -12.61 6.079 -4.52 -11.264 5.863 -3.746 -11.784
3 16 5.614 -2.848 -12.604 6.997 -3.28 -12.61 5.863 -3.746 -11.784
4 16 12.829 4.411 9.146 13.261 5.412 11.322 12.409 3.675 12.764 11.811 2.303 11.082
3 16 11.245 1.355 13.833 11.811 2.303 11.082 12.409 3.675 12.764
3 16 11.245 1.355 13.833 11.06 .604 12.565 11.811 2.303 11.082
3 16 10.729 -.009 13.624 11.06 .604 12.565 11.245 1.355 13.833
3 16 10.636 -.729 12.853 11.06 .604 12.565 10.729 -.009 13.624
3 16 13.582 6.951 10.584 13.261 5.412 11.322 12.829 4.411 9.146
3 16 13.582 6.951 10.584 12.829 4.411 9.146 13.819 7.464 9.163
3 16 13.896 8.235 9.882 13.582 6.951 10.584 13.819 7.464 9.163
3 16 13.261 5.412 11.322 11.713 5.362 13.377 12.409 3.675 12.764
3 16 13.261 5.412 11.322 12.411 6.684 12.401 11.713 5.362 13.377
3 16 11.713 5.362 13.377 10.825 3.055 15.052 12.409 3.675 12.764
3 16 10.825 3.055 15.052 11.245 1.355 13.833 12.409 3.675 12.764
3 16 10.825 3.055 15.052 10.844 1.735 15.129 11.245 1.355 13.833
3 16 13.582 6.951 10.584 12.411 6.684 12.401 13.261 5.412 11.322
3 16 13.582 6.951 10.584 12.865 8.357 11.603 12.411 6.684 12.401
3 16 12.865 8.357 11.603 11.237 8.304 13.418 12.411 6.684 12.401
3 16 12.865 8.357 11.603 11.427 10.41 12.507 11.237 8.304 13.418
3 16 11.713 5.362 13.377 10.119 5.344 15.157 10.825 3.055 15.052
3 16 11.713 5.362 13.377 10.743 6.892 14.161 10.119 5.344 15.157
4 16 11.713 5.362 13.377 12.411 6.684 12.401 11.237 8.304 13.418 10.743 6.892 14.161
3 16 13.896 8.235 9.882 12.865 8.357 11.603 13.582 6.951 10.584
3 16 13.896 8.235 9.882 13.593 9.304 10.395 12.865 8.357 11.603
3 16 11.245 1.355 13.833 10.844 1.735 15.129 10.429 .476 15.208
3 16 11.245 1.355 13.833 10.429 .476 15.208 10.729 -.009 13.624
3 16 10.729 -.009 13.624 10.429 .476 15.208 9.597 -1.803 13.539
3 16 10.729 -.009 13.624 9.597 -1.803 13.539 10.636 -.729 12.853
3 16 10.636 -.729 12.853 9.597 -1.803 13.539 9.827 -1.78 12.198
3 16 10.636 -.729 12.853 9.827 -1.78 12.198 10.999 -.525 12.144
3 16 10.999 -.525 12.144 9.827 -1.78 12.198 11.317 -1.061 9.466
3 16 9.152 -2.568 11.815 11.317 -1.061 9.466 9.827 -1.78 12.198
3 16 10.999 -.525 12.144 11.317 -1.061 9.466 12.346 .704 10.534
3 16 10.429 .476 15.208 9.117 -1.062 15.233 9.597 -1.803 13.539
3 16 9.117 -1.062 15.233 8.246 -2.964 14.032 9.597 -1.803 13.539
3 16 9.117 -1.062 15.233 7.892 -2.677 15.392 8.246 -2.964 14.032
3 16 9.597 -1.803 13.539 8.269 -3.196 12.6 9.827 -1.78 12.198
3 16 9.597 -1.803 13.539 8.246 -2.964 14.032 8.269 -3.196 12.6
3 16 9.152 -2.568 11.815 9.827 -1.78 12.198 8.269 -3.196 12.6
3 16 13.546 1.499 8.975 12.346 .704 10.534 11.317 -1.061 9.466
3 16 13.546 1.499 8.975 11.317 -1.061 9.466 12.767 -.063 7.165
3 16 12.767 -.063 7.165 14.379 2.159 8.067 13.546 1.499 8.975
3 16 12.767 -.063 7.165 13.772 .565 5.936 14.379 2.159 8.067
3 16 12.096 14.568 8.56 12.309 16.658 8.937 12.498 15.705 9.79
3 16 12.096 14.568 8.56 12.171 15.464 7.649 12.309 16.658 8.937
3 16 12.498 15.705 9.79 11.625 12.794 11.036 12.096 14.568 8.56
3 16 12.498 15.705 9.79 11.502 14.247 12.117 11.625 12.794 11.036
3 16 11.058 13.288 13.329 11.625 12.794 11.036 11.502 14.247 12.117
3 16 11.058 13.288 13.329 11.309 10.94 13.041 11.625 12.794 11.036
3 16 11.427 10.41 12.507 11.625 12.794 11.036 11.309 10.94 13.041
3 16 11.427 10.41 12.507 11.309 10.94 13.041 11.313 8.886 13.811
3 16 11.427 10.41 12.507 11.313 8.886 13.811 11.237 8.304 13.418
3 16 11.237 8.304 13.418 11.313 8.886 13.811 10.899 7.384 14.769
3 16 11.237 8.304 13.418 10.899 7.384 14.769 10.743 6.892 14.161
3 16 10.743 6.892 14.161 10.899 7.384 14.769 10.29 5.762 15.29
3 16 10.743 6.892 14.161 10.29 5.762 15.29 10.119 5.344 15.157
3 16 10.405 5.906 15.527 10.29 5.762 15.29 10.899 7.384 14.769
3 16 10.119 5.344 15.157 10.29 5.762 15.29 10.237 5.219 15.634
3 16 10.351 5.552 15.74 10.29 5.762 15.29 10.405 5.906 15.527
3 16 10.351 5.552 15.74 10.237 5.219 15.634 10.29 5.762 15.29
3 16 11.821 15.774 7.057 11.557 16.947 8.038 12.309 16.658 8.937
3 16 12.309 16.658 8.937 12.171 15.464 7.649 11.821 15.774 7.057
3 16 11.557 16.947 8.038 11.459 17.486 9.808 12.309 16.658 8.937
3 16 11.557 16.947 8.038 10.624 17.848 9.196 11.459 17.486 9.808
3 16 10.624 17.848 9.196 10.577 17.74 10.393 11.459 17.486 9.808
3 16 10.624 17.848 9.196 9.585 18.083 10.127 10.577 17.74 10.393
3 16 10.958 15.486 6.551 11.557 16.947 8.038 11.821 15.774 7.057
3 16 10.958 15.486 6.551 10.211 17.147 7.668 11.557 16.947 8.038
3 16 10.624 17.848 9.196 11.557 16.947 8.038 10.211 17.147 7.668
3 16 10.624 17.848 9.196 10.211 17.147 7.668 9.646 17.63 8.514
3 16 10.624 17.848 9.196 9.646 17.63 8.514 9.192 18.047 9.192
3 16 9.192 18.047 9.192 9.585 18.083 10.127 10.624 17.848 9.196
3 16 11.191 15.367 12.474 11.081 16.728 11.742 10.795 16.054 12.608
3 16 11.191 15.367 12.474 11.691 16.499 11.037 11.081 16.728 11.742
3 16 10.828 17.275 11.081 11.081 16.728 11.742 11.691 16.499 11.037
3 16 10.828 17.275 11.081 11.691 16.499 11.037 11.459 17.486 9.808
3 16 10.828 17.275 11.081 11.459 17.486 9.808 10.577 17.74 10.393
3 16 11.691 16.499 11.037 11.191 15.367 12.474 11.502 14.247 12.117
3 16 11.691 16.499 11.037 11.502 14.247 12.117 12.498 15.705 9.79
3 16 11.459 17.486 9.808 11.691 16.499 11.037 12.498 15.705 9.79
3 16 11.459 17.486 9.808 12.498 15.705 9.79 12.309 16.658 8.937
3 16 10.796 14.567 13.641 11.502 14.247 12.117 11.191 15.367 12.474
3 16 10.796 14.567 13.641 11.058 13.288 13.329 11.502 14.247 12.117
3 16 10.422 15.389 13.746 11.191 15.367 12.474 10.795 16.054 12.608
3 16 10.422 15.389 13.746 10.796 14.567 13.641 11.191 15.367 12.474
3 16 10.795 16.054 12.608 9.025 16.917 12.162 9.056 16.154 12.793
3 16 10.795 16.054 12.608 11.081 16.728 11.742 9.025 16.917 12.162
3 16 9.025 16.917 12.162 11.081 16.728 11.742 10.828 17.275 11.081
3 16 9.025 16.917 12.162 10.828 17.275 11.081 8.547 17.631 11.435
3 16 9.585 18.083 10.127 8.547 17.631 11.435 10.828 17.275 11.081
3 16 9.585 18.083 10.127 10.828 17.275 11.081 10.577 17.74 10.393
3 16 10.422 15.389 13.746 10.795 16.054 12.608 9.056 16.154 12.793
3 16 10.422 15.389 13.746 9.056 16.154 12.793 8.709 15.877 13.581
3 16 9.192 18.047 9.192 8.547 17.631 11.435 9.585 18.083 10.127
3 16 9.192 18.047 9.192 7.562 17.657 10.722 8.547 17.631 11.435
3 16 8.032 17.987 13.173 8.503 17.213 13.214 8.337 17.761 12.255
3 16 9.025 16.917 12.162 8.337 17.761 12.255 8.503 17.213 13.214
3 16 8.337 17.761 12.255 9.025 16.917 12.162 8.547 17.631 11.435
3 16 9.025 16.917 12.162 8.503 17.213 13.214 9.056 16.154 12.793
3 16 8.709 15.877 13.581 9.056 16.154 12.793 8.503 17.213 13.214
3 16 8.709 15.877 13.581 8.503 17.213 13.214 8.46 16.93 14.239
3 16 8.503 17.213 13.214 7.972 17.834 14.369 8.46 16.93 14.239
3 16 8.503 17.213 13.214 8.032 17.987 13.173 7.972 17.834 14.369
3 16 8.032 17.987 13.173 6.2 18.231 14.02 7.972 17.834 14.369
3 16 8.032 17.987 13.173 6.2 17.934 12 6.2 18.231 14.02
3 16 6.2 17.934 12 8.032 17.987 13.173 8.337 17.761 12.255
3 16 6.2 17.934 12 8.337 17.761 12.255 8.547 17.631 11.435
3 16 7.562 17.657 10.722 6.2 17.934 12 8.547 17.631 11.435
3 16 12.865 8.357 11.603 13.593 9.304 10.395 13.067 10.971 11.015
3 16 13.067 10.971 11.015 11.427 10.41 12.507 12.865 8.357 11.603
3 16 13.067 10.971 11.015 11.625 12.794 11.036 11.427 10.41 12.507
3 16 -.632 -11.336 11.858 -3.451 -9.568 11.279 -.51 -10.132 10.9
3 16 -.632 -11.336 11.858 -3.568 -10.714 12.253 -3.451 -9.568 11.279
4 16 -3.568 -10.714 12.253 -.632 -11.336 11.858 -.565 -11.463 13.106 -3.223 -10.91 13.644
3 16 -5.88 -9.069 13.261 -3.451 -9.568 11.279 -3.568 -10.714 12.253
3 16 -5.88 -9.069 13.261 -5.483 -7.981 12.251 -3.451 -9.568 11.279
3 16 -4.66 -10.064 14.327 -3.568 -10.714 12.253 -3.223 -10.91 13.644
3 16 -4.66 -10.064 14.327 -5.88 -9.069 13.261 -3.568 -10.714 12.253
3 16 -4.66 -10.064 14.327 -5.864 -8.95 15.037 -5.88 -9.069 13.261
3 16 -5.88 -9.069 13.261 -7.205 -5.988 13.497 -5.483 -7.981 12.251
3 16 -5.88 -9.069 13.261 -7.672 -6.386 14.934 -7.205 -5.988 13.497
3 16 -5.864 -8.95 15.037 -7.672 -6.386 14.934 -5.88 -9.069 13.261
3 16 -7.672 -6.386 14.934 -7.773 -4.338 14.327 -7.205 -5.988 13.497
3 16 -7.062 -6.975 17.1 -7.672 -6.386 14.934 -6.721 -7.429 15.967
3 16 -7.062 -6.975 17.1 -7.757 -5.332 16.414 -7.672 -6.386 14.934
3 16 -7.902 -4.158 15.877 -7.773 -4.338 14.327 -7.672 -6.386 14.934
3 16 -7.757 -5.332 16.414 -7.902 -4.158 15.877 -7.672 -6.386 14.934
3 16 -7.902 -4.158 15.877 -7.741 -3.123 15.259 -7.773 -4.338 14.327
3 16 2.159 -11.225 12.011 -.565 -11.463 13.106 -.632 -11.336 11.858
3 16 2.159 -11.225 12.011 1.935 -11.29 13.336 -.565 -11.463 13.106
3 16 1.935 -11.29 13.336 2.159 -11.225 12.011 4.583 -10.102 12.804
3 16 1.935 -11.29 13.336 4.583 -10.102 12.804 3.903 -10.399 14.251
3 16 4.583 -10.102 12.804 5.977 -8.495 15.326 3.903 -10.399 14.251
3 16 4.583 -10.102 12.804 6.899 -7.984 14.208 5.977 -8.495 15.326
3 16 6.899 -7.984 14.208 4.583 -10.102 12.804 4.666 -8.722 11.878
3 16 6.899 -7.984 14.208 4.666 -8.722 11.878 6.589 -6.586 13.173
3 16 4.583 -10.102 12.804 2.376 -9.963 11.061 4.666 -8.722 11.878
3 16 4.583 -10.102 12.804 2.159 -11.225 12.011 2.376 -9.963 11.061
3 16 -.51 -10.132 10.9 2.376 -9.963 11.061 2.159 -11.225 12.011
3 16 -.51 -10.132 10.9 2.159 -11.225 12.011 -.632 -11.336 11.858
3 16 6.589 -6.586 13.173 7.974 -5.822 15.528 6.899 -7.984 14.208
3 16 6.589 -6.586 13.173 7.665 -4.834 14.349 7.974 -5.822 15.528
3 16 6.899 -7.984 14.208 6.649 -7.273 16.897 5.977 -8.495 15.326
3 16 6.899 -7.984 14.208 7.974 -5.822 15.528 6.649 -7.273 16.897
3 16 7.974 -5.822 15.528 7.952 -4.81 17.134 6.649 -7.273 16.897
3 16 7.974 -5.822 15.528 8.193 -3.371 16.325 7.952 -4.81 17.134
3 16 7.665 -4.834 14.349 8.193 -3.371 16.325 7.974 -5.822 15.528
3 16 7.665 -4.834 14.349 7.892 -2.677 15.392 8.193 -3.371 16.325
3 16 -.362 -11.516 13.685 -3.223 -10.91 13.644 -.565 -11.463 13.106
3 16 -.362 -11.516 13.685 -3.131 -10.582 14.603 -3.223 -10.91 13.644
3 16 -3.131 -10.582 14.603 -4.66 -10.064 14.327 -3.223 -10.91 13.644
3 16 -3.131 -10.582 14.603 -3.823 -9.837 15.484 -4.66 -10.064 14.327
3 16 -4.338 -9.748 15.612 -4.66 -10.064 14.327 -3.823 -9.837 15.484
3 16 -4.338 -9.748 15.612 -5.864 -8.95 15.037 -4.66 -10.064 14.327
3 16 -4.338 -9.748 15.612 -5.281 -9.101 16.001 -5.864 -8.95 15.037
3 16 -5.864 -8.95 15.037 -5.281 -9.101 16.001 -6.045 -8.216 16.55
4 16 -7.672 -6.386 14.934 -5.864 -8.95 15.037 -6.045 -8.216 16.55 -6.721 -7.429 15.967
3 16 -6.721 -7.429 15.967 -6.045 -8.216 16.55 -7.062 -6.975 17.1
3 16 -.362 -11.516 13.685 -.565 -11.463 13.106 1.935 -11.29 13.336
3 16 -.362 -11.516 13.685 1.935 -11.29 13.336 1.851 -11.25 14.173
3 16 3.903 -10.399 14.251 1.851 -11.25 14.173 1.935 -11.29 13.336
3 16 3.903 -10.399 14.251 2.936 -10.206 15.213 1.851 -11.25 14.173
3 16 3.903 -10.399 14.251 3.288 -10.066 15.363 2.936 -10.206 15.213
3 16 3.903 -10.399 14.251 3.633 -9.992 15.499 3.288 -10.066 15.363
3 16 5.977 -8.495 15.326 3.633 -9.992 15.499 3.903 -10.399 14.251
3 16 5.977 -8.495 15.326 5.581 -8.224 16.389 3.633 -9.992 15.499
3 16 5.581 -8.224 16.389 5.977 -8.495 15.326 6.649 -7.273 16.897
3 16 -7.773 -4.338 14.327 -7.779 -4.794 11.845 -7.396 -5.513 12.816
3 16 -7.773 -4.338 14.327 -7.972 -3.447 13.262 -7.779 -4.794 11.845
3 16 -7.972 -3.447 13.262 -7.773 -4.338 14.327 -7.741 -3.123 15.259
3 16 -6.99 -5.826 10.76 -7.396 -5.513 12.816 -7.779 -4.794 11.845
3 16 -6.99 -5.826 10.76 -5.979 -7.541 11.343 -7.396 -5.513 12.816
3 16 -5.649 -6.957 9.842 -5.979 -7.541 11.343 -6.99 -5.826 10.76
3 16 -3.615 -9.135 10.173 -5.979 -7.541 11.343 -5.649 -6.957 9.842
3 16 -3.615 -9.135 10.173 -5.649 -6.957 9.842 -3.428 -7.809 9.102
3 16 -1.348 -8.585 8.792 -3.615 -9.135 10.173 -3.428 -7.809 9.102
3 16 -1.348 -8.585 8.792 -.455 -9.863 9.744 -3.615 -9.135 10.173
3 16 -.51 -10.132 10.9 -3.615 -9.135 10.173 -.455 -9.863 9.744
3 16 -.51 -10.132 10.9 -3.451 -9.568 11.279 -3.615 -9.135 10.173
3 16 -3.615 -9.135 10.173 -5.483 -7.981 12.251 -5.979 -7.541 11.343
3 16 -3.615 -9.135 10.173 -3.451 -9.568 11.279 -5.483 -7.981 12.251
3 16 -5.979 -7.541 11.343 -7.205 -5.988 13.497 -7.396 -5.513 12.816
3 16 -5.979 -7.541 11.343 -5.483 -7.981 12.251 -7.205 -5.988 13.497
3 16 -7.205 -5.988 13.497 -7.773 -4.338 14.327 -7.396 -5.513 12.816
3 16 -.455 -9.863 9.744 2.376 -9.963 11.061 -.51 -10.132 10.9
3 16 -.455 -9.863 9.744 2.739 -9.439 9.883 2.376 -9.963 11.061
3 16 4.666 -8.722 11.878 2.376 -9.963 11.061 2.739 -9.439 9.883
3 16 4.666 -8.722 11.878 2.739 -9.439 9.883 5.02 -8.257 10.61
3 16 4.666 -8.722 11.878 5.02 -8.257 10.61 7.002 -6.343 12.074
3 16 4.666 -8.722 11.878 7.002 -6.343 12.074 6.589 -6.586 13.173
3 16 8.183 -4.471 13.364 6.589 -6.586 13.173 7.002 -6.343 12.074
3 16 8.183 -4.471 13.364 7.665 -4.834 14.349 6.589 -6.586 13.173
3 16 7.002 -6.343 12.074 7.951 -4.506 12.054 8.183 -4.471 13.364
3 16 7.002 -6.343 12.074 7.071 -5.518 11.263 7.951 -4.506 12.054
3 16 5.955 -6.696 10.117 7.002 -6.343 12.074 5.02 -8.257 10.61
3 16 5.955 -6.696 10.117 7.071 -5.518 11.263 7.002 -6.343 12.074
3 16 8.246 -2.964 14.032 7.665 -4.834 14.349 8.183 -4.471 13.364
3 16 8.246 -2.964 14.032 7.892 -2.677 15.392 7.665 -4.834 14.349
3 16 2.831 -8.185 8.98 5.02 -8.257 10.61 2.739 -9.439 9.883
3 16 2.739 -9.439 9.883 .939 -8.673 8.722 2.831 -8.185 8.98
3 16 2.739 -9.439 9.883 -.455 -9.863 9.744 .939 -8.673 8.722
3 16 2.831 -8.185 8.98 4.284 -7.051 9.285 5.02 -8.257 10.61
3 16 4.284 -7.051 9.285 5.955 -6.696 10.117 5.02 -8.257 10.61
3 16 -.455 -9.863 9.744 -1.348 -8.585 8.792 .939 -8.673 8.722
3 16 8.183 -4.471 13.364 8.269 -3.196 12.6 8.246 -2.964 14.032
3 16 8.183 -4.471 13.364 7.951 -4.506 12.054 8.269 -3.196 12.6
3 16 -10.467 24.475 15.233 -12.736 21.931 16.324 -12.823 24.701 16.665
3 16 -10.467 24.475 15.233 -10.766 21.898 15 -12.736 21.931 16.324
3 16 -12.823 24.701 16.665 -10.064 26.34 16.727 -10.467 24.475 15.233
3 16 -12.823 24.701 16.665 -11.985 26.095 17.83 -10.064 26.34 16.727
3 16 -12.736 21.931 16.324 -14.025 24.164 17.97 -12.823 24.701 16.665
3 16 -11.985 26.095 17.83 -12.823 24.701 16.665 -14.025 24.164 17.97
3 16 -12.736 21.931 16.324 -13.845 21.927 17.678 -14.025 24.164 17.97
3 16 -11.985 26.095 17.83 -14.025 24.164 17.97 -13.886 25.605 19.241
3 16 -12.999 19.551 17.686 -13.845 21.927 17.678 -12.736 21.931 16.324
3 16 -12.999 19.551 17.686 -12.736 21.931 16.324 -11.659 19.377 16.288
3 16 -11.659 19.377 16.288 -12.736 21.931 16.324 -10.766 21.898 15
3 16 -11.659 19.377 16.288 -10.766 21.898 15 -10.272 19.222 15.24
3 16 -11.953 17.493 17.33 -12.999 19.551 17.686 -11.659 19.377 16.288
3 16 -11.953 17.493 17.33 -11.659 19.377 16.288 -11.406 17.499 16.493
3 16 -11.406 17.499 16.493 -11.659 19.377 16.288 -10.272 19.222 15.24
3 16 -11.406 17.499 16.493 -10.272 19.222 15.24 -9.949 17.923 15.373
3 16 -11.768 26.835 18.514 -11.985 26.095 17.83 -13.886 25.605 19.241
3 16 -11.768 26.835 18.514 -10.064 26.34 16.727 -11.985 26.095 17.83
3 16 -11.768 26.835 18.514 -13.886 25.605 19.241 -13.751 26.495 20.283
3 16 -11.768 26.835 18.514 -9.537 27.603 17.682 -10.064 26.34 16.727
3 16 -11.768 26.835 18.514 -13.751 26.495 20.283 -12.438 27.643 20.493
3 16 -11.768 26.835 18.514 -12.438 27.643 20.493 -11.356 27.838 19.422
3 16 -11.768 26.835 18.514 -10.888 28.216 19.238 -9.537 27.603 17.682
3 16 -11.768 26.835 18.514 -11.356 27.838 19.422 -10.888 28.216 19.238
3 16 -10.933 29.151 20.929 -11.356 27.838 19.422 -12.438 27.643 20.493
3 16 -10.933 29.151 20.929 -10.888 28.216 19.238 -11.356 27.838 19.422
3 16 -13.26 26.86 22.592 -12.438 27.643 20.493 -13.751 26.495 20.283
3 16 -13.26 26.86 22.592 -11.75 28.232 22.632 -12.438 27.643 20.493
3 16 -11.75 28.232 22.632 -10.933 29.151 20.929 -12.438 27.643 20.493
3 16 -11.75 28.232 22.632 -10.094 29.462 22.46 -10.933 29.151 20.929
4 16 -11.224 27.321 24.351 -10.039 27.941 24.565 -10.094 29.462 22.46 -11.75 28.232 22.632
4 16 -11.224 27.321 24.351 -11.75 28.232 22.632 -13.26 26.86 22.592 -12.24 26.37 24.329
3 16 -13.198 25.159 23.803 -12.24 26.37 24.329 -13.26 26.86 22.592
3 16 -13.198 25.159 23.803 -13.26 26.86 22.592 -14.129 24.952 21.268
3 16 -13.26 26.86 22.592 -13.751 26.495 20.283 -14.129 24.952 21.268
3 16 -13.784 24.037 23.126 -13.198 25.159 23.803 -14.129 24.952 21.268
3 16 -14.129 24.952 21.268 -13.727 22.188 22.328 -13.784 24.037 23.126
3 16 -14.129 24.952 21.268 -14.223 22.305 19.842 -13.727 22.188 22.328
3 16 -13.751 26.495 20.283 -13.886 25.605 19.241 -14.129 24.952 21.268
3 16 -13.886 25.605 19.241 -14.223 22.305 19.842 -14.129 24.952 21.268
3 16 -13.886 25.605 19.241 -14.025 24.164 17.97 -14.223 22.305 19.842
3 16 -13.048 20.117 21.533 -13.727 22.188 22.328 -14.223 22.305 19.842
3 16 -13.048 20.117 21.533 -12.924 20.853 22.291 -13.727 22.188 22.328
3 16 -13.566 20.459 18.785 -13.048 20.117 21.533 -14.223 22.305 19.842
3 16 -13.566 20.459 18.785 -12.901 18.904 20.255 -13.048 20.117 21.533
3 16 -12.312 17.114 19.075 -12.901 18.904 20.255 -13.566 20.459 18.785
3 16 -12.312 17.114 19.075 -13.566 20.459 18.785 -12.999 19.551 17.686
3 16 -12.312 17.114 19.075 -12.999 19.551 17.686 -11.953 17.493 17.33
3 16 -14.025 24.164 17.97 -13.845 21.927 17.678 -14.223 22.305 19.842
3 16 -13.566 20.459 18.785 -14.223 22.305 19.842 -13.845 21.927 17.678
3 16 -13.566 20.459 18.785 -13.845 21.927 17.678 -12.999 19.551 17.686
3 16 -13.727 22.188 22.328 -12.924 20.853 22.291 -11.843 22.105 23.488
3 16 -13.727 22.188 22.328 -11.843 22.105 23.488 -13.784 24.037 23.126
