3 16 23.834 3.877 4.04 21.956 3.713 4.715 28.576 4.292 4.351
3 16 29.466 4.37 4.062 29.466 4.37 3.416 29.136 4.145 3.794
4 16 29.811 4.4 4.342 30.697 4.478 3.242 29.466 4.37 3.416 29.466 4.37 4.062
3 16 23.834 3.877 4.04 28.576 4.292 4.351 25.649 4.036 2.993
4 16 26.788 4.136 2.035 25.649 4.036 2.993 28.576 4.292 4.351 29.466 4.37 3.416
3 16 28.965 .522 5.042 29.237 .677 4.187 28.101 2.22 4.796
3 16 29.237 .677 4.187 29.023 1.196 3.951 28.101 2.22 4.796
3 16 29.237 .677 4.187 28.965 .522 5.042 29.042 -5.548 3.575
3 16 28.965 .522 5.042 28.331 -3.997 5.753 29.042 -5.548 3.575
4 16 29.466 4.37 4.062 29.136 4.145 3.794 29.023 1.196 3.951 29.237 .677 4.187
3 16 31.503 .586 4.482 29.905 1.076 4.703 29.237 .677 4.187
3 16 29.237 .677 4.187 29.042 -5.548 3.575 29.429 -.25 3.065
3 16 29.429 -.25 3.065 29.042 -5.548 3.575 29.389 -6.356 1.522
3 16 29.429 -.25 3.065 32.162 -.649 3.209 29.237 .677 4.187
3 16 31.503 .586 4.482 29.237 .677 4.187 32.162 -.649 3.209
3 16 28.965 .522 5.042 28.184 .102 6.57 28.331 -3.997 5.753
3 16 28.331 -3.997 5.753 28.184 .102 6.57 27.37 -2.015 7.531
3 16 27.37 -2.015 7.531 28.184 .102 6.57 26.654 -.636 8.055
4 16 29.237 .677 4.187 29.905 1.076 4.703 29.811 4.4 4.342 29.466 4.37 4.062
3 16 29.905 1.076 4.703 31.503 .586 4.482 30.857 1.687 5.341
3 16 29.811 4.4 4.342 29.905 1.076 4.703 30.857 1.687 5.341
3 16 31.161 1.923 4.977 31.641 2.234 4.283 30.697 4.478 3.242
3 16 30.857 1.687 5.341 31.161 1.923 4.977 29.811 4.4 4.342
3 16 30.697 4.478 3.242 29.811 4.4 4.342 31.161 1.923 4.977
3 16 32.364 2.772 2.855 30.697 4.478 3.242 31.641 2.234 4.283
3 16 32.923 3.223 0 31.808 4.575 0 31.476 4.546 1.752
3 16 31.476 4.546 1.752 30.697 4.478 3.242 32.364 2.772 2.855
3 16 26.788 4.136 2.035 29.466 4.37 3.416 30.697 4.478 3.242
4 16 31.476 4.546 1.752 27.547 4.202 1.145 26.788 4.136 2.035 30.697 4.478 3.242
3 16 32.807 3.125 1.257 31.476 4.546 1.752 32.364 2.772 2.855
3 16 32.807 3.125 1.257 32.923 3.223 0 31.476 4.546 1.752
4 16 27.547 4.202 1.145 31.476 4.546 1.752 31.808 4.575 0 28.048 4.246 0
4 16 32.923 3.223 0 32.807 3.125 1.257 32.65 -1.656 1.253 32.75 -1.875 0
4 16 32.162 -.649 3.209 32.65 -1.656 1.253 32.807 3.125 1.257 32.364 2.772 2.855
3 16 31.503 .586 4.482 32.162 -.649 3.209 31.641 2.234 4.283
3 16 32.162 -.649 3.209 32.364 2.772 2.855 31.641 2.234 4.283
3 16 31.641 2.234 4.283 31.161 1.923 4.977 31.503 .586 4.482
3 16 31.503 .586 4.482 31.161 1.923 4.977 30.857 1.687 5.341
4 16 27.562 4.204 5.2 19.5 3.498 5.042 23.886 3.882 7.17 25.815 4.051 6.291
4 16 16.661 3.25 5.042 15.23 2.559 5.035 15.23 2.559 7.968 16.661 3.25 7.961
4 16 19.5 .329 5.015 17.507 .082 5.013 16.661 3.25 5.042 19.5 3.498 5.042
4 16 19.5 .329 5.015 19.5 3.498 5.042 21.956 3.713 4.715 22.094 .907 4.651
4 16 23.834 3.877 4.04 23.77 1.44 4.049 22.094 .907 4.651 21.956 3.713 4.715
4 16 25.649 4.036 2.993 25.561 2.163 3.034 23.77 1.44 4.049 23.834 3.877 4.04
3 16 26.788 4.136 2.035 26.72 2.721 2.088 25.649 4.036 2.993
3 16 25.649 4.036 2.993 26.72 2.721 2.088 25.561 2.163 3.034
4 16 27.547 4.202 1.145 27.597 3.195 1.057 26.72 2.721 2.088 26.788 4.136 2.035
3 16 28.048 4.246 0 28.041 3.453 0 27.547 4.202 1.145
3 16 27.547 4.202 1.145 28.041 3.453 0 27.597 3.195 1.057
4 16 15.23 2.559 5.035 14.417 1.194 5.023 14.417 1.194 7.98 15.23 2.559 7.968
4 16 17.507 .082 -5.013 17.507 .082 5.013 19.5 .329 5.015 19.5 .329 -5.015
4 16 19.5 .329 -5.015 19.5 .329 5.015 22.094 .907 4.651 22.094 .907 -4.651
3 16 28.041 3.453 0 27.597 3.195 -1.057 27.597 3.195 1.057
4 16 26.72 2.721 -2.088 26.72 2.721 2.088 27.597 3.195 1.057 27.597 3.195 -1.057
4 16 26.72 2.721 2.088 26.72 2.721 -2.088 25.561 2.163 -3.034 25.561 2.163 3.034
4 16 23.77 1.44 -4.049 23.77 1.44 4.049 25.561 2.163 3.034 25.561 2.163 -3.034
4 16 22.094 .907 -4.651 22.094 .907 4.651 23.77 1.44 4.049 23.77 1.44 -4.049
4 16 26.038 -5.662 1.731 26.141 -5.974 0 29.5 -6.625 0 29.389 -6.356 1.522
3 16 29.389 -6.356 1.522 29.5 -6.625 0 29.616 -1.104 1.352
3 16 29.665 -1.298 0 29.616 -1.104 1.352 29.5 -6.625 0
4 16 16.353 -2.977 9.787 16.353 -2.977 -9.787 17.543 -2.923 -4.023 17.543 -2.923 4.023
3 16 17.26 -4.693 7.837 16.353 -2.977 9.787 17.543 -2.923 4.023
3 16 17.26 -4.693 7.837 17.543 -2.923 4.023 17.736 -6.738 4.569
3 16 17.834 -2.901 0 17.93 -7.805 1.224 17.543 -2.923 4.023
3 16 17.543 -2.923 4.023 17.93 -7.805 1.224 17.736 -6.738 4.569
3 16 17.93 -7.805 1.224 17.834 -2.901 0 17.973 -7.885 0
3 16 20.578 -4.89 7.843 19.706 -2.667 9.59 17.26 -4.693 7.837
3 16 19.706 -2.667 9.59 16.353 -2.977 9.787 17.26 -4.693 7.837
3 16 17.26 -4.693 7.837 17.736 -6.738 4.569 20.578 -4.89 7.843
3 16 21.719 -7.524 4.796 20.578 -4.89 7.843 17.736 -6.738 4.569
3 16 17.736 -6.738 4.569 17.93 -7.805 1.224 21.719 -7.524 4.796
3 16 22.191 -9.002 2.073 21.719 -7.524 4.796 17.93 -7.805 1.224
3 16 22.275 -9.424 0 22.191 -9.002 2.073 17.973 -7.885 0
3 16 22.191 -9.002 2.073 17.93 -7.805 1.224 17.973 -7.885 0
3 16 26 -10.5 0 25.806 -9.814 2.398 22.275 -9.424 0
3 16 22.191 -9.002 2.073 22.275 -9.424 0 25.806 -9.814 2.398
3 16 25.255 -8.194 4.75 23.712 -4.689 7.832 21.719 -7.524 4.796
3 16 20.578 -4.89 7.843 21.719 -7.524 4.796 23.712 -4.689 7.832
3 16 25.096 -3.577 5.501 23.712 -4.689 7.832 25.255 -8.194 4.75
3 16 25.096 -3.577 5.501 25.255 -8.194 4.75 25.833 -5.145 3.097
3 16 21.719 -7.524 4.796 22.191 -9.002 2.073 25.255 -8.194 4.75
3 16 22.191 -9.002 2.073 25.806 -9.814 2.398 25.255 -8.194 4.75
3 16 25.255 -8.194 4.75 25.806 -9.814 2.398 25.833 -5.145 3.097
3 16 25.833 -5.145 3.097 25.806 -9.814 2.398 26.038 -5.662 1.731
3 16 26 -10.5 0 26.141 -5.974 0 25.806 -9.814 2.398
3 16 26.038 -5.662 1.731 25.806 -9.814 2.398 26.141 -5.974 0
3 16 19.706 -2.667 9.59 20.578 -4.89 7.843 22.236 -2.162 9.245
3 16 23.712 -4.689 7.832 22.236 -2.162 9.245 20.578 -4.89 7.843
3 16 25.096 -3.577 5.501 25.833 -5.145 3.097 28.331 -3.997 5.753
3 16 25.833 -5.145 3.097 29.042 -5.548 3.575 28.331 -3.997 5.753
4 16 25.833 -5.145 3.097 26.038 -5.662 1.731 29.389 -6.356 1.522 29.042 -5.548 3.575
3 16 29.389 -6.356 1.522 29.616 -1.104 1.352 29.429 -.25 3.065
4 16 32.65 -1.656 1.253 32.162 -.649 3.209 29.429 -.25 3.065 29.616 -1.104 1.352
3 16 29.616 -1.104 1.352 29.665 -1.298 0 32.65 -1.656 1.253
3 16 32.75 -1.875 0 32.65 -1.656 1.253 29.665 -1.298 0
4 16 16.353 -2.977 -9.787 16.353 -2.977 9.787 14.5 -3 9.801 15.25 -3 -9.799
3 16 14.078 0 10 14.5 -3 9.801 16.353 -2.977 9.787
3 16 16.353 -2.977 9.787 16.65 .027 9.734 14.078 0 10
4 16 16.661 3.25 -5.042 15.23 2.559 -5.035 14.207 0 -5.012 15.5 0 -5.012
4 16 19.5 3.498 -5.042 16.661 3.25 -5.042 15.5 0 -5.012 17.507 .082 -5.013
4 16 14.417 1.194 -7.98 14.207 0 -7.989 14.207 0 -5.012 14.417 1.194 -5.023
3 16 15.23 2.559 -5.035 14.417 1.194 -5.023 14.207 0 -5.012
4 16 14.207 0 -7.989 17.507 .082 -7.99 16.65 .027 -9.734 15.269 0 -9.746
3 16 17.507 .082 -7.99 14.207 0 -7.989 14.417 1.194 -7.98
3 16 16.65 .027 -9.734 17.507 .082 -7.99 19.575 .349 -9.552
3 16 17.507 .082 -7.99 19.5 .329 -7.988 19.575 .349 -9.552
4 16 19.575 .349 -9.552 19.706 -2.667 -9.59 16.353 -2.977 -9.787 16.65 .027 -9.734
3 16 21.596 .77 -7.803 22.715 1.089 -8.452 21.677 .792 -9.285
4 16 22.236 -2.162 -9.245 21.677 .792 -9.285 22.715 1.089 -8.452 23.45 -1.824 -8.251
4 16 21.677 .792 -9.285 22.236 -2.162 -9.245 19.706 -2.667 -9.59 19.575 .349 -9.552
4 16 19.575 .349 -9.552 19.5 .329 -7.988 21.596 .77 -7.803 21.677 .792 -9.285
4 16 19.492 3.498 -7.961 19.5 .329 -7.988 17.507 .082 -7.99 16.661 3.25 -7.961
4 16 14.417 1.194 -7.98 15.23 2.559 -7.968 16.661 3.25 -7.961 17.507 .082 -7.99
3 16 19.5 .329 -7.988 19.492 3.498 -7.961 21.596 .77 -7.803
3 16 19.492 3.498 -7.961 21.759 3.696 -7.725 21.596 .77 -7.803
4 16 23.886 3.882 -7.17 23.935 1.499 -7.173 21.596 .77 -7.803 21.759 3.696 -7.725
3 16 23.935 1.499 -7.173 22.715 1.089 -8.452 21.596 .77 -7.803
3 16 23.935 1.499 -7.173 24.162 -1.6 -7.397 22.715 1.089 -8.452
3 16 24.162 -1.6 -7.397 23.45 -1.824 -8.251 22.715 1.089 -8.452
3 16 24.162 -1.6 -7.397 23.712 -4.689 -7.832 23.45 -1.824 -8.251
3 16 24.162 -1.6 -7.397 26.654 -.636 -8.055 27.37 -2.015 -7.531
3 16 25.096 -3.577 -5.501 23.712 -4.689 -7.832 24.162 -1.6 -7.397
3 16 25.096 -3.577 -5.501 24.162 -1.6 -7.397 28.331 -3.997 -5.753
3 16 24.162 -1.6 -7.397 27.37 -2.015 -7.531 28.331 -3.997 -5.753
3 16 23.712 -4.689 -7.832 22.236 -2.162 -9.245 23.45 -1.824 -8.251
3 16 23.935 1.499 -7.173 23.886 3.882 -7.17 25.777 2.26 -6.35
3 16 23.886 3.882 -7.17 25.815 4.051 -6.291 25.777 2.26 -6.35
3 16 24.162 -1.6 -7.397 23.935 1.499 -7.173 26.654 -.636 -8.055
3 16 26.654 -.636 -8.055 23.935 1.499 -7.173 25.823 2.281 -7.625
3 16 25.777 2.26 -6.35 25.823 2.281 -7.625 23.935 1.499 -7.173
3 16 28.184 .102 -6.57 26.654 -.636 -8.055 25.823 2.281 -7.625
3 16 25.777 2.26 -6.35 25.815 4.051 -6.291 27.335 3.048 -5.378
3 16 25.815 4.051 -6.291 27.562 4.204 -5.2 27.335 3.048 -5.378
3 16 25.823 2.281 -7.625 25.777 2.26 -6.35 27.335 3.048 -5.378
3 16 28.576 4.292 -4.351 28.101 2.22 -4.796 27.562 4.204 -5.2
3 16 27.335 3.048 -5.378 27.562 4.204 -5.2 28.101 2.22 -4.796
3 16 28.184 .102 -6.57 27.335 3.048 -5.378 28.965 .522 -5.042
3 16 28.101 2.22 -4.796 28.965 .522 -5.042 27.335 3.048 -5.378
3 16 28.184 .102 -6.57 25.823 2.281 -7.625 27.335 3.048 -5.378
3 16 19.492 3.498 -7.961 19.5 3.498 -5.042 21.759 3.696 -7.725
4 16 21.956 3.713 -4.715 27.562 4.204 -5.2 25.815 4.051 -6.291 19.5 3.498 -5.042
4 16 21.759 3.696 -7.725 19.5 3.498 -5.042 25.815 4.051 -6.291 23.886 3.882 -7.17
3 16 29.136 4.145 -3.794 28.576 4.292 -4.351 29.466 4.37 -3.416
3 16 29.136 4.145 -3.794 29.023 1.196 -3.951 28.576 4.292 -4.351
3 16 29.023 1.196 -3.951 28.101 2.22 -4.796 28.576 4.292 -4.351
4 16 23.834 3.877 -4.04 28.576 4.292 -4.351 27.562 4.204 -5.2 21.956 3.713 -4.715
3 16 29.466 4.37 -4.062 29.136 4.145 -3.794 29.466 4.37 -3.416
4 16 29.811 4.4 -4.342 29.466 4.37 -4.062 29.466 4.37 -3.416 30.697 4.478 -3.242
4 16 23.834 3.877 -4.04 25.649 4.036 -2.993 29.466 4.37 -3.416 28.576 4.292 -4.351
3 16 28.965 .522 -5.042 28.101 2.22 -4.796 29.237 .677 -4.187
3 16 29.237 .677 -4.187 28.101 2.22 -4.796 29.023 1.196 -3.951
3 16 28.965 .522 -5.042 29.237 .677 -4.187 28.331 -3.997 -5.753
3 16 29.237 .677 -4.187 29.042 -5.548 -3.575 28.331 -3.997 -5.753
3 16 29.136 4.145 -3.794 29.237 .677 -4.187 29.023 1.196 -3.951
3 16 29.237 .677 -4.187 29.136 4.145 -3.794 29.905 1.076 -4.703
3 16 29.136 4.145 -3.794 29.466 4.37 -4.062 29.905 1.076 -4.703
3 16 31.503 .586 -4.482 29.237 .677 -4.187 29.905 1.076 -4.703
3 16 29.237 .677 -4.187 29.429 -.25 -3.065 29.042 -5.548 -3.575
3 16 29.042 -5.548 -3.575 29.616 -1.104 -1.352 29.389 -6.356 -1.522
3 16 29.429 -.25 -3.065 29.237 .677 -4.187 32.162 -.649 -3.209
3 16 31.503 .586 -4.482 32.162 -.649 -3.209 29.237 .677 -4.187
3 16 28.965 .522 -5.042 28.331 -3.997 -5.753 28.184 .102 -6.57
3 16 28.331 -3.997 -5.753 27.37 -2.015 -7.531 28.184 .102 -6.57
3 16 27.37 -2.015 -7.531 26.654 -.636 -8.055 28.184 .102 -6.57
3 16 30.857 1.687 -5.341 29.905 1.076 -4.703 29.466 4.37 -4.062
3 16 29.905 1.076 -4.703 30.857 1.687 -5.341 31.503 .586 -4.482
3 16 29.466 4.37 -4.062 29.811 4.4 -4.342 30.857 1.687 -5.341
3 16 32.364 2.772 -2.855 31.641 2.234 -4.283 29.811 4.4 -4.342
3 16 30.857 1.687 -5.341 29.811 4.4 -4.342 31.161 1.923 -4.977
3 16 29.811 4.4 -4.342 31.641 2.234 -4.283 31.161 1.923 -4.977
3 16 30.697 4.478 -3.242 32.364 2.772 -2.855 29.811 4.4 -4.342
3 16 31.476 4.546 -1.752 32.807 3.125 -1.257 32.364 2.772 -2.855
3 16 30.697 4.478 -3.242 31.476 4.546 -1.752 32.364 2.772 -2.855
4 16 29.466 4.37 -3.416 25.649 4.036 -2.993 26.788 4.136 -2.035 30.697 4.478 -3.242
4 16 30.697 4.478 -3.242 26.788 4.136 -2.035 27.547 4.202 -1.145 31.476 4.546 -1.752
3 16 32.923 3.223 0 32.807 3.125 -1.257 31.808 4.575 0
3 16 31.476 4.546 -1.752 31.808 4.575 0 32.807 3.125 -1.257
4 16 28.048 4.246 0 31.808 4.575 0 31.476 4.546 -1.752 27.547 4.202 -1.145
4 16 32.807 3.125 -1.257 32.923 3.223 0 32.75 -1.875 0 32.65 -1.656 -1.253
4 16 32.65 -1.656 -1.253 32.162 -.649 -3.209 32.364 2.772 -2.855 32.807 3.125 -1.257
3 16 32.364 2.772 -2.855 32.162 -.649 -3.209 31.641 2.234 -4.283
3 16 32.162 -.649 -3.209 31.503 .586 -4.482 31.641 2.234 -4.283
3 16 31.641 2.234 -4.283 31.503 .586 -4.482 31.161 1.923 -4.977
3 16 31.503 .586 -4.482 30.857 1.687 -5.341 31.161 1.923 -4.977
4 16 19.492 3.498 -7.961 16.661 3.25 -7.961 16.661 3.25 -5.042 19.5 3.498 -5.042
4 16 16.661 3.25 -7.961 15.23 2.559 -7.968 15.23 2.559 -5.035 16.661 3.25 -5.042
3 16 17.507 .082 -5.013 19.5 .329 -5.015 19.5 3.498 -5.042
4 16 21.956 3.713 -4.715 19.5 3.498 -5.042 19.5 .329 -5.015 22.094 .907 -4.651
4 16 22.094 .907 -4.651 23.77 1.44 -4.049 23.834 3.877 -4.04 21.956 3.713 -4.715
4 16 25.649 4.036 -2.993 23.834 3.877 -4.04 23.77 1.44 -4.049 25.561 2.163 -3.034
3 16 25.561 2.163 -3.034 26.72 2.721 -2.088 25.649 4.036 -2.993
3 16 26.72 2.721 -2.088 26.788 4.136 -2.035 25.649 4.036 -2.993
4 16 26.788 4.136 -2.035 26.72 2.721 -2.088 27.597 3.195 -1.057 27.547 4.202 -1.145
3 16 27.547 4.202 -1.145 27.597 3.195 -1.057 28.048 4.246 0
3 16 27.597 3.195 -1.057 28.041 3.453 0 28.048 4.246 0
4 16 15.23 2.559 -7.968 14.417 1.194 -7.98 14.417 1.194 -5.023 15.23 2.559 -5.035
4 16 29.389 -6.356 -1.522 29.5 -6.625 0 26.141 -5.974 0 26.038 -5.662 -1.731
3 16 29.5 -6.625 0 29.389 -6.356 -1.522 29.665 -1.298 0
3 16 29.616 -1.104 -1.352 29.665 -1.298 0 29.389 -6.356 -1.522
3 16 17.26 -4.693 -7.837 17.543 -2.923 -4.023 16.353 -2.977 -9.787
3 16 17.26 -4.693 -7.837 17.736 -6.738 -4.569 17.543 -2.923 -4.023
3 16 17.93 -7.805 -1.224 17.834 -2.901 0 17.736 -6.738 -4.569
3 16 17.834 -2.901 0 17.543 -2.923 -4.023 17.736 -6.738 -4.569
3 16 17.93 -7.805 -1.224 17.973 -7.885 0 17.834 -2.901 0
3 16 19.706 -2.667 -9.59 20.578 -4.89 -7.843 16.353 -2.977 -9.787
4 16 21.719 -7.524 -4.796 17.26 -4.693 -7.837 16.353 -2.977 -9.787 20.578 -4.89 -7.843
3 16 17.736 -6.738 -4.569 17.26 -4.693 -7.837 21.719 -7.524 -4.796
3 16 17.93 -7.805 -1.224 17.736 -6.738 -4.569 22.191 -9.002 -2.073
3 16 21.719 -7.524 -4.796 22.191 -9.002 -2.073 17.736 -6.738 -4.569
3 16 22.191 -9.002 -2.073 22.275 -9.424 0 17.93 -7.805 -1.224
3 16 22.275 -9.424 0 17.973 -7.885 0 17.93 -7.805 -1.224
3 16 25.806 -9.814 -2.398 26 -10.5 0 22.191 -9.002 -2.073
3 16 22.275 -9.424 0 22.191 -9.002 -2.073 26 -10.5 0
3 16 23.712 -4.689 -7.832 25.255 -8.194 -4.75 20.578 -4.89 -7.843
3 16 21.719 -7.524 -4.796 20.578 -4.89 -7.843 25.255 -8.194 -4.75
3 16 25.096 -3.577 -5.501 25.255 -8.194 -4.75 23.712 -4.689 -7.832
3 16 25.096 -3.577 -5.501 25.833 -5.145 -3.097 25.255 -8.194 -4.75
3 16 22.191 -9.002 -2.073 21.719 -7.524 -4.796 25.806 -9.814 -2.398
3 16 21.719 -7.524 -4.796 25.255 -8.194 -4.75 25.806 -9.814 -2.398
3 16 25.255 -8.194 -4.75 25.833 -5.145 -3.097 25.806 -9.814 -2.398
3 16 25.833 -5.145 -3.097 26.038 -5.662 -1.731 25.806 -9.814 -2.398
3 16 26 -10.5 0 25.806 -9.814 -2.398 26.141 -5.974 0
3 16 26.038 -5.662 -1.731 26.141 -5.974 0 25.806 -9.814 -2.398
3 16 20.578 -4.89 -7.843 19.706 -2.667 -9.59 23.712 -4.689 -7.832
3 16 22.236 -2.162 -9.245 23.712 -4.689 -7.832 19.706 -2.667 -9.59
3 16 25.833 -5.145 -3.097 25.096 -3.577 -5.501 29.042 -5.548 -3.575
3 16 25.096 -3.577 -5.501 28.331 -3.997 -5.753 29.042 -5.548 -3.575
4 16 29.042 -5.548 -3.575 29.389 -6.356 -1.522 26.038 -5.662 -1.731 25.833 -5.145 -3.097
3 16 29.616 -1.104 -1.352 29.042 -5.548 -3.575 29.429 -.25 -3.065
4 16 29.616 -1.104 -1.352 29.429 -.25 -3.065 32.162 -.649 -3.209 32.65 -1.656 -1.253
3 16 29.665 -1.298 0 29.616 -1.104 -1.352 32.75 -1.875 0
3 16 32.65 -1.656 -1.253 32.75 -1.875 0 29.616 -1.104 -1.352
4 16 16.65 .027 -9.734 16.353 -2.977 -9.787 15.25 -3 -9.799 15.269 0 -9.746
3 16 17.834 -2.901 0 17.543 -2.923 4.023 17.543 -2.923 -4.023
4 16 13.55 0 -7.903 14.207 0 -7.989 15.269 0 -9.746 14.351 0 -8.879
4 16 14.315 -3 -8.917 14.351 0 -8.879 15.269 0 -9.746 15.25 -3 -9.799
4 16 13.5 -3 -7.924 13.55 0 -7.903 14.351 0 -8.879 14.315 -3 -8.917
4 16 13.5 -3 -7.924 14.315 -3 -8.917 15.25 -3 -9.799 14.5 -3 9.801
4 16 10.097 0 -9.122 10.072 -3 -9.13 6.543 -3 -9.999 6.543 0 -9.999
4 16 10.072 -3 -9.13 10.097 0 -9.122 13.55 0 -7.903 13.5 -3 -7.924
4 16 13.55 0 -7.903 14.078 0 10 14.207 0 -5.012 14.207 0 -7.989
3 16 14.207 0 -5.012 14.078 0 10 14.207 0 5.012
3 16 14.207 0 5.012 14.078 0 10 14.207 0 7.991
3 16 6.543 -3 -9.999 6 -3 -6 0 -3 -6
3 16 6.543 -3 -9.999 10.072 -3 -9.13 6 -3 -6
3 16 6 -3 -6 10.072 -3 -9.13 6 -3 0
3 16 6 -3 6 14.5 -3 9.801 0 -3 6
3 16 6 -3 6 6 -3 0 14.5 -3 9.801
3 16 14.5 -3 9.801 6 -3 0 13.5 -3 -7.924
3 16 13.5 -3 -7.924 6 -3 0 10.072 -3 -9.13
3 16 14.078 0 10 6 0 6 0 0 6
3 16 6 0 6 14.078 0 10 6 0 0
3 16 6 0 0 14.078 0 10 13.55 0 -7.903
3 16 6 0 0 13.55 0 -7.903 10.097 0 -9.122
3 16 6 0 0 10.097 0 -9.122 6 0 -6
3 16 6 0 -6 10.097 0 -9.122 6.543 0 -9.999
3 16 6 0 -6 6.543 0 -9.999 0 0 -6
5 24 16.65 .027 9.734 19.5 .329 7.988 19.575 .349 9.552 17.507 .082 7.99
5 24 14.207 0 7.991 14.078 0 10 14.207 0 5.012 17.507 .082 7.99
2 24 17.507 .082 7.99 14.207 0 7.991
5 24 19.706 -2.667 9.59 16.353 -2.977 9.787 17.26 -4.693 7.837 19.575 .349 9.552
2 24 26.788 4.136 -2.035 25.649 4.036 -2.993
5 24 26.038 -5.662 1.731 25.806 -9.814 2.398 25.833 -5.145 3.097 26.141 -5.974 0
5 24 27.547 4.202 1.145 28.041 3.453 0 28.048 4.246 0 27.597 3.195 1.057
5 24 24.162 -1.6 -7.397 23.712 -4.689 -7.832 23.45 -1.824 -8.251 25.096 -3.577 -5.501
2 24 25.255 -8.194 4.75 25.806 -9.814 2.398
