3 16 -11.523 1.589 -7.947 -5.07 -3.713 -10.959 -10.026 -2.883 -6.264
3 16 -11.523 1.589 -7.947 -10.026 -2.883 -6.264 -13.714 3.056 -4.954
3 16 -13.714 3.056 -4.954 -10.026 -2.883 -6.264 -13.682 -.805 -1.28
3 16 -10.74 4 -6.875 -13.714 3.056 -4.954 -10.553 4.615 -7.157
3 16 -10.553 4.615 -7.157 -13.714 3.056 -4.954 -12.734 5.602 -7.795
3 16 -10.553 4.615 -7.157 -12.734 5.602 -7.795 -10.422 5.831 -7.353
3 16 -10.768 6.915 -6.835 -10.422 5.831 -7.353 -12.705 6.248 -7.537
3 16 -12.705 6.248 -7.537 -10.422 5.831 -7.353 -12.734 5.602 -7.795
3 16 -14.278 6.681 -3.392 -13.893 8.742 -3.579 -12.705 6.248 -7.537
3 16 -12.012 -4.139 7.472 -10.84 -5.173 7.304 -12.166 -5.329 8.575
3 16 -12.166 -5.329 8.575 -10.84 -5.173 7.304 -10.679 -5.946 8.191
3 16 -10.679 -5.946 8.191 -11.617 -7.163 9.121 -12.166 -5.329 8.575
3 16 -12.166 -5.329 8.575 -11.617 -7.163 9.121 -12.502 -6.595 9.489
3 16 -12.502 -6.595 9.489 -13.099 -4.186 9.956 -12.166 -5.329 8.575
3 16 -13.461 -.899 8.92 -12.761 -3.119 8.602 -13.099 -4.186 9.956
3 16 -13.461 -.899 8.92 -13.099 -4.186 9.956 -13.96 -3.812 11.275
3 16 -13.96 -3.812 11.275 -13.099 -4.186 9.956 -13.09 -4.62 10.606
3 16 -11.617 -7.163 9.121 -11.518 -7.325 9.828 -12.502 -6.595 9.489
3 16 -12.502 -6.595 9.489 -11.518 -7.325 9.828 -12.244 -6.947 10.329
3 16 -11.518 -7.325 9.828 -11.617 -7.163 9.121 -10.743 -7.145 9.946
3 16 -9.979 -5.772 7.729 -10.743 -7.145 9.946 -10.679 -5.946 8.191
3 16 -10.679 -5.946 8.191 -10.743 -7.145 9.946 -11.617 -7.163 9.121
3 16 -10.84 -5.173 7.304 -9.979 -5.772 7.729 -10.679 -5.946 8.191
3 16 -13.461 -.899 8.92 -13.96 -3.812 11.275 -12.82 -.317 10.927
3 16 -12.82 -.317 10.927 -13.96 -3.812 11.275 -13.831 -3.4 11.913
3 16 -12.82 -.317 10.927 -13.831 -3.4 11.913 -11.459 -1.153 12.566
3 16 -11.459 -1.153 12.566 -13.831 -3.4 11.913 -13.402 -3.905 12.324
3 16 -9.923 -2.539 13.194 -11.459 -1.153 12.566 -12.604 -3.961 12.614
3 16 -12.604 -3.961 12.614 -11.459 -1.153 12.566 -13.402 -3.905 12.324
3 16 -13.09 -4.62 10.606 -13.402 -3.905 12.324 -13.96 -3.812 11.275
3 16 -13.96 -3.812 11.275 -13.402 -3.905 12.324 -13.831 -3.4 11.913
3 16 -12.604 -3.961 12.614 -13.402 -3.905 12.324 -12.17 -4.741 11.766
3 16 -12.17 -4.741 11.766 -13.402 -3.905 12.324 -13.09 -4.62 10.606
3 16 -10.743 -7.145 9.946 -10.876 -6.822 10.768 -11.518 -7.325 9.828
3 16 -11.518 -7.325 9.828 -10.876 -6.822 10.768 -12.17 -4.741 11.766
3 16 -12.17 -4.741 11.766 -10.876 -6.822 10.768 -10.286 -4.935 11.905
3 16 -9.923 -2.539 13.194 -10.286 -4.935 11.905 -9.423 -4.994 12.171
3 16 -10.876 -6.822 10.768 -9.401 -7.557 11.402 -10.286 -4.935 11.905
3 16 -9.401 -7.557 11.402 -8.628 -6.347 12.046 -10.286 -4.935 11.905
3 16 -10.286 -4.935 11.905 -8.628 -6.347 12.046 -9.423 -4.994 12.171
3 16 -10.743 -7.145 9.946 -9.465 -8.014 10.355 -10.876 -6.822 10.768
3 16 -10.876 -6.822 10.768 -9.465 -8.014 10.355 -9.401 -7.557 11.402
3 16 -9.979 -5.772 7.729 -8.204 -6.417 7.908 -10.743 -7.145 9.946
3 16 -10.743 -7.145 9.946 -8.204 -6.417 7.908 -9.465 -8.014 10.355
3 16 -8.628 -6.347 12.046 -7.531 -5.337 11.945 -9.423 -4.994 12.171
3 16 -13.099 -4.186 9.956 -12.502 -6.595 9.489 -13.09 -4.62 10.606
3 16 -12.17 -4.741 11.766 -13.09 -4.62 10.606 -12.244 -6.947 10.329
3 16 -12.244 -6.947 10.329 -13.09 -4.62 10.606 -12.502 -6.595 9.489
3 16 -6.699 -6.336 10.138 -9.465 -8.014 10.355 -8.204 -6.417 7.908
3 16 0 16.337 13 .308 15.191 14.691 1.333 16.475 12.735
3 16 1.333 16.475 12.735 .308 15.191 14.691 2.124 16.019 15.139
3 16 .308 15.191 14.691 .233 13.355 16.218 2.124 16.019 15.139
3 16 2.124 16.019 15.139 .233 13.355 16.218 .774 12.172 16.591
3 16 -.328 12.49 16.604 .233 13.355 16.218 -1.387 16.958 14.818
3 16 -1.387 16.958 14.818 .233 13.355 16.218 .308 15.191 14.691
3 16 .308 15.191 14.691 0 16.337 13 -1.387 16.958 14.818
3 16 -1.387 16.958 14.818 0 16.337 13 -1.168 17.444 12.768
3 16 -.328 12.49 16.604 -1.387 16.958 14.818 -5.83 11.92 15.304
3 16 -5.83 11.92 15.304 -1.387 16.958 14.818 -6.391 16.387 13.819
3 16 .233 13.355 16.218 .295 11.834 16.65 .774 12.172 16.591
3 16 -6.372 16.853 11.077 -10.617 14.863 11.288 -6.391 16.387 13.819
3 16 -10.617 14.863 11.288 -10.13 14.861 7.789 -14.101 12.448 6.143
3 16 -14.101 12.448 6.143 -15.486 11.513 3.105 -14.367 7.809 6.944
3 16 -14.367 7.809 6.944 -15.486 11.513 3.105 -15.615 4.972 2.976
3 16 -6.391 16.387 13.819 -10.617 14.863 11.288 -5.83 11.92 15.304
3 16 -5.83 11.92 15.304 -10.617 14.863 11.288 -10.795 9.646 12.712
3 16 -10.617 14.863 11.288 -14.101 12.448 6.143 -10.795 9.646 12.712
3 16 -10.795 9.646 12.712 -14.101 12.448 6.143 -14.367 7.809 6.944
3 16 -12.761 -3.119 8.602 -13.461 -.899 8.92 -14.469 .628 3.895
3 16 -14.469 .628 3.895 -13.461 -.899 8.92 -14.416 3.068 7.173
3 16 -12.012 -4.139 7.472 -12.166 -5.329 8.575 -12.761 -3.119 8.602
3 16 -12.761 -3.119 8.602 -12.166 -5.329 8.575 -13.099 -4.186 9.956
3 16 -12.178 -3.44 .841 -12.012 -4.139 7.472 -14.469 .628 3.895
3 16 -9.979 -5.772 7.729 -10.84 -5.173 7.304 -9.079 -6.261 1.366
3 16 -9.979 -5.772 7.729 -9.079 -6.261 1.366 -8.204 -6.417 7.908
3 16 -8.204 -6.417 7.908 -9.079 -6.261 1.366 -3.941 -7.391 5.447
3 16 -9.923 -2.539 13.194 -7.531 -5.337 11.945 -6.027 .63 15.752
3 16 -6.027 .63 15.752 -7.531 -5.337 11.945 -1.184 -4.85 12.656
3 16 -9.923 -2.539 13.194 -6.027 .63 15.752 -11.459 -1.153 12.566
3 16 -11.459 -1.153 12.566 -6.027 .63 15.752 -10.738 4.472 13.573
3 16 -12.82 -.317 10.927 -14.416 3.068 7.173 -13.461 -.899 8.92
3 16 -10.795 9.646 12.712 -14.367 7.809 6.944 -10.738 4.472 13.573
3 16 -10.738 4.472 13.573 -14.367 7.809 6.944 -14.416 3.068 7.173
3 16 -14.367 7.809 6.944 -15.615 4.972 2.976 -14.416 3.068 7.173
3 16 -14.416 3.068 7.173 -15.615 4.972 2.976 -14.469 .628 3.895
3 16 -14.469 .628 3.895 -15.615 4.972 2.976 -15.297 2.688 1.037
3 16 -15.297 2.688 1.037 -13.682 -.805 -1.28 -14.469 .628 3.895
3 16 -14.469 .628 3.895 -13.682 -.805 -1.28 -12.178 -3.44 .841
3 16 -15.297 2.688 1.037 -14.51 5.08 -2.798 -13.682 -.805 -1.28
3 16 -13.682 -.805 -1.28 -14.51 5.08 -2.798 -13.714 3.056 -4.954
3 16 15.144 1.33 -13.92 10.773 -.343 -16.589 10.555 3.204 -6.805
3 16 15.46 -.289 -14.062 15.398 .789 -13.852 15.78 -.339 -12.763
3 16 15.78 -.339 -12.763 15.398 .789 -13.852 16.248 .341 -12.643
3 16 16.248 .341 -12.643 15.398 .789 -13.852 16.43 1.536 -12.388
3 16 16.43 1.536 -12.388 15.398 .789 -13.852 15.144 1.33 -13.92
3 16 16.43 1.536 -12.388 15.144 1.33 -13.92 10.555 3.204 -6.805
3 16 12.645 2.744 -7.055 15.367 2.041 -7.519 15.949 1.826 -9.949
3 16 1.105 -7.043 -10.419 -1.552 -7.331 -8.417 -1.598 -5.416 -10.703
3 16 -1.552 -7.331 -8.417 -5.07 -3.713 -10.959 -1.598 -5.416 -10.703
3 16 -5.07 -3.713 -10.959 -2.263 -3.884 -12.746 -1.598 -5.416 -10.703
3 16 -6.344 -6.948 -4.051 -10.026 -2.883 -6.264 -1.552 -7.331 -8.417
3 16 -13.682 -.805 -1.28 -10.026 -2.883 -6.264 -12.178 -3.44 .841
3 16 -10.026 -2.883 -6.264 -6.344 -6.948 -4.051 -12.178 -3.44 .841
3 16 -9.079 -6.261 1.366 -12.178 -3.44 .841 -6.344 -6.948 -4.051
3 16 -3.941 -7.391 5.447 -9.079 -6.261 1.366 -1.102 -8.546 1.096
3 16 -1.102 -8.546 1.096 -9.079 -6.261 1.366 -6.344 -6.948 -4.051
3 16 2.112 -7.578 -10.426 6.761 -7.961 -12.838 3.475 -9.822 -8.862
3 16 3.475 -9.822 -8.862 6.761 -7.961 -12.838 8.903 -10.083 -12.326
3 16 6.761 -7.961 -12.838 11.53 -7.955 -14.669 8.903 -10.083 -12.326
3 16 8.903 -10.083 -12.326 11.53 -7.955 -14.669 12.051 -9.292 -14.229
3 16 6.933 16.255 13.599 2.124 16.019 15.139 6.192 9.958 15.782
3 16 6.192 9.958 15.782 2.124 16.019 15.139 .774 12.172 16.591
3 16 6.933 16.255 13.599 6.192 9.958 15.782 10.123 15.46 11.291
3 16 10.123 15.46 11.291 6.192 9.958 15.782 10.482 7.222 13.378
3 16 9.879 -10.04 -10.858 12.801 -9.215 -13.343 10.12 -8.552 -9.479
3 16 10.12 -8.552 -9.479 12.801 -9.215 -13.343 13.53 -7.505 -13.092
3 16 9.537 -7.228 -8.383 10.12 -8.552 -9.479 12.628 -5.904 -11.923
3 16 12.628 -5.904 -11.923 10.12 -8.552 -9.479 13.53 -7.505 -13.092
3 16 7.116 -8.426 -3.733 5.749 -10.258 -6.243 10.12 -8.552 -9.479
3 16 10.12 -8.552 -9.479 5.749 -10.258 -6.243 9.879 -10.04 -10.858
3 16 -6.344 -6.948 -4.051 .451 -9.316 -6.634 -1.102 -8.546 1.096
3 16 .295 11.834 16.65 -.328 12.49 16.604 -3.668 6.265 16.563
3 16 -3.668 6.265 16.563 -.328 12.49 16.604 -5.83 11.92 15.304
3 16 -5.83 11.92 15.304 -10.795 9.646 12.712 -3.668 6.265 16.563
3 16 -3.668 6.265 16.563 -10.795 9.646 12.712 -10.738 4.472 13.573
3 16 14.307 .674 -1.575 14.593 2.747 .819 12.512 -1.828 3.831
3 16 12.512 -1.828 3.831 14.593 2.747 .819 13.35 .923 6.84
3 16 1.879 1.902 -11.772 .097 -.835 -14.729 -.337 .783 -13.745
3 16 -.393 2.116 -14.702 -.337 .783 -13.745 -3.9 .219 -13.61
3 16 -3.9 .219 -13.61 -.337 .783 -13.745 -4.306 -.898 -13.191
3 16 -4.345 -.302 -13.309 -6.002 2.05 -13.165 -3.9 .219 -13.61
3 16 -.393 2.116 -14.702 1.879 1.902 -11.772 -.337 .783 -13.745
3 16 -15.486 11.513 3.105 -14.101 12.448 6.143 -12.57 12.613 2.164
3 16 -12.338 15.809 -3.327 -12.785 16.236 -1.082 -12.251 13.758 -3.766
3 16 -1.552 -7.331 -8.417 1.105 -7.043 -10.419 3.475 -9.822 -8.862
3 16 2.112 -7.578 -10.426 3.475 -9.822 -8.862 1.105 -7.043 -10.419
3 16 -.328 12.49 16.604 .295 11.834 16.65 .233 13.355 16.218
3 16 15.094 6.261 -3.076 14.47 4.881 -5.332 14.606 8.99 -3.435
3 16 12.169 -2.484 -4.086 13.947 -1.558 -3.291 10.847 -3.535 -1.974
3 16 10.847 -3.535 -1.974 13.947 -1.558 -3.291 11.886 -3.593 .91
3 16 13.076 -5.254 -11.39 13.786 -1.617 -9.646 11.331 -4.751 -6.006
3 16 11.331 -4.751 -6.006 13.786 -1.617 -9.646 11.509 -3.001 -4.373
3 16 13.786 -1.617 -9.646 15.78 -.339 -12.763 15.177 -.527 -9.706
3 16 15.177 -.527 -9.706 15.78 -.339 -12.763 16.248 .341 -12.643
3 16 -12.734 5.602 -7.795 -13.714 3.056 -4.954 -14.278 6.681 -3.392
3 16 -14.278 6.681 -3.392 -13.714 3.056 -4.954 -14.51 5.08 -2.798
3 16 -14.278 6.681 -3.392 -12.705 6.248 -7.537 -12.734 5.602 -7.795
3 16 -7.531 -5.337 11.945 -8.628 -6.347 12.046 -6.699 -6.336 10.138
3 16 -9.465 -8.014 10.355 -6.699 -6.336 10.138 -9.401 -7.557 11.402
3 16 -8.628 -6.347 12.046 -9.401 -7.557 11.402 -6.699 -6.336 10.138
3 16 -9.923 -2.539 13.194 -9.423 -4.994 12.171 -7.531 -5.337 11.945
3 16 -11.459 -1.153 12.566 -10.738 4.472 13.573 -12.82 -.317 10.927
3 16 -12.82 -.317 10.927 -10.738 4.472 13.573 -14.416 3.068 7.173
3 16 -14.469 .628 3.895 -12.012 -4.139 7.472 -12.761 -3.119 8.602
3 16 14.594 .835 -15.841 13.216 .275 -16.59 15.144 1.33 -13.92
3 16 15.144 1.33 -13.92 13.216 .275 -16.59 10.773 -.343 -16.589
3 16 5.452 1.798 -10.582 10.773 -.343 -16.589 5.172 -.93 -15.882
3 16 1.132 5.278 -15.353 2.289 5.81 -15.137 2.314 3.982 -14.957
3 16 2.314 3.982 -14.957 2.289 5.81 -15.137 2.86 4.739 -15.035
3 16 14.798 -3.567 -16.198 12.628 -5.904 -11.923 11.902 -4.829 -15.32
3 16 11.902 -4.829 -15.32 12.628 -5.904 -11.923 12.091 -6.106 -13.011
3 16 -3.941 -7.391 5.447 -6.699 -6.336 10.138 -8.204 -6.417 7.908
3 16 -7.531 -5.337 11.945 -6.699 -6.336 10.138 -1.184 -4.85 12.656
3 16 -1.184 -4.85 12.656 -6.699 -6.336 10.138 -3.941 -7.391 5.447
3 16 -1.102 -8.546 1.096 .451 -9.316 -6.634 3.322 -9.399 -1.18
3 16 10.482 7.222 13.378 9.6 .173 13.05 13.617 6.617 8.897
3 16 13.617 6.617 8.897 9.6 .173 13.05 13.35 .923 6.84
3 16 9.6 .173 13.05 7.979 -3.85 10.478 13.35 .923 6.84
3 16 13.35 .923 6.84 7.979 -3.85 10.478 12.512 -1.828 3.831
3 16 3.573 -7.2 6.368 6.644 -7.362 2.355 9.477 -5.671 2.956
3 16 6.192 9.958 15.782 .774 12.172 16.591 3.025 3.078 16.476
3 16 .774 12.172 16.591 .295 11.834 16.65 3.025 3.078 16.476
3 16 3.025 3.078 16.476 .295 11.834 16.65 -3.668 6.265 16.563
3 16 -10.738 4.472 13.573 -6.027 .63 15.752 -3.668 6.265 16.563
3 16 -3.668 6.265 16.563 -6.027 .63 15.752 -3.509 1.387 16.433
3 16 -3.668 6.265 16.563 -3.509 1.387 16.433 3.025 3.078 16.476
3 16 3.025 3.078 16.476 -3.509 1.387 16.433 1.703 -1.834 14.793
3 16 7.979 -3.85 10.478 10.734 -4.612 3.445 12.512 -1.828 3.831
3 16 12.512 -1.828 3.831 10.734 -4.612 3.445 11.886 -3.593 .91
3 16 9.6 .173 13.05 10.482 7.222 13.378 3.025 3.078 16.476
3 16 3.025 3.078 16.476 10.482 7.222 13.378 6.192 9.958 15.782
3 16 -1.102 -8.546 1.096 3.322 -9.399 -1.18 3.573 -7.2 6.368
3 16 3.573 -7.2 6.368 3.322 -9.399 -1.18 6.644 -7.362 2.355
3 16 -1.184 -4.85 12.656 -3.941 -7.391 5.447 3.573 -7.2 6.368
3 16 3.573 -7.2 6.368 -3.941 -7.391 5.447 -1.102 -8.546 1.096
3 16 3.573 -7.2 6.368 7.979 -3.85 10.478 -1.184 -4.85 12.656
3 16 -1.184 -4.85 12.656 7.979 -3.85 10.478 1.703 -1.834 14.793
3 16 3.025 3.078 16.476 1.703 -1.834 14.793 9.6 .173 13.05
3 16 9.6 .173 13.05 1.703 -1.834 14.793 7.979 -3.85 10.478
3 16 7.979 -3.85 10.478 9.903 -5.307 3.495 10.734 -4.612 3.445
3 16 13.312 5.548 -7.508 13.218 6.557 -7.555 14.606 8.99 -3.435
3 16 -12.251 13.758 -3.766 -12.785 16.236 -1.082 -12.2 12.831 -4.022
3 16 -12.2 12.831 -4.022 -13 4 0 -12.211 8.889 -3.968
3 16 15.164 -.238 -5.493 16.016 2.165 -6.601 15.04 2.863 -3.29
3 16 15.04 2.863 -3.29 14.951 3.713 -3.27 14.593 2.747 .819
3 16 14.593 2.747 .819 14.951 3.713 -3.27 15.185 4.732 -2.457
3 16 -9.923 -2.539 13.194 -12.604 -3.961 12.614 -10.286 -4.935 11.905
3 16 -10.286 -4.935 11.905 -12.604 -3.961 12.614 -12.17 -4.741 11.766
3 16 -12.244 -6.947 10.329 -11.518 -7.325 9.828 -12.17 -4.741 11.766
3 16 16.055 -3.393 -14.368 16.343 -1.977 -13.776 13.076 -5.254 -11.39
3 16 13.076 -5.254 -11.39 16.343 -1.977 -13.776 13.786 -1.617 -9.646
3 16 -1.552 -7.331 -8.417 -10.026 -2.883 -6.264 -5.07 -3.713 -10.959
3 16 1.879 1.902 -11.772 -.393 2.116 -14.702 2.113 2.469 -12.199
3 16 2.113 2.469 -12.199 -.393 2.116 -14.702 2.314 3.982 -14.957
3 16 2.113 2.469 -12.199 2.314 3.982 -14.957 2.993 4 -12.405
3 16 2.993 4 -12.405 2.314 3.982 -14.957 3.397 4.628 -12.325
3 16 -1.097 5.48 -12.782 0 5.872 -13 1.132 5.278 -15.353
3 16 1.132 5.278 -15.353 0 5.872 -13 1.163 6.504 -12.769
3 16 -11.523 1.589 -7.947 -9.031 3.081 -9.031 -6.002 2.05 -13.165
3 16 -6.002 2.05 -13.165 -9.031 3.081 -9.031 -4.975 4 -12.01
3 16 -13.893 8.742 -3.579 -12.211 8.889 -3.968 -12.011 8.171 -4.975
3 16 -13.893 8.742 -3.579 -12.011 8.171 -4.975 -12.705 6.248 -7.537
3 16 -12.705 6.248 -7.537 -12.011 8.171 -4.975 -10.768 6.915 -6.835
3 16 -10.13 14.861 7.789 -10.617 14.863 11.288 -9.192 15.397 9.192
3 16 -9.192 15.397 9.192 -10.617 14.863 11.288 -6.372 16.853 11.077
3 16 -12.57 12.613 2.164 -14.101 12.448 6.143 -12.011 13.381 4.975
3 16 -12.011 13.381 4.975 -14.101 12.448 6.143 -10.13 14.861 7.789
3 16 -4.975 16.931 12.011 -1.387 16.958 14.818 -1.168 17.444 12.768
3 16 -1.387 16.958 14.818 -4.975 16.931 12.011 -6.391 16.387 13.819
3 16 -6.391 16.387 13.819 -4.975 16.931 12.011 -6.372 16.853 11.077
3 16 12.578 13.142 2.122 12.011 13.965 4.975 14.821 11.945 2.985
3 16 14.821 11.945 2.985 12.011 13.965 4.975 12.774 13.92 7.73
3 16 12.774 13.92 7.73 12.011 13.965 4.975 11.077 14.76 6.372
3 16 12.774 13.92 7.73 11.077 14.76 6.372 10.123 15.46 11.291
3 16 11.077 14.76 6.372 9.192 15.814 9.192 10.123 15.46 11.291
3 16 9.192 15.814 9.192 4.975 16.589 12.011 6.933 16.255 13.599
3 16 6.933 16.255 13.599 10.123 15.46 11.291 9.192 15.814 9.192
3 16 5.452 1.798 -10.582 5.172 -.93 -15.882 4.588 1.715 -11.077
3 16 4.588 1.715 -11.077 5.172 -.93 -15.882 1.879 1.902 -11.772
3 16 5.452 1.798 -10.582 8.923 2.469 -8.923 10.773 -.343 -16.589
3 16 10.773 -.343 -16.589 8.923 2.469 -8.923 10.555 3.204 -6.805
3 16 10.849 7.348 -6.714 12.011 8.862 -4.975 13.218 6.557 -7.555
3 16 13.218 6.557 -7.555 12.011 8.862 -4.975 13.412 9.527 -3.955
3 16 13.412 9.527 -3.955 12.011 8.862 -4.975 12.22 9.93 -3.924
3 16 10.555 3.204 -6.805 10.911 4 -6.621 12.645 2.744 -7.055
3 16 12.645 2.744 -7.055 10.911 4 -6.621 12.755 4.716 -6.889
3 16 -12.01 4 4.975 -12.57 12.613 2.164 -12.011 13.381 4.975
3 16 -9.192 15.397 9.192 -9.192 4 9.192 -12.01 4 4.975
3 16 -6.372 16.853 11.077 -4.975 16.931 12.011 -4.975 4 12.01
3 16 -1.168 17.444 12.768 0 16.337 13 0 4 13
3 16 4.975 4 12.01 1.333 16.475 12.735 4.975 16.589 12.011
3 16 11.077 14.76 6.372 12.011 13.965 4.975 12.01 4 4.975
3 16 13 4 0 13 15.795 0 12.774 16.394 -1.135
3 16 10.64 5.44 -7.026 10.911 4 -6.621 12.01 4 -4.975
3 16 3.162 5.666 -12.371 2.993 4 -12.405 3.397 4.628 -12.325
3 16 -10.74 4 -6.875 -8.923 2.469 -8.923 -9.031 3.081 -9.031
3 16 10.555 3.204 -6.805 8.923 2.469 -8.923 11.659 2.469 -4.83
3 16 4.588 1.715 -11.077 4.305 0 -10.394 5.452 1.798 -10.582
3 16 5.452 1.798 -10.582 4.305 0 -10.394 7.955 0 -7.955
3 16 5.452 1.798 -10.582 7.955 0 -7.955 8.923 2.469 -8.923
3 16 0 0 -11.25 4.305 0 -10.394 1.879 1.902 -11.772
3 16 1.879 1.902 -11.772 4.305 0 -10.394 4.588 1.715 -11.077
3 16 0 2.469 -12.619 1.879 1.902 -11.772 2.113 2.469 -12.199
3 16 0 0 -11.25 1.879 1.902 -11.772 0 2.469 -12.619
4 16 0 2.469 -12.619 0 4 -13 -4.975 4 -12.01 -4.83 2.469 -11.659
4 16 -11.659 2.469 -4.83 -12.01 4 -4.975 -13 4 0 -12.619 2.469 0
4 16 12.619 2.469 0 13 4 0 12.01 4 -4.975 11.659 2.469 -4.83
4 16 11.509 -3.001 -4.373 10.847 -3.535 -1.974 9.816 -5.481 .153 11.331 -4.751 -6.006
4 16 16.016 2.165 -6.601 15.367 2.041 -7.519 12.645 2.744 -7.055 14.029 2.79 -5.928
4 16 -9.031 3.081 -9.031 -11.523 1.589 -7.947 -13.714 3.056 -4.954 -10.74 4 -6.875
4 16 -9.079 -6.261 1.366 -10.84 -5.173 7.304 -12.012 -4.139 7.472 -12.178 -3.44 .841
4 16 10.555 3.204 -6.805 12.645 2.744 -7.055 15.949 1.826 -9.949 16.43 1.536 -12.388
4 16 10.123 15.46 11.291 10.482 7.222 13.378 13.617 6.617 8.897 12.774 13.92 7.73
4 16 -6.344 -6.948 -4.051 -1.552 -7.331 -8.417 3.475 -9.822 -8.862 .451 -9.316 -6.634
4 16 15.185 4.732 -2.457 14.951 3.713 -3.27 14.47 4.881 -5.332 15.094 6.261 -3.076
4 16 1.703 -1.834 14.793 -3.509 1.387 16.433 -6.027 .63 15.752 -1.184 -4.85 12.656
4 16 9.477 -5.671 2.956 9.903 -5.307 3.495 7.979 -3.85 10.478 3.573 -7.2 6.368
4 16 -13 15.103 0 -13 4 0 -12.2 12.831 -4.022 -12.785 16.236 -1.082
4 16 1.333 16.475 12.735 2.124 16.019 15.139 6.933 16.255 13.599 4.975 16.589 12.011
4 16 -13 4 0 -12.01 4 -4.975 -12.011 8.171 -4.975 -12.211 8.889 -3.968
4 16 -10.422 5.831 -7.353 -12.01 4 -4.975 -10.74 4 -6.875 -10.553 4.615 -7.157
4 16 -12.011 8.171 -4.975 -12.01 4 -4.975 -10.422 5.831 -7.353 -10.768 6.915 -6.835
4 16 -12.01 4 4.975 -13 4 0 -13 15.103 0 -12.57 12.613 2.164
4 16 -9.192 15.397 9.192 -12.01 4 4.975 -12.011 13.381 4.975 -10.13 14.861 7.789
4 16 -6.372 16.853 11.077 -4.975 4 12.01 -9.192 4 9.192 -9.192 15.397 9.192
4 16 -4.975 16.931 12.011 -1.168 17.444 12.768 0 4 13 -4.975 4 12.01
4 16 4.975 4 12.01 0 4 13 0 16.337 13 1.333 16.475 12.735
4 16 9.192 4 9.192 4.975 4 12.01 4.975 16.589 12.011 9.192 15.814 9.192
4 16 9.192 15.814 9.192 11.077 14.76 6.372 12.01 4 4.975 9.192 4 9.192
4 16 12.011 13.965 4.975 12.578 13.142 2.122 13 4 0 12.01 4 4.975
4 16 12.578 13.142 2.122 12.688 14.787 1.567 13 15.795 0 13 4 0
4 16 10.64 5.44 -7.026 12.01 4 -4.975 12.011 8.862 -4.975 10.849 7.348 -6.714
4 16 13 4 0 12.22 9.93 -3.924 12.011 8.862 -4.975 12.01 4 -4.975
4 16 12.774 16.394 -1.135 12.249 13.703 -3.778 12.22 9.93 -3.924 13 4 0
4 16 12.23 15.075 -3.874 12.249 13.703 -3.778 12.774 16.394 -1.135 12.338 16.012 -3.327
4 16 -4.975 4 -12.01 0 4 -13 0 5.872 -13 -1.097 5.48 -12.782
4 16 0 5.872 -13 0 4 -13 2.549 6.385 -12.493 1.163 6.504 -12.769
4 16 3.162 5.666 -12.371 2.549 6.385 -12.493 0 4 -13 2.993 4 -12.405
4 16 -12.01 4 -4.975 -11.659 2.469 -4.83 -8.923 2.469 -8.923 -10.74 4 -6.875
4 16 -4.975 4 -12.01 -9.031 3.081 -9.031 -8.923 2.469 -8.923 -4.83 2.469 -11.659
4 16 0 4 -13 0 2.469 -12.619 2.113 2.469 -12.199 2.993 4 -12.405
4 16 10.911 4 -6.621 10.555 3.204 -6.805 11.659 2.469 -4.83 12.01 4 -4.975
4 16 11.659 2.469 -4.83 8.923 2.469 -8.923 7.955 0 -7.955 10.394 0 -4.305
4 16 11.659 2.469 -4.83 10.394 0 -4.305 11.25 0 0 12.619 2.469 0
4 16 11.25 0 0 10.394 0 4.305 11.659 2.469 4.83 12.619 2.469 0
4 16 10.394 0 4.305 7.955 0 7.955 8.923 2.469 8.923 11.659 2.469 4.83
4 16 7.955 0 7.955 4.305 0 10.394 4.83 2.469 11.659 8.923 2.469 8.923
4 16 4.83 2.469 11.659 4.305 0 10.394 0 0 11.25 0 2.469 12.619
4 16 0 2.469 12.619 0 0 11.25 -4.305 0 10.394 -4.83 2.469 11.659
4 16 -4.83 2.469 11.659 -4.305 0 10.394 -7.955 0 7.955 -8.923 2.469 8.923
4 16 -8.923 2.469 8.923 -7.955 0 7.955 -10.394 0 4.305 -11.659 2.469 4.83
4 16 -11.659 2.469 4.83 -10.394 0 4.305 -11.25 0 0 -12.619 2.469 0
4 16 -12.619 2.469 0 -11.25 0 0 -10.394 0 -4.305 -11.659 2.469 -4.83
4 16 -11.659 2.469 -4.83 -10.394 0 -4.305 -7.955 0 -7.955 -8.923 2.469 -8.923
4 16 -7.955 0 -7.955 -4.305 0 -10.394 -4.83 2.469 -11.659 -8.923 2.469 -8.923
4 16 -4.305 0 -10.394 0 0 -11.25 0 2.469 -12.619 -4.83 2.469 -11.659
4 16 12.619 2.469 0 11.659 2.469 4.83 12.01 4 4.975 13 4 0
4 16 12.01 4 4.975 11.659 2.469 4.83 8.923 2.469 8.923 9.192 4 9.192
4 16 9.192 4 9.192 8.923 2.469 8.923 4.83 2.469 11.659 4.975 4 12.01
4 16 4.975 4 12.01 4.83 2.469 11.659 0 2.469 12.619 0 4 13
4 16 -4.975 4 12.01 0 4 13 0 2.469 12.619 -4.83 2.469 11.659
4 16 -9.192 4 9.192 -4.975 4 12.01 -4.83 2.469 11.659 -8.923 2.469 8.923
4 16 -12.01 4 4.975 -9.192 4 9.192 -8.923 2.469 8.923 -11.659 2.469 4.83
