3 26 -3.9 -.25 -6.7217 -2.13 -.25 -5.4817 -2.36 -.25 -5.0817
3 26 -3.9 -.25 -6.7217 -1.75 -.25 -5.7217 -2.13 -.25 -5.4817
3 26 -1.75 -.25 -5.7217 -3.9 -.25 -6.7217 -.8 -.25 -6.9217
3 26 0 -.25 -6.9217 -1.22 -.25 -5.8017 -1.75 -.25 -5.7217
3 26 0 -.25 -6.9217 -1.05 -.25 -5.7917 -1.22 -.25 -5.8017
4 26 -1.05 -.25 -5.7917 .7 -.25 -5.8317 -.52 -.25 -4.9517 -1.05 -.25 -4.9817
3 26 -1.05 -.25 -4.9817 -.52 -.25 -4.9517 -.56 -.25 -4.5417
3 26 -1.05 -.25 -4.9817 -.56 -.25 -4.5417 -.66 -.25 -4.3117
4 26 -1.45 -.25 -4.9517 -1.05 -.25 -4.9817 -.66 -.25 -4.3117 -.86 -.25 -4.2017
4 26 -1.65 -.25 -4.8817 -1.45 -.25 -4.9517 -.86 -.25 -4.2017 -1.18 -.25 -4.1617
4 26 -1.8 -.25 -4.5717 -1.65 -.25 -4.8817 -1.18 -.25 -4.1617 -1.48 -.25 -4.1817
3 26 -1.8 -.25 -4.5717 -1.48 -.25 -4.1817 -1.67 -.25 -4.2517
4 26 .09 -.25 -4.9517 -.52 -.25 -4.9517 .7 -.25 -5.8317 .7 -.25 -5.0217
3 26 .09 -.25 -4.9517 .7 -.25 -5.0217 .08 -.25 -4.7017
3 26 .08 -.25 -4.7017 .7 -.25 -5.0217 .12 -.25 -4.3917
4 26 .12 -.25 -4.3917 .7 -.25 -5.0217 1.2 -.25 -4.9917 .23 -.25 -4.2017
4 26 .23 -.25 -4.2017 1.2 -.25 -4.9917 1.49 -.25 -4.9117 .46 -.25 -4.1117
4 26 .46 -.25 -4.1117 1.49 -.25 -4.9117 1.65 -.25 -4.7717 .86 -.25 -4.0817
4 26 .86 -.25 -4.0817 1.65 -.25 -4.7717 1.7 -.25 -4.5417 1.26 -.25 -4.1017
4 26 1.26 -.25 -4.1017 1.7 -.25 -4.5417 1.66 -.25 -4.3217 1.52 -.25 -4.1817
3 26 0 -.25 -6.9217 .7 -.25 -5.8317 -1.05 -.25 -5.7917
3 26 .7 -.25 -5.8317 3.4 -.25 -6.7217 .89 -.25 -5.8417
3 26 .89 -.25 -5.8417 3.4 -.25 -6.7217 1.35 -.25 -5.8017
3 26 1.35 -.25 -5.8017 3.4 -.25 -6.7217 1.72 -.25 -5.7017
3 26 1.72 -.25 -5.7017 3.4 -.25 -6.7217 2 -.25 -5.5317
3 26 2 -.25 -5.5317 3.4 -.25 -6.7217 2.21 -.25 -5.2817
3 26 2.21 -.25 -5.2817 3.4 -.25 -6.7217 2.33 -.25 -4.9617
3 26 2.33 -.25 -4.9617 3.4 -.25 -6.7217 2.37 -.25 -4.5717
4 26 2.37 -.25 -4.5717 3.4 -.25 -6.7217 2.37 -.25 -1.4217 2.33 -.25 -1.7817
4 26 2.32 -.25 -4.1517 2.37 -.25 -4.5717 2.33 -.25 -1.7817 2.23 -.25 -2.0717
4 26 2.2 -.25 -3.8117 2.32 -.25 -4.1517 2.23 -.25 -2.0717 2.06 -.25 -2.3017
4 26 1.99 -.25 -3.5517 2.2 -.25 -3.8117 2.06 -.25 -2.3017 1.8 -.25 -2.4917
4 26 1.7 -.25 -3.3617 1.99 -.25 -3.5517 1.8 -.25 -2.4917 1.56 -.25 -2.5917
4 26 1.32 -.25 -3.2517 1.7 -.25 -3.3617 1.56 -.25 -2.5917 1.21 -.25 -2.6617
4 26 .86 -.25 -3.2117 1.32 -.25 -3.2517 1.21 -.25 -2.6617 .89 -.25 -2.6917
4 26 .43 -.25 -3.2517 .86 -.25 -3.2117 .89 -.25 -2.6917 .47 -.25 -2.7017
4 26 .11 -.25 -3.3717 .43 -.25 -3.2517 .47 -.25 -2.7017 -.07 -.25 -2.7117
4 26 -.12 -.25 -3.5717 .11 -.25 -3.3717 -.07 -.25 -2.7117 -.37 -.25 -3.6317
3 26 -.37 -.25 -3.6317 -.25 -.25 -3.8617 -.12 -.25 -3.5717
4 26 -.37 -.25 -3.6317 -.07 -.25 -2.7117 -.58 -.25 -2.7017 -.58 -.25 -3.4617
4 26 -.87 -.25 -3.3517 -.58 -.25 -3.4617 -.58 -.25 -2.7017 -.99 -.25 -2.6917
4 26 -1.22 -.25 -3.3217 -.87 -.25 -3.3517 -.99 -.25 -2.6917 -1.31 -.25 -2.6617
4 26 -1.74 -.25 -3.4017 -1.22 -.25 -3.3217 -1.31 -.25 -2.6617 -1.66 -.25 -2.5917
4 26 -1.74 -.25 -3.4017 -1.66 -.25 -2.5917 -1.91 -.25 -2.4817 -2.12 -.25 -3.6417
4 26 -2.12 -.25 -3.6417 -1.91 -.25 -2.4817 -2.15 -.25 -2.2917 -2.35 -.25 -4.0217
4 26 -2.35 -.25 -4.0217 -2.15 -.25 -2.2917 -2.31 -.25 -2.0617 -2.43 -.25 -4.5317
3 26 -2.43 -.25 -4.5317 -2.31 -.25 -2.0617 -2.4 -.25 -1.7817
4 26 -1.74 -.25 -1.2217 -1.78 -.25 -1.4217 -1.74 -.25 -1.6217 -1.62 -.25 -1.7517
4 26 -1.62 -.25 -1.1017 -1.74 -.25 -1.2217 -1.62 -.25 -1.7517 -1.35 -.25 -1.8117
4 26 -1.36 -.25 -1.0317 -1.62 -.25 -1.1017 -1.35 -.25 -1.8117 -.87 -.25 -1.8417
4 26 -.91 -.25 -1.0117 -1.36 -.25 -1.0317 -.87 -.25 -1.8417 -.42 -.25 -1.8417
4 26 .35 -.25 -1.0117 -.91 -.25 -1.0117 -.42 -.25 -1.8417 .85 -.25 -1.8417
4 26 .8 -.25 -1.0117 .35 -.25 -1.0117 .85 -.25 -1.8417 1.3 -.25 -1.8217
4 26 1.29 -.25 -1.0317 .8 -.25 -1.0117 1.3 -.25 -1.8217 1.56 -.25 -1.7517
4 26 1.56 -.25 -1.1017 1.29 -.25 -1.0317 1.56 -.25 -1.7517 1.68 -.25 -1.6217
4 26 1.68 -.25 -1.2217 1.56 -.25 -1.1017 1.68 -.25 -1.6217 1.73 -.25 -1.4217
3 26 2.37 -.25 -1.4217 3.4 -.25 -6.7217 4.5 -.25 -1.7217
3 26 2.33 -.25 -1.0617 2.37 -.25 -1.4217 4.5 -.25 -1.7217
3 26 2.23 -.25 -.7817 2.33 -.25 -1.0617 4.813 -.25 .0153
3 26 2.06 -.25 -.5417 2.23 -.25 -.7817 4.813 -.25 .0153
3 26 1.8 -.25 -.3517 2.06 -.25 -.5417 4.813 -.25 .0153
3 26 1.55 -.25 -.2517 1.8 -.25 -.3517 4.813 -.25 .0153
3 26 1.19 -.25 -.1817 1.55 -.25 -.2517 4.813 -.25 .0153
3 26 .87 -.25 -.1617 1.19 -.25 -.1817 4.813 -.25 .0153
3 26 .45 -.25 -.1417 .87 -.25 -.1617 4.813 -.25 .0153
3 26 -.07 -.25 -.1317 .45 -.25 -.1417 4.813 -.25 .0153
3 26 -4.104 -.25 .0153 -.07 -.25 -.1317 4.813 -.25 .0153
3 26 -4.104 -.25 .0153 -.58 -.25 -.1417 -.07 -.25 -.1317
3 26 -4.104 -.25 .0153 -.99 -.25 -.1617 -.58 -.25 -.1417
3 26 -4.104 -.25 .0153 -1.31 -.25 -.1917 -.99 -.25 -.1617
3 26 -4.104 -.25 .0153 -1.66 -.25 -.2617 -1.31 -.25 -.1917
3 26 -4.104 -.25 .0153 -1.91 -.25 -.3617 -1.66 -.25 -.2617
3 26 -4.104 -.25 .0153 -2.15 -.25 -.5517 -1.91 -.25 -.3617
3 26 -4.104 -.25 .0153 -2.31 -.25 -.7817 -2.15 -.25 -.5517
3 26 -4.104 -.25 .0153 -2.4 -.25 -1.0717 -2.31 -.25 -.7817
3 26 2.33 -.25 -1.0617 4.5 -.25 -1.7217 4.813 -.25 .0153
3 26 3.4 -.25 -6.7217 0 -.25 -6.9217 .8 -.25 -6.9217
3 26 -.8 -.25 -6.9217 0 -.25 -6.9217 -1.75 -.25 -5.7217
3 26 0 -.25 -6.9217 3.4 -.25 -6.7217 .7 -.25 -5.8317
3 26 -3.9 -.25 -6.7217 -.8 -.25 -7.7217 -.8 -.25 -6.9217
3 26 -4.104 -.25 .0153 -4 -.25 -1.7217 -2.43 -.25 -1.4217
3 26 -4 -.25 -1.7217 -3.9 -.25 -6.7217 -2.43 -.25 -1.4217
4 26 -4.5 -.25 -11.7217 -.8 -.25 -8.5217 -.8 -.25 -7.7217 -3.9 -.25 -6.7217
4 26 -5 -.25 -16.7217 0 -.25 -8.5217 -.8 -.25 -8.5217 -4.5 -.25 -11.7217
4 26 .8 -.25 -7.7217 2.2 -.25 -11.7217 3.4 -.25 -6.7217 .8 -.25 -6.9217
4 26 .8 -.25 -8.5217 1 -.25 -16.7217 2.2 -.25 -11.7217 .8 -.25 -7.7217
4 26 0 -.25 -8.5217 -5 -.25 -16.7217 1 -.25 -16.7217 .8 -.25 -8.5217
4 26 -5.278 -.25 -20.8931 -.321 -.25 -20.8931 1 -.25 -16.7217 -5 -.25 -16.7217
3 29 -5.574 -.25 .0153 -5.5 -.25 -.7217 -4.104 -.25 .0153
3 29 -5.5 -.25 -.7217 -5.5 -.25 -6.7217 -4.104 -.25 .0153
3 29 -4 -.25 -1.7217 -4.104 -.25 .0153 -5.5 -.25 -6.7217
4 29 -5.5 -.25 -6.7217 -5.9 -.25 -12.7217 -3.9 -.25 -6.7217 -4 -.25 -1.7217
3 29 -3.9 -.25 -6.7217 -5.9 -.25 -12.7217 -4.5 -.25 -11.7217
4 29 -5.9 -.25 -12.7217 -6.3 -.25 -18.7217 -5 -.25 -16.7217 -4.5 -.25 -11.7217
4 29 -6.3 -.25 -20.8931 -5.278 -.25 -20.8931 -5 -.25 -16.7217 -6.3 -.25 -18.7217
4 29 2.4 -.25 -16.7217 1 -.25 -16.7217 -.321 -.25 -20.8931 1.079 -.25 -20.8931
4 29 3.8 -.25 -10.7217 2.2 -.25 -11.7217 1 -.25 -16.7217 2.4 -.25 -16.7217
4 29 3.8 -.25 -10.7217 4.9 -.25 -4.7217 3.4 -.25 -6.7217 2.2 -.25 -11.7217
4 29 4.9 -.25 -4.7217 5.658 -.25 .0153 4.5 -.25 -1.7217 3.4 -.25 -6.7217
3 29 4.813 -.25 .0153 4.5 -.25 -1.7217 5.658 -.25 .0153
3 15 -6.479 -.25 .0153 -6.4 -.25 -4.7217 -5.5 -.25 -.7217
3 15 -6.479 -.25 .0153 -5.5 -.25 -.7217 -5.574 -.25 .0153
4 15 -6.4 -.25 -4.7217 -6.5 -.25 -10.7217 -5.5 -.25 -6.7217 -5.5 -.25 -.7217
4 15 -6.5 -.25 -10.7217 -7 -.25 -16.7217 -5.9 -.25 -12.7217 -5.5 -.25 -6.7217
3 15 -6.3 -.25 -20.8931 -6.3 -.25 -18.7217 -7 -.25 -20.8931
4 15 -6.3 -.25 -18.7217 -5.9 -.25 -12.7217 -7 -.25 -16.7217 -7 -.25 -20.8931
4 15 1.079 -.25 -20.8931 2.198 -.25 -20.8931 3.7 -.25 -16.7217 2.4 -.25 -16.7217
4 15 3.7 -.25 -16.7217 5.2 -.25 -10.7217 3.8 -.25 -10.7217 2.4 -.25 -16.7217
4 15 5.2 -.25 -10.7217 6.3 -.25 -4.7217 4.9 -.25 -4.7217 3.8 -.25 -10.7217
4 15 5.658 -.25 .0153 4.9 -.25 -4.7217 6.3 -.25 -4.7217 6.853 -.25 .0153
4 323 -7 -.25 -16.7217 -8 -.25 .0153 -8 -.25 -20.8931 -7 -.25 -20.8931
3 323 -8 -.25 .0153 -7 -.25 -16.7217 -6.5 -.25 -10.7217
4 323 -6.5 -.25 -10.7217 -6.4 -.25 -4.7217 -6.479 -.25 .0153 -8 -.25 .0153
3 323 8 -.25 -20.8931 8 -.25 .0153 5.2 -.25 -10.7217
3 323 8 -.25 .0153 6.3 -.25 -4.7217 5.2 -.25 -10.7217
3 323 8 -.25 .0153 6.853 -.25 .0153 6.3 -.25 -4.7217
3 323 8 -.25 -20.8931 5.2 -.25 -10.7217 3.7 -.25 -16.7217
3 323 8 -.25 -20.8931 3.7 -.25 -16.7217 2.198 -.25 -20.8931
