3 16 -41.729 -8.805 16.548 -42.092 -9.207 17.616 -41.913 -8.638 17.777
3 16 -41.729 -8.805 16.548 -42.069 -9.753 16.31 -42.092 -9.207 17.616
3 16 -42.069 -9.753 16.31 -42.432 -9.632 17.988 -42.092 -9.207 17.616
3 16 -42.069 -9.753 16.31 -42.511 -10.427 16.115 -42.432 -9.632 17.988
3 16 -42.511 -10.427 16.115 -42.689 -10.011 17.958 -42.432 -9.632 17.988
3 16 -42.511 -10.427 16.115 -43.52 -11.342 17.237 -42.689 -10.011 17.958
3 16 -42.511 -10.427 16.115 -43.31 -11.727 15.725 -43.52 -11.342 17.237
3 16 -43.31 -11.727 15.725 -43.337 -12.64 16.608 -43.52 -11.342 17.237
3 16 -43.31 -11.727 15.725 -43.046 -12.854 15.522 -43.337 -12.64 16.608
3 16 -40.278 -14.373 16.974 -43.337 -12.64 16.608 -43.046 -12.854 15.522
3 16 -40.278 -14.373 16.974 -43.046 -12.854 15.522 -40.042 -14.785 15.663
3 16 -40.278 -14.373 16.974 -40.042 -14.785 15.663 -40.414 -15.28 17.336
3 16 -40.539 -16.616 16.757 -40.414 -15.28 17.336 -40.042 -14.785 15.663
3 16 -40.539 -16.616 16.757 -40.042 -14.785 15.663 -40.245 -16.775 15.179
3 16 -40.245 -16.775 15.179 -40.2 -18.954 15.701 -40.539 -16.616 16.757
3 16 -40.245 -16.775 15.179 -39.824 -18.852 14.797 -40.2 -18.954 15.701
3 16 -39.824 -18.852 14.797 -39.935 -19.472 15.684 -40.2 -18.954 15.701
3 16 -39.824 -18.852 14.797 -39.04 -19.554 14.804 -39.935 -19.472 15.684
3 16 -39.04 -19.554 14.804 -40.487 -20.087 17.494 -39.935 -19.472 15.684
3 16 -39.04 -19.554 14.804 -38.98 -19.756 19.424 -40.487 -20.087 17.494
3 16 -40.487 -20.087 17.494 -38.98 -19.756 19.424 -40.084 -19.753 18.451
3 16 -39.976 -18.558 19.926 -40.084 -19.753 18.451 -38.98 -19.756 19.424
3 16 -39.976 -18.558 19.926 -40.792 -18.598 18.886 -40.084 -19.753 18.451
3 16 -39.976 -18.558 19.926 -40.6 -15.266 20.293 -40.792 -18.598 18.886
3 16 -39.976 -18.558 19.926 -40.059 -15.321 21.065 -40.6 -15.266 20.293
3 16 -38.98 -19.756 19.424 -39.04 -19.554 14.804 -38.253 -19.742 14.95
3 16 -38.98 -19.756 19.424 -38.253 -19.742 14.95 -38.068 -19.816 19.33
3 16 -38.068 -19.816 19.33 -38.253 -19.742 14.95 -36.915 -19.389 15.335
3 16 -38.068 -19.816 19.33 -36.915 -19.389 15.335 -36.85 -19.359 19.412
4 16 -35.274 -18.38 19.576 -36.85 -19.359 19.412 -36.915 -19.389 15.335 -35.383 -18.459 15.799
4 16 -35.383 -18.459 15.799 -33.315 -16.367 16.243 -33.418 -16.495 19.866 -35.274 -18.38 19.576
4 16 -33.315 -16.367 16.243 -31.741 -13.886 16.402 -31.772 -13.918 20.151 -33.418 -16.495 19.866
4 16 -31.741 -13.886 16.402 -30.396 -11.367 16.366 -30.283 -11.148 20.224 -31.772 -13.918 20.151
3 16 -30.283 -11.148 20.224 -30.396 -11.367 16.366 -28.265 -7.691 16.237
3 16 -30.283 -11.148 20.224 -28.265 -7.691 16.237 -27.922 -7.181 19.856
3 16 -27.922 -7.181 19.856 -28.265 -7.691 16.237 -24.954 -4.252 15.724
3 16 -27.922 -7.181 19.856 -24.954 -4.252 15.724 -24.31 -3.847 19.024
3 16 -20.233 -2.042 17.906 -24.31 -3.847 19.024 -24.954 -4.252 15.724
3 16 -20.233 -2.042 17.906 -24.954 -4.252 15.724 -21.252 -2.364 14.459
3 16 -21.252 -2.364 14.459 -15.477 -.955 16.44 -20.233 -2.042 17.906
3 16 -21.252 -2.364 14.459 -16.848 -1.019 11.893 -15.477 -.955 16.44
3 16 -12.732 -1.028 15.63 -15.477 -.955 16.44 -16.848 -1.019 11.893
3 16 -12.732 -1.028 15.63 -16.848 -1.019 11.893 -13.609 -.584 10
3 16 -1.693 22.574 10.244 -.904 22.279 10.635 0 21.94 10.156
3 16 -1.693 22.574 10.244 -1.63 22.559 10.611 -.904 22.279 10.635
3 16 0 22.055 11.224 0 21.94 10.156 -.904 22.279 10.635
3 16 0 22.055 11.224 -.904 22.279 10.635 -.749 22.219 11.251
3 16 -.749 22.219 11.251 0 22.203 12.557 0 22.055 11.224
3 16 -.749 22.219 11.251 -.75 22.345 12.566 0 22.203 12.557
3 16 -5.716 23.335 14.487 -4.924 23.49 15.624 -4.962 23.846 14.746
3 16 -5.716 23.335 14.487 -5.584 22.899 15.835 -4.924 23.49 15.624
3 16 -4.962 23.846 14.746 -4.924 23.49 15.624 -4.058 24.013 15.295
3 16 -4.962 23.846 14.746 -4.058 24.013 15.295 -4.145 24.161 14.707
3 16 -4.145 24.161 14.707 -4.058 24.013 15.295 -2.863 23.4 14.956
3 16 -4.145 24.161 14.707 -2.863 23.4 14.956 -2.827 23.385 14.366
3 16 -2.827 23.385 14.366 -2.863 23.4 14.956 -1.676 22.558 14.799
3 16 -2.827 23.385 14.366 -1.676 22.558 14.799 -1.646 22.612 14.031
3 16 -5.584 22.899 15.835 -5.716 23.335 14.487 -6.099 23.153 14.525
3 16 -5.584 22.899 15.835 -6.099 23.153 14.525 -6.212 22.849 16.08
3 16 -6.55 23.053 15.432 -6.212 22.849 16.08 -6.099 23.153 14.525
3 16 -8.773 24.433 16 -6.212 22.849 16.08 -6.55 23.053 15.432
3 16 -8.773 24.433 16 -8.742 24.331 17.224 -6.212 22.849 16.08
3 16 -9.859 25.004 16.238 -8.742 24.331 17.224 -8.773 24.433 16
3 16 -9.859 25.004 16.238 -9.622 24.736 17.577 -8.742 24.331 17.224
4 16 -9.859 25.004 16.238 -10.841 25.254 16.465 -10.429 24.928 17.873 -9.622 24.736 17.577
3 16 -11.583 25.073 16.636 -10.429 24.928 17.873 -10.841 25.254 16.465
3 16 -11.583 25.073 16.636 -11.133 24.767 18.093 -10.429 24.928 17.873
3 16 -12.63 22.851 16.707 -11.133 24.767 18.093 -11.583 25.073 16.636
3 16 -12.63 22.851 16.707 -12.482 22.298 18.466 -11.133 24.767 18.093
3 16 -12.888 22.615 16.799 -12.482 22.298 18.466 -12.63 22.851 16.707
3 16 -12.888 22.615 16.799 -13.077 22.424 17.13 -12.482 22.298 18.466
3 16 -14.769 22.585 18.335 -12.482 22.298 18.466 -13.077 22.424 17.13
3 16 -14.769 22.585 18.335 -14.649 22.44 19.183 -12.482 22.298 18.466
3 16 -16.503 23.346 19.11 -14.649 22.44 19.183 -14.769 22.585 18.335
3 16 -16.503 23.346 19.11 -16.392 23.212 19.756 -14.649 22.44 19.183
3 16 -18.388 23.208 19.765 -16.392 23.212 19.756 -16.503 23.346 19.11
3 16 -18.388 23.208 19.765 -18.166 23.073 20.323 -16.392 23.212 19.756
3 16 -19.75 20.965 19.617 -18.166 23.073 20.323 -18.388 23.208 19.765
3 16 -19.75 20.965 19.617 -19.372 20.728 20.885 -18.166 23.073 20.323
3 16 -19.372 20.728 20.885 -19.75 20.965 19.617 -20.224 20.867 19.678
3 16 -19.372 20.728 20.885 -20.224 20.867 19.678 -20.3 20.612 21.24
3 16 -20.3 20.612 21.24 -20.224 20.867 19.678 -20.671 20.873 20.173
3 16 -23.212 21.549 21.314 -20.3 20.612 21.24 -20.671 20.873 20.173
3 16 -23.212 21.549 21.314 -23.168 21.36 22.269 -20.3 20.612 21.24
3 16 -23.168 21.36 22.269 -23.212 21.549 21.314 -24.481 21.505 21.68
3 16 -23.168 21.36 22.269 -24.481 21.505 21.68 -24.274 21.259 22.674
3 16 -24.274 21.259 22.674 -24.481 21.505 21.68 -25.278 20.912 21.715
3 16 -24.274 21.259 22.674 -25.278 20.912 21.715 -24.909 20.751 22.912
3 16 -25.278 20.912 21.715 -25.18 20.244 23.049 -24.909 20.751 22.912
3 16 -25.278 20.912 21.715 -25.585 20.347 21.631 -25.18 20.244 23.049
3 16 -25.585 20.347 21.631 -25.324 19.705 23.104 -25.18 20.244 23.049
3 16 -25.585 20.347 21.631 -25.71 19.626 21.61 -25.324 19.705 23.104
3 16 -25.452 18.452 22.733 -25.324 19.705 23.104 -25.71 19.626 21.61
3 16 -25.452 18.452 22.733 -25.337 18.817 23.202 -25.324 19.705 23.104
3 16 -25.586 17.712 23.353 -25.337 18.817 23.202 -25.452 18.452 22.733
3 16 -25.586 17.712 23.353 -25.452 18.452 22.733 -25.763 17.753 22.948
3 16 -26.967 17.556 23.232 -25.586 17.712 23.353 -25.763 17.753 22.948
3 16 -26.967 17.556 23.232 -26.911 17.496 23.794 -25.586 17.712 23.353
3 16 -28.208 17.769 23.461 -26.911 17.496 23.794 -26.967 17.556 23.232
3 16 -28.208 17.769 23.461 -28.256 17.745 24.192 -26.911 17.496 23.794
3 16 -29.846 17.979 24.627 -28.256 17.745 24.192 -28.208 17.769 23.461
3 16 -29.846 17.979 24.627 -28.208 17.769 23.461 -30.214 18.247 23.45
3 16 -30.214 18.247 23.45 -30.689 17.73 24.879 -29.846 17.979 24.627
3 16 -30.214 18.247 23.45 -31.12 18.34 23.259 -30.689 17.73 24.879
3 16 -31.12 18.34 23.259 -31.71 18.286 23.328 -30.689 17.73 24.879
3 16 -31.841 17.477 24.235 -30.689 17.73 24.879 -31.71 18.286 23.328
3 16 -31.841 17.477 24.235 -31.265 17.019 25.072 -30.689 17.73 24.879
3 16 -31.265 17.019 25.072 -31.841 17.477 24.235 -31.481 15.649 24.417
3 16 -31.265 17.019 25.072 -31.481 15.649 24.417 -30.992 15.634 25.061
4 16 -31.481 15.649 24.417 -31.346 14.155 24.491 -30.874 13.96 25.112 -30.992 15.634 25.061
3 16 -30.874 13.96 25.112 -31.346 14.155 24.491 -32.179 13.297 24.539
3 16 -30.874 13.96 25.112 -32.179 13.297 24.539 -31.888 12.982 25.4
3 16 -32.179 13.297 24.539 -33.202 13.034 25.702 -31.888 12.982 25.4
3 16 -32.179 13.297 24.539 -33.222 13.164 24.519 -33.202 13.034 25.702
4 16 -33.202 13.034 25.702 -33.222 13.164 24.519 -34.709 13.502 24.312 -34.565 13.308 25.964
3 16 -34.709 13.502 24.312 -35.978 13.233 26.235 -34.565 13.308 25.964
3 16 -34.709 13.502 24.312 -37.053 13.971 23.771 -35.978 13.233 26.235
3 16 -37.053 13.971 23.771 -37.712 13.954 23.805 -35.978 13.233 26.235
3 16 -35.978 13.233 26.235 -37.712 13.954 23.805 -37.87 13.479 24.522
3 16 -35.978 13.233 26.235 -37.87 13.479 24.522 -36.627 12.774 26.339
3 16 -38.286 12.445 24.675 -36.627 12.774 26.339 -37.87 13.479 24.522
3 16 -38.286 12.445 24.675 -36.759 11.578 26.334 -36.627 12.774 26.339
3 16 -37.939 11.249 24.65 -36.759 11.578 26.334 -38.286 12.445 24.675
3 16 -37.419 10.271 24.594 -36.759 11.578 26.334 -37.939 11.249 24.65
3 16 -37.419 10.271 24.594 -36.063 10.063 26.205 -36.759 11.578 26.334
3 16 -37.534 9.238 24.553 -36.063 10.063 26.205 -37.419 10.271 24.594
3 16 -37.534 9.238 24.553 -36.157 8.854 26.156 -36.063 10.063 26.205
3 16 -38.032 8.298 26.192 -36.157 8.854 26.156 -37.534 9.238 24.553
3 16 -38.032 8.298 26.192 -37.534 9.238 24.553 -38.346 8.835 24.492
3 16 -40.369 7.967 26.113 -38.032 8.298 26.192 -38.346 8.835 24.492
3 16 -40.369 7.967 26.113 -38.346 8.835 24.492 -39.905 8.71 24.062
3 16 -40.748 8.323 24.357 -40.369 7.967 26.113 -39.905 8.71 24.062
3 16 -40.748 8.323 24.357 -41.453 7.118 25.876 -40.369 7.967 26.113
3 16 -40.748 8.323 24.357 -42.118 7.417 24.465 -41.453 7.118 25.876
3 16 -41.453 7.118 25.876 -42.118 7.417 24.465 -42.351 6.465 24.51
3 16 -41.453 7.118 25.876 -42.351 6.465 24.51 -41.324 6.391 25.774
3 16 -41.269 4.816 24.535 -41.324 6.391 25.774 -42.351 6.465 24.51
3 16 -41.269 4.816 24.535 -40.491 4.906 25.585 -41.324 6.391 25.774
3 16 -41.269 4.816 24.535 -40.5 4.364 25.486 -40.491 4.906 25.585
3 16 -41.269 4.816 24.535 -41.173 4.232 24.426 -40.5 4.364 25.486
3 16 -42.396 3.339 25.129 -40.5 4.364 25.486 -41.173 4.232 24.426
3 16 -42.396 3.339 25.129 -41.173 4.232 24.426 -41.947 3.683 23.802
3 16 -42.602 3.37 23.705 -42.396 3.339 25.129 -41.947 3.683 23.802
3 16 -43.543 2.566 24.913 -42.396 3.339 25.129 -42.602 3.37 23.705
3 16 -43.543 2.566 24.913 -42.602 3.37 23.705 -43.907 2.726 23.529
3 16 -44.143 1.703 24.715 -43.543 2.566 24.913 -43.907 2.726 23.529
3 16 -44.143 1.703 24.715 -43.907 2.726 23.529 -45.107 1.619 23.18
3 16 -44.087 1.268 24.636 -44.143 1.703 24.715 -45.107 1.619 23.18
3 16 -44.087 1.268 24.636 -45.107 1.619 23.18 -45.555 .853 22.494
3 16 -44.087 1.268 24.636 -45.555 .853 22.494 -44.669 .287 22.662
3 16 -44.087 1.268 24.636 -44.669 .287 22.662 -43.633 -.197 22.927
3 16 -44.087 1.268 24.636 -43.633 -.197 22.927 -42.992 .507 24.599
3 16 -41.881 -1.169 24.392 -42.992 .507 24.599 -43.633 -.197 22.927
3 16 -41.881 -1.169 24.392 -43.633 -.197 22.927 -42.521 -1.593 23.306
3 16 -42.268 -2.447 24.172 -41.881 -1.169 24.392 -42.521 -1.593 23.306
3 16 -42.268 -2.447 24.172 -42.521 -1.593 23.306 -42.724 -2.253 23.12
3 16 -44.426 -4.539 23.831 -42.268 -2.447 24.172 -42.724 -2.253 23.12
3 16 -44.426 -4.539 23.831 -42.724 -2.253 23.12 -44.95 -4.105 22.121
3 16 -44.426 -4.539 23.831 -44.95 -4.105 22.121 -45.393 -4.415 21.824
3 16 -45.393 -4.415 21.824 -45.693 -4.669 21.685 -44.426 -4.539 23.831
3 16 -44.426 -4.539 23.831 -45.693 -4.669 21.685 -45.851 -5.031 21.765
3 16 -45.851 -5.031 21.765 -44.546 -5.34 23.743 -44.426 -4.539 23.831
3 16 -45.851 -5.031 21.765 -46.01 -5.608 21.668 -44.546 -5.34 23.743
3 16 -44.546 -5.34 23.743 -46.01 -5.608 21.668 -45.479 -6.291 21.725
3 16 -44.546 -5.34 23.743 -45.479 -6.291 21.725 -44.113 -5.89 23.674
3 16 -42.866 -7.717 22.049 -44.113 -5.89 23.674 -45.479 -6.291 21.725
3 16 -42.866 -7.717 22.049 -41.811 -7.654 23.336 -44.113 -5.89 23.674
3 16 -41.811 -7.654 23.336 -42.866 -7.717 22.049 -42.593 -8.207 21.938
3 16 -41.662 -8.676 23.106 -41.811 -7.654 23.336 -42.593 -8.207 21.938
3 16 -41.662 -8.676 23.106 -42.593 -8.207 21.938 -42.305 -9.055 22.161
3 16 -42.305 -9.055 22.161 -41.956 -9.512 22.919 -41.662 -8.676 23.106
3 16 -42.305 -9.055 22.161 -42.41 -9.456 22.114 -41.956 -9.512 22.919
3 16 -42.41 -9.456 22.114 -42.965 -11.09 22.582 -41.956 -9.512 22.919
3 16 -42.41 -9.456 22.114 -43.359 -10.938 21.695 -42.965 -11.09 22.582
3 16 -43.4 -12.062 22.349 -42.965 -11.09 22.582 -43.359 -10.938 21.695
3 16 -43.4 -12.062 22.349 -43.359 -10.938 21.695 -44.759 -12.258 20.283
3 16 -43.1 -12.749 22.139 -43.4 -12.062 22.349 -44.759 -12.258 20.283
3 16 -43.1 -12.749 22.139 -44.759 -12.258 20.283 -45.2 -13.372 19.161
3 16 -41.996 -14.201 19.925 -43.1 -12.749 22.139 -45.2 -13.372 19.161
3 16 -41.996 -14.201 19.925 -41.334 -13.677 21.718 -43.1 -12.749 22.139
3 16 -41.334 -13.677 21.718 -41.996 -14.201 19.925 -41.225 -14.399 20.14
3 16 -41.334 -13.677 21.718 -41.225 -14.399 20.14 -40.403 -14.031 21.517
3 16 -40.6 -15.266 20.293 -40.403 -14.031 21.517 -41.225 -14.399 20.14
3 16 -40.6 -15.266 20.293 -40.059 -15.321 21.065 -40.403 -14.031 21.517
3 16 -.846 22.29 13.763 -1.676 22.558 14.799 0 21.917 14.748
3 16 -.846 22.29 13.763 -1.646 22.612 14.031 -1.676 22.558 14.799
3 16 -7.093 23.27 10.528 -10.127 23.092 10.986 -9.506 24.699 10.926
3 16 -7.093 23.27 10.528 -6.913 20.839 10.399 -10.127 23.092 10.986
3 16 -10.127 23.092 10.986 -6.913 20.839 10.399 -7.85 17.502 10.369
3 16 -9.506 24.699 10.926 -10.127 23.092 10.986 -10.39 24.923 11.071
3 16 -10.39 24.923 11.071 -10.127 23.092 10.986 -11.084 24.731 11.23
3 16 -11.857 23.321 11.416 -11.084 24.731 11.23 -10.127 23.092 10.986
3 16 -4.557 18.248 10 -7.85 17.502 10.369 -6.913 20.839 10.399
3 16 -4.557 18.248 10 -6.913 20.839 10.399 -4.172 21.35 10.202
3 16 -4.172 21.35 10.202 -6.913 20.839 10.399 -5.927 22.802 10.405
3 16 -6.913 20.839 10.399 -7.093 23.27 10.528 -5.927 22.802 10.405
3 16 -4.172 21.35 10.202 -5.927 22.802 10.405 -4.905 23.513 10.388
4 16 -3.924 23.95 10.401 -2.637 23.227 10.302 -4.172 21.35 10.202 -4.905 23.513 10.388
3 16 -1.506 21.38 10.112 -4.172 21.35 10.202 -2.637 23.227 10.302
3 16 -1.506 21.38 10.112 -2.637 23.227 10.302 -1.693 22.574 10.244
3 16 -4.172 21.35 10.202 -1.506 21.38 10.112 -1.795 20.213 10
3 16 -1.795 20.213 10 -1.506 21.38 10.112 -.714 20.504 10
4 16 -1.506 21.38 10.112 0 21.245 10.076 0 20.581 10 -.714 20.504 10
3 16 -4.172 21.35 10.202 -1.795 20.213 10 -3.32 19.405 10
3 16 -4.557 18.248 10 -4.172 21.35 10.202 -3.32 19.405 10
4 16 -1.693 22.574 10.244 0 21.94 10.156 0 21.245 10.076 -1.506 21.38 10.112
3 16 -4.557 18.248 10 -5.742 16.303 10 -7.85 17.502 10.369
3 16 -7.85 17.502 10.369 -5.742 16.303 10 -8.77 9.085 10
3 16 -7.85 17.502 10.369 -8.77 9.085 10 -13.524 7.565 11.323
3 16 -13.524 7.565 11.323 -8.77 9.085 10 -11.821 2.741 10
3 16 -13.524 7.565 11.323 -11.821 2.741 10 -16.765 2.037 12.209
3 16 -13.609 -.584 10 -16.765 2.037 12.209 -11.821 2.741 10
3 16 -13.609 -.584 10 -16.848 -1.019 11.893 -16.765 2.037 12.209
4 16 -16.765 2.037 12.209 -16.848 -1.019 11.893 -21.252 -2.364 14.459 -21.606 .894 15.016
3 16 -26.175 -1.345 16.763 -21.606 .894 15.016 -21.252 -2.364 14.459
3 16 -26.175 -1.345 16.763 -21.252 -2.364 14.459 -24.954 -4.252 15.724
3 16 -29.797 -3.981 17.402 -26.175 -1.345 16.763 -24.954 -4.252 15.724
3 16 -29.797 -3.981 17.402 -24.954 -4.252 15.724 -28.265 -7.691 16.237
3 16 -28.265 -7.691 16.237 -33.596 -10.134 16.796 -29.797 -3.981 17.402
3 16 -28.265 -7.691 16.237 -30.396 -11.367 16.366 -33.596 -10.134 16.796
3 16 -33.596 -10.134 16.796 -30.396 -11.367 16.366 -31.741 -13.886 16.402
3 16 -34.847 -12.683 16.533 -31.741 -13.886 16.402 -33.315 -16.367 16.243
4 16 -34.847 -12.683 16.533 -33.315 -16.367 16.243 -35.383 -18.459 15.799 -36.494 -15.998 15.967
3 16 -37.785 -17.725 15.475 -36.494 -15.998 15.967 -35.383 -18.459 15.799
3 16 -37.785 -17.725 15.475 -35.383 -18.459 15.799 -36.915 -19.389 15.335
3 16 -37.785 -17.725 15.475 -36.915 -19.389 15.335 -38.253 -19.742 14.95
3 16 -37.785 -17.725 15.475 -38.253 -19.742 14.95 -38.779 -17.761 15.262
3 16 -36.494 -15.998 15.967 -37.785 -17.725 15.475 -38.779 -17.761 15.262
3 16 -39.824 -18.852 14.797 -38.779 -17.761 15.262 -38.253 -19.742 14.95
3 16 -39.824 -18.852 14.797 -38.253 -19.742 14.95 -39.04 -19.554 14.804
3 16 -36.494 -15.998 15.967 -38.779 -17.761 15.262 -37.988 -13.201 16.218
3 16 -36.494 -15.998 15.967 -37.988 -13.201 16.218 -34.847 -12.683 16.533
3 16 -38.779 -17.761 15.262 -40.042 -14.785 15.663 -37.988 -13.201 16.218
4 16 -39.824 -18.852 14.797 -40.245 -16.775 15.179 -40.042 -14.785 15.663 -38.779 -17.761 15.262
3 16 -40.042 -14.785 15.663 -41.556 -11.46 16.04 -37.988 -13.201 16.218
3 16 -40.042 -14.785 15.663 -43.046 -12.854 15.522 -41.556 -11.46 16.04
4 16 -42.511 -10.427 16.115 -41.556 -11.46 16.04 -43.046 -12.854 15.522 -43.31 -11.727 15.725
4 16 -40.22 -9.104 16.684 -41.556 -11.46 16.04 -42.511 -10.427 16.115 -42.069 -9.753 16.31
3 16 -40.22 -9.104 16.684 -37.988 -13.201 16.218 -41.556 -11.46 16.04
3 16 -42.069 -9.753 16.31 -41.729 -8.805 16.548 -40.22 -9.104 16.684
3 16 -40.22 -9.104 16.684 -36.785 -10.099 16.818 -37.988 -13.201 16.218
3 16 -34.847 -12.683 16.533 -37.988 -13.201 16.218 -36.785 -10.099 16.818
4 16 -31.741 -13.886 16.402 -34.847 -12.683 16.533 -36.785 -10.099 16.818 -33.596 -10.134 16.796
3 16 -37.144 -7.651 17.222 -33.596 -10.134 16.796 -36.785 -10.099 16.818
3 16 -40.22 -9.104 16.684 -37.144 -7.651 17.222 -36.785 -10.099 16.818
3 16 -40.22 -9.104 16.684 -40.887 -6.327 17.155 -37.144 -7.651 17.222
3 16 -35.25 -3.938 17.998 -33.596 -10.134 16.796 -37.144 -7.651 17.222
3 16 -29.797 -3.981 17.402 -33.596 -10.134 16.796 -35.25 -3.938 17.998
3 16 -37.144 -7.651 17.222 -40.833 -3.005 17.833 -35.25 -3.938 17.998
3 16 -37.144 -7.651 17.222 -40.887 -6.327 17.155 -40.833 -3.005 17.833
4 16 -40.887 -6.327 17.155 -43.199 -5.034 17.1 -44.011 -3.963 17.202 -40.833 -3.005 17.833
3 16 -43.199 -5.034 17.1 -44.572 -5.183 16.862 -44.011 -3.963 17.202
3 16 -43.199 -5.034 17.1 -43.638 -6.224 16.797 -44.572 -5.183 16.862
3 16 -40.833 -3.005 17.833 -44.011 -3.963 17.202 -41.862 -1.793 17.947
4 16 -40.887 -6.327 17.155 -41.942 -7.459 16.788 -43.638 -6.224 16.797 -43.199 -5.034 17.1
4 16 -41.729 -8.805 16.548 -41.942 -7.459 16.788 -40.887 -6.327 17.155 -40.22 -9.104 16.684
3 16 -32.072 1.146 18.882 -29.797 -3.981 17.402 -35.25 -3.938 17.998
3 16 -32.072 1.146 18.882 -35.25 -3.938 17.998 -36.451 1.603 19.105
3 16 -36.451 1.603 19.105 -35.25 -3.938 17.998 -40.833 -3.005 17.833
3 16 -36.451 1.603 19.105 -34.611 5.881 19.448 -32.072 1.146 18.882
3 16 -39.16 3.647 19.17 -34.611 5.881 19.448 -36.451 1.603 19.105
3 16 -39.16 3.647 19.17 -36.451 1.603 19.105 -41.119 .893 18.521
4 16 -41.862 -1.793 17.947 -41.119 .893 18.521 -36.451 1.603 19.105 -40.833 -3.005 17.833
4 16 -41.119 .893 18.521 -42.634 3.216 18.634 -40.457 4.741 19.136 -39.16 3.647 19.17
3 16 -42.634 3.216 18.634 -41.119 .893 18.521 -43.296 2.775 18.462
4 16 -43.296 2.775 18.462 -41.119 .893 18.521 -42.506 .125 18.232 -43.96 2.111 18.28
3 16 -41.862 -1.793 17.947 -42.506 .125 18.232 -41.119 .893 18.521
3 16 -42.506 .125 18.232 -44.151 1.42 18.145 -43.96 2.111 18.28
3 16 -39.16 3.647 19.17 -38.83 6.137 19.41 -34.611 5.881 19.448
3 16 -40.457 4.741 19.136 -38.83 6.137 19.41 -39.16 3.647 19.17
4 16 -34.611 5.881 19.448 -38.83 6.137 19.41 -38.356 8.277 19.565 -36.764 8.441 19.614
3 16 -34.611 5.881 19.448 -36.764 8.441 19.614 -36 9.471 19.605
3 16 -34.611 5.881 19.448 -36 9.471 19.605 -30.624 8.348 18.882
3 16 -36 9.471 19.605 -34.734 11.713 19.517 -30.624 8.348 18.882
3 16 -30.692 14.368 18.886 -30.624 8.348 18.882 -32.075 12.914 19.173
3 16 -30.624 8.348 18.882 -30.692 14.368 18.886 -28.468 15.196 18.312
3 16 -28.468 15.196 18.312 -30.692 14.368 18.886 -30.98 15.63 18.942
3 16 -30.98 15.63 18.942 -30.571 17.838 18.86 -28.468 15.196 18.312
3 16 -30.98 15.63 18.942 -31.349 16.65 19.022 -30.571 17.838 18.86
3 16 -27.684 17.608 18.05 -28.468 15.196 18.312 -30.571 17.838 18.86
3 16 -27.684 17.608 18.05 -26.039 15.785 17.526 -28.468 15.196 18.312
3 16 -27.684 17.608 18.05 -26.754 17.464 17.735 -26.039 15.785 17.526
3 16 -25.407 17.986 17.238 -26.039 15.785 17.526 -26.754 17.464 17.735
3 16 -25.407 17.986 17.238 -24.095 17.265 16.742 -26.039 15.785 17.526
3 16 -24.095 17.265 16.742 -25.184 11.607 17.204 -26.039 15.785 17.526
4 16 -26.039 15.785 17.526 -25.184 11.607 17.204 -30.624 8.348 18.882 -28.468 15.196 18.312
4 16 -19.851 18.702 14.812 -17.318 14.178 13.572 -25.184 11.607 17.204 -24.095 17.265 16.742
4 16 -30.624 8.348 18.882 -34.734 11.713 19.517 -33.818 13.183 19.429 -32.075 12.914 19.173
3 16 -36.083 13.221 19.605 -33.818 13.183 19.429 -34.734 11.713 19.517
3 16 -36.083 13.221 19.605 -34.734 11.713 19.517 -36.676 11.441 19.628
3 16 -23.557 18.97 16.464 -24.095 17.265 16.742 -25.407 17.986 17.238
3 16 -23.557 18.97 16.464 -25.407 17.986 17.238 -25.276 19.929 17.146
4 16 -25.276 19.929 17.146 -24.7 20.972 16.865 -23.306 21.373 16.278 -23.557 18.97 16.464
3 16 -36 9.471 19.605 -36.676 11.441 19.628 -34.734 11.713 19.517
3 16 -24.095 17.265 16.742 -23.557 18.97 16.464 -19.851 18.702 14.812
4 16 -19.646 20.583 14.661 -19.851 18.702 14.812 -23.557 18.97 16.464 -22.527 21.227 15.947
3 16 -23.557 18.97 16.464 -23.306 21.373 16.278 -22.527 21.227 15.947
4 16 -19.646 20.583 14.661 -19.111 21.228 14.391 -16.848 20.673 13.367 -19.851 18.702 14.812
3 16 -16.848 20.673 13.367 -17.318 14.178 13.572 -19.851 18.702 14.812
3 16 -19.111 21.228 14.391 -17.666 23.254 13.651 -16.848 20.673 13.367
3 16 -19.111 21.228 14.391 -18.718 22.517 14.172 -17.666 23.254 13.651
3 16 -16.848 20.673 13.367 -17.666 23.254 13.651 -16.972 23.306 13.339
3 16 -16.848 20.673 13.367 -16.972 23.306 13.339 -15.486 22.834 12.717
3 16 -16.848 20.673 13.367 -15.486 22.834 12.717 -14.064 22.214 12.155
4 16 -17.318 14.178 13.572 -16.848 20.673 13.367 -14.064 22.214 12.155 -13.328 19.805 11.831
3 16 -13.328 19.805 11.831 -14.064 22.214 12.155 -12.867 22.066 11.732
4 16 -7.85 17.502 10.369 -13.328 19.805 11.831 -12.867 22.066 11.732 -10.127 23.092 10.986
3 16 -12.867 22.066 11.732 -11.857 23.321 11.416 -10.127 23.092 10.986
3 16 -13.328 19.805 11.831 -7.85 17.502 10.369 -13.524 7.565 11.323
3 16 -13.524 7.565 11.323 -17.318 14.178 13.572 -13.328 19.805 11.831
