5 24 4.9931 .2617 -22.776 7.23 .379 -11.488 4.2416 3.2905 -22.616 4.5623 -2.8291 -22.616
5 24 4.2416 3.2905 -22.616 4.9931 .2617 -22.776 6.4705 3.4073 -11.408 .5826 3.0987 -33.448
5 24 4.5623 -2.8291 -22.616 6.7912 -2.7122 -11.408 4.9931 .2617 -22.776 3.0283 -5.505 -22.168
5 24 4.9931 .2617 -22.776 4.5623 -2.8291 -22.616 7.23 .379 -11.488 1.3022 .0683 -33.68
5 24 3.0283 -5.505 -22.168 5.2093 -5.3907 -11.176 4.5623 -2.8291 -22.616 .6186 -7.3697 -21.496
5 24 4.5623 -2.8291 -22.616 3.0283 -5.505 -22.168 6.7912 -2.7122 -11.408 .9033 -3.0208 -33.448
5 24 .6186 -7.3697 -21.496 2.7277 -7.2591 -10.84 3.0283 -5.505 -22.168 -2.3055 -8.1318 -20.704
5 24 3.0283 -5.505 -22.168 .6186 -7.3697 -21.496 5.2093 -5.3907 -11.176 -.5668 -5.6934 -32.784
5 24 -2.3055 -8.1318 -20.704 -.2684 -8.025 -10.44 .6186 -7.3697 -21.496 -5.2933 -7.6796 -19.912
5 24 .6186 -7.3697 -21.496 -2.3055 -8.1318 -20.704 2.7277 -7.2591 -10.84 -2.8646 -7.5523 -31.784
5 24 -5.2933 -7.6796 -19.912 -3.328 -7.5766 -10.04 -2.3055 -8.1318 -20.704 -7.8847 -6.077 -19.24
5 24 -2.3055 -8.1318 -20.704 -5.2933 -7.6796 -19.912 -.2684 -8.025 -10.44 -5.6609 -8.3077 -30.616
5 24 -7.8847 -6.077 -19.24 -5.9913 -5.9778 -9.704 -5.2933 -7.6796 -19.912 -9.6901 -3.5761 -18.792
5 24 -5.2933 -7.6796 -19.912 -7.8847 -6.077 -19.24 -3.328 -7.5766 -10.04 -8.5209 -7.8487 -29.448
5 24 -9.6901 -3.5761 -18.792 -7.8446 -3.4794 -9.472 -7.8847 -6.077 -19.24 -10.4416 -.5473 -18.632
5 24 -7.8847 -6.077 -19.24 -9.6901 -3.5761 -18.792 -5.9913 -5.9778 -9.704 -11.0004 -6.2403 -28.448
5 24 -10.4416 -.5473 -18.632 -8.6042 -.451 -9.4 -9.6901 -3.5761 -18.792 -10.0108 2.5435 -18.792
5 24 -9.6901 -3.5761 -18.792 -10.4416 -.5473 -18.632 -7.8446 -3.4794 -9.472 -12.7419 -3.7361 -27.784
5 24 -10.0108 2.5435 -18.792 -8.1653 2.6402 -9.472 -10.4416 -.5473 -18.632 -8.4768 5.2194 -19.24
5 24 -10.4416 -.5473 -18.632 -10.0108 2.5435 -18.792 -8.6042 -.451 -9.4 -13.4615 -.7056 -27.552
5 24 -8.4768 5.2194 -19.24 -6.5834 5.3187 -9.704 -10.0108 2.5435 -18.792 -6.0671 7.0841 -19.912
5 24 -10.0108 2.5435 -18.792 -8.4768 5.2194 -19.24 -8.1653 2.6402 -9.472 -13.0626 2.3835 -27.784
5 24 -6.0671 7.0841 -19.912 -4.1018 7.1871 -10.04 -8.4768 5.2194 -19.24 -3.1429 7.8462 -20.704
5 24 -8.4768 5.2194 -19.24 -6.0671 7.0841 -19.912 -6.5834 5.3187 -9.704 -11.5925 5.0561 -28.448
5 24 -3.1429 7.8462 -20.704 -1.1058 7.953 -10.44 -6.0671 7.0841 -19.912 -.1552 7.394 -21.496
5 24 -6.0671 7.0841 -19.912 -3.1429 7.8462 -20.704 -4.1018 7.1871 -10.04 -9.2946 6.9149 -29.448
5 24 -3.6384 7.2114 -31.784 -.1552 7.394 -21.496 -6.4983 7.6703 -30.616 -1.1588 5.603 -32.784
5 24 -6.4983 7.6703 -30.616 -3.6384 7.2114 -31.784 -3.1429 7.8462 -20.704 -11.124 7.4279 -40
5 24 -1.1588 5.603 -32.784 2.4362 5.7914 -22.168 -3.6384 7.2114 -31.784 .5826 3.0987 -33.448
5 24 -3.6384 7.2114 -31.784 -1.1588 5.603 -32.784 -.1552 7.394 -21.496 -8.4478 6.9593 -41.528
5 24 .5826 3.0987 -33.448 4.2416 3.2905 -22.616 -1.1588 5.603 -32.784 1.3022 .0683 -33.68
5 24 -1.1588 5.603 -32.784 .5826 3.0987 -33.448 2.4362 5.7914 -22.168 -6.112 5.3434 -42.832
5 24 1.3022 .0683 -33.68 4.9931 .2617 -22.776 .5826 3.0987 -33.448 .9033 -3.0208 -33.448
5 24 .5826 3.0987 -33.448 1.3022 .0683 -33.68 4.2416 3.2905 -22.616 -4.4744 2.8337 -43.696
5 24 .9033 -3.0208 -33.448 4.5623 -2.8291 -22.616 1.3022 .0683 -33.68 -.5668 -5.6934 -32.784
5 24 1.3022 .0683 -33.68 .9033 -3.0208 -33.448 4.9931 .2617 -22.776 -3.7868 -.1985 -44
5 24 -.5668 -5.6934 -32.784 3.0283 -5.505 -22.168 .9033 -3.0208 -33.448 -2.8646 -7.5523 -31.784
5 24 .9033 -3.0208 -33.448 -.5668 -5.6934 -32.784 4.5623 -2.8291 -22.616 -4.1537 -3.2859 -43.696
5 24 -2.8646 -7.5523 -31.784 .6186 -7.3697 -21.496 -.5668 -5.6934 -32.784 -5.6609 -8.3077 -30.616
5 24 -.5668 -5.6934 -32.784 -2.8646 -7.5523 -31.784 3.0283 -5.505 -22.168 -5.52 -5.9531 -42.832
5 24 -5.6609 -8.3077 -30.616 -2.3055 -8.1318 -20.704 -2.8646 -7.5523 -31.784 -8.5209 -7.8487 -29.448
5 24 -2.8646 -7.5523 -31.784 -5.6609 -8.3077 -30.616 .6186 -7.3697 -21.496 -7.674 -7.8044 -41.528
5 24 -8.5209 -7.8487 -29.448 -5.2933 -7.6796 -19.912 -5.6609 -8.3077 -30.616 -11.0004 -6.2403 -28.448
5 24 -5.6609 -8.3077 -30.616 -8.5209 -7.8487 -29.448 -2.3055 -8.1318 -20.704 -10.2866 -8.5501 -40
5 24 -11.0004 -6.2403 -28.448 -7.8847 -6.077 -19.24 -8.5209 -7.8487 -29.448 -12.7419 -3.7361 -27.784
5 24 -8.5209 -7.8487 -29.448 -11.0004 -6.2403 -28.448 -5.2933 -7.6796 -19.912 -12.9627 -8.0816 -38.472
5 24 -12.7419 -3.7361 -27.784 -9.6901 -3.5761 -18.792 -11.0004 -6.2403 -28.448 -13.4615 -.7056 -27.552
5 24 -11.0004 -6.2403 -28.448 -12.7419 -3.7361 -27.784 -7.8847 -6.077 -19.24 -15.2985 -6.4656 -37.168
5 24 -13.4615 -.7056 -27.552 -10.4416 -.5473 -18.632 -12.7419 -3.7361 -27.784 -13.0626 2.3835 -27.784
5 24 -12.7419 -3.7361 -27.784 -13.4615 -.7056 -27.552 -9.6901 -3.5761 -18.792 -16.9361 -3.9559 -36.304
5 24 -13.0626 2.3835 -27.784 -10.0108 2.5435 -18.792 -13.4615 -.7056 -27.552 -11.5925 5.0561 -28.448
5 24 -13.4615 -.7056 -27.552 -13.0626 2.3835 -27.784 -10.4416 -.5473 -18.632 -17.6237 -.9238 -36
5 24 -11.5925 5.0561 -28.448 -8.4768 5.2194 -19.24 -13.0626 2.3835 -27.784 -9.2946 6.9149 -29.448
5 24 -13.0626 2.3835 -27.784 -11.5925 5.0561 -28.448 -10.0108 2.5435 -18.792 -17.2568 2.1637 -36.304
5 24 -9.2946 6.9149 -29.448 -6.0671 7.0841 -19.912 -11.5925 5.0561 -28.448 -6.4983 7.6703 -30.616
5 24 -11.5925 5.0561 -28.448 -9.2946 6.9149 -29.448 -8.4768 5.2194 -19.24 -15.8905 4.8308 -37.168
5 24 -6.4983 7.6703 -30.616 -3.1429 7.8462 -20.704 -9.2946 6.9149 -29.448 -3.6384 7.2114 -31.784
5 24 -9.2946 6.9149 -29.448 -6.4983 7.6703 -30.616 -6.0671 7.0841 -19.912 -13.7365 6.6821 -38.472
5 24 -8.4478 6.9593 -41.528 -3.6384 7.2114 -31.784 -11.124 7.4279 -40 -6.112 5.3434 -42.832
5 24 -11.124 7.4279 -40 -8.4478 6.9593 -41.528 -6.4983 7.6703 -30.616 -16.924 7.1239 -48.704
5 24 -6.112 5.3434 -42.832 -1.1588 5.603 -32.784 -8.4478 6.9593 -41.528 -4.4744 2.8337 -43.696
5 24 -8.4478 6.9593 -41.528 -6.112 5.3434 -42.832 -3.6384 7.2114 -31.784 -14.4635 6.644 -50.568
5 24 -4.4744 2.8337 -43.696 .5826 3.0987 -33.448 -6.112 5.3434 -42.832 -3.7868 -.1985 -44
5 24 -6.112 5.3434 -42.832 -4.4744 2.8337 -43.696 -1.1588 5.603 -32.784 -12.3195 5.018 -52.144
5 24 -3.7868 -.1985 -44 1.3022 .0683 -33.68 -4.4744 2.8337 -43.696 -4.1537 -3.2859 -43.696
5 24 -4.4744 2.8337 -43.696 -3.7868 -.1985 -44 .5826 3.0987 -33.448 -10.8097 2.5016 -53.2
5 24 -4.1537 -3.2859 -43.696 .9033 -3.0208 -33.448 -3.7868 -.1985 -44 -5.52 -5.9531 -42.832
5 24 -3.7868 -.1985 -44 -4.1537 -3.2859 -43.696 1.3022 .0683 -33.68 -10.17 -.5331 -53.576
5 24 -5.52 -5.9531 -42.832 -.5668 -5.6934 -32.784 -4.1537 -3.2859 -43.696 -7.674 -7.8044 -41.528
5 24 -4.1537 -3.2859 -43.696 -5.52 -5.9531 -42.832 .9033 -3.0208 -33.448 -10.489 -3.618 -53.2
5 24 -7.674 -7.8044 -41.528 -2.8646 -7.5523 -31.784 -5.52 -5.9531 -42.832 -10.2866 -8.5501 -40
5 24 -5.52 -5.9531 -42.832 -7.674 -7.8044 -41.528 -.5668 -5.6934 -32.784 -11.7274 -6.2784 -52.144
5 24 -10.2866 -8.5501 -40 -5.6609 -8.3077 -30.616 -7.674 -7.8044 -41.528 -12.9627 -8.0816 -38.472
5 24 -7.674 -7.8044 -41.528 -10.2866 -8.5501 -40 -2.8646 -7.5523 -31.784 -13.6897 -8.1197 -50.568
5 24 -12.9627 -8.0816 -38.472 -8.5209 -7.8487 -29.448 -10.2866 -8.5501 -40 -15.2985 -6.4656 -37.168
5 24 -10.2866 -8.5501 -40 -12.9627 -8.0816 -38.472 -5.6609 -8.3077 -30.616 -16.0866 -8.8541 -48.704
5 24 -15.2985 -6.4656 -37.168 -11.0004 -6.2403 -28.448 -12.9627 -8.0816 -38.472 -16.9361 -3.9559 -36.304
5 24 -12.9627 -8.0816 -38.472 -15.2985 -6.4656 -37.168 -8.5209 -7.8487 -29.448 -18.5471 -8.3743 -46.84
5 24 -16.9361 -3.9559 -36.304 -12.7419 -3.7361 -27.784 -15.2985 -6.4656 -37.168 -17.6237 -.9238 -36
5 24 -15.2985 -6.4656 -37.168 -16.9361 -3.9559 -36.304 -11.0004 -6.2403 -28.448 -20.6911 -6.7483 -45.264
5 24 -17.6237 -.9238 -36 -13.4615 -.7056 -27.552 -16.9361 -3.9559 -36.304 -17.2568 2.1637 -36.304
5 24 -16.9361 -3.9559 -36.304 -17.6237 -.9238 -36 -12.7419 -3.7361 -27.784 -22.2008 -4.2319 -44.208
5 24 -17.2568 2.1637 -36.304 -13.0626 2.3835 -27.784 -17.6237 -.9238 -36 -15.8905 4.8308 -37.168
5 24 -17.6237 -.9238 -36 -17.2568 2.1637 -36.304 -13.4615 -.7056 -27.552 -22.8406 -1.1972 -43.832
5 24 -15.8905 4.8308 -37.168 -11.5925 5.0561 -28.448 -17.2568 2.1637 -36.304 -13.7365 6.6821 -38.472
5 24 -17.2568 2.1637 -36.304 -15.8905 4.8308 -37.168 -13.0626 2.3835 -27.784 -22.5216 1.8877 -44.208
5 24 -13.7365 6.6821 -38.472 -9.2946 6.9149 -29.448 -15.8905 4.8308 -37.168 -11.124 7.4279 -40
5 24 -15.8905 4.8308 -37.168 -13.7365 6.6821 -38.472 -11.5925 5.0561 -28.448 -21.2831 4.5482 -45.264
5 24 -11.124 7.4279 -40 -6.4983 7.6703 -30.616 -13.7365 6.6821 -38.472 -8.4478 6.9593 -41.528
5 24 -13.7365 6.6821 -38.472 -11.124 7.4279 -40 -9.2946 6.9149 -29.448 -19.3208 6.3894 -46.84
5 24 -14.4635 6.644 -50.568 -8.4478 6.9593 -41.528 -16.924 7.1239 -48.704 -12.3195 5.018 -52.144
5 24 -16.924 7.1239 -48.704 -14.4635 6.644 -50.568 -11.124 7.4279 -40 -23.8185 6.7625 -56.568
5 24 -12.3195 5.018 -52.144 -6.112 5.3434 -42.832 -14.4635 6.644 -50.568 -10.8097 2.5016 -53.2
5 24 -14.4635 6.644 -50.568 -12.3195 5.018 -52.144 -8.4478 6.9593 -41.528 -21.6216 6.2688 -58.736
5 24 -10.8097 2.5016 -53.2 -4.4744 2.8337 -43.696 -12.3195 5.018 -52.144 -10.17 -.5331 -53.576
5 24 -12.3195 5.018 -52.144 -10.8097 2.5016 -53.2 -6.112 5.3434 -42.832 -19.7013 4.6311 -60.568
5 24 -10.17 -.5331 -53.576 -3.7868 -.1985 -44 -10.8097 2.5016 -53.2 -10.489 -3.618 -53.2
5 24 -10.8097 2.5016 -53.2 -10.17 -.5331 -53.576 -4.4744 2.8337 -43.696 -18.3433 2.1067 -61.792
5 24 -10.489 -3.618 -53.2 -4.1537 -3.2859 -43.696 -10.17 -.5331 -53.576 -11.7274 -6.2784 -52.144
5 24 -10.17 -.5331 -53.576 -10.489 -3.618 -53.2 -3.7868 -.1985 -44 -17.7516 -.9305 -62.224
5 24 -11.7274 -6.2784 -52.144 -5.52 -5.9531 -42.832 -10.489 -3.618 -53.2 -13.6897 -8.1197 -50.568
5 24 -10.489 -3.618 -53.2 -11.7274 -6.2784 -52.144 -4.1537 -3.2859 -43.696 -18.0226 -4.0129 -61.792
5 24 -13.6897 -8.1197 -50.568 -7.674 -7.8044 -41.528 -11.7274 -6.2784 -52.144 -16.0866 -8.8541 -48.704
5 24 -11.7274 -6.2784 -52.144 -13.6897 -8.1197 -50.568 -5.52 -5.9531 -42.832 -19.1093 -6.6654 -60.568
5 24 -16.0866 -8.8541 -48.704 -10.2866 -8.5501 -40 -13.6897 -8.1197 -50.568 -18.5471 -8.3743 -46.84
5 24 -13.6897 -8.1197 -50.568 -16.0866 -8.8541 -48.704 -7.674 -7.8044 -41.528 -20.8479 -8.4949 -58.736
5 24 -18.5471 -8.3743 -46.84 -12.9627 -8.0816 -38.472 -16.0866 -8.8541 -48.704 -20.6911 -6.7483 -45.264
5 24 -16.0866 -8.8541 -48.704 -18.5471 -8.3743 -46.84 -10.2866 -8.5501 -40 -22.9811 -9.2155 -56.568
5 24 -20.6911 -6.7483 -45.264 -15.2985 -6.4656 -37.168 -18.5471 -8.3743 -46.84 -22.2008 -4.2319 -44.208
5 24 -18.5471 -8.3743 -46.84 -20.6911 -6.7483 -45.264 -12.9627 -8.0816 -38.472 -25.1779 -8.7218 -54.4
5 24 -22.2008 -4.2319 -44.208 -16.9361 -3.9559 -36.304 -20.6911 -6.7483 -45.264 -22.8406 -1.1972 -43.832
5 24 -20.6911 -6.7483 -45.264 -22.2008 -4.2319 -44.208 -15.2985 -6.4656 -37.168 -27.0983 -7.0841 -52.568
5 24 -22.8406 -1.1972 -43.832 -17.6237 -.9238 -36 -22.2008 -4.2319 -44.208 -22.5216 1.8877 -44.208
5 24 -22.2008 -4.2319 -44.208 -22.8406 -1.1972 -43.832 -16.9361 -3.9559 -36.304 -28.4562 -4.5597 -51.344
5 24 -22.5216 1.8877 -44.208 -17.2568 2.1637 -36.304 -22.8406 -1.1972 -43.832 -21.2831 4.5482 -45.264
5 24 -22.8406 -1.1972 -43.832 -22.5216 1.8877 -44.208 -17.6237 -.9238 -36 -29.048 -1.5226 -50.912
5 24 -21.2831 4.5482 -45.264 -15.8905 4.8308 -37.168 -22.5216 1.8877 -44.208 -19.3208 6.3894 -46.84
5 24 -22.5216 1.8877 -44.208 -21.2831 4.5482 -45.264 -17.2568 2.1637 -36.304 -28.777 1.5598 -51.344
5 24 -19.3208 6.3894 -46.84 -13.7365 6.6821 -38.472 -21.2831 4.5482 -45.264 -16.924 7.1239 -48.704
5 24 -21.2831 4.5482 -45.264 -19.3208 6.3894 -46.84 -15.8905 4.8308 -37.168 -27.6903 4.2123 -52.568
5 24 -16.924 7.1239 -48.704 -11.124 7.4279 -40 -19.3208 6.3894 -46.84 -14.4635 6.644 -50.568
5 24 -19.3208 6.3894 -46.84 -16.924 7.1239 -48.704 -13.7365 6.6821 -38.472 -25.9517 6.0418 -54.4
5 24 -21.6216 6.2688 -58.736 -14.4635 6.644 -50.568 -23.8185 6.7625 -56.568 -19.7013 4.6311 -60.568
5 24 -23.8185 6.7625 -56.568 -21.6216 6.2688 -58.736 -16.924 7.1239 -48.704 -31.6717 6.3509 -63.472
5 24 -19.7013 4.6311 -60.568 -12.3195 5.018 -52.144 -21.6216 6.2688 -58.736 -18.3433 2.1067 -61.792
5 24 -21.6216 6.2688 -58.736 -19.7013 4.6311 -60.568 -14.4635 6.644 -50.568 -29.7784 5.8413 -65.904
5 24 -18.3433 2.1067 -61.792 -10.8097 2.5016 -53.2 -19.7013 4.6311 -60.568 -17.7516 -.9305 -62.224
5 24 -19.7013 4.6311 -60.568 -18.3433 2.1067 -61.792 -12.3195 5.018 -52.144 -28.1137 4.1901 -67.96
5 24 -17.7516 -.9305 -62.224 -10.17 -.5331 -53.576 -18.3433 2.1067 -61.792 -18.0226 -4.0129 -61.792
5 24 -18.3433 2.1067 -61.792 -17.7516 -.9305 -62.224 -10.8097 2.5016 -53.2 -26.9235 1.657 -69.336
5 24 -18.0226 -4.0129 -61.792 -10.489 -3.618 -53.2 -17.7516 -.9305 -62.224 -19.1093 -6.6654 -60.568
5 24 -17.7516 -.9305 -62.224 -18.0226 -4.0129 -61.792 -10.17 -.5331 -53.576 -26.3877 -1.3831 -69.816
5 24 -19.1093 -6.6654 -60.568 -11.7274 -6.2784 -52.144 -18.0226 -4.0129 -61.792 -20.8479 -8.4949 -58.736
5 24 -18.0226 -4.0129 -61.792 -19.1093 -6.6654 -60.568 -10.489 -3.618 -53.2 -26.6028 -4.4626 -69.336
5 24 -20.8479 -8.4949 -58.736 -13.6897 -8.1197 -50.568 -19.1093 -6.6654 -60.568 -22.9811 -9.2155 -56.568
5 24 -19.1093 -6.6654 -60.568 -20.8479 -8.4949 -58.736 -11.7274 -6.2784 -52.144 -27.5217 -7.1063 -67.96
5 24 -22.9811 -9.2155 -56.568 -16.0866 -8.8541 -48.704 -20.8479 -8.4949 -58.736 -25.1779 -8.7218 -54.4
5 24 -20.8479 -8.4949 -58.736 -22.9811 -9.2155 -56.568 -13.6897 -8.1197 -50.568 -29.0047 -8.9224 -65.904
5 24 -25.1779 -8.7218 -54.4 -18.5471 -8.3743 -46.84 -22.9811 -9.2155 -56.568 -27.0983 -7.0841 -52.568
5 24 -22.9811 -9.2155 -56.568 -25.1779 -8.7218 -54.4 -16.0866 -8.8541 -48.704 -30.8343 -9.6272 -63.472
5 24 -27.0983 -7.0841 -52.568 -20.6911 -6.7483 -45.264 -25.1779 -8.7218 -54.4 -28.4562 -4.5597 -51.344
5 24 -25.1779 -8.7218 -54.4 -27.0983 -7.0841 -52.568 -18.5471 -8.3743 -46.84 -32.7275 -9.1176 -61.04
5 24 -28.4562 -4.5597 -51.344 -22.2008 -4.2319 -44.208 -27.0983 -7.0841 -52.568 -29.048 -1.5226 -50.912
5 24 -27.0983 -7.0841 -52.568 -28.4562 -4.5597 -51.344 -20.6911 -6.7483 -45.264 -34.3922 -7.4664 -58.984
5 24 -29.048 -1.5226 -50.912 -22.8406 -1.1972 -43.832 -28.4562 -4.5597 -51.344 -28.777 1.5598 -51.344
5 24 -28.4562 -4.5597 -51.344 -29.048 -1.5226 -50.912 -22.2008 -4.2319 -44.208 -35.5824 -4.9333 -57.608
5 24 -28.777 1.5598 -51.344 -22.5216 1.8877 -44.208 -29.048 -1.5226 -50.912 -27.6903 4.2123 -52.568
5 24 -29.048 -1.5226 -50.912 -28.777 1.5598 -51.344 -22.8406 -1.1972 -43.832 -36.1183 -1.8932 -57.128
5 24 -27.6903 4.2123 -52.568 -21.2831 4.5482 -45.264 -28.777 1.5598 -51.344 -25.9517 6.0418 -54.4
5 24 -28.777 1.5598 -51.344 -27.6903 4.2123 -52.568 -22.5216 1.8877 -44.208 -35.9031 1.1863 -57.608
5 24 -25.9517 6.0418 -54.4 -19.3208 6.3894 -46.84 -27.6903 4.2123 -52.568 -23.8185 6.7625 -56.568
5 24 -27.6903 4.2123 -52.568 -25.9517 6.0418 -54.4 -21.2831 4.5482 -45.264 -34.9843 3.83 -58.984
5 24 -23.8185 6.7625 -56.568 -16.924 7.1239 -48.704 -25.9517 6.0418 -54.4 -21.6216 6.2688 -58.736
5 24 -25.9517 6.0418 -54.4 -23.8185 6.7625 -56.568 -19.3208 6.3894 -46.84 -33.5013 5.6461 -61.04
5 24 -29.7784 5.8413 -65.904 -21.6216 6.2688 -58.736 -31.6717 6.3509 -63.472 -28.1137 4.1901 -67.96
5 24 -31.6717 6.3509 -63.472 -29.7784 5.8413 -65.904 -23.8185 6.7625 -56.568 -40.3637 5.8953 -69.28
5 24 -28.1137 4.1901 -67.96 -19.7013 4.6311 -60.568 -29.7784 5.8413 -65.904 -26.9235 1.657 -69.336
5 24 -29.7784 5.8413 -65.904 -28.1137 4.1901 -67.96 -21.6216 6.2688 -58.736 -38.806 5.3681 -71.928
5 24 -26.9235 1.657 -69.336 -18.3433 2.1067 -61.792 -28.1137 4.1901 -67.96 -26.3877 -1.3831 -69.816
5 24 -28.1137 4.1901 -67.96 -26.9235 1.657 -69.336 -19.7013 4.6311 -60.568 -37.4129 3.7027 -74.176
5 24 -26.3877 -1.3831 -69.816 -17.7516 -.9305 -62.224 -26.9235 1.657 -69.336 -26.6028 -4.4626 -69.336
5 24 -26.9235 1.657 -69.336 -26.3877 -1.3831 -69.816 -18.3433 2.1067 -61.792 -36.4144 1.1595 -75.68
5 24 -26.6028 -4.4626 -69.336 -18.0226 -4.0129 -61.792 -26.3877 -1.3831 -69.816 -27.5217 -7.1063 -67.96
5 24 -26.3877 -1.3831 -69.816 -26.6028 -4.4626 -69.336 -17.7516 -.9305 -62.224 -35.9505 -1.8844 -76.208
5 24 -27.5217 -7.1063 -67.96 -19.1093 -6.6654 -60.568 -26.6028 -4.4626 -69.336 -29.0047 -8.9224 -65.904
5 24 -26.6028 -4.4626 -69.336 -27.5217 -7.1063 -67.96 -18.0226 -4.0129 -61.792 -36.0937 -4.9601 -75.68
5 24 -29.0047 -8.9224 -65.904 -20.8479 -8.4949 -58.736 -27.5217 -7.1063 -67.96 -30.8343 -9.6272 -63.472
5 24 -27.5217 -7.1063 -67.96 -29.0047 -8.9224 -65.904 -19.1093 -6.6654 -60.568 -36.8209 -7.5937 -74.176
5 24 -30.8343 -9.6272 -63.472 -22.9811 -9.2155 -56.568 -29.0047 -8.9224 -65.904 -32.7275 -9.1176 -61.04
5 24 -29.0047 -8.9224 -65.904 -30.8343 -9.6272 -63.472 -20.8479 -8.4949 -58.736 -38.0322 -9.3956 -71.928
5 24 -32.7275 -9.1176 -61.04 -25.1779 -8.7218 -54.4 -30.8343 -9.6272 -63.472 -34.3922 -7.4664 -58.984
5 24 -30.8343 -9.6272 -63.472 -32.7275 -9.1176 -61.04 -22.9811 -9.2155 -56.568 -39.5263 -10.0828 -69.28
5 24 -34.3922 -7.4664 -58.984 -27.0983 -7.0841 -52.568 -32.7275 -9.1176 -61.04 -35.5824 -4.9333 -57.608
5 24 -32.7275 -9.1176 -61.04 -34.3922 -7.4664 -58.984 -25.1779 -8.7218 -54.4 -41.084 -9.5556 -66.632
5 24 -35.5824 -4.9333 -57.608 -28.4562 -4.5597 -51.344 -34.3922 -7.4664 -58.984 -36.1183 -1.8932 -57.128
5 24 -34.3922 -7.4664 -58.984 -35.5824 -4.9333 -57.608 -27.0983 -7.0841 -52.568 -42.4771 -7.8902 -64.384
5 24 -36.1183 -1.8932 -57.128 -29.048 -1.5226 -50.912 -35.5824 -4.9333 -57.608 -35.9031 1.1863 -57.608
5 24 -35.5824 -4.9333 -57.608 -36.1183 -1.8932 -57.128 -28.4562 -4.5597 -51.344 -43.4756 -5.347 -62.88
5 24 -35.9031 1.1863 -57.608 -28.777 1.5598 -51.344 -36.1183 -1.8932 -57.128 -34.9843 3.83 -58.984
5 24 -36.1183 -1.8932 -57.128 -35.9031 1.1863 -57.608 -29.048 -1.5226 -50.912 -43.9395 -2.3031 -62.352
5 24 -34.9843 3.83 -58.984 -27.6903 4.2123 -52.568 -35.9031 1.1863 -57.608 -33.5013 5.6461 -61.04
5 24 -35.9031 1.1863 -57.608 -34.9843 3.83 -58.984 -28.777 1.5598 -51.344 -43.7963 .7726 -62.88
5 24 -33.5013 5.6461 -61.04 -25.9517 6.0418 -54.4 -34.9843 3.83 -58.984 -31.6717 6.3509 -63.472
5 24 -34.9843 3.83 -58.984 -33.5013 5.6461 -61.04 -27.6903 4.2123 -52.568 -43.0691 3.4062 -64.384
5 24 -31.6717 6.3509 -63.472 -23.8185 6.7625 -56.568 -33.5013 5.6461 -61.04 -29.7784 5.8413 -65.904
5 24 -33.5013 5.6461 -61.04 -31.6717 6.3509 -63.472 -25.9517 6.0418 -54.4 -41.8578 5.2081 -66.632
5 24 -38.806 5.3681 -71.928 -29.7784 5.8413 -65.904 -40.3637 5.8953 -69.28 -37.4129 3.7027 -74.176
5 24 -40.3637 5.8953 -69.28 -38.806 5.3681 -71.928 -31.6717 6.3509 -63.472 -49.7348 5.4041 -73.912
5 24 -37.4129 3.7027 -74.176 -28.1137 4.1901 -67.96 -38.806 5.3681 -71.928 -36.4144 1.1595 -75.68
5 24 -38.806 5.3681 -71.928 -37.4129 3.7027 -74.176 -29.7784 5.8413 -65.904 -48.5366 4.858 -76.744
5 24 -36.4144 1.1595 -75.68 -26.9235 1.657 -69.336 -37.4129 3.7027 -74.176 -35.9505 -1.8844 -76.208
5 24 -37.4129 3.7027 -74.176 -36.4144 1.1595 -75.68 -28.1137 4.1901 -67.96 -47.4471 3.1768 -79.136
5 24 -35.9505 -1.8844 -76.208 -26.3877 -1.3831 -69.816 -36.4144 1.1595 -75.68 -36.0937 -4.9601 -75.68
5 24 -36.4144 1.1595 -75.68 -35.9505 -1.8844 -76.208 -26.9235 1.657 -69.336 -46.6484 .6231 -80.744
5 24 -36.0937 -4.9601 -75.68 -26.6028 -4.4626 -69.336 -35.9505 -1.8844 -76.208 -36.8209 -7.5937 -74.176
5 24 -35.9505 -1.8844 -76.208 -36.0937 -4.9601 -75.68 -26.3877 -1.3831 -69.816 -46.2563 -2.4246 -81.304
5 24 -36.8209 -7.5937 -74.176 -27.5217 -7.1063 -67.96 -36.0937 -4.9601 -75.68 -38.0322 -9.3956 -71.928
5 24 -36.0937 -4.9601 -75.68 -36.8209 -7.5937 -74.176 -26.6028 -4.4626 -69.336 -46.3276 -5.4965 -80.744
5 24 -38.0322 -9.3956 -71.928 -29.0047 -8.9224 -65.904 -36.8209 -7.5937 -74.176 -39.5263 -10.0828 -69.28
5 24 -36.8209 -7.5937 -74.176 -38.0322 -9.3956 -71.928 -27.5217 -7.1063 -67.96 -46.8551 -8.1197 -79.136
5 24 -39.5263 -10.0828 -69.28 -30.8343 -9.6272 -63.472 -38.0322 -9.3956 -71.928 -41.084 -9.5556 -66.632
5 24 -38.0322 -9.3956 -71.928 -39.5263 -10.0828 -69.28 -29.0047 -8.9224 -65.904 -47.7628 -9.9056 -76.744
5 24 -41.084 -9.5556 -66.632 -32.7275 -9.1176 -61.04 -39.5263 -10.0828 -69.28 -42.4771 -7.8902 -64.384
5 24 -39.5263 -10.0828 -69.28 -41.084 -9.5556 -66.632 -30.8343 -9.6272 -63.472 -48.8974 -10.5739 -73.912
