3 16 -.211 -8.617 -2.45 -.609 -7.24 -6.577 4.354 -6.9 -6.212
3 16 -.211 -8.617 -2.45 4.354 -6.9 -6.212 4.253 -8.195 -2.433
3 16 -.186 -1.291 -13.154 -.02 .689 -14.053 4.369 .706 -13.071
3 16 -.186 -1.291 -13.154 4.369 .706 -13.071 4.587 -1.236 -12.29
3 16 -.186 -1.291 -13.154 4.587 -1.236 -12.29 4.545 -4.553 -9.672
3 16 -.521 -4.827 -10.243 4.545 -4.553 -9.672 4.354 -6.9 -6.212
3 16 4.354 -6.9 -6.212 -.609 -7.24 -6.577 -.521 -4.827 -10.243
3 16 4.545 -4.553 -9.672 -.521 -4.827 -10.243 -.186 -1.291 -13.154
3 16 8.201 -6.953 -1.957 4.253 -8.195 -2.433 4.354 -6.9 -6.212
3 16 8.201 -6.953 -1.957 4.354 -6.9 -6.212 8.542 -5.609 -5.266
3 16 8.542 -5.609 -5.266 10.125 -5.526 -2.598 8.201 -6.953 -1.957
3 16 8.542 -5.609 -5.266 10.455 -4.498 -4.481 10.125 -5.526 -2.598
3 16 8.729 -3.355 -8.221 10.455 -4.498 -4.481 8.542 -5.609 -5.266
3 16 8.542 -5.609 -5.266 4.354 -6.9 -6.212 4.545 -4.553 -9.672
3 16 4.545 -4.553 -9.672 8.729 -3.355 -8.221 8.542 -5.609 -5.266
3 16 8.729 -3.355 -8.221 10.764 -2.217 -7.098 10.455 -4.498 -4.481
3 16 10.302 -.127 -9.075 10.764 -2.217 -7.098 8.729 -3.355 -8.221
3 16 10.302 -.127 -9.075 8.729 -3.355 -8.221 8.691 -.571 -10.253
3 16 4.587 -1.236 -12.29 8.691 -.571 -10.253 8.729 -3.355 -8.221
3 16 8.729 -3.355 -8.221 4.545 -4.553 -9.672 4.587 -1.236 -12.29
3 16 9.45 1.269 -10.248 10.302 -.127 -9.075 8.691 -.571 -10.253
3 16 9.45 1.269 -10.248 8.691 -.571 -10.253 8.163 .816 -11.029
3 16 4.587 -1.236 -12.29 8.163 .816 -11.029 8.691 -.571 -10.253
3 16 4.587 -1.236 -12.29 4.369 .706 -13.071 8.163 .816 -11.029
3 16 8.201 -6.953 -1.957 10.125 -5.526 -2.598 9.963 -6.072 -.995
3 16 7.215 -7.543 3.266 8.201 -6.953 -1.957 9.963 -6.072 -.995
3 16 7.215 -7.543 3.266 4.253 -8.195 -2.433 8.201 -6.953 -1.957
3 16 7.215 -7.543 3.266 9.963 -6.072 -.995 8.746 -6.653 3.72
3 16 -4.742 -8.267 -1.494 -3.065 -8.62 3.15 -6.052 -7.854 3.974
3 16 -4.742 -8.267 -1.494 -6.052 -7.854 3.974 -8.284 -7.181 1.368
3 16 -8.284 -7.181 1.368 -8.83 -6.922 -.714 -4.742 -8.267 -1.494
3 16 7.215 -7.543 3.266 4.076 -8.512 2.808 4.253 -8.195 -2.433
3 16 4.253 -8.195 -2.433 4.076 -8.512 2.808 .362 -8.913 2.618
3 16 4.253 -8.195 -2.433 .362 -8.913 2.618 -.211 -8.617 -2.45
3 16 -3.065 -8.62 3.15 -.211 -8.617 -2.45 .362 -8.913 2.618
3 16 -3.065 -8.62 3.15 -4.742 -8.267 -1.494 -.211 -8.617 -2.45
3 16 14.367 .844 6.682 15.234 1.801 5.23 14.447 2.736 7.646
3 16 15.421 3.868 6.105 14.447 2.736 7.646 15.234 1.801 5.23
3 16 15.421 3.868 6.105 15.234 1.801 5.23 15.925 3.628 3.623
3 16 15.925 3.628 3.623 16.055 6.41 3.517 15.421 3.868 6.105
3 16 15.925 3.628 3.623 16.158 5.599 1.929 16.055 6.41 3.517
3 16 15.885 7.569 2.636 16.055 6.41 3.517 16.158 5.599 1.929
3 16 15.885 7.569 2.636 16.158 5.599 1.929 15.956 6.972 1.149
3 16 15.956 6.972 1.149 16.158 5.599 1.929 16.111 5.162 .006
3 16 15.925 3.628 3.623 16.111 5.162 .006 16.158 5.599 1.929
3 16 15.956 6.972 1.149 16.111 5.162 .006 15.767 6.939 -.452
3 16 14.591 -.93 2.484 15.925 3.628 3.623 15.234 1.801 5.23
3 16 14.367 .844 6.682 14.591 -.93 2.484 15.234 1.801 5.23
3 16 14.591 -.93 2.484 15.507 1.435 .13 15.925 3.628 3.623
3 16 15.925 3.628 3.623 15.507 1.435 .13 16.111 5.162 .006
3 16 16.111 5.162 .006 15.309 7.439 -2.072 15.767 6.939 -.452
3 16 16.111 5.162 .006 15.51 4.254 -3.154 15.309 7.439 -2.072
3 16 16.111 5.162 .006 15.507 1.435 .13 15.51 4.254 -3.154
3 16 15.309 7.439 -2.072 15.51 4.254 -3.154 14.629 6.243 -4.908
3 16 15.309 7.439 -2.072 14.629 6.243 -4.908 14.55 8.481 -3.193
3 16 13.31 9.348 -5.187 14.55 8.481 -3.193 14.629 6.243 -4.908
3 16 13.31 9.348 -5.187 13.707 9.633 -3.888 14.55 8.481 -3.193
3 16 15.51 4.254 -3.154 13.524 3.145 -6.892 14.629 6.243 -4.908
3 16 13.524 3.145 -6.892 13.145 6.414 -7.385 14.629 6.243 -4.908
3 16 13.524 3.145 -6.892 12.459 4.416 -8.136 13.145 6.414 -7.385
3 16 15.51 4.254 -3.154 14.183 1.839 -5.572 13.524 3.145 -6.892
3 16 15.51 4.254 -3.154 14.154 -.066 -4.09 14.183 1.839 -5.572
3 16 15.51 4.254 -3.154 15.507 1.435 .13 14.154 -.066 -4.09
3 16 12.935 8.866 -6.465 14.629 6.243 -4.908 13.145 6.414 -7.385
3 16 12.935 8.866 -6.465 13.31 9.348 -5.187 14.629 6.243 -4.908
3 16 13.702 -1.611 -2.914 15.507 1.435 .13 14.591 -.93 2.484
3 16 13.702 -1.611 -2.914 14.154 -.066 -4.09 15.507 1.435 .13
3 16 14.591 -.93 2.484 13.321 -2.152 -2.826 13.702 -1.611 -2.914
3 16 12.826 -3.437 -.848 13.321 -2.152 -2.826 14.591 -.93 2.484
3 16 10.989 -5.098 -1.73 13.321 -2.152 -2.826 12.826 -3.437 -.848
3 16 9.963 -6.072 -.995 10.989 -5.098 -1.73 12.826 -3.437 -.848
3 16 9.963 -6.072 -.995 12.826 -3.437 -.848 11.426 -4.881 2.488
3 16 14.591 -.93 2.484 11.426 -4.881 2.488 12.826 -3.437 -.848
3 16 14.591 -.93 2.484 12.934 -2.579 4.801 11.426 -4.881 2.488
3 16 12.934 -2.579 4.801 14.591 -.93 2.484 13.886 -.009 6.903
3 16 12.934 -2.579 4.801 13.886 -.009 6.903 12.929 -1.001 7.693
3 16 12.929 -1.001 7.693 9.8 -4.84 6.964 12.934 -2.579 4.801
3 16 9.8 -4.84 6.964 11.426 -4.881 2.488 12.934 -2.579 4.801
3 16 8.746 -6.653 3.72 11.426 -4.881 2.488 9.8 -4.84 6.964
3 16 8.746 -6.653 3.72 9.963 -6.072 -.995 11.426 -4.881 2.488
3 16 14.591 -.93 2.484 14.367 .844 6.682 13.886 -.009 6.903
3 16 11.766 -3.867 -3.342 13.321 -2.152 -2.826 10.989 -5.098 -1.73
3 16 12.146 -1.47 -5.99 13.241 -1.977 -3.463 11.766 -3.867 -3.342
3 16 12.146 -1.47 -5.99 13.073 -.596 -5.333 13.241 -1.977 -3.463
3 16 13.073 -.596 -5.333 12.146 -1.47 -5.99 11.778 .971 -8.095
3 16 13.073 -.596 -5.333 11.778 .971 -8.095 12.305 1.669 -7.618
3 16 11.232 2.888 -8.794 12.305 1.669 -7.618 11.778 .971 -8.095
3 16 11.232 2.888 -8.794 11.778 .971 -8.095 10.888 2.525 -9.046
3 16 11.766 -3.867 -3.342 13.241 -1.977 -3.463 13.321 -2.152 -2.826
3 16 -8.376 1.345 -10.597 -7.901 -.527 -10.14 -8.827 -.368 -9.969
3 16 -8.376 1.345 -10.597 -7.019 1.866 -11.031 -7.901 -.527 -10.14
3 16 -8.827 -.368 -9.969 -7.901 -.527 -10.14 -8.421 -2.767 -8.662
3 16 -8.827 -.368 -9.969 -8.421 -2.767 -8.662 -9.121 -2.592 -8.583
3 16 -8.421 -2.767 -8.662 -8.958 -4.38 -7.041 -9.121 -2.592 -8.583
3 16 -8.421 -2.767 -8.662 -8.492 -5.069 -6.508 -8.958 -4.38 -7.041
3 16 -8.421 -2.767 -8.662 -8.132 -4.672 -7.503 -8.492 -5.069 -6.508
3 16 -8.421 -2.767 -8.662 -7.871 -3.258 -9.169 -8.132 -4.672 -7.503
3 16 -7.901 -.527 -10.14 -7.871 -3.258 -9.169 -8.421 -2.767 -8.662
3 16 -7.901 -.527 -10.14 -6.76 -.827 -11.434 -7.871 -3.258 -9.169
3 16 -7.019 1.866 -11.031 -6.76 -.827 -11.434 -7.901 -.527 -10.14
3 16 -7.019 1.866 -11.031 -5.73 .817 -12.596 -6.76 -.827 -11.434
3 16 12.459 4.416 -8.136 12.461 2.132 -7.1 11.211 3.766 -8.499
3 16 12.459 4.416 -8.136 13.524 3.145 -6.892 12.461 2.132 -7.1
3 16 14.183 1.839 -5.572 12.461 2.132 -7.1 13.524 3.145 -6.892
3 16 14.183 1.839 -5.572 13.206 .095 -5.133 12.461 2.132 -7.1
3 16 14.154 -.066 -4.09 13.206 .095 -5.133 14.183 1.839 -5.572
3 16 13.321 -2.152 -2.826 13.206 .095 -5.133 14.154 -.066 -4.09
3 16 13.321 -2.152 -2.826 14.154 -.066 -4.09 13.702 -1.611 -2.914
3 16 11.232 2.888 -8.794 12.461 2.132 -7.1 12.305 1.669 -7.618
3 16 11.232 2.888 -8.794 11.211 3.766 -8.499 12.461 2.132 -7.1
3 16 12.305 1.669 -7.618 12.461 2.132 -7.1 13.206 .095 -5.133
3 16 12.305 1.669 -7.618 13.206 .095 -5.133 13.073 -.596 -5.333
3 16 13.241 -1.977 -3.463 13.073 -.596 -5.333 13.206 .095 -5.133
3 16 13.241 -1.977 -3.463 13.206 .095 -5.133 13.321 -2.152 -2.826
3 16 10.816 .673 -8.25 10.888 2.525 -9.046 11.778 .971 -8.095
3 16 10.816 .673 -8.25 9.996 2.41 -9.307 10.888 2.525 -9.046
3 16 11.778 .971 -8.095 11.271 -1.656 -6.292 10.816 .673 -8.25
3 16 11.778 .971 -8.095 12.146 -1.47 -5.99 11.271 -1.656 -6.292
3 16 12.146 -1.47 -5.99 11.005 -3.858 -3.863 11.271 -1.656 -6.292
3 16 12.146 -1.47 -5.99 11.766 -3.867 -3.342 11.005 -3.858 -3.863
3 16 11.005 -3.858 -3.863 11.766 -3.867 -3.342 10.989 -5.098 -1.73
3 16 11.005 -3.858 -3.863 10.989 -5.098 -1.73 9.963 -6.072 -.995
3 16 10.125 -5.526 -2.598 11.005 -3.858 -3.863 9.963 -6.072 -.995
3 16 10.125 -5.526 -2.598 10.455 -4.498 -4.481 11.005 -3.858 -3.863
3 16 11.271 -1.656 -6.292 11.005 -3.858 -3.863 10.455 -4.498 -4.481
3 16 11.271 -1.656 -6.292 10.455 -4.498 -4.481 10.764 -2.217 -7.098
3 16 10.816 .673 -8.25 11.271 -1.656 -6.292 10.764 -2.217 -7.098
3 16 10.816 .673 -8.25 10.764 -2.217 -7.098 10.302 -.127 -9.075
3 16 9.45 1.269 -10.248 10.816 .673 -8.25 10.302 -.127 -9.075
3 16 9.45 1.269 -10.248 9.996 2.41 -9.307 10.816 .673 -8.25
3 16 -9.928 -2.156 -8.057 -10.415 -3.237 -5.853 -10.359 -1.464 -7.452
3 16 -9.928 -2.156 -8.057 -10.065 -3.882 -6.228 -10.415 -3.237 -5.853
3 16 -9.434 -.035 -9.499 -9.928 -2.156 -8.057 -10.359 -1.464 -7.452
3 16 -9.434 -.035 -9.499 -10.359 -1.464 -7.452 -9.914 .5 -8.831
3 16 -9.297 1.955 -9.792 -9.434 -.035 -9.499 -9.914 .5 -8.831
3 16 -9.297 1.955 -9.792 -8.888 1.487 -10.293 -9.434 -.035 -9.499
3 16 -10.415 -3.237 -5.853 -10.065 -3.882 -6.228 -9.699 -5.495 -3.913
3 16 -10.415 -3.237 -5.853 -9.699 -5.495 -3.913 -9.992 -5.081 -3.317
3 16 -9.992 -5.081 -3.317 -9.699 -5.495 -3.913 -8.83 -6.922 -.714
3 16 -9.992 -5.081 -3.317 -8.83 -6.922 -.714 -9.049 -6.661 -.322
3 16 -9.049 -6.661 -.322 -8.83 -6.922 -.714 -8.284 -7.181 1.368
3 16 -10.415 -3.237 -5.853 -11.046 -4.88 -3.01 -11.579 -3.08 -5.51
3 16 -10.415 -3.237 -5.853 -9.992 -5.081 -3.317 -11.046 -4.88 -3.01
3 16 -10.359 -1.464 -7.452 -10.415 -3.237 -5.853 -11.579 -3.08 -5.51
3 16 -10.359 -1.464 -7.452 -11.579 -3.08 -5.51 -11.593 -1.097 -7.252
3 16 -9.914 .5 -8.831 -10.359 -1.464 -7.452 -11.593 -1.097 -7.252
3 16 -9.914 .5 -8.831 -11.593 -1.097 -7.252 -11.25 .965 -8.653
3 16 -10.954 2.098 -9.261 -9.914 .5 -8.831 -11.25 .965 -8.653
3 16 -10.954 2.098 -9.261 -9.297 1.955 -9.792 -9.914 .5 -8.831
3 16 -9.749 -6.428 -.155 -11.046 -4.88 -3.01 -9.992 -5.081 -3.317
3 16 -9.749 -6.428 -.155 -9.992 -5.081 -3.317 -9.049 -6.661 -.322
3 16 -9.049 -6.661 -.322 -8.284 -7.181 1.368 -9.749 -6.428 -.155
3 16 -7.523 -7.037 4.791 -8.284 -7.181 1.368 -6.052 -7.854 3.974
3 16 -7.523 -7.037 4.791 -9.482 -6.487 2.319 -8.284 -7.181 1.368
3 16 -9.482 -6.487 2.319 -9.749 -6.428 -.155 -8.284 -7.181 1.368
3 16 -9.482 -6.487 2.319 -10.679 -5.785 .858 -9.749 -6.428 -.155
3 16 -9.749 -6.428 -.155 -10.679 -5.785 .858 -12.564 -3.923 -1.201
3 16 -9.749 -6.428 -.155 -12.564 -3.923 -1.201 -11.046 -4.88 -3.01
3 16 -11.579 -3.08 -5.51 -11.046 -4.88 -3.01 -12.564 -3.923 -1.201
3 16 -11.579 -3.08 -5.51 -12.564 -3.923 -1.201 -13.652 -.981 -4.4
3 16 -11.593 -1.097 -7.252 -11.579 -3.08 -5.51 -13.652 -.981 -4.4
3 16 -11.593 -1.097 -7.252 -13.652 -.981 -4.4 -13.494 2.711 -7.014
3 16 -11.593 -1.097 -7.252 -13.494 2.711 -7.014 -11.25 .965 -8.653
3 16 -11.25 .965 -8.653 -13.494 2.711 -7.014 -12.397 3.555 -8.454
3 16 -11.25 .965 -8.653 -12.397 3.555 -8.454 -10.954 2.098 -9.261
3 16 -8.676 -6.083 5.652 -9.482 -6.487 2.319 -7.523 -7.037 4.791
3 16 -8.676 -6.083 5.652 -10.481 -5.607 3.287 -9.482 -6.487 2.319
3 16 -9.482 -6.487 2.319 -11.431 -5.048 2.222 -10.679 -5.785 .858
3 16 -9.482 -6.487 2.319 -10.481 -5.607 3.287 -11.431 -5.048 2.222
3 16 -10.679 -5.785 .858 -11.431 -5.048 2.222 -12.564 -3.923 -1.201
3 16 -12.397 3.555 -8.454 -13.494 2.711 -7.014 -12.955 5.065 -7.88
3 16 -12.564 -3.923 -1.201 -15.317 .741 -1.249 -13.652 -.981 -4.4
3 16 -12.564 -3.923 -1.201 -13.803 -2.523 1.2 -15.317 .741 -1.249
3 16 -13.652 -.981 -4.4 -15.125 4.192 -4.407 -13.494 2.711 -7.014
3 16 -13.652 -.981 -4.4 -15.317 .741 -1.249 -15.125 4.192 -4.407
3 16 -15.125 4.192 -4.407 -12.955 5.065 -7.88 -13.494 2.711 -7.014
3 16 -13.803 -2.523 1.2 -15.763 2.148 1.306 -15.317 .741 -1.249
3 16 -13.803 -2.523 1.2 -14.36 -.981 3.567 -15.763 2.148 1.306
3 16 -12.749 -2.882 4.919 -14.36 -.981 3.567 -13.803 -2.523 1.2
3 16 -12.749 -2.882 4.919 -13.803 -2.523 1.2 -11.811 -4.583 2.887
3 16 -11.273 -4.833 3.799 -12.749 -2.882 4.919 -11.811 -4.583 2.887
3 16 -11.273 -4.833 3.799 -10.213 -4 7.47 -12.749 -2.882 4.919
3 16 -11.273 -4.833 3.799 -9.451 -5.23 6.449 -10.213 -4 7.47
3 16 -15.714 5.065 -2.36 -15.317 .741 -1.249 -15.763 2.148 1.306
3 16 -15.714 5.065 -2.36 -15.125 4.192 -4.407 -15.317 .741 -1.249
3 16 -15.714 5.065 -2.36 -15.763 2.148 1.306 -16.005 5.404 -.658
3 16 -12.749 -2.882 4.919 -10.213 -4 7.47 -10.612 -1.966 9.503
3 16 -12.749 -2.882 4.919 -10.612 -1.966 9.503 -13.786 .256 6.953
3 16 -12.749 -2.882 4.919 -13.786 .256 6.953 -14.36 -.981 3.567
3 16 -14.36 -.981 3.567 -15.712 3.74 4.099 -15.763 2.148 1.306
3 16 -14.36 -.981 3.567 -13.786 .256 6.953 -15.712 3.74 4.099
3 16 -15.763 2.148 1.306 -16.08 5.993 2.172 -16.005 5.404 -.658
3 16 -15.763 2.148 1.306 -15.712 3.74 4.099 -16.08 5.993 2.172
3 16 -16.005 5.404 -.658 -16.08 5.993 2.172 -15.915 6.888 .638
3 16 -16.005 5.404 -.658 -15.915 6.888 .638 -15.59 7.056 -1.09
3 16 -15.714 5.065 -2.36 -16.005 5.404 -.658 -15.59 7.056 -1.09
3 16 -10.612 -1.966 9.503 -12.816 1.82 10.206 -13.786 .256 6.953
3 16 -13.786 .256 6.953 -12.816 1.82 10.206 -14.135 3.401 8.992
3 16 -15.712 3.74 4.099 -13.786 .256 6.953 -14.135 3.401 8.992
3 16 -16.08 5.993 2.172 -15.899 7.359 2.236 -15.915 6.888 .638
3 16 -15.712 3.74 4.099 -14.135 3.401 8.992 -15.24 5.722 6.897
3 16 -15.705 7.687 4.573 -15.899 7.359 2.236 -16.08 5.993 2.172
3 16 -15.712 3.74 4.099 -15.705 7.687 4.573 -16.08 5.993 2.172
3 16 -15.712 3.74 4.099 -15.24 5.722 6.897 -15.705 7.687 4.573
3 16 -15.705 7.687 4.573 -15.67 8.336 3.563 -15.899 7.359 2.236
3 16 -15.714 5.065 -2.36 -15.59 7.056 -1.09 -15.054 7.667 -2.349
3 16 -15.714 5.065 -2.36 -15.054 7.667 -2.349 -14.261 6.821 -5.084
3 16 -14.261 6.821 -5.084 -15.054 7.667 -2.349 -14.237 8.724 -3.298
3 16 -14.237 8.724 -3.298 -13.174 9.365 -5.234 -14.261 6.821 -5.084
3 16 -14.261 6.821 -5.084 -13.174 9.365 -5.234 -12.783 8.933 -6.574
3 16 -14.261 6.821 -5.084 -12.783 8.933 -6.574 -13.024 6.945 -7.24
3 16 -14.261 6.821 -5.084 -13.024 6.945 -7.24 -12.955 5.065 -7.88
3 16 -14.237 8.724 -3.298 -13.63 9.742 -3.925 -13.174 9.365 -5.234
3 16 -15.125 4.192 -4.407 -14.261 6.821 -5.084 -12.955 5.065 -7.88
3 16 -15.714 5.065 -2.36 -14.261 6.821 -5.084 -15.125 4.192 -4.407
3 16 -8.975 -5.482 5.979 -10.481 -5.607 3.287 -8.676 -6.083 5.652
3 16 -8.975 -5.482 5.979 -10.832 -5.085 3.548 -10.481 -5.607 3.287
3 16 -10.832 -5.085 3.548 -11.431 -5.048 2.222 -10.481 -5.607 3.287
3 16 -10.832 -5.085 3.548 -11.952 -4.568 2.042 -11.431 -5.048 2.222
3 16 -10.832 -5.085 3.548 -11.811 -4.583 2.887 -11.952 -4.568 2.042
3 16 -10.832 -5.085 3.548 -11.273 -4.833 3.799 -11.811 -4.583 2.887
3 16 -9.451 -5.23 6.449 -11.273 -4.833 3.799 -10.832 -5.085 3.548
3 16 -9.451 -5.23 6.449 -10.832 -5.085 3.548 -8.975 -5.482 5.979
3 16 -11.811 -4.583 2.887 -13.803 -2.523 1.2 -11.952 -4.568 2.042
3 16 -11.952 -4.568 2.042 -13.803 -2.523 1.2 -12.564 -3.923 -1.201
3 16 -11.952 -4.568 2.042 -12.564 -3.923 -1.201 -11.431 -5.048 2.222
