5 24 14.772 -5.029 -43.186 16.671 -4.909 -43.153 14.37 -1.914 -44.887 16.819 -5.653 -42.208
5 24 12.434 5.488 -69.144 12.57 1.559 -68.62 10.798 1.543 -68.286 14.407 5.799 -68.804
5 24 12.882 7.454 -73.522 12.67 4.418 -74.024 12.837 3.867 -71.953 11.898 4.824 -76.229
5 24 9.163 1.039 -74.371 10.537 1.897 -75.657 8.909 1.718 -75.518 10.852 1.097 -74.478
5 24 15.909 0.127 -56.845 16.415 0.041 -54.087 16.681 4.198 -53.385 15.685 -3.017 -55.76
5 24 7.49 4.379 -76.075 9.915 4.528 -76.598 8.909 1.718 -75.518 4.707 7.023 -76.963
5 24 17.682 -3.019 -38.325 15.855 -2.904 -38.517 16.473 -0.114 -35.847 17.047 -5.496 -41.081
5 24 12.67 4.418 -74.024 11.798 2.26 -75.714 12.12 1.398 -74.427 11.898 4.824 -76.229
5 24 18.056 -1.271 -44.883 15.96 1.811 -46.557 17.82 2.276 -46.604 16.32 -1.648 -44.96
5 24 14.218 -4.49 -54.715 14.037 -3.403 -55.82 15.767 -4.168 -54.731 12.692 -4.504 -54.641
