5 24 0.6527 0.0319 0.6527 0.5619 0.0319 0.7323 0.6654 0.0589 0.6654 0.6482 0 0.6482
5 24 0.6482 0 0.6482 0.558 0 0.7272 0.6527 0.0319 0.6527 0.6482 -0.0345 0.6482
5 24 0.6088 0.0833 0.7934 0.5 0.0833 0.866 0.6298 0.0833 0.8207 0.5893 0.077 0.7681
5 24 0.5893 0.077 0.7681 0.4841 0.077 0.8384 0.6088 0.0833 0.7934 0.5729 0.0589 0.7466
5 24 0.5729 0.0589 0.7466 0.4705 0.0589 0.815 0.5893 0.077 0.7681 0.5619 0.0319 0.7323
5 24 0.5619 0.0319 0.7323 0.4615 0.0319 0.7994 0.5729 0.0589 0.7466 0.558 0 0.7272
5 24 0.558 0 0.7272 0.4583 0 0.7939 0.5619 0.0319 0.7323 0.558 -0.0345 0.7272
5 24 0.5 0.0833 0.866 0.3827 0.0833 0.9239 0.5173 0.0833 0.8959 0.4841 0.077 0.8384
5 24 0.4841 0.077 0.8384 0.3705 0.077 0.8944 0.5 0.0833 0.866 0.4705 0.0589 0.815
5 24 0.4705 0.0589 0.815 0.3601 0.0589 0.8694 0.4841 0.077 0.8384 0.4615 0.0319 0.7994
5 24 0.4615 0.0319 0.7994 0.3532 0.0319 0.8528 0.4705 0.0589 0.815 0.4583 0 0.7939
5 24 0.4583 0 0.7939 0.3508 0 0.8469 0.4615 0.0319 0.7994 0.4583 -0.0345 0.7939
5 24 0.3827 0.0833 0.9239 0.2588 0.0833 0.9659 0.3959 0.0833 0.9558 0.3705 0.077 0.8944
5 24 0.3705 0.077 0.8944 0.2506 0.077 0.9351 0.3827 0.0833 0.9239 0.3601 0.0589 0.8694
5 24 0.3601 0.0589 0.8694 0.2436 0.0589 0.909 0.3705 0.077 0.8944 0.3532 0.0319 0.8528
5 24 0.3532 0.0319 0.8528 0.2389 0.0319 0.8916 0.3601 0.0589 0.8694 0.3508 0 0.8469
5 24 0.3508 0 0.8469 0.2373 0 0.8854 0.3532 0.0319 0.8528 0.3508 -0.0345 0.8469
5 24 0.2588 0.0833 0.9659 0.1305 0.0833 0.9914 0.2678 0.0833 0.9993 0.2506 0.077 0.9351
5 24 0.2506 0.077 0.9351 0.1264 0.077 0.9598 0.2588 0.0833 0.9659 0.2436 0.0589 0.909
5 24 0.2436 0.0589 0.909 0.1228 0.0589 0.933 0.2506 0.077 0.9351 0.2389 0.0319 0.8916
5 24 0.2389 0.0319 0.8916 0.1205 0.0319 0.9151 0.2436 0.0589 0.909 0.2373 0 0.8854
5 24 0.2373 0 0.8854 0.1196 0 0.9088 0.2389 0.0319 0.8916 0.2373 -0.0345 0.8854
5 24 0.1305 0.0833 0.9914 0 0.0833 1 0.135 0.0833 1.0257 0.1264 0.077 0.9598
5 24 0.1264 0.077 0.9598 0 0.077 0.9681 0.1305 0.0833 0.9914 0.1228 0.0589 0.933
5 24 0.1228 0.0589 0.933 0 0.0589 0.9411 0.1264 0.077 0.9598 0.1205 0.0319 0.9151
5 24 0.1205 0.0319 0.9151 0 0.0319 0.923 0.1228 0.0589 0.933 0.1196 0 0.9088
5 24 0.1196 0 0.9088 0 0 0.9167 0.1205 0.0319 0.9151 0.1196 -0.0345 0.9088
0 //
5 24 0.9914 0.0833 0.1305 0.9598 0.077 0.1264 1 0.0833 0 0.9659 0.0833 0.2588
5 24 0.9598 0.077 0.1264 0.933 0.0589 0.1228 0.9681 0.077 0 0.9351 0.077 0.2506
5 24 0.933 0.0589 0.1228 0.9151 0.0319 0.1205 0.9411 0.0589 0 0.909 0.0589 0.2436
5 24 0.9151 0.0319 0.1205 0.9088 0 0.1196 0.923 0.0319 0 0.8916 0.0319 0.2389
5 24 0.9659 0.0833 0.2588 0.9351 0.077 0.2506 0.9914 0.0833 0.1305 0.9239 0.0833 0.3827
5 24 0.9351 0.077 0.2506 0.909 0.0589 0.2436 0.9598 0.077 0.1264 0.8944 0.077 0.3705
5 24 0.909 0.0589 0.2436 0.8916 0.0319 0.2389 0.933 0.0589 0.1228 0.8694 0.0589 0.3601
5 24 0.8916 0.0319 0.2389 0.8854 0 0.2373 0.9151 0.0319 0.1205 0.8528 0.0319 0.3532
5 24 0.9239 0.0833 0.3827 0.8944 0.077 0.3705 0.9659 0.0833 0.2588 0.866 0.0833 0.5
5 24 0.8944 0.077 0.3705 0.8694 0.0589 0.3601 0.9351 0.077 0.2506 0.8384 0.077 0.4841
5 24 0.8694 0.0589 0.3601 0.8528 0.0319 0.3532 0.909 0.0589 0.2436 0.815 0.0589 0.4705
5 24 0.8528 0.0319 0.3532 0.8469 0 0.3508 0.8916 0.0319 0.2389 0.7994 0.0319 0.4615
5 24 0.866 0.0833 0.5 0.8384 0.077 0.4841 0.9239 0.0833 0.3827 0.7934 0.0833 0.6088
5 24 0.8384 0.077 0.4841 0.815 0.0589 0.4705 0.8944 0.077 0.3705 0.7681 0.077 0.5893
5 24 0.815 0.0589 0.4705 0.7994 0.0319 0.4615 0.8694 0.0589 0.3601 0.7466 0.0589 0.5729
5 24 0.7994 0.0319 0.4615 0.7939 0 0.4583 0.8528 0.0319 0.3532 0.7323 0.0319 0.5619
5 24 0.7934 0.0833 0.6088 0.7681 0.077 0.5893 0.866 0.0833 0.5 0.7071 0.0833 0.7071
5 24 0.7681 0.077 0.5893 0.7466 0.0589 0.5729 0.8384 0.077 0.4841 0.6846 0.077 0.6846
5 24 0.7466 0.0589 0.5729 0.7323 0.0319 0.5619 0.815 0.0589 0.4705 0.6654 0.0589 0.6654
5 24 0.7323 0.0319 0.5619 0.7272 0 0.558 0.7994 0.0319 0.4615 0.6527 0.0319 0.6527
5 24 0.7071 0.0833 0.7071 0.6846 0.077 0.6846 0.7934 0.0833 0.6088 0.6088 0.0833 0.7934
5 24 0.6846 0.077 0.6846 0.6654 0.0589 0.6654 0.7681 0.077 0.5893 0.5893 0.077 0.7681
5 24 0.6654 0.0589 0.6654 0.6527 0.0319 0.6527 0.7466 0.0589 0.5729 0.5729 0.0589 0.7466
5 24 0.6527 0.0319 0.6527 0.6482 0 0.6482 0.7323 0.0319 0.5619 0.5619 0.0319 0.7323
5 24 0.6088 0.0833 0.7934 0.5893 0.077 0.7681 0.7071 0.0833 0.7071 0.5 0.0833 0.866
5 24 0.5893 0.077 0.7681 0.5729 0.0589 0.7466 0.6846 0.077 0.6846 0.4841 0.077 0.8384
5 24 0.5729 0.0589 0.7466 0.5619 0.0319 0.7323 0.6654 0.0589 0.6654 0.4705 0.0589 0.815
5 24 0.5619 0.0319 0.7323 0.558 0 0.7272 0.6527 0.0319 0.6527 0.4615 0.0319 0.7994
5 24 0.5 0.0833 0.866 0.4841 0.077 0.8384 0.6088 0.0833 0.7934 0.3827 0.0833 0.9239
5 24 0.4841 0.077 0.8384 0.4705 0.0589 0.815 0.5893 0.077 0.7681 0.3705 0.077 0.8944
5 24 0.4705 0.0589 0.815 0.4615 0.0319 0.7994 0.5729 0.0589 0.7466 0.3601 0.0589 0.8694
5 24 0.4615 0.0319 0.7994 0.4583 0 0.7939 0.5619 0.0319 0.7323 0.3532 0.0319 0.8528
5 24 0.3827 0.0833 0.9239 0.3705 0.077 0.8944 0.5 0.0833 0.866 0.2588 0.0833 0.9659
5 24 0.3705 0.077 0.8944 0.3601 0.0589 0.8694 0.4841 0.077 0.8384 0.2506 0.077 0.9351
5 24 0.3601 0.0589 0.8694 0.3532 0.0319 0.8528 0.4705 0.0589 0.815 0.2436 0.0589 0.909
5 24 0.3532 0.0319 0.8528 0.3508 0 0.8469 0.4615 0.0319 0.7994 0.2389 0.0319 0.8916
5 24 0.2588 0.0833 0.9659 0.2506 0.077 0.9351 0.3827 0.0833 0.9239 0.1305 0.0833 0.9914
5 24 0.2506 0.077 0.9351 0.2436 0.0589 0.909 0.3705 0.077 0.8944 0.1264 0.077 0.9598
5 24 0.2436 0.0589 0.909 0.2389 0.0319 0.8916 0.3601 0.0589 0.8694 0.1228 0.0589 0.933
5 24 0.2389 0.0319 0.8916 0.2373 0 0.8854 0.3532 0.0319 0.8528 0.1205 0.0319 0.9151
5 24 0.1305 0.0833 0.9914 0.1264 0.077 0.9598 0.2588 0.0833 0.9659 0 0.0833 1
5 24 0.1264 0.077 0.9598 0.1228 0.0589 0.933 0.2506 0.077 0.9351 0 0.077 0.9681
5 24 0.1228 0.0589 0.933 0.1205 0.0319 0.9151 0.2436 0.0589 0.909 0 0.0589 0.9411
5 24 0.1205 0.0319 0.9151 0.1196 0 0.9088 0.2389 0.0319 0.8916 0 0.0319 0.923
5 24 0 0.0833 1 0 0.077 0.9681 0.1305 0.0833 0.9914 -0.1317 0.0833 1
5 24 0 0.077 0.9681 0 0.0589 0.9411 0.1264 0.077 0.9598 -0.1275 0.077 0.9681
5 24 0 0.0589 0.9411 0 0.0319 0.923 0.1228 0.0589 0.933 -0.1239 0.0589 0.9411
5 24 0 0.0319 0.923 0 0 0.9167 0.1205 0.0319 0.9151 -0.1215 0.0319 0.923
