3 16 121.461 -127.119 -27.718 121.388 -130.002 -25.292 121.443 -131.478 -28.203
3 16 121.461 -127.119 -27.718 121.37 -127.459 -25.233 121.388 -130.002 -25.292
4 16 121.37 -127.459 -25.233 121.461 -127.119 -27.718 121.289 -121.335 -26.238 121.269 -125.176 -24.172
3 16 121.289 -121.335 -26.238 121.065 -123.714 -22.333 121.269 -125.176 -24.172
3 16 121.289 -121.335 -26.238 120.84 -120.137 -22.457 121.065 -123.714 -22.333
3 16 120.84 -120.137 -22.457 120.784 -123.372 -20.159 121.065 -123.714 -22.333
3 16 120.84 -120.137 -22.457 120.397 -119.993 -19.286 120.784 -123.372 -20.159
3 16 120.397 -119.993 -19.286 120.522 -124.295 -18.207 120.784 -123.372 -20.159
3 16 120.397 -119.993 -19.286 119.898 -121.104 -16.376 120.522 -124.295 -18.207
3 16 119.509 -123.411 -13.968 120.522 -124.295 -18.207 119.898 -121.104 -16.376
3 16 119.509 -123.411 -13.968 120.434 -126.225 -17.062 120.522 -124.295 -18.207
4 16 120.653 -128.567 -17.014 120.434 -126.225 -17.062 119.509 -123.411 -13.968 119.775 -127.347 -13.349
4 16 119.775 -127.347 -13.349 120.501 -131.802 -14.235 121.118 -130.701 -18.095 120.653 -128.567 -17.014
3 16 121.278 -134.555 -18.302 121.118 -130.701 -18.095 120.501 -131.802 -14.235
4 16 120.392 -135.596 -13.003 121.122 -136.374 -17.104 121.278 -134.555 -18.302 120.501 -131.802 -14.235
3 16 120.392 -135.596 -13.003 120.961 -138.511 -16.71 121.122 -136.374 -17.104
3 16 120.392 -135.596 -13.003 120.378 -139.003 -12.945 120.961 -138.511 -16.71
3 16 120.378 -139.003 -12.945 120.857 -140.638 -17.183 120.961 -138.511 -16.71
3 16 120.378 -139.003 -12.945 120.422 -142.325 -13.635 120.857 -140.638 -17.183
3 16 120.632 -144.747 -15.996 120.857 -140.638 -17.183 120.422 -142.325 -13.635
3 16 120.632 -144.747 -15.996 120.858 -142.421 -18.443 120.857 -140.638 -17.183
3 16 120.882 -146.429 -19.009 120.858 -142.421 -18.443 120.632 -144.747 -15.996
3 16 120.882 -146.429 -19.009 120.969 -143.594 -20.288 120.858 -142.421 -18.443
4 16 120.969 -143.594 -20.288 120.882 -146.429 -19.009 121.195 -147.794 -23.003 121.141 -143.984 -22.439
3 16 121.413 -145.237 -26.265 121.141 -143.984 -22.439 121.195 -147.794 -23.003
3 16 120.882 -146.429 -19.009 121.098 -151.672 -20.498 121.195 -147.794 -23.003
3 16 120.882 -146.429 -19.009 120.681 -150.172 -16.503 121.098 -151.672 -20.498
3 16 120.681 -150.172 -16.503 120.882 -146.429 -19.009 120.632 -144.747 -15.996
4 16 121.458 -149.837 -26.363 121.195 -147.794 -23.003 121.098 -151.672 -20.498 121.38 -153.383 -23.968
4 16 121.637 -151.57 -28.666 121.458 -149.837 -26.363 121.38 -153.383 -23.968 121.566 -154.848 -26.503
3 16 120.681 -150.172 -16.503 120.632 -144.747 -15.996 120.25 -148.161 -12.639
3 16 120.25 -148.161 -12.639 120.632 -144.747 -15.996 120.422 -142.325 -13.635
3 16 120.25 -148.161 -12.639 120.422 -142.325 -13.635 119.602 -145.233 -7.709
3 16 119.1 -139.817 -7.196 119.602 -145.233 -7.709 120.422 -142.325 -13.635
3 16 116.967 -145.164 -.593 119.602 -145.233 -7.709 119.1 -139.817 -7.196
3 16 116.967 -145.164 -.593 119.1 -139.817 -7.196 116.675 -140.065 -1.103
3 16 116.3 -135.087 -1.46 116.675 -140.065 -1.103 119.1 -139.817 -7.196
3 16 116.3 -135.087 -1.46 119.1 -139.817 -7.196 118.824 -135.214 -7.306
3 16 118.824 -135.214 -7.306 119.1 -139.817 -7.196 120.378 -139.003 -12.945
3 16 118.824 -135.214 -7.306 120.378 -139.003 -12.945 120.392 -135.596 -13.003
3 16 118.565 -130.533 -7.797 118.824 -135.214 -7.306 120.392 -135.596 -13.003
3 16 118.565 -130.533 -7.797 120.392 -135.596 -13.003 120.501 -131.802 -14.235
3 16 119.1 -139.817 -7.196 120.422 -142.325 -13.635 120.378 -139.003 -12.945
4 16 118.071 -125.26 -8.041 118.565 -130.533 -7.797 120.501 -131.802 -14.235 119.775 -127.347 -13.349
3 16 118.071 -125.26 -8.041 119.775 -127.347 -13.349 119.509 -123.411 -13.968
3 16 118.071 -125.26 -8.041 119.509 -123.411 -13.968 117.722 -118.748 -9.111
3 16 118.937 -116.264 -14.031 117.722 -118.748 -9.111 119.509 -123.411 -13.968
3 16 118.937 -116.264 -14.031 119.509 -123.411 -13.968 119.898 -121.104 -16.376
3 16 119.898 -121.104 -16.376 119.834 -114.924 -18.047 118.937 -116.264 -14.031
3 16 119.898 -121.104 -16.376 120.397 -119.993 -19.286 119.834 -114.924 -18.047
3 16 120.509 -114.585 -21.82 119.834 -114.924 -18.047 120.397 -119.993 -19.286
4 16 120.397 -119.993 -19.286 120.84 -120.137 -22.457 121.014 -114.839 -25.647 120.509 -114.585 -21.82
3 16 121.014 -114.839 -25.647 120.84 -120.137 -22.457 121.289 -121.335 -26.238
3 16 121.481 -114.516 -29.584 121.014 -114.839 -25.647 121.289 -121.335 -26.238
3 16 121.481 -114.516 -29.584 121.289 -121.335 -26.238 121.671 -121.026 -30.466
3 16 121.671 -121.026 -30.466 121.289 -121.335 -26.238 121.461 -127.119 -27.718
3 16 121.671 -121.026 -30.466 121.461 -127.119 -27.718 121.692 -125.991 -31.088
3 16 121.633 -130.716 -31.746 121.692 -125.991 -31.088 121.461 -127.119 -27.718
3 16 121.633 -130.716 -31.746 121.461 -127.119 -27.718 121.443 -131.478 -28.203
4 16 121.464 -135.484 -29.615 121.588 -134.533 -32.235 121.633 -130.716 -31.746 121.443 -131.478 -28.203
4 16 121.489 -138.372 -30.023 121.622 -138.393 -32.521 121.588 -134.533 -32.235 121.464 -135.484 -29.615
4 16 121.489 -138.372 -30.023 121.533 -140.926 -29.737 121.659 -141.547 -32.099 121.622 -138.393 -32.521
3 16 120.763 -107.987 -24.943 121.014 -114.839 -25.647 121.481 -114.516 -29.584
3 16 120.509 -114.585 -21.82 121.014 -114.839 -25.647 120.763 -107.987 -24.943
3 16 120.763 -107.987 -24.943 121.481 -114.516 -29.584 121.332 -107.398 -28.968
3 16 120.511 -100.507 -24.06 120.763 -107.987 -24.943 121.332 -107.398 -28.968
3 16 120.511 -100.507 -24.06 121.332 -107.398 -28.968 121.195 -99.852 -28.189
3 16 120.763 -107.987 -24.943 119.706 -101.238 -19.98 120.096 -108.387 -21.019
4 16 119.834 -114.924 -18.047 120.509 -114.585 -21.82 120.763 -107.987 -24.943 120.096 -108.387 -21.019
3 16 119.834 -114.924 -18.047 120.096 -108.387 -21.019 119.218 -108.907 -16.953
3 16 119.218 -108.907 -16.953 120.096 -108.387 -21.019 119.706 -101.238 -19.98
3 16 117.968 -109.74 -12.447 119.834 -114.924 -18.047 119.218 -108.907 -16.953
3 16 117.968 -109.74 -12.447 118.937 -116.264 -14.031 119.834 -114.924 -18.047
3 16 119.218 -108.907 -16.953 119.706 -101.238 -19.98 118.675 -101.863 -15.773
3 16 118.675 -101.863 -15.773 117.968 -109.74 -12.447 119.218 -108.907 -16.953
3 16 118.675 -101.863 -15.773 117.328 -102.602 -11.312 117.968 -109.74 -12.447
3 16 120.308 -93.368 -23.102 120.511 -100.507 -24.06 121.195 -99.852 -28.189
4 16 119.408 -94.191 -18.998 119.706 -101.238 -19.98 120.763 -107.987 -24.943 120.511 -100.507 -24.06
3 16 119.706 -101.238 -19.98 118.278 -94.994 -14.759 118.675 -101.863 -15.773
3 16 116.863 -95.895 -10.44 117.328 -102.602 -11.312 118.675 -101.863 -15.773
4 16 119.153 -87.164 -17.941 119.408 -94.191 -18.998 120.511 -100.507 -24.06 120.308 -93.368 -23.102
3 16 119.408 -94.191 -18.998 119.153 -87.164 -17.941 117.954 -88.117 -13.714
4 16 117.954 -88.117 -13.714 118.278 -94.994 -14.759 119.706 -101.238 -19.98 119.408 -94.191 -18.998
4 16 116.499 -89.19 -9.565 116.863 -95.895 -10.44 118.675 -101.863 -15.773 118.278 -94.994 -14.759
3 16 116.499 -89.19 -9.565 118.278 -94.994 -14.759 117.954 -88.117 -13.714
3 16 119.153 -87.164 -17.941 117.591 -81.698 -12.573 117.954 -88.117 -13.714
3 16 116.06 -82.983 -8.526 116.499 -89.19 -9.565 117.954 -88.117 -13.714
4 16 117.954 -88.117 -13.714 117.591 -81.698 -12.573 115.603 -77.679 -7.222 116.06 -82.983 -8.526
3 16 118.937 -116.264 -14.031 117.968 -109.74 -12.447 116.367 -110.736 -7.512
3 16 117.328 -102.602 -11.312 116.367 -110.736 -7.512 117.968 -109.74 -12.447
3 16 118.937 -116.264 -14.031 116.367 -110.736 -7.512 117.722 -118.748 -9.111
3 16 115.401 -124.464 -2.148 117.722 -118.748 -9.111 114.85 -118.173 -2.424
3 16 115.401 -124.464 -2.148 118.071 -125.26 -8.041 117.722 -118.748 -9.111
4 16 115.401 -124.464 -2.148 115.895 -130.004 -1.846 118.565 -130.533 -7.797 118.071 -125.26 -8.041
4 16 118.565 -130.533 -7.797 115.895 -130.004 -1.846 116.3 -135.087 -1.46 118.824 -135.214 -7.306
4 16 115.401 -124.464 -2.148 114.85 -118.173 -2.424 111.292 -117.183 3.181 111.834 -123.578 3.357
4 16 111.834 -123.578 3.357 112.338 -129.535 3.638 115.895 -130.004 -1.846 115.401 -124.464 -2.148
4 16 116.3 -135.087 -1.46 115.895 -130.004 -1.846 112.338 -129.535 3.638 112.809 -135.102 3.977
4 16 116.3 -135.087 -1.46 112.809 -135.102 3.977 113.208 -140.303 4.391 116.675 -140.065 -1.103
4 16 113.459 -145.139 4.963 116.967 -145.164 -.593 116.675 -140.065 -1.103 113.208 -140.303 4.391
4 16 107.21 -116.617 8.062 107.648 -123.068 8.267 111.834 -123.578 3.357 111.292 -117.183 3.181
3 16 108.063 -129.297 8.528 111.834 -123.578 3.357 107.648 -123.068 8.267
3 16 108.471 -135.159 8.846 112.809 -135.102 3.977 112.338 -129.535 3.638
4 16 108.471 -135.159 8.846 112.338 -129.535 3.638 111.834 -123.578 3.357 108.063 -129.297 8.528
4 16 108.842 -140.451 9.226 113.208 -140.303 4.391 112.809 -135.102 3.977 108.471 -135.159 8.846
4 16 113.208 -140.303 4.391 108.842 -140.451 9.226 109.14 -145.324 9.685 113.459 -145.139 4.963
3 16 102.942 -122.746 12.585 107.648 -123.068 8.267 107.21 -116.617 8.062
3 16 102.715 -116.245 12.439 100.144 -122.764 14.733 102.942 -122.746 12.585
3 16 100.144 -122.764 14.733 103.224 -129.415 12.759 102.942 -122.746 12.585
3 16 103.224 -129.415 12.759 108.063 -129.297 8.528 107.648 -123.068 8.267
3 16 103.224 -129.415 12.759 107.648 -123.068 8.267 102.942 -122.746 12.585
3 16 103.224 -129.415 12.759 108.471 -135.159 8.846 108.063 -129.297 8.528
3 16 100.144 -122.764 14.733 100.404 -129.549 14.852 103.224 -129.415 12.759
3 16 100.404 -129.549 14.852 103.534 -135.466 12.986 103.224 -129.415 12.759
3 16 103.224 -129.415 12.759 103.534 -135.466 12.986 108.471 -135.159 8.846
3 16 103.534 -135.466 12.986 108.842 -140.451 9.226 108.471 -135.159 8.846
3 16 100.404 -129.549 14.852 100.7 -135.734 15.021 103.534 -135.466 12.986
3 16 97.346 -129.732 16.907 100.7 -135.734 15.021 100.404 -129.549 14.852
3 16 97.346 -129.732 16.907 97.61 -135.881 17.031 100.7 -135.734 15.021
4 16 100.144 -122.764 14.733 97.079 -122.794 16.829 97.346 -129.732 16.907 100.404 -129.549 14.852
3 16 102.715 -116.245 12.439 99.939 -116.323 14.644 100.144 -122.764 14.733
4 16 96.887 -116.359 16.775 97.079 -122.794 16.829 100.144 -122.764 14.733 99.939 -116.323 14.644
4 16 99.939 -116.323 14.644 102.715 -116.245 12.439 102.546 -109.502 12.264 99.775 -109.577 14.53
4 16 99.939 -116.323 14.644 99.775 -109.577 14.53 96.727 -109.626 16.714 96.887 -116.359 16.775
3 16 100.7 -135.734 15.021 103.88 -140.715 13.25 103.534 -135.466 12.986
3 16 100.7 -135.734 15.021 101.062 -141.008 15.216 103.88 -140.715 13.25
4 16 97.999 -141.299 17.167 101.062 -141.008 15.216 100.7 -135.734 15.021 97.61 -135.881 17.031
3 16 101.062 -141.008 15.216 104.231 -145.634 13.528 103.88 -140.715 13.25
3 16 101.062 -141.008 15.216 101.403 -145.997 15.443 104.231 -145.634 13.528
3 16 97.999 -141.299 17.167 101.403 -145.997 15.443 101.062 -141.008 15.216
3 16 97.999 -141.299 17.167 98.35 -146.305 17.331 101.403 -145.997 15.443
3 16 103.534 -135.466 12.986 103.88 -140.715 13.25 108.842 -140.451 9.226
3 16 103.88 -140.715 13.25 104.231 -145.634 13.528 109.14 -145.324 9.685
3 16 103.88 -140.715 13.25 109.14 -145.324 9.685 108.842 -140.451 9.226
3 16 101.403 -145.997 15.443 104.631 -150.352 13.916 104.231 -145.634 13.528
3 16 101.403 -145.997 15.443 101.832 -150.637 15.698 104.631 -150.352 13.916
3 16 101.832 -150.637 15.698 101.403 -145.997 15.443 98.35 -146.305 17.331
3 16 101.832 -150.637 15.698 98.35 -146.305 17.331 98.719 -151.024 17.424
3 16 104.231 -145.634 13.528 104.631 -150.352 13.916 109.413 -150.205 10.298
3 16 104.231 -145.634 13.528 109.413 -150.205 10.298 109.14 -145.324 9.685
4 16 113.459 -145.139 4.963 109.14 -145.324 9.685 109.413 -150.205 10.298 113.527 -150.259 5.854
3 16 102.303 -156 15.991 101.832 -150.637 15.698 98.719 -151.024 17.424
3 16 102.303 -156 15.991 98.719 -151.024 17.424 99.159 -156.384 17.631
3 16 101.832 -150.637 15.698 102.303 -156 15.991 105.118 -155.676 14.312
3 16 101.832 -150.637 15.698 105.118 -155.676 14.312 104.631 -150.352 13.916
3 16 104.631 -150.352 13.916 105.118 -155.676 14.312 109.706 -155.258 10.919
3 16 104.631 -150.352 13.916 109.706 -155.258 10.919 109.413 -150.205 10.298
4 16 109.706 -155.258 10.919 113.559 -155.344 6.769 113.527 -150.259 5.854 109.413 -150.205 10.298
3 16 113.459 -145.139 4.963 113.527 -150.259 5.854 116.709 -150.486 .693
3 16 113.459 -145.139 4.963 116.709 -150.486 .693 116.967 -145.164 -.593
3 16 116.967 -145.164 -.593 119.005 -151.131 -4.764 119.602 -145.233 -7.709
3 16 119.602 -145.233 -7.709 119.005 -151.131 -4.764 119.995 -152.702 -9.748
4 16 120.541 -154.423 -13.882 120.25 -148.161 -12.639 119.602 -145.233 -7.709 119.995 -152.702 -9.748
3 16 120.25 -148.161 -12.639 120.541 -154.423 -13.882 120.681 -150.172 -16.503
4 16 120.541 -154.423 -13.882 120.969 -156.058 -17.749 121.098 -151.672 -20.498 120.681 -150.172 -16.503
4 16 121.38 -153.383 -23.968 121.098 -151.672 -20.498 120.969 -156.058 -17.749 121.262 -157.913 -21.328
4 16 121.262 -157.913 -21.328 121.436 -159.381 -23.891 121.566 -154.848 -26.503 121.38 -153.383 -23.968
4 16 119.995 -152.702 -9.748 120.277 -159.029 -11.149 120.768 -160.627 -14.974 120.541 -154.423 -13.882
3 16 119.995 -152.702 -9.748 119.606 -157.533 -7.095 120.277 -159.029 -11.149
3 16 119.606 -157.533 -7.095 119.995 -152.702 -9.748 119.005 -151.131 -4.764
3 16 120.768 -160.627 -14.974 120.969 -156.058 -17.749 120.541 -154.423 -13.882
4 16 121.262 -157.913 -21.328 120.969 -156.058 -17.749 120.768 -160.627 -14.974 121.107 -162.296 -18.59
4 16 121.107 -162.296 -18.59 121.3 -163.645 -21.145 121.436 -159.381 -23.891 121.262 -157.913 -21.328
3 16 119.606 -157.533 -7.095 119.809 -163.704 -8.562 120.277 -159.029 -11.149
3 16 119.606 -157.533 -7.095 119.05 -162.274 -4.856 119.809 -163.704 -8.562
3 16 120.376 -165.26 -12.276 120.768 -160.627 -14.974 120.277 -159.029 -11.149
3 16 120.376 -165.26 -12.276 120.277 -159.029 -11.149 119.809 -163.704 -8.562
4 16 121.107 -162.296 -18.59 120.768 -160.627 -14.974 120.376 -165.26 -12.276 120.758 -166.839 -15.955
4 16 120.758 -166.839 -15.955 120.932 -168.246 -18.45 121.3 -163.645 -21.145 121.107 -162.296 -18.59
3 16 119.05 -162.274 -4.856 119.347 -168.305 -6.047 119.809 -163.704 -8.562
3 16 119.05 -162.274 -4.856 118.535 -166.845 -2.676 119.347 -168.305 -6.047
3 16 119.942 -169.982 -9.618 120.376 -165.26 -12.276 119.809 -163.704 -8.562
3 16 119.942 -169.982 -9.618 119.809 -163.704 -8.562 119.347 -168.305 -6.047
3 16 120.301 -171.658 -13.282 120.758 -166.839 -15.955 120.376 -165.26 -12.276
3 16 120.443 -172.914 -15.841 120.932 -168.246 -18.45 120.758 -166.839 -15.955
3 16 120.443 -172.914 -15.841 120.758 -166.839 -15.955 120.301 -171.658 -13.282
3 16 118.535 -166.845 -2.676 119.018 -172.732 -3.382 119.347 -168.305 -6.047
3 16 118.535 -166.845 -2.676 118.144 -170.912 -.26 119.018 -172.732 -3.382
4 16 119.018 -172.732 -3.382 119.621 -174.65 -6.93 119.942 -169.982 -9.618 119.347 -168.305 -6.047
4 16 119.895 -176.311 -10.75 120.301 -171.658 -13.282 120.376 -165.26 -12.276 119.942 -169.982 -9.618
3 16 119.895 -176.311 -10.75 119.942 -169.982 -9.618 119.621 -174.65 -6.93
3 16 119.931 -177.637 -13.261 120.443 -172.914 -15.841 120.301 -171.658 -13.282
3 16 119.931 -177.637 -13.261 120.301 -171.658 -13.282 119.895 -176.311 -10.75
3 16 118.144 -170.912 -.26 118.768 -177.135 -.391 119.018 -172.732 -3.382
3 16 118.144 -170.912 -.26 117.476 -174.723 3.476 118.768 -177.135 -.391
4 16 118.768 -177.135 -.391 119.403 -179.297 -4.188 119.621 -174.65 -6.93 119.018 -172.732 -3.382
3 16 119.531 -181.104 -8.194 119.895 -176.311 -10.75 119.621 -174.65 -6.93
3 16 119.531 -181.104 -8.194 119.621 -174.65 -6.93 119.403 -179.297 -4.188
3 16 119.449 -182.395 -10.707 119.931 -177.637 -13.261 119.895 -176.311 -10.75
3 16 119.449 -182.395 -10.707 119.895 -176.311 -10.75 119.531 -181.104 -8.194
4 16 118.654 -181.816 2.425 119.337 -184.116 -1.499 119.403 -179.297 -4.188 118.768 -177.135 -.391
3 16 119.398 -186.141 -5.672 119.531 -181.104 -8.194 119.403 -179.297 -4.188
3 16 119.398 -186.141 -5.672 119.403 -179.297 -4.188 119.337 -184.116 -1.499
4 16 119.449 -182.395 -10.707 119.531 -181.104 -8.194 119.398 -186.141 -5.672 119.315 -187.153 -8.317
3 16 118.285 -188.948 .89 119.337 -184.116 -1.499 118.654 -181.816 2.425
3 16 118.285 -188.948 .89 118.654 -181.816 2.425 117.159 -186.57 6.257
4 16 119.398 -186.141 -5.672 119.337 -184.116 -1.499 118.285 -188.948 .89 118.403 -190.732 -3.798
3 16 118.403 -190.732 -3.798 119.315 -187.153 -8.317 119.398 -186.141 -5.672
3 16 118.403 -190.732 -3.798 118.239 -191.839 -6.386 119.315 -187.153 -8.317
3 16 116.201 -192.868 6.742 118.285 -188.948 .89 117.159 -186.57 6.257
3 16 113.359 -187.924 11.401 116.201 -192.868 6.742 117.159 -186.57 6.257
3 16 113.359 -187.924 11.401 113.452 -193.206 11.266 116.201 -192.868 6.742
3 16 113.452 -193.206 11.266 115.403 -197.493 6.732 116.201 -192.868 6.742
3 16 113.452 -193.206 11.266 113.444 -197.76 11.002 115.403 -197.493 6.732
3 16 113.444 -197.76 11.002 114.743 -201.128 6.436 115.403 -197.493 6.732
3 16 114.743 -201.128 6.436 115.899 -198.241 2.552 115.403 -197.493 6.732
3 16 114.743 -201.128 6.436 114.888 -201.432 2.513 115.899 -198.241 2.552
3 16 114.888 -201.432 2.513 115.585 -199.745 -.924 115.899 -198.241 2.552
3 16 114.888 -201.432 2.513 114.212 -202.953 .231 115.585 -199.745 -.924
3 16 114.212 -202.953 .231 115.063 -201.099 -3.381 115.585 -199.745 -.924
4 16 113.915 -203.58 .631 113.199 -205.041 -1.666 115.063 -201.099 -3.381 114.212 -202.953 .231
3 16 113.915 -203.58 .631 112.74 -205.972 -.899 113.199 -205.041 -1.666
4 16 113.915 -203.58 .631 113.838 -203.738 1.207 112.474 -206.474 .174 112.74 -205.972 -.899
4 16 113.838 -203.738 1.207 113.915 -203.58 .631 114.212 -202.953 .231 114.888 -201.432 2.513
3 16 113.838 -203.738 1.207 113.07 -207.004 5.12 112.474 -206.474 .174
3 16 113.838 -203.738 1.207 114.096 -204.11 5.533 113.07 -207.004 5.12
3 16 114.096 -204.11 5.533 113.838 -203.738 1.207 114.888 -201.432 2.513
3 16 114.096 -204.11 5.533 114.888 -201.432 2.513 114.743 -201.128 6.436
4 16 114.096 -204.11 5.533 112.366 -204.937 9.343 111.435 -207.921 8.503 113.07 -207.004 5.12
4 16 114.096 -204.11 5.533 114.743 -201.128 6.436 113.038 -201.591 10.444 112.366 -204.937 9.343
3 16 111.435 -207.921 8.503 112.366 -204.937 9.343 110.355 -205.863 11.546
3 16 111.435 -207.921 8.503 110.355 -205.863 11.546 109.712 -208.282 10.335
3 16 107.828 -207.04 12.951 109.712 -208.282 10.335 110.355 -205.863 11.546
3 16 107.828 -207.04 12.951 107.605 -208.853 11.427 109.712 -208.282 10.335
3 16 104.84 -208.473 13.479 107.605 -208.853 11.427 107.828 -207.04 12.951
3 16 104.84 -208.473 13.479 105.662 -209.932 11.468 107.605 -208.853 11.427
3 16 104.54 -204.312 15.729 104.84 -208.473 13.479 107.828 -207.04 12.951
3 16 104.54 -204.312 15.729 107.828 -207.04 12.951 107.496 -202.943 14.734
3 16 107.496 -202.943 14.734 107.828 -207.04 12.951 110.355 -205.863 11.546
3 16 107.496 -202.943 14.734 110.355 -205.863 11.546 109.9 -202.258 13.184
3 16 110.355 -205.863 11.546 112.366 -204.937 9.343 113.038 -201.591 10.444
3 16 110.355 -205.863 11.546 113.038 -201.591 10.444 109.9 -202.258 13.184
3 16 100.346 -205.543 15.978 104.84 -208.473 13.479 104.54 -204.312 15.729
3 16 100.346 -205.543 15.978 100.328 -209.747 13.114 104.84 -208.473 13.479
3 16 96.021 -206.196 15.855 100.328 -209.747 13.114 100.346 -205.543 15.978
3 16 96.021 -206.196 15.855 96.027 -210.303 12.875 100.328 -209.747 13.114
3 16 91.647 -206.378 15.536 96.027 -210.303 12.875 96.021 -206.196 15.855
3 16 91.647 -206.378 15.536 91.48 -210.229 12.423 96.027 -210.303 12.875
3 16 87.308 -206.324 15.285 91.48 -210.229 12.423 91.647 -206.378 15.536
3 16 87.308 -206.324 15.285 86.979 -210.192 12.352 91.48 -210.229 12.423
3 16 82.69 -206.19 15.107 86.979 -210.192 12.352 87.308 -206.324 15.285
3 16 82.69 -206.19 15.107 82.378 -210.131 12.266 86.979 -210.192 12.352
3 16 78.03 -206.033 14.918 82.378 -210.131 12.266 82.69 -206.19 15.107
3 16 78.03 -206.033 14.918 77.699 -210.032 12.143 82.378 -210.131 12.266
3 16 73.376 -205.892 14.749 77.699 -210.032 12.143 78.03 -206.033 14.918
3 16 73.376 -205.892 14.749 73.007 -209.933 12.019 77.699 -210.032 12.143
4 16 68.759 -209.872 11.932 73.007 -209.933 12.019 73.376 -205.892 14.749 68.99 -205.798 14.631
4 16 68.99 -205.798 14.631 64.613 -205.741 14.551 64.545 -209.84 11.873 68.759 -209.872 11.932
4 16 60.72 -209.842 11.846 64.545 -209.84 11.873 64.613 -205.741 14.551 60.8 -205.766 14.49
4 16 60.8 -205.766 14.49 57.039 -205.833 14.429 56.959 -209.855 11.83 60.72 -209.842 11.846
4 16 53.208 -209.867 11.814 56.959 -209.855 11.83 57.039 -205.833 14.429 53.243 -205.89 14.376
4 16 53.243 -205.89 14.376 49.507 -205.924 14.339 49.46 -209.88 11.799 53.208 -209.867 11.814
4 16 64.43 -212.427 8.685 68.467 -212.412 8.738 68.759 -209.872 11.932 64.545 -209.84 11.873
4 16 64.43 -212.427 8.685 68.221 -214.005 4.865 72.396 -213.965 4.929 68.467 -212.412 8.738
4 16 68.221 -214.005 4.865 64.43 -212.427 8.685 60.614 -212.473 8.669 64.337 -214.072 4.808
3 16 68.167 -215.566 -2.43 68.221 -214.005 4.865 64.337 -214.072 4.808
3 16 68.167 -215.566 -2.43 64.337 -214.072 4.808 64.359 -215.732 -2.422
3 16 64.387 -216.201 -9.934 68.167 -215.566 -2.43 64.359 -215.732 -2.422
3 16 64.387 -216.201 -9.934 68.202 -215.968 -9.972 68.167 -215.566 -2.43
4 16 68.204 -215.95 -19.856 68.202 -215.968 -9.972 64.387 -216.201 -9.934 64.4 -216.235 -19.845
4 16 64.4 -216.235 -19.845 64.404 -215.917 -29.727 68.259 -215.583 -29.753 68.204 -215.95 -19.856
4 16 68.372 -215.12 -38.816 68.259 -215.583 -29.753 64.404 -215.917 -29.727 64.465 -215.499 -38.787
4 16 64.465 -215.499 -38.787 64.575 -215.043 -47.844 68.538 -214.622 -47.875 68.372 -215.12 -38.816
4 16 68.683 -214.301 -54.549 68.538 -214.622 -47.875 64.575 -215.043 -47.844 64.678 -214.751 -54.518
3 16 72.514 -215.399 -2.427 68.221 -214.005 4.865 68.167 -215.566 -2.43
3 16 68.202 -215.968 -9.972 72.514 -215.399 -2.427 68.167 -215.566 -2.43
3 16 68.202 -215.968 -9.972 72.663 -215.693 -10.002 72.514 -215.399 -2.427
3 16 72.663 -215.693 -10.002 68.202 -215.968 -9.972 68.204 -215.95 -19.856
3 16 72.663 -215.693 -10.002 76.953 -215.252 -2.425 72.514 -215.399 -2.427
3 16 76.912 -213.963 4.998 72.514 -215.399 -2.427 76.953 -215.252 -2.425
3 16 81.337 -215.107 -2.438 76.912 -213.963 4.998 76.953 -215.252 -2.425
3 16 81.337 -215.107 -2.438 81.351 -213.958 5.054 76.912 -213.963 4.998
3 16 85.625 -214.923 -2.49 81.351 -213.958 5.054 81.337 -215.107 -2.438
3 16 85.625 -214.923 -2.49 85.622 -213.909 5.074 81.351 -213.958 5.054
3 16 89.68 -213.81 5.037 85.622 -213.909 5.074 85.625 -214.923 -2.49
3 16 89.68 -213.81 5.037 85.625 -214.923 -2.49 89.762 -214.729 -2.531
3 16 93.891 -214.449 -2.44 89.68 -213.81 5.037 89.762 -214.729 -2.531
3 16 93.891 -214.449 -2.44 93.811 -213.771 5.067 89.68 -213.81 5.037
3 16 97.923 -214.025 -2.128 93.811 -213.771 5.067 93.891 -214.449 -2.44
3 16 97.923 -214.025 -2.128 97.916 -213.651 5.377 93.811 -213.771 5.067
3 16 97.916 -213.651 5.377 97.923 -214.025 -2.128 101.804 -213.213 -1.845
3 16 97.916 -213.651 5.377 101.804 -213.213 -1.845 102.148 -213.263 5.764
3 16 101.804 -213.213 -1.845 105.747 -212.522 3.183 102.148 -213.263 5.764
3 16 102.148 -213.263 5.764 105.747 -212.522 3.183 106.021 -212.433 6.157
3 16 102.148 -213.263 5.764 106.021 -212.433 6.157 104.444 -212.538 7.365
3 16 107.867 -211.51 3.63 106.021 -212.433 6.157 105.747 -212.522 3.183
3 16 107.867 -211.51 3.63 107.665 -211.866 6.407 106.021 -212.433 6.157
3 16 108.278 -211.304 3.925 107.665 -211.866 6.407 107.867 -211.51 3.63
3 16 108.278 -211.304 3.925 108.224 -211.553 6.949 107.665 -211.866 6.407
4 16 108.224 -211.553 6.949 108.278 -211.304 3.925 108.649 -211.041 3.822 108.942 -211.037 6.614
3 16 101.804 -213.213 -1.845 105.393 -211.804 -2.188 105.747 -212.522 3.183
3 16 105.393 -211.804 -2.188 107.867 -211.51 3.63 105.747 -212.522 3.183
