4 0 0 8.35 -10 -1.1 7.35 -10 -1.05 8.2 -10 -.35 9.25 -10
3 0 0 8.35 -10 -.35 9.25 -10 0 9.2 -10
4 0 -3.35 1.15 -10 -4.4 1.25 -10 -4 1.65 -10 -3.15 1.55 -10
4 0 -2.55 1.2 -10 -3.35 1.15 -10 -3.15 1.55 -10 -2.15 1.7 -10
4 0 -1.35 1.35 -10 -2.55 1.2 -10 -2.15 1.7 -10 -1.15 2 -10
4 0 -.45 1.65 -10 -1.35 1.35 -10 -1.15 2 -10 0 1.95 -10
3 0 0 1.95 -10 -1.15 2 -10 -.45 2.4 -10
3 0 0 1.95 -10 -.45 2.4 -10 0 2.75 -10
4 288 -4.4 1.25 -10 -5.4 1 -10 -5.05 1.75 -10 -4 1.65 -10
3 288 -4 1.65 -10 -5.05 1.75 -10 -4.45 3 -10
4 288 -3.15 1.55 -10 -4 1.65 -10 -4.45 3 -10 -2.15 1.7 -10
4 288 -1.15 2 -10 -2.15 1.7 -10 -4.45 3 -10 -.45 2.4 -10
4 288 0 2.75 -10 -.45 2.4 -10 -4.45 3 -10 -3.55 4.6 -10
4 288 0 2.75 -10 -3.55 4.6 -10 -2.45 6 -10 -1.1 7.35 -10
3 288 0 2.75 -10 -1.1 7.35 -10 0 8.35 -10
4 288 -5.4 1 -10 -4.4 1.25 -10 -3.35 1.15 -10 -3 1 -10
4 288 -3 1 -10 -3.35 1.15 -10 -2.55 1.2 -10 0 1 -10
3 288 0 1 -10 -2.55 1.2 -10 -1.35 1.35 -10
3 288 0 1 -10 -1.35 1.35 -10 -.45 1.65 -10
3 288 0 1 -10 -.45 1.65 -10 0 1.95 -10
4 16 -12 0 -10 -6.35 1 -10 -5.4 1 -10 0 0 -10
3 16 0 0 -10 -5.4 1 -10 -3 1 -10
3 16 0 0 -10 -3 1 -10 0 1 -10
4 288 -8.947 2.898 -10 -9.25 4.55 -10 -6.095 1.638 -10 -6.813 1 -10
3 288 -6.35 1 -10 -6.813 1 -10 -6.095 1.638 -10
4 288 -5.909 2.102 -10 -8.806 4.809 -10 -8.05 5.25 -10 -7.589 5.455 -10
4 288 -4.4 6.85 -10 -3.787 7.218 -10 -3.046 6.413 -10 -3.65 5.85 -10
4 288 -2.787 6.654 -10 -3.4 7.45 -10 -2.9 7.85 -10 -1.836 7.516 -10
4 288 -1.05 8.2 -10 -1.544 7.77 -10 -2.193 8.599 -10 -1.006 9.855 -10
4 0 -8.75 1.8 -10 -8.947 2.898 -10 -6.813 1 -10 -7.85 1 -10
3 288 -7.85 1 -10 -8.6 1 -10 -8.75 1.8 -10
3 16 -12 0 -10 -8.6 1 -10 -7.85 1 -10
3 16 -12 0 -10 -7.85 1 -10 -6.813 1 -10
3 16 -12 0 -10 -6.813 1 -10 -6.35 1 -10
3 0 -8.6 1 -10 -11 1 -10 -8.75 1.8 -10
3 0 -11 1 -10 -8.947 2.898 -10 -8.75 1.8 -10
3 0 -8.947 2.898 -10 -10.45 4.1 -10 -9.25 4.55 -10
4 0 -6.095 1.638 -10 -9.25 4.55 -10 -8.806 4.809 -10 -5.909 2.102 -10
4 0 -5.298 3.337 -10 -7.589 5.455 -10 -7.128 5.66 -10 -5.052 3.792 -10
4 0 -4.324 4.931 -10 -5.629 6.318 -10 -5.208 6.5 -10 -4.051 5.304 -10
4 0 -3.046 6.413 -10 -3.787 7.218 -10 -3.4 7.45 -10 -2.787 6.654 -10
4 0 -1.544 7.77 -10 -1.836 7.516 -10 -2.476 8.299 -10 -2.193 8.599 -10
4 0 -.35 9.25 -10 -1.05 8.2 -10 -1.006 9.855 -10 -.35 10.55 -10
4 0 -8.95 6.15 -10 -8.806 4.809 -10 -9.3 4.85 -10 -9.45 5.65 -10
3 0 -8.806 4.809 -10 -8.95 6.15 -10 -8.05 5.25 -10
4 0 -7.589 5.455 -10 -8.05 5.25 -10 -8.95 6.15 -10 -7.65 6.65 -10
3 0 -7.589 5.455 -10 -7.65 6.65 -10 -7.128 5.66 -10
4 0 -5.629 6.318 -10 -7.128 5.66 -10 -7.65 6.65 -10 -5.7 7.4 -10
3 0 -5.629 6.318 -10 -5.7 7.4 -10 -5.208 6.5 -10
4 0 -4.4 6.85 -10 -5.208 6.5 -10 -5.7 7.4 -10 -3.9 8.1 -10
3 0 -4.4 6.85 -10 -3.9 8.1 -10 -3.787 7.218 -10
4 0 -3.4 7.45 -10 -3.787 7.218 -10 -3.9 8.1 -10 -2.9 7.85 -10
4 0 -2.9 7.85 -10 -3.9 8.1 -10 -3.2 8.65 -10 -2.476 8.299 -10
4 0 -2.193 8.599 -10 -2.476 8.299 -10 -3.2 8.65 -10 -1.2 10.95 -10
3 0 -2.193 8.599 -10 -1.2 10.95 -10 -1.006 9.855 -10
3 0 -1.006 9.855 -10 -1.2 10.95 -10 -.35 10.55 -10
4 0 -5.4 1 -10 -6.35 1 -10 -6.095 1.638 -10 -5.05 1.75 -10
4 0 -5.05 1.75 -10 -6.095 1.638 -10 -5.909 2.102 -10 -5.298 3.337 -10
4 0 -4.45 3 -10 -5.05 1.75 -10 -5.298 3.337 -10 -5.052 3.792 -10
4 0 -4.45 3 -10 -5.052 3.792 -10 -4.324 4.931 -10 -3.55 4.6 -10
3 0 -3.55 4.6 -10 -4.324 4.931 -10 -4.051 5.304 -10
4 0 -3.55 4.6 -10 -4.051 5.304 -10 -3.65 5.85 -10 -2.45 6 -10
3 0 -3.65 5.85 -10 -3.046 6.413 -10 -2.45 6 -10
4 0 -2.45 6 -10 -3.046 6.413 -10 -2.787 6.654 -10 -1.836 7.516 -10
4 0 -1.1 7.35 -10 -2.45 6 -10 -1.836 7.516 -10 -1.544 7.77 -10
3 0 -1.1 7.35 -10 -1.544 7.77 -10 -1.05 8.2 -10
3 288 -5.909 2.102 -10 -7.589 5.455 -10 -5.298 3.337 -10
4 288 -4.324 4.931 -10 -5.052 3.792 -10 -7.128 5.66 -10 -5.629 6.318 -10
4 288 -4.051 5.304 -10 -5.208 6.5 -10 -4.4 6.85 -10 -3.65 5.85 -10
3 288 -1.836 7.516 -10 -2.9 7.85 -10 -2.476 8.299 -10
4 0 -4.288 30.045 -10 -5.042 29.542 -10 -5.181 30.081 -10 -4.472 30.489 -10
4 0 -3.4 30.221 -10 -4.288 30.045 -10 -4.472 30.489 -10 -3.4 30.702 -10
4 0 -4.288 25.755 -10 -3.4 25.579 -10 -3.4 25.098 -10 -4.472 25.311 -10
4 0 -5.042 26.259 -10 -4.288 25.755 -10 -4.472 25.311 -10 -5.381 25.919 -10
4 0 -5.545 27.012 -10 -5.042 26.259 -10 -5.381 25.919 -10 -7 25.85 -10
4 0 -5.721 27.9 -10 -5.545 27.012 -10 -7 25.85 -10 -7.7 30.05 -10
3 0 -5.721 27.9 -10 -7.7 30.05 -10 -5.545 28.788 -10
4 0 -5.545 28.788 -10 -7.7 30.05 -10 -5.181 30.081 -10 -5.042 29.542 -10
4 0 -2.113 25.574 -10 -1.456 25.316 -10 -1.585 25 -10 -2.301 25.29 -10
4 0 -2.69 25.922 -10 -2.113 25.574 -10 -2.301 25.29 -10 -2.929 25.68 -10
4 0 -3.163 26.346 -10 -2.69 25.922 -10 -2.929 25.68 -10 -3.444 26.156 -10
4 0 -3.514 26.83 -10 -3.163 26.346 -10 -3.444 26.156 -10 -3.827 26.699 -10
4 0 -.808 30.979 -10 0 31.039 -10 0 30.697 -10 -.742 30.643 -10
4 0 -1.585 30.8 -10 -.808 30.979 -10 -.742 30.643 -10 -1.456 30.484 -10
4 0 -1.585 30.8 -10 -1.456 30.484 -10 -2.113 30.226 -10 -2.301 30.51 -10
4 0 -2.301 30.51 -10 -2.113 30.226 -10 -2.69 29.878 -10 -2.929 30.12 -10
4 0 -2.929 30.12 -10 -2.69 29.878 -10 -3.163 29.454 -10 -3.444 29.644 -10
4 0 -3.444 29.644 -10 -3.163 29.454 -10 -3.514 28.97 -10 -3.827 29.101 -10
4 82 -3.444 26.156 -10 -3.4 25.579 -10 -4.288 25.755 -10 -3.827 26.699 -10
4 82 -3.444 29.644 -10 -3.827 29.101 -10 -4.288 30.045 -10 -3.4 30.221 -10
4 0 -2.929 30.12 -10 -3.4 30.221 -10 -3.4 30.702 -10 -2.301 30.51 -10
4 0 -3.4 25.098 -10 -3.4 25.579 -10 -2.929 25.68 -10 -2.301 25.29 -10
3 82 -3.4 25.579 -10 -3.444 26.156 -10 -2.929 25.68 -10
3 82 -3.444 29.644 -10 -3.4 30.221 -10 -2.929 30.12 -10
4 0 -1.197 24.911 -10 -1.585 25 -10 -1.456 25.316 -10 -.742 25.157 -10
3 0 -1.15 24.2 -10 -1.197 24.911 -10 -.742 25.157 -10
4 0 -.45 24.4 -10 -.742 25.157 -10 0 25.103 -10 0 24.45 -10
4 16 -5 23.85 -10 -6.95 23.8 -10 -7 24.7 -10 -4.472 25.311 -10
4 16 -5.381 25.919 -10 -4.472 25.311 -10 -7 24.7 -10 -7 25.85 -10
4 16 -5 23.85 -10 -4.472 25.311 -10 -3.4 25.098 -10 -1.45 23.8 -10
4 16 -1.45 23.8 -10 -3.4 25.098 -10 -2.301 25.29 -10 -1.585 25 -10
4 16 -1.15 24.2 -10 -1.45 23.8 -10 -1.585 25 -10 -1.197 24.911 -10
4 16 -5.181 30.081 -10 -7.7 30.05 -10 -8.15 31 -10 -4.472 30.489 -10
4 16 -4.472 30.489 -10 -8.15 31 -10 -10 32 -10 -3.4 30.702 -10
4 16 -3.4 30.702 -10 -10 32 -10 0 32 -10 -1.585 30.8 -10
3 16 -1.585 30.8 -10 0 32 -10 -.808 30.979 -10
3 16 -.808 30.979 -10 0 32 -10 0 31.039 -10
3 16 -2.301 30.51 -10 -3.4 30.702 -10 -1.585 30.8 -10

4 0 -9.3 16.35 10 -9.7 13.85 10 -9.15 13.75 10 -8.7 16.25 10
4 0 -8.65 19.45 10 -9.3 16.35 10 -8.7 16.25 10 -8.05 19.25 10
4 0 -8 21.8 10 -8.65 19.45 10 -8.05 19.25 10 -7.4 21.65 10
4 0 -7.65 22.7 10 -8 21.8 10 -7.4 21.65 10 -7.05 22.55 10
4 0 -7.35 23.2 10 -7.65 22.7 10 -7.05 22.55 10 -6.75 22.95 10
4 0 -6.95 23.6 10 -7.35 23.2 10 -6.75 22.95 10 -6.35 23.3 10
4 0 -6.4 23.95 10 -6.95 23.6 10 -6.35 23.3 10 -5.7 23.55 10
4 0 -5.75 24.15 10 -6.4 23.95 10 -5.7 23.55 10 -5 23.7 10
4 0 -5 24.25 10 -5.75 24.15 10 -5 23.7 10 -2.45 24.3 10
4 0 -2.45 24.3 10 -5 23.7 10 0 23.7 10 -1.5 24.3 10
3 0 -1.5 24.3 10 0 23.7 10 0 24.3 10
4 0 -3.8 11.9 10 -4 7.5 10 -2.8 7.5 10 -2.85 12.4 10
4 0 -3.55 17.05 10 -3.8 11.9 10 -2.85 12.4 10 -2.9 17.65 10
4 0 -3.3 19.2 10 -3.55 17.05 10 -2.9 17.65 10 -2.8 19.1 10
4 0 -3.15 19.65 10 -3.3 19.2 10 -2.8 19.1 10 -2.65 19.45 10
4 0 -2.85 20.05 10 -3.15 19.65 10 -2.65 19.45 10 -2.35 19.75 10
4 0 -2.45 20.25 10 -2.85 20.05 10 -2.35 19.75 10 -1.85 19.9 10
4 0 -1.85 20.35 10 -2.45 20.25 10 -1.85 19.9 10 0 19.9 10
3 0 -1.85 20.35 10 0 19.9 10 0 20.35 10
4 16 -10.7 9.15 10 -10.45 8.45 10 -10.3 8.5 10 -10.2 10.1 10
3 16 -11.05 10.1 10 -10.7 9.15 10 -10.2 10.1 10
4 0 -10.3 8.5 10 -9.65 7.5 10 -9.65 9.15 10 -10.2 10.1 10
4 0 -10.2 10.1 10 -9.65 9.15 10 -9.55 10.65 10 -9.7 13.85 10
3 0 -9.7 13.85 10 -9.55 10.65 10 -9.35 12.4 10
3 0 -9.7 13.85 10 -9.35 12.4 10 -9.15 13.75 10
4 0 -12.65 13.85 10 -11.05 10.1 10 -10.2 10.1 10 -9.7 13.85 10
4 16 -12.65 13.85 10 -9.7 13.85 10 -9.3 16.35 10 -13.95 15.85 10
4 16 -15.6 18.25 10 -13.95 15.85 10 -9.3 16.35 10 -14.3 19.1 10
3 16 -14.3 19.1 10 -9.3 16.35 10 -13.1 19.8 10
4 16 -11.6 20.7 10 -13.1 19.8 10 -9.3 16.35 10 -8.65 19.45 10
3 16 -11.6 20.7 10 -8.65 19.45 10 -10 21.5 10
4 16 -9.4 21.8 10 -10 21.5 10 -8.65 19.45 10 -8 21.8 10
3 16 -9.4 21.8 10 -8 21.8 10 -9.1 22.1 10
4 16 -8.95 22.55 10 -9.1 22.1 10 -8 21.8 10 -7.65 22.7 10
4 16 -8.5 25.8 10 -8.95 22.55 10 -7.65 22.7 10 -7.35 23.2 10
4 16 -8.5 25.8 10 -7.35 23.2 10 -6.95 23.6 10 -6.7 25.85 10
3 16 -6.7 25.85 10 -6.95 23.6 10 -6.4 23.95 10
4 16 -6.7 25.85 10 -6.4 23.95 10 -5.75 24.15 10 -4.8 25.9 10
4 16 -4.8 25.9 10 -5.75 24.15 10 -5 24.25 10 -2.45 25.95 10
3 16 -2.45 25.95 10 -5 24.25 10 -2.45 24.3 10
4 16 -1.5 25.95 10 -1.5 24.3 10 0 24.3 10 0 25.95 10
4 288 -2.45 25.95 10 -2.45 24.3 10 -1.5 24.3 10 -1.5 25.95 10
4 0 -14.95 19.45 10 -15.6 18.25 10 -14.3 19.1 10 -14.45 19.75 10
4 0 -14.45 19.75 10 -14.3 19.1 10 -13.1 19.8 10 -13.3 20.45 10
4 0 -12.85 20.75 10 -13.3 20.45 10 -13.1 19.8 10 -11.6 20.7 10
4 0 -11.75 21.35 10 -12.85 20.75 10 -11.6 20.7 10 -11.25 21.6 10
4 0 -11.25 21.6 10 -11.6 20.7 10 -10 21.5 10 -10.1 22.2 10
4 0 -10.1 22.2 10 -10 21.5 10 -9.4 21.8 10 -9.1 22.1 10
4 0 -9.65 22.55 10 -10.1 22.2 10 -9.1 22.1 10 -8.95 22.55 10
3 0 -9.65 22.55 10 -8.95 22.55 10 -9.5 22.8 10
4 0 -9.25 24 10 -9.5 22.8 10 -8.95 22.55 10 -8.5 25.8 10
3 0 -9.15 24.65 10 -9.25 24 10 -8.5 25.8 10
3 0 -9.05 25.75 10 -9.15 24.65 10 -8.5 25.8 10
3 288 -16.537 21.116 10 -16.085 18.681 10 -14.95 19.45 10
4 288 -16.678 21.879 10 -14.45 19.75 10 -13.3 20.45 10 -17.081 24.051 10
4 288 -15.929 25.434 10 -17.323 25.354 10 -17.222 24.806 10 -12.85 20.75 10
3 288 -15.929 25.434 10 -12.85 20.75 10 -11.75 21.35 10
4 288 -13.39 25.583 10 -15.268 25.472 10 -11.25 21.6 10 -10.1 22.2 10
4 288 -10.897 25.69 10 -12.671 25.618 10 -9.65 22.55 10 -9.5 22.8 10
3 288 -10.897 25.69 10 -9.5 22.8 10 -9.25 24 10
3 288 -10.25 25.7 10 -9.15 24.65 10 -9.05 25.75 10
3 0 -16.085 18.681 10 -15.6 18.25 10 -14.95 19.45 10
4 0 -16.678 21.879 10 -16.537 21.116 10 -14.95 19.45 10 -14.45 19.75 10
4 0 -17.081 24.051 10 -13.3 20.45 10 -12.85 20.75 10 -17.222 24.806 10
4 0 -15.268 25.472 10 -15.929 25.434 10 -11.75 21.35 10 -11.25 21.6 10
4 0 -12.671 25.618 10 -13.39 25.583 10 -10.1 22.2 10 -9.65 22.55 10
4 0 -10.25 25.7 10 -10.897 25.69 10 -9.25 24 10 -9.15 24.65 10
4 0 -15.6 18.25 10 -16.085 18.681 10 -14.3 9.3 10 -13.95 15.85 10
4 0 -12.65 13.85 10 -13.95 15.85 10 -14.3 9.3 10 -11.05 10.1 10
4 0 -11.05 10.1 10 -14.3 9.3 10 -13.4 7 10 -10.7 9.15 10
3 0 -10.7 9.15 10 -13.4 7 10 -10.45 8.45 10
4 0 -9.65 7.5 10 -10.3 8.5 10 -10.45 8.45 10 -13.4 7 10
4 0 -9.65 7.5 10 -13.4 7 10 -12.85 5 10 -8.8 5.3 10
3 288 -18 30.05 10 -18 29.532 10 -17.35 29.6 10
4 288 -16.25 31 10 -18 31 10 -18 30.6 10 -16.759 29.635 10
3 288 -16.25 31 10 -16.759 29.635 10 -15.122 29.731 10
4 288 -13.7 31 10 -15.75 31 10 -14.601 29.759 10 -12.756 29.841 10
4 288 -11.1 31 10 -13.2 31 10 -12.313 29.859 10 -10.316 29.939 10
4 288 -10.6 31 10 -9.806 29.955 10 -8.331 29.985 10 -8.5 31 10
4 16 -8 31 10 -7.833 29.995 10 -2.043 30.144 10 -2 31 10
4 16 -1.45 31 10 -1.45 30.15 10 0 30.15 10 0 32 10
4 288 -1.45 31 10 -2 31 10 -2.043 30.144 10 -1.45 30.15 10
4 0 -18 30.6 10 -18 30.05 10 -17.35 29.6 10 -16.759 29.635 10
4 0 -15.75 31 10 -16.25 31 10 -15.122 29.731 10 -14.601 29.759 10
4 0 -13.2 31 10 -13.7 31 10 -12.756 29.841 10 -12.313 29.859 10
4 0 -10.6 31 10 -11.1 31 10 -10.316 29.939 10 -9.806 29.955 10
4 0 -8 31 10 -8.5 31 10 -8.331 29.985 10 -7.833 29.995 10
4 0 -17.35 29.6 10 -18 29.532 10 -18 29 10 -17.323 25.354 10
4 0 -17.35 29.6 10 -17.323 25.354 10 -15.929 25.434 10 -16.759 29.635 10
4 0 -16.759 29.635 10 -15.929 25.434 10 -15.268 25.472 10 -15.122 29.731 10
4 0 -14.601 29.759 10 -15.122 29.731 10 -15.268 25.472 10 -13.39 25.583 10
4 0 -14.601 29.759 10 -13.39 25.583 10 -12.671 25.618 10 -12.756 29.841 10
4 0 -12.313 29.859 10 -12.756 29.841 10 -12.671 25.618 10 -10.897 25.69 10
4 0 -12.313 29.859 10 -10.897 25.69 10 -10.25 25.7 10 -10.316 29.939 10
4 0 -9.806 29.955 10 -10.316 29.939 10 -10.25 25.7 10 -9.05 25.75 10
4 0 -9.806 29.955 10 -9.05 25.75 10 -8.5 25.8 10 -8.331 29.985 10
4 0 -7.833 29.995 10 -8.331 29.985 10 -8.5 25.8 10 -6.7 25.85 10
4 0 -7.833 29.995 10 -6.7 25.85 10 -4.8 25.9 10 -2.043 30.144 10
3 0 -2.043 30.144 10 -4.8 25.9 10 -2.45 25.95 10
4 0 -2.043 30.144 10 -2.45 25.95 10 -1.5 25.95 10 -1.45 30.15 10
4 0 0 30.15 10 -1.45 30.15 10 -1.5 25.95 10 0 25.95 10
3 16 -19 29 10 -18 29 10 -18 29.532 10
3 16 -18 30.05 10 -19 29 10 -18 29.532 10
3 16 -18 30.6 10 -19 29 10 -18 30.05 10
4 16 -19 29 10 -18 30.6 10 -18 31 10 -19 32 10
3 16 -18 31 10 -16.25 31 10 -19 32 10
3 16 -16.25 31 10 -15.75 31 10 -19 32 10
3 16 -15.75 31 10 -13.7 31 10 -19 32 10
4 16 -19 32 10 -13.7 31 10 -13.2 31 10 -10 32 10
3 16 -13.2 31 10 -11.1 31 10 -10 32 10
3 16 -11.1 31 10 -10.6 31 10 -10 32 10
3 16 -10.6 31 10 -8.5 31 10 -10 32 10
4 16 -10 32 10 -8.5 31 10 -8 31 10 0 32 10
3 16 -8 31 10 -2 31 10 0 32 10
3 16 -2 31 10 -1.45 31 10 0 32 10
3 16 -2.8 7.5 10 0 7.5 10 -2.85 12.4 10
4 16 -2.9 17.65 10 -2.85 12.4 10 0 7.5 10 0 19.9 10
4 16 -2.8 19.1 10 -2.9 17.65 10 0 19.9 10 -2.65 19.45 10
4 16 -2.65 19.45 10 0 19.9 10 -1.85 19.9 10 -2.35 19.75 10
4 16 -9.65 9.15 10 -9.65 7.5 10 -4 7.5 10 -3.8 11.9 10
4 16 -9.55 10.65 10 -9.65 9.15 10 -3.8 11.9 10 -9.35 12.4 10
4 16 -9.15 13.75 10 -9.35 12.4 10 -3.8 11.9 10 -8.7 16.25 10
4 16 -8.7 16.25 10 -3.8 11.9 10 -3.55 17.05 10 -8.05 19.25 10
4 16 -8.05 19.25 10 -3.55 17.05 10 -3.3 19.2 10 -7.4 21.65 10
4 16 -7.4 21.65 10 -3.3 19.2 10 -3.15 19.65 10 -7.05 22.55 10
4 16 -7.05 22.55 10 -3.15 19.65 10 -2.85 20.05 10 -6.75 22.95 10
4 16 -6.35 23.3 10 -6.75 22.95 10 -2.85 20.05 10 -2.45 20.25 10
4 16 -5.7 23.55 10 -6.35 23.3 10 -2.45 20.25 10 -5 23.7 10
4 16 -5 23.7 10 -2.45 20.25 10 -1.85 20.35 10 0 23.7 10
3 16 -1.85 20.35 10 0 20.35 10 0 23.7 10
3 16 -19 29 10 -17.323 25.354 10 -18 29 10
3 16 -19 29 10 -17.222 24.806 10 -17.323 25.354 10
4 16 -17.081 24.051 10 -17.222 24.806 10 -19 29 10 -17 20 10
3 16 -17.081 24.051 10 -17 20 10 -16.678 21.879 10
3 16 -16.678 21.879 10 -17 20 10 -16.537 21.116 10
3 16 -17 20 10 -16.085 18.681 10 -16.537 21.116 10
4 16 -14.3 9.3 10 -16.085 18.681 10 -17 20 10 -14.345 2 10
3 16 -19 29 10 -14.345 2 10 -17 20 10
4 16 -13.4 7 10 -14.3 9.3 10 -14.345 2 10 -12.85 5 10
3 16 -12.85 5 10 -14.345 2 10 -12.45 2.25 10
3 16 -14.345 2 10 -12.2 1.6 10 -12.45 2.25 10
4 16 -11.75 1.2 10 -12.2 1.6 10 -14.345 2 10 -12 0 10
3 16 -11.75 1.2 10 -12 0 10 -11.25 1 10
4 27 -9.4 4.7 10 -9.4 1.85 10 -8.8 2.2 10 -8.8 5.3 10
4 27 -8.45 2.15 10 -8.1 1.9 10 -7.8 2.15 10 -8.4 6.25 10
3 27 -8.4 6.25 10 -7.8 2.15 10 -7.85 6.25 10
4 27 -7.5 2.2 10 -6.9 1.85 10 -6.9 4.7 10 -7.5 5.3 10
4 27 -6.15 4.7 10 -6.15 1.85 10 -5.55 2.2 10 -5.55 5.3 10
4 27 -5.2 2.15 10 -4.85 1.9 10 -4.55 2.15 10 -5.15 6.25 10
3 27 -5.15 6.25 10 -4.55 2.15 10 -4.6 6.25 10
4 27 -4.25 2.2 10 -3.65 1.85 10 -3.65 4.7 10 -4.25 5.3 10
4 27 -2.85 4.7 10 -2.85 1.85 10 -2.25 2.2 10 -2.25 5.3 10
4 27 -1.9 2.15 10 -1.55 1.9 10 -1.25 2.15 10 -1.85 6.25 10
3 27 -1.85 6.25 10 -1.25 2.15 10 -1.3 6.25 10
4 27 -.95 2.2 10 -.35 1.85 10 -.35 4.7 10 -.95 5.3 10
4 0 -8.8 5.3 10 -8.8 2.2 10 -8.45 2.15 10 -8.4 6.25 10
4 0 -7.5 5.3 10 -7.85 6.25 10 -7.8 2.15 10 -7.5 2.2 10
4 0 -6.9 4.7 10 -6.9 1.85 10 -6.15 1.85 10 -6.15 4.7 10
4 0 -5.15 6.25 10 -5.55 5.3 10 -5.55 2.2 10 -5.2 2.15 10
4 0 -4.25 5.3 10 -4.6 6.25 10 -4.55 2.15 10 -4.25 2.2 10
4 0 -3.65 4.7 10 -3.65 1.85 10 -2.85 1.85 10 -2.85 4.7 10
4 0 -1.85 6.25 10 -2.25 5.3 10 -2.25 2.2 10 -1.9 2.15 10
4 0 -.95 5.3 10 -1.3 6.25 10 -1.25 2.15 10 -.95 2.2 10
4 0 -11.75 1.2 10 -11.25 1 10 -9.4 1.85 10 -12.2 1.6 10
4 0 -12.45 2.25 10 -12.2 1.6 10 -9.4 1.85 10 -9.4 4.7 10
4 0 -12.85 5 10 -12.45 2.25 10 -9.4 4.7 10 -8.8 5.3 10
4 0 -9.4 1.85 10 -11.25 1 10 -8.75 1 10 -8.5 1.3 10
4 0 -8.8 2.2 10 -9.4 1.85 10 -8.5 1.3 10 -8.45 2.15 10
3 0 -8.45 2.15 10 -8.5 1.3 10 -8.1 1.9 10
4 0 -8.1 1.9 10 -8.5 1.3 10 -7.2 1.3 10 -7.8 2.15 10
4 0 -7.5 2.2 10 -7.8 2.15 10 -7.2 1.3 10 -6.9 1.85 10
4 0 -6.9 1.85 10 -7.2 1.3 10 -6.9 1.15 10 -6.15 1.15 10
4 0 -6.15 1.85 10 -6.9 1.85 10 -6.15 1.15 10 -5.7 1.35 10
4 0 -5.55 2.2 10 -6.15 1.85 10 -5.7 1.35 10 -5.2 2.15 10
3 0 -5.2 2.15 10 -5.7 1.35 10 -4.85 1.9 10
3 0 -5.7 1.35 10 -3.85 1.35 10 -4.85 1.9 10
4 0 -4.55 2.15 10 -4.85 1.9 10 -3.85 1.35 10 -4.25 2.2 10
4 0 -3.65 1.85 10 -4.25 2.2 10 -3.85 1.35 10 -3.65 1.2 10
4 0 -3.65 1.85 10 -3.65 1.2 10 -2.9 1.2 10 -2.65 1.4 10
4 0 -2.85 1.85 10 -3.65 1.85 10 -2.65 1.4 10 -2.05 1.4 10
4 0 -2.25 2.2 10 -2.85 1.85 10 -2.05 1.4 10 -1.9 2.15 10
4 0 -1.55 1.9 10 -1.9 2.15 10 -2.05 1.4 10 -1.9 1.25 10
4 0 -1.55 1.9 10 -1.9 1.25 10 -1.3 1.25 10 -.95 1.5 10
4 0 -1.25 2.15 10 -1.55 1.9 10 -.95 1.5 10 -.95 2.2 10
4 0 -.95 2.2 10 -.95 1.5 10 -.6 1.25 10 -.35 1.85 10
3 0 -.6 1.25 10 0 1.25 10 -.35 1.85 10
4 16 -8.75 1 10 -11.25 1 10 -12 0 10 -6 0 10
4 16 -7.2 1.3 10 -8.5 1.3 10 -8.75 1 10 -6.9 1.15 10
4 16 -3.85 1.35 10 -5.7 1.35 10 -6.15 1.15 10 -3.65 1.2 10
4 16 -2.05 1.4 10 -2.65 1.4 10 -2.9 1.2 10 -1.9 1.25 10
4 16 -.6 1.25 10 -.95 1.5 10 -1.3 1.25 10 0 0 10
3 16 -.6 1.25 10 0 0 10 0 1.25 10
4 16 -6.9 1.15 10 -8.75 1 10 -6 0 10 -6.15 1.15 10
4 16 -3.65 1.2 10 -6.15 1.15 10 -6 0 10 -2.9 1.2 10
4 16 -2.9 1.2 10 -6 0 10 0 0 10 -1.9 1.25 10
3 16 -1.9 1.25 10 0 0 10 -1.3 1.25 10
4 16 -7.25 6.3 10 -7.25 5.9 10 -6.5 5.3 10 -5.75 5.9 10
3 16 -7.25 6.3 10 -5.75 5.9 10 -5.75 6.3 10
4 16 -4 6.3 10 -4 5.9 10 -3.25 5.3 10 -2.5 5.9 10
3 16 -4 6.3 10 -2.5 5.9 10 -2.5 6.3 10
4 16 -.7 6.3 10 -.7 5.9 10 0 5.3 10 0 6.3 10
3 0 -9.65 7.5 10 -8.8 5.3 10 -8.4 6.25 10
4 0 -7.25 5.9 10 -7.25 6.3 10 -7.85 6.25 10 -7.5 5.3 10
4 0 -6.5 5.3 10 -7.25 5.9 10 -7.5 5.3 10 -6.9 4.7 10
4 0 -6.5 5.3 10 -6.9 4.7 10 -6.15 4.7 10 -5.55 5.3 10
4 0 -5.75 5.9 10 -6.5 5.3 10 -5.55 5.3 10 -5.15 6.25 10
4 0 -5.75 6.3 10 -5.75 5.9 10 -5.15 6.25 10 -4 7.5 10
4 0 -4 5.9 10 -4 6.3 10 -4.6 6.25 10 -4.25 5.3 10
4 0 -3.25 5.3 10 -4 5.9 10 -4.25 5.3 10 -3.65 4.7 10
4 0 -3.25 5.3 10 -3.65 4.7 10 -2.85 4.7 10 -2.25 5.3 10
4 0 -2.5 5.9 10 -3.25 5.3 10 -2.25 5.3 10 -1.85 6.25 10
3 0 -2.5 6.3 10 -2.5 5.9 10 -1.85 6.25 10
4 0 -.7 5.9 10 -.7 6.3 10 -1.3 6.25 10 -.95 5.3 10
