4 16 3.537 5.797 -12.29615 4.051 5.684 -12.19387 4.9751 4 -12.0107 0 4 -13
4 16 7.3 6.7 -10.45632 5.8 11.7 -11.4587 9.1923 17 -9.1923 9.1923 4 -9.1923
4 16 5.182 6.427 -11.87167 4.975 6.43791 -12.01 4.975 8.33951 -12.01 5.168 8.537 -11.88103
4 16 5.895 6.461 -11.39521 5.182 6.427 -11.87167 5.168 8.537 -11.88103 6.602 6.552 -10.92276
4 16 6.602 6.552 -10.92276 5.168 8.537 -11.88103 5.4 8.9 -11.72599 7.3 6.7 -10.45632
4 16 5.4 8.9 -11.72599 5.293 9.276 -11.7975 5.361 9.526 -11.75206 7.3 6.7 -10.45632
4 16 5.8 11.7 -11.4587 5.388 10.378 -11.73401 5.285 10.794 -11.80284 5.468 11.619 -11.68055
4 16 5.468 11.619 -11.68055 5.285 10.794 -11.80284 5.1 11.18 -11.92647 5.13 11.569 -11.90642
4 16 5.13 11.569 -11.90642 5.1 11.18 -11.92647 4.975 11.34626 -12.01 4.975 11.55991 -12.01
4 16 4.975 11.94712 -12.01 4.56 12.005 -12.09258 3.35 16.1 -12.33337 4.9751 17 -12.0107
4 16 3.35 16.1 -12.33337 4.56 12.005 -12.09258 4.133 12.019 -12.17755 2.529 15.882 -12.49674
4 16 1.694 15.726 -12.6629 2.75 11.68 -12.45276 2.424 11.402 -12.51764 0.849 15.631 -12.83105
4 16 .907 17.807 -12.6189 .455 17.872 -12.69256 0 18.5309 -12.6192 4.8296 18.5309 -11.6592
4 16 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912
4 16 9.1923 17 -9.1923 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232
4 16 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568
4 16 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
4 16 2.057 7.264 -12.59067 1.897 7.183 -12.62251 2.1 8.3 -12.58211 2.445 8.042 -12.51346
4 16 3.053 6.922 -12.39247 2.575 7.197 -12.48759 2.835 7.86 -12.43585 3.255 7.761 -12.35227
4 16 3.559 6.705 -12.29178 3.053 6.922 -12.39247 3.255 7.761 -12.35227 3.686 7.75 -12.2665
4 16 4.088 6.549 -12.18651 3.559 6.705 -12.29178 3.686 7.75 -12.2665 4.11 7.827 -12.18213
4 16 4.632 6.456 -12.07826 4.088 6.549 -12.18651 4.11 7.827 -12.18213 4.509 7.989 -12.10273
4 16 4.975 6.43791 -12.01 4.632 6.456 -12.07826 4.509 7.989 -12.10273 4.867 8.229 -12.03149
4 16 0 4 -13 1.5 6.4 -12.70151 1.859 6.367 -12.63007 2.211 6.285 -12.56002
4 16 0 4 -13 2.211 6.285 -12.56002 2.547 6.156 -12.49316 3.034 5.954 -12.39625

0 // Colour 28 Dark Tan
3 28 4.037 11.954 -12.19666 3.707 11.988 -12.26233 4.133 12.019 -12.17755
3 28 1.859 6.367 -12.63007 1.5 6.4 -12.70151 1.682 6.9 -12.66529
4 28 4.56 12.005 -12.09258 4.357 11.848 -12.13298 4.037 11.954 -12.19666 4.133 12.019 -12.17755
4 28 1.768 7.058 -12.64818 2.211 6.285 -12.56002 1.859 6.367 -12.63007 1.682 6.9 -12.66529
4 28 0.455 17.872 -12.69256 0.356 17.326 -12.84811 0 17.3 -12.92534 0 17.894 -12.77752
4 28 0.907 17.807 -12.6189 0.704 17.402 -12.76017 0.356 17.326 -12.84811 0.455 17.872 -12.69256
4 28 1.038 17.528 -12.66244 0.704 17.402 -12.76017 0.907 17.807 -12.6189 1.35 17.7 -12.55748
4 28 5.398 11.845 -11.72733 5.8 11.7 -11.4587 5.468 11.619 -11.68055 5.13 11.569 -11.90642
4 28 2.211 6.285 -12.56002 1.768 7.058 -12.64818 1.897 7.183 -12.62251 2.057 7.264 -12.59067
4 28 2.211 6.285 -12.56002 2.057 7.264 -12.59067 2.234 7.295 -12.55545 2.412 7.271 -12.52002
4 28 3.034 5.954 -12.39625 2.547 6.156 -12.49316 2.575 7.197 -12.48759 3.053 6.922 -12.39247
4 28 2.412 7.271 -12.52002 2.575 7.197 -12.48759 2.547 6.156 -12.49316 2.211 6.285 -12.56002
4 28 4.051 5.684 -12.19387 3.537 5.797 -12.29615 3.559 6.705 -12.29178 4.088 6.549 -12.18651
4 28 3.053 6.922 -12.39247 3.559 6.705 -12.29178 3.537 5.797 -12.29615 3.034 5.954 -12.39625
4 28 4.088 6.549 -12.18651 4.632 6.456 -12.07826 4.574 5.619 -12.0898 4.051 5.684 -12.19387
4 28 5.522 5.636 -11.64447 5.1 5.6 -11.92647 5.182 6.427 -11.87167 5.935 5.735 -11.36848
4 28 5.935 5.735 -11.36848 5.182 6.427 -11.87167 5.895 6.461 -11.39521 6.327 5.895 -11.10653
4 28 5.895 6.461 -11.39521 6.602 6.552 -10.92276 6.691 6.113 -10.86329 6.327 5.895 -11.10653
4 28 7.018 6.384 -10.64477 6.691 6.113 -10.86329 6.602 6.552 -10.92276 7.3 6.7 -10.45632
4 28 5.182 6.427 -11.87167 5.1 5.6 -11.92647 4.975 5.60452 -12.01 4.975 6.43791 -12.01
4 28 4.975 6.43791 -12.01 4.975 5.60452 -12.01 4.574 5.619 -12.0898 4.632 6.456 -12.07826
4 28 4.648 11.677 -12.07507 4.357 11.848 -12.13298 4.56 12.005 -12.09258 4.975 11.94712 -12.01
4 28 4.789 11.549 -12.04701 4.648 11.677 -12.07507 4.975 11.94712 -12.01 4.975 11.55991 -12.01
4 28 5.13 11.569 -11.90642 4.975 11.55991 -12.01 4.975 11.94712 -12.01 5.398 11.845 -11.72733

0 // Conditional Lines
5 24 0 4 -13 0 17 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 -3.0616 21 -7.3912
5 24 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 -3.7936 20.6954 -9.1592
5 24 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 -4.4144 19.8282 -10.6576
5 24 0 17 -13 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 -4.8296 18.5309 -11.6592
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 4.9751 17 -12.0107 0 17 -13 0 15.343 -13 0 18.5309 -12.6192
5 24 4.9751 4 -12.0107 0 4 -13 0 5.657 -13 0 2.4691 -12.6192
5 24 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 0 21 -8
5 24 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 17 -13 0 19.8282 -11.5352
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 0 21 -8
5 24 3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 0 21 -6
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 9.1923 4 -9.1923 4.9751 4 -12.0107 4.975 5.657 -12.01 4.8296 2.4691 -11.6592
5 24 7.0096 20.6954 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 9.1923 17 -9.1923 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 5.6568 21 -5.6568 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 2.2962 21 -5.5434

0 // Back Side
0 // Colour 0 Black
3 0 4.975 8.33951 12.01 4.694 9.804 12.06592 4.601 9.414 12.08442
3 0 4.975 8.33951 12.01 4.601 9.414 12.08442 4.41 9.06 12.12243
3 0 2.203 15.689 12.56161 3.062 16.061 12.39068 2.733 16.192 12.45615
3 0 2.961 10.944 12.41078 3.344 11.207 12.33456 3.047 11.845 12.39366
3 0 1.915 9.006 12.61892 2.592 9.206 12.48421 2.494 9.595 12.50371
3 0 2.445 8.042 12.51346 2.822 8.815 12.43844 2.699 9.007 12.46291
3 0 4.867 8.229 12.03149 4.144 8.761 12.17536 3.856 8.593 12.23268
3 0 3.996 11.232 12.20482 4.357 11.848 12.13298 3.668 11.287 12.27009
3 0 5.168 8.537 11.88103 5.4 8.9 11.72599 5.2 9.034 11.85964
4 0 2.203 15.689 12.56161 3.3 15.8 12.34332 3.213 15.96 12.36063 3.062 16.061 12.39068
4 0 2.835 7.86 12.43585 3.051 8.655 12.39287 2.822 8.815 12.43844 2.445 8.042 12.51346
4 0 4.11 7.827 12.18213 3.856 8.593 12.23268 3.532 8.513 12.29715 3.686 7.75 12.2665
4 0 4.41 9.06 12.12243 4.144 8.761 12.17536 4.867 8.229 12.03149 4.975 8.33951 12.01
4 0 3.047 11.845 12.39366 3.344 11.207 12.33456 3.668 11.287 12.27009 4.357 11.848 12.13298
4 0 4.608 10.594 12.08303 4.706 10.205 12.06353 4.975 11.34626 12.01 4.897 11.45 12.02552
4 0 5.2 9.034 11.85964 4.975 11.34626 12.01 4.975 8.33951 12.01 5.168 8.537 11.88103
4 0 .689 16.485 12.86289 0 16.5 13 0 15.6 13 1.102 15.622 12.78071
4 0 2.061 16.347 12.58987 1.377 16.436 12.72598 2.203 15.689 12.56161 2.733 16.192 12.45615
4 0 1.102 15.622 12.78071 2.203 15.689 12.56161 1.377 16.436 12.72598 .689 16.485 12.86289
4 0 2.75 11.68 12.45276 2.424 11.402 12.51764 2.961 10.944 12.41078 3.047 11.845 12.39366
4 0 2.161 11.064 12.56997 1.965 10.684 12.60897 2.562 10.258 12.49017 2.714 10.629 12.45993
4 0 2.714 10.629 12.45993 2.961 10.944 12.41078 2.424 11.402 12.51764 2.161 11.064 12.56997
4 0 2.562 10.258 12.49017 1.965 10.684 12.60897 1.839 10.274 12.63405 1.787 9.849 12.6444
4 0 2.488 9.863 12.5049 2.562 10.258 12.49017 1.787 9.849 12.6444 1.812 9.422 12.63942
4 0 2.494 9.595 12.50371 2.488 9.863 12.5049 1.812 9.422 12.63942 1.915 9.006 12.61892
4 0 4.357 11.848 12.13298 3.996 11.232 12.20482 4.365 10.99 12.13139 4.648 11.677 12.07507
4 0 4.897 11.45 12.02552 4.648 11.677 12.07507 4.365 10.99 12.13139 4.608 10.594 12.08303
4 0 1.915 9.006 12.61892 2.1 8.62 12.58211 2.699 9.007 12.46291 2.592 9.206 12.48421
4 0 2.1 8.62 12.58211 2.1 8.3 12.58211 2.445 8.042 12.51346 2.699 9.007 12.46291
4 0 3.218 8.56 12.35963 3.051 8.655 12.39287 2.835 7.86 12.43585 3.255 7.761 12.35227
4 0 3.218 8.56 12.35963 3.255 7.761 12.35227 3.686 7.75 12.2665 3.532 8.513 12.29715
4 0 3.856 8.593 12.23268 4.11 7.827 12.18213 4.509 7.989 12.10273 4.867 8.229 12.03149
4 0 5.285 10.794 11.80284 5.1 11.18 11.92647 4.975 11.34626 12.01 5.388 10.378 11.73401
4 0 5.413 9.951 11.71731 5.388 10.378 11.73401 4.975 11.34626 12.01 5.361 9.526 11.75206
4 0 5.293 9.276 11.7975 5.361 9.526 11.75206 4.975 11.34626 12.01 5.2 9.034 11.85964
4 0 4.975 8.33951 12.01 4.975 11.34626 12.01 4.706 10.205 12.06353 4.694 9.804 12.06592

0 // Colour 14 Yellow
3 14 3.549 9.856 12.29377 3.344 11.207 12.33456 3.3 9.906 12.34332
3 14 2.699 9.007 12.46291 2.65 9.256 12.47266 2.592 9.206 12.48421
3 14 3.76 9.715 12.25178 4.694 9.804 12.06592 4.706 10.205 12.06353
3 14 3.218 8.56 12.35963 3.3 8.606 12.34332 3.051 8.655 12.39287
4 14 3.901 9.504 12.22372 4.601 9.414 12.08442 4.694 9.804 12.06592 3.76 9.715 12.25178
4 14 2.488 9.863 12.5049 2.84 9.715 12.43485 3.051 9.856 12.39287 2.562 10.258 12.49017
4 14 2.699 9.504 12.46291 2.84 9.715 12.43485 2.488 9.863 12.5049 2.494 9.595 12.50371
4 14 2.714 10.629 12.45993 2.562 10.258 12.49017 3.051 9.856 12.39287 2.961 10.944 12.41078
4 14 2.494 9.595 12.50371 2.592 9.206 12.48421 2.65 9.256 12.47266 2.699 9.504 12.46291
4 14 2.961 10.944 12.41078 3.051 9.856 12.39287 3.3 9.906 12.34332 3.344 11.207 12.33456
4 14 3.549 9.856 12.29377 3.996 11.232 12.20482 3.668 11.287 12.27009 3.344 11.207 12.33456
4 14 4.365 10.99 12.13139 3.996 11.232 12.20482 3.549 9.856 12.29377 4.608 10.594 12.08303
4 14 4.608 10.594 12.08303 3.549 9.856 12.29377 3.76 9.715 12.25178 4.706 10.205 12.06353
4 14 3.218 8.56 12.35963 3.532 8.513 12.29715 3.549 8.655 12.29377 3.3 8.606 12.34332
4 14 3.901 9.504 12.22372 3.95 9.256 12.21397 4.41 9.06 12.12243 4.601 9.414 12.08442
4 14 3.532 8.513 12.29715 3.856 8.593 12.23268 3.76 8.796 12.25178 3.549 8.655 12.29377
4 14 3.76 8.796 12.25178 3.856 8.593 12.23268 4.144 8.761 12.17536 3.901 9.007 12.22372
4 14 3.95 9.256 12.21397 3.901 9.007 12.22372 4.144 8.761 12.17536 4.41 9.06 12.12243

0 // Colour 15 White
4 15 3.76 9.715 12.25178 3.549 9.856 12.29377 3.76 8.796 12.25178 3.901 9.504 12.22372
4 15 3.76 8.796 12.25178 3.901 9.007 12.22372 3.95 9.256 12.21397 3.901 9.504 12.22372
4 15 3.3 9.906 12.34332 3.051 9.856 12.39287 2.84 9.715 12.43485 3.549 9.856 12.29377
4 15 3.549 9.856 12.29377 2.84 9.715 12.43485 2.699 9.504 12.46291 2.65 9.256 12.47266
4 15 2.65 9.256 12.47266 2.699 9.007 12.46291 2.822 8.815 12.43844 3.051 8.655 12.39287
4 15 3.3 8.606 12.34332 3.549 8.655 12.29377 2.65 9.256 12.47266 3.051 8.655 12.39287
4 15 2.65 9.256 12.47266 3.549 8.655 12.29377 3.76 8.796 12.25178 3.549 9.856 12.29377

0 // Colour 16 Main Colour
3 16 1.35 18.4 12.38318 4.8296 18.5309 11.6592 .902 18.458 12.45783
3 16 4.9751 17 12.0107 1.037 18.229 12.4878 .703 18.105 12.58512
3 16 .689 16.485 12.86289 0 17 13 0 16.5 13
3 16 2.733 16.192 12.45615 4.9751 17 12.0107 2.061 16.347 12.58987
3 16 3.062 16.061 12.39068 4.9751 17 12.0107 2.733 16.192 12.45615
3 16 3.3 15.8 12.34332 4.9751 17 12.0107 3.213 15.96 12.36063
3 16 3.213 15.96 12.36063 4.9751 17 12.0107 3.062 16.061 12.39068
3 16 0 4 13 1.812 9.422 12.63942 1.787 9.849 12.6444
3 16 2.161 11.064 12.56997 2.424 11.402 12.51764 0 15.6 13
3 16 1.839 10.274 12.63405 1.965 10.684 12.60897 0 15.6 13
3 16 1.965 10.684 12.60897 2.161 11.064 12.56997 0 15.6 13
3 16 0 4 13 1.915 9.006 12.61892 1.812 9.422 12.63942
3 16 .902 18.458 12.45783 4.8296 18.5309 11.6592 0 18.5309 12.6192
3 16 0 18.5309 12.6192 .452 18.493 12.53859 .902 18.458 12.45783
3 16 4.9751 17 12.0107 .703 18.105 12.58512 .355 18.03 12.67303
3 16 1.377 16.436 12.72598 0 17 13 .689 16.485 12.86289
4 16 .355 18.03 12.67303 0 18.004 12.75015 0 17 13 4.9751 17 12.0107
4 16 1.377 16.436 12.72598 2.061 16.347 12.58987 4.9751 17 12.0107 0 17 13
4 16 3.0616 21 7.3912 0 21 8 0 20.6954 9.9136 3.7936 20.6954 9.1592
4 16 3.7936 20.6954 9.1592 0 20.6954 9.9136 0 19.8282 11.5352 4.4144 19.8282 10.6576
4 16 4.8296 18.5309 11.6592 4.4144 19.8282 10.6576 0 19.8282 11.5352 0 18.5309 12.6192
4 16 4.9751 17 12.0107 4.8296 18.5309 11.6592 1.35 18.4 12.38318 1.037 18.229 12.4878
4 16 5.6568 21 5.6568 3.0616 21 7.3912 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096
4 16 7.0096 20.6954 7.0096 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568
4 16 8.1568 19.8282 8.1568 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592 8.9232 18.5309 8.9232
4 16 8.9232 18.5309 8.9232 4.8296 18.5309 11.6592 4.9751 17 12.0107 9.1923 17 9.1923
4 16 1.839 10.274 12.63405 0 15.6 13 0 4 13 1.787 9.849 12.6444
4 16 1.915 9.006 12.61892 0 4 13 2.1 8.3 12.58211 2.1 8.62 12.58211

0 // Colour 28 Dark Tan
4 28 0 18.004 12.75015 .355 18.03 12.67303 .452 18.493 12.53859 0 18.5309 12.6192
4 28 .452 18.493 12.53859 .355 18.03 12.67303 .703 18.105 12.58512 1.037 18.229 12.4878
4 28 .902 18.458 12.45783 .452 18.493 12.53859 1.037 18.229 12.4878 1.35 18.4 12.38318

0 // Conditional Lines
5 24 0 17 13 0 4 13 4.9751 17 12.0107 -4.9751 17 12.0107
5 24 0 21 8 0 20.6954 9.9136 3.0616 21 7.3912 -3.0616 21 7.3912
5 24 0 20.6954 9.9136 0 19.8282 11.5352 3.7936 20.6954 9.1592 -3.7936 20.6954 9.1592
5 24 0 19.8282 11.5352 0 18.5309 12.6192 4.4144 19.8282 10.6576 -4.4144 19.8282 10.6576
5 24 0 18.5309 12.6192 0 17 13 4.8296 18.5309 11.6592 -4.8296 18.5309 11.6592
5 24 4.9751 17 12.0107 4.9751 4 12.0107 9.1923 17 9.1923 0 17 13
