3 16 -6.003 -27.988 -13.049 -5.08 -29.094 -13.993 -4.713 -29.461 -12.835
3 16 -5.08 -29.094 -13.993 -3.133 -30.679 -14.039 -4.713 -29.461 -12.835
3 16 -5.08 -29.094 -13.993 -3.816 -30.072 -15.48 -3.133 -30.679 -14.039
3 16 -3.816 -30.072 -15.48 -1.353 -30.972 -15.152 -3.133 -30.679 -14.039
3 16 -3.816 -30.072 -15.48 -2.777 -30.479 -16.746 -1.353 -30.972 -15.152
3 16 -1.353 -30.972 -15.152 -2.777 -30.479 -16.746 -2.14 -29.896 -17.148
3 16 -1.353 -30.972 -15.152 -2.14 -29.896 -17.148 0.012 -30.609 -14.586
3 16 -2.14 -29.896 -17.148 0.145 -29.179 -15.364 0.012 -30.609 -14.586
3 16 -2.14 -29.896 -17.148 -1.702 -29.235 -17.228 0.145 -29.179 -15.364
3 16 0.145 -29.179 -15.364 -1.702 -29.235 -17.228 -2.41 -27.891 -16.288
3 16 0.145 -29.179 -15.364 -2.41 -27.891 -16.288 -0.218 -28.046 -14.679
3 16 -2.41 -27.891 -16.288 -0.714 -26.893 -14.095 -0.218 -28.046 -14.679
3 16 -2.41 -27.891 -16.288 -2.793 -26.801 -15.538 -0.714 -26.893 -14.095
3 16 -2.793 -26.801 -15.538 -1.062 -25.728 -13.954 -0.714 -26.893 -14.095
3 16 -2.793 -26.801 -15.538 -3.189 -25.554 -15.048 -1.062 -25.728 -13.954
3 16 -3.189 -25.554 -15.048 -1.422 -24.415 -14.166 -1.062 -25.728 -13.954
3 16 -3.189 -25.554 -15.048 -3.456 -23.931 -14.737 -1.422 -24.415 -14.166
3 16 -8.675 -25.997 -8.77 -7.896 -24.767 -9.885 -7.264 -26.007 -10.371
3 16 -8.675 -25.997 -8.77 -9.246 -24.16 -8.425 -7.896 -24.767 -9.885
3 16 -7.264 -26.007 -10.371 -8.02 -27.941 -9.241 -8.675 -25.997 -8.77
3 16 -7.264 -26.007 -10.371 -6.719 -26.981 -10.894 -8.02 -27.941 -9.241
3 16 -8.02 -27.941 -9.241 -6.719 -26.981 -10.894 -5.929 -28.14 -11.697
4 16 -6.756 -30.2 -10.193 -8.02 -27.941 -9.241 -5.929 -28.14 -11.697 -4.713 -29.461 -12.835
3 16 -4.713 -29.461 -12.835 -5.482 -31.924 -11.268 -6.756 -30.2 -10.193
3 16 -4.713 -29.461 -12.835 -3.133 -30.679 -14.039 -5.482 -31.924 -11.268
4 16 -3.862 -33.46 -12.782 -5.482 -31.924 -11.268 -3.133 -30.679 -14.039 -2.035 -34.581 -14.594
3 16 -2.035 -34.581 -14.594 -3.133 -30.679 -14.039 -1.353 -30.972 -15.152
3 16 -0.667 -31.939 -15.748 -2.035 -34.581 -14.594 -1.353 -30.972 -15.152
4 16 -0.49 -34.455 -16.133 -2.035 -34.581 -14.594 -0.667 -31.939 -15.748 0.264 -32.875 -16.759
4 16 -8.157 -26.269 -6.884 -8.1 -25.223 -5.054 -8.65 -24.709 -6.678 -8.675 -25.997 -8.77
3 16 -8.1 -25.223 -5.054 -8.157 -26.269 -6.884 -7.574 -26.487 -5.168
3 16 -8.157 -26.269 -6.884 -6.955 -27.751 -5.435 -7.574 -26.487 -5.168
3 16 -7.549 -27.889 -7.244 -6.955 -27.751 -5.435 -8.157 -26.269 -6.884
3 16 -6.955 -27.751 -5.435 -7.549 -27.889 -7.244 -6.144 -29.032 -5.78
3 16 -6.144 -29.032 -5.78 -7.549 -27.889 -7.244 -6.011 -30.242 -8.182
3 16 -8.157 -26.269 -6.884 -8.675 -25.997 -8.77 -7.549 -27.889 -7.244
3 16 -9.246 -24.16 -8.425 -8.675 -25.997 -8.77 -8.65 -24.709 -6.678
3 16 -8.675 -25.997 -8.77 -8.02 -27.941 -9.241 -7.549 -27.889 -7.244
3 16 -6.011 -30.242 -8.182 -7.549 -27.889 -7.244 -8.02 -27.941 -9.241
3 16 -6.756 -30.2 -10.193 -6.011 -30.242 -8.182 -8.02 -27.941 -9.241
3 16 -6.011 -30.242 -8.182 -6.756 -30.2 -10.193 -4.043 -32.052 -9.451
3 16 -6.756 -30.2 -10.193 -5.482 -31.924 -11.268 -4.043 -32.052 -9.451
3 16 -6.011 -30.242 -8.182 -4.043 -32.052 -9.451 -4.771 -30.252 -6.478
3 16 -6.144 -29.032 -5.78 -6.011 -30.242 -8.182 -4.771 -30.252 -6.478
3 16 -4.771 -30.252 -6.478 -4.043 -32.052 -9.451 -1.111 -31.554 -7.258
3 16 -3.117 -30.374 -5.895 -4.771 -30.252 -6.478 -1.111 -31.554 -7.258
3 16 -1.967 -30.107 -4.955 -3.117 -30.374 -5.895 -1.111 -31.554 -7.258
3 16 -1.111 -31.554 -7.258 -4.043 -32.052 -9.451 -0.096 -32.956 -9.179
3 16 -4.043 -32.052 -9.451 -2.374 -33.439 -10.901 -0.096 -32.956 -9.179
3 16 -4.043 -32.052 -9.451 -5.482 -31.924 -11.268 -2.374 -33.439 -10.901
3 16 -5.482 -31.924 -11.268 -3.862 -33.46 -12.782 -2.374 -33.439 -10.901
3 16 -0.69 -34.676 -13.065 -2.374 -33.439 -10.901 -3.862 -33.46 -12.782
3 16 -2.035 -34.581 -14.594 -0.69 -34.676 -13.065 -3.862 -33.46 -12.782
3 16 -2.374 -33.439 -10.901 -0.69 -34.676 -13.065 0.85 -34.263 -11.371
3 16 -0.096 -32.956 -9.179 -2.374 -33.439 -10.901 0.85 -34.263 -11.371
3 16 0.85 -34.263 -11.371 -0.69 -34.676 -13.065 1.811 -34.893 -13.829
3 16 -0.69 -34.676 -13.065 0.822 -34.952 -14.928 1.811 -34.893 -13.829
3 16 0.822 -34.952 -14.928 -0.69 -34.676 -13.065 -2.035 -34.581 -14.594
3 16 1.811 -34.893 -13.829 0.822 -34.952 -14.928 1.717 -33.303 -16.444
3 16 0.822 -34.952 -14.928 -0.49 -34.455 -16.133 1.717 -33.303 -16.444
3 16 -0.49 -34.455 -16.133 0.822 -34.952 -14.928 -2.035 -34.581 -14.594
3 16 -0.49 -34.455 -16.133 0.264 -32.875 -16.759 1.717 -33.303 -16.444
3 16 2.884 -32.859 -15.802 1.811 -34.893 -13.829 1.717 -33.303 -16.444
3 16 -8.521 -26.104 -3.904 -9.173 -24.367 -3.712 -8.1 -25.223 -5.054
3 16 -7.574 -26.487 -5.168 -8.521 -26.104 -3.904 -8.1 -25.223 -5.054
3 16 -8.521 -26.104 -3.904 -7.574 -26.487 -5.168 -7.816 -27.822 -4.221
3 16 -7.574 -26.487 -5.168 -6.955 -27.751 -5.435 -7.816 -27.822 -4.221
3 16 -6.786 -29.604 -4.708 -7.816 -27.822 -4.221 -6.955 -27.751 -5.435
3 16 -6.144 -29.032 -5.78 -6.786 -29.604 -4.708 -6.955 -27.751 -5.435
4 16 -5.602 -30.738 -5.268 -6.786 -29.604 -4.708 -6.144 -29.032 -5.78 -4.771 -30.252 -6.478
3 16 -5.602 -30.738 -5.268 -4.771 -30.252 -6.478 -4.847 -30.795 -4.255
3 16 -4.847 -30.795 -4.255 -4.771 -30.252 -6.478 -3.117 -30.374 -5.895
3 16 -3.117 -30.374 -5.895 -1.967 -30.107 -4.955 -4.847 -30.795 -4.255
3 16 -4.847 -30.795 -4.255 -1.967 -30.107 -4.955 -4.76 -30.108 -3.025
3 16 -1.967 -30.107 -4.955 -3.233 -28.612 -2.309 -4.76 -30.108 -3.025
3 16 -4.76 -30.108 -3.025 -3.233 -28.612 -2.309 -5.042 -29.001 -1.863
3 16 -4.394 -26.307 -0.139 -5.042 -29.001 -1.863 -3.233 -28.612 -2.309
3 16 -5.812 -27.109 -0.427 -5.042 -29.001 -1.863 -4.394 -26.307 -0.139
3 16 -5.777 -25.396 0.482 -5.812 -27.109 -0.427 -4.394 -26.307 -0.139
3 16 -6.517 -25.988 0.119 -5.812 -27.109 -0.427 -5.777 -25.396 0.482
3 16 -5.777 -25.396 0.482 -7.28 -24.434 0.937 -6.517 -25.988 0.119
3 16 -6.517 -25.988 0.119 -7.28 -24.434 0.937 -7.549 -24.525 0.273
3 16 -3.233 -28.612 -2.309 -1.9 -28.326 -0.938 -4.394 -26.307 -0.139
3 16 -4.394 -26.307 -0.139 -1.9 -28.326 -0.938 -2.786 -26.307 1.275
3 16 -1.9 -28.326 -0.938 0.628 -28.577 -0.129 -2.786 -26.307 1.275
3 16 -2.786 -26.307 1.275 0.628 -28.577 -0.129 0.023 -26.07 2.501
3 16 0.023 -26.07 2.501 0.628 -28.577 -0.129 2.872 -25.81 2.481
3 16 2.872 -25.81 2.481 0.628 -28.577 -0.129 2.802 -28.722 -0.174
3 16 1.041 -30.534 -2.967 2.802 -28.722 -0.174 0.628 -28.577 -0.129
3 16 0.628 -28.577 -0.129 -1.9 -28.326 -0.938 1.041 -30.534 -2.967
3 16 2.723 -30.792 -3.164 2.802 -28.722 -0.174 1.041 -30.534 -2.967
3 16 1.041 -30.534 -2.967 -1.9 -28.326 -0.938 -0.89 -30.431 -3.883
3 16 -1.9 -28.326 -0.938 -3.233 -28.612 -2.309 -0.89 -30.431 -3.883
3 16 -0.89 -30.431 -3.883 -3.233 -28.612 -2.309 -1.967 -30.107 -4.955
3 16 -0.89 -30.431 -3.883 -1.967 -30.107 -4.955 0.316 -31.57 -6.221
3 16 0.316 -31.57 -6.221 -1.967 -30.107 -4.955 -0.751 -31.37 -7.073
4 16 2.723 -30.792 -3.164 1.041 -30.534 -2.967 1.53 -31.666 -5.419 2.674 -31.687 -5.221
3 16 -0.89 -30.431 -3.883 0.316 -31.57 -6.221 1.53 -31.666 -5.419
3 16 1.041 -30.534 -2.967 -0.89 -30.431 -3.883 1.53 -31.666 -5.419
4 16 2.8 -32.137 -7.024 2.674 -31.687 -5.221 1.53 -31.666 -5.419 2.166 -32.198 -7.468
3 16 2.166 -32.198 -7.468 1.53 -31.666 -5.419 0.316 -31.57 -6.221
4 16 0.316 -31.57 -6.221 -0.751 -31.37 -7.073 1.378 -32.041 -8.097 2.166 -32.198 -7.468
3 16 0.787 -31.95 -8.746 1.378 -32.041 -8.097 -0.751 -31.37 -7.073
3 16 2.872 -25.81 2.481 2.802 -28.722 -0.174 4.146 -26.278 0.682
3 16 4.146 -26.278 0.682 2.802 -28.722 -0.174 4.206 -28.065 -1.988
3 16 2.802 -28.722 -0.174 2.723 -30.792 -3.164 4.206 -28.065 -1.988
3 16 4.206 -28.065 -1.988 2.723 -30.792 -3.164 4.295 -29.877 -4.847
3 16 2.674 -31.687 -5.221 4.295 -29.877 -4.847 2.723 -30.792 -3.164
3 16 4.388 -29.578 -6.738 4.295 -29.877 -4.847 2.674 -31.687 -5.221
3 16 2.674 -31.687 -5.221 2.8 -32.137 -7.024 4.388 -29.578 -6.738
3 16 4.388 -29.578 -6.738 2.8 -32.137 -7.024 4.23 -29.793 -7.504
3 16 4.23 -29.793 -7.504 2.8 -32.137 -7.024 3.663 -30.187 -8.236
4 16 3.663 -30.187 -8.236 2.8 -32.137 -7.024 2.166 -32.198 -7.468 2.472 -30.537 -8.822
3 16 2.472 -30.537 -8.822 2.166 -32.198 -7.468 1.378 -32.041 -8.097
3 16 2.063 -30.663 -9.18 2.472 -30.537 -8.822 1.378 -32.041 -8.097
3 16 2.063 -30.663 -9.18 1.378 -32.041 -8.097 0.787 -31.95 -8.746
3 16 0.157 -25.535 -14.608 -1.422 -24.415 -14.166 -0.24 -23.905 -14.683
3 16 0.157 -25.535 -14.608 -1.062 -25.728 -13.954 -1.422 -24.415 -14.166
3 16 0.157 -25.535 -14.608 -0.714 -26.893 -14.095 -1.062 -25.728 -13.954
3 16 0.157 -25.535 -14.608 0.443 -26.778 -14.837 -0.714 -26.893 -14.095
3 16 1.398 -23.799 -14.842 0.157 -25.535 -14.608 -0.24 -23.905 -14.683
3 16 1.398 -23.799 -14.842 1.62 -25.332 -14.891 0.157 -25.535 -14.608
3 16 1.62 -25.332 -14.891 0.443 -26.778 -14.837 0.157 -25.535 -14.608
3 16 1.62 -25.332 -14.891 1.813 -26.712 -15.156 0.443 -26.778 -14.837
4 16 0.927 -28.305 -15.527 0.443 -26.778 -14.837 1.813 -26.712 -15.156 1.954 -27.738 -15.58
3 16 0.927 -28.305 -15.527 1.954 -27.738 -15.58 2.122 -28.781 -16.144
4 16 0.927 -28.305 -15.527 2.122 -28.781 -16.144 1.456 -29.663 -16.033 0.145 -29.179 -15.364
3 16 0.443 -26.778 -14.837 -0.218 -28.046 -14.679 -0.714 -26.893 -14.095
3 16 0.443 -26.778 -14.837 0.927 -28.305 -15.527 -0.218 -28.046 -14.679
3 16 0.927 -28.305 -15.527 0.145 -29.179 -15.364 -0.218 -28.046 -14.679
3 16 1.456 -29.663 -16.033 0.741 -30.38 -15.477 0.145 -29.179 -15.364
3 16 0.145 -29.179 -15.364 0.741 -30.38 -15.477 0.012 -30.609 -14.586
3 16 -8.252 -24.208 -10.957 -7.281 -24.339 -12.165 -7.496 -25.644 -11.502
3 16 -7.496 -25.644 -11.502 -7.281 -24.339 -12.165 -6.589 -25.732 -12.663
3 16 -7.496 -25.644 -11.502 -6.589 -25.732 -12.663 -6.867 -26.697 -12.056
3 16 -6.867 -26.697 -12.056 -6.589 -25.732 -12.663 -6.017 -26.795 -13.218
3 16 -7.281 -24.339 -12.165 -6.036 -24.35 -13.34 -6.589 -25.732 -12.663
3 16 -6.589 -25.732 -12.663 -6.036 -24.35 -13.34 -5.502 -25.688 -13.737
3 16 -6.589 -25.732 -12.663 -5.502 -25.688 -13.737 -6.017 -26.795 -13.218
3 16 -6.036 -24.35 -13.34 -4.93 -24.265 -14.144 -5.502 -25.688 -13.737
3 16 -5.502 -25.688 -13.737 -4.93 -24.265 -14.144 -4.482 -25.672 -14.533
3 16 -4.482 -25.672 -14.533 -4.9 -26.9 -14.342 -5.502 -25.688 -13.737
3 16 -6.017 -26.795 -13.218 -5.502 -25.688 -13.737 -4.9 -26.9 -14.342
3 16 -4.006 -26.83 -15.014 -4.9 -26.9 -14.342 -4.482 -25.672 -14.533
3 16 -4.93 -24.265 -14.144 -3.456 -23.931 -14.737 -4.482 -25.672 -14.533
3 16 -4.482 -25.672 -14.533 -3.456 -23.931 -14.737 -3.189 -25.554 -15.048
3 16 -3.189 -25.554 -15.048 -4.006 -26.83 -15.014 -4.482 -25.672 -14.533
3 16 -2.793 -26.801 -15.538 -4.006 -26.83 -15.014 -3.189 -25.554 -15.048
4 16 -6.003 -27.988 -13.049 -6.867 -26.697 -12.056 -6.017 -26.795 -13.218 -5.589 -27.659 -13.675
3 16 -5.589 -27.659 -13.675 -6.017 -26.795 -13.218 -4.9 -26.9 -14.342
3 16 -5.08 -29.094 -13.993 -6.003 -27.988 -13.049 -5.589 -27.659 -13.675
3 16 -5.08 -29.094 -13.993 -5.589 -27.659 -13.675 -4.916 -28.441 -14.436
3 16 -5.589 -27.659 -13.675 -4.9 -26.9 -14.342 -4.916 -28.441 -14.436
3 16 -3.805 -29.175 -15.643 -5.08 -29.094 -13.993 -4.916 -28.441 -14.436
3 16 -3.805 -29.175 -15.643 -3.816 -30.072 -15.48 -5.08 -29.094 -13.993
3 16 -3.284 -29.415 -16.219 -3.816 -30.072 -15.48 -3.805 -29.175 -15.643
3 16 -3.284 -29.415 -16.219 -2.777 -30.479 -16.746 -3.816 -30.072 -15.48
3 16 -3.065 -28.182 -16.063 -4.006 -26.83 -15.014 -2.793 -26.801 -15.538
3 16 -3.065 -28.182 -16.063 -2.793 -26.801 -15.538 -2.41 -27.891 -16.288
3 16 -2.41 -27.891 -16.288 -2.708 -28.984 -16.625 -3.065 -28.182 -16.063
3 16 -2.41 -27.891 -16.288 -1.702 -29.235 -17.228 -2.708 -28.984 -16.625
3 16 -2.14 -29.896 -17.148 -2.708 -28.984 -16.625 -1.702 -29.235 -17.228
3 16 -2.14 -29.896 -17.148 -2.915 -29.284 -16.538 -2.708 -28.984 -16.625
3 16 -2.777 -30.479 -16.746 -2.915 -29.284 -16.538 -2.14 -29.896 -17.148
3 16 -2.777 -30.479 -16.746 -3.284 -29.415 -16.219 -2.915 -29.284 -16.538
4 16 -3.065 -28.182 -16.063 -2.708 -28.984 -16.625 -2.915 -29.284 -16.538 -3.521 -28.561 -15.794
3 16 -3.521 -28.561 -15.794 -2.915 -29.284 -16.538 -3.284 -29.415 -16.219
3 16 -3.805 -29.175 -15.643 -3.521 -28.561 -15.794 -3.284 -29.415 -16.219
3 16 -3.521 -28.561 -15.794 -3.805 -29.175 -15.643 -4.916 -28.441 -14.436
4 16 -4.006 -26.83 -15.014 -3.065 -28.182 -16.063 -3.521 -28.561 -15.794 -4.9 -26.9 -14.342
3 16 -3.521 -28.561 -15.794 -4.916 -28.441 -14.436 -4.9 -26.9 -14.342
3 16 -9.029 -24.361 -2.858 -9.173 -24.367 -3.712 -8.463 -26.052 -2.761
3 16 -8.463 -26.052 -2.761 -9.173 -24.367 -3.712 -8.521 -26.104 -3.904
3 16 -8.463 -26.052 -2.761 -8.521 -26.104 -3.904 -7.677 -27.716 -3.24
3 16 -7.677 -27.716 -3.24 -8.521 -26.104 -3.904 -7.816 -27.822 -4.221
3 16 -7.816 -27.822 -4.221 -6.667 -29.271 -3.762 -7.677 -27.716 -3.24
3 16 -6.786 -29.604 -4.708 -6.667 -29.271 -3.762 -7.816 -27.822 -4.221
3 16 -6.667 -29.271 -3.762 -6.786 -29.604 -4.708 -5.95 -30.067 -4.099
3 16 -5.95 -30.067 -4.099 -6.786 -29.604 -4.708 -5.602 -30.738 -5.268
3 16 -5.602 -30.738 -5.268 -4.847 -30.795 -4.255 -5.95 -30.067 -4.099
3 16 -5.95 -30.067 -4.099 -4.847 -30.795 -4.255 -5.537 -30.232 -3.804
3 16 -4.76 -30.108 -3.025 -5.537 -30.232 -3.804 -4.847 -30.795 -4.255
3 16 -5.552 -29.814 -3.179 -5.537 -30.232 -3.804 -4.76 -30.108 -3.025
3 16 -4.76 -30.108 -3.025 -5.932 -29.12 -2.607 -5.552 -29.814 -3.179
3 16 -5.042 -29.001 -1.863 -5.932 -29.12 -2.607 -4.76 -30.108 -3.025
3 16 -5.932 -29.12 -2.607 -5.042 -29.001 -1.863 -6.92 -27.468 -1.492
3 16 -6.92 -27.468 -1.492 -7.32 -27.619 -2.31 -5.932 -29.12 -2.607
3 16 -7.32 -27.619 -2.31 -6.92 -27.468 -1.492 -8.159 -26.175 -1.753
3 16 -8.159 -26.175 -1.753 -6.92 -27.468 -1.492 -7.702 -26.177 -0.888
3 16 -8.159 -26.175 -1.753 -7.702 -26.177 -0.888 -8.588 -24.792 -1.069
3 16 -8.588 -24.792 -1.069 -7.702 -26.177 -0.888 -7.549 -24.525 0.273
3 16 -7.549 -24.525 0.273 -7.702 -26.177 -0.888 -6.517 -25.988 0.119
3 16 -6.517 -25.988 0.119 -7.702 -26.177 -0.888 -5.812 -27.109 -0.427
3 16 -5.812 -27.109 -0.427 -7.702 -26.177 -0.888 -6.92 -27.468 -1.492
3 16 -6.92 -27.468 -1.492 -5.042 -29.001 -1.863 -5.812 -27.109 -0.427
3 16 -5.932 -29.12 -2.607 -7.32 -27.619 -2.31 -6.299 -29.211 -3.148
3 16 -5.537 -30.232 -3.804 -5.552 -29.814 -3.179 -6.299 -29.211 -3.148
3 16 -6.299 -29.211 -3.148 -5.552 -29.814 -3.179 -5.932 -29.12 -2.607
3 16 -8.159 -26.175 -1.753 -8.588 -24.792 -1.069 -9.029 -24.361 -2.858
3 16 -8.463 -26.052 -2.761 -7.32 -27.619 -2.31 -8.159 -26.175 -1.753
3 16 -7.677 -27.716 -3.24 -7.32 -27.619 -2.31 -8.463 -26.052 -2.761
3 16 -7.32 -27.619 -2.31 -7.677 -27.716 -3.24 -6.299 -29.211 -3.148
3 16 -6.299 -29.211 -3.148 -7.677 -27.716 -3.24 -6.667 -29.271 -3.762
4 16 -6.299 -29.211 -3.148 -6.667 -29.271 -3.762 -5.95 -30.067 -4.099 -5.537 -30.232 -3.804
3 16 7.869 -25.267 -6.034 8.03 -26.384 -4.577 7.162 -26.52 -6.084
3 16 7.869 -25.267 -6.034 8.781 -24.745 -4.418 8.03 -26.384 -4.577
3 16 8.373 -26.217 -2.902 8.03 -26.384 -4.577 8.781 -24.745 -4.418
3 16 8.373 -26.217 -2.902 8.781 -24.745 -4.418 9.029 -24.361 -2.858
3 16 7.162 -26.52 -6.084 8.03 -26.384 -4.577 7.329 -27.665 -4.888
4 16 6.519 -27.659 -6.257 7.162 -26.52 -6.084 7.329 -27.665 -4.888 6.557 -28.947 -5.179
3 16 8.373 -26.217 -2.902 7.812 -27.726 -3.023 8.03 -26.384 -4.577
3 16 8.03 -26.384 -4.577 7.812 -27.726 -3.023 7.329 -27.665 -4.888
3 16 6.557 -28.947 -5.179 5.796 -28.717 -6.553 6.519 -27.659 -6.257
3 16 6.557 -28.947 -5.179 5.785 -29.792 -5.295 5.796 -28.717 -6.553
3 16 5.785 -29.792 -5.295 5.15 -29.269 -6.697 5.796 -28.717 -6.553
3 16 5.15 -29.269 -6.697 5.785 -29.792 -5.295 4.388 -29.578 -6.738
3 16 5.785 -29.792 -5.295 4.295 -29.877 -4.847 4.388 -29.578 -6.738
3 16 4.295 -29.877 -4.847 5.785 -29.792 -5.295 5.956 -30.107 -2.794
3 16 4.206 -28.065 -1.988 4.295 -29.877 -4.847 5.956 -30.107 -2.794
3 16 5.637 -28.662 -1.429 4.206 -28.065 -1.988 5.956 -30.107 -2.794
3 16 5.637 -28.662 -1.429 5.273 -27.645 -0.546 4.206 -28.065 -1.988
3 16 5.273 -27.645 -0.546 4.146 -26.278 0.682 4.206 -28.065 -1.988
3 16 5.785 -29.792 -5.295 6.482 -30.131 -3.357 5.956 -30.107 -2.794
3 16 5.785 -29.792 -5.295 6.557 -28.947 -5.179 6.482 -30.131 -3.357
3 16 6.557 -28.947 -5.179 7.231 -29.155 -3.277 6.482 -30.131 -3.357
3 16 7.329 -27.665 -4.888 7.812 -27.726 -3.023 7.231 -29.155 -3.277
3 16 6.557 -28.947 -5.179 7.329 -27.665 -4.888 7.231 -29.155 -3.277
3 16 6.674 -25.201 -10.499 7.026 -25.412 -9.257 6.379 -26.731 -9.834
3 16 6.089 -26.517 -11.125 6.674 -25.201 -10.499 6.379 -26.731 -9.834
4 16 6.64 -26.934 -8.314 6.379 -26.731 -9.834 7.026 -25.412 -9.257 7.27 -25.538 -7.957
3 16 6.64 -26.934 -8.314 7.27 -25.538 -7.957 7.162 -26.52 -6.084
3 16 7.162 -26.52 -6.084 7.27 -25.538 -7.957 7.869 -25.267 -6.034
3 16 6.519 -27.659 -6.257 6.64 -26.934 -8.314 7.162 -26.52 -6.084
3 16 6.172 -28.057 -8.424 6.64 -26.934 -8.314 6.519 -27.659 -6.257
3 16 6.172 -28.057 -8.424 6.379 -26.731 -9.834 6.64 -26.934 -8.314
3 16 6.519 -27.659 -6.257 5.796 -28.717 -6.553 6.172 -28.057 -8.424
3 16 6.172 -28.057 -8.424 5.796 -28.717 -6.553 5.614 -29.07 -8.189
3 16 5.15 -29.269 -6.697 5.614 -29.07 -8.189 5.796 -28.717 -6.553
3 16 5.014 -29.629 -7.883 5.614 -29.07 -8.189 5.15 -29.269 -6.697
