3 16 -12.809 -4.86 -6.03 -8.602 -3.931 -10.682 -10.072 -7.453 -6.716
3 16 -11.869 -1.345 -9.209 -9.956 1.215 -11.569 -8.602 -3.931 -10.682
3 16 -8.602 -3.931 -10.682 -9.956 1.215 -11.569 -6.841 -.872 -12.915
3 16 -5.568 1.158 -13.894 -6.841 -.872 -12.915 -8.293 2.688 -12.913
3 16 -8.293 2.688 -12.913 -6.841 -.872 -12.915 -9.956 1.215 -11.569
3 16 -4.913 2.204 -13.589 -5.568 1.158 -13.894 -7.754 3.064 -12.658
3 16 -7.754 3.064 -12.658 -5.568 1.158 -13.894 -8.293 2.688 -12.913
3 16 -4.585 2.914 -14.441 -4.913 2.204 -13.589 -7.515 3.583 -13.305
3 16 -7.515 3.583 -13.305 -4.913 2.204 -13.589 -7.754 3.064 -12.658
3 16 -1.978 -.12 -14.174 -4.913 2.204 -13.589 -1.518 .784 -14.918
3 16 -1.518 .784 -14.918 -4.913 2.204 -13.589 -4.585 2.914 -14.441
3 16 -2.49 -1.088 -14.372 -5.568 1.158 -13.894 -1.978 -.12 -14.174
3 16 -1.978 -.12 -14.174 -5.568 1.158 -13.894 -4.913 2.204 -13.589
3 16 -5.568 1.158 -13.894 -2.49 -1.088 -14.372 -6.841 -.872 -12.915
3 16 -6.841 -.872 -12.915 -2.49 -1.088 -14.372 -4.004 -4.068 -12.749
3 16 -6.136 -6.69 -10.486 -8.602 -3.931 -10.682 -4.004 -4.068 -12.749
3 16 -4.004 -4.068 -12.749 -8.602 -3.931 -10.682 -6.841 -.872 -12.915
3 16 -6.136 -6.69 -10.486 -6.326 -7.898 -9.414 -8.602 -3.931 -10.682
3 16 -8.602 -3.931 -10.682 -6.326 -7.898 -9.414 -10.072 -7.453 -6.716
4 16 -6.326 -7.898 -9.414 -4.723 -10.557 -6.24 -10.795 -9.022 -3.313 -10.072 -7.453 -6.716
3 16 -10.795 -9.022 -3.313 -4.723 -10.557 -6.24 -5.871 -11.805 -2.273
3 16 -10.795 -9.022 -3.313 -5.871 -11.805 -2.273 -10.815 -8.89 -2.381
3 16 -10.815 -8.89 -2.381 -5.871 -11.805 -2.273 -5.963 -11.458 -1.139
3 16 -6.216 -11.974 -.422 -10.988 -9.375 -1.788 -5.963 -11.458 -1.139
3 16 -5.963 -11.458 -1.139 -10.988 -9.375 -1.788 -10.815 -8.89 -2.381
4 16 .719 -13.063 4.221 -6.327 -12.082 1.782 -6.216 -11.974 -.422 .98 -12.961 1.647
3 16 .98 -12.961 1.647 -6.216 -11.974 -.422 1.407 -12.527 -.138
3 16 .98 -12.961 1.647 1.407 -12.527 -.138 6.786 -11.405 1.425
3 16 6.786 -11.405 1.425 1.407 -12.527 -.138 7.805 -10.552 -.538
3 16 -11.802 -8.79 1.817 -10.988 -9.375 -1.788 -6.327 -12.082 1.782
3 16 -6.327 -12.082 1.782 -10.988 -9.375 -1.788 -6.216 -11.974 -.422
3 16 -12.341 -7.912 -2.493 -14.448 -5.225 -.65 -12.557 -7.284 -3.219
3 16 -12.557 -7.284 -3.219 -14.448 -5.225 -.65 -14.671 -3.201 -3.699
3 16 -14.448 -5.225 -.65 -12.341 -7.912 -2.493 -11.802 -8.79 1.817
3 16 -11.802 -8.79 1.817 -12.341 -7.912 -2.493 -10.988 -9.375 -1.788
4 16 7.277 -11.334 5.337 .876 -12.814 5.862 .719 -13.063 4.221 6.577 -11.685 3.877
4 16 .719 -13.063 4.221 .876 -12.814 5.862 -6 -11.405 7.986 -6.352 -11.82 5.138
3 16 -10.842 -7.003 11.299 -11.733 -7.653 7.925 -6 -11.405 7.986
3 16 -6 -11.405 7.986 -11.733 -7.653 7.925 -6.352 -11.82 5.138
3 16 -8.293 2.688 -12.913 -9.956 1.215 -11.569 -10.129 3.809 -11.216
3 16 -10.129 3.809 -11.216 -9.956 1.215 -11.569 -11.849 2.905 -10.016
3 16 -13.741 .785 -7.444 -11.849 2.905 -10.016 -11.869 -1.345 -9.209
3 16 -11.869 -1.345 -9.209 -11.849 2.905 -10.016 -9.956 1.215 -11.569
3 16 -14.671 -3.201 -3.699 -13.741 .785 -7.444 -12.809 -4.86 -6.03
3 16 -12.809 -4.86 -6.03 -13.741 .785 -7.444 -11.869 -1.345 -9.209
3 16 10.321 -6.827 -4.515 9.972 -7.142 -5.43 9.854 -6.792 -6.493
3 16 9.854 -6.792 -6.493 9.972 -7.142 -5.43 9.84 -7.129 -5.786
3 16 9.972 -7.142 -5.43 10.321 -6.827 -4.515 9.704 -7.662 -5.201
3 16 9.704 -7.662 -5.201 10.321 -6.827 -4.515 9.647 -8.147 -4.016
3 16 9.684 -9.172 -.773 9.815 -8.48 -1.444 10.24 -8.16 -.396
3 16 10.24 -8.16 -.396 9.815 -8.48 -1.444 10.259 -7.855 -1.338
3 16 9.621 -8.796 -2.008 10.272 -7.627 -2.041 9.815 -8.48 -1.444
3 16 9.815 -8.48 -1.444 10.272 -7.627 -2.041 10.259 -7.855 -1.338
3 16 9.397 -9.9 1.585 9.684 -9.172 -.773 10.042 -8.806 1.863
3 16 10.042 -8.806 1.863 9.684 -9.172 -.773 10.24 -8.16 -.396
3 16 1.582 -12.271 9.179 1.271 -12.592 7.81 7.315 -11.202 6.66
4 16 1.582 -12.271 9.179 -4.825 -10.74 11.339 -5.686 -11.003 9.965 1.271 -12.592 7.81
3 16 -5.686 -11.003 9.965 -4.825 -10.74 11.339 -10.148 -6.517 12.666
3 16 -10.148 -6.517 12.666 -4.825 -10.74 11.339 -8.978 -6.255 14.131
3 16 -4.825 -10.74 11.339 1.582 -12.271 9.179 -3.353 -9.92 13.448
3 16 -3.353 -9.92 13.448 1.582 -12.271 9.179 2.136 -11.668 10.714
3 16 -6.447 -5.399 16.411 -8.978 -6.255 14.131 -3.353 -9.92 13.448
3 16 -3.353 -9.92 13.448 -8.978 -6.255 14.131 -4.825 -10.74 11.339
3 16 3.047 -10.403 12.737 2.7 -11.021 11.933 6.904 -10.595 9.879
3 16 6.904 -10.595 9.879 2.7 -11.021 11.933 6.966 -11.038 8.508
3 16 2.7 -11.021 11.933 3.047 -10.403 12.737 -1.811 -8.536 15.33
3 16 -1.811 -8.536 15.33 3.047 -10.403 12.737 -.964 -7.497 16.291
3 16 -3.353 -9.92 13.448 -1.811 -8.536 15.33 -6.447 -5.399 16.411
3 16 -11.162 -3.327 14.549 -8.978 -6.255 14.131 -6.447 -5.399 16.411
3 16 -8.978 -6.255 14.131 -11.162 -3.327 14.549 -10.148 -6.517 12.666
3 16 -6.447 -5.399 16.411 -10.371 .133 16.271 -11.162 -3.327 14.549
3 16 -10.371 .133 16.271 -6.447 -5.399 16.411 -7.619 .738 17.975
3 16 -1.545 -3.034 18.504 -.259 -6.789 16.388 -.896 -3.11 18.9
3 16 -.896 -3.11 18.9 -.259 -6.789 16.388 .805 -7.055 16.753
3 16 -.259 -6.789 16.388 3.667 -9.604 12.918 .805 -7.055 16.753
3 16 .805 -7.055 16.753 3.667 -9.604 12.918 4.213 -9.391 13.902
4 16 4.213 -9.391 13.902 3.667 -9.604 12.918 6.955 -9.896 10.398 7.058 -9.672 11.519
4 16 -.964 -7.497 16.291 -.259 -6.789 16.388 -1.545 -3.034 18.504 -2.414 -3.384 18.623
4 16 -.259 -6.789 16.388 -.964 -7.497 16.291 3.047 -10.403 12.737 3.667 -9.604 12.918
4 16 6.955 -9.896 10.398 3.667 -9.604 12.918 3.047 -10.403 12.737 6.904 -10.595 9.879
3 16 -.896 -3.11 18.9 -1.253 -1.109 19.452 -1.545 -3.034 18.504
3 16 -1.545 -3.034 18.504 -1.253 -1.109 19.452 -1.745 -.722 19.516
3 16 -1.745 -.722 19.516 -2.127 -1.143 19.348 -1.545 -3.034 18.504
3 16 -1.545 -3.034 18.504 -2.127 -1.143 19.348 -2.414 -3.384 18.623
3 16 6.904 -10.595 9.879 8.254 -9.987 9.176 6.955 -9.896 10.398
3 16 6.955 -9.896 10.398 8.254 -9.987 9.176 8.545 -9.57 9.382
3 16 7.058 -9.672 11.519 6.955 -9.896 10.398 8.121 -9.487 10.291
3 16 8.121 -9.487 10.291 6.955 -9.896 10.398 8.545 -9.57 9.382
3 16 1.271 -12.592 7.81 1.168 -12.223 6.905 7.315 -11.202 6.66
3 16 7.315 -11.202 6.66 1.168 -12.223 6.905 7.502 -10.798 6.118
3 16 -5.686 -11.003 9.965 -5.772 -10.854 8.975 1.271 -12.592 7.81
3 16 1.271 -12.592 7.81 -5.772 -10.854 8.975 1.168 -12.223 6.905
3 16 -10.148 -6.517 12.666 -10.472 -6.424 12.043 -5.686 -11.003 9.965
3 16 -5.686 -11.003 9.965 -10.472 -6.424 12.043 -5.772 -10.854 8.975
3 16 -10.472 -6.424 12.043 -10.842 -7.003 11.299 -5.772 -10.854 8.975
3 16 -5.772 -10.854 8.975 -10.842 -7.003 11.299 -6 -11.405 7.986
4 16 -5.772 -10.854 8.975 -6 -11.405 7.986 .876 -12.814 5.862 1.168 -12.223 6.905
3 16 7.502 -10.798 6.118 1.168 -12.223 6.905 7.277 -11.334 5.337
3 16 7.277 -11.334 5.337 1.168 -12.223 6.905 .876 -12.814 5.862
4 16 9.854 -6.792 -6.493 10.318 -5.253 -7.464 10.693 -5.887 -4.749 10.321 -6.827 -4.515
3 16 10.693 -5.887 -4.749 10.318 -5.253 -7.464 10.558 -4.658 -7.22
3 16 10.152 -4.34 -8.67 10.46 -4.032 -8.212 10.318 -5.253 -7.464
3 16 10.318 -5.253 -7.464 10.46 -4.032 -8.212 10.558 -4.658 -7.22
3 16 10.011 -3.766 -9.23 10.47 -3.31 -8.968 10.152 -4.34 -8.67
3 16 10.152 -4.34 -8.67 10.47 -3.31 -8.968 10.46 -4.032 -8.212
3 16 10.011 -3.766 -9.23 9.807 -3.295 -9.791 10.47 -3.31 -8.968
3 16 10.558 -4.658 -7.22 12.442 -3.653 -6.173 11.007 -4.745 -6.616
3 16 11.007 -4.745 -6.616 12.442 -3.653 -6.173 12.614 -4.135 -5.597
3 16 12.565 -3.328 -6.923 12.442 -3.653 -6.173 11.043 -4.122 -7.505
3 16 11.043 -4.122 -7.505 12.442 -3.653 -6.173 10.558 -4.658 -7.22
3 16 14.665 -1.387 -4.804 12.442 -3.653 -6.173 14.124 -1.885 -5.688
3 16 14.124 -1.885 -5.688 12.442 -3.653 -6.173 12.565 -3.328 -6.923
3 16 14.665 -1.387 -4.804 14.396 -2.424 -4.502 12.442 -3.653 -6.173
3 16 12.442 -3.653 -6.173 14.396 -2.424 -4.502 12.614 -4.135 -5.597
3 16 12.47 -7.189 2.358 11.436 -7.492 .941 12.413 -6.656 1.757
3 16 12.413 -6.656 1.757 11.436 -7.492 .941 11.183 -7.347 .259
3 16 11.183 -7.347 .259 11.749 -7.183 .228 12.413 -6.656 1.757
3 16 12.413 -6.656 1.757 11.749 -7.183 .228 12.979 -6.617 1.099
3 16 14.157 -5.395 3.412 12.413 -6.656 1.757 14.539 -5.221 2.862
3 16 14.539 -5.221 2.862 12.413 -6.656 1.757 12.979 -6.617 1.099
3 16 12.413 -6.656 1.757 14.157 -5.395 3.412 12.47 -7.189 2.358
3 16 12.47 -7.189 2.358 14.157 -5.395 3.412 14.303 -5.859 4.409
3 16 15.137 -2.134 -2.864 13.242 -4.661 -3.766 14.396 -2.424 -4.502
3 16 14.396 -2.424 -4.502 13.242 -4.661 -3.766 12.614 -4.135 -5.597
3 16 14.539 -5.221 2.862 12.979 -6.617 1.099 13.28 -5.763 -.79
3 16 13.28 -5.763 -.79 15.063 -3.91 .459 14.539 -5.221 2.862
3 16 15.063 -3.91 .459 13.28 -5.763 -.79 13.242 -4.661 -3.766
3 16 13.242 -4.661 -3.766 15.137 -2.134 -2.864 15.063 -3.91 .459
4 16 15.982 -1.405 2.168 15.063 -3.91 .459 15.137 -2.134 -2.864 15.947 -.074 -1.263
3 16 10.558 -4.658 -7.22 11.007 -4.745 -6.616 10.693 -5.887 -4.749
3 16 10.693 -5.887 -4.749 11.007 -4.745 -6.616 11.422 -5.66 -4.434
3 16 10.558 -4.658 -7.22 10.46 -4.032 -8.212 11.043 -4.122 -7.505
4 16 12.456 -1.961 -8.325 11.043 -4.122 -7.505 10.46 -4.032 -8.212 10.47 -3.31 -8.968
3 16 10.693 -5.887 -4.749 11.422 -5.66 -4.434 10.629 -7.002 -1.732
3 16 10.629 -7.002 -1.732 11.422 -5.66 -4.434 11.421 -6.803 -1.542
3 16 12.47 -7.189 2.358 14.303 -5.859 4.409 11.982 -7.716 3.427
4 16 12.02 -7.968 6.851 11.982 -7.716 3.427 14.303 -5.859 4.409 14.104 -6.118 5.567
3 16 10.29 -8.177 2.36 11.982 -7.716 3.427 10.011 -8.552 4.164
3 16 8.99 -9.373 9.143 9.353 -9.706 6.003 9.587 -8.91 8.583
3 16 9.587 -8.91 8.583 9.353 -9.706 6.003 9.724 -8.924 6.191
3 16 8.99 -9.373 9.143 8.97 -7.626 12.402 8.545 -9.57 9.382
3 16 8.97 -7.626 12.402 8.121 -9.487 10.291 8.545 -9.57 9.382
4 16 7.83 -7.748 13.859 7.058 -9.672 11.519 8.121 -9.487 10.291 8.97 -7.626 12.402
3 16 5.373 -6.965 15.963 4.213 -9.391 13.902 7.83 -7.748 13.859
3 16 7.83 -7.748 13.859 4.213 -9.391 13.902 7.058 -9.672 11.519
3 16 4.213 -9.391 13.902 5.373 -6.965 15.963 .805 -7.055 16.753
3 16 .805 -7.055 16.753 5.373 -6.965 15.963 2.2 -4.794 17.985
4 16 2.2 -4.794 17.985 .093 -3.107 18.893 -.896 -3.11 18.9 .805 -7.055 16.753
3 16 9.559 -3.626 15.528 7.83 -7.748 13.859 8.97 -7.626 12.402
3 16 7.448 -1.359 17.757 5.373 -6.965 15.963 9.559 -3.626 15.528
3 16 9.559 -3.626 15.528 5.373 -6.965 15.963 7.83 -7.748 13.859
3 16 4.055 .195 19.135 2.2 -4.794 17.985 7.448 -1.359 17.757
3 16 7.448 -1.359 17.757 2.2 -4.794 17.985 5.373 -6.965 15.963
3 16 12.003 -2.812 14.058 11.232 -.989 15.443 10.975 -2.707 15.082
3 16 10.975 -2.707 15.082 11.232 -.989 15.443 10.642 -2.394 15.416
3 16 10.975 -2.707 15.082 10.807 -3.996 14.503 12.003 -2.812 14.058
3 16 10.421 -6.559 12.378 11.916 -5.937 11.525 10.807 -3.996 14.503
4 16 13.27 -5.147 10.538 12.003 -2.812 14.058 10.807 -3.996 14.503 11.916 -5.937 11.525
3 16 8.97 -7.626 12.402 9.568 -6.411 12.613 9.559 -3.626 15.528
3 16 9.559 -3.626 15.528 9.568 -6.411 12.613 10.076 -3.701 14.859
4 16 10.076 -3.701 14.859 9.568 -6.411 12.613 10.421 -6.559 12.378 10.807 -3.996 14.503
3 16 9.559 -3.626 15.528 10.178 -2.46 15.786 7.448 -1.359 17.757
3 16 7.448 -1.359 17.757 10.178 -2.46 15.786 8.446 2.349 17.66
3 16 9.559 -3.626 15.528 10.076 -3.701 14.859 10.178 -2.46 15.786
3 16 10.178 -2.46 15.786 10.076 -3.701 14.859 10.642 -2.394 15.416
3 16 10.642 -2.394 15.416 10.076 -3.701 14.859 10.975 -2.707 15.082
3 16 10.975 -2.707 15.082 10.076 -3.701 14.859 10.807 -3.996 14.503
3 16 8.99 -9.373 9.143 9.587 -8.91 8.583 8.97 -7.626 12.402
3 16 8.97 -7.626 12.402 9.587 -8.91 8.583 9.568 -6.411 12.613
3 16 10.071 -8.688 8.303 10.421 -6.559 12.378 9.587 -8.91 8.583
3 16 9.587 -8.91 8.583 10.421 -6.559 12.378 9.568 -6.411 12.613
3 16 -4.325 3.7 -14.669 -.732 2.221 -15.198 -4.585 2.914 -14.441
3 16 -4.585 2.914 -14.441 -.732 2.221 -15.198 -1.518 .784 -14.918
4 16 2.439 .355 -14.708 -.732 2.221 -15.198 .2 4.298 -14.942 3.553 2.436 -14.4
3 16 6.26 -1.837 -13.162 2.439 .355 -14.708 7.13 -.133 -13.011
3 16 7.13 -.133 -13.011 2.439 .355 -14.708 3.553 2.436 -14.4
3 16 2.439 .355 -14.708 6.26 -1.837 -13.162 1.276 -1.538 -14.454
3 16 1.276 -1.538 -14.454 6.26 -1.837 -13.162 5.459 -3.551 -12.781
3 16 -.732 2.221 -15.198 2.439 .355 -14.708 -1.518 .784 -14.918
3 16 -1.518 .784 -14.918 2.439 .355 -14.708 1.276 -1.538 -14.454
3 16 8.247 -3.827 -11.34 5.459 -3.551 -12.781 8.436 -2.926 -11.74
3 16 8.436 -2.926 -11.74 5.459 -3.551 -12.781 6.26 -1.837 -13.162
3 16 9.193 -3.416 -10.662 8.247 -3.827 -11.34 9.29 -3.113 -10.785
3 16 9.29 -3.113 -10.785 8.247 -3.827 -11.34 8.436 -2.926 -11.74
3 16 9.698 -2.95 -10.184 10.136 -2.788 -9.597 9.807 -3.295 -9.791
3 16 9.807 -3.295 -9.791 10.136 -2.788 -9.597 10.47 -3.31 -8.968
3 16 9.225 -1.685 -10.762 9.997 -2.234 -9.948 9.698 -2.95 -10.184
3 16 9.698 -2.95 -10.184 9.997 -2.234 -9.948 10.136 -2.788 -9.597
3 16 8.436 -2.926 -11.74 8.893 -1.978 -11.491 9.29 -3.113 -10.785
3 16 -6.913 4.626 -13.804 -7.515 3.583 -13.305 -7.839 5.051 -10.097
3 16 -7.515 3.583 -13.305 -7.754 3.064 -12.658 -7.839 5.051 -10.097
3 16 -10.842 -7.003 11.299 -10.472 -6.424 12.043 -12.091 -3.371 13.785
3 16 -12.091 -3.371 13.785 -10.472 -6.424 12.043 -11.705 -1.898 14.554
3 16 -10.148 -6.517 12.666 -11.162 -3.327 14.549 -10.472 -6.424 12.043
3 16 -10.472 -6.424 12.043 -11.162 -3.327 14.549 -11.705 -1.898 14.554
3 16 -2.414 -3.384 18.623 -2.127 -1.143 19.348 -3.838 -4.148 17.981
3 16 -2.127 -1.143 19.348 -3.27 1.457 19.478 -7.619 .738 17.975
3 16 -1.253 -1.109 19.452 .073 1.135 19.836 -1.745 -.722 19.516
3 16 -1.745 -.722 19.516 .073 1.135 19.836 -3.27 1.457 19.478
3 16 .073 1.135 19.836 -1.253 -1.109 19.452 .093 -3.107 18.893
3 16 .093 -3.107 18.893 -1.253 -1.109 19.452 -.896 -3.11 18.9
3 16 9.724 -8.924 6.191 10.071 -8.688 8.303 9.587 -8.91 8.583
3 16 10.011 -8.552 4.164 11.982 -7.716 3.427 12.02 -7.968 6.851
3 16 10.011 -8.552 4.164 12.02 -7.968 6.851 9.724 -8.924 6.191
3 16 9.724 -8.924 6.191 12.02 -7.968 6.851 10.071 -8.688 8.303
3 16 12.02 -7.968 6.851 11.916 -5.937 11.525 10.071 -8.688 8.303
3 16 10.071 -8.688 8.303 11.916 -5.937 11.525 10.421 -6.559 12.378
3 16 10.47 -3.31 -8.968 10.136 -2.788 -9.597 12.456 -1.961 -8.325
3 16 12.456 -1.961 -8.325 10.136 -2.788 -9.597 11.807 -.597 -9.494
3 16 12.565 -3.328 -6.923 11.043 -4.122 -7.505 12.456 -1.961 -8.325
3 16 12.565 -3.328 -6.923 12.456 -1.961 -8.325 14.124 -1.885 -5.688
3 16 14.124 -1.885 -5.688 12.456 -1.961 -8.325 14.64 .626 -6.116
4 16 13.812 2.995 -7.804 14.64 .626 -6.116 12.456 -1.961 -8.325 11.807 -.597 -9.494
4 16 14.44 6.759 -5.538 15.205 5.153 -3.842 14.64 .626 -6.116 13.812 2.995 -7.804
3 16 11.103 .189 -10.11 11.807 -.597 -9.494 9.997 -2.234 -9.948
3 16 9.997 -2.234 -9.948 11.807 -.597 -9.494 10.136 -2.788 -9.597
3 16 12.917 4.481 -8.78 13.812 2.995 -7.804 11.807 -.597 -9.494
3 16 11.807 -.597 -9.494 11.103 .189 -10.11 12.917 4.481 -8.78
4 16 13.324 8.733 -6.734 14.44 6.759 -5.538 13.812 2.995 -7.804 12.917 4.481 -8.78
3 16 13.324 8.733 -6.734 13.937 10.015 -4.956 14.44 6.759 -5.538
3 16 14.44 6.759 -5.538 13.937 10.015 -4.956 14.562 9.097 -3.618
3 16 15.205 5.153 -3.842 14.44 6.759 -5.538 15.109 7.412 -2.392
3 16 15.109 7.412 -2.392 14.44 6.759 -5.538 14.562 9.097 -3.618
3 16 15.71 4.112 -1.801 15.633 1.278 -3.283 15.205 5.153 -3.842
3 16 15.205 5.153 -3.842 15.633 1.278 -3.283 14.64 .626 -6.116
3 16 15.91 3.618 .784 15.947 -.074 -1.263 15.71 4.112 -1.801
3 16 15.71 4.112 -1.801 15.947 -.074 -1.263 15.633 1.278 -3.283
3 16 15.844 2.206 5.14 15.982 -1.405 2.168 15.91 3.618 .784
3 16 15.91 3.618 .784 15.982 -1.405 2.168 15.947 -.074 -1.263
3 16 15.71 4.112 -1.801 15.205 5.153 -3.842 15.215 6.016 -1.037
3 16 15.215 6.016 -1.037 15.205 5.153 -3.842 15.109 7.412 -2.392
3 16 15.71 4.112 -1.801 15.215 6.016 -1.037 15.91 3.618 .784
3 16 15.91 3.618 .784 15.215 6.016 -1.037 15.169 7.069 .886
3 16 12.02 -7.968 6.851 14.104 -6.118 5.567 14.263 -5.294 7.911
3 16 14.263 -5.294 7.911 14.104 -6.118 5.567 14.928 -4.927 4.553
3 16 14.263 -5.294 7.911 15.503 -2.639 6.626 15.379 -.562 9.061
3 16 15.91 3.618 .784 15.169 7.069 .886 14.351 8.828 4.627
3 16 14.351 8.828 4.627 15.169 7.069 .886 14.097 9.966 3.069
3 16 13.561 12.637 6.664 14.351 8.828 4.627 13.837 13.299 4.779
3 16 13.837 13.299 4.779 14.351 8.828 4.627 14.097 9.966 3.069
