3 16 .601 -36.836 30.72 -5.48 -37.046 33.192 -2.818 -35.492 29.368
3 16 -5.48 -37.046 33.192 -2.627 -38.525 35.544 -7.089 -36.199 36.264
3 16 -7.089 -36.199 36.264 -2.627 -38.525 35.544 -5.491 -36.401 39.123
3 16 -7.695 -31.887 37.442 -7.514 -32.375 39.678 -6.078 -30.296 38.687
3 16 -6.078 -30.296 38.687 -7.514 -32.375 39.678 -6.744 -31.83 40.228
3 16 -6.785 -34.335 40.005 -7.514 -32.375 39.678 -7.865 -34.499 38.169
3 16 -7.865 -34.499 38.169 -7.514 -32.375 39.678 -7.695 -31.887 37.442
3 16 -2.954 -30.766 35.194 -.806 -31.821 37.199 -1.695 -30.374 33.712
3 16 -1.695 -30.374 33.712 -.806 -31.821 37.199 .813 -31.568 34.493
3 16 -6.876 -32.455 35.428 -5.479 -33.075 33.306 -7.089 -36.199 36.264
3 16 -7.089 -36.199 36.264 -5.479 -33.075 33.306 -5.48 -37.046 33.192
3 16 -5.479 -33.075 33.306 -6.876 -32.455 35.428 -2.954 -30.766 35.194
3 16 -2.954 -30.766 35.194 -6.876 -32.455 35.428 -4.57 -30.19 37.225
3 16 -1.204 -30.689 26.655 -1.302 -32.366 27.458 -2.628 -29.041 29.957
4 16 6.67 -23.86 29.2 6.71 -15.438 31.219 -.574 -15.131 32.602 2.774 -23.034 30.126
3 16 -6.078 -30.296 38.687 -5.069 -30.944 40.457 -4.57 -30.19 37.225
3 16 -4.57 -30.19 37.225 -5.069 -30.944 40.457 -2.671 -30.952 39.135
4 16 -6.876 -32.455 35.428 -7.695 -31.887 37.442 -6.078 -30.296 38.687 -4.57 -30.19 37.225
3 16 -7.695 -31.887 37.442 -6.876 -32.455 35.428 -7.865 -34.499 38.169
3 16 -7.865 -34.499 38.169 -6.876 -32.455 35.428 -7.089 -36.199 36.264
3 16 -6.785 -34.335 40.005 -7.865 -34.499 38.169 -5.491 -36.401 39.123
3 16 -5.491 -36.401 39.123 -7.865 -34.499 38.169 -7.089 -36.199 36.264
4 16 -4.904 -32.9 40.898 -6.785 -34.335 40.005 -5.491 -36.401 39.123 -3.158 -34.326 40.346
4 16 -3.158 -34.326 40.346 -2.671 -30.952 39.135 -5.069 -30.944 40.457 -4.904 -32.9 40.898
3 16 -4.57 -30.19 37.225 -2.671 -30.952 39.135 -2.954 -30.766 35.194
3 16 -2.954 -30.766 35.194 -2.671 -30.952 39.135 -.806 -31.821 37.199
4 16 -.38 -36.299 37.549 -.806 -31.821 37.199 -2.671 -30.952 39.135 -3.158 -34.326 40.346
3 16 -3.655 -32.123 30.849 -2.818 -35.492 29.368 -5.479 -33.075 33.306
3 16 -5.479 -33.075 33.306 -2.818 -35.492 29.368 -5.48 -37.046 33.192
3 16 -1.695 -30.374 33.712 -3.655 -32.123 30.849 -2.954 -30.766 35.194
3 16 -2.954 -30.766 35.194 -3.655 -32.123 30.849 -5.479 -33.075 33.306
3 16 2.542 -34.173 33.098 .813 -31.568 34.493 -.38 -36.299 37.549
3 16 -.38 -36.299 37.549 .813 -31.568 34.493 -.806 -31.821 37.199
3 16 2.542 -34.173 33.098 -.38 -36.299 37.549 .601 -36.836 30.72
3 16 .601 -36.836 30.72 -.38 -36.299 37.549 -2.627 -38.525 35.544
3 16 -1.302 -32.366 27.458 2.036 -33.26 28.088 -2.818 -35.492 29.368
3 16 -2.818 -35.492 29.368 2.036 -33.26 28.088 .601 -36.836 30.72
3 16 .601 -36.836 30.72 2.036 -33.26 28.088 2.542 -34.173 33.098
3 16 2.542 -34.173 33.098 2.036 -33.26 28.088 3.93 -28.944 30.182
3 16 3.93 -28.944 30.182 1.275 -29.219 33.317 2.542 -34.173 33.098
3 16 2.542 -34.173 33.098 1.275 -29.219 33.317 .813 -31.568 34.493
3 16 .813 -31.568 34.493 1.275 -29.219 33.317 -1.695 -30.374 33.712
3 16 -1.695 -30.374 33.712 1.275 -29.219 33.317 -1.295 -28.928 33.275
3 16 -3.655 -32.123 30.849 -1.695 -30.374 33.712 -2.628 -29.041 29.957
3 16 -2.628 -29.041 29.957 -1.695 -30.374 33.712 -1.295 -28.928 33.275
3 16 -2.818 -35.492 29.368 -3.655 -32.123 30.849 -1.302 -32.366 27.458
3 16 -1.302 -32.366 27.458 -3.655 -32.123 30.849 -2.628 -29.041 29.957
3 16 6.294 -32.206 24.181 6.67 -23.86 29.2 3.791 -27.566 28.079
3 16 3.791 -27.566 28.079 6.67 -23.86 29.2 2.774 -23.034 30.126
4 16 .917 0 30.44 0 0 26.436 -2.536 0 28.229 -1.307 0 29.971
3 16 -2.536 0 28.229 0 0 26.436 -2.233 0 25.606
3 16 -2.536 0 28.229 -3.904 -5.726 29.516 -3.393 -2.355 33.967
4 16 -2.233 0 25.606 -4.259 0 23.083 -6.037 0 25.708 -2.536 0 28.229
4 16 4.259 0 23.083 2.233 0 25.606 3.202 0 27.707 6.037 0 25.708
3 16 1.428 -30.291 26.813 6.294 -32.206 24.181 3.791 -27.566 28.079
3 16 -7.088 -8.707 36.699 -3.393 -2.355 33.967 -4.265 -6.636 30.812
3 16 -4.265 -6.636 30.812 -3.393 -2.355 33.967 -3.904 -5.726 29.516
3 16 -2.628 -29.041 29.957 -8.336 -16.27 35.765 -4.831 -23.516 30.211
3 16 -4.831 -23.516 30.211 -8.336 -16.27 35.765 -6.71 -15.438 31.219
3 16 -.006 -30.933 26.541 -1.204 -30.689 26.655 0 -33.271 24.47
3 16 0 -33.271 24.47 -1.204 -30.689 26.655 -6.294 -32.206 24.181
3 16 -2.536 0 28.229 -6.037 0 25.708 -6.422 -5.618 26.131
3 16 -2.536 0 28.229 -6.422 -5.618 26.131 -3.904 -5.726 29.516
3 16 -5.838 -7.831 30.785 -4.265 -6.636 30.812 -3.904 -5.726 29.516
3 16 -5.838 -7.831 30.785 -3.904 -5.726 29.516 -6.422 -5.618 26.131
3 16 -5.838 -7.831 30.785 -6.472 -9.849 32.345 -4.265 -6.636 30.812
3 16 -7.081 -12.308 32.367 -6.472 -9.849 32.345 -5.838 -7.831 30.785
3 16 -6.71 -15.438 31.219 -7.081 -12.308 32.367 -5.838 -7.831 30.785
5 24 6.71 -15.438 31.219 1.29 -11.514 33.063 -.574 -15.131 32.602 5.838 -7.831 30.785
5 24 3.202 0 27.707 3.976 -5.108 29.114 3.306 -6.343 33.794 6.037 0 25.708
5 24 6.422 -5.618 26.131 3.976 -5.108 29.114 5.838 -7.831 30.785 6.037 0 25.708
5 24 3.976 -5.108 29.114 5.838 -7.831 30.785 6.422 -5.618 26.131 3.882 -7.363 31.557
5 24 -2.683 -16.679 39.498 1.275 -29.219 33.317 3.93 -28.944 30.182 -6.797 -17.048 38.978
5 24 -2.954 -30.766 35.194 -2.671 -30.952 39.135 -.806 -31.821 37.199 -4.57 -30.19 37.225
5 24 -5.838 -7.831 30.785 -4.265 -6.636 30.812 -3.904 -5.726 29.516 -6.472 -9.849 32.345
5 24 -5.48 -37.046 33.192 -2.818 -35.492 29.368 .601 -36.836 30.72 -5.479 -33.075 33.306
5 24 -.549 -16.052 36.714 -.574 -15.131 32.602 3.93 -28.944 30.182 1.128 -11.109 35.854
5 24 -3.655 -32.123 30.849 -2.818 -35.492 29.368 -1.302 -32.366 27.458 -5.479 -33.075 33.306
5 24 1.275 -29.219 33.317 -1.295 -28.928 33.275 -1.695 -30.374 33.712 -2.683 -16.679 39.498
5 24 -2.818 -35.492 29.368 -5.479 -33.075 33.306 -3.655 -32.123 30.849 -5.48 -37.046 33.192
2 24 -4.831 -23.516 30.211 -1.204 -30.689 26.655
5 24 -7.865 -34.499 38.169 -6.785 -34.335 40.005 -7.514 -32.375 39.678 -5.491 -36.401 39.123
5 24 3.976 -5.108 29.114 6.037 0 25.708 3.202 0 27.707 6.422 -5.618 26.131
5 24 3.306 -6.343 33.794 3.882 -7.363 31.557 3.976 -5.108 29.114 1.29 -11.514 33.063
5 24 -2.536 0 28.229 -3.904 -5.726 29.516 -6.422 -5.618 26.131 -3.393 -2.355 33.967
5 24 1.128 -11.109 35.854 -2.683 -16.679 39.498 -.756 -8.872 39.947 -.549 -16.052 36.714
5 24 -.549 -16.052 36.714 1.128 -11.109 35.854 -2.683 -16.679 39.498 -.574 -15.131 32.602
5 24 1.275 -29.219 33.317 3.93 -28.944 30.182 2.542 -34.173 33.098 -2.683 -16.679 39.498
5 24 -7.514 -32.375 39.678 -7.865 -34.499 38.169 -6.785 -34.335 40.005 -7.695 -31.887 37.442
5 24 -3.655 -32.123 30.849 -1.302 -32.366 27.458 -2.818 -35.492 29.368 -2.628 -29.041 29.957
5 24 -6.294 -32.206 24.181 -1.204 -30.689 26.655 -6.67 -23.86 29.2 0 -33.271 24.47
5 24 3.93 -28.944 30.182 -2.683 -16.679 39.498 -.549 -16.052 36.714 1.275 -29.219 33.317
5 24 -3.158 -34.326 40.346 -5.491 -36.401 39.123 -.38 -36.299 37.549 -4.904 -32.9 40.898
5 24 2.036 -33.26 28.088 1.428 -30.291 26.813 -.006 -30.933 26.541 3.791 -27.566 28.079
5 24 -2.671 -30.952 39.135 -.806 -31.821 37.199 -2.954 -30.766 35.194 -3.158 -34.326 40.346
5 24 -3.393 -2.355 33.967 -4.265 -6.636 30.812 -7.088 -8.707 36.699 -3.904 -5.726 29.516
2 24 6.037 0 25.708 3.202 0 27.707
5 24 3.306 -6.343 33.794 1.84 -2.433 36.172 -.756 -8.872 39.947 .917 0 30.44
5 24 -2.627 -38.525 35.544 -7.089 -36.199 36.264 -5.48 -37.046 33.192 -5.491 -36.401 39.123
5 24 -2.627 -38.525 35.544 -5.48 -37.046 33.192 .601 -36.836 30.72 -7.089 -36.199 36.264
5 24 -6.876 -32.455 35.428 -4.57 -30.19 37.225 -2.954 -30.766 35.194 -7.695 -31.887 37.442
5 24 -2.818 -35.492 29.368 .601 -36.836 30.72 -5.48 -37.046 33.192 2.036 -33.26 28.088
5 24 -5.491 -36.401 39.123 -6.785 -34.335 40.005 -3.158 -34.326 40.346 -7.865 -34.499 38.169
5 24 -3.655 -32.123 30.849 -2.954 -30.766 35.194 -1.695 -30.374 33.712 -5.479 -33.075 33.306
5 24 -1.295 -28.928 33.275 -6.797 -17.048 38.978 1.275 -29.219 33.317 -2.628 -29.041 29.957
5 24 -7.088 -8.707 36.699 -6.472 -9.849 32.345 -4.265 -6.636 30.812 -7.081 -12.308 32.367
5 24 -7.695 -31.887 37.442 -6.876 -32.455 35.428 -6.078 -30.296 38.687 -7.865 -34.499 38.169
5 24 .813 -31.568 34.493 1.275 -29.219 33.317 -1.695 -30.374 33.712 2.542 -34.173 33.098
5 24 -8.336 -16.27 35.765 -7.088 -8.707 36.699 -6.797 -17.048 38.978 -7.081 -12.308 32.367
5 24 -1.695 -30.374 33.712 -3.655 -32.123 30.849 -2.954 -30.766 35.194 -2.628 -29.041 29.957
5 24 -1.204 -30.689 26.655 0 -33.271 24.47 -.006 -30.933 26.541 -6.294 -32.206 24.181
5 24 -7.514 -32.375 39.678 -6.078 -30.296 38.687 -7.695 -31.887 37.442 -6.744 -31.83 40.228
5 24 -.756 -8.872 39.947 3.306 -6.343 33.794 1.128 -11.109 35.854 1.84 -2.433 36.172
5 24 0 -33.271 24.47 -.006 -30.933 26.541 6.294 -32.206 24.181 -1.204 -30.689 26.655
5 24 .813 -31.568 34.493 -1.695 -30.374 33.712 1.275 -29.219 33.317 -.806 -31.821 37.199
5 24 .917 0 30.44 1.84 -2.433 36.172 3.306 -6.343 33.794 -1.523 -1.602 35.89
5 24 -2.954 -30.766 35.194 -.806 -31.821 37.199 -2.671 -30.952 39.135 -1.695 -30.374 33.712
5 24 -5.491 -36.401 39.123 -7.865 -34.499 38.169 -7.089 -36.199 36.264 -6.785 -34.335 40.005
5 24 2.542 -34.173 33.098 3.93 -28.944 30.182 1.275 -29.219 33.317 2.036 -33.26 28.088
5 24 -6.422 -5.618 26.131 -3.904 -5.726 29.516 -2.536 0 28.229 -5.838 -7.831 30.785
5 24 -4.265 -6.636 30.812 -6.472 -9.849 32.345 -5.838 -7.831 30.785 -7.088 -8.707 36.699
2 24 3.791 -27.566 28.079 2.774 -23.034 30.126
5 24 -6.744 -31.83 40.228 -4.904 -32.9 40.898 -5.069 -30.944 40.457 -6.785 -34.335 40.005
5 24 1.275 -29.219 33.317 -1.695 -30.374 33.712 .813 -31.568 34.493 -1.295 -28.928 33.275
5 24 -5.069 -30.944 40.457 -6.078 -30.296 38.687 -4.57 -30.19 37.225 -6.744 -31.83 40.228
5 24 -1.302 -32.366 27.458 -1.204 -30.689 26.655 -2.628 -29.041 29.957 -.006 -30.933 26.541
5 24 -5.491 -36.401 39.123 -.38 -36.299 37.549 -3.158 -34.326 40.346 -2.627 -38.525 35.544
5 24 3.306 -6.343 33.794 1.29 -11.514 33.063 1.128 -11.109 35.854 3.882 -7.363 31.557
5 24 -.574 -15.131 32.602 3.93 -28.944 30.182 -.549 -16.052 36.714 2.774 -23.034 30.126
5 24 -2.628 -29.041 29.957 -1.295 -28.928 33.275 -1.695 -30.374 33.712 -6.797 -17.048 38.978
5 24 -8.336 -16.27 35.765 -4.831 -23.516 30.211 -2.628 -29.041 29.957 -6.71 -15.438 31.219
5 24 2.036 -33.26 28.088 -2.818 -35.492 29.368 -1.302 -32.366 27.458 .601 -36.836 30.72
5 24 -6.744 -31.83 40.228 -7.514 -32.375 39.678 -6.785 -34.335 40.005 -6.078 -30.296 38.687
5 24 2.036 -33.26 28.088 -.006 -30.933 26.541 1.428 -30.291 26.813 -1.302 -32.366 27.458
5 24 -6.797 -17.048 38.978 -7.088 -8.707 36.699 -4.947 -8.006 39.474 -8.336 -16.27 35.765
5 24 -1.307 0 29.971 -3.393 -2.355 33.967 -1.523 -1.602 35.89 -2.536 0 28.229
5 24 -6.422 -5.618 26.131 -2.536 0 28.229 -3.904 -5.726 29.516 -6.037 0 25.708
5 24 -1.307 0 29.971 -1.523 -1.602 35.89 .917 0 30.44 -3.393 -2.355 33.967
2 24 -1.204 -30.689 26.655 -.006 -30.933 26.541
5 24 -6.785 -34.335 40.005 -6.744 -31.83 40.228 -4.904 -32.9 40.898 -7.514 -32.375 39.678
5 24 -7.695 -31.887 37.442 -7.865 -34.499 38.169 -7.514 -32.375 39.678 -6.876 -32.455 35.428
5 24 -2.628 -29.041 29.957 -3.655 -32.123 30.849 -1.302 -32.366 27.458 -1.695 -30.374 33.712
5 24 -2.628 -29.041 29.957 -6.797 -17.048 38.978 -1.295 -28.928 33.275 -8.336 -16.27 35.765
2 24 -1.307 0 29.971 -2.536 0 28.229
5 24 1.428 -30.291 26.813 6.294 -32.206 24.181 -.006 -30.933 26.541 3.791 -27.566 28.079
5 24 3.976 -5.108 29.114 3.882 -7.363 31.557 3.306 -6.343 33.794 5.838 -7.831 30.785
2 24 -4.831 -23.516 30.211 -6.71 -15.438 31.219
5 24 -.806 -31.821 37.199 .813 -31.568 34.493 -.38 -36.299 37.549 -1.695 -30.374 33.712
5 24 2.542 -34.173 33.098 .813 -31.568 34.493 -.38 -36.299 37.549 1.275 -29.219 33.317
5 24 -5.069 -30.944 40.457 -6.744 -31.83 40.228 -4.904 -32.9 40.898 -6.078 -30.296 38.687
2 24 -2.536 0 28.229 -6.037 0 25.708
5 24 -1.695 -30.374 33.712 -2.954 -30.766 35.194 -.806 -31.821 37.199 -3.655 -32.123 30.849
5 24 -3.904 -5.726 29.516 -3.393 -2.355 33.967 -4.265 -6.636 30.812 -2.536 0 28.229
5 24 3.202 0 27.707 3.306 -6.343 33.794 3.976 -5.108 29.114 .917 0 30.44
5 24 1.128 -11.109 35.854 1.29 -11.514 33.063 3.306 -6.343 33.794 -.574 -15.131 32.602
5 24 -4.57 -30.19 37.225 -6.078 -30.296 38.687 -5.069 -30.944 40.457 -6.876 -32.455 35.428
5 24 6.67 -23.86 29.2 3.791 -27.566 28.079 6.294 -32.206 24.181 2.774 -23.034 30.126
5 24 -1.523 -1.602 35.89 -.756 -8.872 39.947 -4.947 -8.006 39.474 1.84 -2.433 36.172
5 24 -6.71 -15.438 31.219 -8.336 -16.27 35.765 -7.081 -12.308 32.367 -4.831 -23.516 30.211
5 24 -5.479 -33.075 33.306 -5.48 -37.046 33.192 -2.818 -35.492 29.368 -7.089 -36.199 36.264
5 24 -7.081 -12.308 32.367 -6.71 -15.438 31.219 -8.336 -16.27 35.765 -5.838 -7.831 30.785
5 24 -4.947 -8.006 39.474 -7.088 -8.707 36.699 -6.797 -17.048 38.978 -3.393 -2.355 33.967
2 24 -.006 -30.933 26.541 1.428 -30.291 26.813
5 24 -4.831 -23.516 30.211 -6.67 -23.86 29.2 -6.71 -15.438 31.219 -1.204 -30.689 26.655
5 24 -.574 -15.131 32.602 6.71 -15.438 31.219 2.774 -23.034 30.126 1.29 -11.514 33.063
5 24 3.976 -5.108 29.114 3.306 -6.343 33.794 3.882 -7.363 31.557 3.202 0 27.707
5 24 -.756 -8.872 39.947 1.128 -11.109 35.854 3.306 -6.343 33.794 -2.683 -16.679 39.498
5 24 -6.797 -17.048 38.978 -2.683 -16.679 39.498 -1.295 -28.928 33.275 -.756 -8.872 39.947
5 24 -3.904 -5.726 29.516 -5.838 -7.831 30.785 -4.265 -6.636 30.812 -6.422 -5.618 26.131
5 24 -7.695 -31.887 37.442 -7.514 -32.375 39.678 -7.865 -34.499 38.169 -6.078 -30.296 38.687
5 24 -5.479 -33.075 33.306 -7.089 -36.199 36.264 -6.876 -32.455 35.428 -5.48 -37.046 33.192
5 24 -5.479 -33.075 33.306 -3.655 -32.123 30.849 -2.954 -30.766 35.194 -2.818 -35.492 29.368
5 24 -1.523 -1.602 35.89 1.84 -2.433 36.172 .917 0 30.44 -.756 -8.872 39.947
5 24 -.38 -36.299 37.549 -3.158 -34.326 40.346 -5.491 -36.401 39.123 -.806 -31.821 37.199
5 24 -.006 -30.933 26.541 -1.302 -32.366 27.458 2.036 -33.26 28.088 -1.204 -30.689 26.655
5 24 1.84 -2.433 36.172 -.756 -8.872 39.947 3.306 -6.343 33.794 -1.523 -1.602 35.89
2 24 1.428 -30.291 26.813 3.791 -27.566 28.079
5 24 2.036 -33.26 28.088 2.542 -34.173 33.098 .601 -36.836 30.72 3.93 -28.944 30.182
5 24 2.036 -33.26 28.088 -1.302 -32.366 27.458 -2.818 -35.492 29.368 -.006 -30.933 26.541
5 24 -5.48 -37.046 33.192 .601 -36.836 30.72 -2.627 -38.525 35.544 -2.818 -35.492 29.368
5 24 -1.204 -30.689 26.655 -2.628 -29.041 29.957 -1.302 -32.366 27.458 -4.831 -23.516 30.211
5 24 -6.876 -32.455 35.428 -2.954 -30.766 35.194 -5.479 -33.075 33.306 -4.57 -30.19 37.225
5 24 -2.627 -38.525 35.544 -.38 -36.299 37.549 -5.491 -36.401 39.123 .601 -36.836 30.72
5 24 -7.089 -36.199 36.264 -6.876 -32.455 35.428 -5.479 -33.075 33.306 -7.865 -34.499 38.169
5 24 -5.838 -7.831 30.785 -6.472 -9.849 32.345 -7.081 -12.308 32.367 -4.265 -6.636 30.812
5 24 -6.078 -30.296 38.687 -6.744 -31.83 40.228 -5.069 -30.944 40.457 -7.514 -32.375 39.678
5 24 -6.797 -17.048 38.978 -8.336 -16.27 35.765 -7.088 -8.707 36.699 -2.628 -29.041 29.957
5 24 -4.57 -30.19 37.225 -2.954 -30.766 35.194 -2.671 -30.952 39.135 -6.876 -32.455 35.428
5 24 3.306 -6.343 33.794 .917 0 30.44 3.202 0 27.707 1.84 -2.433 36.172
5 24 3.882 -7.363 31.557 5.838 -7.831 30.785 1.29 -11.514 33.063 3.976 -5.108 29.114
5 24 -2.628 -29.041 29.957 -4.831 -23.516 30.211 -1.204 -30.689 26.655 -8.336 -16.27 35.765
5 24 -7.088 -8.707 36.699 -4.265 -6.636 30.812 -6.472 -9.849 32.345 -3.393 -2.355 33.967
5 24 -1.302 -32.366 27.458 -2.628 -29.041 29.957 -1.204 -30.689 26.655 -3.655 -32.123 30.849
5 24 -.38 -36.299 37.549 .601 -36.836 30.72 2.542 -34.173 33.098 -2.627 -38.525 35.544
5 24 -7.081 -12.308 32.367 -5.838 -7.831 30.785 -6.472 -9.849 32.345 -6.71 -15.438 31.219
5 24 -2.536 0 28.229 -3.393 -2.355 33.967 -1.307 0 29.971 -3.904 -5.726 29.516
5 24 -8.336 -16.27 35.765 -2.628 -29.041 29.957 -4.831 -23.516 30.211 -6.797 -17.048 38.978
5 24 6.67 -23.86 29.2 2.774 -23.034 30.126 6.71 -15.438 31.219 3.791 -27.566 28.079
5 24 3.791 -27.566 28.079 6.294 -32.206 24.181 6.67 -23.86 29.2 1.428 -30.291 26.813
2 24 2.774 -23.034 30.126 -.574 -15.131 32.602
5 24 -.38 -36.299 37.549 2.542 -34.173 33.098 .601 -36.836 30.72 .813 -31.568 34.493
5 24 .601 -36.836 30.72 -2.627 -38.525 35.544 -.38 -36.299 37.549 -5.48 -37.046 33.192
5 24 -6.078 -30.296 38.687 -7.695 -31.887 37.442 -4.57 -30.19 37.225 -7.514 -32.375 39.678
5 24 -.549 -16.052 36.714 3.93 -28.944 30.182 -.574 -15.131 32.602 -2.683 -16.679 39.498
5 24 1.29 -11.514 33.063 3.882 -7.363 31.557 6.71 -15.438 31.219 3.306 -6.343 33.794
5 24 -.574 -15.131 32.602 1.128 -11.109 35.854 -.549 -16.052 36.714 1.29 -11.514 33.063
5 24 -4.904 -32.9 40.898 -5.069 -30.944 40.457 -6.744 -31.83 40.228 -3.158 -34.326 40.346
5 24 -1.523 -1.602 35.89 .917 0 30.44 1.84 -2.433 36.172 -1.307 0 29.971
5 24 -7.514 -32.375 39.678 -6.785 -34.335 40.005 -7.865 -34.499 38.169 -6.744 -31.83 40.228
5 24 .601 -36.836 30.72 2.036 -33.26 28.088 2.542 -34.173 33.098 -2.818 -35.492 29.368
5 24 -3.393 -2.355 33.967 -7.088 -8.707 36.699 -4.947 -8.006 39.474 -4.265 -6.636 30.812
5 24 3.791 -27.566 28.079 2.036 -33.26 28.088 3.93 -28.944 30.182 1.428 -30.291 26.813
5 24 1.275 -29.219 33.317 2.542 -34.173 33.098 3.93 -28.944 30.182 .813 -31.568 34.493
5 24 -3.158 -34.326 40.346 -2.671 -30.952 39.135 -5.069 -30.944 40.457 -.38 -36.299 37.549
