4 80 -21.651 0 19.999 -22.776 0 18.774 -21.411 0 17.861 -20.802 0 19.431
4 80 -20.802 0 19.431 -21.411 0 17.861 -19.8 0 17.541 -19.8 0 19.232
4 80 -19.8 0 19.232 -19.8 0 17.541 -18.189 0 17.861 -18.798 0 19.431
4 80 -18.798 0 19.431 -18.189 0 17.861 -16.824 0 18.774 -17.949 0 19.999
4 80 -17.949 0 19.999 -16.824 0 18.774 -15.911 0 20.139 -15.741 0 21.75
4 80 -16.15 0 22.2 -17.949 0 19.999 -15.741 0 21.75 -15.831 0 22.2
3 80 -20.472 0 25.725 -21.651 0 23.701 -20.4 0 25.4
4 27 -19.75 0 21.85 -21.486 0 22.569 -21.629 0 21.85 -21.486 0 21.131
4 27 -19.75 0 21.85 -21.486 0 21.131 -21.079 0 20.521 -20.469 0 20.114
4 27 -19.75 0 21.85 -20.469 0 20.114 -19.75 0 19.971 -19.031 0 20.114
4 27 -19.75 0 21.85 -19.031 0 20.114 -18.421 0 20.521 -19.5 0 25
4 27 -21.079 0 23.179 -21.486 0 22.569 -19.75 0 21.85 -19.5 0 25
4 27 -19.5 0 25 -18.421 0 20.521 -17.05 0 22.35 -18.55 0 25.85
4 27 -18.55 0 25.85 -17.05 0 22.35 -16.3 0 23.1 -17.3 0 26.75
4 27 -17.3 0 26.75 -16.3 0 23.1 -15.3 0 23.8 -15.85 0 27.55
4 27 -15.85 0 27.55 -15.3 0 23.8 -13.9 0 24.45 -14.3 0 28.1
4 27 -14.3 0 28.1 -13.9 0 24.45 -12.3 0 24.9 -12.15 0 28.6
4 27 -12.15 0 28.6 -12.3 0 24.9 -10.2 0 25.15 -9.8 0 28.8
4 27 -9.8 0 28.8 -10.2 0 25.15 -7.4 0 25.35 -7.4 0 28.85
4 0 -26.95 0 22.3 -24.009 0 21.75 -23.689 0 23.361 -24.78 0 24.78
3 0 -24.78 0 24.78 -23.689 0 23.361 -22.776 0 24.726
4 0 -24.78 0 24.78 -22.776 0 24.726 -21.411 0 25.539 -21.33 0 27.8
3 0 -21.33 0 27.8 -21.411 0 25.539 -20.472 0 25.725
4 0 -20.472 0 25.725 -20.4 0 25.4 -19.5 0 25 -18.55 0 25.85
4 0 -21.33 0 27.8 -20.472 0 25.725 -18.55 0 25.85 -17.3 0 26.75
4 0 -17.52 0 30.35 -21.33 0 27.8 -17.3 0 26.75 -15.85 0 27.55
4 0 -17.52 0 30.35 -15.85 0 27.55 -14.3 0 28.1 -13.41 0 32.38
4 0 -13.41 0 32.38 -14.3 0 28.1 -12.15 0 28.6 -9.07 0 33.85
3 0 -9.07 0 33.85 -12.15 0 28.6 -9.8 0 28.8
4 0 -9.07 0 33.85 -9.8 0 28.8 -7.4 0 28.85 -6.55 0 30.2
4 0 -4.57 0 34.74 -3.1 0 33.75 0 0 33.75 0 0 35.04
4 0 -3.1 0 33.75 -4.57 0 34.74 -9.07 0 33.85 -3.1 0 32
4 0 -3.1 0 32 -9.07 0 33.85 -6.55 0 30.2 -4.1 0 30.2
3 0 -3.1 0 32 -4.1 0 30.2 -3.1 0 30.65
4 0 0 0 32 -3.1 0 32 -3.1 0 30.65 0 0 30.65
4 0 0 0 29.1 -3.1 0 29.1 -3.1 0 27.7 0 0 27.7
4 0 0 0 26.15 -3.1 0 26.15 -3.1 0 24.85 0 0 24.85
4 0 0 0 23.3 -3.1 0 23.3 -3.1 0 21.9 0 0 21.9
3 0 -3.1 0 30.65 -4.1 0 30.2 -3.1 0 29.1
3 0 -4.1 0 30.2 -3.1 0 27.7 -3.1 0 29.1
4 0 -3.1 0 26.15 -3.1 0 27.7 -4.1 0 30.2 -4.1 0 23.65
3 0 -3.1 0 26.15 -4.1 0 23.65 -3.1 0 24.85
3 0 -3.1 0 24.85 -4.1 0 23.65 -3.1 0 23.3
3 0 -4.1 0 23.65 -3.1 0 21.9 -3.1 0 23.3
4 0 -3.1 0 20.15 -3.1 0 21.9 -4.1 0 23.65 -6.55 0 23.65
4 0 -7.4 0 28.85 -7.4 0 25.35 -6.55 0 23.65 -6.55 0 30.2
4 0 -21.079 0 23.179 -19.5 0 25 -20.4 0 25.4 -21.651 0 23.701
4 0 -21.079 0 23.179 -21.651 0 23.701 -22.219 0 22.852 -21.486 0 22.569
4 0 -21.486 0 22.569 -22.219 0 22.852 -22.418 0 21.85 -21.629 0 21.85
4 0 -21.629 0 21.85 -22.418 0 21.85 -22.219 0 20.848 -21.486 0 21.131
4 0 -21.486 0 21.131 -22.219 0 20.848 -21.651 0 19.999 -21.079 0 20.521
4 0 -21.079 0 20.521 -21.651 0 19.999 -20.802 0 19.431 -20.469 0 20.114
4 0 -20.469 0 20.114 -20.802 0 19.431 -19.8 0 19.232 -19.75 0 19.971
4 0 -19.75 0 19.971 -19.8 0 19.232 -18.798 0 19.431 -19.031 0 20.114
4 0 -19.031 0 20.114 -18.798 0 19.431 -17.949 0 19.999 -18.421 0 20.521
4 0 -18.421 0 20.521 -17.949 0 19.999 -16.15 0 22.2 -17.05 0 22.35
4 0 -16.3 0 23.1 -17.05 0 22.35 -16.15 0 22.2 -15.831 0 22.2
3 0 -15.3 0 23.8 -16.3 0 23.1 -15.831 0 22.2
3 0 -26.95 0 22.3 -23.689 0 20.139 -24.009 0 21.75
3 0 -22.776 0 18.774 -21.65 0 16.75 -21.411 0 17.861
4 0 -22.776 0 18.774 -23.689 0 20.139 -26.95 0 22.3 -21.65 0 16.75
3 0 -21.411 0 17.861 -21.65 0 16.75 -19.8 0 17.541
4 0 -18.189 0 17.861 -19.8 0 17.541 -21.65 0 16.75 0 0 16.75
4 0 -16.824 0 18.774 -18.189 0 17.861 0 0 16.75 -3.1 0 20.15
3 0 0 0 20.15 -3.1 0 20.15 0 0 16.75
4 0 -15.911 0 20.139 -16.824 0 18.774 -3.1 0 20.15 -6.55 0 23.65
4 0 -15.741 0 21.75 -15.911 0 20.139 -6.55 0 23.65 -10.2 0 25.15
4 0 -15.3 0 23.8 -15.831 0 22.2 -15.741 0 21.75 -13.9 0 24.45
4 0 -12.3 0 24.9 -13.9 0 24.45 -15.741 0 21.75 -10.2 0 25.15
3 0 -7.4 0 25.35 -10.2 0 25.15 -6.55 0 23.65
4 4 -1.75 0 -24.75 -5.95 0 -21.45 -7.8 0 -23.9 -1.75 0 -25.35
3 4 -7.8 0 -23.9 -4.75 0 -27.7 -1.75 0 -25.35
4 15 -9.6 0 -24.05 -8.25 0 -23.95 -5.95 0 -20.8 -8.95 0 -22.8
4 15 -7.95 0 -21.3 -8.95 0 -22.8 -5.95 0 -20.8 -6.65 0 -19.85
4 15 -6.65 0 -19.85 -5.95 0 -20.8 -4.85 0 -20.4 -4.1 0 -17.4
4 15 0 0 -24.1 -4.85 0 -20.4 -5.95 0 -20.8 -1.4 0 -24.5
4 15 -1.4 0 -24.5 -1.4 0 -25.45 0 0 -25.65 0 0 -24.1
4 15 -4.9 0 -28.2 -8.25 0 -23.95 -9.6 0 -24.05 -5 0 -29.95
4 15 -1.4 0 -25.45 -4.9 0 -28.2 -5 0 -29.95 0 0 -25.65
4 15 -3.35 0 -30.5 -3.8 0 -34.25 -.2 0 -34.25 -2.15 0 -29.55
4 15 -1.65 0 -27.75 -2.15 0 -29.55 -.2 0 -34.25 -.2 0 -26.8
4 0 -21.65 0 -16.75 -26.95 0 -22.3 -24.78 0 -24.78 -21.33 0 -27.8
4 0 -21.65 0 -16.75 -21.33 0 -27.8 -17.52 0 -30.35 -9.6 0 -24.05
3 0 -21.65 0 -16.75 -9.6 0 -24.05 -8.95 0 -22.8
3 0 -21.65 0 -16.75 -8.95 0 -22.8 -7.95 0 -21.3
3 0 -21.65 0 -16.75 -7.95 0 -21.3 -6.65 0 -19.85
3 0 -21.65 0 -16.75 -6.65 0 -19.85 -4.1 0 -17.4
3 0 0 0 -16.75 -21.65 0 -16.75 -4.1 0 -17.4
4 0 0 0 -16.75 -4.1 0 -17.4 -4.85 0 -20.4 0 0 -24.1
3 0 0 0 -25.65 -1.65 0 -27.75 -.2 0 -26.8
3 0 0 0 -25.65 -5 0 -29.95 -1.65 0 -27.75
4 0 -2.15 0 -29.55 -1.65 0 -27.75 -5 0 -29.95 -3.35 0 -30.5
4 0 -3.8 0 -34.25 -3.35 0 -30.5 -5 0 -29.95 -4.57 0 -34.74
4 0 -3.8 0 -34.25 -4.57 0 -34.74 0 0 -35.04 -.2 0 -34.25
4 0 -.2 0 -26.8 -.2 0 -34.25 0 0 -35.04 0 0 -25.65
4 0 -9.6 0 -24.05 -17.52 0 -30.35 -13.41 0 -32.38 -5 0 -29.95
4 0 -5 0 -29.95 -13.41 0 -32.38 -9.07 0 -33.85 -4.57 0 -34.74
4 0 -8.25 0 -23.95 -7.8 0 -23.9 -5.95 0 -21.45 -5.95 0 -20.8
4 0 -5.95 0 -20.8 -5.95 0 -21.45 -1.75 0 -24.75 -1.4 0 -24.5
4 0 -1.75 0 -24.75 -1.75 0 -25.35 -1.4 0 -25.45 -1.4 0 -24.5
4 0 -7.8 0 -23.9 -8.25 0 -23.95 -4.9 0 -28.2 -4.75 0 -27.7
4 0 -1.75 0 -25.35 -4.75 0 -27.7 -4.9 0 -28.2 -1.4 0 -25.45
