4 320 7.9112 1.7921 10 7.5742 2.1614 10 7.3735 2.0192 10 7.6102 1.5788 10
4 320 7.9112 1.7921 10 8.1511 2.0725 10 7.7341 2.3483 10 7.5742 2.1614 10
4 320 8.8489 3.1275 10 8.4319 3.4033 10 7.7341 2.3483 10 8.1511 2.0725 10
4 320 8.8489 3.1275 10 9.0427 3.364 10 8.6902 3.7186 10 8.4319 3.4033 10
4 320 9.2804 3.5563 10 9.0071 3.975 10 8.6902 3.7186 10 9.0427 3.364 10
4 320 9.2804 3.5563 10 9.5521 3.6964 10 9.3695 4.1618 10 9.0071 3.975 10
4 320 9.8466 3.7784 10 9.7621 4.2713 10 9.3695 4.1618 10 9.5521 3.6964 10
4 320 9.8466 3.7784 10 13.3421 4.3776 10 13.4304 4.9 10 9.7621 4.2713 10
4 320 14.9031 22.5838 10 14.5119 22.2843 10 16.0309 20.3 10 16.143 20.964 10
4 320 14.9031 22.5838 10 14.7191 22.8957 10 14.2678 22.6981 10 14.5119 22.2843 10
4 320 14.6148 23.2424 10 14.1294 23.1582 10 14.2678 22.6981 10 14.7191 22.8957 10
4 320 14.6148 23.2424 10 13.2 31.4 10 12.7 31.4 10 14.1294 23.1582 10
0 // Red faces
3 4 11.2 1.4 10 7.2662 1.4454 10 6.9 1.4 10
3 4 11.2 1.4 10 7.6102 1.5788 10 7.2662 1.4454 10
3 4 11.2 1.4 10 7.9112 1.7921 10 7.6102 1.5788 10
3 4 0 1.4 10 6.9 1.4 10 6.6544 1.4306 10
3 4 0 1.4 10 6.6544 1.4306 10 6.4238 1.5207 10
3 4 0 1.4 10 6.4238 1.5207 10 6.2223 1.6646 10
3 4 0 1.4 10 6.2223 1.6646 10 6.0625 1.8536 10
4 4 0 1.4 10 6.0625 1.8536 10 5.9559 1.9844 10 5.8243 2.0899 10
4 4 0 1.4 10 5.8243 2.0899 10 5.6735 2.1655 10 5.5101 2.2078 10
4 4 0 1.4 10 5.5101 2.2078 10 4.8255 2.3023 10 4.1391 2.3829 10
4 4 0 1.4 10 4.1391 2.3829 10 3.4513 2.4501 10 2.7623 2.5045 10
4 4 0 1.4 10 2.7623 2.5045 10 2.0725 2.5465 10 1.382 2.5763 10
4 4 0 1.4 10 1.382 2.5763 10 .6911 2.5941 10 0 2.6 10
4 4 13.2 3.4 10 8.1511 2.0725 10 7.9112 1.7921 10 11.2 1.4 10
4 4 13.2 3.4 10 9.0427 3.364 10 8.8489 3.1275 10 8.1511 2.0725 10
4 4 13.2 3.4 10 9.5521 3.6964 10 9.2804 3.5563 10 9.0427 3.364 10
4 4 13.2 3.4 10 13.3421 4.3776 10 9.8466 3.7784 10 9.5521 3.6964 10
0 // Neutral faces
3 16 12 0 10 6.9 1.4 10 0 1.4 10
3 16 12 0 10 11.2 1.4 10 6.9 1.4 10
3 16 12 0 10 13.2 1.4 10 11.2 1.4 10
3 16 12 0 10 14.345 2 10 13.2 1.4 10
3 16 14.345 2 10 13.2 3.4 10 13.2 1.4 10
3 16 14.345 2 10 13.3421 4.3776 10 13.2 3.4 10
3 16 14.345 2 10 13.4304 4.9 10 13.3421 4.3776 10
4 16 14.345 2 10 19 29 10 16.0309 20.3 10 13.4304 4.9 10
4 16 8.4319 3.4033 10 7.3735 2.0192 10 7.5742 2.1614 10 7.7341 2.3483 10
4 16 8.4319 3.4033 10 6.9 1.9 10 7.1441 1.9303 10 7.3735 2.0192 10
4 16 8.4319 3.4033 10 6.6619 1.9603 10 6.7772 1.9153 10 6.9 1.9 10
4 16 8.4319 3.4033 10 6.4812 2.1268 10 6.5612 2.0323 10 6.6619 1.9603 10
4 16 8.4319 3.4033 10 8.6902 3.7186 10 6.3073 2.3401 10 6.4812 2.1268 10
4 16 9.0071 3.975 10 6.0923 2.512 10 6.3073 2.3401 10 8.6902 3.7186 10
4 16 9.0071 3.975 10 9.3695 4.1618 10 5.8533 2.6321 10 6.0923 2.512 10
4 16 14.5119 22.2843 10 9.7621 4.2713 10 13.4304 4.9 10 16.0309 20.3 10
4 16 14.5119 22.2843 10 14.2678 22.6981 10 9.3695 4.1618 10 9.7621 4.2713 10
4 16 14.1294 23.1582 10 5.8533 2.6321 10 9.3695 4.1618 10 14.2678 22.6981 10
4 16 14.1294 23.1582 10 12.7 31.4 10 5.5793 2.703 10 5.8533 2.6321 10
3 16 19 29 10 16.143 20.964 10 16.0309 20.3 10
4 16 19 29 10 14.7191 22.8957 10 14.9031 22.5838 10 16.143 20.964 10
4 16 19 29 10 13.2 31.4 10 14.6148 23.2424 10 14.7191 22.8957 10
3 16 19 29 10 19 32 10 13.2 31.4 10
3 16 12.7 31.4 10 4.8859 2.797 10 5.5793 2.703 10
3 16 12.7 31.4 10 4.1908 2.878 10 4.8859 2.797 10
3 16 12.7 31.4 10 3.4944 2.9462 10 4.1908 2.878 10
3 16 12.7 31.4 10 2.7968 3.0017 10 3.4944 2.9462 10
3 16 12.7 31.4 10 2.0984 3.0448 10 2.7968 3.0017 10
3 16 12.7 31.4 10 1.3993 3.0755 10 2.0984 3.0448 10
3 16 12.7 31.4 10 .6997 3.0939 10 1.3993 3.0755 10
3 16 12.7 31.4 10 0 3.1 10 .6997 3.0939 10
3 16 19 32 10 12.7 31.4 10 13.2 31.4 10
0 // Front
0 // Dark red faces
4 320 15.536 24.3286 -10 16.5249 23.2257 -10 16.4193 22.6 -10 15.1664 23.9972 -10
4 320 15.536 24.3286 -10 15.1664 23.9972 -10 14.6678 24.761 -10 15.1199 24.966 -10
4 320 14.9145 25.699 -10 15.1199 24.966 -10 14.6678 24.761 -10 14.4218 25.6394 -10
4 320 14.9145 25.699 -10 14.4218 25.6394 -10 13.7 31.6 -10 14.2 31.6 -10
0 // Neutral faces
3 16 13.2 1.4 -10 12 0 -10 11.2 1.4 -10
3 16 13.2 1.4 -10 14.345 2 -10 12 0 -10
3 16 13.2 1.4 -10 13.2 3.4 -10 14.345 2 -10
3 16 14.345 2 -10 13.2 3.4 -10 13.3792 4.5969 -10
3 16 14.345 2 -10 13.3792 4.5969 -10 13.481 5.2 -10
4 16 14.345 2 -10 13.481 5.2 -10 16.4193 22.6 -10 19 29 -10
3 16 19 29 -10 16.4193 22.6 -10 16.5249 23.2257 -10
4 16 19 29 -10 16.5249 23.2257 -10 15.536 24.3286 -10 15.1199 24.966 -10
4 16 19 29 -10 15.1199 24.966 -10 14.9145 25.699 -10 14.2 31.6 -10
3 16 19 29 -10 14.2 31.6 -10 19 32 -10
3 16 19 32 -10 14.2 31.6 -10 13.7 31.6 -10
