5 24 12.809 -68.344 -4.048 12.586 -70.996 -3.968 11.808 -70.089 -4.83 13.649 -68.992 -3.1
2 24 13.649 -68.992 -3.1 12.586 -70.996 -3.968
5 24 12.586 -70.996 -3.968 10.948 -71.59 -5.503 11.808 -70.089 -4.83 11.689 -72.685 -4.699
2 24 12.586 -70.996 -3.968 11.689 -72.685 -4.699
5 24 12.592 -72.879 -.992 11.574 -73.682 -3.426 12.576 -71.935 -2.504 11.389 -74.797 -2.041
5 24 11.574 -73.682 -3.426 12.576 -71.935 -2.504 12.592 -72.879 -.992 11.689 -72.685 -4.699
5 24 12.576 -71.935 -2.504 12.592 -72.879 -.992 11.574 -73.682 -3.426 13.82 -68.792 -2.335
5 24 11.689 -72.685 -4.699 12.576 -71.935 -2.504 11.574 -73.682 -3.426 12.586 -70.996 -3.968
5 24 12.586 -70.996 -3.968 12.576 -71.935 -2.504 11.689 -72.685 -4.699 13.82 -68.792 -2.335
5 24 13.82 -68.792 -2.335 14.407 -67.045 2.117 14.352 -66.596 -.596 12.592 -72.879 -.992
5 24 13.82 -68.792 -2.335 12.592 -72.879 -.992 12.576 -71.935 -2.504 14.407 -67.045 2.117
2 24 14.352 -66.596 -.596 14.407 -67.045 2.117
5 24 12.586 -70.996 -3.968 13.82 -68.792 -2.335 12.576 -71.935 -2.504 13.649 -68.992 -3.1
5 24 13.82 -68.792 -2.335 12.576 -71.935 -2.504 12.586 -70.996 -3.968 12.592 -72.879 -.992
5 24 -1.535 -79.237 -6.537 -2.041 -79.47 -4.752 -2.63 -80.317 -3.67 -1.461 -78.93 -6.393
5 24 -2.041 -79.47 -4.752 -2.63 -80.317 -3.67 -1.535 -79.237 -6.537 -1.902 -79.041 -4.147
5 24 -1.902 -79.041 -4.147 -2.63 -80.317 -3.67 -2.041 -79.47 -4.752 -2.375 -79.289 -3.167
