4 16 7 45.0013 0 7 44.5105 -2.296 6.61 44.672 -2.296 6.728 45.114 0
4 16 7 44.5105 -2.296 7 43.1153 -4.242 6.274 43.416 -4.242 6.61 44.672 -2.296
4 16 7 34.0097 -4.242 7 32.6144 -2.296 3.742 33.964 -2.296 4.078 35.22 -4.242
4 16 7 32.6144 -2.296 7 32.124 0 3.624 33.522 0 3.742 33.964 -2.296
4 16 7 38.5625 -6 7 36.0988 -5.544 4.582 37.1 -5.544 5.176 39.318 -6
4 16 7 36.0988 -5.544 7 34.0097 -4.242 4.078 35.22 -4.242 4.582 37.1 -5.544
4 16 4.078 35.22 -4.242 3.742 33.964 -2.296 0 34.456 -2.296 0 35.758 -4.242
4 16 3.742 33.964 -2.296 3.624 33.522 0 0 34 0 0 34.456 -2.296
4 16 5.176 39.318 -6 4.582 37.1 -5.544 0 37.704 -5.544 0 40 -6
4 16 4.582 37.1 -5.544 4.078 35.22 -4.242 0 35.758 -4.242 0 37.704 -5.544
4 16 6.3 -5.2913 0 6.3 -4.8004 2.296 6.3 7.0956 2.296 6.3 7.5861 0
4 16 6.3 5.7004 4.242 6.3 7.0956 2.296 6.3 -4.8004 2.296 6.3 -3.4052 4.242
4 16 6.3 -3.4052 4.242 6.3 -1.3164 5.544 6.3 3.6113 5.544 6.3 5.7004 4.242
3 16 6.3 1.1475 6 6.3 3.6113 5.544 6.3 -1.3164 5.544
4 16 6.3 7.0956 -2.296 6.3 7.5861 0 7 7.876 0 7.228 7.48 -2.296
4 16 6.3 5.7004 -4.242 6.3 7.0956 -2.296 7.228 7.48 -2.296 7.878 6.354 -4.242
4 16 6.3 5.7004 -4.242 7.878 6.354 -4.242 8.4 4.4808 -5.544 6.3 3.6113 -5.544
4 16 6.3 3.6113 -5.544 8.4 4.4808 -5.544 8.4 2.0173 -6 6.3 1.1475 -6
4 16 6.3 1.1475 -6 8.4 2.0173 -6 8.4 -.4464 -5.544 6.3 -1.3164 -5.544
4 16 6.3 -1.3164 -5.544 8.4 -.4464 -5.544 8.4 -2.5355 -4.242 6.3 -3.4052 -4.242
4 16 6.3 -3.4052 -4.242 8.4 -2.5355 -4.242 8.4 -3.9307 -2.296 6.3 -4.8004 -2.296
4 16 6.3 -4.8004 -2.296 8.4 -3.9307 -2.296 8.4 -4.4214 0 6.3 -5.2913 0
4 16 8.4 8.3796 -2.296 7.228 7.48 -2.296 7 7.876 0 8.4 8.9497 0
4 16 7.878 6.354 -4.242 7.228 7.48 -2.296 8.4 8.3796 -2.296 8.4 6.7545 -4.242
3 16 8.4 4.4808 -5.544 7.878 6.354 -4.242 8.4 5.4504 -4.9398
3 16 8.4 5.4504 -4.9398 7.878 6.354 -4.242 8.4 6.7545 -4.242
2 24 6.3 1.1475 -6 6.3 3.6113 -5.544
2 24 6.3 7.0956 -2.296 6.3 5.7004 -4.242
2 24 6.3 7.0956 -2.296 6.3 7.5861 0
2 24 6.3 -3.4052 -4.242 6.3 -1.3164 -5.544
2 24 6.3 1.1475 -6 6.3 -1.3164 -5.544
2 24 6.3 3.6113 -5.544 6.3 5.7004 -4.242
2 24 6.3 -3.4052 -4.242 6.3 -4.8004 -2.296
2 24 6.3 -4.8004 -2.296 6.3 -5.2913 0
4 16 6.3 7.0956 -2.296 6.3 -4.8004 -2.296 6.3 -5.2913 0 6.3 7.5861 0
4 16 6.3 -4.8004 -2.296 6.3 7.0956 -2.296 6.3 5.7004 -4.242 6.3 -3.4052 -4.242
4 16 6.3 3.6113 -5.544 6.3 -1.3164 -5.544 6.3 -3.4052 -4.242 6.3 5.7004 -4.242
3 16 6.3 3.6113 -5.544 6.3 1.1475 -6 6.3 -1.3164 -5.544
5 24 7.878 6.354 -4.242 8.4 6.7545 -4.242 7.228 7.48 -2.296 8.4 5.4504 -4.9398
5 24 23.416 13.726 4.242 24.672 13.39 2.296 23.1153 13 4.242 25.544 20 2.296
5 24 15.22 15.922 -4.242 14.0097 13 -4.242 17.1 15.418 -5.544 12.6144 13 -2.296
5 24 14.456 20 -2.296 15.758 20 -4.242 13.964 23.742 -2.296 15.22 15.922 -4.242
5 24 17.704 20 -5.544 20 20 -6 19.318 14.824 -6 17.1 24.582 -5.544
5 24 4.078 35.22 4.242 3.742 33.964 2.296 0 35.758 4.242 7 32.6144 2.296
5 24 24.5105 27 2.296 24.672 26.61 2.296 25.114 26.728 0 23.1153 27 4.242
5 24 17.1 24.582 -5.544 16.0988 27 -5.544 15.22 24.078 -4.242 18.5625 27 -6
5 24 24.242 20 -4.242 23.416 13.726 -4.242 21.536 14.23 -5.544 25.544 20 -2.296
5 24 24.242 20 4.242 22.296 20 5.544 21.536 14.23 5.544 23.416 26.274 4.242
5 24 19.318 25.176 -6 18.5625 27 -6 17.1 24.582 -5.544 21.0264 27 -5.544
5 24 15.758 20 -4.242 17.704 20 -5.544 17.1 15.418 -5.544 15.22 24.078 -4.242
5 24 5.176 39.318 -6 0 40 -6 4.582 37.1 -5.544 0 42.296 -5.544
5 24 24.672 13.39 2.296 25.114 13.272 0 24.5105 13 2.296 26 20 0
5 24 15.22 24.078 4.242 14.0097 27 4.242 12.6144 27 2.296 17.1 24.582 5.544
5 24 0 42.296 -5.544 5.77 41.536 -5.544 0 44.242 -4.242 5.176 39.318 -6
5 24 21.536 25.77 -5.544 23.416 26.274 -4.242 24.242 20 -4.242 21.0264 27 -5.544
5 24 6.3 5.7004 4.242 7.878 6.354 4.242 7.228 7.48 2.296 6.3 3.6113 5.544
5 24 7.878 6.354 -4.242 6.3 5.7004 -4.242 8.4 4.4808 -5.544 6.3 7.0956 -2.296
5 24 13.964 16.258 -2.296 12.6144 13 -2.296 15.22 15.922 -4.242 12.124 13 0
5 24 12.6144 27 2.296 13.964 23.742 2.296 12.124 27 0 15.22 24.078 4.242
5 24 25.544 20 2.296 24.242 20 4.242 24.672 26.61 2.296 23.416 13.726 4.242
5 24 18.5625 13 -6 19.318 14.824 -6 16.0988 13 -5.544 21.536 14.23 -5.544
5 24 8.4 -.4464 5.544 6.3 -1.3164 5.544 8.4 2.0173 6 6.3 -3.4052 4.242
5 24 23.416 13.726 4.242 24.242 20 4.242 24.672 13.39 2.296 22.296 20 5.544
5 24 14 20 0 13.522 16.376 0 13.964 16.258 2.296 14.456 20 -2.296
5 24 6.274 43.416 -4.242 5.77 41.536 -5.544 7 43.1153 -4.242 0 42.296 -5.544
5 24 7 38.5625 -6 5.176 39.318 -6 7 36.0988 -5.544 5.77 41.536 -5.544
5 24 23.416 13.726 -4.242 23.1153 13 -4.242 24.672 13.39 -2.296 21.0264 13 -5.544
5 24 13.964 16.258 2.296 13.522 16.376 0 14.456 20 2.296 12.124 13 0
5 24 7 44.5105 2.296 6.61 44.672 2.296 7 45.0013 0 6.274 43.416 4.242
5 24 15.22 24.078 -4.242 15.758 20 -4.242 14.456 20 -2.296 17.1 24.582 -5.544
5 24 4.582 37.1 -5.544 5.176 39.318 -6 0 37.704 -5.544 7 38.5625 -6
5 24 15.758 20 4.242 15.22 24.078 4.242 17.704 20 5.544 13.964 23.742 2.296
5 24 23.416 26.274 -4.242 24.242 20 -4.242 22.296 20 -5.544 24.672 26.61 -2.296
5 24 4.078 35.22 -4.242 4.582 37.1 -5.544 0 35.758 -4.242 7 36.0988 -5.544
5 24 24.242 20 -4.242 25.544 20 -2.296 24.672 13.39 -2.296 23.416 26.274 -4.242
5 24 24.242 20 4.242 23.416 26.274 4.242 25.544 20 2.296 21.536 25.77 5.544
5 24 0 35.758 -4.242 4.078 35.22 -4.242 0 37.704 -5.544 3.742 33.964 -2.296
5 24 15.758 20 -4.242 15.22 15.922 -4.242 17.704 20 -5.544 13.964 16.258 -2.296
5 24 3.742 33.964 -2.296 4.078 35.22 -4.242 0 34.456 -2.296 7 34.0097 -4.242
5 24 13.964 23.742 2.296 15.22 24.078 4.242 14.0097 27 4.242 14.456 20 2.296
5 24 20 20 -6 19.318 25.176 -6 17.704 20 -5.544 21.536 25.77 -5.544
5 24 7.228 7.48 -2.296 8.4 8.3796 -2.296 8.4 6.7545 -4.242 7 7.876 0
5 24 14.456 20 2.296 13.964 16.258 2.296 15.22 15.922 4.242 14 20 0
5 24 20 20 -6 22.296 20 -5.544 21.536 14.23 -5.544 19.318 25.176 -6
5 24 25.114 26.728 0 24.672 26.61 2.296 25.0013 27 0 25.544 20 2.296
5 24 14.456 20 2.296 13.964 23.742 2.296 15.758 20 4.242 13.522 23.624 0
5 24 15.22 24.078 -4.242 13.964 23.742 -2.296 15.758 20 -4.242 12.6144 27 -2.296
5 24 5.77 41.536 5.544 6.274 43.416 4.242 7 41.0264 5.544 0 44.242 4.242
5 24 7.228 7.48 -2.296 7.878 6.354 -4.242 8.4 8.3796 -2.296 6.3 5.7004 -4.242
5 24 8.4 -2.5355 -4.242 6.3 -3.4052 -4.242 8.4 -3.9307 -2.296 6.3 -1.3164 -5.544
5 24 17.704 20 -5.544 17.1 15.418 -5.544 20 20 -6 15.22 15.922 -4.242
5 24 15.22 15.922 4.242 13.964 16.258 2.296 15.758 20 4.242 12.6144 13 2.296
5 24 25.114 13.272 0 26 20 0 25.544 20 2.296 24.672 13.39 -2.296
5 24 4.582 37.1 5.544 4.078 35.22 4.242 0 37.704 5.544 7 34.0097 4.242
5 24 12.124 27 0 13.522 23.624 0 12.6144 27 -2.296 13.964 23.742 2.296
5 24 17.704 20 -5.544 17.1 24.582 -5.544 15.758 20 -4.242 19.318 25.176 -6
5 24 8.4 8.3796 2.296 7.228 7.48 2.296 8.4 8.9497 0 7.878 6.354 4.242
5 24 6.3 1.1475 6 8.4 2.0173 6 8.4 4.4808 5.544 6.3 -1.3164 5.544
5 24 8.4 5.4504 -4.9398 7.878 6.354 -4.242 8.4 4.4808 -5.544 8.4 6.7545 -4.242
5 24 8.4 4.4808 5.544 6.3 3.6113 5.544 7.878 6.354 4.242 6.3 1.1475 6
5 24 13.964 23.742 -2.296 13.522 23.624 0 14.456 20 -2.296 12.124 27 0
5 24 6.3 3.6113 -5.544 8.4 4.4808 -5.544 8.4 2.0173 -6 6.3 5.7004 -4.242
5 24 7.878 6.354 4.242 7.228 7.48 2.296 6.3 7.0956 2.296 8.4 6.7545 4.242
5 24 24.672 13.39 -2.296 23.416 13.726 -4.242 24.5105 13 -2.296 24.242 20 -4.242
5 24 0 37.704 -5.544 4.582 37.1 -5.544 0 40 -6 4.078 35.22 -4.242
5 24 17.1 15.418 5.544 15.22 15.922 4.242 17.704 20 5.544 14.0097 13 4.242
5 24 23.1153 27 -4.242 23.416 26.274 -4.242 21.536 25.77 -5.544 24.5105 27 -2.296
5 24 4.078 35.22 -4.242 7 34.0097 -4.242 4.582 37.1 -5.544 7 32.6144 -2.296
5 24 25.544 20 2.296 24.672 26.61 2.296 26 20 0 23.416 26.274 4.242
5 24 3.624 33.522 0 7 32.124 0 7 32.6144 2.296 3.742 33.964 -2.296
5 24 22.296 20 -5.544 24.242 20 -4.242 21.536 25.77 -5.544 23.416 13.726 -4.242
5 24 23.416 26.274 4.242 21.536 25.77 5.544 23.1153 27 4.242 22.296 20 5.544
5 24 6.274 43.416 4.242 0 44.242 4.242 0 42.296 5.544 6.61 44.672 2.296
5 24 19.318 25.176 -6 17.1 24.582 -5.544 20 20 -6 16.0988 27 -5.544
5 24 6.3 -5.2913 0 8.4 -4.4214 0 6.3 -4.8004 -2.296 8.4 -3.9307 2.296
5 24 12.6144 13 2.296 13.964 16.258 2.296 14.0097 13 4.242 13.522 16.376 0
5 24 0 44.242 -4.242 6.274 43.416 -4.242 0 45.544 -2.296 5.77 41.536 -5.544
5 24 5.77 41.536 -5.544 5.176 39.318 -6 0 40 -6 7 41.0264 -5.544
5 24 22.296 20 -5.544 21.536 25.77 -5.544 23.416 26.274 -4.242 20 20 -6
5 24 26 20 0 25.544 20 2.296 25.114 26.728 0 24.672 13.39 2.296
5 24 24.672 26.61 -2.296 24.5105 27 -2.296 23.416 26.274 -4.242 25.0013 27 0
5 24 21.536 14.23 5.544 23.416 13.726 4.242 21.0264 13 5.544 24.242 20 4.242
5 24 7.878 6.354 4.242 8.4 5.4504 4.9398 8.4 6.7545 4.242 8.4 4.4808 5.544
5 24 26 20 0 25.114 26.728 0 25.544 20 -2.296 24.672 26.61 2.296
5 24 23.416 26.274 -4.242 24.672 26.61 -2.296 25.544 20 -2.296 23.1153 27 -4.242
5 24 0 45.544 2.296 6.61 44.672 2.296 0 44.242 4.242 6.728 45.114 0
5 24 14.456 20 -2.296 13.964 23.742 -2.296 15.22 24.078 -4.242 14 20 0
5 24 0 34.456 -2.296 3.742 33.964 -2.296 0 35.758 -4.242 3.624 33.522 0
5 24 25.544 20 -2.296 24.672 26.61 -2.296 25.114 26.728 0 24.242 20 -4.242
5 24 14.0097 13 4.242 15.22 15.922 4.242 13.964 16.258 2.296 16.0988 13 5.544
5 24 24.672 26.61 2.296 23.416 26.274 4.242 24.5105 27 2.296 24.242 20 4.242
5 24 6.3 -3.4052 4.242 8.4 -2.5355 4.242 8.4 -.4464 5.544 6.3 -4.8004 2.296
5 24 0 45.544 -2.296 6.61 44.672 -2.296 0 46 0 6.274 43.416 -4.242
5 24 4.078 35.22 4.242 0 35.758 4.242 4.582 37.1 5.544 0 34.456 2.296
5 24 6.61 44.672 -2.296 7 44.5105 -2.296 6.728 45.114 0 7 43.1153 -4.242
5 24 7 45.0013 0 6.728 45.114 0 6.61 44.672 2.296 7 44.5105 -2.296
5 24 23.1153 13 4.242 23.416 13.726 4.242 24.5105 13 2.296 21.536 14.23 5.544
5 24 17.1 15.418 -5.544 16.0988 13 -5.544 19.318 14.824 -6 14.0097 13 -4.242
5 24 25.544 20 -2.296 24.672 13.39 -2.296 26 20 0 23.416 13.726 -4.242
5 24 4.582 37.1 -5.544 7 36.0988 -5.544 5.176 39.318 -6 7 34.0097 -4.242
5 24 3.742 33.964 2.296 3.624 33.522 0 0 34.456 2.296 7 32.124 0
5 24 13.522 23.624 0 13.964 23.742 2.296 12.6144 27 2.296 14 20 0
5 24 15.758 20 4.242 14.456 20 2.296 15.22 24.078 4.242 13.964 16.258 2.296
5 24 8.4 6.7545 4.242 7.878 6.354 4.242 8.4 8.3796 2.296 8.4 5.4504 4.9398
5 24 7 7.876 0 6.3 7.5861 0 6.3 7.0956 2.296 7.228 7.48 -2.296
5 24 21.536 14.23 -5.544 19.318 14.824 -6 20 20 -6 21.0264 13 -5.544
5 24 14.456 20 -2.296 13.964 16.258 -2.296 15.758 20 -4.242 13.522 16.376 0
5 24 19.318 14.824 -6 20 20 -6 17.1 15.418 -5.544 22.296 20 -5.544
5 24 22.296 20 -5.544 21.536 14.23 -5.544 24.242 20 -4.242 19.318 14.824 -6
5 24 24.672 13.39 -2.296 24.5105 13 -2.296 25.114 13.272 0 23.1153 13 -4.242
5 24 15.22 15.922 -4.242 17.1 15.418 -5.544 15.758 20 -4.242 16.0988 13 -5.544
5 24 14.0097 27 -4.242 15.22 24.078 -4.242 13.964 23.742 -2.296 16.0988 27 -5.544
5 24 6.3 -4.8004 -2.296 8.4 -3.9307 -2.296 8.4 -4.4214 0 6.3 -3.4052 -4.242
5 24 24.672 26.61 -2.296 25.114 26.728 0 26 20 0 24.5105 27 -2.296
5 24 3.742 33.964 -2.296 7 32.6144 -2.296 4.078 35.22 -4.242 7 32.124 0
5 24 25.114 13.272 0 24.672 13.39 -2.296 25.0013 13 0 25.544 20 -2.296
5 24 13.964 23.742 -2.296 12.6144 27 -2.296 14.0097 27 -4.242 13.522 23.624 0
5 24 14.456 20 2.296 14 20 0 13.964 23.742 2.296 13.522 16.376 0
5 24 6.61 44.672 2.296 6.728 45.114 0 7 44.5105 2.296 0 46 0
5 24 7.228 7.48 2.296 6.3 7.0956 2.296 6.3 5.7004 4.242 7 7.876 0
5 24 23.416 13.726 -4.242 21.536 14.23 -5.544 23.1153 13 -4.242 22.296 20 -5.544
5 24 25.114 26.728 0 25.0013 27 0 24.672 26.61 -2.296 24.5105 27 2.296
5 24 14 20 0 14.456 20 -2.296 13.964 16.258 -2.296 13.522 23.624 0
5 24 7 7.876 0 7.228 7.48 -2.296 8.4 8.9497 0 6.3 7.0956 -2.296
5 24 25.544 20 2.296 24.672 13.39 2.296 25.114 13.272 0 24.242 20 4.242
5 24 3.624 33.522 0 3.742 33.964 -2.296 0 34 0 7 32.6144 -2.296
5 24 13.964 16.258 -2.296 15.22 15.922 -4.242 14.456 20 -2.296 14.0097 13 -4.242
5 24 6.274 43.416 -4.242 7 43.1153 -4.242 7 41.0264 -5.544 6.61 44.672 -2.296
5 24 7 34.0097 4.242 4.078 35.22 4.242 7 36.0988 5.544 3.742 33.964 2.296
5 24 6.61 44.672 -2.296 6.274 43.416 -4.242 0 44.242 -4.242 7 44.5105 -2.296
5 24 7 43.1153 4.242 6.274 43.416 4.242 7 44.5105 2.296 5.77 41.536 5.544
5 24 7 32.6144 2.296 3.742 33.964 2.296 7 34.0097 4.242 3.624 33.522 0
5 24 25.544 20 -2.296 26 20 0 24.672 26.61 -2.296 25.114 13.272 0
5 24 19.318 25.176 -6 21.536 25.77 -5.544 22.296 20 -5.544 18.5625 27 -6
5 24 25.0013 13 0 25.114 13.272 0 24.672 13.39 2.296 24.5105 13 -2.296
5 24 23.416 26.274 4.242 23.1153 27 4.242 24.672 26.61 2.296 21.0264 27 5.544
5 24 6.274 43.416 4.242 6.61 44.672 2.296 7 43.1153 4.242 0 45.544 2.296
5 24 21.536 25.77 -5.544 21.0264 27 -5.544 23.1153 27 -4.242 19.318 25.176 -6
5 24 0 34 0 3.624 33.522 0 3.742 33.964 2.296 0 34.456 -2.296
5 24 6.728 45.114 0 6.61 44.672 -2.296 7 45.0013 0 0 45.544 -2.296
5 24 0 34.456 2.296 3.742 33.964 2.296 0 34 0 4.078 35.22 4.242
5 24 13.522 16.376 0 13.964 16.258 -2.296 14 20 0 12.6144 13 -2.296
5 24 8.4 8.9497 0 7 7.876 0 8.4 8.3796 -2.296 7.228 7.48 2.296
5 24 5.77 41.536 -5.544 7 41.0264 -5.544 6.274 43.416 -4.242 7 38.5625 -6
5 24 8.4 -3.9307 2.296 6.3 -4.8004 2.296 8.4 -2.5355 4.242 6.3 -5.2913 0
5 24 13.522 16.376 0 12.124 13 0 12.6144 13 2.296 13.964 16.258 -2.296
5 24 17.704 20 5.544 15.758 20 4.242 17.1 24.582 5.544 15.22 15.922 4.242
5 24 8.4 2.0173 -6 6.3 1.1475 -6 6.3 3.6113 -5.544 8.4 -.4464 -5.544
5 24 15.22 24.078 4.242 17.1 24.582 5.544 16.0988 27 5.544 15.758 20 4.242
