3 16 -45.55 -13.772 -43.689 -42.817 -16.927 -46.408 -42.725 -13.75 -43.672
3 16 -45.57 -17.89 -47.057 -42.817 -16.927 -46.408 -45.55 -13.772 -43.689
3 16 -41.603 -20.732 -49.613 -42.817 -16.927 -46.408 -45.57 -17.89 -47.057
3 16 -41.603 -20.732 -49.613 -37.901 -18.491 -48.059 -42.817 -16.927 -46.408
3 16 -37.901 -18.491 -48.059 -41.603 -20.732 -49.613 -34.802 -20.493 -50.532
3 16 -45.794 -18.608 -47.501 -41.603 -20.732 -49.613 -45.57 -17.89 -47.057
3 16 -41.603 -20.732 -49.613 -45.794 -18.608 -47.501 -49.051 -21.941 -48.385
3 16 -49.051 -21.941 -48.385 -46.272 -23.746 -49.16 -41.603 -20.732 -49.613
3 16 -34.802 -20.493 -50.532 -41.603 -20.732 -49.613 -46.272 -23.746 -49.16
3 16 -46.272 -23.746 -49.16 -38.574 -28.95 -48.443 -29.823 -21.695 -51.475
3 16 -38.574 -28.95 -48.443 -31.277 -29.311 -47.586 -25.859 -21.674 -51.503
3 16 -38.574 -28.95 -48.443 -46.272 -23.746 -49.16 -46.722 -29.322 -47.566
3 16 -46.272 -23.746 -49.16 -49.051 -21.941 -48.385 -57.578 -28.483 -46.98
3 16 -46.722 -29.322 -47.566 -46.272 -23.746 -49.16 -53.244 -29.327 -47.558
3 16 -57.578 -28.483 -46.98 -53.244 -29.327 -47.558 -46.272 -23.746 -49.16
3 16 -53.244 -29.327 -47.558 -57.578 -28.483 -46.98 -65.419 -36.739 -43.734
3 16 -65.419 -36.739 -43.734 -63.065 -37.932 -42.657 -53.244 -29.327 -47.558
3 16 -72.366 -43.621 -38.025 -63.065 -37.932 -42.657 -65.419 -36.739 -43.734
3 16 -72.366 -43.621 -38.025 -68.643 -45.287 -35.075 -61.814 -45.657 -35.19
3 16 -68.643 -45.287 -35.075 -72.366 -43.621 -38.025 -72.946 -44.536 -34.594
3 16 -72.946 -44.536 -34.594 -72.366 -43.621 -38.025 -75.583 -44.422 -34.86
4 16 -68.539 -43.485 -28.248 -72.946 -44.536 -34.594 -75.583 -44.422 -34.86 -74.149 -42.998 -27.908
3 16 -74.149 -42.998 -27.908 -75.583 -44.422 -34.86 -78.673 -42.909 -27.842
4 16 -68.559 -37.673 -21.008 -74.149 -42.998 -27.908 -78.673 -42.909 -27.842 -74.594 -37.655 -20.994
3 16 -74.594 -37.655 -20.994 -78.673 -42.909 -27.842 -78.772 -37.684 -20.996
3 16 -61.814 -45.657 -35.19 -63.065 -37.932 -42.657 -72.366 -43.621 -38.025
3 16 -61.814 -45.657 -35.19 -53.301 -38.716 -41.506 -63.065 -37.932 -42.657
3 16 -53.301 -38.716 -41.506 -53.244 -29.327 -47.558 -63.065 -37.932 -42.657
3 16 -53.478 -45.689 -35.246 -53.301 -38.716 -41.506 -61.814 -45.657 -35.19
3 16 -46.767 -45.947 -35.583 -53.301 -38.716 -41.506 -53.478 -45.689 -35.246
3 16 -46.778 -38.681 -41.599 -53.301 -38.716 -41.506 -46.767 -45.947 -35.583
4 16 -38.786 -38.636 -41.719 -46.778 -38.681 -41.599 -46.767 -45.947 -35.583 -38.774 -45.992 -35.659
3 16 -38.786 -38.636 -41.719 -38.774 -45.992 -35.659 -31.333 -38.597 -41.82
4 16 -53.301 -38.716 -41.506 -46.778 -38.681 -41.599 -46.722 -29.322 -47.566 -53.244 -29.327 -47.558
3 16 -46.778 -38.681 -41.599 -38.786 -38.636 -41.719 -38.574 -28.95 -48.443
3 16 -38.574 -28.95 -48.443 -46.722 -29.322 -47.566 -46.778 -38.681 -41.599
3 16 -38.574 -28.95 -48.443 -38.786 -38.636 -41.719 -31.277 -29.311 -47.586
4 16 -38.786 -38.636 -41.719 -31.333 -38.597 -41.82 -24.035 -29.306 -47.595 -31.277 -29.311 -47.586
3 16 -25.859 -21.674 -51.503 -31.277 -29.311 -47.586 -24.035 -29.306 -47.595
3 16 -24.035 -29.306 -47.595 -21.598 -20.709 -51.308 -25.859 -21.674 -51.503
3 16 -15.935 -21.211 -50.508 -21.598 -20.709 -51.308 -24.035 -29.306 -47.595
3 16 -15.935 -21.211 -50.508 -19.207 -16.843 -46.341 -21.598 -20.709 -51.308
3 16 -16.199 -17.247 -46.679 -19.207 -16.843 -46.341 -15.935 -21.211 -50.508
4 16 -19.207 -16.843 -46.341 -16.199 -17.247 -46.679 -15.878 -13.272 -43.22 -19.286 -13.563 -43.525
3 16 -19.286 -13.563 -43.525 -15.878 -13.272 -43.22 -20.418 -11.191 -40.59
3 16 -20.418 -11.191 -40.59 -15.878 -13.272 -43.22 -16.664 -10.036 -38.73
3 16 -16.664 -10.036 -38.73 -21.395 -8.877 -36.171 -22.495 -9.713 -38.112
3 16 -22.495 -9.713 -38.112 -20.418 -11.191 -40.59 -16.664 -10.036 -38.73
3 16 -22.495 -9.713 -38.112 -21.395 -8.877 -36.171 -25.915 -9.048 -36.708
3 16 -25.915 -9.048 -36.708 -21.395 -8.877 -36.171 -25.921 -8.839 -35.234
3 16 -25.921 -8.839 -35.234 -29.987 -8.806 -36.12 -25.915 -9.048 -36.708
3 16 -29.949 -8.835 -35.073 -29.987 -8.806 -36.12 -25.921 -8.839 -35.234
3 16 -26.075 -9.734 -33.836 -29.949 -8.835 -35.073 -25.921 -8.839 -35.234
3 16 -29.917 -9.735 -33.789 -29.949 -8.835 -35.073 -26.075 -9.734 -33.836
3 16 -26.075 -9.734 -33.836 -25.921 -8.839 -35.234 -20.914 -9.73 -33.834
3 16 -20.914 -9.73 -33.834 -25.921 -8.839 -35.234 -21.395 -8.877 -36.171
3 16 -16.661 -8.853 -35.715 -20.914 -9.73 -33.834 -21.395 -8.877 -36.171
3 16 -21.395 -8.877 -36.171 -16.664 -10.036 -38.73 -16.661 -8.853 -35.715
4 16 -43.77 -8.54 9.678 -38.675 -8.54 9.678 -38.675 -4.287 9.702 -44.602 -6.002 9.692
3 16 -38.675 -4.287 9.702 -43.617 -2.665 8.917 -46.289 -3.668 9.706
3 16 -46.289 -3.668 9.706 -44.602 -6.002 9.692 -38.675 -4.287 9.702
3 16 -43.617 -2.665 8.917 -45.89 -2.03 8.029 -47.252 -2.268 8.453
3 16 -45.89 -2.03 8.029 -43.617 -2.665 8.917 -45.604 -1.086 6.447
3 16 -45.604 -1.086 6.447 -43.617 -2.665 8.917 -42.054 -1.133 5.819
3 16 -47.252 -2.268 8.453 -46.289 -3.668 9.706 -43.617 -2.665 8.917
3 16 -45.604 -1.086 6.447 -42.054 -1.133 5.819 -45.641 -.415 3.422
3 16 -45.641 -.415 3.422 -42.054 -1.133 5.819 -41.637 -.281 2.739
3 16 -38.675 -1.269 6.311 -43.617 -2.665 8.917 -38.675 -4.287 9.702
3 16 -43.617 -2.665 8.917 -38.675 -1.269 6.311 -42.054 -1.133 5.819
4 16 -41.637 -.281 2.739 -42.054 -1.133 5.819 -38.675 -1.269 6.311 -38.675 -.453 3.359
3 16 -41.637 -.281 2.739 -38.675 -.453 3.359 -41.615 -.219 -.212
4 16 -41.637 -.281 2.739 -41.615 -.219 -.212 -45.624 -.278 -1.466 -45.641 -.415 3.422
4 16 -38.675 -.252 -1.86 -42.366 -.354 -7.211 -45.624 -.278 -1.466 -41.615 -.219 -.212
3 16 -45.624 -.278 -1.466 -42.366 -.354 -7.211 -45.739 -.326 -6.139
3 16 -42.366 -.354 -7.211 -45.821 -.554 -8.099 -45.739 -.326 -6.139
3 16 -44.299 -.354 -9.609 -45.821 -.554 -8.099 -42.366 -.354 -7.211
3 16 -44.299 -.354 -9.609 -47.701 -.554 -8.364 -45.821 -.554 -8.099
3 16 -47.695 -.354 -11.111 -47.701 -.554 -8.364 -44.299 -.354 -9.609
4 16 -47.695 -.354 -11.111 -51.611 -.354 -10.879 -51.759 -.544 -8.373 -47.701 -.554 -8.364
4 16 -52.851 .133 -15.021 -55.469 -.354 -9.664 -54.202 -.554 -8.037 -51.611 -.354 -10.879
3 16 -54.202 -.554 -8.037 -51.759 -.544 -8.373 -51.611 -.354 -10.879
3 16 -57.303 -.349 -6.812 -54.202 -.554 -8.037 -55.469 -.354 -9.664
3 16 -54.277 -.307 -5.483 -54.202 -.554 -8.037 -57.303 -.349 -6.812
4 16 -57.303 -.349 -6.812 -58.346 -.227 -.598 -54.321 -.235 -.809 -54.277 -.307 -5.483
3 16 -38.675 -.354 -9.694 -42.366 -.354 -7.211 -38.675 -.252 -1.86
3 16 -38.675 -.354 -9.694 -44.299 -.354 -9.609 -42.366 -.354 -7.211
4 16 -51.611 -.354 -10.879 -47.695 -.354 -11.111 -46.601 .133 -15.172 -52.851 .133 -15.021
3 16 -55.469 -.354 -9.664 -52.851 .133 -15.021 -61.627 .133 -14.81
3 16 -67.487 4.341 -26.15 -61.627 1.961 -20.399 -53.476 1.961 -20.278
3 16 -67.41 1.961 -20.15 -61.627 1.961 -20.399 -67.487 4.341 -26.15
3 16 -61.627 .133 -14.81 -53.476 1.961 -20.278 -61.627 1.961 -20.399
4 16 -61.627 1.961 -20.399 -67.41 1.961 -20.15 -67.332 .133 -14.559 -61.627 .133 -14.81
3 16 -61.627 .133 -14.81 -67.332 .133 -14.559 -61.627 -.354 -8.662
4 16 -73.69 .133 -14.727 -67.676 -.354 -9.006 -61.627 -.354 -8.662 -67.332 .133 -14.559
4 16 -61.627 -.354 -8.662 -67.676 -.354 -9.006 -67.65 -.223 -.425 -61.627 -.241 -1.346
3 16 -67.65 -.223 -.425 -61.627 -.384 3.109 -61.627 -.241 -1.346
3 16 -67.315 -.406 3.191 -61.627 -.384 3.109 -67.65 -.223 -.425
3 16 -67.315 -.406 3.191 -66.811 -1.251 6.245 -61.627 -.384 3.109
4 16 -58.21 -.343 2.962 -61.627 -.384 3.109 -66.811 -1.251 6.245 -61.784 -1.225 6.15
3 16 -61.784 -1.225 6.15 -56.809 -2.891 8.916 -54.248 -1.154 6.692
3 16 -54.036 -2.03 8.029 -54.248 -1.154 6.692 -56.809 -2.891 8.916
3 16 -56.809 -2.891 8.916 -54.009 -3.827 9.705 -52.633 -2.268 8.453
3 16 -52.633 -2.268 8.453 -54.036 -2.03 8.029 -56.809 -2.891 8.916
3 16 -54.009 -3.827 9.705 -50.086 -3.831 9.705 -52.633 -2.268 8.453
3 16 -52.633 -2.268 8.453 -50.086 -3.831 9.705 -50.028 -2.362 8.452
3 16 -54.332 -.358 3.216 -61.784 -1.225 6.15 -54.248 -1.154 6.692
3 16 -58.21 -.343 2.962 -61.784 -1.225 6.15 -54.332 -.358 3.216
3 16 -54.009 -3.827 9.705 -56.809 -2.891 8.916 -69.582 -3.538 9.706
3 16 -61.739 -4.593 9.7 -55.832 -5.893 9.693 -54.009 -3.827 9.705
3 16 -56.809 -2.891 8.916 -61.784 -1.225 6.15 -69.582 -3.538 9.706
4 16 -49.751 -8.54 9.678 -55.832 -5.893 9.693 -61.739 -4.593 9.7 -57.285 -8.54 9.678
3 16 -61.674 -8.436 9.678 -57.285 -8.54 9.678 -61.739 -4.593 9.7
4 16 -69.582 -3.538 9.706 -66.662 -7.693 9.683 -61.674 -8.436 9.678 -61.739 -4.593 9.7
3 16 -66.662 -7.693 9.683 -69.582 -3.538 9.706 -71.996 -5.543 9.695
3 16 -69.582 -3.538 9.706 -71.549 -1.415 6.838 -71.996 -5.543 9.695
3 16 -71.996 -5.543 9.695 -71.549 -1.415 6.838 -75.278 -2.296 6.948
4 16 -50.028 -2.362 8.452 -50.086 -3.831 9.705 -46.289 -3.668 9.706 -47.252 -2.268 8.453
3 16 -49.814 -6.283 9.691 -46.289 -3.668 9.706 -50.086 -3.831 9.705
4 16 -49.751 -8.54 9.678 -44.602 -6.002 9.692 -46.289 -3.668 9.706 -49.814 -6.283 9.691
3 16 -44.602 -6.002 9.692 -49.751 -8.54 9.678 -43.77 -8.54 9.678
3 16 -54.009 -3.827 9.705 -49.814 -6.283 9.691 -50.086 -3.831 9.705
4 16 -49.751 -8.54 9.678 -49.814 -6.283 9.691 -54.009 -3.827 9.705 -55.832 -5.893 9.693
3 16 -71.549 -1.415 6.838 -73.093 -.552 3.719 -75.278 -2.296 6.948
3 16 -75.278 -2.296 6.948 -73.093 -.552 3.719 -78.035 -.67 4.145
3 16 -73.093 -.552 3.719 -73.805 -.224 -.47 -78.035 -.67 4.145
3 16 -78.035 -.67 4.145 -73.805 -.224 -.47 -78.68 -.218 -.144
4 16 -73.699 -.354 -8.309 -78.68 -.354 -8.067 -78.68 -.218 -.144 -73.805 -.224 -.47
4 16 -78.68 -.354 -8.067 -73.699 -.354 -8.309 -73.69 .133 -14.727 -78.68 .133 -14.349
4 16 -78.68 .133 -14.349 -73.69 .133 -14.727 -73.696 1.961 -20.09 -78.68 1.961 -19.794
4 16 -78.68 1.961 -19.794 -73.696 1.961 -20.09 -73.779 4.341 -26.101 -78.68 4.341 -25.868
3 16 -73.779 4.341 -26.101 -78.68 6.346 -31.062 -78.68 4.341 -25.868
3 16 -78.68 6.346 -31.062 -73.779 4.341 -26.101 -67.487 4.341 -26.15
3 16 -74.392 -31.935 -17.86 -78.625 -31.771 -17.871 -78.738 -22.666 -23.891
3 16 -74.392 -31.935 -17.86 -74.594 -37.655 -20.994 -78.625 -31.771 -17.871
3 16 -78.625 -31.771 -17.871 -74.594 -37.655 -20.994 -78.772 -37.684 -20.996
3 16 -61.586 -32.19 -17.854 -68.322 -31.975 -17.864 -78.738 -22.666 -23.891
4 16 -61.739 -38.094 -21.132 -68.559 -37.673 -21.008 -68.322 -31.975 -17.864 -61.586 -32.19 -17.854
3 16 -68.539 -43.485 -28.248 -61.739 -38.094 -21.132 -61.608 -43.145 -28.164
3 16 -61.739 -38.094 -21.132 -61.586 -32.19 -17.854 -53.327 -38.089 -21.143
4 16 -61.739 -38.094 -21.132 -53.327 -38.089 -21.143 -53.298 -43.163 -28.19 -61.608 -43.145 -28.164
3 16 -46.763 -43.189 -28.22 -53.298 -43.163 -28.19 -53.327 -38.089 -21.143
3 16 -41.615 -.219 -.212 -38.675 -.453 3.359 -38.675 -.252 -1.86
3 16 -25.859 -21.674 -51.503 -29.823 -21.695 -51.475 -38.574 -28.95 -48.443
3 16 -29.823 -21.695 -51.475 -34.802 -20.493 -50.532 -46.272 -23.746 -49.16
3 16 -38.774 -45.992 -35.659 -46.767 -45.947 -35.583 -46.763 -43.189 -28.22
3 16 -53.478 -45.689 -35.246 -46.763 -43.189 -28.22 -46.767 -45.947 -35.583
3 16 -53.298 -43.163 -28.19 -46.763 -43.189 -28.22 -53.478 -45.689 -35.246
4 16 -53.298 -43.163 -28.19 -53.478 -45.689 -35.246 -61.814 -45.657 -35.19 -61.608 -43.145 -28.164
3 16 -61.608 -43.145 -28.164 -61.814 -45.657 -35.19 -68.539 -43.485 -28.248
3 16 -68.539 -43.485 -28.248 -61.814 -45.657 -35.19 -68.643 -45.287 -35.075
4 16 -61.627 -.241 -1.346 -61.627 -.384 3.109 -58.21 -.343 2.962 -58.346 -.227 -.598
4 16 -58.21 -.343 2.962 -54.332 -.358 3.216 -54.321 -.235 -.809 -58.346 -.227 -.598
4 16 -58.346 -.227 -.598 -57.303 -.349 -6.812 -61.627 -.354 -8.662 -61.627 -.241 -1.346
3 16 -55.469 -.354 -9.664 -61.627 -.354 -8.662 -57.303 -.349 -6.812
3 16 -61.627 .133 -14.81 -61.627 -.354 -8.662 -55.469 -.354 -9.664
3 16 -52.851 .133 -15.021 -53.476 1.961 -20.278 -61.627 .133 -14.81
3 16 -53.476 1.961 -20.278 -52.851 .133 -15.021 -46.601 .133 -15.172
3 16 -46.601 .133 -15.172 -44.299 -.354 -9.609 -38.675 -.354 -9.694
3 16 -44.299 -.354 -9.609 -46.601 .133 -15.172 -47.695 -.354 -11.111
3 16 -67.676 -.354 -9.006 -73.69 .133 -14.727 -73.699 -.354 -8.309
4 16 -73.805 -.224 -.47 -67.65 -.223 -.425 -67.676 -.354 -9.006 -73.699 -.354 -8.309
3 16 -73.093 -.552 3.719 -67.65 -.223 -.425 -73.805 -.224 -.47
3 16 -67.315 -.406 3.191 -67.65 -.223 -.425 -73.093 -.552 3.719
4 16 -73.093 -.552 3.719 -71.549 -1.415 6.838 -66.811 -1.251 6.245 -67.315 -.406 3.191
3 16 -66.811 -1.251 6.245 -71.549 -1.415 6.838 -69.582 -3.538 9.706
3 16 -61.784 -1.225 6.15 -66.811 -1.251 6.245 -69.582 -3.538 9.706
3 16 -69.582 -3.538 9.706 -61.739 -4.593 9.7 -54.009 -3.827 9.705
3 16 -67.41 1.961 -20.15 -73.69 .133 -14.727 -67.332 .133 -14.559
3 16 -73.696 1.961 -20.09 -73.69 .133 -14.727 -67.41 1.961 -20.15
4 16 -73.779 4.341 -26.101 -73.696 1.961 -20.09 -67.41 1.961 -20.15 -67.487 4.341 -26.15
3 16 -68.322 -31.975 -17.864 -74.392 -31.935 -17.86 -78.738 -22.666 -23.891
4 16 -74.594 -37.655 -20.994 -74.392 -31.935 -17.86 -68.322 -31.975 -17.864 -68.559 -37.673 -21.008
4 16 -61.739 -38.094 -21.132 -68.539 -43.485 -28.248 -74.149 -42.998 -27.908 -68.559 -37.673 -21.008
3 16 -68.643 -45.287 -35.075 -72.946 -44.536 -34.594 -68.539 -43.485 -28.248
3 16 -45.057 -9.178 -34.495 -45.052 -8.953 -34.436 -45.568 -8.849 -35.114
3 16 -45.568 -8.849 -35.114 -45.052 -8.953 -34.436 -45.563 -8.558 -35.128
3 16 -45.568 -8.849 -35.114 -45.563 -8.558 -35.128 -45.512 -9.406 -37.434
3 16 -45.512 -9.406 -37.434 -45.563 -8.558 -35.128 -45.513 -9.205 -37.574
4 16 -45.513 -9.205 -37.574 -45.542 -11.113 -40.855 -45.54 -11.303 -40.695 -45.512 -9.406 -37.434
4 16 -45.542 -11.113 -40.855 -45.552 -13.599 -43.869 -45.55 -13.772 -43.689 -45.54 -11.303 -40.695
4 16 -45.552 -13.599 -43.869 -45.571 -17.742 -47.258 -45.57 -17.89 -47.057 -45.55 -13.772 -43.689
4 16 -45.794 -18.608 -47.501 -45.57 -17.89 -47.057 -45.571 -17.742 -47.258 -45.796 -18.465 -47.705
3 16 -49.053 -21.858 -48.675 -45.794 -18.608 -47.501 -45.796 -18.465 -47.705
3 16 -49.051 -21.941 -48.385 -45.794 -18.608 -47.501 -49.053 -21.858 -48.675
3 16 -57.579 -28.489 -47.204 -49.051 -21.941 -48.385 -49.053 -21.858 -48.675
3 16 -57.578 -28.483 -46.98 -49.051 -21.941 -48.385 -57.579 -28.489 -47.204
3 16 -65.42 -36.926 -43.89 -57.578 -28.483 -46.98 -57.579 -28.489 -47.204
3 16 -65.419 -36.739 -43.734 -57.578 -28.483 -46.98 -65.42 -36.926 -43.89
3 16 -65.419 -36.739 -43.734 -65.42 -36.926 -43.89 -72.366 -43.621 -38.025
3 16 -72.366 -43.621 -38.025 -65.42 -36.926 -43.89 -72.367 -43.823 -38.142
3 16 -72.366 -43.621 -38.025 -72.367 -43.823 -38.142 -75.583 -44.422 -34.86
3 16 -75.583 -44.422 -34.86 -72.367 -43.823 -38.142 -75.583 -44.672 -34.785
3 16 -75.583 -44.422 -34.86 -75.583 -44.672 -34.785 -78.673 -42.909 -27.842
3 16 -78.673 -42.909 -27.842 -75.583 -44.672 -34.785 -78.672 -43.071 -27.657
4 16 -78.771 -37.802 -20.791 -78.772 -37.684 -20.996 -78.673 -42.909 -27.842 -78.672 -43.071 -27.657
4 16 -78.772 -37.684 -20.996 -78.771 -37.802 -20.791 -78.624 -31.837 -17.661 -78.625 -31.771 -17.871
4 16 -78.624 -31.837 -17.661 -78.741 -22.543 -23.675 -78.738 -22.666 -23.891 -78.625 -31.771 -17.871
4 16 -78.741 -22.543 -23.675 -78.801 -13.4 -30.348 -78.798 -13.554 -30.545 -78.738 -22.666 -23.891
4 16 -78.813 -5.409 -35.493 -78.81 -5.564 -35.689 -78.798 -13.554 -30.545 -78.801 -13.4 -30.348
4 16 -78.661 -1.781 -38.068 -78.658 -1.935 -38.265 -78.81 -5.564 -35.689 -78.813 -5.409 -35.493
4 16 -78.671 1.912 -40.606 -78.668 1.757 -40.803 -78.658 -1.935 -38.265 -78.661 -1.781 -38.068
3 16 -78.668 1.757 -40.803 -78.671 1.912 -40.606 -78.678 6.995 -42.868
3 16 -78.678 6.995 -42.868 -78.671 1.912 -40.606 -78.677 7.009 -42.692
4 16 -78.681 8.914 -41.468 -78.681 9.131 -41.584 -78.678 6.995 -42.868 -78.677 7.009 -42.692
4 16 -78.681 9.131 -41.584 -78.681 8.914 -41.468 -78.677 7.463 -36.597 -78.68 7.673 -36.517
4 16 -78.68 6.096 -31.062 -78.68 6.346 -31.062 -78.68 7.673 -36.517 -78.677 7.463 -36.597
4 16 -78.68 4.091 -25.868 -78.68 4.341 -25.868 -78.68 6.346 -31.062 -78.68 6.096 -31.062
4 16 -78.68 1.711 -19.794 -78.68 1.961 -19.794 -78.68 4.341 -25.868 -78.68 4.091 -25.868
4 16 -78.68 1.961 -19.794 -78.68 1.711 -19.794 -78.68 -.117 -14.349 -78.68 .133 -14.349
4 16 -78.68 -.604 -8.067 -78.68 -.354 -8.067 -78.68 .133 -14.349 -78.68 -.117 -14.349
4 16 -78.68 -.604 -8.067 -78.68 -.468 -.144 -78.68 -.218 -.144 -78.68 -.354 -8.067
4 16 -78.035 -.92 4.145 -78.035 -.67 4.145 -78.68 -.218 -.144 -78.68 -.468 -.144
4 16 -78.035 -.67 4.145 -78.035 -.92 4.145 -75.278 -2.546 6.948 -75.278 -2.296 6.948
3 16 -75.278 -2.296 6.948 -75.278 -2.546 6.948 -71.996 -5.543 9.695
3 16 -71.996 -5.543 9.695 -75.278 -2.546 6.948 -71.996 -5.593 9.485
4 16 -66.662 -7.743 9.472 -66.662 -7.693 9.683 -71.996 -5.543 9.695 -71.996 -5.593 9.485
4 16 -61.674 -8.486 9.468 -61.674 -8.436 9.678 -66.662 -7.693 9.683 -66.662 -7.743 9.472
4 16 -57.285 -8.59 9.467 -57.285 -8.54 9.678 -61.674 -8.436 9.678 -61.674 -8.486 9.468
4 16 -57.285 -8.59 9.467 -49.751 -8.59 9.467 -49.751 -8.54 9.678 -57.285 -8.54 9.678
4 16 -49.751 -8.59 9.467 -43.77 -8.59 9.467 -43.77 -8.54 9.678 -49.751 -8.54 9.678
4 16 -43.77 -8.59 9.467 -38.675 -8.59 9.467 -38.675 -8.54 9.678 -43.77 -8.54 9.678
4 16 -42.888 -9.743 -33.734 -38.541 -9.741 -33.78 -38.536 -9.516 -33.721 -42.884 -9.518 -33.674
4 16 -42.884 -9.518 -33.674 -45.052 -8.953 -34.436 -45.057 -9.178 -34.495 -42.888 -9.743 -33.734
4 16 -38.536 -9.516 -33.721 -38.541 -9.741 -33.78 -33.653 -9.741 -33.772 -33.648 -9.512 -33.71
4 16 -29.912 -9.51 -33.73 -33.648 -9.512 -33.71 -33.653 -9.741 -33.772 -29.917 -9.735 -33.789
4 16 -29.917 -9.735 -33.789 -26.075 -9.734 -33.836 -26.07 -9.509 -33.777 -29.912 -9.51 -33.73
4 16 -20.909 -9.505 -33.775 -26.07 -9.509 -33.777 -26.075 -9.734 -33.836 -20.914 -9.73 -33.834
3 16 -29.926 -9.931 -38.505 -32.957 -10.196 -38.973 -29.928 -9.733 -38.651
3 16 -29.928 -9.733 -38.651 -32.957 -10.196 -38.973 -32.958 -10 -39.123
3 16 -32.957 -10.196 -38.973 -35.042 -11.035 -40.326 -32.958 -10 -39.123
3 16 -32.958 -10 -39.123 -35.042 -11.035 -40.326 -35.044 -10.845 -40.484
3 16 -35.042 -11.035 -40.326 -36.373 -12.211 -41.936 -35.044 -10.845 -40.484
3 16 -35.044 -10.845 -40.484 -36.373 -12.211 -41.936 -36.374 -12.028 -42.105
4 16 -36.828 -13.567 -43.854 -36.374 -12.028 -42.105 -36.373 -12.211 -41.936 -36.827 -13.741 -43.675
4 16 -29.928 -9.733 -38.651 -27.444 -9.889 -38.94 -27.443 -10.086 -38.792 -29.926 -9.931 -38.505
3 16 -25.046 -10.613 -40.152 -27.443 -10.086 -38.792 -27.444 -9.889 -38.94
3 16 -25.045 -10.805 -39.997 -27.443 -10.086 -38.792 -25.046 -10.613 -40.152
3 16 -23.491 -11.85 -41.907 -25.045 -10.805 -39.997 -25.046 -10.613 -40.152
3 16 -23.49 -12.035 -41.74 -25.045 -10.805 -39.997 -23.491 -11.85 -41.907
4 16 -23.491 -11.85 -41.907 -22.908 -13.495 -43.807 -22.907 -13.669 -43.628 -23.49 -12.035 -41.74
4 16 -22.908 -13.495 -43.807 -22.959 -15.568 -45.754 -22.958 -15.731 -45.564 -22.907 -13.669 -43.628
3 16 -22.958 -15.731 -45.564 -22.959 -15.568 -45.754 -24.589 -17.598 -47.874
3 16 -24.589 -17.598 -47.874 -22.959 -15.568 -45.754 -24.59 -17.446 -48.072
3 16 -24.589 -17.598 -47.874 -24.59 -17.446 -48.072 -27.45 -18.833 -49.72
3 16 -27.45 -18.833 -49.72 -24.59 -17.446 -48.072 -27.451 -18.69 -49.924
4 16 -29.851 -18.906 -50.192 -29.85 -19.047 -49.987 -27.45 -18.833 -49.72 -27.451 -18.69 -49.924
4 16 -29.851 -18.906 -50.192 -32.899 -18.478 -49.796 -32.897 -18.622 -49.593 -29.85 -19.047 -49.987
3 16 -35.34 -17.507 -48.332 -32.897 -18.622 -49.593 -32.899 -18.478 -49.796
3 16 -35.339 -17.661 -48.135 -32.897 -18.622 -49.593 -35.34 -17.507 -48.332
3 16 -36.528 -15.745 -46.387 -35.339 -17.661 -48.135 -35.34 -17.507 -48.332
3 16 -36.527 -15.91 -46.199 -35.339 -17.661 -48.135 -36.528 -15.745 -46.387
4 16 -36.528 -15.745 -46.387 -36.828 -13.567 -43.854 -36.827 -13.741 -43.675 -36.527 -15.91 -46.199
4 16 -54.302 -.804 -8.037 -51.859 -.804 -8.373 -51.759 -.544 -8.373 -54.202 -.554 -8.037
4 16 -51.859 -.804 -8.373 -47.801 -.804 -8.364 -47.701 -.554 -8.364 -51.759 -.544 -8.373
4 16 -45.821 -.554 -8.099 -47.701 -.554 -8.364 -47.801 -.804 -8.364 -45.921 -.804 -8.099
4 16 -54.302 -.804 -8.037 -54.202 -.554 -8.037 -54.277 -.307 -5.483 -54.377 -.567 -5.483
4 16 -45.921 -.804 -8.099 -45.839 -.576 -6.139 -45.739 -.326 -6.139 -45.821 -.554 -8.099
4 16 -45.839 -.576 -6.139 -45.714 -.498 -1.466 -45.624 -.278 -1.466 -45.739 -.326 -6.139
4 16 -45.741 -.665 3.422 -45.641 -.415 3.422 -45.624 -.278 -1.466 -45.714 -.498 -1.466
4 16 -45.704 -1.336 6.447 -45.604 -1.086 6.447 -45.641 -.415 3.422 -45.741 -.665 3.422
4 16 -45.99 -2.28 8.029 -45.89 -2.03 8.029 -45.604 -1.086 6.447 -45.704 -1.336 6.447
3 16 -54.036 -2.03 8.029 -52.633 -2.268 8.453 -54.136 -2.28 8.029
3 16 -54.136 -2.28 8.029 -52.633 -2.268 8.453 -52.733 -2.518 8.343
4 16 -54.248 -1.154 6.692 -54.036 -2.03 8.029 -54.136 -2.28 8.029 -54.348 -1.404 6.692
4 16 -54.348 -1.404 6.692 -54.432 -.608 3.216 -54.332 -.358 3.216 -54.248 -1.154 6.692
4 16 -54.432 -.608 3.216 -54.421 -.485 -.809 -54.321 -.235 -.809 -54.332 -.358 3.216
4 16 -54.377 -.567 -5.483 -54.277 -.307 -5.483 -54.321 -.235 -.809 -54.421 -.485 -.809
3 16 -45.89 -2.03 8.029 -45.99 -2.28 8.029 -47.252 -2.268 8.453
3 16 -47.252 -2.268 8.453 -45.99 -2.28 8.029 -47.352 -2.518 8.343
