4 16 -11.76 7 9.01 -12.25 7 8.5 -17.25 7 8.5 -16.74 7 9.01
4 16 -11.76 7 9.01 -11.81 7 5.28 -12.25 7 5.78 -12.25 7 8.5
4 16 6.5 8 35.78 9 8 35.78 10.99 8 33.75 8.5 8 33.75
4 16 6.5 8 35.78 8.5 8 33.75 8.5 8 31.24 6.5 8 33.25
4 16 8.5 8 31.24 -3.01 8 31.24 -4.99 8 33.25 6.5 8 33.25
4 16 -3.01 8 28.75 -4.99 8 30.75 -4.99 8 33.25 -3.01 8 31.24
1 16 -6.125 8 29.75 2.125 0 .99 0 -1 0 0 0 -1 rect2p.dat
4 16 -9.24 8 30.75 -7.26 8 28.75 -7.26 8 26.25 -9.24 8 28.26
1 16 -9.495 8 27.255 1.245 0 .99 0 -1 0 0 0 -1.005 rect2p.dat
4 16 -9.75 8 19.49 -11.73 8 21.52 -11.73 8 28.26 -9.75 8 26.25
4 16 -9.75 8 19.49 -12.31 8 19.49 -14.26 8 21.52 -11.73 8 21.52
4 16 -12.31 8 12.52 -14.26 8 14.47 -14.26 8 21.52 -12.31 8 19.49
4 16 -12.31 8 12.52 -14.77 8 12.52 -16.75 8 14.47 -14.26 8 14.47
4 16 -16.74 8 9.01 -16.75 8 14.47 -14.77 8 12.52 -14.77 8 10.99
4 16 -9.75 8 10.99 -11.76 8 9.01 -16.74 8 9.01 -14.77 8 10.99
4 16 -9.75 8 10.99 -9.75 8 5.18 -11.81 8 5.28 -11.76 8 9.01
4 16 -9.75 8 5.18 -7.25 8 3.27 -14.77 8 3.27 -11.81 8 5.28
4 16 -19.26 8 2.78 -16.75 8 2.78 -14.77 8 .8 -17.29 8 .8
4 16 -16.75 8 5.28 -14.77 8 3.27 -14.77 8 .8 -16.75 8 2.78
4 16 -19.26 8 2.78 -17.29 8 .8 -17.29 8 -12.68 -19.24 8 -14.65
4 16 -14.76 8 -12.68 -16.75 8 -14.65 -19.24 8 -14.65 -17.29 8 -12.68
4 16 -16.75 8 -17.14 -16.75 8 -14.65 -14.76 8 -12.68 -14.76 8 -15.12
1 16 -13.505 8 -16.13 2.25 0 -.995 0 -1 0 0 0 -1.01 rect2p.dat
4 16 -12.25 8 -20.63 -12.25 8 -17.14 -10.26 8 -15.12 -10.26 8 -22.63
4 16 -10.26 8 -22.63 -17.5 8 -22.63 -19.24 8 -20.63 -12.25 8 -20.63
4 16 -19.26 8 -38.26 -19.24 8 -20.63 -17.5 8 -22.63 -17.5 8 -33.77
4 16 -16.1 8 -35.74 -16.1 8 -38.26 -19.26 8 -38.26 -17.5 8 -33.77
4 16 -17.5 8 -33.77 -15.59 8 -33.77 -13.6 8 -35.74 -16.1 8 -35.74
4 16 -15.59 8 -31.25 -13.6 8 -33.26 -13.6 8 -35.74 -15.59 8 -33.77
4 16 -2.26 8 -33.26 -13.6 8 -33.26 -15.59 8 -31.25 -4.23 8 -31.25
4 16 -4.23 8 -28.77 -2.26 8 -30.75 -2.26 8 -33.26 -4.23 8 -31.25
4 16 -4.23 8 -28.77 -1.74 8 -28.77 .25 8 -30.75 -2.26 8 -30.75
4 16 -1.74 8 -24.47 .25 8 -26.49 .25 8 -30.75 -1.74 8 -28.77
4 16 .25 8 -26.49 -1.74 8 -24.47 6.24 8 -24.47 4.15 8 -26.49
4 16 4.15 8 -28.98 4.15 8 -26.49 6.24 8 -24.47 6.24 8 -26.99
4 16 4.15 8 -28.98 6.24 8 -26.99 17.24 8 -26.99 19.24 8 -28.98
4 16 17.24 8 -26.99 17.24 8 -16.01 19.25 8 -11.5 19.24 8 -28.98
4 16 19.25 8 -11.5 17.24 8 -16.01 16 8 -14 16 8 -11.5
4 16 9.72 8 -16.01 11.73 8 -14 16 8 -14 17.24 8 -16.01
4 16 11.73 8 -.5 11.73 8 -14 9.72 8 -16.01 9.72 8 -.46
4 16 11.73 8 -.5 9.72 8 -.46 7.7 8 1.5 12.24 8 1.5
4 16 11.73 8 -.5 12.24 8 1.5 14.26 8 4.51 14.26 8 -.5
4 16 16.74 8 4.51 14.26 8 4.51 12.24 8 6.51 14.75 8 6.51
4 16 14.75 8 15.74 16.74 8 13.77 16.74 8 4.51 14.75 8 6.51
1 16 17 8 14.755 -1.255 0 -.995 0 -1 0 0 0 .985 rect2p.dat
4 16 19.25 8 35.75 19.25 8 13.77 17.26 8 15.74 17.26 8 33.74
4 16 14.75 8 33.74 16.75 8 35.75 19.25 8 35.75 17.26 8 33.74
4 16 14.75 8 33.74 14.75 8 36.23 16.75 8 38.25 16.75 8 35.75
4 16 10.99 8 36.23 9 8 38.25 16.75 8 38.25 14.75 8 36.23
4 16 10.99 8 33.75 9 8 35.78 9 8 38.25 10.99 8 36.23
4 16 -15.59 2.6 -31.25 -10.26 2.6 -22.63 -4.23 2.6 -28.77 -4.23 2.6 -31.25
4 16 -17.5 2.6 -33.77 -17.5 2.6 -22.63 -10.26 2.6 -22.63 -15.59 2.6 -31.25
4 16 -1.74 2.6 -24.47 -1.74 2.6 -28.77 -4.23 2.6 -28.77 -10.26 2.6 -22.63
4 16 7.91 2.6 -.46 -1.74 2.6 -24.47 -10.26 2.6 -22.63 -10.26 2.6 -15.12
4 16 9.72 2.6 -.46 6.24 2.6 -24.47 -1.74 2.6 -24.47 7.91 2.6 -.46
4 16 17.24 2.6 -26.99 6.24 2.6 -24.47 9.72 2.6 -16.01 17.24 2.6 -16.01
4 16 -5.99 2.6 5.15 7.7 2.6 1.5 7.91 2.6 -.46 -7.25 2.6 3.27
4 16 -7.25 2.6 3.27 -10.26 2.6 -15.12 -14.76 2.6 -12.68 -14.77 2.6 .8
4 16 -14.77 2.6 .8 -14.76 2.6 -12.68 -17.29 2.6 -12.68 -17.29 2.6 .8
4 16 -9.75 2.6 19.49 -7.26 2.6 26.25 7.7 2.6 1.5 -5.99 2.6 5.15
4 16 -12.31 2.6 19.49 -9.75 2.6 19.49 -9.75 2.6 10.99 -12.31 2.6 12.52
4 16 -14.77 2.6 12.52 -12.31 2.6 12.52 -9.75 2.6 10.99 -14.77 2.6 10.99
4 16 -7.26 2.6 26.25 -7.26 2.6 28.75 -3.01 2.6 28.75 7.7 2.6 1.5
4 16 12.24 2.6 1.5 -3.01 2.6 28.75 -3.01 2.6 31.24 12.24 2.6 6.51
4 16 8.5 2.6 33.75 14.75 2.6 15.74 12.24 2.6 6.51 8.5 2.6 31.24
4 16 8.5 2.6 33.75 10.99 2.6 33.75 14.75 2.6 33.74 14.75 2.6 15.74
4 16 10.99 2.6 36.23 14.75 2.6 36.23 14.75 2.6 33.74 10.99 2.6 33.75
1 16 16.005 2.6 24.74 0 0 1.255 0 -1 0 9 0 0 rect3.dat
1 16 12.25 3.5 -7.25 0 -1 0 -3.5 0 0 0 0 -6.25 rect3.dat
1 16 11.75 3.5 -29.5 0 0 8 3.5 0 0 0 1 0 rect3.dat
1 16 3.75 3.5 -28.175 0 1 0 0 0 -3.5 -1.325 0 0 rect.dat
1 16 18.5 3.5 13.31 1.25 0 0 0 0 -3.5 0 1 0 rect.dat
1 16 16 3.5 4 1.25 0 0 0 0 -3.5 0 1 0 rect.dat
1 16 13.5 3.5 -1 -1.25 0 0 0 0 3.5 0 1 0 rect.dat
1 16 2.25 3.5 -26.85 0 0 -1.5 -3.5 0 0 0 1 0 rect3.dat
1 16 -.5 3.5 -31.25 1.25 0 0 0 0 -3.5 0 1 0 rect.dat
1 16 -7.425 3.5 -33.75 -5.675 0 0 0 0 3.5 0 1 0 rect.dat
1 16 -14.35 3.5 -36.25 1.25 0 0 0 0 -3.5 0 1 0 rect3.dat
1 16 17.625 3.5 -11 -2.125 0 0 0 0 -3.5 0 -1 0 rect.dat
1 16 17.25 3.5 37.51 0 -1 0 0 0 -3.5 1.25 0 0 rect3.dat
1 16 18.5 3.5 36.26 0 0 1.25 -3.5 0 0 0 -1 0 rect2a.dat
1 16 12.905 3.5 38.76 0 0 -4.345 3.5 0 0 0 -1 0 rect3.dat
1 16 -12.75 3.5 -18.86 0 1 0 3.5 0 0 0 0 -1.28 rect3.dat
1 16 -15 3.5 -17.58 2.25 0 0 0 0 -3.5 0 1 0 rect3.dat
1 16 -17.25 3.5 -16.33 0 1 0 0 0 -3.5 -1.25 0 0 rect2p.dat
1 16 -18.5 3.5 -15.08 1.25 0 0 0 0 -3.5 0 1 0 rect.dat
1 16 -17.675 3.5 -38.75 0 0 2.075 3.5 0 0 0 1 0 rect3.dat
1 16 -19.75 3.5 -29.445 0 1 0 0 0 -3.5 -9.305 0 0 rect.dat
1 16 -12.25 3.5 7.14 0 1 0 3.5 0 0 0 0 -1.36 rect3.dat
1 16 -14.75 3.5 8.5 2.5 0 0 0 0 -3.5 0 1 0 rect.dat
1 16 -17.25 3.5 11.72 0 1 0 -3.5 0 0 0 0 3.22 rect3.dat
1 16 7.31 3.5 36.26 -1.25 0 0 0 0 -3.5 0 -1 0 rect3.dat
1 16 -16 3.5 14.94 0 0 1.25 -3.5 0 0 0 -1 0 rect3.dat
1 16 -14.75 3.5 5.78 0 0 -2.5 3.5 0 0 0 -1 0 rect3.dat
1 16 -18.5 3.5 3.28 1.25 0 0 0 0 3.5 0 -1 0 rect.dat
1 16 -16.25 3.5 -20.14 -3.5 0 0 0 0 -3.5 0 -1 0 rect2p.dat
1 16 .28 3.5 33.76 5.78 0 0 0 0 3.5 0 -1 0 rect.dat
1 16 -7.625 3.5 31.26 -2.125 0 0 0 0 -3.5 0 -1 0 rect3.dat
1 16 -10.98 3.5 28.76 -1.23 0 0 0 0 -3.5 0 -1 0 rect2p.dat
1 16 -12.21 3.5 25.38 0 1 0 0 0 3.5 3.38 0 0 rect.dat
1 16 -14.75 3.5 18.47 0 1 0 0 0 -3.5 -3.53 0 0 rect2p.dat
1 16 -13.48 3.5 22 0 0 -1.27 3.5 0 0 0 -1 0 rect3.dat
1 16 -9.75 3.5 30.01 0 1 0 3.5 0 0 0 0 -1.25 rect3.dat
1 16 -5.5 3.5 32.51 0 1 0 -3.5 0 0 0 0 1.25 rect1.dat
1 16 8.56 3.5 37.51 0 1 0 0 0 -3.5 -1.25 0 0 rect2p.dat
1 16 6.06 3.5 35.01 0 1 0 0 0 -3.5 -1.25 0 0 rect2p.dat
1 16 -17.25 3.5 4.53 0 1 0 -3.5 0 0 0 0 1.25 rect1.dat
1 16 17.25 3.5 8.655 0 -1 0 0 0 3.5 -4.655 0 0 rect2p.dat
1 16 14.75 3.5 1.5 0 -1 0 0 0 3.5 -2.5 0 0 rect2p.dat
1 16 .75 3.5 -29.05 0 -1 0 0 0 -3.5 2.2 0 0 rect2p.dat
1 16 -1.75 3.5 -32.5 0 -1 0 0 0 -3.5 1.25 0 0 rect2p.dat
1 16 -13.1 3.5 -35 0 -1 0 0 0 3.5 -1.25 0 0 rect2p.dat
1 16 -15.6 3.5 -37.5 0 -1 0 0 0 -3.5 1.25 0 0 rect2p.dat
1 16 19.75 3.5 -20.25 0 -1 0 0 0 3.5 -9.25 0 0 rect2p.dat
1 16 15.5 3.5 -12.25 0 1 0 -3.5 0 0 0 0 1.25 rect1.dat
1 16 13.875 3.5 -13.5 0 0 1.625 -3.5 0 0 0 -1 0 rect3.dat
1 16 19.75 3.5 24.785 0 -1 0 0 0 -3.5 11.475 0 0 rect2p.dat
1 16 -19.75 3.5 -5.9 0 1 0 0 0 3.5 9.18 0 0 rect2p.dat
1 16 15.75 7 -12.5 0 0 .25 0 -1 0 1.25 0 -.25 rect2p.dat
1 16 -14.28 7.5 5.28 2.47 0 0 0 0 .5 0 -1 0 rect.dat
1 16 -16.75 7.5 4.03 0 1 0 .5 0 0 0 0 -1.25 rect1.dat
1 16 -18.005 7.5 2.78 1.255 0 0 0 0 .5 0 -1 0 rect.dat
1 16 -19.25 7.5 -5.935 -.01 1 0 0 0 .5 8.715 0 0 rect2p.dat
1 16 -17.995 7.5 -14.65 -1.245 0 0 0 0 .5 0 1 0 rect.dat
1 16 -16.75 7.5 -15.895 0 1 0 0 0 .5 1.245 0 0 rect2p.dat
1 16 -14.5 7.5 -17.14 -2.25 0 0 0 0 .5 0 1 0 rect1.dat
1 16 -12.25 7.5 -18.885 0 1 0 -.5 0 0 0 0 1.745 rect3.dat
1 16 -15.745 7.5 -20.63 3.495 0 0 0 0 .5 0 -1 0 rect.dat
1 16 -19.25 7.5 -29.445 .01 1 0 0 0 .5 8.815 0 0 rect2p.dat
1 16 -17.68 7.5 -38.26 -1.58 0 0 0 0 .5 0 1 0 rect.dat
1 16 -16.1 7.5 -37 0 -1 0 0 0 .5 -1.26 0 0 rect2p.dat
1 16 -14.85 7.5 -35.74 -1.25 0 0 0 0 .5 0 1 0 rect3.dat
1 16 -13.6 7.5 -34.5 0 -1 0 0 0 .5 -1.24 0 0 rect2p.dat
1 16 -7.93 7.5 -33.26 0 0 -5.67 -.5 0 0 0 1 0 rect3.dat
1 16 -2.26 7.5 -32.005 0 -1 0 -.5 0 0 0 0 -1.255 rect3.dat
1 16 -1.005 7.5 -30.75 -1.255 0 0 0 0 .5 0 1 0 rect.dat
1 16 .25 7.5 -28.62 0 -1 0 .5 0 0 0 0 2.13 rect3.dat
1 16 4.15 7.5 -27.735 0 1 0 0 0 .5 1.245 0 0 rect.dat
1 16 2.2 7.5 -26.49 1.95 0 0 0 0 -.5 0 1 0 rect2p.dat
1 16 11.695 7.5 -28.98 0 0 7.545 .5 0 0 0 1 0 rect3.dat
1 16 19.245 7.5 -20.24 -.005 -1 0 0 0 .5 -8.74 0 0 rect2p.dat
1 16 17.625 7.5 -11.5 1.625 0 0 0 0 .5 0 -1 0 rect.dat
1 16 13.865 7.5 -14 0 0 2.135 -.5 0 0 0 -1 0 rect3.dat
1 16 11.73 7.5 -7.25 0 -1 0 0 0 .5 -6.75 0 0 rect.dat
1 16 12.995 7.5 -.5 -1.265 0 0 0 0 .5 0 1 0 rect2p.dat
1 16 14.26 7.5 2.005 0 -1 0 0 0 .5 -2.505 0 0 rect.dat
1 16 15.5 7.5 4.51 -1.24 0 0 0 0 .5 0 1 0 rect2p.dat
1 16 16.74 7.5 9.14 0 -1 0 0 0 .5 -4.63 0 0 rect.dat
1 16 17.995 7.5 13.77 0 0 -1.255 -.5 0 0 0 1 0 rect1.dat
1 16 19.25 7.5 24.76 0 -1 0 -.5 0 0 0 0 -10.99 rect3.dat
1 16 18 7.5 35.75 1.25 0 0 0 0 .5 0 -1 0 rect2a.dat
1 16 16.75 7.5 37 0 -1 0 0 0 .5 -1.25 0 0 rect3.dat
1 16 12.875 7.5 38.25 0 0 -3.875 .5 0 0 0 -1 0 rect3.dat
1 16 -16.745 7.5 11.74 -.005 1 0 0 0 .5 2.73 0 0 rect.dat
1 16 -14.25 7.5 9.01 -2.49 0 0 0 0 .5 0 1 0 rect2p.dat
1 16 -11.785 7.5 7.145 0 1 .025 -.5 0 0 0 0 1.865 rect3.dat
1 16 -15.505 7.5 14.47 -1.245 0 0 0 0 -.5 0 -1 0 rect2p.dat
1 16 -12.995 7.5 21.52 -1.265 0 0 0 0 -.5 0 -1 0 rect2p.dat
1 16 -14.26 7.5 17.995 0 1 0 .5 0 0 0 0 -3.525 rect.dat
1 16 -11.73 7.5 24.89 0 1 0 0 0 -.5 -3.37 0 0 rect.dat
1 16 -10.485 7.5 28.26 0 0 1.245 -.5 0 0 0 -1 0 rect2a.dat
1 16 -7.115 7.5 30.75 0 0 -2.125 .5 0 0 0 -1 0 rect2p.dat
1 16 -9.24 7.5 29.505 0 1 0 0 0 -.5 -1.245 0 0 rect2p.dat
1 16 -4.99 7.5 32 0 1 0 0 0 .5 1.25 0 0 rect2a.dat
1 16 .755 7.5 33.25 -5.745 0 0 0 0 -.5 0 -1 0 rect2p.dat
1 16 7.75 7.5 35.78 0 0 -1.25 .5 0 0 0 -1 0 rect1.dat
1 16 6.5 7.5 34.515 0 1 0 -.5 0 0 0 0 1.265 rect.dat
1 16 9 7.5 37.015 0 1 0 .5 0 0 0 0 -1.235 rect3.dat
1 16 16 7.5 -12.75 0 1 0 .5 0 0 0 0 -1.25 rect1.dat
1 16 10.99 5.3 34.99 0 -1 0 -2.7 0 0 0 0 -1.24 rect.dat
1 16 9.745 5.3 33.75 1.245 0 0 0 0 -2.7 0 1 0 rect2p.dat
1 16 8.5 5.3 32.495 0 -1 0 0 0 -2.7 1.255 0 0 rect.dat
1 16 2.745 5.3 31.24 5.755 0 0 0 0 -2.7 0 1 0 rect2p.dat
1 16 -3.01 5.3 29.995 0 -1 0 2.7 0 0 0 0 1.245 rect3.dat
1 16 -5.135 5.3 28.75 2.125 0 0 0 0 -2.7 0 1 0 rect2a.dat
1 16 -7.26 5.3 27.5 0 -1 0 0 0 -2.7 1.25 0 0 rect.dat
1 16 -8.505 5.3 26.25 0 0 -1.245 -2.7 0 0 0 1 0 rect1.dat
1 16 -9.75 5.3 22.87 0 -1 0 0 0 -2.7 3.38 0 0 rect.dat
1 16 -11.03 5.3 19.49 1.28 0 0 0 0 -2.7 0 1 0 rect2p.dat
1 16 -12.31 5.3 16.005 0 -1 0 0 0 -2.7 3.485 0 0 rect.dat
1 16 -13.54 5.3 12.52 1.23 0 0 0 0 -2.7 0 1 0 rect2p.dat
1 16 -14.77 5.3 11.755 0 -1 0 2.7 0 0 0 0 .765 rect3.dat
1 16 -12.26 5.3 10.99 0 0 -2.51 2.7 0 0 0 -1 0 rect3.dat
1 16 -9.75 5.3 8.085 0 -1 0 0 0 -2.7 2.905 0 0 rect.dat
1 16 -11.01 5.3 3.27 0 0 3.76 2.7 0 0 0 1 0 rect.dat
1 16 -16.03 5.3 .8 0 0 -1.26 -2.7 0 0 0 1 0 rect.dat
1 16 -17.29 5.3 -5.94 0 -1 0 0 0 -2.7 6.74 0 0 rect2p.dat
1 16 -16.025 5.3 -12.68 -1.265 0 0 0 0 -2.7 0 -1 0 rect.dat
1 16 -14.76 5.3 -13.9 0 -1 0 0 0 -2.7 1.22 0 0 rect2p.dat
1 16 -12.51 5.3 -15.12 -2.25 0 0 0 0 -2.7 0 -1 0 rect2a.dat
1 16 -10.26 5.3 -18.875 0 -1 0 2.7 0 0 0 0 3.755 rect3.dat
1 16 -13.88 5.3 -22.63 3.62 0 0 0 0 -2.7 0 1 0 rect.dat
1 16 -15.59 5.3 -32.51 0 1 0 -2.7 0 0 0 0 1.26 rect3.dat
1 16 -16.545 5.3 -33.77 .955 0 0 0 0 2.7 0 -1 0 rect.dat
1 16 -2.985 5.3 -28.77 0 0 1.245 -2.7 0 0 0 -1 0 rect3.dat
1 16 -4.23 5.3 -30.01 0 1 0 0 0 2.7 1.24 0 0 rect.dat
1 16 -1.74 5.3 -26.62 0 1 0 0 0 -2.7 -2.15 0 0 rect2p.dat
1 16 -9.91 5.3 -31.25 5.68 0 0 0 0 2.7 0 -1 0 rect2p.dat
1 16 2.25 5.3 -24.47 0 0 -3.99 2.7 0 0 0 -1 0 rect3.dat
1 16 6.24 5.3 -25.73 0 -1 0 0 0 -2.7 1.26 0 0 rect.dat
1 16 11.74 5.3 -26.99 0 0 5.5 -2.7 0 0 0 -1 0 rect3.dat
1 16 13.48 5.3 -16.01 0 0 -3.76 -2.7 0 0 0 1 0 rect.dat
1 16 17.24 5.3 -21.5 0 1 0 0 0 -2.7 -5.49 0 0 rect2p.dat
1 16 9.72 5.3 -8.235 0 1 0 -2.7 0 0 0 0 7.775 rect3.dat
1 16 12.24 5.3 4.005 0 1 0 2.7 0 0 0 0 -2.505 rect3.dat
1 16 13.495 5.3 6.51 0 0 -1.255 2.7 0 0 0 -1 0 rect3.dat
1 16 14.75 5.3 11.125 0 1 0 2.7 0 0 0 0 -4.615 rect3.dat
1 16 16.005 5.3 15.74 0 0 1.255 -2.7 0 0 0 -1 0 rect2p.dat
1 16 12.87 5.3 36.23 -1.88 0 0 0 0 2.7 0 1 0 rect2p.dat
1 16 14.75 5.3 34.985 0 1 0 0 0 2.7 1.245 0 0 rect.dat
1 16 16.005 5.3 33.74 0 0 1.255 2.7 0 0 0 1 0 rect1.dat
1 16 17.26 5.3 24.74 0 1 0 0 0 2.7 9 0 0 rect2a.dat
1 16 9.97 5.3 1.5 0 0 -2.27 2.7 0 0 0 -1 0 rect3.dat
1 16 8.815 5.3 -.46 0 0 -.905 -2.7 0 0 0 1 0 rect3.dat
1 16 -7.87 5.3 5.165 0 -1 1.88 -2.7 0 0 0 0 -.015 rect3.dat
1 16 -17.5 5.3 -28.2 0 -1 0 0 0 2.7 -5.57 0 0 rect2p.dat
1 16 -14.77 5.3 2.035 0 -1 0 0 0 2.7 -1.235 0 0 rect2p.dat
3 16 -7.25 8 3.27 -9.75 8 5.18 -5.99 8 5.15
3 16 -16.75 8 5.28 -11.81 8 5.28 -14.77 8 3.27
3 16 9.72 8 -.46 7.91 8 -.46 7.7 8 1.5
3 16 12.24 8 6.51 14.26 8 4.51 12.24 8 1.5
3 16 -17.5 2.6 -33.77 -15.59 2.6 -31.25 -15.59 2.6 -33.77
3 16 6.24 2.6 -24.47 9.72 2.6 -.46 9.72 2.6 -16.01
3 16 6.24 2.6 -24.47 17.24 2.6 -26.99 6.24 2.6 -26.99
3 16 -7.25 2.6 3.27 7.91 2.6 -.46 -10.26 2.6 -15.12
3 16 -14.76 2.6 -12.68 -10.26 2.6 -15.12 -14.76 2.6 -15.12
3 16 -14.77 2.6 3.27 -7.25 2.6 3.27 -14.77 2.6 .8
3 16 -7.26 2.6 26.25 -9.75 2.6 19.49 -9.75 2.6 26.25
3 16 -9.75 2.6 19.49 -5.99 2.6 5.15 -9.75 2.6 10.99
3 16 -9.75 2.6 10.99 -5.99 2.6 5.15 -9.75 2.6 5.18
3 16 12.24 2.6 1.5 7.7 2.6 1.5 -3.01 2.6 28.75
3 16 8.5 2.6 31.24 12.24 2.6 6.51 -3.01 2.6 31.24
3 16 12.24 2.6 6.51 14.75 2.6 15.74 14.75 2.6 6.51
2 24 8 8 0 7.7 8 1.5
2 24 8 8 0 7.91 8 -.46
2 24 -5.99 8 5.15 -7.25 8 3.27

