3 16 1.98 11.631 -14.984 2.669 11.163 -14.98 1.909 11.145 -15.846
3 16 1.909 11.145 -15.846 2.669 11.163 -14.98 2.332 10.886 -15.838
3 16 2.963 10.406 -14.989 2.666 9.698 -15.042 2.5 10.42 -15.85
3 16 2.5 10.42 -15.85 2.666 9.698 -15.042 2.341 9.95 -15.878
3 16 2.031 9.209 -15.087 0.94 9.632 -15.921 1.909 9.68 -15.909
4 16 1.909 10.413 -15.882 1.909 9.68 -15.909 .94 9.632 -15.921 1.007 10.436 -15.894
3 16 1.078 11.285 -15.868 1.909 11.145 -15.846 1.007 10.436 -15.894
3 16 1.007 10.436 -15.894 1.909 11.145 -15.846 1.909 10.413 -15.882
4 16 1.909 5.395 -15.944 .937 5.539 -15.974 .732 6.015 -15.112 1.95 5.773 -15.186
3 16 2.65 5.404 -15.074 2.88 4.607 -15.091 2.332 5.135 -15.922
3 16 2.332 5.135 -15.922 2.88 4.607 -15.091 2.5 4.668 -15.913
3 16 1.935 3.479 -15.115 1.909 3.93 -15.944 2.578 3.86 -15.08
3 16 2.578 3.86 -15.08 1.909 3.93 -15.944 2.34 4.199 -15.922
3 16 1.935 3.479 -15.115 0.783 3.278 -15.101 0.864 3.874 -15.956
3 16 0.864 3.874 -15.956 0.783 3.278 -15.101 0 3.835 -15.964
3 16 1.935 3.479 -15.115 0.864 3.874 -15.956 1.909 3.93 -15.944
3 16 2.578 3.86 -15.08 2.34 4.199 -15.922 2.88 4.607 -15.091
3 16 2.88 4.607 -15.091 2.34 4.199 -15.922 2.5 4.668 -15.913
3 16 2.65 5.404 -15.074 2.332 5.135 -15.922 1.95 5.773 -15.186
3 16 1.95 5.773 -15.186 2.332 5.135 -15.922 1.909 5.395 -15.944
3 16 .732 6.015 -15.112 .937 5.539 -15.974 0 5.539 -15.974
4 16 .897 4.734 -15.914 .864 3.874 -15.956 0 3.835 -15.964 0 4.754 -15.914
4 16 .864 3.874 -15.956 .897 4.734 -15.914 1.896 4.746 -15.914 1.909 3.93 -15.944
3 16 0.937 5.539 -15.974 1.909 5.395 -15.944 0.897 4.734 -15.914
3 16 0.897 4.734 -15.914 1.909 5.395 -15.944 1.896 4.746 -15.914
3 16 1.896 4.746 -15.914 1.909 5.395 -15.944 2.332 5.135 -15.922
4 16 0 4.754 -15.914 0 5.539 -15.974 .937 5.539 -15.974 .897 4.734 -15.914
3 16 2.5 4.668 -15.913 2.34 4.199 -15.922 1.896 4.746 -15.914
3 16 1.896 4.746 -15.914 2.34 4.199 -15.922 1.909 3.93 -15.944
3 16 2.5 4.668 -15.913 1.896 4.746 -15.914 2.332 5.135 -15.922
3 16 0.971 -0.212 -15.974 0 -0.261 -15.964 0.745 0.252 -15.14
3 16 0.745 0.252 -15.14 0 -0.261 -15.964 0 0.603 -14.435
3 16 2.5 -1.082 -15.916 2.332 -0.615 -15.925 2.916 -1.033 -15.06
3 16 2.916 -1.033 -15.06 2.332 -0.615 -15.925 2.561 -0.23 -15.083
3 16 2.332 -0.615 -15.925 1.909 -0.355 -15.945 2.561 -0.23 -15.083
3 16 2.561 -0.23 -15.083 1.909 -0.355 -15.945 1.911 0.084 -15.117
3 16 2.34 -1.551 -15.925 2.5 -1.082 -15.916 2.778 -1.802 -15.07
3 16 2.778 -1.802 -15.07 2.5 -1.082 -15.916 2.916 -1.033 -15.06
3 16 1.909 -1.82 -15.946 2.34 -1.551 -15.925 1.997 -2.249 -15.114
3 16 1.997 -2.249 -15.114 2.34 -1.551 -15.925 2.778 -1.802 -15.07
4 16 .717 -2.477 -15.068 .921 -1.961 -15.982 1.909 -1.82 -15.946 1.997 -2.249 -15.114
3 16 0 -2.722 -14.499 0 -1.978 -16.009 .717 -2.477 -15.068
3 16 .717 -2.477 -15.068 0 -1.978 -16.009 .921 -1.961 -15.982
3 16 0.745 0.252 -15.14 1.911 0.084 -15.117 0.971 -0.212 -15.974
3 16 0.971 -0.212 -15.974 1.911 0.084 -15.117 1.909 -0.355 -15.945
3 16 .945 -1.065 -15.965 .921 -1.961 -15.982 0 -1.17 -16.035
3 16 0 -1.17 -16.035 .921 -1.961 -15.982 0 -1.978 -16.009
3 16 0.921 -1.961 -15.982 0.945 -1.065 -15.965 1.909 -1.82 -15.946
3 16 1.909 -1.82 -15.946 0.945 -1.065 -15.965 1.909 -1.108 -15.946
3 16 0.971 -0.212 -15.974 1.909 -0.355 -15.945 0.945 -1.065 -15.965
3 16 0.945 -1.065 -15.965 1.909 -0.355 -15.945 1.909 -1.108 -15.946
3 16 0.971 -0.212 -15.974 0.945 -1.065 -15.965 0 -0.261 -15.964
3 16 0 -.261 -15.964 .945 -1.065 -15.965 0 -1.17 -16.035
4 16 2.5 -1.082 -15.916 1.909 -1.108 -15.946 1.909 -.355 -15.945 2.332 -.615 -15.925
4 16 2.5 -1.082 -15.916 2.34 -1.551 -15.925 1.909 -1.82 -15.946 1.909 -1.108 -15.946
3 16 15.22 -9.13 5.37 14.535 -9.088 7.539 15.029 -9.193 5.538
3 16 15.029 -9.193 5.538 14.535 -9.088 7.539 14.109 -9.171 7.544
3 16 13.956 -9.045 8.82 13.451 -8.71 9.66 13.234 -9.067 8.993
3 16 13.234 -9.067 8.993 13.451 -8.71 9.66 12.703 -8.775 9.727
3 16 13.451 -8.71 9.66 13.305 -7.885 9.983 12.703 -8.775 9.727
3 16 12.703 -8.775 9.727 13.305 -7.885 9.983 12.444 -7.844 10.07
4 16 15.262 -7.924 4.93 14.504 -7.852 7.338 14.535 -9.088 7.539 15.22 -9.13 5.37
3 16 13.956 -9.045 8.82 14.535 -9.088 7.539 14.031 -7.808 8.763
3 16 14.031 -7.808 8.763 14.535 -9.088 7.539 14.504 -7.852 7.338
3 16 15.128 -6.461 5.475 14.241 -6.483 7.29 14.684 -6.506 7.328
3 16 14.095 -6.549 8.696 13.416 -6.527 8.717 13.418 -6.917 9.72
3 16 13.418 -6.917 9.72 13.416 -6.527 8.717 12.685 -6.922 9.752
3 16 13.418 -6.917 9.72 12.685 -6.922 9.752 13.305 -7.885 9.983
3 16 13.305 -7.885 9.983 12.685 -6.922 9.752 12.444 -7.844 10.07
4 16 15.128 -6.461 5.475 14.684 -6.506 7.328 14.504 -7.852 7.338 15.179 -6.556 5.199
3 16 15.179 -6.556 5.199 14.504 -7.852 7.338 15.262 -7.924 4.93
3 16 14.535 -9.088 7.539 13.956 -9.045 8.82 14.109 -9.171 7.544
3 16 14.109 -9.171 7.544 13.956 -9.045 8.82 13.234 -9.067 8.993
3 16 13.416 -6.527 8.717 14.095 -6.549 8.696 14.241 -6.483 7.29
3 16 14.241 -6.483 7.29 14.095 -6.549 8.696 14.684 -6.506 7.328
3 16 14.031 -7.808 8.763 14.504 -7.852 7.338 14.095 -6.549 8.696
3 16 14.095 -6.549 8.696 14.504 -7.852 7.338 14.684 -6.506 7.328
3 16 13.956 -9.045 8.82 14.031 -7.808 8.763 13.451 -8.71 9.66
3 16 13.451 -8.71 9.66 14.031 -7.808 8.763 13.305 -7.885 9.983
3 16 13.305 -7.885 9.983 14.031 -7.808 8.763 13.418 -6.917 9.72
3 16 13.418 -6.917 9.72 14.031 -7.808 8.763 14.095 -6.549 8.696
3 16 10.548 -7.86 12.029 10.446 -7.813 13.141 10.334 -8.568 12.215
3 16 10.334 -8.568 12.215 10.446 -7.813 13.141 10.315 -8.283 13.245
3 16 10.334 -8.568 12.215 10.315 -8.283 13.245 9.702 -9.009 12.747
3 16 9.702 -9.009 12.747 10.315 -8.283 13.245 9.974 -8.545 13.505
4 16 10.446 -7.813 13.141 9.974 -7.813 13.505 9.974 -8.545 13.505 10.315 -8.283 13.245
3 16 9.464 -8.545 13.799 8.543 -8.545 14.331 9.046 -9.074 13.244
3 16 9.046 -9.074 13.244 8.543 -8.545 14.331 7.726 -9.595 12.905
3 16 9.702 -9.009 12.747 9.974 -8.545 13.505 9.046 -9.074 13.244
3 16 9.046 -9.074 13.244 9.974 -8.545 13.505 9.464 -8.545 13.799
3 16 6.668 -8.545 15.414 6.716 -7.813 15.309 6.272 -8.283 15.579
3 16 6.272 -8.283 15.579 6.716 -7.813 15.309 6.116 -7.813 15.641
3 16 7.664 -7.813 14.786 7.709 -8.545 14.812 8.543 -7.813 14.331
3 16 8.543 -7.813 14.331 7.709 -8.545 14.812 8.543 -8.545 14.331
3 16 5.361 -8.488 15.075 6.046 -9.044 14.813 6.272 -8.283 15.579
3 16 6.272 -8.283 15.579 6.046 -9.044 14.813 6.668 -8.545 15.414
3 16 5.212 -7.804 15.132 5.361 -8.488 15.075 6.116 -7.813 15.641
3 16 6.116 -7.813 15.641 5.361 -8.488 15.075 6.272 -8.283 15.579
3 16 7.726 -9.595 12.905 8.543 -8.545 14.331 7.356 -9.123 14.162
3 16 7.356 -9.123 14.162 8.543 -8.545 14.331 7.709 -8.545 14.812
3 16 6.046 -9.044 14.813 7.356 -9.123 14.162 6.668 -8.545 15.414
3 16 6.668 -8.545 15.414 7.356 -9.123 14.162 7.709 -8.545 14.812
3 16 7.664 -7.813 14.786 6.716 -7.813 15.309 7.709 -8.545 14.812
3 16 7.709 -8.545 14.812 6.716 -7.813 15.309 6.668 -8.545 15.414
4 16 10.548 -7.86 12.029 10.301 -6.962 12.242 10.315 -7.342 13.245 10.446 -7.813 13.141
3 16 10.301 -6.962 12.242 9.677 -6.564 12.742 10.315 -7.342 13.245
3 16 10.315 -7.342 13.245 9.677 -6.564 12.742 9.974 -7.08 13.505
4 16 10.446 -7.813 13.141 10.315 -7.342 13.245 9.974 -7.08 13.505 9.974 -7.813 13.505
3 16 7.726 -6.077 12.905 8.543 -7.08 14.331 9.072 -6.555 13.186
3 16 9.072 -6.555 13.186 8.543 -7.08 14.331 9.464 -7.08 13.799
3 16 9.464 -7.08 13.799 9.974 -7.08 13.505 9.072 -6.555 13.186
3 16 9.072 -6.555 13.186 9.974 -7.08 13.505 9.677 -6.564 12.742
4 16 9.464 -7.813 13.799 9.464 -7.08 13.799 8.543 -7.08 14.331 8.543 -7.813 14.331
3 16 6.668 -7.08 15.414 6.272 -7.342 15.579 6.716 -7.813 15.309
3 16 6.716 -7.813 15.309 6.272 -7.342 15.579 6.116 -7.813 15.641
3 16 8.543 -7.08 14.331 7.709 -7.08 14.812 8.543 -7.813 14.331
3 16 8.543 -7.813 14.331 7.709 -7.08 14.812 7.664 -7.813 14.786
3 16 6.668 -7.08 15.414 6.116 -6.589 14.785 6.272 -7.342 15.579
3 16 6.272 -7.342 15.579 6.116 -6.589 14.785 5.427 -7.043 15.051
3 16 6.272 -7.342 15.579 5.427 -7.043 15.051 6.116 -7.813 15.641
3 16 6.116 -7.813 15.641 5.427 -7.043 15.051 5.212 -7.804 15.132
3 16 7.709 -7.08 14.812 8.543 -7.08 14.331 7.369 -6.528 14.195
3 16 7.369 -6.528 14.195 8.543 -7.08 14.331 7.726 -6.077 12.905
3 16 7.709 -7.08 14.812 7.369 -6.528 14.195 6.668 -7.08 15.414
3 16 6.668 -7.08 15.414 7.369 -6.528 14.195 6.116 -6.589 14.785
3 16 7.664 -7.813 14.786 7.709 -7.08 14.812 6.716 -7.813 15.309
3 16 6.716 -7.813 15.309 7.709 -7.08 14.812 6.668 -7.08 15.414
3 16 15.22 -9.13 -5.275 15.029 -9.193 -5.442 14.535 -9.088 -7.443
3 16 14.535 -9.088 -7.443 15.029 -9.193 -5.442 14.109 -9.171 -7.449
3 16 13.956 -9.045 -8.725 13.234 -9.067 -8.897 13.451 -8.71 -9.564
3 16 13.451 -8.71 -9.564 13.234 -9.067 -8.897 12.703 -8.775 -9.632
3 16 13.451 -8.71 -9.564 12.703 -8.775 -9.632 13.305 -7.885 -9.887
3 16 13.305 -7.885 -9.887 12.703 -8.775 -9.632 12.444 -7.844 -9.975
4 16 14.535 -9.088 -7.443 14.504 -7.852 -7.243 15.262 -7.924 -4.835 15.22 -9.13 -5.275
3 16 13.956 -9.045 -8.725 14.031 -7.808 -8.668 14.535 -9.088 -7.443
3 16 14.535 -9.088 -7.443 14.031 -7.808 -8.668 14.504 -7.852 -7.243
3 16 15.179 -6.556 -5.104 14.684 -6.506 -7.233 14.98 -6.541 -5.379
3 16 14.98 -6.541 -5.379 14.684 -6.506 -7.233 14.241 -6.483 -7.194
3 16 14.095 -6.549 -8.6 13.418 -6.917 -9.624 13.416 -6.527 -8.622
3 16 13.416 -6.527 -8.622 13.418 -6.917 -9.624 12.685 -6.922 -9.657
3 16 13.418 -6.917 -9.624 13.305 -7.885 -9.887 12.685 -6.922 -9.657
3 16 12.685 -6.922 -9.657 13.305 -7.885 -9.887 12.444 -7.844 -9.975
3 16 14.684 -6.506 -7.233 15.179 -6.556 -5.104 14.504 -7.852 -7.243
3 16 14.504 -7.852 -7.243 15.179 -6.556 -5.104 15.262 -7.924 -4.835
3 16 14.535 -9.088 -7.443 14.109 -9.171 -7.449 13.956 -9.045 -8.725
3 16 13.956 -9.045 -8.725 14.109 -9.171 -7.449 13.234 -9.067 -8.897
3 16 14.684 -6.506 -7.233 14.095 -6.549 -8.6 14.241 -6.483 -7.194
3 16 14.241 -6.483 -7.194 14.095 -6.549 -8.6 13.416 -6.527 -8.622
3 16 14.684 -6.506 -7.233 14.504 -7.852 -7.243 14.095 -6.549 -8.6
3 16 14.095 -6.549 -8.6 14.504 -7.852 -7.243 14.031 -7.808 -8.668
3 16 13.305 -7.885 -9.887 14.031 -7.808 -8.668 13.451 -8.71 -9.564
3 16 13.451 -8.71 -9.564 14.031 -7.808 -8.668 13.956 -9.045 -8.725
3 16 14.095 -6.549 -8.6 14.031 -7.808 -8.668 13.418 -6.917 -9.624
3 16 13.418 -6.917 -9.624 14.031 -7.808 -8.668 13.305 -7.885 -9.887
3 16 10.315 -8.283 -13.15 10.446 -7.813 -13.046 10.334 -8.568 -12.119
3 16 10.334 -8.568 -12.119 10.446 -7.813 -13.046 10.548 -7.86 -11.933
3 16 10.334 -8.568 -12.119 9.702 -9.009 -12.652 10.315 -8.283 -13.15
3 16 10.315 -8.283 -13.15 9.702 -9.009 -12.652 9.974 -8.545 -13.409
4 16 9.974 -8.545 -13.409 9.974 -7.813 -13.409 10.446 -7.813 -13.046 10.315 -8.283 -13.15
3 16 7.726 -9.595 -12.81 8.543 -8.545 -14.235 9.046 -9.074 -13.149
3 16 9.046 -9.074 -13.149 8.543 -8.545 -14.235 9.464 -8.545 -13.703
3 16 9.464 -8.545 -13.703 9.974 -8.545 -13.409 9.046 -9.074 -13.149
3 16 9.046 -9.074 -13.149 9.974 -8.545 -13.409 9.702 -9.009 -12.652
4 16 9.464 -8.545 -13.703 8.543 -8.545 -14.235 8.543 -7.813 -14.235 9.464 -7.813 -13.703
4 16 9.464 -8.545 -13.703 9.464 -7.813 -13.703 9.974 -7.813 -13.409 9.974 -8.545 -13.409
4 16 9.464 -7.08 -13.703 9.974 -7.08 -13.409 9.974 -7.813 -13.409 9.464 -7.813 -13.703
3 16 6.668 -8.545 -15.318 6.272 -8.283 -15.484 6.716 -7.813 -15.214
3 16 6.716 -7.813 -15.214 6.272 -8.283 -15.484 6.116 -7.813 -15.546
3 16 8.543 -8.545 -14.235 7.709 -8.545 -14.717 8.543 -7.813 -14.235
3 16 8.543 -7.813 -14.235 7.709 -8.545 -14.717 7.664 -7.813 -14.69
3 16 6.668 -8.545 -15.318 6.046 -9.044 -14.718 6.272 -8.283 -15.484
3 16 6.272 -8.283 -15.484 6.046 -9.044 -14.718 5.361 -8.488 -14.979
3 16 6.272 -8.283 -15.484 5.361 -8.488 -14.979 6.116 -7.813 -15.546
3 16 6.116 -7.813 -15.546 5.361 -8.488 -14.979 5.212 -7.804 -15.037
3 16 7.709 -8.545 -14.717 8.543 -8.545 -14.235 7.356 -9.123 -14.066
3 16 7.356 -9.123 -14.066 8.543 -8.545 -14.235 7.726 -9.595 -12.81
3 16 7.709 -8.545 -14.717 7.356 -9.123 -14.066 6.668 -8.545 -15.318
3 16 6.668 -8.545 -15.318 7.356 -9.123 -14.066 6.046 -9.044 -14.718
3 16 7.664 -7.813 -14.69 7.709 -8.545 -14.717 6.716 -7.813 -15.214
3 16 6.716 -7.813 -15.214 7.709 -8.545 -14.717 6.668 -8.545 -15.318
4 16 10.315 -7.342 -13.15 10.301 -6.962 -12.147 10.548 -7.86 -11.933 10.446 -7.813 -13.046
3 16 10.301 -6.962 -12.147 10.315 -7.342 -13.15 9.677 -6.564 -12.646
3 16 9.677 -6.564 -12.646 10.315 -7.342 -13.15 9.974 -7.08 -13.409
4 16 10.446 -7.813 -13.046 9.974 -7.813 -13.409 9.974 -7.08 -13.409 10.315 -7.342 -13.15
3 16 9.464 -7.08 -13.703 8.543 -7.08 -14.235 9.072 -6.555 -13.09
3 16 9.072 -6.555 -13.09 8.543 -7.08 -14.235 7.726 -6.077 -12.81
3 16 9.677 -6.564 -12.646 9.974 -7.08 -13.409 9.072 -6.555 -13.09
3 16 9.072 -6.555 -13.09 9.974 -7.08 -13.409 9.464 -7.08 -13.703
4 16 8.543 -7.813 -14.235 8.543 -7.08 -14.235 9.464 -7.08 -13.703 9.464 -7.813 -13.703
3 16 6.668 -7.08 -15.318 6.716 -7.813 -15.214 6.272 -7.342 -15.484
3 16 6.272 -7.342 -15.484 6.716 -7.813 -15.214 6.116 -7.813 -15.546
3 16 7.664 -7.813 -14.69 7.709 -7.08 -14.717 8.543 -7.813 -14.235
3 16 8.543 -7.813 -14.235 7.709 -7.08 -14.717 8.543 -7.08 -14.235
3 16 5.427 -7.043 -14.956 6.116 -6.589 -14.689 6.272 -7.342 -15.484
3 16 6.272 -7.342 -15.484 6.116 -6.589 -14.689 6.668 -7.08 -15.318
3 16 5.212 -7.804 -15.037 5.427 -7.043 -14.956 6.116 -7.813 -15.546
3 16 6.116 -7.813 -15.546 5.427 -7.043 -14.956 6.272 -7.342 -15.484
3 16 7.726 -6.077 -12.81 8.543 -7.08 -14.235 7.369 -6.528 -14.099
3 16 7.369 -6.528 -14.099 8.543 -7.08 -14.235 7.709 -7.08 -14.717
3 16 6.116 -6.589 -14.689 7.369 -6.528 -14.099 6.668 -7.08 -15.318
3 16 6.668 -7.08 -15.318 7.369 -6.528 -14.099 7.709 -7.08 -14.717
3 16 7.664 -7.813 -14.69 6.716 -7.813 -15.214 7.709 -7.08 -14.717
3 16 7.709 -7.08 -14.717 6.716 -7.813 -15.214 6.668 -7.08 -15.318
3 16 5.056 4.657 -15.682 5.695 4.659 -15.565 5.223 4.19 -15.662
4 16 5.223 4.19 -15.662 5.695 4.659 -15.565 6.494 3.786 -15.485 5.643 3.93 -15.608
3 16 5.056 4.657 -15.682 5.215 5.126 -15.661 5.695 4.659 -15.565
3 16 5.695 4.659 -15.565 5.215 5.126 -15.661 5.643 5.395 -15.604
4 16 8.037 5.468 -15.183 7.945 4.664 -15.156 7.345 4.662 -15.265 7.461 5.485 -15.293
4 16 7.945 4.664 -15.156 7.874 3.854 -15.22 7.244 3.823 -15.341 7.345 4.662 -15.265
3 16 9.975 4.668 -14.786 9.427 4.667 -14.886 9.811 5.135 -14.822
3 16 9.811 5.135 -14.822 9.427 4.667 -14.886 9.398 5.395 -14.917
3 16 5.223 4.19 -15.662 4.704 3.944 -14.891 5.056 4.657 -15.682
3 16 5.056 4.657 -15.682 4.704 3.944 -14.891 4.456 4.704 -14.918
4 16 5.643 3.93 -15.608 5.399 3.507 -14.807 4.704 3.944 -14.891 5.223 4.19 -15.662
3 16 5.215 5.126 -15.661 4.875 5.534 -14.868 5.643 5.395 -15.604
3 16 5.643 5.395 -15.604 4.875 5.534 -14.868 5.493 5.838 -14.788
3 16 5.056 4.657 -15.682 4.456 4.704 -14.918 5.215 5.126 -15.661
3 16 5.215 5.126 -15.661 4.456 4.704 -14.918 4.875 5.534 -14.868
4 16 6.494 3.786 -15.485 6.26 3.371 -14.695 5.399 3.507 -14.807 5.643 3.93 -15.608
3 16 7.346 6.225 -14.03 7.993 6.014 -14.384 6.593 6.023 -14.605
3 16 6.593 6.023 -14.605 7.993 6.014 -14.384 7.461 5.485 -15.293
3 16 7.461 5.485 -15.293 7.993 6.014 -14.384 8.037 5.468 -15.183
3 16 9.4 3.93 -14.928 9.182 3.416 -14.131 7.874 3.854 -15.22
3 16 9.182 3.416 -14.131 7.535 3.247 -14.393 7.874 3.854 -15.22
3 16 7.874 3.854 -15.22 7.535 3.247 -14.393 7.244 3.823 -15.341
3 16 9.82 4.199 -14.828 9.914 3.8 -13.955 9.4 3.93 -14.928
3 16 9.4 3.93 -14.928 9.914 3.8 -13.955 9.182 3.416 -14.131
3 16 9.975 4.668 -14.786 10.26 4.658 -13.861 9.82 4.199 -14.828
3 16 9.82 4.199 -14.828 10.26 4.658 -13.861 9.914 3.8 -13.955
3 16 9.811 5.135 -14.822 9.948 5.438 -13.933 9.975 4.668 -14.786
3 16 9.975 4.668 -14.786 9.948 5.438 -13.933 10.26 4.658 -13.861
4 16 9.398 5.395 -14.917 9.397 5.787 -14.072 9.948 5.438 -13.933 9.811 5.135 -14.822
3 16 7.244 3.823 -15.341 7.535 3.247 -14.393 6.92 3.032 -14.074
3 16 9.975 4.668 -14.786 9.82 4.199 -14.828 9.427 4.667 -14.886
3 16 9.427 4.667 -14.886 9.82 4.199 -14.828 9.4 3.93 -14.928
4 16 7.874 3.854 -15.22 7.945 4.664 -15.156 9.427 4.667 -14.886 9.4 3.93 -14.928
3 16 7.945 4.664 -15.156 8.037 5.468 -15.183 9.427 4.667 -14.886
3 16 9.427 4.667 -14.886 8.037 5.468 -15.183 9.398 5.395 -14.917
3 16 8.037 5.468 -15.183 7.993 6.014 -14.384 9.398 5.395 -14.917
