3 16 8.3 -41.8 10.1 9 -41.4 8.4 7.8 -41 9.7
3 16 8.3 -41.8 10.1 9.3 -41.9 8.6 9 -41.4 8.4
3 16 -0.9 -42.9 10.3 0 -41.6 10 -1.1 -41.9 9.6
3 16 9.8 -45.9 1.3 7.8 -45.7 0.3 9.3 -44.7 1.2
3 16 9.8 -45.9 1.3 8.2 -47.7 0.6 7.8 -45.7 0.3
3 16 6.5 -46.1 0 7.8 -45.7 0.3 8.2 -47.7 0.6
3 16 6.5 -46.1 0 8.2 -47.7 0.6 6.8 -48.2 0.4
3 16 10.7 -44.5 2.8 9.8 -45.9 1.3 9.3 -44.7 1.2
3 16 10.7 -44.5 2.8 9.3 -44.7 1.2 10.4 -43.7 2.6
3 16 10.7 -44.5 2.8 10.4 -43.7 2.6 10.7 -43 4.6
3 16 10.7 -44.5 2.8 10.7 -43 4.6 10.9 -43.5 4.9
3 16 10.9 -43.5 4.9 10.7 -43 4.6 10.1 -42.2 6.9
3 16 10.9 -43.5 4.9 10.1 -42.2 6.9 10.5 -42.9 7.3
3 16 10.5 -42.9 7.3 10.1 -42.2 6.9 9.3 -41.9 8.6
3 16 10.5 -42.9 7.3 9.3 -41.9 8.6 9.8 -42.7 9
3 16 7.8 -45.7 0.3 6.5 -46.1 0 6.3 -44.6 -0.1
3 16 7.8 -45.7 0.3 6.3 -44.6 -0.1 7.4 -44.3 0.4
3 16 9.3 -44.7 1.2 7.8 -45.7 0.3 7.4 -44.3 0.4
3 16 9 -41.4 8.4 9.3 -41.9 8.6 10.1 -42.2 6.9
3 16 9 -41.4 8.4 10.1 -42.2 6.9 10 -41.8 6.7
4 16 10 -41.8 6.7 10.1 -42.2 6.9 10.7 -43 4.6 10.6 -42.6 4.4
3 16 10.7 -43 4.6 10.4 -43.7 2.6 10.6 -42.6 4.4
3 16 10.4 -43.7 2.6 10.2 -43.3 2.4 10.6 -42.6 4.4
3 16 9 -43.9 1.2 10.2 -43.3 2.4 10.4 -43.7 2.6
3 16 9.3 -44.7 1.2 9 -43.9 1.2 10.4 -43.7 2.6
3 16 7.4 -44.3 0.4 9 -43.9 1.2 9.3 -44.7 1.2
4 16 -3.9 -45.1 -4.9 -5.4 -45 -4.5 -5.9 -44.3 -6.8 -3.2 -44.4 -7.8
3 16 -2 -45.1 -5.1 -3.9 -45.1 -4.9 -3.2 -44.4 -7.8
3 16 -0.2 -44.4 -7.8 -2 -45.1 -5.1 -3.2 -44.4 -7.8
3 16 -0.2 -45.1 -5.2 -2 -45.1 -5.1 -0.2 -44.4 -7.8
3 16 -5.9 -44.3 -6.8 -5.4 -45 -4.5 -8.2 -43.8 -5.6
3 16 -8.2 -43.8 -5.6 -5.4 -45 -4.5 -7.6 -44.5 -3.1
4 16 -8.2 -43.8 -5.6 -7.6 -44.5 -3.1 -9.8 -43.3 -4.1 -9.8 -42.7 -7.7
3 16 -9.8 -43.3 -4.1 -7.6 -44.5 -3.1 -9 -44 -1.2
3 16 -11.1 -42.7 -1.5 -9.8 -43.3 -4.1 -9 -44 -1.2
3 16 -11.1 -42.7 -1.5 -9 -44 -1.2 -9.7 -43.4 1
3 16 -11.3 -42.2 1.4 -11.1 -42.7 -1.5 -9.7 -43.4 1
3 16 -11.3 -42.2 1.4 -9.7 -43.4 1 -9.6 -42.9 3.6
3 16 -10.5 -41.6 4.8 -11.3 -42.2 1.4 -9.6 -42.9 3.6
3 16 -10.5 -41.6 4.8 -9.6 -42.9 3.6 -9.2 -42.6 5
4 16 -10.5 -41.6 4.8 -9.2 -42.6 5 -8.6 -42.3 6.3 -9.1 -41.1 7.5
3 16 -9.1 -41.1 7.5 -8.6 -42.3 6.3 -7.9 -42.1 7.3
3 16 -0.2 -45.1 -5.2 -0.2 -44.4 -7.8 1.6 -45.1 -4.8
3 16 1.6 -45.1 -4.8 -0.2 -44.4 -7.8 2.8 -44.4 -7.5
3 16 2.8 -44.4 -7.5 3.4 -45 -4.1 1.6 -45.1 -4.8
4 16 5.3 -44.3 -6.1 3.4 -45 -4.1 2.8 -44.4 -7.5 7.6 -43.2 -9.8
3 16 3.4 -45 -4.1 5.3 -44.3 -6.1 4.5 -44.9 -3.1
4 16 7.5 -43.9 -4.7 4.5 -44.9 -3.1 5.3 -44.3 -6.1 7.6 -43.2 -9.8
3 16 4.5 -44.9 -3.1 7.5 -43.9 -4.7 5.5 -44.8 -1.6
4 16 5.5 -44.8 -1.6 7.5 -43.9 -4.7 9.1 -43.4 -3.1 6.3 -44.6 -0.1
3 16 7.4 -44.3 0.4 6.3 -44.6 -0.1 9.1 -43.4 -3.1
3 16 10.4 -42.9 -1.3 9 -43.9 1.2 9.1 -43.4 -3.1
3 16 7.4 -44.3 0.4 9.1 -43.4 -3.1 9 -43.9 1.2
3 16 10.4 -42.9 -1.3 11.5 -42.3 1.8 9 -43.9 1.2
3 16 9 -43.9 1.2 11.5 -42.3 1.8 10.2 -43.3 2.4
3 16 11.5 -42.3 1.8 10.6 -42.6 4.4 10.2 -43.3 2.4
3 16 11.4 -41.2 5.6 10.6 -42.6 4.4 11.5 -42.3 1.8
3 16 11.4 -41.2 5.6 10 -41.8 6.7 10.6 -42.6 4.4
3 16 11.4 -41.2 5.6 10.2 -40.5 8.3 10 -41.8 6.7
3 16 10.2 -40.5 8.3 9 -41.4 8.4 10 -41.8 6.7
3 16 7.8 -41 9.7 9 -41.4 8.4 10.2 -40.5 8.3
3 16 8 -39.9 10.5 7.8 -41 9.7 10.2 -40.5 8.3
3 16 5.6 -40.8 10.9 7.8 -41 9.7 8 -39.9 10.5
3 16 4.7 -39.8 11.7 5.6 -40.8 10.9 8 -39.9 10.5
3 16 5.6 -40.8 10.9 4.7 -39.8 11.7 3.6 -40.9 11.2
3 16 4.7 -39.8 11.7 0.3 -40 12.1 3.6 -40.9 11.2
3 16 1.7 -41.1 10.8 3.6 -40.9 11.2 0.3 -40 12.1
3 16 0.3 -40 12.1 0 -41.6 10 1.7 -41.1 10.8
3 16 -1.1 -41.9 9.6 0 -41.6 10 0.3 -40 12.1
4 16 -3.7 -40.4 11.1 -2.5 -41.8 9.6 0.3 -40 12.1 0 -38.3 14.1
3 16 -2.5 -41.8 9.6 -1.1 -41.9 9.6 0.3 -40 12.1
3 16 -4.4 -41.8 9.3 -2.5 -41.8 9.6 -3.7 -40.4 11.1
3 16 -3.7 -40.4 11.1 -6.8 -40.7 9.6 -5.9 -41.9 8.9
3 16 -5.9 -41.9 8.9 -4.4 -41.8 9.3 -3.7 -40.4 11.1
3 16 -5.9 -41.9 8.9 -6.8 -40.7 9.6 -6.9 -42 8.1
3 16 -6.9 -42 8.1 -6.8 -40.7 9.6 -9.1 -41.1 7.5
3 16 -6.9 -42 8.1 -9.1 -41.1 7.5 -7.9 -42.1 7.3
2 24 6.5 -46.1 0 6.8 -48.2 0.4
2 24 -9 -44 -1.2 -7.6 -44.5 -3.1
2 24 -7.6 -44.5 -3.1 -5.4 -45 -4.5
2 24 -5.4 -45 -4.5 -3.9 -45.1 -4.9
2 24 -3.9 -45.1 -4.9 -2 -45.1 -5.1
2 24 -2 -45.1 -5.1 -0.2 -45.1 -5.2
2 24 -0.2 -45.1 -5.2 1.6 -45.1 -4.8
2 24 1.6 -45.1 -4.8 3.4 -45 -4.1
2 24 3.4 -45 -4.1 4.5 -44.9 -3.1
2 24 4.5 -44.9 -3.1 5.5 -44.8 -1.6
2 24 5.5 -44.8 -1.6 6.3 -44.6 -0.1
2 24 6.3 -44.6 -0.1 6.5 -46.1 0
2 24 -0.4 -44.3 11.2 -0.9 -42.9 10.3
2 24 -4.4 -41.8 9.3 -5.9 -41.9 8.9
2 24 -2.5 -41.8 9.6 -4.4 -41.8 9.3
2 24 -0.9 -42.9 10.3 -1.1 -41.9 9.6
2 24 -1.1 -41.9 9.6 -2.5 -41.8 9.6
2 24 -9.7 -43.4 1 -9 -44 -1.2
2 24 -9.6 -42.9 3.6 -9.7 -43.4 1
2 24 -9.2 -42.6 5 -9.6 -42.9 3.6
2 24 -8.6 -42.3 6.3 -9.2 -42.6 5
2 24 -7.9 -42.1 7.3 -8.6 -42.3 6.3
2 24 -6.9 -42 8.1 -7.9 -42.1 7.3
2 24 -5.9 -41.9 8.9 -6.9 -42 8.1
2 24 3.6 -40.9 11.2 1.7 -41.1 10.8
2 24 1.7 -41.1 10.8 0 -41.6 10
2 24 7.8 -41 9.7 5.6 -40.8 10.9
2 24 5.6 -40.8 10.9 3.6 -40.9 11.2
2 24 9 -41.4 8.4 7.8 -41 9.7
2 24 0 -41.6 10 -1.1 -41.9 9.6
2 24 6.3 -44.6 -0.1 7.4 -44.3 0.4
2 24 10 -41.8 6.7 9 -41.4 8.4
2 24 10.6 -42.6 4.4 10 -41.8 6.7
2 24 10.2 -43.3 2.4 10.6 -42.6 4.4
2 24 9 -43.9 1.2 10.2 -43.3 2.4
2 24 7.4 -44.3 0.4 9 -43.9 1.2

2 24 0 -35.5 -13.1 0 -36.6 -13.4
2 24 0 -36.6 -13.4 0 -38.2 -13.8
2 24 0 -38.2 -13.8 0 -39.5 -13.8
2 24 0 -40.8 -13.4 0 -42.7 -11.7
2 24 0 -39.5 -13.8 0 -40.8 -13.4

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\105195s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\105195s01.dat
3 16 -0.2 -44.4 -7.8 0 -42.7 -11.7 4.3 -42.9 -12
3 16 -0.2 -44.4 -7.8 4.3 -42.9 -12 2.8 -44.4 -7.5
3 16 2.8 -44.4 -7.5 4.3 -42.9 -12 7.6 -43.2 -9.8
3 16 7.5 -43.9 -4.7 7.6 -43.2 -9.8 9.8 -42.7 -7.7
3 16 11.6 -41.9 -5.6 9.1 -43.4 -3.1 9.8 -42.7 -7.7
3 16 7.5 -43.9 -4.7 9.8 -42.7 -7.7 9.1 -43.4 -3.1
3 16 13.3 -40.9 -3.4 10.4 -42.9 -1.3 11.6 -41.9 -5.6
3 16 9.1 -43.4 -3.1 11.6 -41.9 -5.6 10.4 -42.9 -1.3
3 16 13.3 -40.7 0.8 11.5 -42.3 1.8 13.3 -40.9 -3.4
3 16 10.4 -42.9 -1.3 13.3 -40.9 -3.4 11.5 -42.3 1.8
3 16 13.3 -40.7 0.8 12.7 -40 5.3 11.5 -42.3 1.8
3 16 11.4 -41.2 5.6 11.5 -42.3 1.8 12.7 -40 5.3
3 16 12.7 -40 5.3 11.5 -39.4 8.5 11.4 -41.2 5.6
3 16 10.2 -40.5 8.3 11.4 -41.2 5.6 11.5 -39.4 8.5
3 16 11.5 -39.4 8.5 9.3 -38.6 11.4 10.2 -40.5 8.3
3 16 8 -39.9 10.5 10.2 -40.5 8.3 9.3 -38.6 11.4
3 16 9.3 -38.6 11.4 4.7 -39.8 11.7 8 -39.9 10.5
3 16 9.3 -38.6 11.4 5.4 -38.3 13.2 4.7 -39.8 11.7
3 16 5.4 -38.3 13.2 0.3 -40 12.1 4.7 -39.8 11.7
3 16 5.4 -38.3 13.2 0 -38.3 14.1 0.3 -40 12.1
3 16 -3.7 -40.4 11.1 0 -38.3 14.1 -5.4 -38.3 13.2
4 16 -6.8 -40.7 9.6 -3.7 -40.4 11.1 -5.4 -38.3 13.2 -9.3 -38.6 11.4
3 16 -9.3 -38.6 11.4 -9.1 -41.1 7.5 -6.8 -40.7 9.6
3 16 -9.3 -38.6 11.4 -11.5 -39.4 8.5 -9.1 -41.1 7.5
3 16 -11.5 -39.4 8.5 -10.5 -41.6 4.8 -9.1 -41.1 7.5
3 16 -11.5 -39.4 8.5 -12.7 -40 5.3 -10.5 -41.6 4.8
3 16 -12.7 -40 5.3 -11.3 -42.2 1.4 -10.5 -41.6 4.8
3 16 -12.7 -40 5.3 -13.3 -40.7 0.8 -11.3 -42.2 1.4
3 16 -13.3 -40.7 0.8 -11.1 -42.7 -1.5 -11.3 -42.2 1.4
3 16 -13.3 -40.7 0.8 -13.3 -40.9 -3.4 -11.1 -42.7 -1.5
3 16 -13.3 -40.9 -3.4 -9.8 -43.3 -4.1 -11.1 -42.7 -1.5
3 16 -13.3 -40.9 -3.4 -11.6 -41.9 -5.6 -9.8 -43.3 -4.1
3 16 -11.6 -41.9 -5.6 -9.8 -42.7 -7.7 -9.8 -43.3 -4.1
3 16 -8.2 -43.8 -5.6 -9.8 -42.7 -7.7 -7.6 -43.2 -9.8
3 16 -7.6 -43.2 -9.8 -5.9 -44.3 -6.8 -8.2 -43.8 -5.6
3 16 -5.9 -44.3 -6.8 -7.6 -43.2 -9.8 -3.2 -44.4 -7.8
3 16 -3.2 -44.4 -7.8 -7.6 -43.2 -9.8 -4.3 -42.9 -12
3 16 -4.3 -42.9 -12 0 -42.7 -11.7 -0.2 -44.4 -7.8
3 16 -0.2 -44.4 -7.8 -3.2 -44.4 -7.8 -4.3 -42.9 -12
5 24 13.3 -40.7 0.8 12.7 -40 5.3 11.5 -42.3 1.8 14.2 -38.4 4.9
5 24 -3.7 -40.4 11.1 -4.4 -41.8 9.3 -2.5 -41.8 9.6 -5.9 -41.9 8.9
5 24 10.4 -42.9 -1.3 11.6 -41.9 -5.6 13.3 -40.9 -3.4 9.1 -43.4 -3.1
5 24 10.9 -43.5 4.9 10.1 -42.2 6.9 10.7 -43 4.6 10.5 -42.9 7.3
5 24 -12.7 -40 5.3 -11.3 -42.2 1.4 -13.3 -40.7 0.8 -10.5 -41.6 4.8
5 24 -5.8 -43.6 10.8 -7.3 -43.5 10 -5.9 -41.9 8.9 -7.6 -45.6 11.8
5 24 9 -43.9 1.2 9.3 -44.7 1.2 10.4 -43.7 2.6 7.4 -44.3 0.4
5 24 -2.5 -41.8 9.6 -4.1 -43.4 10.9 -4.4 -41.8 9.3 -2.4 -43.2 10.8
5 24 -13.3 -40.9 -3.4 -9.8 -43.3 -4.1 -11.6 -41.9 -5.6 -11.1 -42.7 -1.5
5 24 6.3 -41.8 11.5 5.6 -40.8 10.9 7.8 -41 9.7 4.2 -42.1 12
5 24 -12.7 -40 5.3 -13.3 -40.7 0.8 -14.2 -38.4 4.9 -11.3 -42.2 1.4
5 24 0 -0.6 11.9 0 -2.4 15.1 -7.3 -3.6 14.5 7.3 -3.6 14.5
5 24 2.8 -44.4 -7.5 4.3 -42.9 -12 7.6 -43.2 -9.8 -0.2 -44.4 -7.8
5 24 7.6 -43.2 -9.8 2.8 -44.4 -7.5 5.3 -44.3 -6.1 4.3 -42.9 -12
5 24 9.8 -42.7 -7.7 11.6 -41.9 -5.6 9.1 -43.4 -3.1 11.6 -41.2 -9.6
5 24 -10.5 -44.5 0.8 -11.6 -45.7 0.7 -10 -45.2 -1.5 -11.3 -44.6 3.9
5 24 -11.8 -45.5 4.1 -11.6 -45.7 0.7 -12.3 -46.9 0.8 -11.3 -44.6 3.9
5 24 7.8 -41 9.7 8 -39.9 10.5 10.2 -40.5 8.3 5.6 -40.8 10.9
5 24 -9.8 -42.7 -7.7 -7.6 -43.2 -9.8 -8.2 -43.8 -5.6 -9.7 -41.6 -11.8
5 24 10.4 -42.9 -1.3 9 -43.9 1.2 9.1 -43.4 -3.1 11.5 -42.3 1.8
5 24 -8.7 -45.9 -3.5 -10.3 -48.6 -4.1 -7.5 -49.4 -5.9 -11.5 -47.3 -1.8
5 24 9.1 -43.4 -3.1 7.5 -43.9 -4.7 5.5 -44.8 -1.6 9.8 -42.7 -7.7
5 24 9 -43.9 1.2 11.5 -42.3 1.8 10.4 -42.9 -1.3 10.2 -43.3 2.4
5 24 -5 -49.3 -6.4 -6.3 -46.5 -5.2 -4.3 -46.6 -5.7 -7.5 -49.4 -5.9
5 24 -9.3 -38.6 11.4 -9.1 -41.1 7.5 -11.5 -39.4 8.5 -6.8 -40.7 9.6
