4 16 -0.1883 -10.8121 -1.0998 -0.2288 -10.8362 -1.0955 -1.2055 -11.1936 -1.141 0.2 -9 -2.2
3 16 -0.1883 -10.8121 -1.0998 0.2 -9 -2.2 0.6461 -10.3163 -0.8189
3 16 0.6461 -10.3163 -0.8189 0.2 -9 -2.2 0.9271 -10.2548 -0.6422
3 16 2.8 -8.9 -0.2 1.0757 -10.4627 -0.3617 1.076 -10.4381 -0.3805
3 16 2.8 -8.9 -0.2 1.076 -10.4381 -0.3805 1.0345 -10.3223 -0.5038
3 16 -0.4 -11.8 -0.5 0.4382 -11.0404 -0.4214 0.7269 -10.9635 -0.2291
3 16 1.0757 -10.4627 -0.3617 2.8 -8.9 -0.2 1.073 -10.6407 -0.2048
4 16 -0.4 -11.8 -0.5 0.7269 -10.9635 -0.2291 0.9059 -10.8673 -0.1533 1.8 -11.7 1.4
4 16 2.6 -9 8.3 0.6 -9 10.8 0.3 -11.8 10.5 2.2 -11.8 8.1
4 16 1.1 -16.95 1.95 0.1064 -13.5385 0.327 0.2562 -13.451 0.4386 0.4217 -13.5092 0.596
4 16 0.62 -12.6988 0.59 0.1545 -12.7541 0.1956 -0.1427 -12.6832 -0.0798 -0.4 -11.8 -0.5
4 16 0.7982 -12.7219 0.7508 0.62 -12.6988 0.59 -0.4 -11.8 -0.5 1.8 -11.7 1.4
3 16 0.3594 -12.7761 0.3795 0.1545 -12.7541 0.1956 0.62 -12.6988 0.59
3 16 1.1 -16.95 1.95 0.4217 -13.5092 0.596 0.6311 -13.493 0.7755
3 16 1.1 -16.95 1.95 0.6311 -13.493 0.7755 0.7276 -13.4266 0.8451
3 16 1.1 -16.95 1.95 0.7276 -13.4266 0.8451 0.8778 -13.213 0.929
3 16 0.9357 -12.9106 0.9127 0.7982 -12.7219 0.7508 1.8 -11.7 1.4
4 16 1.1 -16.95 1.95 -0.9 -16.95 0.05 -0.8569 -16.5058 0.0026 -0.0781 -15.9827 0.6382
4 16 0.0848 -15.9007 0.7768 0.3035 -15.8823 0.9809 1.1 -16.95 1.95 -0.0781 -15.9827 0.6382
4 16 -0.7035 -14.9263 -0.1661 -0.6093 -13.9562 -0.2697 0.1064 -13.5385 0.327 -0.1943 -15.0876 0.3497
4 16 -0.1943 -15.0876 0.3497 0.1064 -13.5385 0.327 0.4083 -14.9791 0.9007 0.0389 -15.1012 0.574
3 16 1.1 -16.95 1.95 0.3035 -15.8823 0.9809 0.4695 -15.8194 1.126
3 16 0.5103 -15.0693 1.0155 0.4083 -14.9791 0.9007 0.1064 -13.5385 0.327
3 16 1.1 -16.95 1.95 0.4695 -15.8194 1.126 0.5679 -15.6342 1.1826
3 16 1.1 -16.95 1.95 0.5679 -15.6342 1.1826 0.6026 -15.4451 1.178
3 16 0.5103 -15.0693 1.0155 0.1064 -13.5385 0.327 1.1 -16.95 1.95
4 16 -5.7 -8.9 -1.9 -6.2984 -10.0569 -0.8229 -6.5606 -10.1906 -0.4482 -7.8 -9.2 0.9
3 16 -6.6237 -10.6857 -0.2374 -7.2 -11.8 0.8 -6.6695 -10.5391 -0.2162
4 16 -7.2 -11.8 0.8 -7.8 -9.2 0.9 -6.6254 -10.3001 -0.3357 -6.6695 -10.5391 -0.2162
4 16 -0.05 -16.95 10.05 -0.4 -22.5 9.5 1.3 -22.6 7 1.65 -16.95 7.6
4 16 -2.5 -16.9 11.65 -5.35 -16.9 11.85 -5.5 -22.5 11.1 -2.8 -22.5 10.9
4 16 -6.3 -2.4 13.7 -2.5 -2.4 13.7 -2.4 0 13.7 -6.2 0 13.7
4 16 -3.1 -5.6 13.7 -6 -5.7 13.7 -5.6 -6 13.7 -3.6 -6 13.7
4 16 0.9 0 11.9 0.9 -2.5 11.9 3.9 -2.5 9.9 3.9 0 9.9
4 16 6.1 -2.5 7.4 6.1 0 7.4 3.9 0 9.9 3.9 -2.5 9.9
4 16 -8.8 0 1.4 -8.3 0 -1.4 -8.3 -2.5 -1.4 -8.8 -2.5 1.4
4 16 -8.8 -2.5 1.4 -9 -2.5 4.9 -9 0 4.9 -8.8 0 1.4
4 16 -7 0 13 -8.2 0 10.8 -8.2 -2.5 10.8 -7 -2.5 13
4 16 -8.8 -5 1.4 -8.8 -2.5 1.4 -8.3 -2.5 -1.4 -8.3 -5 -1.4
4 16 -8.8 -2.5 8.3 -9 -2.5 4.9 -9 -5 4.9 -8.8 -5 8.3
4 16 -8.8 -5 8.3 -8.2 -5 10.8 -8.2 -2.5 10.8 -8.8 -2.5 8.3
4 16 -8.2 -5 10.8 -7 -5 13 -7 -2.5 13 -8.2 -2.5 10.8
4 16 8.5 -5 -1.3 7.5 -5 -4.4 7.5 -2.5 -4.4 8.5 -2.5 -1.3
4 16 3.9 -2.5 9.9 3.9 -5 9.9 6.1 -5 7.4 6.1 -2.5 7.4
4 16 3.9 -5 9.9 3.9 -2.5 9.9 0.9 -2.5 11.9 0.9 -5 11.9
4 16 -5.3 -5 -7.4 -5.3 -2.5 -7.4 -3.8 -2.5 -8.6 -3.8 -5 -8.6
4 16 8.3 0 2.1 8.3 -2.5 2.1 8.5 -2.5 -1.3 8.5 0 -1.3
4 16 7.5 0 4.6 7.5 -2.5 4.6 8.3 -2.5 2.1 8.3 0 2.1
4 16 6.1 -2.5 7.4 7.5 -2.5 4.6 7.5 0 4.6 6.1 0 7.4
4 16 -7.6 0 -3.8 -7.6 -2.5 -3.8 -8.3 -2.5 -1.4 -8.3 0 -1.4
3 16 -5.3 -16.9 -0.4 -5.342 -17.6833 -0.414 -5.788 -17.8381 -0.0554
3 16 -5.788 -17.8381 -0.0554 -6.1164 -17.8992 0.2118 -6.5077 -17.6058 0.5529
3 16 -6.7201 -17.665 0.7246 -6.7949 -17.7632 0.7802 -7 -16.95 1
4 16 -7 -16.95 1 -5.3 -16.9 -0.4 -5.788 -17.8381 -0.0554 -6.5077 -17.6058 0.5529
3 16 -6.5077 -17.6058 0.5529 -6.7201 -17.665 0.7246 -7 -16.95 1
3 16 -3.8316 -15.2374 -0.7999 -3.1855 -16.7498 -0.7558 -3.5971 -16.6076 -0.7034
4 16 -5.3 -15.4561 -0.5416 -3.8316 -15.2374 -0.7999 -3.5971 -16.6076 -0.7034 -5.3 -15.8575 -0.5022
4 16 -4.4364 -13.8216 -0.8411 -5.3 -13.4657 -0.7367 -5.3 -13.1158 -0.771 -4.7667 -13.0485 -0.8636
4 16 -5.3 -14.9825 -0.588 -5.3 -14.0562 -0.6788 -4.1846 -14.6742 -0.7981 -4.6693 -14.8444 -0.7033
4 16 -2.6 -9.1 -2.7 -4.6589 -11.1589 -1.3274 -5.4383 -10.797 -1.2459 -5.7 -8.9 -1.9
4 16 -0.525 -13.0876 -0.3625 -0.5463 -13.3074 -0.339 -1.3497 -13.6114 -0.5879 -1.0294 -13.0005 -0.5583
3 16 -3.0242 -16.8053 -0.743 -2.1784 -15.1922 -0.6647 -2.6499 -16.7356 -0.6168
3 16 -1.1106 -16.6762 -0.0655 -0.8569 -16.5058 0.0026 -0.9 -16.95 0.05
3 16 -0.6093 -13.9562 -0.2697 -0.7035 -14.9263 -0.1661 -1.3265 -14.2832 -0.4841
4 16 -1.9514 -17.2673 -0.3503 -1.6552 -16.95 -0.2246 -0.9 -16.95 0.05 -0.9094 -17.4692 0.0173
4 16 -5.3 -16.9 -0.4 -4.5012 -16.9182 -0.5271 -4.3016 -17.0339 -0.5645 -4.5927 -17.4232 -0.5383
4 16 -4.3016 -17.0339 -0.5645 -4.1445 -17.2028 -0.5979 -4.1157 -17.3082 -0.6078 -4.5927 -17.4232 -0.5383
4 16 -6.2572 -15.1075 0.2098 -6.3676 -15.0342 0.2932 -5.9041 -13.63 -0.2249 -5.9656 -15.1282 -0.0275
4 16 -5.9041 -13.63 -0.2249 -5.3 -14.0562 -0.6788 -5.3 -14.9825 -0.588 -5.9656 -15.1282 -0.0275
3 16 -7 -16.95 1 -6.6599 -15.9197 0.6199 -6.5495 -15.9766 0.5349
3 16 -6.5495 -15.9766 0.5349 -6.2211 -15.8728 0.2552 -5.9536 -15.9579 0.044
3 16 -5.9536 -15.9579 0.044 -5.3 -16.4294 -0.4461 -5.3 -16.9 -0.4
4 16 -6.5495 -15.9766 0.5349 -5.9536 -15.9579 0.044 -5.3 -16.9 -0.4 -7 -16.95 1
3 16 -5.3 -13.1158 -0.771 -5.3 -13.4657 -0.7367 -5.4713 -13.3951 -0.603
4 16 -5.729 -13.17 -0.4136 -5.3 -13.1158 -0.771 -5.4713 -13.3951 -0.603 -5.685 -13.2468 -0.4422
4 16 -6.1988 -10.1237 -0.8807 -5.7 -8.9 -1.9 -5.4383 -10.797 -1.2459 -5.9409 -10.4791 -0.945
3 16 -6.1988 -10.1237 -0.8807 -6.2984 -10.0569 -0.8229 -5.7 -8.9 -1.9
4 16 -3.0903 -16.7827 -0.7646 -3.1855 -16.7498 -0.7558 -3.8316 -15.2374 -0.7999 -2.993 -15.1126 -0.9106
3 16 -2.8483 -12.6292 -1.1275 -2.9415 -14.2298 -0.9877 -3.0198 -12.6492 -1.1054
3 16 -3.1663 -14.2293 -0.9608 -3.5126 -14.1646 -0.9244 -3.6369 -12.861 -1.0143
4 16 -4.0995 -12.9643 -0.9505 -3.6369 -12.861 -1.0143 -3.5126 -14.1646 -0.9244 -3.9462 -14.0236 -0.8837
4 16 -4.7667 -13.0485 -0.8636 -4.0995 -12.9643 -0.9505 -3.9462 -14.0236 -0.8837 -4.4364 -13.8216 -0.8411
4 16 -2.9415 -14.2298 -0.9877 -3.1663 -14.2293 -0.9608 -3.6369 -12.861 -1.0143 -3.0198 -12.6492 -1.1054
4 16 -4.1555 -11.9737 -1.0234 -4.1894 -12.41 -0.9842 -4.7019 -12.5553 -0.9111 -4.4655 -11.8 -1
4 16 -4.1555 -11.9737 -1.0234 -3.981 -12.1058 -1.0337 -3.8645 -12.2692 -1.0345 -4.1894 -12.41 -0.9842
3 16 -2.1784 -15.1922 -0.6647 -3.0242 -16.8053 -0.743 -2.8359 -15.0892 -0.8672
4 16 -1.0294 -13.0005 -0.5583 -1.3497 -13.6114 -0.5879 -2.4144 -14.0871 -0.8488 -1.5602 -12.9088 -0.7227
3 16 -2.8836 -14.2299 -0.9708 -2.9415 -14.2298 -0.9877 -2.8483 -12.6292 -1.1275
4 16 -0.4 -11.8 -0.5 -0.7831 -12.5307 -0.5355 -1.3185 -12.4031 -0.705 -1.1898 -11.8 -0.7304
3 16 -1.3185 -12.4031 -0.705 -1.8074 -12.2119 -0.8675 -1.1898 -11.8 -0.7304
3 19 -3.1 -16.95 -0.75 -3.1855 -16.7498 -0.7558 -3.0903 -16.7827 -0.7646
3 19 -3.1 -16.95 -0.75 -3.0903 -16.7827 -0.7646 -3.0242 -16.8053 -0.743
3 19 -2.9844 -17.6144 -0.7375 -3.1 -16.95 -0.75 -2.79 -17.6321 -0.6758
4 19 -5.3695 -18.1982 -0.4232 -6.1121 -18.2974 0.1835 -6.1164 -17.8992 0.2118 -5.788 -17.8381 -0.0554
3 19 -3.8316 -15.2374 -0.7999 -4.1846 -14.6742 -0.7981 -4.4364 -13.8216 -0.8411
4 19 -5.3 -12.6747 -0.8142 -4.9557 -12.606 -0.8765 -4.7667 -13.0485 -0.8636 -5.3 -13.1158 -0.771
3 19 -5.3699 -11.2932 -1.0748 -4.6589 -11.1589 -1.3274 -4.4655 -11.8 -1
4 19 -0.2288 -10.8362 -1.0955 -0.298 -11.3239 -0.7891 -1.1898 -11.8 -0.7304 -1.2055 -11.1936 -1.141
4 19 1.073 -10.6407 -0.2048 0.9059 -10.8673 -0.1533 0.7269 -10.9635 -0.2291 1.0757 -10.4627 -0.3617
4 19 0.62 -12.6988 0.59 0.7982 -12.7219 0.7508 0.9357 -12.9106 0.9127 0.8778 -13.213 0.929
3 19 -1.3497 -13.6114 -0.5879 -1.8543 -14.6169 -0.6285 -2.1784 -15.1922 -0.6647
4 19 -3.0242 -16.8053 -0.743 -2.6499 -16.7356 -0.6168 -1.6552 -16.95 -0.2246 -3.1 -16.95 -0.75
3 19 -3.1 -16.95 -0.75 -1.7635 -17.0044 -0.2671 -1.8796 -17.1145 -0.3155
3 19 -4.1445 -17.2028 -0.5979 -4.3016 -17.0339 -0.5645 -3.1 -16.95 -0.75
3 19 -5.729 -13.17 -0.4136 -5.685 -13.2468 -0.4422 -5.9041 -13.63 -0.2249
4 19 -6.2211 -15.8728 0.2552 -5.8163 -15.533 -0.1103 -5.6381 -15.6973 -0.2405 -5.9536 -15.9579 0.044
4 19 -2.7865 -11.8554 -1.1903 -2.5687 -11.8 -1.1326 -1.8074 -12.2119 -0.8675 -2.8483 -12.6292 -1.1275
4 19 -0.478 -12.6034 -0.4142 -0.1427 -12.6832 -0.0798 0.1064 -13.5385 0.327 -0.2901 -13.1281 -0.1313
4 19 0.3035 -15.8823 0.9809 0.0848 -15.9007 0.7768 -0.2569 -15.533 0.3789 0.0389 -15.1012 0.574
4 19 -0.3928 -18.1422 0.4771 -0.9195 -18.0307 -0.0182 -0.9094 -17.4692 0.0173 -0.2667 -17.7008 0.6171
4 19 -0.0828 -18.2736 0.7655 -0.0311 -17.6925 0.8413 0.169 -17.6002 1.0357 0.441 -18.0841 1.2718
4 19 0.441 -18.0841 1.2718 0.169 -17.6002 1.0357 0.3665 -17.6518 1.2209 0.4318 -17.8671 1.273
4 19 -0.0311 -17.6925 0.8413 -0.0828 -18.2736 0.7655 -0.3928 -18.1422 0.4771 -0.2667 -17.7008 0.6171
4 19 0.0721 -18.4801 0.9032 -0.0828 -18.2736 0.7655 0.441 -18.0841 1.2718 0.3972 -18.2854 1.221
3 19 0.3972 -18.2854 1.221 0.2718 -18.4869 1.0926 0.0721 -18.4801 0.9032
3 19 -2.9844 -17.6144 -0.7375 -3.1255 -17.6562 -0.7818 -3.1 -16.95 -0.75
3 19 -5.342 -17.6833 -0.414 -5.3695 -18.1982 -0.4232 -5.788 -17.8381 -0.0554
3 19 -6.7949 -17.7632 0.7802 -6.3445 -18.5741 0.3581 -6.5668 -18.6673 0.5359
4 19 -6.3445 -18.5741 0.3581 -6.7949 -17.7632 0.7802 -6.7201 -17.665 0.7246 -6.5077 -17.6058 0.5529
4 19 -6.1121 -18.2974 0.1835 -6.3445 -18.5741 0.3581 -6.5077 -17.6058 0.5529 -6.1164 -17.8992 0.2118
4 19 -6.7435 -15.8766 0.6915 -6.8235 -15.7768 0.7557 -6.8989 -15.5342 0.8054 -6.6599 -15.9197 0.6199
4 19 -6.3676 -15.0342 0.2932 -6.6599 -15.9197 0.6199 -6.8989 -15.5342 0.8054 -6.8269 -15.1676 0.714
4 19 -6.4382 -14.9873 0.3529 -6.3676 -15.0342 0.2932 -6.8269 -15.1676 0.714 -6.6251 -14.9839 0.5199
4 19 -5.6091 -12.7365 -0.5545 -5.9041 -13.63 -0.2249 -6.0764 -13.5013 -0.0802 -5.7658 -12.7677 -0.412
4 19 -6.1938 -12.7879 -0.0276 -6.2265 -13.489 0.0532 -6.4818 -13.6238 0.2916 -6.8164 -12.8744 0.5358
4 19 -6.2265 -13.489 0.0532 -6.1938 -12.7879 -0.0276 -5.7658 -12.7677 -0.412 -6.0764 -13.5013 -0.0802
4 19 -6.689 -13.6423 0.4783 -6.7844 -13.5419 0.5563 -6.885 -13.3247 0.6303 -6.4818 -13.6238 0.2916
4 19 -6.885 -13.3247 0.6303 -6.887 -13.0975 0.6154 -6.8164 -12.8744 0.5358 -6.4818 -13.6238 0.2916
3 19 -6.8164 -12.8744 0.5358 -6.6993 -12.6695 0.4159 -6.1938 -12.7879 -0.0276
4 19 -3.1855 -16.7498 -0.7558 -3.1 -16.95 -0.75 -4.5012 -16.9182 -0.5271 -3.5971 -16.6076 -0.7034
4 19 -5.3 -16.4294 -0.4461 -5.3 -15.8575 -0.5022 -3.5971 -16.6076 -0.7034 -4.5012 -16.9182 -0.5271
4 19 -4.1846 -14.6742 -0.7981 -3.8316 -15.2374 -0.7999 -5.3 -15.4561 -0.5416 -4.6693 -14.8444 -0.7033
3 19 -5.3 -15.4561 -0.5416 -5.3 -14.9825 -0.588 -4.6693 -14.8444 -0.7033
4 19 -5.3 -13.4657 -0.7367 -4.4364 -13.8216 -0.8411 -4.1846 -14.6742 -0.7981 -5.3 -14.0562 -0.6788
3 19 -5.3699 -11.2932 -1.0748 -5.4383 -10.797 -1.2459 -4.6589 -11.1589 -1.3274
3 19 -4.6589 -11.1589 -1.3274 -4.2743 -11.3355 -1.277 -4.4655 -11.8 -1
4 19 -4.2743 -11.3355 -1.277 -3.8226 -11.481 -1.2517 -3.0533 -11.8 -1.1696 -4.4655 -11.8 -1
3 19 -2.5687 -11.8 -1.1326 -1.2055 -11.1936 -1.141 -1.1898 -11.8 -0.7304
3 19 -0.2288 -10.8362 -1.0955 -0.1883 -10.8121 -1.0998 -0.298 -11.3239 -0.7891
3 19 0.4382 -11.0404 -0.4214 1.0757 -10.4627 -0.3617 0.7269 -10.9635 -0.2291
3 19 -6.6237 -10.6857 -0.2374 -6.6695 -10.5391 -0.2162 -6.6254 -10.3001 -0.3357
4 19 -6.2984 -10.0569 -0.8229 -6.6237 -10.6857 -0.2374 -6.6254 -10.3001 -0.3357 -6.5606 -10.1906 -0.4482
3 19 0.1064 -13.5385 0.327 -0.1427 -12.6832 -0.0798 0.1545 -12.7541 0.1956
4 19 0.6311 -13.493 0.7755 0.4217 -13.5092 0.596 0.3594 -12.7761 0.3795 0.62 -12.6988 0.59
4 19 0.1064 -13.5385 0.327 0.1545 -12.7541 0.1956 0.3594 -12.7761 0.3795 0.2562 -13.451 0.4386
3 19 0.4217 -13.5092 0.596 0.2562 -13.451 0.4386 0.3594 -12.7761 0.3795
4 19 0.8778 -13.213 0.929 0.7276 -13.4266 0.8451 0.6311 -13.493 0.7755 0.62 -12.6988 0.59
4 19 -1.0294 -13.0005 -0.5583 -0.7831 -12.5307 -0.5355 -0.478 -12.6034 -0.4142 -0.525 -13.0876 -0.3625
4 19 -0.5463 -13.3074 -0.339 -0.6093 -13.9562 -0.2697 -1.3265 -14.2832 -0.4841 -1.3497 -13.6114 -0.5879
4 19 -0.7035 -14.9263 -0.1661 -0.751 -15.4158 -0.1138 -2.1784 -15.1922 -0.6647 -1.5423 -14.7595 -0.4948
3 19 -1.8543 -14.6169 -0.6285 -1.5423 -14.7595 -0.4948 -2.1784 -15.1922 -0.6647
3 19 -1.3497 -13.6114 -0.5879 -1.3265 -14.2832 -0.4841 -1.8543 -14.6169 -0.6285
3 19 -0.7953 -15.8715 -0.0652 -0.8569 -16.5058 0.0026 -1.1106 -16.6762 -0.0655
4 19 -2.6499 -16.7356 -0.6168 -0.7953 -15.8715 -0.0652 -1.1106 -16.6762 -0.0655 -1.6552 -16.95 -0.2246
4 19 -0.9195 -18.0307 -0.0182 -1.8215 -17.908 -0.3392 -1.9514 -17.2673 -0.3503 -0.9094 -17.4692 0.0173
3 19 -1.8215 -17.908 -0.3392 -2.79 -17.6321 -0.6758 -1.9514 -17.2673 -0.3503
3 19 -3.1 -16.95 -0.75 -1.6552 -16.95 -0.2246 -1.7635 -17.0044 -0.2671
4 19 -1.8796 -17.1145 -0.3155 -1.9514 -17.2673 -0.3503 -2.79 -17.6321 -0.6758 -3.1 -16.95 -0.75
4 19 -4.1157 -17.3082 -0.6078 -3.1 -16.95 -0.75 -3.1255 -17.6562 -0.7818 -3.5766 -17.79 -0.7173
3 19 -4.8746 -18.0912 -0.5276 -5.342 -17.6833 -0.414 -4.5927 -17.4232 -0.5383
4 19 -4.8746 -18.0912 -0.5276 -4.5927 -17.4232 -0.5383 -4.1157 -17.3082 -0.6078 -3.5766 -17.79 -0.7173
3 19 -4.3016 -17.0339 -0.5645 -4.5012 -16.9182 -0.5271 -3.1 -16.95 -0.75
3 19 -4.1157 -17.3082 -0.6078 -4.1445 -17.2028 -0.5979 -3.1 -16.95 -0.75
4 19 -6.6709 -18.6556 0.6403 -6.7824 -18.5516 0.7538 -6.856 -18.3871 0.8304 -6.5668 -18.6673 0.5359
4 19 -6.7949 -17.7632 0.7802 -6.5668 -18.6673 0.5359 -6.856 -18.3871 0.8304 -6.8793 -17.9848 0.8608
3 19 -4.8746 -18.0912 -0.5276 -5.3695 -18.1982 -0.4232 -5.342 -17.6833 -0.414
4 19 -5.3 -12.6747 -0.8142 -5.3 -13.1158 -0.771 -5.729 -13.17 -0.4136 -5.6091 -12.7365 -0.5545
4 19 -5.9041 -13.63 -0.2249 -5.4713 -13.3951 -0.603 -5.3 -13.4657 -0.7367 -5.3 -14.0562 -0.6788
3 19 -5.685 -13.2468 -0.4422 -5.4713 -13.3951 -0.603 -5.9041 -13.63 -0.2249
3 19 -5.9041 -13.63 -0.2249 -5.6091 -12.7365 -0.5545 -5.729 -13.17 -0.4136
4 19 -6.6599 -15.9197 0.6199 -6.3676 -15.0342 0.2932 -6.2572 -15.1075 0.2098 -6.2211 -15.8728 0.2552
4 19 -5.3 -15.4561 -0.5416 -5.8163 -15.533 -0.1103 -5.9656 -15.1282 -0.0275 -5.3 -14.9825 -0.588
4 19 -5.9656 -15.1282 -0.0275 -5.8163 -15.533 -0.1103 -6.2211 -15.8728 0.2552 -6.2572 -15.1075 0.2098
3 19 -6.2211 -15.8728 0.2552 -6.5495 -15.9766 0.5349 -6.6599 -15.9197 0.6199
4 19 -5.9536 -15.9579 0.044 -5.6381 -15.6973 -0.2405 -5.3 -15.8575 -0.5022 -5.3 -16.4294 -0.4461
3 19 -5.4383 -10.797 -1.2459 -5.3699 -11.2932 -1.0748 -5.8533 -10.9716 -0.7928
3 19 -6.2984 -10.0569 -0.8229 -6.1988 -10.1237 -0.8807 -6.6237 -10.6857 -0.2374
4 19 -5.9409 -10.4791 -0.945 -6.0373 -10.9137 -0.6553 -6.3064 -10.9444 -0.4001 -6.1988 -10.1237 -0.8807
4 19 -6.0373 -10.9137 -0.6553 -5.9409 -10.4791 -0.945 -5.4383 -10.797 -1.2459 -5.8533 -10.9716 -0.7928
4 19 -6.5233 -10.8477 -0.2514 -6.6237 -10.6857 -0.2374 -6.1988 -10.1237 -0.8807 -6.3064 -10.9444 -0.4001
3 19 -2.9415 -14.2298 -0.9877 -2.993 -15.1126 -0.9106 -3.1663 -14.2293 -0.9608
4 19 -3.9462 -14.0236 -0.8837 -3.5126 -14.1646 -0.9244 -2.993 -15.1126 -0.9106 -3.8316 -15.2374 -0.7999
3 19 -3.1663 -14.2293 -0.9608 -2.993 -15.1126 -0.9106 -3.5126 -14.1646 -0.9244
3 19 -3.8316 -15.2374 -0.7999 -4.4364 -13.8216 -0.8411 -3.9462 -14.0236 -0.8837
3 19 -3.0198 -12.6492 -1.1054 -3.6369 -12.861 -1.0143 -3.8645 -12.2692 -1.0345
4 19 -4.0995 -12.9643 -0.9505 -4.1894 -12.41 -0.9842 -3.8645 -12.2692 -1.0345 -3.6369 -12.861 -1.0143
3 19 -4.7667 -13.0485 -0.8636 -4.9557 -12.606 -0.8765 -4.7019 -12.5553 -0.9111
4 19 -2.8483 -12.6292 -1.1275 -3.0198 -12.6492 -1.1054 -3.0533 -11.8 -1.1696 -2.803 -11.8519 -1.1955
3 19 -4.4655 -11.8 -1 -3.0533 -11.8 -1.1696 -4.1555 -11.9737 -1.0234
3 19 -4.1555 -11.9737 -1.0234 -3.0533 -11.8 -1.1696 -3.981 -12.1058 -1.0337
4 19 -3.0198 -12.6492 -1.1054 -3.8645 -12.2692 -1.0345 -3.981 -12.1058 -1.0337 -3.0533 -11.8 -1.1696
4 19 -4.7667 -13.0485 -0.8636 -4.7019 -12.5553 -0.9111 -4.1894 -12.41 -0.9842 -4.0995 -12.9643 -0.9505
4 19 -2.8836 -14.2299 -0.9708 -2.4144 -14.0871 -0.8488 -2.1784 -15.1922 -0.6647 -2.8359 -15.0892 -0.8672
3 19 -1.3497 -13.6114 -0.5879 -2.1784 -15.1922 -0.6647 -2.4144 -14.0871 -0.8488
4 19 -2.993 -15.1126 -0.9106 -2.9415 -14.2298 -0.9877 -2.8836 -14.2299 -0.9708 -2.8359 -15.0892 -0.8672
3 19 -0.7831 -12.5307 -0.5355 -1.0294 -13.0005 -0.5583 -1.3185 -12.4031 -0.705
4 19 -1.8074 -12.2119 -0.8675 -1.3185 -12.4031 -0.705 -1.0294 -13.0005 -0.5583 -1.5602 -12.9088 -0.7227
3 19 -2.8483 -12.6292 -1.1275 -2.803 -11.8519 -1.1955 -2.7865 -11.8554 -1.1903
3 19 -1.5602 -12.9088 -0.7227 -2.8483 -12.6292 -1.1275 -1.8074 -12.2119 -0.8675
3 19 -2.5687 -11.8 -1.1326 -1.1898 -11.8 -0.7304 -1.8074 -12.2119 -0.8675
3 19 -0.298 -11.3239 -0.7891 -0.1883 -10.8121 -1.0998 0.0286 -11.1495 -0.6638
4 19 0.4382 -11.0404 -0.4214 0.0286 -11.1495 -0.6638 -0.1883 -10.8121 -1.0998 0.6461 -10.3163 -0.8189
4 19 1.0345 -10.3223 -0.5038 1.0757 -10.4627 -0.3617 0.6461 -10.3163 -0.8189 0.9271 -10.2548 -0.6422
3 19 1.0345 -10.3223 -0.5038 1.076 -10.4381 -0.3805 1.0757 -10.4627 -0.3617
3 19 1.0757 -10.4627 -0.3617 0.4382 -11.0404 -0.4214 0.6461 -10.3163 -0.8189
4 19 -0.5463 -13.3074 -0.339 -0.2901 -13.1281 -0.1313 0.1064 -13.5385 0.327 -0.6093 -13.9562 -0.2697
3 19 -0.2901 -13.1281 -0.1313 -0.525 -13.0876 -0.3625 -0.478 -12.6034 -0.4142
4 19 -0.1943 -15.0876 0.3497 -0.4474 -15.4634 0.1841 -0.751 -15.4158 -0.1138 -0.7035 -14.9263 -0.1661
3 19 0.0389 -15.1012 0.574 0.4083 -14.9791 0.9007 0.5103 -15.0693 1.0155
4 19 0.0389 -15.1012 0.574 -0.2569 -15.533 0.3789 -0.4474 -15.4634 0.1841 -0.1943 -15.0876 0.3497
4 19 0.0389 -15.1012 0.574 0.5103 -15.0693 1.0155 0.6026 -15.4451 1.178 0.3035 -15.8823 0.9809
4 19 0.6026 -15.4451 1.178 0.5679 -15.6342 1.1826 0.4695 -15.8194 1.126 0.3035 -15.8823 0.9809
3 19 0.0848 -15.9007 0.7768 -0.0781 -15.9827 0.6382 -0.2569 -15.533 0.3789
4 19 -0.8569 -16.5058 0.0026 -0.7953 -15.8715 -0.0652 -0.2569 -15.533 0.3789 -0.0781 -15.9827 0.6382
