3 16 4.944 -3.105 4.537 4.6195 -1.813 1.9135 3.5355 -2.206 3.5355
3 16 6.744 -1.98 -.441 5 -1.328 0 6.267 -2.557 2.174
3 16 6.267 -2.557 2.174 5 -1.328 0 4.6195 -1.813 1.9135
4 16 0 -3.574 6.788 2.78 -3.429 6.089 1.9135 -2.434 4.6195 0 -2.497 5
3 16 3.825 -20.041 13.285 0 -15.458 13.945 0 -20.494 13.673
3 16 3.806 -15.186 13.422 0 -15.458 13.945 3.825 -20.041 13.285
3 16 3.806 -15.186 13.422 0 -11.537 13.042 0 -15.458 13.945
3 16 3.825 -20.041 13.285 7.917 -19.259 11.888 3.806 -15.186 13.422
3 16 3.806 -15.186 13.422 7.917 -19.259 11.888 7.812 -14.929 11.856
3 16 3.825 -20.041 13.285 0 -20.494 13.673 3.875 -24.307 12.058
3 16 3.875 -24.307 12.058 0 -20.494 13.673 0 -24.905 12.261
3 16 7.917 -19.259 11.888 10.741 -18.544 9.851 7.812 -14.929 11.856
3 16 7.812 -14.929 11.856 10.741 -18.544 9.851 10.484 -14.89 9.859
3 16 3.875 -24.307 12.058 0 -24.905 12.261 4.011 -27.947 9.721
3 16 4.011 -27.947 9.721 0 -24.905 12.261 0 -28.483 9.873
3 16 7.917 -19.259 11.888 3.825 -20.041 13.285 7.963 -23.312 10.908
3 16 7.963 -23.312 10.908 3.825 -20.041 13.285 3.875 -24.307 12.058
4 16 10.741 -18.544 9.851 13.153 -17.462 7.046 12.609 -14.701 7.448 10.484 -14.89 9.859
3 16 10.741 -18.544 9.851 7.917 -19.259 11.888 10.895 -22.281 8.975
3 16 10.895 -22.281 8.975 7.917 -19.259 11.888 7.963 -23.312 10.908
3 16 7.963 -23.312 10.908 3.875 -24.307 12.058 8.008 -26.697 8.846
3 16 8.008 -26.697 8.846 3.875 -24.307 12.058 4.011 -27.947 9.721
3 16 10.895 -22.281 8.975 7.963 -23.312 10.908 10.689 -25.497 7.32
3 16 10.689 -25.497 7.32 7.963 -23.312 10.908 8.008 -26.697 8.846
3 16 4.011 -27.947 9.721 0 -28.483 9.873 4.043 -31.288 5.993
3 16 4.043 -31.288 5.993 0 -28.483 9.873 0 -31.68 6.18
3 16 13.153 -17.462 7.046 10.741 -18.544 9.851 13.3 -21.144 6.279
3 16 13.3 -21.144 6.279 10.741 -18.544 9.851 10.895 -22.281 8.975
3 16 13.3 -21.144 6.279 10.895 -22.281 8.975 12.607 -24.661 5.454
3 16 12.607 -24.661 5.454 10.895 -22.281 8.975 10.689 -25.497 7.32
3 16 8.008 -26.697 8.846 4.011 -27.947 9.721 8.055 -29.874 5.462
3 16 8.055 -29.874 5.462 4.011 -27.947 9.721 4.043 -31.288 5.993
4 16 4.043 -31.288 5.993 0 -31.68 6.18 0 -33.085 3.034 4.042 -32.652 3.008
3 16 10.689 -25.497 7.32 8.008 -26.697 8.846 10.521 -28.207 4.763
3 16 10.521 -28.207 4.763 8.008 -26.697 8.846 8.055 -29.874 5.462
3 16 12.607 -24.661 5.454 10.689 -25.497 7.32 12.415 -26.472 3.939
3 16 12.415 -26.472 3.939 10.689 -25.497 7.32 10.521 -28.207 4.763
3 16 8.055 -29.874 5.462 4.043 -31.288 5.993 8.156 -31.171 2.817
3 16 8.156 -31.171 2.817 4.043 -31.288 5.993 4.042 -32.652 3.008
3 16 10.521 -28.207 4.763 8.055 -29.874 5.462 10.604 -29.332 2.565
3 16 10.604 -29.332 2.565 8.055 -29.874 5.462 8.156 -31.171 2.817
3 16 12.415 -26.472 3.939 10.521 -28.207 4.763 12.579 -27.122 2.253
3 16 12.579 -27.122 2.253 10.521 -28.207 4.763 10.604 -29.332 2.565
3 16 6.146 -1.211 -3.042 6.2348 -1.1345 -5.0633 4.767 -.472 -4.98
3 16 8.5464 -2.7156 -4.237 8.4158 -2.6397 -5.1698 6.2348 -1.1345 -5.0633
4 16 9.046 -3.492 -.849 8.5464 -2.7156 -4.237 6.146 -1.211 -3.042 6.744 -1.98 -.441
3 16 6.2348 -1.1345 -5.0633 6.146 -1.211 -3.042 8.5464 -2.7156 -4.237
3 16 11.289 -6.581 -4.557 8.5464 -2.7156 -4.237 9.046 -3.492 -.849
3 16 9.046 -3.492 -.849 11.196 -5.924 -1.218 11.289 -6.581 -4.557
3 16 11.196 -5.924 -1.218 13.34 -8.749 -1.349 11.289 -6.581 -4.557
3 16 11.289 -6.581 -4.557 13.34 -8.749 -1.349 13.398 -9.688 -4.089
4 16 8.4158 -2.6397 -5.1698 8.5464 -2.7156 -4.237 11.289 -6.581 -4.557 10.8379 -6.1393 -6.372
3 16 10.8379 -6.1393 -6.372 11.289 -6.581 -4.557 11.982 -9.682 -8.315
4 16 11.289 -6.581 -4.557 13.398 -9.688 -4.089 13.525 -10.992 -6.25 11.982 -9.682 -8.315
4 16 14.267 -12.945 -5.912 12.208 -15.363 -10.583 11.982 -9.682 -8.315 13.525 -10.992 -6.25
3 16 11.982 -9.682 -8.315 12.208 -15.363 -10.583 10.704 -12.217 -11.64
4 16 0 -32.042 -6.942 4.632 -31.526 -6.506 4.229 -32.829 -1.792 0 -33.3 -1.982
4 16 4.042 -32.652 3.008 0 -33.085 3.034 0 -33.3 -1.982 4.229 -32.829 -1.792
4 16 4.042 -32.652 3.008 4.229 -32.829 -1.792 8.415 -31.309 -1.359 8.156 -31.171 2.817
3 16 4.229 -32.829 -1.792 4.632 -31.526 -6.506 8.415 -31.309 -1.359
3 16 10.885 -29.453 -.869 8.156 -31.171 2.817 8.415 -31.309 -1.359
3 16 10.604 -29.332 2.565 8.156 -31.171 2.817 10.885 -29.453 -.869
3 16 12.772 -27.341 -.4 10.604 -29.332 2.565 10.885 -29.453 -.869
3 16 12.579 -27.122 2.253 10.604 -29.332 2.565 12.772 -27.341 -.4
3 16 12.772 -27.341 -.4 10.885 -29.453 -.869 12.953 -26.917 -2.261
3 16 12.953 -26.917 -2.261 10.885 -29.453 -.869 11.532 -28.159 -4.117
3 16 8.415 -31.309 -1.359 4.632 -31.526 -6.506 9.059 -29.95 -5.43
3 16 8.415 -31.309 -1.359 9.059 -29.95 -5.43 10.885 -29.453 -.869
3 16 10.885 -29.453 -.869 9.059 -29.95 -5.43 11.532 -28.159 -4.117
3 16 13.453 -25.971 -2.994 12.953 -26.917 -2.261 11.532 -28.159 -4.117
3 16 12.61 -25.41 -6.466 13.453 -25.971 -2.994 11.532 -28.159 -4.117
3 16 14.412 -24.097 -3.481 13.453 -25.971 -2.994 12.61 -25.41 -6.466
3 16 13.155 -22.089 -8.209 14.412 -24.097 -3.481 12.61 -25.41 -6.466
3 16 15.124 -20.545 -4.462 14.412 -24.097 -3.481 13.155 -22.089 -8.209
3 16 13.18 -18.866 -9.397 15.124 -20.545 -4.462 13.155 -22.089 -8.209
3 16 15.151 -16.811 -5.211 15.124 -20.545 -4.462 13.18 -18.866 -9.397
3 16 12.208 -15.363 -10.583 15.151 -16.811 -5.211 13.18 -18.866 -9.397
3 16 14.267 -12.945 -5.912 15.151 -16.811 -5.211 12.208 -15.363 -10.583
3 16 0 .357 -5.931 0 .277 -5 2.2893 .1115 -5.4443
3 16 1.9135 .093 -4.6195 2.2893 .1115 -5.4443 0 .277 -5
3 16 1.9135 .093 -4.6195 3.5355 -.263 -3.5355 3.9483 -.3414 -4.0419
3 16 2.2893 .1115 -5.4443 1.9135 .093 -4.6195 4.767 -.472 -4.98
3 16 1.9135 .093 -4.6195 3.9483 -.3414 -4.0419 4.767 -.472 -4.98
3 16 3.9483 -.3414 -4.0419 3.5355 -.263 -3.5355 4.6195 -.758 -1.9135
3 16 4.767 -.472 -4.98 3.9483 -.3414 -4.0419 6.146 -1.211 -3.042
3 16 3.9483 -.3414 -4.0419 4.6195 -.758 -1.9135 6.146 -1.211 -3.042
3 16 4.6195 -.758 -1.9135 5 -1.328 0 6.744 -1.98 -.441
3 16 6.744 -1.98 -.441 6.146 -1.211 -3.042 4.6195 -.758 -1.9135
5 24 6.744 -1.98 -.441 4.6195 -.758 -1.9135 6.146 -1.211 -3.042 5 -1.328 0
3 16 7.513 -8.058 8.906 4.052 -8.122 10.685 7.658 -11.454 10.875
3 16 7.658 -11.454 10.875 4.052 -8.122 10.685 3.975 -11.343 12.435
3 16 10.568 -11.442 8.56 7.513 -8.058 8.906 7.658 -11.454 10.875
3 16 10.594 -8.065 6.071 7.513 -8.058 8.906 10.568 -11.442 8.56
4 16 10.568 -11.442 8.56 12.898 -12.736 6.243 13.172 -10.225 4.09 10.594 -8.065 6.071
3 16 7.658 -11.454 10.875 3.975 -11.343 12.435 7.812 -14.929 11.856
3 16 7.812 -14.929 11.856 3.975 -11.343 12.435 3.806 -15.186 13.422
3 16 3.975 -11.343 12.435 0 -11.537 13.042 3.806 -15.186 13.422
3 16 10.568 -11.442 8.56 7.658 -11.454 10.875 10.484 -14.89 9.859
3 16 10.484 -14.89 9.859 7.658 -11.454 10.875 7.812 -14.929 11.856
3 16 12.898 -12.736 6.243 10.568 -11.442 8.56 12.609 -14.701 7.448
3 16 12.609 -14.701 7.448 10.568 -11.442 8.56 10.484 -14.89 9.859
2 24 13.172 -10.225 4.09 13.301 -8.907 1.259
2 24 13.301 -8.907 1.259 13.34 -8.749 -1.349
2 24 13.153 -17.462 7.046 12.609 -14.701 7.448
2 24 13.3 -21.144 6.279 13.153 -17.462 7.046
2 24 12.607 -24.661 5.454 13.3 -21.144 6.279
2 24 12.415 -26.472 3.939 12.607 -24.661 5.454
2 24 12.579 -27.122 2.253 12.415 -26.472 3.939
2 24 13.34 -8.749 -1.349 13.398 -9.688 -4.089
2 24 13.398 -9.688 -4.089 13.525 -10.992 -6.25
2 24 10.704 -12.217 -11.64 8.313 -14.638 -14.363
2 24 8.313 -14.638 -14.363 4.444 -16.081 -16.134
2 24 4.444 -16.081 -16.134 0 -16.642 -16.769
2 24 12.772 -27.341 -.4 12.579 -27.122 2.253
2 24 12.953 -26.917 -2.261 12.772 -27.341 -.4
2 24 13.453 -25.971 -2.994 12.953 -26.917 -2.261
2 24 14.412 -24.097 -3.481 13.453 -25.971 -2.994
2 24 15.124 -20.545 -4.462 14.412 -24.097 -3.481
2 24 15.151 -16.811 -5.211 15.124 -20.545 -4.462
2 24 14.267 -12.945 -5.912 15.151 -16.811 -5.211
2 24 13.525 -10.992 -6.25 14.267 -12.945 -5.912
2 24 12.898 -12.736 6.243 13.172 -10.225 4.09
2 24 12.609 -14.701 7.448 12.898 -12.736 6.243

5 24 1.9135 .093 -4.6195 2.2893 .1115 -5.4443 0 .277 -5 4.767 -.472 -4.98
5 24 0 -8.123 11.329 3.975 -11.343 12.435 4.052 -8.122 10.685 0 -11.537 13.042
5 24 3.975 -11.343 12.435 4.052 -8.122 10.685 0 -8.123 11.329 7.658 -11.454 10.875
5 24 3.9483 -.3414 -4.0419 4.767 -.472 -4.98 6.146 -1.211 -3.042 1.9135 .093 -4.6195
5 24 2.089 -6.41 -28.561 0 -5.181 -27.679 2.459 -5.482 -27.349 0 -6.316 -28.843
5 24 9.046 -3.492 -.849 11.071 -6.134 2.047 11.196 -5.924 -1.218 8.921 -4.055 2.441
5 24 13.155 -22.089 -8.209 10.205 -23.938 -11.005 12.61 -25.41 -6.466 10.118 -20.859 -12.498
5 24 3.5355 -3 -3.5355 3.5355 -.263 -3.5355 1.9135 .093 -4.6195 4.6195 -3 -1.9135
5 24 2.78 -3.429 6.089 3.695 -5.262 8.274 4.944 -3.105 4.537 0 -3.574 6.788
5 24 1.756 -7.425 -29.383 0 -6.316 -28.843 2.089 -6.41 -28.561 0 -7.43 -29.602
5 24 0 -19.993 -16.129 5.262 -22.802 -14.414 0 -23.647 -15.03 4.956 -19.276 -15.458
5 24 5.079 -28.996 -10.143 0 -29.616 -10.586 4.632 -31.526 -6.506 0 -26.638 -13.232
5 24 8.415 -31.309 -1.359 4.229 -32.829 -1.792 4.632 -31.526 -6.506 8.156 -31.171 2.817
5 24 7.917 -19.259 11.888 10.741 -18.544 9.851 10.895 -22.281 8.975 7.812 -14.929 11.856
5 24 12.208 -15.363 -10.583 15.151 -16.811 -5.211 14.267 -12.945 -5.912 13.18 -18.866 -9.397
5 24 9.059 -29.95 -5.43 4.632 -31.526 -6.506 5.079 -28.996 -10.143 8.415 -31.309 -1.359
5 24 4.052 -8.122 10.685 0 -8.123 11.329 0 -5.453 9.128 3.975 -11.343 12.435
5 24 3.9483 -.3414 -4.0419 1.9135 .093 -4.6195 3.5355 -.263 -3.5355 4.767 -.472 -4.98
5 24 13.155 -22.089 -8.209 13.18 -18.866 -9.397 15.124 -20.545 -4.462 10.118 -20.859 -12.498
5 24 0 -32.042 -6.942 4.632 -31.526 -6.506 4.229 -32.829 -1.792 0 -29.616 -10.586
5 24 2.13 -9.657 -29.015 0 -10.041 -29.098 2.64 -10.453 -27.568 0 -8.912 -29.743
5 24 12.61 -25.41 -6.466 13.453 -25.971 -2.994 14.412 -24.097 -3.481 11.532 -28.159 -4.117
5 24 8.5464 -2.7156 -4.237 9.046 -3.492 -.849 11.289 -6.581 -4.557 6.146 -1.211 -3.042
5 24 5.262 -22.802 -14.414 4.956 -19.276 -15.458 0 -19.993 -16.129 10.118 -20.859 -12.498
5 24 3.695 -5.262 8.274 7.513 -8.058 8.906 4.052 -8.122 10.685 7.074 -4.953 6.009
5 24 12.579 -27.122 2.253 10.604 -29.332 2.565 10.521 -28.207 4.763 12.772 -27.341 -.4
5 24 10.118 -20.859 -12.498 13.18 -18.866 -9.397 9.347 -17.609 -13.587 13.155 -22.089 -8.209
5 24 13.3 -21.144 6.279 10.895 -22.281 8.975 10.741 -18.544 9.851 12.607 -24.661 5.454
5 24 3.5355 -3 3.5355 3.5355 -2.206 3.5355 4.6195 -1.813 1.9135 1.9135 -3 4.6195
5 24 2.772 -10.682 -25.517 4.499 -9.131 -27.51 4.807 -9.184 -25.414 2.64 -10.453 -27.568
5 24 2.64 -10.453 -27.568 3.61 -9.034 -28.685 4.499 -9.131 -27.51 2.13 -9.657 -29.015
5 24 8.156 -31.171 2.817 8.055 -29.874 5.462 10.604 -29.332 2.565 4.043 -31.288 5.993
5 24 6.267 -2.557 2.174 5 -1.328 0 4.6195 -1.813 1.9135 6.744 -1.98 -.441
5 24 12.61 -25.41 -6.466 9.745 -27.27 -8.803 11.532 -28.159 -4.117 10.205 -23.938 -11.005
5 24 8.156 -31.171 2.817 8.415 -31.309 -1.359 10.885 -29.453 -.869 4.042 -32.652 3.008
5 24 4.042 -32.652 3.008 4.229 -32.829 -1.792 0 -33.085 3.034 8.415 -31.309 -1.359
5 24 6.744 -1.98 -.441 5 -1.328 0 6.267 -2.557 2.174 6.146 -1.211 -3.042
5 24 6.146 -1.211 -3.042 4.767 -.472 -4.98 3.9483 -.3414 -4.0419 6.2348 -1.1345 -5.0633
5 24 3.975 -11.343 12.435 3.806 -15.186 13.422 0 -11.537 13.042 7.812 -14.929 11.856
5 24 10.895 -22.281 8.975 12.607 -24.661 5.454 13.3 -21.144 6.279 10.689 -25.497 7.32
5 24 13.398 -9.688 -4.089 11.289 -6.581 -4.557 13.525 -10.992 -6.25 13.34 -8.749 -1.349
5 24 12.208 -15.363 -10.583 14.267 -12.945 -5.912 15.151 -16.811 -5.211 11.982 -9.682 -8.315
5 24 7.812 -14.929 11.856 7.658 -11.454 10.875 10.484 -14.89 9.859 3.975 -11.343 12.435
5 24 7.812 -14.929 11.856 10.484 -14.89 9.859 7.658 -11.454 10.875 10.741 -18.544 9.851
5 24 3.193 -7.5 -28.921 1.982 -8.693 -29.495 1.756 -7.425 -29.383 3.658 -8.285 -28.83
5 24 10.604 -29.332 2.565 8.156 -31.171 2.817 10.885 -29.453 -.869 8.055 -29.874 5.462
5 24 4.499 -9.131 -27.51 5.165 -7.635 -25.785 4.807 -9.184 -25.414 4.701 -7.954 -27.678
5 24 15.151 -16.811 -5.211 13.18 -18.866 -9.397 15.124 -20.545 -4.462 12.208 -15.363 -10.583
5 24 13.18 -18.866 -9.397 9.347 -17.609 -13.587 12.208 -15.363 -10.583 10.118 -20.859 -12.498
5 24 3.193 -7.5 -28.921 1.756 -7.425 -29.383 1.982 -8.693 -29.495 2.089 -6.41 -28.561
5 24 2.089 -6.41 -28.561 0 -6.316 -28.843 0 -5.181 -27.679 1.756 -7.425 -29.383
5 24 11.196 -5.924 -1.218 13.34 -8.749 -1.349 13.301 -8.907 1.259 11.289 -6.581 -4.557
5 24 11.532 -28.159 -4.117 12.61 -25.41 -6.466 9.745 -27.27 -8.803 13.453 -25.971 -2.994
5 24 0 -7.43 -29.602 1.756 -7.425 -29.383 0 -8.912 -29.743 0 -6.316 -28.843
5 24 0 -11.537 13.042 3.975 -11.343 12.435 0 -8.123 11.329 3.806 -15.186 13.422
5 24 4.6195 -.758 -1.9135 4.6195 -3 -1.9135 5 -3 0 3.5355 -.263 -3.5355
5 24 2.089 -6.41 -28.561 1.756 -7.425 -29.383 3.193 -7.5 -28.921 0 -6.316 -28.843
5 24 7.917 -19.259 11.888 3.825 -20.041 13.285 3.806 -15.186 13.422 7.963 -23.312 10.908
5 24 4.043 -31.288 5.993 8.055 -29.874 5.462 8.156 -31.171 2.817 4.011 -27.947 9.721
5 24 4.807 -9.184 -25.414 4.499 -9.131 -27.51 5.165 -7.635 -25.785 2.772 -10.682 -25.517
5 24 12.61 -25.41 -6.466 10.205 -23.938 -11.005 9.745 -27.27 -8.803 13.155 -22.089 -8.209
5 24 12.415 -26.472 3.939 10.689 -25.497 7.32 10.521 -28.207 4.763 12.607 -24.661 5.454
5 24 8.5464 -2.7156 -4.237 8.4158 -2.6397 -5.1698 11.289 -6.581 -4.557 6.2348 -1.1345 -5.0633
5 24 10.741 -18.544 9.851 10.484 -14.89 9.859 13.153 -17.462 7.046 7.812 -14.929 11.856
5 24 3.975 -11.343 12.435 7.658 -11.454 10.875 7.812 -14.929 11.856 4.052 -8.122 10.685
5 24 15.124 -20.545 -4.462 13.155 -22.089 -8.209 14.412 -24.097 -3.481 13.18 -18.866 -9.397
5 24 4.011 -27.947 9.721 3.875 -24.307 12.058 8.008 -26.697 8.846 0 -24.905 12.261
5 24 0 -24.905 12.261 3.875 -24.307 12.058 0 -20.494 13.673 4.011 -27.947 9.721
5 24 13.18 -18.866 -9.397 12.208 -15.363 -10.583 9.347 -17.609 -13.587 15.151 -16.811 -5.211
5 24 12.415 -26.472 3.939 10.521 -28.207 4.763 12.579 -27.122 2.253 10.689 -25.497 7.32
5 24 10.8379 -6.1393 -6.372 11.289 -6.581 -4.557 11.982 -9.682 -8.315 8.4158 -2.6397 -5.1698
5 24 10.885 -29.453 -.869 12.953 -26.917 -2.261 12.772 -27.341 -.4 11.532 -28.159 -4.117
5 24 3.875 -24.307 12.058 3.825 -20.041 13.285 0 -20.494 13.673 7.963 -23.312 10.908
5 24 2.459 -5.482 -27.349 2.089 -6.41 -28.561 0 -5.181 -27.679 3.858 -6.952 -28.073
5 24 10.521 -28.207 4.763 10.604 -29.332 2.565 12.579 -27.122 2.253 8.055 -29.874 5.462
5 24 9.059 -29.95 -5.43 8.415 -31.309 -1.359 10.885 -29.453 -.869 4.632 -31.526 -6.506
5 24 4.229 -32.829 -1.792 4.632 -31.526 -6.506 8.415 -31.309 -1.359 0 -33.3 -1.982
5 24 3.858 -6.952 -28.073 2.089 -6.41 -28.561 2.459 -5.482 -27.349 3.193 -7.5 -28.921
5 24 10.484 -14.89 9.859 12.609 -14.701 7.448 10.741 -18.544 9.851 10.568 -11.442 8.56
5 24 4.052 -8.122 10.685 7.658 -11.454 10.875 7.513 -8.058 8.906 3.975 -11.343 12.435
5 24 10.568 -11.442 8.56 7.513 -8.058 8.906 10.594 -8.065 6.071 7.658 -11.454 10.875
5 24 10.885 -29.453 -.869 11.532 -28.159 -4.117 9.059 -29.95 -5.43 12.953 -26.917 -2.261
5 24 13.155 -22.089 -8.209 14.412 -24.097 -3.481 15.124 -20.545 -4.462 12.61 -25.41 -6.466
5 24 3.695 -5.262 8.274 0 -5.453 9.128 4.052 -8.122 10.685 0 -3.574 6.788
5 24 10.885 -29.453 -.869 9.059 -29.95 -5.43 11.532 -28.159 -4.117 8.415 -31.309 -1.359
5 24 0 -5.453 9.128 4.052 -8.122 10.685 3.695 -5.262 8.274 0 -8.123 11.329
5 24 11.289 -6.581 -4.557 13.34 -8.749 -1.349 13.398 -9.688 -4.089 11.196 -5.924 -1.218
5 24 7.963 -23.312 10.908 3.825 -20.041 13.285 3.875 -24.307 12.058 7.917 -19.259 11.888
5 24 10.885 -29.453 -.869 8.415 -31.309 -1.359 8.156 -31.171 2.817 9.059 -29.95 -5.43
5 24 7.812 -14.929 11.856 10.741 -18.544 9.851 7.917 -19.259 11.888 10.484 -14.89 9.859
5 24 10.594 -8.065 6.071 7.513 -8.058 8.906 10.568 -11.442 8.56 7.074 -4.953 6.009
5 24 7.812 -14.929 11.856 3.975 -11.343 12.435 3.806 -15.186 13.422 7.658 -11.454 10.875
5 24 3.658 -8.285 -28.83 3.61 -9.034 -28.685 4.701 -7.954 -27.678 1.982 -8.693 -29.495
5 24 12.579 -27.122 2.253 10.521 -28.207 4.763 10.604 -29.332 2.565 12.415 -26.472 3.939
5 24 10.594 -8.065 6.071 13.172 -10.225 4.09 11.071 -6.134 2.047 10.568 -11.442 8.56
5 24 11.982 -9.682 -8.315 13.525 -10.992 -6.25 14.267 -12.945 -5.912 11.289 -6.581 -4.557
5 24 13.18 -18.866 -9.397 15.124 -20.545 -4.462 15.151 -16.811 -5.211 13.155 -22.089 -8.209
5 24 3.695 -5.262 8.274 4.944 -3.105 4.537 2.78 -3.429 6.089 7.074 -4.953 6.009
5 24 7.963 -23.312 10.908 10.689 -25.497 7.32 10.895 -22.281 8.975 8.008 -26.697 8.846
5 24 6.146 -1.211 -3.042 6.2348 -1.1345 -5.0633 8.5464 -2.7156 -4.237 4.767 -.472 -4.98
5 24 0 -26.638 -13.232 5.079 -28.996 -10.143 0 -29.616 -10.586 5.311 -25.849 -12.723
5 24 4.944 -3.105 4.537 3.5355 -2.206 3.5355 4.6195 -1.813 1.9135 2.78 -3.429 6.089
5 24 6.267 -2.557 2.174 8.921 -4.055 2.441 6.744 -1.98 -.441 4.944 -3.105 4.537
5 24 4.424 -6.366 -26.584 4.701 -7.954 -27.678 3.858 -6.952 -28.073 5.165 -7.635 -25.785
5 24 9.745 -27.27 -8.803 11.532 -28.159 -4.117 9.059 -29.95 -5.43 12.61 -25.41 -6.466
5 24 0 -28.483 9.873 4.043 -31.288 5.993 4.011 -27.947 9.721 0 -31.68 6.18
5 24 3.61 -9.034 -28.685 2.13 -9.657 -29.015 2.64 -10.453 -27.568 1.982 -8.693 -29.495
5 24 7.074 -4.953 6.009 4.944 -3.105 4.537 8.921 -4.055 2.441 3.695 -5.262 8.274
5 24 7.917 -19.259 11.888 10.895 -22.281 8.975 10.741 -18.544 9.851 7.963 -23.312 10.908
5 24 12.61 -25.41 -6.466 13.155 -22.089 -8.209 10.205 -23.938 -11.005 14.412 -24.097 -3.481
5 24 2.2893 .1115 -5.4443 0 .277 -5 1.9135 .093 -4.6195 0 .357 -5.931
5 24 3.806 -15.186 13.422 7.917 -19.259 11.888 7.812 -14.929 11.856 3.825 -20.041 13.285
5 24 10.484 -14.89 9.859 10.568 -11.442 8.56 7.658 -11.454 10.875 12.609 -14.701 7.448
5 24 4.956 -19.276 -15.458 4.444 -16.081 -16.134 9.347 -17.609 -13.587 0 -19.993 -16.129
