4 16 4.21 31.526 -53.464 5.662 29.792 -51.816 6.887 30.671 -52.804 5.295 32.538 -54.578
3 16 5.295 32.538 -54.578 2.157 32.919 -54.892 4.21 31.526 -53.464
4 16 2.157 32.919 -54.892 5.295 32.538 -54.578 2.813 33.868 -56.112 0.024 33.806 -55.873
3 16 5.662 29.792 -51.816 4.21 31.526 -53.464 0 31.577 -53.516
3 16 4.21 31.526 -53.464 2.157 32.919 -54.892 0 31.577 -53.516
3 16 2.157 32.919 -54.892 0.024 33.806 -55.873 0 31.577 -53.516
4 16 8.416 0.404 -11.406 8.69 1.484 -17.401 14.294 1.691 -16.461 13 0.63 -10.818
3 16 11.632 0.158 -6.188 7.432 0 -6.128 8.416 0.404 -11.406
3 16 10 0.863 0.095 12.29 0.168 -2.643 12.889 1.05 -2.665
3 16 10 0.863 0.095 10 0 0 12.29 0.168 -2.643
3 16 12.889 1.05 -2.665 12.29 0.168 -2.643 14.772 0.403 -5.609
3 16 12.889 1.05 -2.665 14.772 0.403 -5.609 15.301 1.418 -5.526
3 16 15.301 1.418 -5.526 14.772 0.403 -5.609 16.366 0.627 -8.502
3 16 15.301 1.418 -5.526 16.366 0.627 -8.502 16.858 2.571 -8.543
3 16 16.858 2.571 -8.543 16.366 0.627 -8.502 17.242 1.09 -11.119
3 16 16.858 2.571 -8.543 17.242 1.09 -11.119 17.781 2.244 -11.684
3 16 17.781 2.244 -11.684 17.242 1.09 -11.119 17.713 1.618 -13.581
3 16 17.781 2.244 -11.684 17.713 1.618 -13.581 18.114 2.656 -13.77
3 16 18.114 2.656 -13.77 17.713 1.618 -13.581 17.73 2.014 -15.978
3 16 18.114 2.656 -13.77 17.73 2.014 -15.978 18.2 3.12 -16.102
4 16 18.2 3.12 -16.102 17.73 2.014 -15.978 17.471 2.449 -18.509 17.953 3.569 -18.497
3 16 17.471 2.449 -18.509 17.163 3.027 -21.124 17.953 3.569 -18.497
3 16 17.163 3.027 -21.124 17.508 4.344 -21.239 17.953 3.569 -18.497
3 16 16.858 2.571 -8.543 18.488 3.349 -8.717 18.112 1.961 -6.783
3 16 15.301 1.418 -5.526 16.858 2.571 -8.543 18.112 1.961 -6.783
3 16 21.073 2.616 -8.344 18.112 1.961 -6.783 18.488 3.349 -8.717
3 16 20.938 3.695 -9.545 21.073 2.616 -8.344 18.488 3.349 -8.717
3 16 23.534 3.242 -9.853 21.073 2.616 -8.344 20.938 3.695 -9.545
3 16 22.981 3.804 -10.666 23.534 3.242 -9.853 20.938 3.695 -9.545
3 16 24.9 3.736 -11.517 23.534 3.242 -9.853 22.981 3.804 -10.666
3 16 25.09 3.969 -12.826 24.9 3.736 -11.517 22.981 3.804 -10.666
3 16 18.488 3.349 -8.717 16.858 2.571 -8.543 17.781 2.244 -11.684
3 16 18.973 2.601 -11.825 18.488 3.349 -8.717 17.781 2.244 -11.684
4 16 20.938 3.695 -9.545 18.488 3.349 -8.717 18.973 2.601 -11.825 21.147 3.044 -12.128
3 16 21.147 3.044 -12.128 22.981 3.804 -10.666 20.938 3.695 -9.545
3 16 22.846 3.412 -12.461 22.981 3.804 -10.666 21.147 3.044 -12.128
3 16 22.846 3.412 -12.461 24.27 3.772 -12.848 22.981 3.804 -10.666
3 16 25.09 3.969 -12.826 22.981 3.804 -10.666 24.27 3.772 -12.848
3 16 14.241 2.802 -21.486 14.294 3.946 -21.703 17.163 3.027 -21.124
3 16 17.163 3.027 -21.124 14.294 3.946 -21.703 17.508 4.344 -21.239
3 16 14.294 3.946 -21.703 14.241 2.802 -21.486 11.272 3.67 -21.561
3 16 11.272 3.67 -21.561 14.241 2.802 -21.486 11.291 2.594 -21.249
4 16 8.782 3.423 -21.169 11.272 3.67 -21.561 11.291 2.594 -21.249 8.47 2.402 -20.831
3 16 8.782 3.423 -21.169 7.727 3.202 -23.039 8.108 4.302 -22.93
3 16 8.782 3.423 -21.169 8.47 2.402 -20.831 7.727 3.202 -23.039
3 16 10 0.882 4.966 13.715 1.226 2.915 11.229 1.087 5.039
3 16 10 0.882 4.966 10 0.863 0.095 13.715 1.226 2.915
3 16 13.715 1.226 2.915 10 0.863 0.095 12.889 1.05 -2.665
3 16 13.715 1.226 2.915 12.889 1.05 -2.665 18.521 1.862 -2.126
3 16 18.521 1.862 -2.126 12.889 1.05 -2.665 15.301 1.418 -5.526
3 16 15.301 1.418 -5.526 18.112 1.961 -6.783 18.521 1.862 -2.126
4 16 18.521 1.862 -2.126 18.112 1.961 -6.783 21.073 2.616 -8.344 25.723 3.405 -5.293
3 16 21.073 2.616 -8.344 23.534 3.242 -9.853 25.723 3.405 -5.293
4 16 27.148 4.016 -8.153 25.723 3.405 -5.293 23.534 3.242 -9.853 24.9 3.736 -11.517
4 16 27.148 4.016 -8.153 24.9 3.736 -11.517 27.924 5.075 -12.906 31.746 6.264 -11.535
3 16 25.09 3.969 -12.826 27.924 5.075 -12.906 24.9 3.736 -11.517
3 16 25.723 3.405 -5.293 27.148 4.016 -8.153 28.598 4.213 -5.26
3 16 25.723 3.405 -5.293 28.598 4.213 -5.26 29.681 4.561 -3.144
3 16 27.557 3.794 -0.715 25.723 3.405 -5.293 29.681 4.561 -3.144
3 16 27.557 3.794 -0.715 29.681 4.561 -3.144 30.689 4.816 -0.931
4 16 27.557 3.794 -0.715 30.689 4.816 -0.931 31.593 4.997 1.648 29.074 4.057 4.175
3 16 29.074 4.057 4.175 26.184 3.173 6.012 27.557 3.794 -0.715
3 16 27.557 3.794 -0.715 26.184 3.173 6.012 21.879 2.341 2.13
3 16 21.879 2.341 2.13 25.723 3.405 -5.293 27.557 3.794 -0.715
3 16 26.184 3.173 6.012 23.241 2.511 6.827 21.879 2.341 2.13
3 16 23.241 2.511 6.827 20.018 1.926 6.962 21.879 2.341 2.13
3 16 21.879 2.341 2.13 20.018 1.926 6.962 18.127 1.685 4.736
3 16 18.127 1.685 4.736 20.018 1.926 6.962 17.06 1.56 6.69
3 16 30.079 4.822 -6.302 28.598 4.213 -5.26 27.148 4.016 -8.153
4 16 32.303 5.921 -8.011 30.079 4.822 -6.302 27.148 4.016 -8.153 31.746 6.264 -11.535
3 16 33.994 6.915 -9.993 32.303 5.921 -8.011 31.746 6.264 -11.535
4 16 35.245 8.037 -12.284 33.994 6.915 -9.993 31.746 6.264 -11.535 33.073 7.656 -14.763
4 16 36.222 9.197 -14.594 35.245 8.037 -12.284 33.073 7.656 -14.763 33.711 8.606 -16.885
4 16 31.279 8.063 -18.603 33.711 8.606 -16.885 33.073 7.656 -14.763 29.717 6.534 -15.871
3 16 31.746 6.264 -11.535 29.717 6.534 -15.871 33.073 7.656 -14.763
4 16 28.767 7.304 -19.441 31.279 8.063 -18.603 29.717 6.534 -15.871 25.676 5.102 -16.434
3 16 25.676 5.102 -16.434 26.444 6.567 -19.993 28.767 7.304 -19.441
3 16 26.444 6.567 -19.993 25.676 5.102 -16.434 23.867 5.676 -20.642
3 16 25.676 5.102 -16.434 22.416 4.492 -17.896 23.867 5.676 -20.642
3 16 22.416 4.492 -17.896 25.676 5.102 -16.434 22.846 3.412 -12.461
3 16 22.846 3.412 -12.461 25.676 5.102 -16.434 24.27 3.772 -12.848
3 16 24.27 3.772 -12.848 25.676 5.102 -16.434 25.09 3.969 -12.826
4 16 27.924 5.075 -12.906 25.09 3.969 -12.826 25.676 5.102 -16.434 29.717 6.534 -15.871
4 16 22.416 4.492 -17.896 22.846 3.412 -12.461 21.147 3.044 -12.128 18.973 2.601 -11.825
4 16 18.114 2.656 -13.77 22.416 4.492 -17.896 18.973 2.601 -11.825 17.781 2.244 -11.684
3 16 23.867 5.676 -20.642 22.416 4.492 -17.896 21.177 4.89 -20.914
3 16 23.54 6.207 -22.37 23.867 5.676 -20.642 21.177 4.89 -20.914
3 16 22.977 6.826 -24.449 23.54 6.207 -22.37 21.177 4.89 -20.914
3 16 19.698 5.893 -25.18 22.977 6.826 -24.449 21.177 4.89 -20.914
3 16 22.977 6.826 -24.449 19.698 5.893 -25.18 22.203 7.498 -26.623
3 16 19.698 5.893 -25.18 21.19 8.288 -28.839 22.203 7.498 -26.623
3 16 21.19 8.288 -28.839 19.698 5.893 -25.18 18.849 7.479 -28.429
3 16 16.753 6.855 -27.878 18.849 7.479 -28.429 19.698 5.893 -25.18
4 16 16.753 6.855 -27.878 19.698 5.893 -25.18 15.29 5.17 -24.319 14.316 6.26 -26.991
3 16 17.508 4.344 -21.239 15.29 5.17 -24.319 19.698 5.893 -25.18
3 16 21.177 4.89 -20.914 17.508 4.344 -21.239 19.698 5.893 -25.18
3 16 17.508 4.344 -21.239 14.294 3.946 -21.703 15.29 5.17 -24.319
3 16 12.068 4.773 -23.84 15.29 5.17 -24.319 14.294 3.946 -21.703
3 16 12.068 4.773 -23.84 14.294 3.946 -21.703 11.272 3.67 -21.561
3 16 14.316 6.26 -26.991 15.29 5.17 -24.319 12.12 5.648 -25.728
3 16 12.12 5.648 -25.728 15.29 5.17 -24.319 12.068 4.773 -23.84
3 16 10.07 5.032 -24.159 12.12 5.648 -25.728 12.068 4.773 -23.84
3 16 12.068 4.773 -23.84 8.782 3.423 -21.169 10.07 5.032 -24.159
3 16 8.782 3.423 -21.169 12.068 4.773 -23.84 11.272 3.67 -21.561
3 16 10.07 5.032 -24.159 8.782 3.423 -21.169 8.108 4.302 -22.93
3 16 17.508 4.344 -21.239 21.177 4.89 -20.914 17.953 3.569 -18.497
3 16 21.177 4.89 -20.914 22.416 4.492 -17.896 17.953 3.569 -18.497
3 16 17.953 3.569 -18.497 22.416 4.492 -17.896 18.2 3.12 -16.102
3 16 18.114 2.656 -13.77 18.2 3.12 -16.102 22.416 4.492 -17.896
3 16 8.108 4.302 -22.93 8.21 5.661 -23.348 10.07 5.032 -24.159
4 16 10.07 5.032 -24.159 8.21 5.661 -23.348 9.933 6.135 -24.639 12.12 5.648 -25.728
3 16 12.12 5.648 -25.728 9.933 6.135 -24.639 11.796 6.681 -26.038
4 16 14.316 6.26 -26.991 12.12 5.648 -25.728 11.796 6.681 -26.038 14.053 7.397 -27.37
3 16 14.316 6.26 -26.991 14.053 7.397 -27.37 16.753 6.855 -27.878
3 16 14.053 7.397 -27.37 16.432 8.125 -28.258 16.753 6.855 -27.878
3 16 16.753 6.855 -27.878 16.432 8.125 -28.258 18.093 8.617 -28.653
3 16 18.849 7.479 -28.429 16.753 6.855 -27.878 18.093 8.617 -28.653
3 16 18.093 8.617 -28.653 21.19 8.288 -28.839 18.849 7.479 -28.429
3 16 18.093 8.617 -28.653 18.706 10.083 -28.923 21.19 8.288 -28.839
3 16 18.706 10.083 -28.923 21.3 10.142 -28.853 21.19 8.288 -28.839
3 16 14.293 1.302 5.884 13.715 1.226 2.915 18.127 1.685 4.736
3 16 17.06 1.56 6.69 14.293 1.302 5.884 18.127 1.685 4.736
3 16 14.293 1.302 5.884 11.229 1.087 5.039 13.715 1.226 2.915
3 16 13.715 1.226 2.915 18.521 1.862 -2.126 18.127 1.685 4.736
3 16 18.521 1.862 -2.126 21.879 2.341 2.13 18.127 1.685 4.736
3 16 21.879 2.341 2.13 18.521 1.862 -2.126 25.723 3.405 -5.293
3 16 27.924 5.075 -12.906 29.717 6.534 -15.871 31.746 6.264 -11.535
3 16 21.3 10.142 -28.853 22.553 9.333 -26.819 21.19 8.288 -28.839
3 16 21.19 8.288 -28.839 22.553 9.333 -26.819 22.203 7.498 -26.623
3 16 22.553 9.333 -26.819 23.394 8.733 -24.698 22.203 7.498 -26.623
3 16 22.203 7.498 -26.623 23.394 8.733 -24.698 22.977 6.826 -24.449
3 16 23.394 8.733 -24.698 23.938 8.145 -22.55 22.977 6.826 -24.449
3 16 22.977 6.826 -24.449 23.938 8.145 -22.55 23.54 6.207 -22.37
3 16 23.938 8.145 -22.55 24.161 7.693 -20.929 23.54 6.207 -22.37
3 16 23.54 6.207 -22.37 24.161 7.693 -20.929 23.867 5.676 -20.642
3 16 18.093 8.617 -28.653 18.433 9.426 -30.443 18.706 10.083 -28.923
4 16 18.994 10.708 -30.408 18.706 10.083 -28.923 18.433 9.426 -30.443 18.912 10.442 -32.539
3 16 18.912 10.442 -32.539 19.392 13.069 -32.788 18.994 10.708 -30.408
3 16 18.95 11.495 -34.671 19.392 13.069 -32.788 18.912 10.442 -32.539
3 16 18.95 11.495 -34.671 19.399 13.075 -35.408 19.392 13.069 -32.788
3 16 18.729 12.673 -36.746 19.399 13.075 -35.408 18.95 11.495 -34.671
4 16 19.094 13.909 -36.845 19.399 13.075 -35.408 18.729 12.673 -36.746 18.384 13.673 -38.43
3 16 18.384 13.673 -38.43 18.507 14.898 -38.447 19.094 13.909 -36.845
3 16 19.399 13.075 -35.408 20.18 13.489 -35.675 20.183 13.508 -33.431
3 16 19.392 13.069 -32.788 19.399 13.075 -35.408 20.183 13.508 -33.431
4 16 21.13 14.095 -34.604 20.183 13.508 -33.431 20.18 13.489 -35.675 20.951 13.965 -36.093
3 16 21.13 14.095 -34.604 20.951 13.965 -36.093 21.971 14.54 -35.568
3 16 21.971 14.54 -35.568 20.951 13.965 -36.093 21.66 14.445 -36.532
3 16 21.66 14.445 -36.532 22.806 15.03 -36.903 21.971 14.54 -35.568
3 16 22.178 14.841 -36.924 22.806 15.03 -36.903 21.66 14.445 -36.532
3 16 18.994 10.708 -30.408 19.392 13.069 -32.788 20.472 11.521 -31.571
3 16 20.472 11.521 -31.571 19.392 13.069 -32.788 20.183 13.508 -33.431
3 16 20.183 13.508 -33.431 21.696 12.625 -33.29 20.472 11.521 -31.571
3 16 21.13 14.095 -34.604 21.696 12.625 -33.29 20.183 13.508 -33.431
3 16 21.696 12.625 -33.29 21.13 14.095 -34.604 22.51 13.624 -34.765
3 16 22.51 13.624 -34.765 21.13 14.095 -34.604 21.971 14.54 -35.568
3 16 22.51 13.624 -34.765 21.971 14.54 -35.568 22.996 14.478 -35.938
3 16 22.996 14.478 -35.938 21.971 14.54 -35.568 22.806 15.03 -36.903
3 16 18.706 10.083 -28.923 18.994 10.708 -30.408 21.89 11.346 -30.596
3 16 21.89 11.346 -30.596 18.994 10.708 -30.408 20.472 11.521 -31.571
3 16 21.3 10.142 -28.853 18.706 10.083 -28.923 21.89 11.346 -30.596
3 16 24.089 10.613 -28.32 21.3 10.142 -28.853 21.89 11.346 -30.596
3 16 22.553 9.333 -26.819 21.3 10.142 -28.853 24.089 10.613 -28.32
3 16 24.089 10.613 -28.32 25.455 9.744 -25.415 22.553 9.333 -26.819
3 16 22.553 9.333 -26.819 25.455 9.744 -25.415 23.394 8.733 -24.698
4 16 23.938 8.145 -22.55 23.394 8.733 -24.698 25.455 9.744 -25.415 27.364 9.392 -22.494
3 16 27.364 9.392 -22.494 24.161 7.693 -20.929 23.938 8.145 -22.55
3 16 27.364 9.392 -22.494 26.206 8.133 -20.39 24.161 7.693 -20.929
3 16 27.364 9.392 -22.494 28.42 8.893 -19.88 26.206 8.133 -20.39
3 16 30.053 10.47 -22.035 28.42 8.893 -19.88 27.364 9.392 -22.494
3 16 30.053 10.47 -22.035 29.867 9.739 -20.13 28.42 8.893 -19.88
3 16 31.608 10.957 -21.27 29.867 9.739 -20.13 30.053 10.47 -22.035
3 16 30.791 12.067 -24.846 31.608 10.957 -21.27 30.053 10.47 -22.035
4 16 27.364 9.392 -22.494 25.455 9.744 -25.415 30.791 12.067 -24.846 30.053 10.47 -22.035
3 16 32.888 12.631 -23.485 31.608 10.957 -21.27 30.791 12.067 -24.846
3 16 30.791 12.067 -24.846 33.632 13.912 -25.359 32.888 12.631 -23.485
4 16 32.368 13.912 -26.789 33.632 13.912 -25.359 30.791 12.067 -24.846 30.738 13.777 -28.362
3 16 30.738 13.777 -28.362 30.791 12.067 -24.846 28.516 12.26 -27.805
3 16 30.791 12.067 -24.846 25.455 9.744 -25.415 28.516 12.26 -27.805
3 16 30.738 13.777 -28.362 28.516 12.26 -27.805 29.05 13.719 -29.878
3 16 26.26 12.505 -30.137 29.05 13.719 -29.878 28.516 12.26 -27.805
3 16 27.413 13.639 -31.171 29.05 13.719 -29.878 26.26 12.505 -30.137
3 16 26.26 12.505 -30.137 25.064 13.442 -32.574 27.413 13.639 -31.171
3 16 27.413 13.639 -31.171 25.064 13.442 -32.574 27.642 14.372 -31.996
3 16 25.064 13.442 -32.574 25.587 15.709 -35.878 27.642 14.372 -31.996
3 16 25.064 13.442 -32.574 22.51 13.624 -34.765 25.587 15.709 -35.878
3 16 25.064 13.442 -32.574 21.696 12.625 -33.29 22.51 13.624 -34.765
3 16 21.89 11.346 -30.596 21.696 12.625 -33.29 25.064 13.442 -32.574
3 16 25.064 13.442 -32.574 26.26 12.505 -30.137 21.89 11.346 -30.596
3 16 21.89 11.346 -30.596 20.472 11.521 -31.571 21.696 12.625 -33.29
3 16 25.587 15.709 -35.878 22.51 13.624 -34.765 22.996 14.478 -35.938
3 16 22.806 15.03 -36.903 25.587 15.709 -35.878 22.996 14.478 -35.938
3 16 24.549 17.497 -39.083 25.587 15.709 -35.878 22.806 15.03 -36.903
3 16 22.178 14.841 -36.924 24.549 17.497 -39.083 22.806 15.03 -36.903
4 16 24.549 17.497 -39.083 22.178 14.841 -36.924 21.54 16.583 -39.57 22.4 18.973 -42.24
3 16 21.66 14.445 -36.532 21.54 16.583 -39.57 22.178 14.841 -36.924
3 16 21.66 14.445 -36.532 20.951 13.965 -36.093 21.54 16.583 -39.57
3 16 21.54 16.583 -39.57 20.951 13.965 -36.093 19.304 15.569 -39.084
3 16 20.951 13.965 -36.093 20.18 13.489 -35.675 19.304 15.569 -39.084
3 16 19.304 15.569 -39.084 20.18 13.489 -35.675 19.094 13.909 -36.845
3 16 18.507 14.898 -38.447 19.304 15.569 -39.084 19.094 13.909 -36.845
3 16 20.18 13.489 -35.675 19.399 13.075 -35.408 19.094 13.909 -36.845
3 16 22.4 18.973 -42.24 24.877 19.85 -41.865 24.549 17.497 -39.083
3 16 27.413 20.477 -40.867 24.549 17.497 -39.083 24.877 19.85 -41.865
