5 24 0 -15.087 7.398 2.136 -20.151 5.4 3.319 -15.036 5.532 0 -20.086 6.303
5 24 4.598 -17 3.807 3.319 -15.036 5.532 2.136 -20.151 5.4 5.212 -14.026 3.341
5 24 2.136 -20.151 5.4 4.598 -17 3.807 3.319 -15.036 5.532 3.25 -20.421 4.205
5 24 5.212 -14.026 3.341 3.319 -15.036 5.532 4.598 -17 3.807 4.162 -12.711 4.684
2 24 4.598 -17 3.807 5.212 -14.026 3.341
5 24 5.212 -14.026 3.341 4.162 -12.711 4.684 3.319 -15.036 5.532 5.3357 -12.47 3.0806
5 24 5.212 -14.026 3.341 5.3357 -12.47 3.0806 4.162 -12.711 4.684 5.347 -14.033 3.0871
5 24 2.136 -20.151 5.4 3.25 -20.421 4.205 4.598 -17 3.807 1.372 -23.215 4.635
2 24 3.25 -20.421 4.205 4.598 -17 3.807
5 24 0 -20.086 6.303 2.136 -20.151 5.4 0 -15.087 7.398 .861 -23.651 4.782
5 24 .861 -23.651 4.782 2.136 -20.151 5.4 0 -20.086 6.303 1.372 -23.215 4.635
5 24 0 -20.086 6.303 .861 -23.651 4.782 2.136 -20.151 5.4 0 -23.85 4.968
2 24 0 -23.85 4.968 .861 -23.651 4.782
5 24 2.136 -20.151 5.4 1.372 -23.215 4.635 3.25 -20.421 4.205 .861 -23.651 4.782
2 24 1.372 -23.215 4.635 3.25 -20.421 4.205
2 24 .861 -23.651 4.782 1.372 -23.215 4.635
5 24 5.347 -14.033 3.0871 4.452 -17.201 2.986 4.616 -17.26 2.665 5.212 -14.026 3.341
5 24 4.452 -17.201 2.986 4.616 -17.26 2.665 5.347 -14.033 3.0871 4.2598 -20.613 2.4594
2 24 5.347 -14.033 3.0871 5.212 -14.026 3.341
2 24 5.212 -14.026 3.341 4.452 -17.201 2.986
5 24 4.452 -17.201 2.986 4.2598 -20.613 2.4594 4.616 -17.26 2.665 3.694 -20.689 2.901
5 24 4.452 -17.201 2.986 3.694 -20.689 2.901 4.2598 -20.613 2.4594 3.262 -20.534 3.306
5 24 3.694 -20.689 2.901 4.2598 -20.613 2.4594 4.452 -17.201 2.986 2.8991 -23.622 1.6738
5 24 3.262 -20.534 3.306 3.694 -20.689 2.901 4.452 -17.201 2.986 2.249 -23.284 2.373
2 24 4.452 -17.201 2.986 3.262 -20.534 3.306
5 24 3.694 -20.689 2.901 2.8991 -23.622 1.6738 4.2598 -20.613 2.4594 2.249 -23.284 2.373
5 24 3.694 -20.689 2.901 2.249 -23.284 2.373 2.8991 -23.622 1.6738 3.262 -20.534 3.306
5 24 2.249 -23.284 2.373 2.8991 -23.622 1.6738 3.694 -20.689 2.901 1.921 -23.737 1.1091
5 24 3.262 -20.534 3.306 2.249 -23.284 2.373 3.694 -20.689 2.901 1.44 -22.784 2.974
5 24 2.249 -23.284 2.373 1.921 -23.737 1.1091 2.8991 -23.622 1.6738 1.43 -23.339 1.697
2 24 1.43 -23.339 1.697 1.921 -23.737 1.1091
2 24 3.262 -20.534 3.306 1.44 -22.784 2.974
5 24 1.44 -22.784 2.974 2.249 -23.284 2.373 3.262 -20.534 3.306 1.43 -23.339 1.697
5 24 1.44 -22.784 2.974 1.43 -23.339 1.697 2.249 -23.284 2.373 .686 -22.675 2.14
2 24 1.44 -22.784 2.974 .686 -22.675 2.14
2 24 .686 -22.675 2.14 1.43 -23.339 1.697
5 24 4.598 -17 3.807 4.452 -17.201 2.986 5.212 -14.026 3.341 3.25 -20.421 4.205
5 24 3.25 -20.421 4.205 4.452 -17.201 2.986 4.598 -17 3.807 3.262 -20.534 3.306
5 24 3.25 -20.421 4.205 3.262 -20.534 3.306 4.452 -17.201 2.986 1.44 -22.784 2.974
5 24 3.25 -20.421 4.205 1.44 -22.784 2.974 3.262 -20.534 3.306 1.372 -23.215 4.635
5 24 1.372 -23.215 4.635 1.44 -22.784 2.974 3.25 -20.421 4.205 .861 -23.651 4.782
5 24 .861 -23.651 4.782 1.44 -22.784 2.974 0 -23.341 3.678 1.372 -23.215 4.635
5 24 0 -23.341 3.678 1.44 -22.784 2.974 0 -22.705 2.195 .861 -23.651 4.782
5 24 0 -22.705 2.195 1.44 -22.784 2.974 0 -23.341 3.678 .686 -22.675 2.14
2 24 0 -22.705 2.195 .686 -22.675 2.14
5 24 .861 -23.651 4.782 0 -23.341 3.678 0 -23.85 4.968 1.44 -22.784 2.974
