3 16 26.3925 26.5968 -12.1942 24.0983 27.4005 -9.2453 22.9766 25.1 -10.4915
4 16 27.4254 30.7284 -10.4051 24.3274 28.0033 -9.0659 24.0983 27.4005 -9.2453 26.3925 26.5968 -12.1942
4 16 24.3274 28.0033 -9.0659 27.4254 30.7284 -10.4051 25.7405 31.1095 -8.887 24.9118 29.6 -8.8597
4 16 27.4123 34.1472 -9.7672 27.0371 33.7 -9.5266 25.7405 31.1095 -8.887 27.4254 30.7284 -10.4051
4 16 27.4254 30.7284 -10.4051 29.2832 36 -12.0078 28.7759 36 -11.3091 27.4123 34.1472 -9.7672
4 16 30 37.392 -14.669 29.2832 36.6455 -12.0078 29.2832 36 -12.0078 30 36 -14.669
3 16 29.2832 36 -12.0078 29.2832 36.6455 -12.0078 28.7759 36 -11.3091
3 16 0 36 -28.5 0 36.532 -28.5 2.2962 36.155 -27.8151
3 16 3.9427 35.0161 -25.9924 2.6358 30.7284 -26.5524 2.2962 36.155 -27.8151
3 16 3.9427 35.0161 -25.9924 4.698 33.9357 -24.3014 4.7016 30.7284 -23.4537
3 16 4.7016 30.7284 -23.4537 2.6358 30.7284 -26.5524 3.9427 35.0161 -25.9924
4 16 4.698 33.9357 -24.3014 4.8381 33.7 -23.9252 5.0496 32.9074 -23.2431 4.7016 30.7284 -23.4537
3 16 5.079 31.0329 -21.681 4.7016 30.7284 -23.4537 5.0496 32.9074 -23.2431
3 16 4.7016 30.7284 -23.4537 5.079 31.0329 -21.681 4.7802 29.6 -20.5237
3 16 4.7016 30.7284 -23.4537 4.7802 29.6 -20.5237 4.2426 27.5148 -19.3689
3 16 2.436 25.1 -18.0768 2.2962 24.9132 -19.5 4.2426 27.5148 -19.3689
3 16 2.2962 24.9132 -19.5 2.436 25.1 -18.0768 0 24 -17.703
3 16 2.2962 24.9132 -19.5 0 24 -17.703 0 24 -19.5
