2 24 26.244 -1.114 9.867 26.244 .001 10.329
2 24 1.46 10.017 -73.779 1.46 7.568 -64.576
2 24 0 17.792 -21.695 3.6 17.667 -21.825
2 24 13.064 12.144 -73.964 13.725 12.607 -69.764
2 24 16.573 13.282 -52.702 17.681 13.32 -47.325
2 24 14.448 12.921 -65.087 15.577 13.153 -58.599
2 24 19.434 13.437 -40.61 22.29 13.352 -32.591
2 24 26.244 -11.832 -4.818 26.553 -9.489 -12.524
2 24 15.96 1.811 -46.557 13.869 1.445 -46.353
2 24 11.613 3.575 -57.656 11.41 4.038 -59.483
2 24 11.094 5.415 -64.032 11.998 3.609 -59.622
2 24 26.244 -1.114 7.637 26.244 .001 7.175
2 24 22.961 16.361 -11.458 16.303 16.638 -11.812
2 24 26.244 .001 7.175 26.244 1.142 7.575
2 24 26.244 5.861 10.228 26.244 -.697 11.789
2 24 12.267 3.069 -57.864 12.365 3.065 -53.383
2 24 11.41 4.038 -59.483 10.804 5.932 -63.904
2 24 3.82 13.5 -11.516 16.235 13.455 -11.482
2 24 3.82 13.5 -11.516 1.482 13.5 -11.549
2 24 26.244 1.142 7.575 26.244 1.578 8.752
2 24 3.31 18.146 -35.949 3.65 18.002 -28.889
2 24 4.304 17.393 -68.009 4.448 16.833 -73.308
2 24 13.869 1.445 -46.353 14.839 1.552 -40.876
2 24 16.783 -.45 -33.854 16.126 .211 -35.698
2 24 26.013 13.106 -24.489 30.405 12.96 -16.866
2 24 35.305 11.579 -2.902 33.897 12.547 -10.484
2 24 35.305 11.579 -2.902 35.476 9.296 5.422
2 24 26.553 -9.489 -12.524 24.356 -7.247 -18.078
2 24 1.486 7.562 -59.775 1.486 13.285 -59.776
2 24 6.723 15.561 -78.031 7.366 16.417 -73.07
2 24 6.723 15.561 -78.031 12.88 11.663 -77.226
2 24 10.804 5.932 -63.904 9.997 6.038 -69.219
2 24 20.399 8.817 -18.421 16.68 13.169 -19.35
2 24 26.244 1.578 8.752 26.244 1.116 9.867
2 24 18.313 -.199 -35.529 20.421 -.153 -35.745
2 24 19.71 2.256 -40.919 17.82 2.276 -46.604
2 24 9.573 17.357 -56.886 8.72 17.152 -63.491
2 24 22.657 3.316 -17.831 25.216 4.034 -13.032
2 24 7.366 16.417 -73.07 7.91 16.815 -68.467
2 24 13.908 8.88 -74.173 13.108 8.909 -76.882
2 24 13.908 8.88 -74.173 15.062 7.066 -69.787
2 24 13.404 1.865 -46.272 12.985 1.912 -48.082
2 24 20.19 12.048 -20.355 16.68 13.169 -19.35
2 24 13.508 13.094 -42.28 11.482 13.005 -51.335
2 24 26.244 .001 10.329 26.244 1.116 9.867
2 24 10.424 17.561 -50.699 11.779 17.637 -45.001
2 24 35.577 -7.66 8.422 35.389 -11.572 1.82
2 24 24.356 -7.247 -18.078 20.03 -3.494 -26.067
2 24 14.407 5.799 -68.804 15.363 6.422 -65.054
2 24 10.039 5.946 -69.886 7.228 7.018 -73.726
2 24 12.434 5.488 -69.144 10.553 5.425 -68.724
2 24 0 7.344 -77.528 4.276 7.329 -77.496
2 24 21.595 9.219 -14.331 22.377 12.223 -10.607
2 24 26.244 -1.521 8.752 26.244 -1.114 9.867
2 24 26.244 -1.521 8.752 26.244 -1.114 7.637
2 24 26.244 -11.317 2.784 26.244 -11.832 -4.818
2 24 25.575 -2.893 -27.657 22.112 -.004 -35.028
2 24 18.734 3.33 -47.537 20.706 3.183 -40.623
2 24 1.725 6.903 -74.711 0 6.956 -74.734
2 24 5.519 12.865 -72.37 1.543 12.988 -72.847
2 24 15.062 7.066 -69.787 15.92 6.94 -65.153
2 24 22.29 13.352 -32.591 26.013 13.106 -24.489
2 24 33.566 -8.84 -12.872 34.617 -11.789 -5.504
2 24 7.91 16.815 -68.467 8.72 17.152 -63.491
2 24 22.961 16.361 -11.458 26.258 14.024 -8.039
2 24 35.389 -11.572 1.82 34.617 -11.789 -5.504
2 24 20.03 -3.494 -26.067 16.783 -.45 -33.854
2 24 14.454 3.279 -57.861 12.267 3.069 -57.864
2 24 17.82 2.276 -46.604 15.96 1.811 -46.557
2 24 12.09 3.486 -53.27 11.613 3.575 -57.656
2 24 10.553 5.425 -68.724 11.094 5.415 -64.032
2 24 9.234 7.794 -76.719 4.707 7.023 -76.963
2 24 2.376 18.095 -47.298 3.31 18.146 -35.949
2 24 19.421 17.331 -21.672 22.961 16.361 -11.458
2 24 3.65 18.002 -28.889 3.6 17.667 -21.825
2 24 9.155 12.907 -68.396 9.997 6.038 -69.219
2 24 9.155 12.907 -68.396 5.519 12.865 -72.37
2 24 26.244 -.697 11.789 26.244 -7.595 9.015
2 24 22.657 3.316 -17.831 20.399 8.817 -18.421
2 24 22.377 12.223 -10.607 22.961 16.361 -11.458
2 24 22.377 12.223 -10.607 26.244 8.604 -8.109
2 24 22.377 12.223 -10.607 16.235 13.455 -11.482
2 24 16.684 12.874 -31.125 20.19 12.048 -20.355
2 24 4.276 7.329 -77.496 9.374 8.802 -77.356
2 24 3.382 17.123 -11.912 16.303 16.638 -11.812
2 24 3.754 17.622 -62.233 4.304 17.393 -68.009
2 24 9.997 6.038 -69.219 5.707 7.092 -73.686
2 24 15.92 6.94 -65.153 16.781 4.882 -58.823
2 24 25.575 -2.893 -27.657 30.516 -6.231 -19.778
2 24 35.476 9.296 5.422 35.505 5.719 9.395
2 24 13.247 6.261 -70.483 11.71 5.901 -70.013
2 24 15.445 4.174 -59.869 13.895 3.819 -59.683
2 24 13.895 3.819 -59.683 11.998 3.609 -59.622
2 24 7.228 7.018 -73.726 4.707 7.023 -76.963
2 24 25.216 4.034 -13.032 26.244 8.604 -8.109
2 24 26.258 14.024 -8.039 26.244 8.604 -8.109
2 24 11.482 13.005 -51.335 10.24 13.115 -61.33
2 24 1.482 9.276 -16.616 1.482 13.5 -16.855
2 24 1.482 9.276 -13.364 1.482 9.276 -16.616
2 24 1.46 7.568 -64.576 1.486 7.562 -59.775
2 24 13.725 12.607 -69.764 14.448 12.921 -65.087
2 24 17.681 13.32 -47.325 19.434 13.437 -40.61
2 24 16.781 4.882 -58.823 17.821 5.216 -53.356
2 24 13.759 17.678 -38.083 16.55 17.57 -30.09
2 24 12.267 3.069 -57.864 11.998 3.609 -59.622
2 24 15.514 1.991 -48.194 13.488 1.686 -48.193
2 24 18.313 -.199 -35.529 16.473 -.114 -35.847
2 24 10.424 17.561 -50.699 9.573 17.357 -56.886
2 24 0 17.722 -61.308 3.754 17.622 -62.233
2 24 22.657 3.316 -17.831 20.19 12.048 -20.355
2 24 9.374 8.802 -77.356 13.108 8.909 -76.882
2 24 1.482 13.5 -16.855 1.482 13.5 -11.549
2 24 17.821 5.216 -53.356 18.734 3.33 -47.537
2 24 13.064 12.144 -73.964 12.88 11.663 -77.226
2 24 15.577 13.153 -58.599 16.573 13.282 -52.702
2 24 13.869 1.445 -46.353 13.488 1.686 -48.193
2 24 16.783 -.45 -33.854 16.473 -.114 -35.847
2 24 15.514 1.991 -48.194 17.301 2.441 -48.179
2 24 16.55 17.57 -30.09 19.421 17.331 -21.672
2 24 26.258 14.024 -8.039 26.244 12.663 -2.202
2 24 35.632 -.798 11.128 35.577 -7.66 8.422
2 24 33.566 -8.84 -12.872 30.516 -6.231 -19.778
2 24 11.766 7.9 -76.399 13.108 8.909 -76.882
2 24 11.766 7.9 -76.399 9.234 7.794 -76.719
2 24 4.707 7.023 -76.963 4.276 7.329 -77.496
2 24 11.71 5.901 -70.013 10.039 5.946 -69.886
2 24 13.488 1.686 -48.193 12.365 3.065 -53.383
2 24 13.108 8.909 -76.882 12.88 11.663 -77.226
2 24 0 18.14 -47.405 2.376 18.095 -47.298
2 24 16.473 -.114 -35.847 14.839 1.552 -40.876
2 24 26.244 12.663 -2.202 26.244 9.726 6.262
2 24 16.346 12.943 -14.852 16.235 13.455 -11.482
2 24 16.346 12.943 -14.852 16.68 13.169 -19.35
2 24 19.71 2.256 -40.919 20.421 -.153 -35.745
2 24 4.448 16.833 -73.308 4.471 15.966 -78.206
2 24 13.404 1.865 -46.272 14.628 1.876 -40.819
2 24 14.628 1.876 -40.819 16.126 .211 -35.698
2 24 20.706 3.183 -40.623 22.112 -.004 -35.028
2 24 26.244 -7.595 9.015 26.244 -11.317 2.784
2 24 10.553 5.425 -68.724 10.039 5.946 -69.886
2 24 16.681 4.198 -53.385 17.301 2.441 -48.179
2 24 14.454 3.279 -57.861 16.007 3.872 -57.856
2 24 1.482 13.5 -11.549 1.482 9.276 -13.364
2 24 30.405 12.96 -16.866 33.897 12.547 -10.484
2 24 14.407 5.799 -68.804 12.434 5.488 -69.144
2 24 12.985 1.912 -48.082 12.09 3.486 -53.27
2 24 16.681 4.198 -53.385 16.007 3.872 -57.856
2 24 6.723 15.561 -78.031 4.471 15.966 -78.206
2 24 21.595 9.219 -14.331 20.399 8.817 -18.421
2 24 5.707 7.092 -73.686 5.519 12.865 -72.37
2 24 5.707 7.092 -73.686 1.725 6.903 -74.711
2 24 3.382 17.123 -11.912 0 17.1 -11.897
2 24 1.543 12.988 -72.847 1.486 13.285 -59.776
2 24 1.543 12.988 -72.847 1.46 10.017 -73.779

5 24 0 15.874 -78.578 2.79 12.544 -78.094 4.471 15.966 -78.206 0 15.871 -78.577
5 24 31.671 8.079 -19.138 30.405 12.96 -16.866 27.563 8.17 -26.211 33.897 12.547 -10.484
5 24 26.258 14.024 -8.039 33.897 12.547 -10.484 30.405 12.96 -16.866 35.305 11.579 -2.902
5 24 35.244 7.398 -11.986 33.566 -8.84 -12.872 36.735 5.665 -3.633 30.516 -6.231 -19.778
5 24 16.783 -.45 -33.854 16.684 12.874 -31.125 20.03 -3.494 -26.067 16.126 .211 -35.698
5 24 9.573 17.357 -56.886 0 17.691 -55.401 3.754 17.622 -62.233 10.424 17.561 -50.699
5 24 17.875 9.297 -53.14 19.036 8.343 -47.621 17.821 5.216 -53.356 17.681 13.32 -47.325
5 24 25.842 -1.131 8.752 25.842 -.821 9.572 25.44 -.399 9.15 26.244 -1.521 8.752
5 24 15.577 13.153 -58.599 16.91 9.055 -58.944 16.573 13.282 -52.702 15.812 9.881 -65.208
5 24 16.573 13.282 -52.702 10.424 17.561 -50.699 15.577 13.153 -58.599 17.681 13.32 -47.325
5 24 19.036 8.343 -47.621 17.821 5.216 -53.356 17.875 9.297 -53.14 18.734 3.33 -47.537
5 24 3.382 17.123 -11.912 19.421 17.331 -21.672 16.303 16.638 -11.812 3.6 17.667 -21.825
5 24 13.749 10.536 -74.118 14.892 9.895 -69.854 13.064 12.144 -73.964 13.908 8.88 -74.173
5 24 26.244 1.116 9.867 25.842 .82 9.572 25.837 -.001 9.913 26.244 1.578 8.752
5 24 25.44 -.399 9.15 25.431 0 9.318 25.837 -.001 9.913 25.369 0 8.752
5 24 7.366 16.417 -73.07 13.725 12.607 -69.764 7.91 16.815 -68.467 13.064 12.144 -73.964
5 24 7.228 7.018 -73.726 9.997 6.038 -69.219 5.707 7.092 -73.686 10.039 5.946 -69.886
5 24 16.235 13.455 -11.482 22.961 16.361 -11.458 22.377 12.223 -10.607 16.303 16.638 -11.812
5 24 9.374 8.802 -77.356 5.655 11.979 -77.878 4.276 7.329 -77.496 6.723 15.561 -78.031
5 24 15.812 9.881 -65.208 15.062 7.066 -69.787 15.92 6.94 -65.153 14.892 9.895 -69.854
5 24 26.244 9.726 6.262 35.476 9.296 5.422 35.505 5.719 9.395 26.244 12.663 -2.202
5 24 12.09 3.486 -53.27 11.482 13.005 -51.335 11.613 3.575 -57.656 12.985 1.912 -48.082
5 24 24.356 -7.247 -18.078 25.216 4.034 -13.032 26.553 -9.489 -12.524 22.657 3.316 -17.831
5 24 19.036 8.343 -47.621 18.734 3.33 -47.537 21.09 8.333 -40.894 17.821 5.216 -53.356
5 24 15.96 1.811 -46.557 15.514 1.991 -48.194 17.301 2.441 -48.179 13.869 1.445 -46.353
5 24 23.803 8.294 -33.984 22.112 -.004 -35.028 25.575 -2.893 -27.657 21.09 8.333 -40.894
5 24 35.577 -7.66 8.422 36.946 3.363 3.886 35.389 -11.572 1.82 35.632 -.798 11.128
5 24 17.821 5.216 -53.356 16.681 4.198 -53.385 17.301 2.441 -48.179 16.007 3.872 -57.856
5 24 12.985 1.912 -48.082 13.488 1.686 -48.193 12.365 3.065 -53.383 13.404 1.865 -46.272
5 24 26.553 -9.489 -12.524 25.216 4.034 -13.032 26.244 8.604 -8.109 24.356 -7.247 -18.078
5 24 19.71 2.256 -40.919 20.706 3.183 -40.623 20.421 -.153 -35.745 17.82 2.276 -46.604
5 24 22.112 -.004 -35.028 19.564 -.596 -34.411 20.421 -.153 -35.745 25.575 -2.893 -27.657
5 24 2.376 18.095 -47.298 10.424 17.561 -50.699 11.779 17.637 -45.001 0 17.691 -55.401
5 24 16.684 12.874 -31.125 16.126 .211 -35.698 13.508 13.094 -42.28 16.783 -.45 -33.854
5 24 4.707 7.023 -76.963 1.725 6.903 -74.711 5.707 7.092 -73.686 0 7.344 -77.528
5 24 25.842 .82 9.572 25.841 1.16 8.752 25.438 .564 8.752 26.244 1.116 9.867
5 24 1.725 6.903 -74.711 0 7.344 -77.528 0 6.956 -74.734 4.707 7.023 -76.963
5 24 25.441 -.564 8.752 25.369 0 8.752 25.44 -.399 9.15 25.437 -.399 8.353
5 24 11.779 17.637 -45.001 17.681 13.32 -47.325 13.759 17.678 -38.083 10.424 17.561 -50.699
5 24 9.997 6.038 -69.219 11.094 5.415 -64.032 10.553 5.425 -68.724 10.804 5.932 -63.904
5 24 30.516 -6.231 -19.778 26.553 -9.489 -12.524 24.356 -7.247 -18.078 33.566 -8.84 -12.872
5 24 21.595 9.219 -14.331 16.235 13.455 -11.482 22.377 12.223 -10.607 20.399 8.817 -18.421
5 24 24.356 -7.247 -18.078 22.657 3.316 -17.831 20.03 -3.494 -26.067 25.216 4.034 -13.032
5 24 21.09 8.333 -40.894 23.803 8.294 -33.984 19.434 13.437 -40.61 22.112 -.004 -35.028
5 24 25.842 -.821 9.572 25.837 -.001 9.913 25.44 -.399 9.15 26.244 -1.114 9.867
5 24 27.563 8.17 -26.211 23.803 8.294 -33.984 25.575 -2.893 -27.657 22.29 13.352 -32.591
5 24 27.563 8.17 -26.211 31.671 8.079 -19.138 30.516 -6.231 -19.778 26.013 13.106 -24.489
5 24 15.062 7.066 -69.787 13.247 6.261 -70.483 14.407 5.799 -68.804 12.882 7.454 -73.522
5 24 25.44 .399 9.151 25.438 .564 8.752 25.369 0 8.752 25.842 .82 9.572
5 24 35.305 11.579 -2.902 35.244 7.398 -11.986 33.897 12.547 -10.484 36.735 5.665 -3.633
5 24 15.92 6.94 -65.153 15.812 9.881 -65.208 15.062 7.066 -69.787 16.91 9.055 -58.944
5 24 11.998 3.609 -59.622 11.41 4.038 -59.483 11.613 3.575 -57.656 11.094 5.415 -64.032
5 24 14.628 1.876 -40.819 13.508 13.094 -42.28 16.126 .211 -35.698 13.404 1.865 -46.272
5 24 4.448 16.833 -73.308 6.723 15.561 -78.031 4.471 15.966 -78.206 7.366 16.417 -73.07
5 24 21.09 8.333 -40.894 18.734 3.33 -47.537 19.036 8.343 -47.621 20.706 3.183 -40.623
5 24 15.92 6.94 -65.153 16.91 9.055 -58.944 15.812 9.881 -65.208 16.781 4.882 -58.823
5 24 26.013 13.106 -24.489 27.563 8.17 -26.211 30.405 12.96 -16.866 22.29 13.352 -32.591
5 24 26.244 .001 10.329 25.837 -.001 9.913 26.244 1.116 9.867 25.842 -.821 9.572
5 24 0 17.691 -55.401 10.424 17.561 -50.699 9.573 17.357 -56.886 2.376 18.095 -47.298
5 24 13.908 8.88 -74.173 11.766 7.9 -76.399 12.882 7.454 -73.522 13.108 8.909 -76.882
5 24 25.438 .399 8.353 25.841 .834 7.898 25.841 1.16 8.752 25.84 -.001 7.591
5 24 34.617 -11.789 -5.504 36.946 3.363 3.886 36.735 5.665 -3.633 35.389 -11.572 1.82
5 24 12.882 7.454 -73.522 15.062 7.066 -69.787 13.247 6.261 -70.483 13.908 8.88 -74.173
5 24 11.094 5.415 -64.032 10.804 5.932 -63.904 11.41 4.038 -59.483 9.997 6.038 -69.219
5 24 7.228 7.018 -73.726 5.707 7.092 -73.686 9.997 6.038 -69.219 4.707 7.023 -76.963
5 24 26.244 12.663 -2.202 35.305 11.579 -2.902 35.476 9.296 5.422 26.258 14.024 -8.039
5 24 30.405 12.96 -16.866 26.258 14.024 -8.039 33.897 12.547 -10.484 22.961 16.361 -11.458
5 24 13.759 17.678 -38.083 3.31 18.146 -35.949 11.779 17.637 -45.001 16.55 17.57 -30.09
5 24 3.31 18.146 -35.949 16.55 17.57 -30.09 3.65 18.002 -28.889 13.759 17.678 -38.083
5 24 25.369 0 8.752 25.438 .564 8.752 25.438 .399 8.353 25.44 .399 9.151
5 24 22.657 3.316 -17.831 21.595 9.219 -14.331 25.216 4.034 -13.032 20.399 8.817 -18.421
5 24 35.305 11.579 -2.902 26.258 14.024 -8.039 33.897 12.547 -10.484 26.244 12.663 -2.202
5 24 22.29 13.352 -32.591 23.803 8.294 -33.984 27.563 8.17 -26.211 19.434 13.437 -40.61
5 24 25.842 -1.131 8.752 25.437 -.399 8.353 25.84 -.821 7.931 25.441 -.564 8.752
5 24 25.837 -.001 9.913 25.842 .82 9.572 25.44 .399 9.151 26.244 .001 10.329
5 24 25.437 -.399 8.353 25.441 -.564 8.752 25.842 -1.131 8.752 25.369 0 8.752
5 24 35.305 11.579 -2.902 36.735 5.665 -3.633 35.476 9.296 5.422 35.244 7.398 -11.986
5 24 25.841 1.16 8.752 26.244 1.578 8.752 25.842 .82 9.572 26.244 1.142 7.575
5 24 20.399 8.817 -18.421 16.346 12.943 -14.852 16.68 13.169 -19.35 16.235 13.455 -11.482
5 24 17.821 5.216 -53.356 17.301 2.441 -48.179 16.681 4.198 -53.385 18.734 3.33 -47.537
5 24 4.448 16.833 -73.308 7.366 16.417 -73.07 4.304 17.393 -68.009 6.723 15.561 -78.031
5 24 25.84 -.821 7.931 25.842 -1.131 8.752 25.437 -.399 8.353 26.244 -1.114 7.637
5 24 25.431 0 9.318 25.44 .399 9.151 25.369 0 8.752 25.837 -.001 9.913
5 24 9.374 8.802 -77.356 12.88 11.663 -77.226 5.655 11.979 -77.878 13.108 8.909 -76.882
5 24 16.91 9.055 -58.944 17.821 5.216 -53.356 17.875 9.297 -53.14 16.781 4.882 -58.823
5 24 10.424 17.561 -50.699 17.681 13.32 -47.325 11.779 17.637 -45.001 16.573 13.282 -52.702
5 24 3.754 17.622 -62.233 8.72 17.152 -63.491 9.573 17.357 -56.886 4.304 17.393 -68.009
5 24 14.839 1.552 -40.876 16.126 .211 -35.698 14.628 1.876 -40.819 16.473 -.114 -35.847
5 24 14.448 12.921 -65.087 14.892 9.895 -69.854 15.812 9.881 -65.208 13.725 12.607 -69.764
5 24 22.112 -.004 -35.028 20.421 -.153 -35.745 19.564 -.596 -34.411 20.706 3.183 -40.623
5 24 23.803 8.294 -33.984 19.434 13.437 -40.61 22.29 13.352 -32.591 21.09 8.333 -40.894
5 24 9.234 7.794 -76.719 13.108 8.909 -76.882 9.374 8.802 -77.356 11.766 7.9 -76.399
5 24 15.92 6.94 -65.153 14.407 5.799 -68.804 15.062 7.066 -69.787 15.363 6.422 -65.054
5 24 18.313 -.199 -35.529 16.783 -.45 -33.854 19.564 -.596 -34.411 16.473 -.114 -35.847
5 24 26.553 -9.489 -12.524 26.244 8.604 -8.109 26.244 -11.832 -4.818 25.216 4.034 -13.032
5 24 24.356 -7.247 -18.078 30.516 -6.231 -19.778 25.575 -2.893 -27.657 26.553 -9.489 -12.524
5 24 36.735 5.665 -3.633 34.617 -11.789 -5.504 33.566 -8.84 -12.872 36.946 3.363 3.886
5 24 17.875 9.297 -53.14 17.821 5.216 -53.356 16.91 9.055 -58.944 19.036 8.343 -47.621
5 24 2.376 18.095 -47.298 11.779 17.637 -45.001 10.424 17.561 -50.699 3.31 18.146 -35.949
5 24 25.369 0 8.752 25.44 -.399 9.15 25.441 -.564 8.752 25.431 0 9.318
5 24 12.267 3.069 -57.864 11.613 3.575 -57.656 12.365 3.065 -53.383 11.998 3.609 -59.622
5 24 20.03 -3.494 -26.067 20.19 12.048 -20.355 22.657 3.316 -17.831 16.684 12.874 -31.125
5 24 26.244 .001 7.175 25.84 -.001 7.591 25.841 .834 7.898 26.244 -1.114 7.637
5 24 0 17.691 -55.401 2.376 18.095 -47.298 0 18.14 -47.405 10.424 17.561 -50.699
5 24 16.91 9.055 -58.944 16.781 4.882 -58.823 15.92 6.94 -65.153 17.821 5.216 -53.356
5 24 15.812 9.881 -65.208 15.577 13.153 -58.599 14.448 12.921 -65.087 16.91 9.055 -58.944
5 24 26.244 8.604 -8.109 26.244 12.663 -2.202 26.258 14.024 -8.039 26.244 -11.832 -4.818
5 24 25.44 .399 9.151 25.369 0 8.752 25.438 .564 8.752 25.431 0 9.318
5 24 14.892 9.895 -69.854 13.908 8.88 -74.173 15.062 7.066 -69.787 13.749 10.536 -74.118
5 24 18.313 -.199 -35.529 19.564 -.596 -34.411 20.421 -.153 -35.745 16.783 -.45 -33.854
5 24 23.803 8.294 -33.984 25.575 -2.893 -27.657 27.563 8.17 -26.211 22.112 -.004 -35.028
5 24 19.421 17.331 -21.672 26.013 13.106 -24.489 16.55 17.57 -30.09 30.405 12.96 -16.866
5 24 20.421 -.153 -35.745 19.564 -.596 -34.411 18.313 -.199 -35.529 22.112 -.004 -35.028
5 24 8.72 17.152 -63.491 4.304 17.393 -68.009 7.91 16.815 -68.467 3.754 17.622 -62.233
5 24 19.434 13.437 -40.61 19.036 8.343 -47.621 21.09 8.333 -40.894 17.681 13.32 -47.325
5 24 25.431 0 9.318 25.837 -.001 9.913 25.44 .399 9.151 25.44 -.399 9.15
5 24 11.613 3.575 -57.656 10.24 13.115 -61.33 11.482 13.005 -51.335 11.41 4.038 -59.483
5 24 25.441 -.564 8.752 25.44 -.399 9.15 25.842 -1.131 8.752 25.369 0 8.752
5 24 25.841 1.16 8.752 25.841 .834 7.898 26.244 1.578 8.752 25.438 .399 8.353
5 24 36.735 5.665 -3.633 36.946 3.363 3.886 35.305 11.579 -2.902 34.617 -11.789 -5.504
5 24 5.519 12.865 -72.37 1.725 6.903 -74.711 1.543 12.988 -72.847 5.707 7.092 -73.686
5 24 12.985 1.912 -48.082 11.482 13.005 -51.335 12.09 3.486 -53.27 13.404 1.865 -46.272
5 24 7.366 16.417 -73.07 13.064 12.144 -73.964 6.723 15.561 -78.031 13.725 12.607 -69.764
5 24 21.09 8.333 -40.894 20.706 3.183 -40.623 18.734 3.33 -47.537 22.112 -.004 -35.028
5 24 36.946 3.363 3.886 35.632 -.798 11.128 35.505 5.719 9.395 35.577 -7.66 8.422
5 24 22.29 13.352 -32.591 16.55 17.57 -30.09 26.013 13.106 -24.489 19.434 13.437 -40.61
5 24 25.441 -.564 8.752 25.842 -1.131 8.752 25.437 -.399 8.353 25.44 -.399 9.15
5 24 16.91 9.055 -58.944 15.812 9.881 -65.208 15.92 6.94 -65.153 15.577 13.153 -58.599
5 24 25.842 .82 9.572 25.44 .399 9.151 25.841 1.16 8.752 25.837 -.001 9.913
5 24 14.448 12.921 -65.087 7.91 16.815 -68.467 8.72 17.152 -63.491 13.725 12.607 -69.764
5 24 25.216 4.034 -13.032 21.595 9.219 -14.331 22.657 3.316 -17.831 26.244 8.604 -8.109
5 24 25.438 .399 8.353 25.436 0 8.187 25.369 0 8.752 25.84 -.001 7.591
5 24 30.516 -6.231 -19.778 31.671 8.079 -19.138 27.563 8.17 -26.211 35.244 7.398 -11.986
5 24 14.892 9.895 -69.854 13.725 12.607 -69.764 14.448 12.921 -65.087 13.749 10.536 -74.118
5 24 17.301 2.441 -48.179 18.734 3.33 -47.537 17.821 5.216 -53.356 17.82 2.276 -46.604
5 24 25.436 0 8.187 25.437 -.399 8.353 25.369 0 8.752 25.84 -.001 7.591
5 24 15.062 7.066 -69.787 14.407 5.799 -68.804 15.92 6.94 -65.153 13.247 6.261 -70.483
5 24 1.725 6.903 -74.711 1.46 10.017 -73.779 5.519 12.865 -72.37 0 6.956 -74.734
5 24 4.707 7.023 -76.963 0 7.344 -77.528 4.276 7.329 -77.496 1.725 6.903 -74.711
5 24 4.707 7.023 -76.963 5.707 7.092 -73.686 7.228 7.018 -73.726 1.725 6.903 -74.711
5 24 9.155 12.907 -68.396 1.543 12.988 -72.847 1.486 13.285 -59.776 5.519 12.865 -72.37
5 24 25.842 -1.131 8.752 26.244 -1.521 8.752 25.842 -.821 9.572 25.84 -.821 7.931
5 24 18.734 3.33 -47.537 17.82 2.276 -46.604 20.706 3.183 -40.623 17.301 2.441 -48.179
5 24 1.46 7.568 -64.576 1.486 13.285 -59.776 1.46 10.017 -73.779 1.486 7.562 -59.775
5 24 11.41 4.038 -59.483 10.24 13.115 -61.33 11.613 3.575 -57.656 10.804 5.932 -63.904
5 24 12.365 3.065 -53.383 12.985 1.912 -48.082 12.09 3.486 -53.27 13.488 1.686 -48.193
5 24 3.6 17.667 -21.825 19.421 17.331 -21.672 3.382 17.123 -11.912 16.55 17.57 -30.09
5 24 25.84 -.001 7.591 25.436 0 8.187 25.84 -.821 7.931 25.438 .399 8.353
5 24 11.613 3.575 -57.656 11.482 13.005 -51.335 10.24 13.115 -61.33 12.09 3.486 -53.27
5 24 10.24 13.115 -61.33 10.804 5.932 -63.904 11.41 4.038 -59.483 9.155 12.907 -68.396
5 24 36.946 3.363 3.886 35.389 -11.572 1.82 35.577 -7.66 8.422 34.617 -11.789 -5.504
5 24 16.91 9.055 -58.944 17.875 9.297 -53.14 17.821 5.216 -53.356 15.577 13.153 -58.599
5 24 13.759 17.678 -38.083 19.434 13.437 -40.61 17.681 13.32 -47.325 16.55 17.57 -30.09
5 24 3.754 17.622 -62.233 9.573 17.357 -56.886 0 17.722 -61.308 8.72 17.152 -63.491
5 24 20.399 8.817 -18.421 16.235 13.455 -11.482 21.595 9.219 -14.331 16.346 12.943 -14.852
5 24 25.837 -.001 9.913 25.44 .399 9.151 25.842 .82 9.572 25.431 0 9.318
5 24 33.897 12.547 -10.484 35.244 7.398 -11.986 35.305 11.579 -2.902 31.671 8.079 -19.138
5 24 26.553 -9.489 -12.524 34.617 -11.789 -5.504 26.244 -11.832 -4.818 30.516 -6.231 -19.778
5 24 13.908 8.88 -74.173 12.882 7.454 -73.522 11.766 7.9 -76.399 15.062 7.066 -69.787
5 24 25.438 .564 8.752 25.438 .399 8.353 25.841 1.16 8.752 25.369 0 8.752
5 24 25.44 -.399 9.15 25.837 -.001 9.913 25.431 0 9.318 25.842 -.821 9.572
5 24 16.007 3.872 -57.856 15.445 4.174 -59.869 16.781 4.882 -58.823 14.454 3.279 -57.861
5 24 17.82 2.276 -46.604 20.706 3.183 -40.623 18.734 3.33 -47.537 19.71 2.256 -40.919
5 24 14.839 1.552 -40.876 14.628 1.876 -40.819 13.404 1.865 -46.272 16.126 .211 -35.698
5 24 5.655 11.979 -77.878 6.723 15.561 -78.031 12.88 11.663 -77.226 2.79 12.544 -78.094
5 24 0 15.871 -78.577 2.79 12.544 -78.094 0 15.874 -78.578 0 12.835 -78.279
5 24 27.563 8.17 -26.211 30.516 -6.231 -19.778 31.671 8.079 -19.138 25.575 -2.893 -27.657
5 24 26.244 -.697 11.789 35.632 -.798 11.128 26.244 -7.595 9.015 26.244 5.861 10.228
5 24 11.094 5.415 -64.032 11.41 4.038 -59.483 11.998 3.609 -59.622 10.804 5.932 -63.904
5 24 26.244 -1.521 8.752 25.842 -.821 9.572 25.842 -1.131 8.752 26.244 -1.114 9.867
5 24 26.244 -1.114 9.867 25.842 -.821 9.572 26.244 -1.521 8.752 26.244 .001 10.329
