5 24 15.111 -1.537 .811 15.115 -2.516 1.879 15.001 -1.452 2.125 15.184 -2.783 .314
5 24 -14.601 -1.001 4.827 -14.817 -2.024 4.503 -15.066 -1.364 1.679 -14.476 -1.602 5.782
5 24 -14.473 -3.1905 -7.285 -14.673 -4.355 -7.177 -12.452 -4.501 -10.734 -15.226 -2.22 -3.485
5 24 15.046 -2.974 3.574 15.115 -2.516 1.879 15.225 -4.264 2.894 15.001 -1.452 2.125
5 24 13.997 -1.797 6.922 14.476 -1.602 5.782 14.393 .113 5.26 14.679 -2.884 5.792
5 24 0 -12.452 -.677 0 -12.07 .963 3.1805 -12.2865 -.2975 -3.1805 -12.2865 -.2975
5 24 0 -24.097 -15.419 0 -22.366 -14.393 1.016 -23.917 -15.429 -1.016 -23.917 -15.429
5 24 0 -9.173 20.91 0 -9.155 21.386 1.171 -9.077 21.099 -1.171 -9.077 21.099
5 24 0 -10.312 8.71 0 -9.704 11.239 2.555 -10.1275 8.3065 -2.555 -10.1275 8.3065
5 24 0 -20.839 -13.45 0 -19.528 -12.603 1.569 -20.767 -13.613 -1.569 -20.767 -13.613
5 24 -14.673 -4.355 -7.177 -15.305 -3.592 -3.976 -15.226 -2.22 -3.485 -15.352 -5.245 -5.343
5 24 -13.222 -1.569 8.235 -13.022 .208 8.164 -11.403 .469 10.797 -13.997 -1.797 6.922
5 24 0 -28.963 -23.616 0 -30.354 -24.174 -1.336 -30.32 -23.89 1.336 -30.32 -23.89
5 24 0 -7.39 23.57 0 -6.267 24.591 -1.208 -6.314 24.272 1.208 -6.314 24.272
5 24 0 -31.572 -23.2 0 -31.621 -22.073 1.447 -31.597 -22.0165 -1.447 -31.597 -22.0165
5 24 -13.997 -1.797 6.922 -13.222 -1.569 8.235 -13.022 .208 8.164 -13.456 -2.942 8.276
5 24 13.222 -1.569 8.235 13.997 -1.797 6.922 13.022 .208 8.164 13.456 -2.942 8.276
5 24 14.817 -2.024 4.503 15.046 -2.974 3.574 14.924 -2.988 4.912 15.001 -1.452 2.125
5 24 0 -31.547 -19.691 0 -31.445 -19.226 1.011 -31.432 -19.327 -1.011 -31.432 -19.327
5 24 -15.305 -3.592 -3.976 -15.247 -3.11 -2.027 -15.226 -2.22 -3.485 -15.365 -5.6525 -1.7975
5 24 0 -3.486 21.892 0 -1.6365 18.53 .7905 -1.559 18.4215 -.7905 -1.559 18.4215
5 24 0 -29.892 -18.402 0 -28.019 -17.491 1.014 -29.815 -18.472 -1.014 -29.815 -18.472
5 24 0 -31.672 -20.952 0 -31.547 -19.691 1.1915 -31.539 -19.9735 -1.1915 -31.539 -19.9735
5 24 14.476 -1.602 5.782 14.817 -2.024 4.503 14.679 -2.884 5.792 14.546 -.578 4.808
5 24 0 -9.619 13.807 0 -9.381 16.2590009765625 1.451 -8.992 16.336 -1.451 -8.992 16.336
5 24 0 -9.155 21.386 0 -8.987 21.658 1.07 -9.031 21.542 -1.07 -9.031 21.542
5 24 0 -31.445 -19.226 0 -31.05 -18.962 1.011 -31.432 -19.327 -1.011 -31.432 -19.327
5 24 0 -31.05 -18.962 0 -29.892 -18.402 1.014 -29.815 -18.472 -1.014 -29.815 -18.472
5 24 -14.817 -2.024 4.503 -14.476 -1.602 5.782 -14.679 -2.884 5.792 -14.601 -1.001 4.827
5 24 14.673 -4.355 -7.177 14.473 -3.1905 -7.285 15.16 -2.22 -4.694 12.452 -4.501 -10.734
5 24 0 -16.642 -19.362 0 -18.848 -19.942 1.138 -16.087 -19.155 -1.138 -16.087 -19.155
5 24 0 -21.495 -20.655 0 -23.99 -21.589 1.589 -24.046 -21.263 -1.589 -24.046 -21.263
5 24 15.247 -3.11 -2.027 15.305 -3.592 -3.976 15.365 -5.6525 -1.7975 15.16 -2.22 -4.694
5 24 0 -26.694 -22.71 0 -28.963 -23.616 1.411 -28.909 -23.243 -1.411 -28.909 -23.243
5 24 0 -9.236 19.012 0 -9.173 20.91 1.325 -9.017 19.109 -1.325 -9.017 19.109
5 24 0 -28.019 -17.491 0 -26.092 -16.507 -1.01 -27.924 -17.557 1.01 -27.924 -17.557
5 24 0 -13.738 -5.138 0 -12.916 -2.523 3.086 -13.7425 -4.9465 -3.086 -13.7425 -4.9465
5 24 0 -19.528 -12.603 0 -17.761 -11.433 1.784 -19.48 -12.841 -1.784 -19.48 -12.841
5 24 0 -1.6365 18.53 0 -.293 17.181 .7905 -1.559 18.4215 -.7905 -1.559 18.4215
5 24 0 -8.987 21.658 0 -7.39 23.57 .991 -8.857 21.763 -.991 -8.857 21.763
5 24 0 -9.381 16.2590009765625 0 -9.236 19.012 1.451 -8.992 16.336 -1.451 -8.992 16.336
5 24 0 -11.001 5.537 0 -10.312 8.71 2.4845 -10.7955 5.5885 -2.4845 -10.7955 5.5885
5 24 0 -30.354 -24.174 0 -31.572 -23.2 1.213 -31.568 -23.143 -1.213 -31.568 -23.143
5 24 0 -17.761 -11.433 0 -16.3390009765625 -9.947 3.6455 -16.442 -9.6615 -3.6455 -16.442 -9.6615
5 24 0 -16.3390009765625 -9.947 0 -15.334 -8.394 3.6455 -16.442 -9.6615 -3.6455 -16.442 -9.6615
5 24 0 -8.298 -18.062 0 -9.503 -18.0745 -2.346 -7.961 -17.718 2.346 -7.961 -17.718
5 24 -15.247 -3.11 -2.027 -15.184 -2.783 .314 -15.146 -1.953 -.47 -15.3045 -5.2595 .1145
5 24 -15.046 -2.974 3.574 -14.817 -2.024 4.503 -15.066 -1.364 1.679 -14.924 -2.988 4.912
5 24 0 -11.624 2.881 0 -11.001 5.537 2.7215 -11.3555 3.347 -2.7215 -11.3555 3.347
5 24 0 -15.334 -8.394 0 -14.503 -6.897 -3.22 -15.3845 -8.1725 3.22 -15.3845 -8.1725
5 24 0 -4.979 24.407 0 -3.486 21.892 1.342 -3.483 21.662 -1.342 -3.483 21.662
5 24 0 -31.621 -22.073 0 -31.672 -20.952 1.2695 -31.6395 -20.963 -1.2695 -31.6395 -20.963
5 24 0 -18.848 -19.942 0 -21.495 -20.655 1.92 -21.543 -20.24 -1.92 -21.543 -20.24
5 24 0 -12.07 .963 0 -11.624 2.881 3.017 -11.8465 1.4325 -3.017 -11.8465 1.4325
5 24 15.305 -3.592 -3.976 14.673 -4.355 -7.177 15.16 -2.22 -4.694 15.352 -5.245 -5.343
5 24 0 -26.092 -16.507 0 -24.097 -15.419 .999 -25.996 -16.568 -.999 -25.996 -16.568
5 24 0 -23.99 -21.589 0 -26.694 -22.71 1.526 -26.57 -22.273 -1.526 -26.57 -22.273
5 24 15.184 -2.783 .314 15.247 -3.11 -2.027 15.13 -1.466 -.529 15.3045 -5.2595 .1145
5 24 10.422 -5.576 -13.136 8.024 -6.564 -15.116 8.924 -5.989 -14.411 10.396 -7.78525 -13.49275
5 24 0 -6.267 24.591 0 -4.979 24.407 1.289 -5.183 24.178 -1.289 -5.183 24.178
5 24 0 -14.503 -6.897 0 -13.738 -5.138 -3.205 -14.551 -6.725 3.205 -14.551 -6.725
5 24 15.115 -2.516 1.879 15.184 -2.783 .314 15.111 -1.537 .811 15.3005 -5.011 1.685
5 24 13.022 .208 8.164 13.222 -1.569 8.235 13.997 -1.797 6.922 11.403 .469 10.797
5 24 -14.476 -1.602 5.782 -13.997 -1.797 6.922 -14.679 -2.884 5.792 -14.031 .032 6.262
5 24 0 -12.916 -2.523 0 -12.452 -.677 3.136 -12.813 -2.221 -3.136 -12.813 -2.221
5 24 -15.115 -2.516 1.879 -15.046 -2.974 3.574 -15.066 -1.364 1.679 -15.225 -4.264 2.894
5 24 0 -9.704 11.239 0 -9.619 13.807 1.738 -9.049 13.688 -1.738 -9.049 13.688
5 24 0 -22.366 -14.393 0 -20.839 -13.45 -1.306 -22.239 -14.47 1.306 -22.239 -14.47
5 24 0 -9.503 -18.0745 0 -10.76 -18.131 .88 -11.117 -18.109 -.88 -11.117 -18.109
5 24 -15.184 -2.783 .314 -15.115 -2.516 1.879 -15.3005 -5.011 1.685 -15.146 -1.953 -.47
