3 16 1.522 -32.513 -28.099 1.78 -31.644 -27.667 2.586 -33.756 -24.37
3 16 1.056 -31.061 -29.142 1.78 -31.644 -27.667 1.522 -32.513 -28.099
3 16 1.056 -31.061 -29.142 1.157 -30.578 -28.943 1.78 -31.644 -27.667
3 16 0 -30.749 -30.024 1.157 -30.578 -28.943 1.056 -31.061 -29.142
3 16 0 -30.749 -30.024 0 -29.908 -29.867 1.157 -30.578 -28.943
3 16 1.079 -38.854 -24.107 2.111 -35.478 -24.762 2.871 -37.835 -18.816
3 16 1.079 -38.854 -24.107 2.871 -37.835 -18.816 1.182 -40.333 -21
3 16 1.182 -40.333 -21 2.871 -37.835 -18.816 1.391 -41.584 -17.195
3 16 1.522 -32.513 -28.099 .955 -36.601 -27.01 .716 -34.597 -28.771
3 16 1.056 -31.061 -29.142 .641 -32.555 -29.53 0 -30.749 -30.024
3 16 3.718 -38.634 -13.86 1.391 -41.584 -17.195 2.871 -37.835 -18.816
3 16 3.718 -38.634 -13.86 2.192 -42.117 -13.898 1.391 -41.584 -17.195
3 16 .955 -36.601 -27.01 2.111 -35.478 -24.762 1.079 -38.854 -24.107
3 16 1.522 -32.513 -28.099 2.111 -35.478 -24.762 .955 -36.601 -27.01
3 16 .716 -34.597 -28.771 .641 -32.555 -29.53 1.522 -32.513 -28.099
3 16 1.056 -31.061 -29.142 1.522 -32.513 -28.099 .641 -32.555 -29.53
3 16 5.095 -33.011 -10.5 5.309 -32.1759 -9.2087 5.4426 -33.39 -8.49
3 16 5.309 -32.1759 -9.2087 5.095 -33.011 -10.5 5.2365 -31.52 -9.61
3 16 0 -39.3 -24.55 .955 -36.601 -27.01 1.079 -38.854 -24.107
3 16 0 -39.3 -24.55 0 -36.815 -27.672 .955 -36.601 -27.01
3 16 0 -35.029 -29.24 0 -32.34 -30.029 .641 -32.555 -29.53
3 16 .716 -34.597 -28.771 0 -36.815 -27.672 0 -35.029 -29.24
3 16 0 -35.029 -29.24 .641 -32.555 -29.53 .716 -34.597 -28.771
3 16 .716 -34.597 -28.771 .955 -36.601 -27.01 0 -36.815 -27.672
3 16 0 -32.34 -30.029 0 -30.749 -30.024 .641 -32.555 -29.53
3 16 0 -29.106 -29.372 .856 -29.33 -28.551 1.157 -30.578 -28.943
