4 15 -2.666 -12.302 -17.418 -1.806 -12.968 -17.77 -2.137 -12.945 -17.723 -2.699 -12.405 -17.453
4 15 -2.699 -12.405 -17.453 -2.137 -12.945 -17.723 -2.459 -12.911 -17.673 -2.728 -12.534 -17.499
3 15 -2.632 -11.975 -17.297 -1.806 -12.968 -17.77 -2.637 -12.018 -17.313
3 15 -2.666 -12.302 -17.418 -2.637 -12.018 -17.313 -1.806 -12.968 -17.77
3 15 -2.459 -12.911 -17.673 -2.709 -12.773 -17.592 -2.735 -12.669 -17.549
3 15 0.237 -12.143 -17.638 1.039 -13.026 -17.881 0.244 -12.594 -17.75
4 15 0.249 -12.971 -17.843 0.706 -13.138 -17.899 0.457 -13.272 -17.924 0.265 -13.164 -17.892
3 15 0.338 -13.263 -17.918 0.265 -13.164 -17.892 0.457 -13.272 -17.924
4 15 -0.877 -13.161 -17.909 -0.238 -12.597 -17.75 -0.238 -12.933 -17.834 -0.634 -13.235 -17.92
4 15 -0.634 -13.235 -17.92 -0.238 -12.933 -17.834 -0.27 -13.113 -17.879 -0.427 -13.272 -17.923
3 15 -0.27 -13.113 -17.879 -0.352 -13.241 -17.913 -0.427 -13.272 -17.923
3 15 0.237 -12.143 -17.638 1.136 -13 -17.86 1.039 -13.026 -17.881
4 15 0.237 -12.143 -17.638 0.236 -11.89 -17.542 1.482 -12.926 -17.791 1.136 -13 -17.86
4 15 2.168 -12.854 -17.685 2.637 -11.975 -17.297 2.703 -12.34 -17.428 2.448 -12.858 -17.654
3 15 0.236 -11.89 -17.542 1.836 -12.874 -17.731 1.482 -12.926 -17.791
4 15 2.448 -12.858 -17.654 2.703 -12.34 -17.428 2.743 -12.669 -17.548 2.589 -12.839 -17.631

0 // Main_Colour
3 16 1.543 -3.509 -13.387 0 -2.266 -12.125 2.205 -3.646 -13.427
4 16 4.556 -4.053 -13.464 8.511 -6.365 -13.688 5.492 -5.971 -14.563 4.63 -5.076 -14.216
4 16 11.022 -14.145 -14.995 9.563 -13.32 -15.572 9.253 -12.877 -15.656 13.102 -13.292 -13.883
3 16 13.102 -13.292 -13.883 12.023 -14.418 -14.564 11.517 -14.249 -14.777
4 16 16.914 -16.154 -11.377 13.808 -15.542 -13.695 13.861 -15.402 -13.634 17.031 -13.95 -10.969
4 16 13.786 -15.318 -13.679 13.568 -15.165 -13.823 13.102 -13.292 -13.883 17.031 -13.95 -10.969
3 16 5.936 -15.288 -17.264 6.131 -15.276 -17.192 5.88 -16.583 -17.368
4 16 0.655 -13.849 -18.39 1.405 -13.577 -18.136 0.984 -14.804 -19.672 0.367 -14.029 -18.584
4 16 0 -15.722 -20.113 0 -14.107 -18.491 0.018 -14.111 -18.504 0.984 -14.804 -19.672
4 16 0 -2.266 -12.125 -1.229 -3.513 -13.456 -1.849 -3.653 -13.507 -4.556 -4.053 -13.464
4 16 -4.889 -5.892 -14.738 -8.511 -6.365 -13.688 -4.556 -4.053 -13.464 -4.671 -5.651 -14.638
4 16 -13.102 -13.292 -13.883 -9.613 -13.608 -15.589 -10.14 -14.013 -15.396 -10.724 -14.267 -15.154
3 16 -12.662 -14.799 -14.321 -13.102 -13.292 -13.883 -12.243 -14.645 -14.495
3 16 -16.914 -16.154 -11.377 -13.831 -15.591 -13.684 -13.64 -15.612 -13.835
3 16 -13.601 -15.201 -13.803 -13.102 -13.292 -13.883 -13.383 -15.076 -13.951
3 16 -5.88 -16.583 -17.368 -6.008 -15.32 -17.239 -5.695 -15.324 -17.353
4 16 -1.418 -13.541 -18.091 -0.971 -13.666 -18.194 -0.674 -13.862 -18.408 -0.984 -14.804 -19.672
4 16 0 -14.107 -18.491 0 -15.722 -20.113 -0.984 -14.804 -19.672 -0.351 -14.038 -18.593
3 16 -4.984 -6.051 -14.785 -6.175 -8.113 -15.371 -8.722 -8.381 -14.646
3 16 13.145 -15.413 -14.187 13.349 -15.502 -14.045 13.149 -15.587 -14.212
3 16 8.325 -11.237 -15.675 8.705 -10.447 -15.367 8.576 -11.713 -15.719
4 16 -8.583 -15.145 -16.298 -8.567 -14.807 -16.258 -7.688 -14.94 -16.594 -6.721 -15.124 -16.969
4 16 -8.705 -10.447 -15.367 -8.512 -12.349 -15.895 -8.771 -12.68 -15.841 -12.923 -11.144 -13.419
4 16 -8.511 -6.365 -13.688 -4.889 -5.892 -14.738 -4.984 -6.051 -14.785 -8.722 -8.381 -14.646
4 16 13.003 -15.341 -14.243 13.145 -15.413 -14.187 13.149 -15.587 -14.212 12.494 -15.188 -14.46
4 16 8.722 -8.381 -14.646 8.705 -10.447 -15.367 7.581 -9.767 -15.492 6.795 -8.178 -15.194
3 16 -13.145 -15.392 -14.184 -13.149 -15.587 -14.212 -13.36 -15.498 -14.035
4 16 -8.705 -10.447 -15.367 -7.238 -10.296 -15.765 -8.227 -11.963 -15.884 -8.512 -12.349 -15.895
4 16 12.923 -11.144 -13.419 13.102 -13.292 -13.883 9.253 -12.877 -15.656 9.052 -12.576 -15.677
3 16 4.556 -4.053 -13.464 4.006 -4.456 -13.865 3.429 -4.106 -13.708
4 16 -11.178 -14.864 -15.031 -8.583 -15.145 -16.298 -13.149 -15.587 -14.212 -11.893 -14.987 -14.713
4 16 -8.722 -8.381 -14.646 -6.175 -8.113 -15.371 -6.699 -9.235 -15.591 -8.705 -10.447 -15.367
4 16 -12.923 -11.144 -13.419 -8.771 -12.68 -15.841 -8.902 -12.839 -15.818 -13.102 -13.292 -13.883
3 16 -4.556 -4.053 -13.464 -2.763 -3.977 -13.732 -4.671 -5.651 -14.638
3 16 8.705 -10.447 -15.367 7.882 -10.362 -15.59 7.581 -9.767 -15.492
3 16 8.583 -15.145 -16.298 8.565 -14.777 -16.254 9.464 -14.784 -15.828
3 16 8.722 -8.381 -14.646 6.795 -8.178 -15.194 5.899 -6.622 -14.751
3 16 -8.705 -10.447 -15.367 -6.699 -9.235 -15.591 -7.238 -10.296 -15.765
4 16 7.652 -14.867 -16.597 8.565 -14.777 -16.254 8.583 -15.145 -16.298 7.312 -14.957 -16.732
4 16 8.705 -10.447 -15.367 12.923 -11.144 -13.419 9.052 -12.576 -15.677 8.576 -11.713 -15.719
4 16 8.511 -6.365 -13.688 8.722 -8.381 -14.646 5.899 -6.622 -14.751 5.492 -5.971 -14.563
4 16 -8.583 -15.145 -16.298 -9.562 -14.744 -15.775 -9.056 -14.753 -16.017 -8.567 -14.807 -16.258
4 16 2.205 -3.646 -13.427 0 -2.266 -12.125 4.556 -4.053 -13.464 2.831 -3.84 -13.545
3 16 4.556 -4.053 -13.464 3.178 -3.994 -13.67 2.831 -3.84 -13.545
3 16 0 -2.266 -12.125 0.463 -3.353 -13.408 0 -3.345 -13.493
3 16 0 -2.266 -12.125 1.003 -3.411 -13.373 0.463 -3.353 -13.408
3 16 0 -2.266 -12.125 1.543 -3.509 -13.387 1.003 -3.411 -13.373
4 16 9.563 -13.32 -15.572 11.022 -14.145 -14.995 10.43 -13.993 -15.255 10.115 -13.832 -15.382
3 16 13.135 -14.906 -14.114 12.986 -14.814 -14.17 13.102 -13.292 -13.883
3 16 12.986 -14.814 -14.17 12.515 -14.598 -14.359 13.102 -13.292 -13.883
3 16 11.022 -14.145 -14.995 13.102 -13.292 -13.883 11.517 -14.249 -14.777
3 16 12.515 -14.598 -14.359 12.023 -14.418 -14.564 13.102 -13.292 -13.883
3 16 17.031 -13.95 -10.969 13.861 -15.402 -13.634 13.786 -15.318 -13.679
3 16 13.149 -15.587 -14.212 13.349 -15.502 -14.045 13.639 -15.585 -13.832
3 16 16.914 -16.154 -11.377 13.149 -15.587 -14.212 13.639 -15.585 -13.832
3 16 16.914 -16.154 -11.377 13.639 -15.585 -13.832 13.808 -15.542 -13.695
3 16 13.102 -13.292 -13.883 13.568 -15.165 -13.823 13.429 -15.089 -13.917
3 16 13.102 -13.292 -13.883 13.429 -15.089 -13.917 13.135 -14.906 -14.114
4 16 6.72 -15.124 -16.97 8.583 -15.145 -16.298 5.88 -16.583 -17.368 6.297 -15.237 -17.13
3 16 5.469 -15.11 -17.42 5.578 -15.212 -17.388 5.88 -16.583 -17.368
3 16 5.578 -15.212 -17.388 5.74 -15.285 -17.334 5.88 -16.583 -17.368
3 16 6.131 -15.276 -17.192 6.297 -15.237 -17.13 5.88 -16.583 -17.368
3 16 5.88 -16.583 -17.368 5.74 -15.285 -17.334 5.936 -15.288 -17.264
3 16 0.984 -14.804 -19.672 0.347 -14.034 -18.587 0.367 -14.029 -18.584
3 16 1.405 -13.577 -18.136 0.655 -13.849 -18.39 0.99 -13.663 -18.193
3 16 0.018 -14.111 -18.504 0.347 -14.034 -18.587 0.984 -14.804 -19.672
3 16 0 -3.345 -13.493 -0.617 -3.395 -13.431 0 -2.266 -12.125
3 16 -0.617 -3.395 -13.431 -1.229 -3.513 -13.456 0 -2.266 -12.125
3 16 -4.556 -4.053 -13.464 -1.849 -3.653 -13.507 -2.763 -3.977 -13.732
3 16 -8.902 -12.839 -15.818 -9.613 -13.608 -15.589 -13.102 -13.292 -13.883
3 16 -10.724 -14.267 -15.154 -11.159 -14.384 -14.967 -13.102 -13.292 -13.883
3 16 -11.159 -14.384 -14.967 -11.675 -14.491 -14.739 -13.102 -13.292 -13.883
3 16 -13.136 -14.98 -14.125 -13.102 -13.292 -13.883 -12.918 -14.895 -14.215
3 16 -12.918 -14.895 -14.215 -13.102 -13.292 -13.883 -12.662 -14.799 -14.321
3 16 -11.675 -14.491 -14.739 -12.243 -14.645 -14.495 -13.102 -13.292 -13.883
4 16 -13.867 -15.483 -13.64 -16.914 -16.154 -11.377 -17.031 -13.95 -10.969 -13.758 -15.33 -13.703
3 16 -13.149 -15.587 -14.212 -13.64 -15.612 -13.835 -13.36 -15.498 -14.035
3 16 -13.831 -15.591 -13.684 -16.914 -16.154 -11.377 -13.867 -15.483 -13.64
3 16 -16.914 -16.154 -11.377 -13.64 -15.612 -13.835 -13.149 -15.587 -14.212
4 16 -13.758 -15.33 -13.703 -17.031 -13.95 -10.969 -13.102 -13.292 -13.883 -13.601 -15.201 -13.803
3 16 -13.136 -14.98 -14.125 -13.383 -15.076 -13.951 -13.102 -13.292 -13.883
4 16 -5.88 -16.583 -17.368 -8.583 -15.145 -16.298 -6.721 -15.124 -16.969 -6.358 -15.234 -17.108
3 16 -5.469 -15.11 -17.42 -5.88 -16.583 -17.368 -5.695 -15.324 -17.353
3 16 -6.358 -15.234 -17.108 -6.008 -15.32 -17.239 -5.88 -16.583 -17.368
3 16 -0.984 -14.804 -19.672 -0.674 -13.862 -18.408 -0.351 -14.038 -18.593
3 16 -1.418 -13.541 -18.091 -1.272 -13.527 -18.054 -0.971 -13.666 -18.194
3 16 8.705 -10.447 -15.367 8.325 -11.237 -15.675 7.882 -10.362 -15.59
4 16 8.583 -15.145 -16.298 9.464 -14.784 -15.828 10.117 -14.826 -15.526 10.94 -14.907 -15.15
4 16 10.94 -14.907 -15.15 11.47 -14.975 -14.91 13.149 -15.587 -14.212 8.583 -15.145 -16.298
4 16 13.149 -15.587 -14.212 11.47 -14.975 -14.91 11.986 -15.067 -14.681 12.494 -15.188 -14.46
3 16 4.63 -5.076 -14.216 4.006 -4.456 -13.865 4.556 -4.053 -13.464
3 16 3.178 -3.994 -13.67 4.556 -4.053 -13.464 3.429 -4.106 -13.708
4 16 -13.149 -15.587 -14.212 -13.145 -15.392 -14.184 -12.604 -15.163 -14.404 -11.893 -14.987 -14.713
3 16 -10.456 -14.784 -15.36 -8.583 -15.145 -16.298 -11.178 -14.864 -15.031
3 16 -9.562 -14.744 -15.775 -8.583 -15.145 -16.298 -10.456 -14.784 -15.36
3 16 6.975 -15.052 -16.868 8.583 -15.145 -16.298 6.72 -15.124 -16.97
3 16 8.583 -15.145 -16.298 6.975 -15.052 -16.868 7.312 -14.957 -16.732

5 24 4.687 -5.866 -14.797 4.556 -4.053 -13.464 0 -3.86 -14.145 8.511 -6.365 -13.688
5 24 8.511 -6.365 -13.688 4.687 -5.866 -14.797 4.556 -4.053 -13.464 8.722 -8.381 -14.646
5 24 0 -5.655 -15.502 -4.56 -7.942 -15.83 -4.687 -5.866 -14.797 0 -7.649 -16.341
5 24 -1.442 -13.47 -18.003 -4.067 -12.026 -17.151 -4.144 -13.87 -17.615 0 -11.881 -17.566
5 24 -0.984 -14.804 -19.672 0 -13.613 -17.995 -1.442 -13.47 -18.003 0 -15.722 -20.113
5 24 -8.467 -12.793 -16.019 -4.144 -13.87 -17.615 -4.067 -12.026 -17.151 -5.469 -15.11 -17.42
5 24 -4.144 -13.87 -17.615 -4.067 -12.026 -17.151 -8.467 -12.793 -16.019 -1.442 -13.47 -18.003
5 24 0 -11.881 -17.566 0 -9.583 -16.952 4.067 -12.026 -17.151 -4.067 -12.026 -17.151
5 24 0 -13.613 -17.995 0 -11.881 -17.566 1.442 -13.47 -18.003 -1.442 -13.47 -18.003
5 24 4.56 -7.942 -15.83 0 -7.649 -16.341 0 -5.655 -15.502 0 -9.583 -16.952
5 24 0 -3.86 -14.145 -4.687 -5.866 -14.797 0 -5.655 -15.502 -4.556 -4.053 -13.464
5 24 4.398 -10.004 -16.536 8.467 -12.793 -16.019 8.705 -10.447 -15.367 4.067 -12.026 -17.151
5 24 8.583 -15.145 -16.298 8.467 -12.793 -16.019 5.469 -15.11 -17.42 13.102 -13.292 -13.883
5 24 8.583 -15.145 -16.298 5.469 -15.11 -17.42 5.88 -16.583 -17.368 8.467 -12.793 -16.019
5 24 -4.398 -10.004 -16.536 -4.56 -7.942 -15.83 0 -9.583 -16.952 -8.705 -10.447 -15.367
5 24 -1.442 -13.47 -18.003 0 -11.881 -17.566 -4.067 -12.026 -17.151 0 -13.613 -17.995
5 24 0 -9.583 -16.952 -4.398 -10.004 -16.536 -4.56 -7.942 -15.83 -4.067 -12.026 -17.151
5 24 4.067 -12.026 -17.151 0 -9.583 -16.952 4.398 -10.004 -16.536 0 -11.881 -17.566
5 24 1.442 -13.47 -18.003 0 -11.881 -17.566 0 -13.613 -17.995 4.067 -12.026 -17.151
5 24 4.556 -4.053 -13.464 0 -3.86 -14.145 0 -2.266 -12.125 4.687 -5.866 -14.797
5 24 0 -3.86 -14.145 0 -2.266 -12.125 4.556 -4.053 -13.464 -4.556 -4.053 -13.464
5 24 13.102 -13.292 -13.883 13.149 -15.587 -14.212 8.583 -15.145 -16.298 17.031 -13.95 -10.969
5 24 4.687 -5.866 -14.797 0 -3.86 -14.145 0 -5.655 -15.502 4.556 -4.053 -13.464
5 24 -4.56 -7.942 -15.83 0 -9.583 -16.952 -4.398 -10.004 -16.536 0 -7.649 -16.341
5 24 -8.467 -12.793 -16.019 -8.705 -10.447 -15.367 -12.923 -11.144 -13.419 -4.398 -10.004 -16.536
5 24 -4.067 -12.026 -17.151 -8.467 -12.793 -16.019 -4.144 -13.87 -17.615 -4.398 -10.004 -16.536
5 24 4.144 -13.87 -17.615 4.067 -12.026 -17.151 8.467 -12.793 -16.019 1.442 -13.47 -18.003
5 24 -4.687 -5.866 -14.797 0 -5.655 -15.502 0 -3.86 -14.145 -4.56 -7.942 -15.83
5 24 -8.583 -15.145 -16.298 -13.102 -13.292 -13.883 -8.467 -12.793 -16.019 -13.149 -15.587 -14.212
5 24 0 -5.655 -15.502 0 -3.86 -14.145 4.687 -5.866 -14.797 -4.687 -5.866 -14.797
5 24 0 -9.583 -16.952 4.56 -7.942 -15.83 0 -7.649 -16.341 4.398 -10.004 -16.536
5 24 -17.031 -13.95 -10.969 -13.149 -15.587 -14.212 -13.102 -13.292 -13.883 -16.914 -16.154 -11.377
5 24 0 -3.86 -14.145 -4.556 -4.053 -13.464 0 -2.266 -12.125 -4.687 -5.866 -14.797
5 24 -8.467 -12.793 -16.019 -8.583 -15.145 -16.298 -5.469 -15.11 -17.42 -13.102 -13.292 -13.883
5 24 0 -9.583 -16.952 0 -7.649 -16.341 4.56 -7.942 -15.83 -4.56 -7.942 -15.83
5 24 -4.398 -10.004 -16.536 -8.467 -12.793 -16.019 -8.705 -10.447 -15.367 -4.067 -12.026 -17.151
5 24 5.469 -15.11 -17.42 8.467 -12.793 -16.019 4.144 -13.87 -17.615 8.583 -15.145 -16.298
5 24 0 -7.649 -16.341 0 -5.655 -15.502 4.56 -7.942 -15.83 -4.56 -7.942 -15.83
5 24 8.705 -10.447 -15.367 4.56 -7.942 -15.83 4.398 -10.004 -16.536 8.722 -8.381 -14.646
5 24 8.722 -8.381 -14.646 4.687 -5.866 -14.797 4.56 -7.942 -15.83 8.511 -6.365 -13.688
5 24 8.583 -15.145 -16.298 13.102 -13.292 -13.883 8.467 -12.793 -16.019 13.149 -15.587 -14.212
5 24 -8.467 -12.793 -16.019 -12.923 -11.144 -13.419 -8.705 -10.447 -15.367 -13.102 -13.292 -13.883
5 24 -8.583 -15.145 -16.298 -5.469 -15.11 -17.42 -8.467 -12.793 -16.019 -5.88 -16.583 -17.368
5 24 13.102 -13.292 -13.883 8.467 -12.793 -16.019 12.923 -11.144 -13.419 8.583 -15.145 -16.298
5 24 4.56 -7.942 -15.83 4.398 -10.004 -16.536 0 -9.583 -16.952 8.705 -10.447 -15.367
5 24 8.705 -10.447 -15.367 4.398 -10.004 -16.536 4.56 -7.942 -15.83 8.467 -12.793 -16.019
5 24 1.442 -13.47 -18.003 0 -13.613 -17.995 0 -11.881 -17.566 0.984 -14.804 -19.672
5 24 -4.556 -4.053 -13.464 -4.687 -5.866 -14.797 -8.511 -6.365 -13.688 0 -3.86 -14.145
5 24 -4.56 -7.942 -15.83 -8.705 -10.447 -15.367 -8.722 -8.381 -14.646 -4.398 -10.004 -16.536
5 24 8.467 -12.793 -16.019 12.923 -11.144 -13.419 8.705 -10.447 -15.367 13.102 -13.292 -13.883
5 24 0 -11.881 -17.566 -4.067 -12.026 -17.151 -1.442 -13.47 -18.003 0 -9.583 -16.952
5 24 -13.149 -15.587 -14.212 -13.102 -13.292 -13.883 -17.031 -13.95 -10.969 -8.583 -15.145 -16.298
5 24 -4.56 -7.942 -15.83 0 -7.649 -16.341 0 -5.655 -15.502 0 -9.583 -16.952
5 24 0 -15.722 -20.113 0 -13.613 -17.995 0.984 -14.804 -19.672 -0.984 -14.804 -19.672
5 24 4.067 -12.026 -17.151 1.442 -13.47 -18.003 0 -11.881 -17.566 4.144 -13.87 -17.615
5 24 4.687 -5.866 -14.797 0 -5.655 -15.502 0 -3.86 -14.145 4.56 -7.942 -15.83
5 24 -8.705 -10.447 -15.367 -4.398 -10.004 -16.536 -4.56 -7.942 -15.83 -8.467 -12.793 -16.019
5 24 8.467 -12.793 -16.019 4.144 -13.87 -17.615 5.469 -15.11 -17.42 4.067 -12.026 -17.151
5 24 0 -13.613 -17.995 -1.442 -13.47 -18.003 0 -11.881 -17.566 -0.984 -14.804 -19.672
5 24 8.705 -10.447 -15.367 8.467 -12.793 -16.019 12.923 -11.144 -13.419 4.398 -10.004 -16.536
5 24 17.031 -13.95 -10.969 13.149 -15.587 -14.212 16.914 -16.154 -11.377 13.102 -13.292 -13.883
5 24 -13.102 -13.292 -13.883 -8.467 -12.793 -16.019 -12.923 -11.144 -13.419 -8.583 -15.145 -16.298
5 24 -4.687 -5.866 -14.797 -8.722 -8.381 -14.646 -4.56 -7.942 -15.83 -8.511 -6.365 -13.688
5 24 4.398 -10.004 -16.536 4.067 -12.026 -17.151 0 -9.583 -16.952 8.467 -12.793 -16.019
5 24 4.56 -7.942 -15.83 8.722 -8.381 -14.646 4.687 -5.866 -14.797 8.705 -10.447 -15.367
5 24 -5.469 -15.11 -17.42 -8.467 -12.793 -16.019 -8.583 -15.145 -16.298 -4.144 -13.87 -17.615
5 24 4.56 -7.942 -15.83 4.687 -5.866 -14.797 8.722 -8.381 -14.646 0 -5.655 -15.502
5 24 0.984 -14.804 -19.672 0 -13.613 -17.995 1.442 -13.47 -18.003 0 -15.722 -20.113
5 24 -8.511 -6.365 -13.688 -4.687 -5.866 -14.797 -8.722 -8.381 -14.646 -4.556 -4.053 -13.464
5 24 0 -11.881 -17.566 4.067 -12.026 -17.151 1.442 -13.47 -18.003 0 -9.583 -16.952
5 24 -4.687 -5.866 -14.797 -4.56 -7.942 -15.83 -8.722 -8.381 -14.646 0 -5.655 -15.502
5 24 4.56 -7.942 -15.83 0 -5.655 -15.502 0 -7.649 -16.341 4.687 -5.866 -14.797
5 24 8.467 -12.793 -16.019 4.067 -12.026 -17.151 4.144 -13.87 -17.615 4.398 -10.004 -16.536
5 24 -4.067 -12.026 -17.151 0 -9.583 -16.952 -4.398 -10.004 -16.536 0 -11.881 -17.566
5 24 -4.067 -12.026 -17.151 -4.398 -10.004 -16.536 0 -9.583 -16.952 -8.467 -12.793 -16.019
5 24 -4.56 -7.942 -15.83 -8.722 -8.381 -14.646 -4.687 -5.866 -14.797 -8.705 -10.447 -15.367
5 24 0 -9.583 -16.952 4.398 -10.004 -16.536 4.56 -7.942 -15.83 4.067 -12.026 -17.151
