4 2 -3.6516 -.25 16.3956 -4.4646 -.25 17.6608 -3.8421 -.25 13.8858 -3.0027 -.25 14.5427
4 2 -.6048 -.25 20.8069 -1.7615 -.25 20.8069 -2.3788 -.25 20.4261 -2.8016 -.25 19.8422
4 2 -.6048 -.25 20.8069 -2.8016 -.25 19.8422 -2.95 -.25 19.1533 -2.8016 -.25 18.4644
4 2 -.6048 -.25 20.8069 -1 -.25 17.3533 -.2537 -.25 17.4903 .2925 -.25 17.8272
3 2 -.6048 -.25 20.8069 -2.8016 -.25 18.4644 -2.3788 -.25 17.8805
4 2 -.6048 -.25 20.8069 -2.3788 -.25 17.8805 -1.7463 -.25 17.4903 -1 -.25 17.3533
3 2 -4.1125 -.25 8.3983 -4.2991 -.25 8.4354 -4.6 -.25 7.9483
3 2 -4.6 -.25 7.9483 -4.2991 -.25 8.4354 -4.4572 -.25 8.5411
3 2 -4.6 -.25 7.9483 -4.4572 -.25 8.5411 -4.5629 -.25 8.6992
4 2 -2.875 -.25 1.1233 -2.875 -.25 1.5733 -4.1125 -.25 1.5733 -4.6 -.25 1.1233
3 2 -4.1125 -.25 1.5733 -4.2991 -.25 1.6104 -4.6 -.25 1.1233
3 2 -4.6 -.25 1.1233 -4.2991 -.25 1.6104 -4.4572 -.25 1.7161
3 2 -4.6 -.25 1.1233 -4.4572 -.25 1.7161 -4.5629 -.25 1.8742
3 2 -8 -.25 -.0157 -4.6 -.25 -.0157 -4.6 -.25 1.1233
4 2 -4.6 -.25 1.1233 -4.5629 -.25 1.8742 -4.6 -.25 2.0608 -8 -.25 -.0157
3 2 -4.6 -.25 7.9483 -8 -.25 -.0157 -4.6 -.25 2.0608
4 2 -4.6 -.25 7.9483 -4.5629 -.25 8.6992 -4.6 -.25 8.8858 -8 -.25 -.0157
3 2 -4.6 -.25 8.8858 -4.6 -.25 11.7433 -8 -.25 -.0157
4 2 -8 -.25 20.8069 -4.4031 -.25 12.9029 -3.8421 -.25 13.8858 -4.4646 -.25 17.6608
4 2 -4.6 -.25 11.7433 -4.4031 -.25 12.9029 -8 -.25 20.8069 -8 -.25 -.0157
0 // White faces
4 15 -4.2991 -.25 8.4354 -4.1125 -.25 8.3983 .7255 -.25 10.4418 .6464 -.25 10.4947
4 15 -1.7463 -.25 17.4903 -2.3788 -.25 17.8805 -2.4351 -.25 15.5501 -1 -.25 15.2533
4 15 -2.8016 -.25 19.8422 -4.75 -.25 19.1533 -4.4646 -.25 17.6608 -2.95 -.25 19.1533
4 15 .3788 -.25 20.4261 .8016 -.25 19.8422 2.75 -.25 19.1533 2.4646 -.25 20.6458
4 15 -3.8421 -.25 13.8858 -4.4031 -.25 12.9029 -2.6224 -.25 12.4539 -2.3426 -.25 12.6718
4 15 -4.4572 -.25 1.7161 -2.875 -.25 1.5733 -4.6 -.25 2.0608 -4.5629 -.25 1.8742
3 15 -2.875 -.25 7.9483 -4.6 -.25 7.9483 -2.875 -.25 6.0171
3 15 -1.15 -.25 10.4233 -2.6313 -.25 10.4233 -4.6 -.25 8.8858
4 15 -4.6 -.25 11.7433 -2.8094 -.25 12.1279 -2.6224 -.25 12.4539 -4.4031 -.25 12.9029
3 15 -2.6313 -.25 5.7733 -2.7245 -.25 5.7918 -2.875 -.25 3.7483
3 15 2.6 -.25 10.4233 .8188 -.25 10.4233 2.6 -.25 8.3983
4 15 -3.0027 -.25 14.5427 -2.0125 -.25 12.7483 -1.6824 -.25 12.6718 -2.0125 -.25 14.7733
3 15 -2.8036 -.25 10.4947 -4.6 -.25 8.8858 -2.7245 -.25 10.4418
3 15 -2.7245 -.25 5.7918 -2.8036 -.25 5.8447 -2.875 -.25 3.7483
4 15 -3.0027 -.25 14.5427 -3.8421 -.25 13.8858 -2.3426 -.25 12.6718 -2.0125 -.25 12.7483
3 15 -2.8036 -.25 5.8447 -2.8565 -.25 5.9238 -2.875 -.25 3.7483
4 15 -1.2156 -.25 12.1279 -.1829 -.25 13.8858 -1.0223 -.25 14.5427 -1.4026 -.25 12.4539
4 15 .0404 -.25 13.588 -.1829 -.25 13.8858 -1.2156 -.25 12.1279 -1.15 -.25 11.7433
4 15 .5935 -.25 10.5738 -4.4572 -.25 8.5411 -4.2991 -.25 8.4354 .6464 -.25 10.4947
4 15 -3.6516 -.25 16.3956 -2.4351 -.25 15.5501 -2.3788 -.25 17.8805 -2.8016 -.25 18.4644
4 15 .4351 -.25 15.5501 -1 -.25 17.3533 -1.7463 -.25 17.4903 -1 -.25 15.2533
3 15 -2.7245 -.25 10.4418 -4.6 -.25 8.8858 -2.6313 -.25 10.4233
3 15 -2.8036 -.25 10.4947 -2.8565 -.25 10.5738 -4.6 -.25 8.8858
3 15 -2.8565 -.25 10.5738 -2.875 -.25 10.6671 -4.6 -.25 8.8858
4 15 -.25 -.25 .6358 -1.75 -.25 .6358 -1.75 -.25 -.0157 -.25 -.25 -.0157
4 15 -2.875 -.25 1.1233 -4.6 -.25 1.1233 -4.6 -.25 -.0157 -2.875 -.25 -.0157
4 15 2.6 -.25 1.1233 .875 -.25 1.1233 .875 -.25 -.0157 2.6 -.25 -.0157
4 15 -4.1125 -.25 1.5733 -2.875 -.25 1.5733 -4.4572 -.25 1.7161 -4.2991 -.25 1.6104
4 15 -2.6313 -.25 5.7733 -2.875 -.25 3.7483 2.6 -.25 3.7483 2.6 -.25 5.7733
4 15 -4.6 -.25 7.9483 -2.875 -.25 3.7483 -2.8565 -.25 5.9238 -2.875 -.25 6.0171
4 15 -2.875 -.25 1.5733 -2.875 -.25 3.7483 -4.6 -.25 7.9483 -4.6 -.25 2.0608
4 15 2.6 -.25 8.3983 .8188 -.25 10.4233 .7255 -.25 10.4418 -4.1125 -.25 8.3983
4 15 -2.95 -.25 19.1533 -4.4646 -.25 17.6608 -3.6516 -.25 16.3956 -2.8016 -.25 18.4644
4 15 -1.15 -.25 11.7433 -1.15 -.25 10.4233 .575 -.25 10.6671 .575 -.25 11.3983
3 15 -4.6 -.25 11.7433 -2.875 -.25 11.7433 -2.8094 -.25 12.1279
4 15 -2.875 -.25 10.6671 -2.875 -.25 11.7433 -4.6 -.25 11.7433 -4.6 -.25 8.8858
4 15 -2.0125 -.25 14.7733 -1.6824 -.25 12.6718 -1.4026 -.25 12.4539 -1.0223 -.25 14.5427
4 15 .0404 -.25 13.588 -1.15 -.25 11.7433 .575 -.25 11.3983 .1317 -.25 13.4278
4 15 .575 -.25 10.6671 -4.5629 -.25 8.6992 -4.4572 -.25 8.5411 .5935 -.25 10.5738
4 15 -4.5629 -.25 8.6992 .575 -.25 10.6671 -1.15 -.25 10.4233 -4.6 -.25 8.8858
4 15 -2.3788 -.25 20.4261 -4.4646 -.25 20.6458 -4.75 -.25 19.1533 -2.8016 -.25 19.8422
4 15 2.4646 -.25 20.6458 2.3611 -.25 20.8069 -.2385 -.25 20.8069 .3788 -.25 20.4261
4 15 -4.4646 -.25 20.6458 -2.3788 -.25 20.4261 -1.7615 -.25 20.8069 -4.3611 -.25 20.8069
3 15 2.0832 -.25 12.4038 2.6 -.25 12.7483 2.6 -.25 13.3277
4 15 2.0832 -.25 12.4038 2.6 -.25 13.3277 2.6 -.25 15.0733 1.4341 -.25 14.296
4 15 -.2537 -.25 17.4903 -1 -.25 17.3533 .4351 -.25 15.5501 .9103 -.25 15.8803
3 15 .2925 -.25 17.8272 -.2537 -.25 17.4903 .9103 -.25 15.8803
4 15 .9103 -.25 15.8803 1.6516 -.25 16.3956 .3788 -.25 17.8805 .2925 -.25 17.8272
4 15 .95 -.25 19.1533 .8016 -.25 18.4644 1.6516 -.25 16.3956 2.4646 -.25 17.6608
4 15 .8016 -.25 19.8422 .95 -.25 19.1533 2.4646 -.25 17.6608 2.75 -.25 19.1533
3 15 .8016 -.25 18.4644 .3788 -.25 17.8805 1.6516 -.25 16.3956
4 15 .1317 -.25 13.4278 .575 -.25 11.3983 2.0832 -.25 12.4038 1.4341 -.25 14.296
