5 24 70.48848 47.00236 -15.569 69.65014 47.02642 -10 69.81748 46.41058 -10 67.77203 51.05741 -15.629
5 24 27.90277 2.61699 -5.215 37.87949 5.31479 -7.461 36.5886 6.80269 -10.499 30.04146 1.43267 -2.069
5 24 34.41757 23.32701 -17.005 44.75233 13.25269 -9.437 71.24007 25.79258 -10.401 30.20222 21.34823 -16.585
5 24 24.83617 8.84049 -11.634 17.87971 13.38743 -13.851 19.52552 14.8688 -15.13 17.2962 11.11411 -12.821
5 24 30.299 26.63259 -8.337 24.97832 23.52028 -13.775 26.83043 24.96834 -6.517 28.10779 25.04187 -16.222
5 24 36.5886 6.80269 -10.499 42.16131 7.29847 -8.932 37.87949 5.31479 -7.461 40.79162 8.71084 -12.909
5 24 22.24571 6.04931 -9.286 18.89912 4.73376 -12.197 22.4719 3.07953 -8.801 17.2962 11.11411 -12.821
5 24 22.24571 6.04931 -9.286 24.83617 8.84049 -11.634 17.2962 11.11411 -12.821 27.90277 2.61699 -5.215
5 24 23.71553 21.84551 -19.596 24.97832 23.52028 -13.775 17.54835 18.83337 -15.818 28.10779 25.04187 -16.222
5 24 30.299 26.63259 -8.337 28.10779 25.04187 -16.222 34.09334 28.4526 -9.095 24.97832 23.52028 -13.775
5 24 68.74477 44.77857 -18.824 66.67247 44.08789 -10 62.04205 41.86601 -10.174 69.52925 45.76381 -10
5 24 70.48848 47.00236 -15.569 68.74477 44.77857 -18.824 70.99386 47.43502 -18.88 69.52925 45.76381 -10
5 24 39.77285 16.18939 -18.569 45.47808 10.90966 -13.827 73.48208 24.6633 -15.237 40.79162 8.71084 -12.909
5 24 27.01514 23.4584 -21 28.10779 25.04187 -16.222 30.59942 25.21024 -21 23.71553 21.84551 -19.596
5 24 89.78122 13.47837 -21 84.85152 21.81086 -19.865 87.04106 26.00447 -21 86.26348 12.82727 -19.508
5 24 69.52925 45.76381 -10 70.48848 47.00236 -15.569 68.74477 44.77857 -18.824 69.81748 46.41058 -10
5 24 70.0931 44.51319 -21 68.74477 44.77857 -18.824 31.46427 26.67028 -17.503 70.99386 47.43502 -18.88
5 24 63.88294 59.5115 -19.576 54.44874 68.27656 -19.598 56.62867 71.0101 -21 62.05198 57.88282 -15.63
5 24 22.24571 6.04931 -9.286 17.2962 11.11411 -12.821 18.89912 4.73376 -12.197 24.83617 8.84049 -11.634
5 24 28.26991 .16507 -.842 26.96827 2.14559 -4.614 26.23799 1.04846 -4.241 29.07216 .92154 -1.394
5 24 82.21853 21.01932 -15.633 82.5166 29.12305 -19.767 78.70286 25.47665 -15.317 84.85152 21.81086 -19.865
5 24 67.77203 51.05741 -15.629 70.83261 49.02432 -18.212 70.1328 51.19642 -19.126 70.48848 47.00236 -15.569
5 24 31.77488 12.18029 -15.692 40.79162 8.71084 -12.909 36.5886 6.80269 -10.499 35.65332 13.97264 -17.845
5 24 34.41757 23.32701 -17.005 36.67614 24.83307 -9.499 64.77977 38.02415 -10.547 30.20222 21.34823 -16.585
5 24 72.38974 46.74328 -21 70.99386 47.43502 -18.88 70.0931 44.51319 -21 71.00365 48.91407 -18.914
5 24 24.83617 8.84049 -11.634 31.77488 12.18029 -15.692 36.5886 6.80269 -10.499 26.32802 18.38053 -19.518
5 24 73.48208 24.6633 -15.237 76.67965 22.56495 -10 72.48383 21.35032 -10.114 78.70286 25.47665 -15.317
5 24 63.88294 59.5115 -19.576 66.50301 61.83941 -21 70.94801 56.61844 -21 54.44874 68.27656 -19.598
5 24 37.87949 5.31479 -7.461 36.5886 6.80269 -10.499 42.16131 7.29847 -8.932 27.90277 2.61699 -5.215
5 24 36.11814 9.47555 -7.018 42.16131 7.29847 -8.932 40.30312 11.22895 -8.886 37.87949 5.31479 -7.461
5 24 24.56502 19.23213 -3.381 21.42987 17.23037 -11.658 29.06688 21.35669 -6.647 21.4966 17.86492 0
5 24 73.96355 32.86137 -19.343 33.2803 21.87482 -21 74.39756 41.24565 -21 39.77285 16.18939 -18.569
5 24 34.09334 28.4526 -9.095 36.67614 24.83307 -9.499 32.7335 23.02791 -8.671 62.04205 41.86601 -10.174
5 24 39.77285 16.18939 -18.569 73.96355 32.86137 -19.343 73.48208 24.6633 -15.237 33.2803 21.87482 -21
5 24 36.11814 9.47555 -7.018 37.87949 5.31479 -7.461 28.96345 5.80783 -2.028 42.16131 7.29847 -8.932
5 24 29.67805 20.06411 -21 39.77285 16.18939 -18.569 33.2803 21.87482 -21 35.65332 13.97264 -17.845
5 24 26.46835 19.59547 -14.759 36.11814 9.47555 -7.018 40.30312 11.22895 -8.886 23.5123 18.20749 -12.951
5 24 61.43487 57.33369 -10 62.05198 57.88282 -15.63 52.39116 65.69644 -10 67.77203 51.05741 -15.629
5 24 36.11814 9.47555 -7.018 23.5123 18.20749 -12.951 26.46835 19.59547 -14.759 28.96345 5.80783 -2.028
5 24 13.80093 17.10108 -13.642 17.87971 13.38743 -13.851 17.54835 18.83337 -15.818 17.2962 11.11411 -12.821
5 24 66.29864 38.29139 -17.252 71.24007 25.79258 -10.401 75.25737 27.76441 -10 34.41757 23.32701 -17.005
5 24 21.1706 .55345 -13.179 22.4719 3.07953 -8.801 18.89912 4.73376 -12.197 26.32771 -.29693 -4.492
5 24 39.77285 16.18939 -18.569 73.48208 24.6633 -15.237 45.47808 10.90966 -13.827 73.96355 32.86137 -19.343
5 24 28.96345 5.80783 -2.028 30.04146 1.43267 -2.069 37.87949 5.31479 -7.461 27.47299 5.09403 0
5 24 32.7335 23.02791 -8.671 26.46835 19.59547 -14.759 30.20222 21.34823 -16.585 29.06688 21.35669 -6.647
5 24 78.70286 25.47665 -15.317 78.96834 22.45682 -10 82.21853 21.01932 -15.633 76.67965 22.56495 -10
5 24 82.21853 21.01932 -15.633 86.26348 12.82727 -19.508 84.85152 21.81086 -19.865 83.92635 12.39129 -15.589
5 24 84.85152 21.81086 -19.865 82.21853 21.01932 -15.633 86.26348 12.82727 -19.508 82.5166 29.12305 -19.767
5 24 70.0931 44.51319 -21 70.99386 47.43502 -18.88 68.74477 44.77857 -18.824 72.38974 46.74328 -21
5 24 87.04106 26.00447 -21 84.85152 21.81086 -19.865 89.78122 13.47837 -21 82.5166 29.12305 -19.767
5 24 72.71956 49.97403 -21 70.1328 51.19642 -19.126 71.00365 48.91407 -18.914 72.45049 53.35207 -21
5 24 70.99386 47.43502 -18.88 70.83261 49.02432 -18.212 71.00365 48.91407 -18.914 70.48848 47.00236 -15.569
5 24 21.1706 .55345 -13.179 26.32771 -.29693 -4.492 22.4719 3.07953 -8.801 26.7848 -.97064 -5.109
5 24 73.96355 32.86137 -19.343 73.48208 24.6633 -15.237 39.77285 16.18939 -18.569 78.98489 33.42216 -19.345
5 24 67.77203 51.05741 -15.629 69.65014 47.02642 -10 70.48848 47.00236 -15.569 67.19971 50.4487 -10
5 24 22.24571 6.04931 -9.286 27.90277 2.61699 -5.215 26.96827 2.14559 -4.614 24.83617 8.84049 -11.634
5 24 71.00365 48.91407 -18.914 72.38974 46.74328 -21 72.71956 49.97403 -21 70.99386 47.43502 -18.88
5 24 44.75233 13.25269 -9.437 30.20222 21.34823 -16.585 34.41757 23.32701 -17.005 40.30312 11.22895 -8.886
5 24 76.67965 22.56495 -10 78.70286 25.47665 -15.317 78.96834 22.45682 -10 73.48208 24.6633 -15.237
5 24 78.98489 33.42216 -19.345 79.36386 41.49177 -21 82.81255 37.31446 -21 73.96355 32.86137 -19.343
5 24 40.79162 8.71084 -12.909 39.77285 16.18939 -18.569 45.47808 10.90966 -13.827 35.65332 13.97264 -17.845
5 24 72.71956 49.97403 -21 71.00365 48.91407 -18.914 70.1328 51.19642 -19.126 72.38974 46.74328 -21
5 24 46.73166 9.41639 -9.253 40.30312 11.22895 -8.886 44.75233 13.25269 -9.437 42.16131 7.29847 -8.932
5 24 27.90277 2.61699 -5.215 24.83617 8.84049 -11.634 22.24571 6.04931 -9.286 36.5886 6.80269 -10.499
5 24 63.88294 59.5115 -19.576 67.77203 51.05741 -15.629 62.05198 57.88282 -15.63 70.1328 51.19642 -19.126
5 24 71.24007 25.79258 -10.401 72.48383 21.35032 -10.114 76.67965 22.56495 -10 44.75233 13.25269 -9.437
5 24 40.79162 8.71084 -12.909 35.65332 13.97264 -17.845 31.77488 12.18029 -15.692 39.77285 16.18939 -18.569
5 24 46.73166 9.41639 -9.253 45.47808 10.90966 -13.827 42.16131 7.29847 -8.932 72.48383 21.35032 -10.114
5 24 87.32891 0 -19.598 86.26348 12.82727 -19.508 84.8716 0 -15.656 89.78122 13.47837 -21
5 24 64.77977 38.02415 -10.547 66.29864 38.29139 -17.252 69.34489 40.22913 -10 34.41757 23.32701 -17.005
5 24 35.65332 13.97264 -17.845 31.77488 12.18029 -15.692 40.79162 8.71084 -12.909 29.67805 20.06411 -21
5 24 78.98489 33.42216 -19.345 73.96355 32.86137 -19.343 78.70286 25.47665 -15.317 74.39756 41.24565 -21
5 24 44.75233 13.25269 -9.437 46.73166 9.41639 -9.253 72.48383 21.35032 -10.114 40.30312 11.22895 -8.886
5 24 26.96827 2.14559 -4.614 29.07216 .92154 -1.394 27.90277 2.61699 -5.215 28.26991 .16507 -.842
5 24 31.77488 12.18029 -15.692 26.32802 18.38053 -19.518 24.83617 8.84049 -11.634 29.67805 20.06411 -21
5 24 28.10779 25.04187 -16.222 23.71553 21.84551 -19.596 27.01514 23.4584 -21 24.97832 23.52028 -13.775
5 24 34.41757 23.32701 -17.005 71.24007 25.79258 -10.401 66.29864 38.29139 -17.252 44.75233 13.25269 -9.437
5 24 62.05198 57.88282 -15.63 63.88294 59.5115 -19.576 67.77203 51.05741 -15.629 52.91658 66.35529 -15.656
5 24 86.26348 12.82727 -19.508 83.92635 12.39129 -15.589 82.21853 21.01932 -15.633 87.329 0 -19.598
5 24 32.7335 23.02791 -8.671 30.20222 21.34823 -16.585 36.67614 24.83307 -9.499 26.46835 19.59547 -14.759
5 24 24.97832 23.52028 -13.775 17.54835 18.83337 -15.818 23.71553 21.84551 -19.596 20.44261 21.53436 -8.504
5 24 63.88294 59.5115 -19.576 70.1328 51.19642 -19.126 67.77203 51.05741 -15.629 70.94801 56.61844 -21
5 24 31.77488 12.18029 -15.692 36.5886 6.80269 -10.499 40.79162 8.71084 -12.909 24.83617 8.84049 -11.634
5 24 29.06688 21.35669 -6.647 30.299 26.63259 -8.337 26.83043 24.96834 -6.517 32.7335 23.02791 -8.671
5 24 73.48208 24.6633 -15.237 72.48383 21.35032 -10.114 45.47808 10.90966 -13.827 76.67965 22.56495 -10
5 24 23.71553 21.84551 -19.596 26.32802 18.38053 -19.518 27.01514 23.4584 -21 19.52552 14.8688 -15.13
5 24 70.1328 51.19642 -19.126 72.45049 53.35207 -21 70.94801 56.61844 -21 72.71956 49.97403 -21
5 24 70.83261 49.02432 -18.212 71.00365 48.91407 -18.914 70.1328 51.19642 -19.126 70.99386 47.43502 -18.88
5 24 28.19836 -.78499 -.8 26.23799 1.04846 -4.241 26.32771 -.29693 -4.492 28.26991 .16507 -.842
5 24 24.83617 8.84049 -11.634 19.52552 14.8688 -15.13 26.32802 18.38053 -19.518 17.87971 13.38743 -13.851
5 24 87.04106 26.00447 -21 82.5166 29.12305 -19.767 82.81255 37.31446 -21 84.85152 21.81086 -19.865
5 24 75.25737 27.76441 -10 66.29864 38.29139 -17.252 71.16853 40.57648 -17.239 71.24007 25.79258 -10.401
5 24 40.79162 8.71084 -12.909 42.16131 7.29847 -8.932 36.5886 6.80269 -10.499 45.47808 10.90966 -13.827
5 24 26.23799 1.04846 -4.241 28.26991 .16507 -.842 28.19836 -.78499 -.8 26.96827 2.14559 -4.614
5 24 30.04146 1.43267 -2.069 27.90277 2.61699 -5.215 37.87949 5.31479 -7.461 29.07216 .92154 -1.394
5 24 62.04205 41.86601 -10.174 68.74477 44.77857 -18.824 31.46427 26.67028 -17.503 66.67247 44.08789 -10
5 24 81.98591 18.46823 -10 82.21853 21.01932 -15.633 78.96834 22.45682 -10 83.92635 12.39129 -15.589
5 24 45.47808 10.90966 -13.827 72.48383 21.35032 -10.114 46.73166 9.41639 -9.253 73.48208 24.6633 -15.237
5 24 82.81255 37.31446 -21 78.98489 33.42216 -19.345 79.36386 41.49177 -21 82.5166 29.12305 -19.767
5 24 83.92635 12.39129 -15.589 83.10429 12.24115 -10 81.98591 18.46823 -10 84.8716 0 -15.656
5 24 40.30312 11.22895 -8.886 42.16131 7.29847 -8.932 46.73166 9.41639 -9.253 36.11814 9.47555 -7.018
5 24 67.77203 51.05741 -15.629 70.1328 51.19642 -19.126 63.88294 59.5115 -19.576 70.83261 49.02432 -18.212
5 24 21.42987 17.23037 -11.658 28.96345 5.80783 -2.028 23.5123 18.20749 -12.951 27.47299 5.09403 0
5 24 39.77285 16.18939 -18.569 33.2803 21.87482 -21 73.96355 32.86137 -19.343 29.67805 20.06411 -21
5 24 22.60982 22.94264 -3.513 24.56502 19.23213 -3.381 21.4966 17.86492 0 26.83043 24.96834 -6.517
5 24 30.59942 25.21024 -21 31.46427 26.67028 -17.503 70.0931 44.51319 -21 28.10779 25.04187 -16.222
5 24 24.56502 19.23213 -3.381 26.83043 24.96834 -6.517 22.60982 22.94264 -3.513 29.06688 21.35669 -6.647
5 24 86.26348 12.82727 -19.508 84.85152 21.81086 -19.865 89.78122 13.47837 -21 82.21853 21.01932 -15.633
5 24 26.32802 18.38053 -19.518 24.83617 8.84049 -11.634 19.52552 14.8688 -15.13 31.77488 12.18029 -15.692
5 24 24.83617 8.84049 -11.634 36.5886 6.80269 -10.499 27.90277 2.61699 -5.215 31.77488 12.18029 -15.692
5 24 17.54835 18.83337 -15.818 17.87971 13.38743 -13.851 13.80093 17.10108 -13.642 23.71553 21.84551 -19.596
5 24 83.92635 12.39129 -15.589 81.98591 18.46823 -10 82.21853 21.01932 -15.633 83.10429 12.24115 -10
5 24 70.94801 56.61844 -21 63.88294 59.5115 -19.576 66.50301 61.83941 -21 70.1328 51.19642 -19.126
5 24 28.19836 -.78499 -.8 26.32771 -.29693 -4.492 26.23799 1.04846 -4.241 28.83231 -1.96182 -.79312
5 24 26.32771 -.29693 -4.492 28.83229 -1.96181 -.7931 26.7848 -.97064 -5.109 28.19836 -.78499 -.8
5 24 45.47808 10.90966 -13.827 42.16131 7.29847 -8.932 40.79162 8.71084 -12.909 46.73166 9.41639 -9.253
5 24 82.5166 29.12305 -19.767 82.81255 37.31446 -21 78.98489 33.42216 -19.345 87.04106 26.00447 -21
5 24 66.67247 44.08789 -10 64.77977 38.02415 -10.547 69.34489 40.22913 -10 62.04205 41.86601 -10.174
5 24 78.98489 33.42216 -19.345 78.70286 25.47665 -15.317 82.5166 29.12305 -19.767 73.48208 24.6633 -15.237
5 24 30.299 26.63259 -8.337 32.7335 23.02791 -8.671 29.06688 21.35669 -6.647 34.09334 28.4526 -9.095
5 24 17.54835 18.83337 -15.818 20.44261 21.53436 -8.504 13.80093 17.10108 -13.642 24.97832 23.52028 -13.775
5 24 21.1706 .55345 -13.179 26.78478 -.97061 -5.109 21.9749 -.12765 -13.642 26.32771 -.29693 -4.492
5 24 70.1328 51.19642 -19.126 70.94801 56.61844 -21 63.88294 59.5115 -19.576 72.45049 53.35207 -21
5 24 30.59942 25.21024 -21 28.10779 25.04187 -16.222 27.01514 23.4584 -21 31.46427 26.67028 -17.503
5 24 19.52552 14.8688 -15.13 23.71553 21.84551 -19.596 26.32802 18.38053 -19.518 17.87971 13.38743 -13.851
5 24 70.99386 47.43502 -18.88 70.48848 47.00236 -15.569 68.74477 44.77857 -18.824 70.83261 49.02432 -18.212
5 24 74.39756 41.24565 -21 73.96355 32.86137 -19.343 79.36386 41.49177 -21 33.2803 21.87482 -21
5 24 35.65332 13.97264 -17.845 29.67805 20.06411 -21 39.77285 16.18939 -18.569 31.77488 12.18029 -15.692
5 24 27.01514 23.4584 -21 29.67805 20.06411 -21 30.59942 25.21024 -21 26.32802 18.38053 -19.518
5 24 18.89912 4.73376 -12.197 22.4719 3.07953 -8.801 21.1706 .55345 -13.179 22.24571 6.04931 -9.286
5 24 23.5123 18.20749 -12.951 28.96345 5.80783 -2.028 36.11814 9.47555 -7.018 21.42987 17.23037 -11.658
5 24 67.19971 50.4487 -10 67.77203 51.05741 -15.629 69.65014 47.02642 -10 61.43487 57.33369 -10
5 24 27.47299 5.09403 0 29.07216 .92154 -1.394 28 0 0 30.04146 1.43267 -2.069
5 24 21.42987 17.23037 -11.658 27.0452 7.2464 0 25.8692 10.7156 0 27.47299 5.09403 0
5 24 29.06688 21.35669 -6.647 23.5123 18.20749 -12.951 24.56502 19.23213 -3.381 26.46835 19.59547 -14.759
5 24 21.42987 17.23037 -11.658 25.8692 10.7156 0 27.0452 7.2464 0 24.248 14 0
5 24 28 0 0 28.26991 .16507 -.842 28.19836 -.78499 -.8 29.07216 .92154 -1.394
5 24 19.51046 21.31883 -.79312 20.44261 21.53436 -8.504 17.45893 20.33602 -5.109 22.60982 22.94264 -3.513
5 24 18.60675 20.84533 0 18.19512 21.55693 -.8 19.51046 21.31883 -.79312 17.45771 21.89128 0
5 24 24.248 14 0 21.42987 17.23037 -11.658 21.4966 17.86492 0 25.8692 10.7156 0
5 24 28.96345 5.80783 -2.028 29.07216 .92154 -1.394 27.47299 5.09403 0 30.04146 1.43267 -2.069
5 24 24.56502 19.23213 -3.381 18.60675 20.84533 0 19.51046 21.31883 -.79312 21.4966 17.86492 0
5 24 76.67965 22.56495 -10 75.25737 27.76441 -10 78.96834 22.45682 -10 72.48383 21.35032 -10.114
5 24 69.34489 40.22913 -10 66.67247 44.08789 -10 69.52925 45.76381 -10 64.77977 38.02415 -10.547

5 24 28.19833 -.78496 -.8 28 0 0 27.89863 -1.55046 0 28.26991 .16507 -.842
