4 0 -2.35 8.5 0 -2.35 8.85 0 -1.6 8.85 0 -1.55 8.5 0
4 0 -4.25 10.35 0 -4.55 10.15 0 -4.65 10.6 0 -4.2 10.65 0
4 0 -3.15 10.2 0 -4.25 10.35 0 -4.2 10.65 0 -3.1 10.5 0
4 0 -2.3 10.1 0 -3.15 10.2 0 -3.1 10.5 0 -1.85 10.4 0
3 0 -1.8 10.05 0 -2.3 10.1 0 -1.85 10.4 0
4 0 -5.075 12.3 0 -5.2 12.85 0 -4.75 12.8 0 -4.7 12.55 0
4 0 -4.7 12.55 0 -4.75 12.8 0 -3.9 12.6 0 -3.9 12.25 0
4 0 -3.9 12.25 0 -3.9 12.6 0 -2.95 12.3 0 -2.75 12 0
4 0 -2.75 12 0 -2.95 12.3 0 -2.55 12.25 0 -2.2 11.9 0
4 0 -2.2 11.9 0 -2.55 12.25 0 -2.35 12.35 0 -1.9 12.2 0
4 0 -4.25 14.6 0 -4.7 15.1 0 -4.2 15.15 0 -3.65 14.55 0
4 0 -3.35 13.75 0 -4.25 14.6 0 -3.65 14.55 0 -2.5 13.35 0
4 0 -2.6 12.95 0 -3.35 13.75 0 -2.5 13.35 0 -2 12.9 0
4 0 -2.3 12.6 0 -2.6 12.95 0 -2 12.9 0 -1.45 12.65 0
4 0 -1.15 13.7 0 -1.55 12.8 0 -1.75 13 0 -1.4 14 0
4 0 -1.15 13.7 0 -1.4 14 0 -1.45 14.25 0 -.95 13.8 0
4 0 -2 12.9 0 -1.75 13 0 -1.55 12.8 0 -1.45 12.65 0
4 0 -.55 1 0 -.8 1 0 -.9 2.6 0 -.65 2.75 0
4 0 -.65 2.75 0 -.9 2.6 0 -.95 3.05 0 -.75 4.05 0
3 0 -.95 3.05 0 -1 4 0 -.75 4.05 0
4 0 -.75 4.05 0 -1 4 0 -1.05 4.4 0 -.9 5.75 0
3 0 -1.05 4.4 0 -1.15 5.55 0 -.9 5.75 0
4 0 -.9 5.75 0 -1.15 5.55 0 -1.2 5.95 0 -1.05 7.05 0
3 0 -1.2 5.95 0 -1.35 7.05 0 -1.05 7.05 0
4 0 -1.05 7.05 0 -1.35 7.05 0 -1.4 7.35 0 -1.2 8.25 0
3 0 -1.4 7.35 0 -1.55 8.5 0 -1.2 8.25 0
4 0 -1.2 8.25 0 -1.55 8.5 0 -1.6 8.85 0 -1.4 9.65 0
4 0 -1.4 9.65 0 -1.6 8.85 0 -1.8 10.05 0 -1.6 10.7 0
4 0 -1.6 10.7 0 -1.8 10.05 0 -1.85 10.4 0 -1.9 12.2 0
3 0 -1.85 10.4 0 -2.2 11.9 0 -1.9 12.2 0
4 0 -1.9 12.2 0 -2.35 12.35 0 -2.3 12.6 0 -1.45 12.65 0
4 0 -1.9 12.2 0 -1.45 12.65 0 0 12.65 0 0 12.2 0
3 82 -1.6 10.7 0 -1.9 12.2 0 0 12.2 0
3 82 -1.4 9.65 0 -1.6 10.7 0 0 12.2 0
3 82 -1.2 8.25 0 -1.4 9.65 0 0 12.2 0
3 82 0 1 0 -.55 1 0 -.65 2.75 0
3 82 0 1 0 -.65 2.75 0 -.75 4.05 0
4 82 0 1 0 -.75 4.05 0 -.9 5.75 0 0 12.2 0
3 82 -.9 5.75 0 -1.05 7.05 0 0 12.2 0
3 82 -1.05 7.05 0 -1.2 8.25 0 0 12.2 0
4 82 -3.35 15.95 0 -4.3 15.55 0 -4.5 15.6 0 -3.15 16.15 0
4 82 -3.15 16.15 0 -4.5 15.6 0 -4.5 18.9 0 -4.2 19.15 0
4 82 -3.15 16.15 0 -4.2 19.15 0 -3.9 19.1 0 -3.3 18.8 0
3 82 -3.15 16.15 0 -3.3 18.8 0 -3.15 18.6 0
4 82 -3.55 19.3 0 -4.3 19.45 0 -4.35 19.65 0 -3.25 19.3 0
4 82 -1.45 21 0 -3.25 19.3 0 -4.35 19.65 0 -1.4 21.25 0
3 82 -4.35 19.65 0 -1.9 22 0 -1.4 21.25 0
4 82 -1.3 21.4 0 -1.55 22.05 0 -1.35 22.3 0 -1.05 21.25 0
4 82 0 21.25 0 -1.05 21.25 0 -1.35 22.3 0 0 22.3 0
4 82 -4.85 15.7 0 -5.25 15.55 0 -5.875 15.8 0 -4.85 19.7 0
4 82 -6.65 21 0 -4.85 19.7 0 -5.875 15.8 0 -6.15 17 0
4 82 -6.65 21 0 -6.15 17 0 -6.6 18.95 0 -6.95 20.8 0
4 82 -6.15 20.95 0 -7.1 21.7 0 -6.9 21.95 0 -5.9 22.65 0
4 82 -4.9 20 0 -6.15 20.95 0 -5.9 22.65 0 -4.25 20.5 0
4 82 -3.45 21.35 0 -4.25 20.5 0 -5.9 22.65 0 -4.4 23.65 0
4 82 -2.55 22.2 0 -3.25 21.6 0 -4.2 23.8 0 -1.95 22.8 0
4 82 -1.95 22.8 0 -4.2 23.8 0 -2.2 25 0 -.3 22.8 0
4 82 -.15 22.9 0 -.3 22.8 0 -2.2 25 0 -.3 26 0
3 82 -.15 22.9 0 -.3 26 0 -.15 25.9 0
4 0 -5.4 15.2 0 -5.675 15 0 -5.875 15.8 0 -5.25 15.55 0
4 0 -5.05 15.25 0 -5.4 15.2 0 -5.25 15.55 0 -4.85 15.7 0
4 0 -4.7 15.1 0 -5.05 15.25 0 -4.85 15.7 0 -4.5 15.6 0
4 0 -4.7 15.1 0 -4.5 15.6 0 -4.3 15.55 0 -4.2 15.15 0
4 0 -3.25 15.6 0 -4.2 15.15 0 -4.3 15.55 0 -3.35 15.95 0
4 0 -3.25 15.6 0 -3.35 15.95 0 -3.15 16.15 0 -3 15.6 0
4 0 -4.5 18.9 0 -4.5 15.6 0 -4.85 15.7 0 -4.85 19.7 0
4 0 -4.5 18.9 0 -4.85 19.7 0 -4.3 19.45 0 -4.2 19.15 0
4 0 -3.9 19.1 0 -4.2 19.15 0 -4.3 19.45 0 -3.55 19.3 0
4 0 -3.3 18.8 0 -3.9 19.1 0 -3.55 19.3 0 -3.25 19.3 0
4 0 -3.15 18.6 0 -3.3 18.8 0 -3.25 19.3 0 -2.8 18.8 0
4 0 -4.35 19.65 0 -4.3 19.45 0 -4.85 19.7 0 -4.9 20 0
3 0 -4.35 19.65 0 -4.9 20 0 -4.25 20.5 0
4 0 -4.9 20 0 -4.85 19.7 0 -6.65 21 0 -6.15 20.95 0
3 0 -6.15 20.95 0 -6.65 21 0 -7.1 21.7 0
4 0 -7.1 21.7 0 -6.65 21 0 -6.95 20.8 0 -7.5 21.65 0
4 0 -4.35 19.65 0 -4.25 20.5 0 -3.45 21.35 0 -1.9 22 0
4 0 -1.9 22 0 -3.45 21.35 0 -3.25 21.6 0 -2.55 22.2 0
4 0 -1.9 22 0 -2.55 22.2 0 -1.95 22.8 0 -1.55 22.05 0
3 0 -1.55 22.05 0 -1.95 22.8 0 -1.35 22.3 0
4 0 -1.35 22.3 0 -1.95 22.8 0 -.3 22.8 0 0 22.3 0
3 0 0 22.3 0 -.3 22.8 0 -.15 22.9 0
4 0 -1.4 21.25 0 -1.9 22 0 -1.55 22.05 0 -1.3 21.4 0
4 0 -1.4 21.25 0 -1.3 21.4 0 -1.05 21.25 0 -1.45 21 0
4 0 -3.45 21.35 0 -4.4 23.65 0 -4.2 23.8 0 -3.25 21.6 0
4 1 -.95 14.35 0 -.5 15.15 0 0 15.15 0 0 14.35 0
4 1 -.8 15.25 0 -1.3 14.5 0 -2.65 15.9 0 -1.85 16.25 0
4 1 -1.95 16.65 0 -2.8 16.25 0 -2.8 18.8 0 -1.95 18.35 0
4 1 -.85 19.75 0 -1.85 18.65 0 -2.65 19.05 0 -1.1 20.55 0
4 1 0 19.85 0 -.6 19.85 0 -.85 20.6 0 0 20.6 0
4 0 0 13.8 0 -.95 13.8 0 -.95 14.35 0 0 14.35 0
4 0 -.95 14.35 0 -1.3 14.5 0 -.8 15.25 0 -.5 15.15 0
4 0 -1.45 14.25 0 -1.3 14.5 0 -.95 14.35 0 -.95 13.8 0
4 0 -1.3 14.5 0 -1.45 14.25 0 -3 15.6 0 -2.65 15.9 0
4 0 -2.65 15.9 0 -3 15.6 0 -3.15 16.15 0 -2.8 16.25 0
4 0 -1.85 16.25 0 -2.65 15.9 0 -2.8 16.25 0 -1.95 16.65 0
4 0 -2.8 16.25 0 -3.15 16.15 0 -3.15 18.6 0 -2.8 18.8 0
4 0 -2.8 18.8 0 -3.25 19.3 0 -2.65 19.05 0 -1.95 18.35 0
4 0 -1.95 18.35 0 -2.65 19.05 0 -1.85 18.65 0 -1.65 18.4 0
4 0 -1.1 20.55 0 -2.65 19.05 0 -3.25 19.3 0 -1.45 21 0
4 0 -.85 20.6 0 -1.1 20.55 0 -1.45 21 0 -1.05 21.25 0
4 0 -.85 20.6 0 -1.05 21.25 0 0 21.25 0 0 20.6 0
4 0 -.85 19.75 0 -1.1 20.55 0 -.85 20.6 0 -.6 19.85 0
4 0 -.5 15.15 0 -.8 15.25 0 -.6 15.5 0 0 15.15 0
3 0 0 15.15 0 -.6 15.5 0 0 15.5 0
4 0 -.6 15.5 0 -.8 15.25 0 -1.85 16.25 0 -1.65 16.5 0
4 0 -1.65 16.5 0 -1.85 16.25 0 -1.95 16.65 0 -1.65 18.4 0
3 0 -1.95 16.65 0 -1.95 18.35 0 -1.65 18.4 0
4 0 -1.65 18.4 0 -1.85 18.65 0 -.85 19.75 0 -.45 19.55 0
4 0 -.45 19.55 0 -.85 19.75 0 -.6 19.85 0 0 19.85 0
3 0 0 19.55 0 -.45 19.55 0 0 19.85 0
4 15 0 16.8 0 -.554 16.57 0 -.6 16.8 0 -.554 17.03 0
4 15 0 16.8 0 -.554 17.03 0 -.424 17.224 0 -.23 17.354 0
3 15 0 16.8 0 -.23 17.354 0 0 17.4 0
4 15 0 16.8 0 0 16.2 0 -.23 16.246 0 -.424 16.376 0
3 15 -.424 16.376 0 -.554 16.57 0 0 16.8 0
4 1 -.6 15.5 0 -.23 16.246 0 0 16.2 0 0 15.5 0
4 1 -.424 16.376 0 -.23 16.246 0 -.6 15.5 0 -1.65 16.5 0
3 1 -.424 16.376 0 -1.65 16.5 0 -.554 16.57 0
4 1 -.6 16.8 0 -.554 16.57 0 -1.65 16.5 0 -1.65 18.4 0
3 1 -.6 16.8 0 -1.65 18.4 0 -.554 17.03 0
3 1 -.554 17.03 0 -1.65 18.4 0 -.424 17.224 0
4 1 -.23 17.354 0 -.424 17.224 0 -1.65 18.4 0 -.45 19.55 0
4 1 0 17.4 0 -.23 17.354 0 -.45 19.55 0 0 19.55 0
4 1 -4.5 1.3 0 -4.825 3.05 0 -3.55 3.3 0 -3.2 1.55 0
4 1 -3.6 3.65 0 -4.875 3.4 0 -5.2 5.15 0 -3.95 5.4 0
4 1 -4.025 5.775 0 -5.275 5.5 0 -5.65 7.3 0 -4.375 7.55 0
4 1 -4.45 7.9 0 -5.7 7.65 0 -6.1 9.45 0 -4.85 9.7 0
4 1 -4.95 10.1 0 -6.2 9.8 0 -6.6 11.5 0 -5.35 11.8 0
4 0 -2.75 1 0 -4.9 1 0 -4.5 1.3 0 -3.2 1.55 0
4 0 -2.85 1.75 0 -2.75 1 0 -3.2 1.55 0 -2.95 2.2 0
4 0 -2.95 2.2 0 -3.2 1.55 0 -3.55 3.3 0 -3.15 3.4 0
4 0 -3.15 3.4 0 -3.55 3.3 0 -3.6 3.65 0 -3.225 3.8 0
4 0 -3.55 3.3 0 -4.825 3.05 0 -4.875 3.4 0 -3.6 3.65 0
4 0 -4.5 1.3 0 -4.9 1 0 -5.3 3.1 0 -4.825 3.05 0
4 0 -4.875 3.4 0 -4.825 3.05 0 -5.3 3.1 0 -5.6 4.7 0
4 1 -5.45 12.2 0 -6.7 11.9 0 -7.1 13.65 0 -5.85 13.95 0
4 1 -5.95 14.35 0 -7.2 14.05 0 -7.6 15.7 0 -6.35 16 0
4 1 -6.45 16.4 0 -7.7 16.1 0 -8.075 17.8 0 -6.85 18.15 0
4 1 -7.35 20.65 0 -8.6 20.4 0 -8.75 21.25 0 -7.5 21.65 0
4 1 -7.5 21.65 0 -8.75 21.25 0 -8.8 21.7 0 -8.75 22.1 0
4 1 -7.5 21.95 0 -7.5 21.65 0 -8.75 22.1 0 -8.6 22.35 0
3 1 -7.5 21.95 0 -8.6 22.35 0 -8.35 22.6 0
4 1 -6.95 18.5 0 -8.15 18.2 0 -8.55 20.05 0 -7.3 20.3 0
4 1 -6.75 22.85 0 -7.45 22.25 0 -8.15 22.8 0 -7.65 23.3 0
4 1 -6 23.4 0 -6.75 22.85 0 -7.65 23.3 0 -7 23.75 0
3 1 -6 23.4 0 -7 23.75 0 -6.55 24.05 0
4 1 -5.75 23.6 0 -6.25 24.25 0 -4.75 25.15 0 -4.15 24.55 0
4 1 -2.35 25.65 0 -3.9 24.7 0 -4.5 25.35 0 -2.85 26.35 0
4 1 -.75 26.5 0 -2.1 25.8 0 -2.55 26.5 0 -.65 26.75 0
3 1 -2.55 26.5 0 -1.05 27.35 0 -.65 26.75 0
4 1 0 26.75 0 -.35 26.8 0 -.8 27.55 0 0 28.05 0
4 0 -5.2 5.15 0 -4.875 3.4 0 -5.6 4.7 0 -5.275 5.5 0
4 0 -5.275 5.5 0 -5.6 4.7 0 -5.95 6.65 0 -5.65 7.3 0
4 0 -5.2 5.15 0 -5.275 5.5 0 -4.025 5.775 0 -3.95 5.4 0
4 0 -3.5 5.1 0 -3.225 3.8 0 -3.6 3.65 0 -3.95 5.4 0
4 0 -3.575 5.55 0 -3.5 5.1 0 -3.95 5.4 0 -4.025 5.775 0
4 0 -3.8 6.75 0 -3.575 5.55 0 -4.025 5.775 0 -3.925 7.3 0
3 0 -4.025 5.775 0 -4.375 7.55 0 -3.925 7.3 0
4 0 -3.925 7.3 0 -4.375 7.55 0 -4.45 7.9 0 -4.175 8.5 0
4 0 -4.275 8.95 0 -4.175 8.5 0 -4.45 7.9 0 -4.85 9.7 0
4 0 -4.55 10.15 0 -4.275 8.95 0 -4.85 9.7 0 -4.95 10.1 0
4 0 -5.65 7.3 0 -5.95 6.65 0 -6.125 7.575 0 -5.7 7.65 0
4 0 -4.375 7.55 0 -5.65 7.3 0 -5.7 7.65 0 -4.45 7.9 0
4 0 -6.1 9.45 0 -5.7 7.65 0 -6.125 7.575 0 -6.6 9.575 0
4 0 -6.1 9.45 0 -6.6 9.575 0 -6.2 9.8 0 -4.85 9.7 0
3 0 -4.85 9.7 0 -6.2 9.8 0 -4.95 10.1 0
4 0 -6.6 11.5 0 -6.2 9.8 0 -6.6 9.575 0 -7.075 11.6 0
4 0 -6.6 11.5 0 -7.075 11.6 0 -6.7 11.9 0 -5.35 11.8 0
3 0 -5.35 11.8 0 -6.7 11.9 0 -5.45 12.2 0
4 0 -5.35 11.8 0 -5.45 12.2 0 -5.075 12.3 0 -4.65 10.6 0
4 0 -4.95 10.1 0 -5.35 11.8 0 -4.65 10.6 0 -4.55 10.15 0
4 0 -6.7 11.9 0 -7.075 11.6 0 -7.6 13.725 0 -7.1 13.65 0
4 0 -7.1 13.65 0 -7.6 13.725 0 -7.2 14.05 0 -5.85 13.95 0
4 0 -5.85 13.95 0 -7.2 14.05 0 -5.95 14.35 0 -5.5 14.05 0
4 0 -5.85 13.95 0 -5.5 14.05 0 -5.2 12.85 0 -5.45 12.2 0
3 0 -5.45 12.2 0 -5.2 12.85 0 -5.075 12.3 0
4 0 -7.6 15.7 0 -7.2 14.05 0 -7.6 13.725 0 -8.025 15.65 0
4 0 -7.6 15.7 0 -8.025 15.65 0 -7.7 16.1 0 -6.35 16 0
3 0 -6.35 16 0 -7.7 16.1 0 -6.45 16.4 0
4 0 -5.875 15.8 0 -6.35 16 0 -6.45 16.4 0 -6.15 17 0
4 0 -5.95 14.35 0 -6.35 16 0 -5.875 15.8 0 -5.675 15 0
3 0 -5.5 14.05 0 -5.95 14.35 0 -5.675 15 0
4 0 -7.7 16.1 0 -8.025 15.65 0 -8.55 17.8 0 -8.075 17.8 0
4 0 -8.075 17.8 0 -8.55 17.8 0 -8.15 18.2 0 -6.85 18.15 0
3 0 -6.85 18.15 0 -8.15 18.2 0 -6.95 18.5 0
4 0 -6.85 18.15 0 -6.95 18.5 0 -6.6 18.95 0 -6.15 17 0
3 0 -6.45 16.4 0 -6.85 18.15 0 -6.15 17 0
4 0 -8.15 18.2 0 -8.55 17.8 0 -9.025 19.825 0 -8.55 20.05 0
4 0 -8.6 20.4 0 -8.55 20.05 0 -9.025 19.825 0 -9.225 20.975 0
4 0 -7.3 20.3 0 -8.55 20.05 0 -8.6 20.4 0 -7.35 20.65 0
4 0 -7.3 20.3 0 -7.35 20.65 0 -6.95 20.8 0 -6.6 18.95 0
3 0 -6.95 18.5 0 -7.3 20.3 0 -6.6 18.95 0
4 0 -8.75 21.25 0 -8.6 20.4 0 -9.225 20.975 0 -9.3 21.65 0
4 0 -8.8 21.7 0 -8.75 21.25 0 -9.3 21.65 0 -9.25 22.125 0
4 0 -8.75 22.1 0 -8.8 21.7 0 -9.25 22.125 0 -9.1 22.625 0
4 0 -8.6 22.35 0 -8.75 22.1 0 -9.1 22.625 0 -8.85 23.075 0
3 0 -8.6 22.35 0 -8.85 23.075 0 -8.35 22.6 0
4 0 -8.35 22.6 0 -8.85 23.075 0 -8.15 22.8 0 -7.5 21.95 0
3 0 -7.5 21.95 0 -8.15 22.8 0 -7.45 22.25 0
4 0 -7.5 21.95 0 -7.45 22.25 0 -6.9 21.95 0 -7.1 21.7 0
3 0 -7.5 21.65 0 -7.5 21.95 0 -7.1 21.7 0
3 0 -7.35 20.65 0 -7.5 21.65 0 -6.95 20.8 0
4 0 -6.9 21.95 0 -7.45 22.25 0 -6.75 22.85 0 -5.9 22.65 0
3 0 -5.9 22.65 0 -6.75 22.85 0 -6 23.4 0
4 0 -5.9 22.65 0 -6 23.4 0 -5.75 23.6 0 -4.4 23.65 0
4 0 -4.2 23.8 0 -4.4 23.65 0 -5.75 23.6 0 -4.15 24.55 0
4 0 -4.2 23.8 0 -4.15 24.55 0 -3.9 24.7 0 -2.2 25 0
4 0 -2.2 25 0 -3.9 24.7 0 -2.35 25.65 0 -2.1 25.8 0
4 0 -.3 26 0 -2.2 25 0 -2.1 25.8 0 -.75 26.5 0
4 0 -.3 26 0 -.75 26.5 0 -.65 26.75 0 -.35 26.8 0
4 0 -.15 25.9 0 -.3 26 0 -.35 26.8 0 0 26.75 0
4 0 -.15 25.9 0 0 26.75 0 0 22.3 0 -.15 22.9 0
4 0 -7.65 23.3 0 -8.15 22.8 0 -8.85 23.075 0 -8.05 23.8 0
3 0 -7.65 23.3 0 -8.05 23.8 0 -7 23.75 0
4 0 -6.55 24.05 0 -7 23.75 0 -8.05 23.8 0 -6.35 24.95 0
3 0 -6.55 24.05 0 -6.35 24.95 0 -6.25 24.25 0
4 0 -6 23.4 0 -6.55 24.05 0 -6.25 24.25 0 -5.75 23.6 0
4 0 -4.75 25.15 0 -6.25 24.25 0 -6.35 24.95 0 -4.925 25.85 0
4 0 -4.75 25.15 0 -4.925 25.85 0 -4.5 25.35 0 -4.15 24.55 0
3 0 -4.15 24.55 0 -4.5 25.35 0 -3.9 24.7 0
4 0 -4.5 25.35 0 -4.925 25.85 0 -2.95 27.05 0 -2.85 26.35 0
4 0 -2.85 26.35 0 -2.95 27.05 0 -2.55 26.5 0 -2.35 25.65 0
3 0 -2.35 25.65 0 -2.55 26.5 0 -2.1 25.8 0
4 0 -1.05 27.35 0 -2.55 26.5 0 -2.95 27.05 0 -1.2 28.025 0
4 0 -1.05 27.35 0 -1.2 28.025 0 -.8 27.55 0 -.65 26.75 0
4 0 0 28.05 0 -.8 27.55 0 -1.2 28.025 0 0 28.7 0
3 0 -.65 26.75 0 -.8 27.55 0 -.35 26.8 0
4 16 0 0 0 -20 0 0 -4.9 1 0 -2.75 1 0
3 16 0 0 0 -2.75 1 0 -.8 1 0
3 16 0 0 0 -.8 1 0 -.55 1 0
3 16 0 0 0 -.55 1 0 0 1 0
4 0 -17.6 43.1 0 -17.65 43.5 0 -17.4 43.55 0 -17.2 42.65 0
4 0 -17.2 42.65 0 -17.4 43.55 0 -17.3 43.75 0 -17.1 43.75 0
4 0 -17.55 44.05 0 -17.75 44.2 0 -17.7 44.35 0 -17.3 44.4 0
4 0 -17.3 43.75 0 -17.55 44.05 0 -17.3 44.4 0 -17.1 43.75 0
4 0 -17.3 44.7 0 -17.7 45 0 -17.65 45.2 0 -17.3 45.3 0
4 0 -17 43.55 0 -16.75 43.5 0 -16.8 43.1 0 -17.2 42.65 0
3 0 -17.2 42.65 0 -17.1 43.75 0 -17 43.55 0
4 0 -16.7 44.35 0 -16.65 44.2 0 -16.85 44.05 0 -17.1 44.4 0
4 0 -17.1 44.4 0 -16.85 44.05 0 -17.1 43.75 0 -17.3 44.4 0
4 0 -16.75 45.2 0 -16.7 45 0 -17.1 44.7 0 -17.1 45.3 0
4 0 -17.1 44.4 0 -17.3 44.4 0 -17.3 44.7 0 -17.1 44.7 0
4 0 -17.1 44.7 0 -17.3 44.7 0 -17.3 45.3 0 -17.1 45.3 0
4 0 -17.1 45.3 0 -17.3 45.3 0 -17.3 45.7 0 -17.1 45.7 0
4 82 -17.65 43.5 0 -17.6 43.1 0 -18.1 43.1 0 -17.75 44.2 0
4 82 -17.4 43.55 0 -17.65 43.5 0 -17.55 44.05 0 -17.3 43.75 0
3 82 -17.65 43.5 0 -17.75 44.2 0 -17.55 44.05 0
4 82 -17.3 44.7 0 -17.3 44.4 0 -17.7 44.35 0 -17.7 45 0
3 82 -18.1 43.1 0 -18.45 45.2 0 -17.75 44.2 0
4 82 -17.7 44.35 0 -17.75 44.2 0 -18.45 45.2 0 -17.7 45 0
4 82 -17.7 45 0 -18.45 45.2 0 -18.45 45.45 0 -17.65 45.2 0
4 82 -17.65 45.2 0 -18.45 45.45 0 -18.35 45.75 0 -17.3 45.7 0
3 82 -17.65 45.2 0 -17.3 45.7 0 -17.3 45.3 0
4 82 -17.3 45.7 0 -18.35 45.75 0 -17.3 46.95 0 -17.2 47 0
4 82 -16.3 43.1 0 -16.8 43.1 0 -16.75 43.5 0 -16.65 44.2 0
4 82 -16.85 44.05 0 -16.75 43.5 0 -17 43.55 0 -17.1 43.75 0
3 82 -16.75 43.5 0 -16.85 44.05 0 -16.65 44.2 0
4 82 -16.7 44.35 0 -17.1 44.4 0 -17.1 44.7 0 -16.7 45 0
3 82 -16.3 43.1 0 -16.65 44.2 0 -15.95 45.2 0
4 82 -15.95 45.2 0 -16.65 44.2 0 -16.7 44.35 0 -16.7 45 0
4 82 -15.95 45.45 0 -15.95 45.2 0 -16.7 45 0 -16.75 45.2 0
4 82 -16.05 45.75 0 -15.95 45.45 0 -16.75 45.2 0 -17.1 45.7 0
3 82 -16.75 45.2 0 -17.1 45.3 0 -17.1 45.7 0
4 82 -17.1 46.95 0 -16.05 45.75 0 -17.1 45.7 0 -17.2 47 0
3 82 -17.1 45.7 0 -17.3 45.7 0 -17.2 47 0
4 0 -13.8 43.1 0 -13.85 43.5 0 -13.6 43.55 0 -13.4 42.65 0
4 0 -13.4 42.65 0 -13.6 43.55 0 -13.5 43.75 0 -13.3 43.75 0
4 0 -13.75 44.05 0 -13.95 44.2 0 -13.9 44.35 0 -13.5 44.4 0
4 0 -13.5 43.75 0 -13.75 44.05 0 -13.5 44.4 0 -13.3 43.75 0
4 0 -13.5 44.7 0 -13.9 45 0 -13.85 45.2 0 -13.5 45.3 0
