3 16 19.031 -23.655 7.027 22.694 -21.38 8.415 18.139 -21.313 7.906
3 16 9.894 -25.179 -4.224 8.855 -23.178 -6.522 11.806 -24.165 -4.988
3 16 11.806 -24.165 -4.988 8.855 -23.178 -6.522 10.301 -22.193 -6.553
3 16 7.214 -20.854 -9.185 10.301 -22.193 -6.553 8.855 -23.178 -6.522
3 16 9.137 -19.135 -8.572 10.301 -22.193 -6.553 7.214 -20.854 -9.185
3 16 9.894 -25.179 -4.224 11.806 -24.165 -4.988 10.57 -25.919 -2.433
3 16 10.57 -25.919 -2.433 11.806 -24.165 -4.988 13.371 -24.641 -4.157
3 16 13.371 -24.641 -4.157 15.797 -25.684 0.149 10.57 -25.919 -2.433
3 16 17.324 -24.879 -2.016 15.797 -25.684 0.149 13.371 -24.641 -4.157
3 16 21.228 -24.14 1.615 15.797 -25.684 0.149 17.324 -24.879 -2.016
3 16 19.839 -24.519 3.585 15.797 -25.684 0.149 21.228 -24.14 1.615
4 16 19.839 -24.519 3.585 21.228 -24.14 1.615 24.128 -21.846 5.229 23.392 -21.953 6.914
3 16 23.392 -21.953 6.914 24.128 -21.846 5.229 25.927 -19.591 7.035
3 16 23.392 -21.953 6.914 25.927 -19.591 7.035 25.795 -19.544 8.021
3 16 26.65 -17.994 7.344 25.795 -19.544 8.021 25.927 -19.591 7.035
3 16 26.65 -17.994 7.344 26.667 -17.94 8.171 25.795 -19.544 8.021
3 16 26.667 -17.94 8.171 26.65 -17.994 7.344 26.714 -16.59 7.376
3 16 26.667 -17.94 8.171 26.714 -16.59 7.376 26.927 -16.454 7.986
3 16 26.166 -15.26 7.803 26.927 -16.454 7.986 26.714 -16.59 7.376
3 16 26.166 -15.26 7.803 26.714 -16.59 7.376 25.978 -15.338 7.371
3 16 10.923 -26.427 -0.115 10.57 -25.919 -2.433 15.797 -25.684 0.149
3 16 10.923 -26.427 -0.115 15.797 -25.684 0.149 15.113 -25.82 1.657
3 16 15.113 -25.82 1.657 15.797 -25.684 0.149 19.839 -24.519 3.585
4 16 15.113 -25.82 1.657 19.839 -24.519 3.585 19.421 -24.507 4.506 14.944 -25.683 3.136
3 16 19.839 -24.519 3.585 23.392 -21.953 6.914 19.421 -24.507 4.506
3 16 19.343 -24.345 5.415 19.421 -24.507 4.506 23.392 -21.953 6.914
4 16 24.128 -21.846 5.229 21.228 -24.14 1.615 21.289 -22.891 1.07 24.319 -20.639 4.932
3 16 25.927 -19.591 7.035 24.319 -20.639 4.932 26.65 -17.994 7.344
3 16 25.927 -19.591 7.035 24.128 -21.846 5.229 24.319 -20.639 4.932
4 16 21.289 -22.891 1.07 21.228 -24.14 1.615 17.324 -24.879 -2.016 17.666 -23.362 -2.396
3 16 17.666 -23.362 -2.396 17.324 -24.879 -2.016 13.371 -24.641 -4.157
3 16 12.214 -21.512 -5.771 17.666 -23.362 -2.396 13.371 -24.641 -4.157
3 16 21.289 -22.891 1.07 21.15 -21.423 1.1 24.319 -20.639 4.932
3 16 21.15 -21.423 1.1 24.209 -19.3 4.856 24.319 -20.639 4.932
3 16 21.15 -21.423 1.1 20.321 -18.684 1.867 24.209 -19.3 4.856
3 16 17.161 -19.247 -1.208 20.321 -18.684 1.867 21.15 -21.423 1.1
3 16 17.705 -21.638 -2.338 17.161 -19.247 -1.208 21.15 -21.423 1.1
3 16 17.705 -21.638 -2.338 21.15 -21.423 1.1 21.289 -22.891 1.07
3 16 17.666 -23.362 -2.396 17.705 -21.638 -2.338 21.289 -22.891 1.07
3 16 17.161 -19.247 -1.208 17.705 -21.638 -2.338 13.341 -20.13 -5.075
3 16 13.341 -20.13 -5.075 17.705 -21.638 -2.338 17.666 -23.362 -2.396
3 16 12.214 -21.512 -5.771 13.341 -20.13 -5.075 17.666 -23.362 -2.396
3 16 13.137 -18.151 -4.173 17.161 -19.247 -1.208 13.341 -20.13 -5.075
4 16 13.137 -18.151 -4.173 13.341 -20.13 -5.075 10.723 -17.096 -6.841 10.698 -15.711 -6.017
3 16 23.391 -16.852 4.845 24.209 -19.3 4.856 20.321 -18.684 1.867
3 16 10.723 -17.096 -6.841 13.341 -20.13 -5.075 9.907 -18.436 -7.881
3 16 9.907 -18.436 -7.881 13.341 -20.13 -5.075 12.214 -21.512 -5.771
3 16 12.214 -21.512 -5.771 10.301 -22.193 -6.553 9.907 -18.436 -7.881
3 16 9.907 -18.436 -7.881 10.301 -22.193 -6.553 9.137 -19.135 -8.572
3 16 10.301 -22.193 -6.553 12.214 -21.512 -5.771 11.806 -24.165 -4.988
3 16 11.806 -24.165 -4.988 12.214 -21.512 -5.771 13.371 -24.641 -4.157
3 16 23.391 -16.852 4.845 26.714 -16.59 7.376 24.209 -19.3 4.856
3 16 25.978 -15.338 7.371 26.714 -16.59 7.376 23.391 -16.852 4.845
3 16 26.714 -16.59 7.376 26.65 -17.994 7.344 24.209 -19.3 4.856
3 16 24.209 -19.3 4.856 26.65 -17.994 7.344 24.319 -20.639 4.932
3 16 11.357 -14.679 -7.801 10.698 -15.711 -6.017 10.723 -17.096 -6.841
3 16 11.011 -14.356 -6.563 10.698 -15.711 -6.017 11.357 -14.679 -7.801
3 16 11.011 -14.356 -6.563 11.357 -14.679 -7.801 10.9 -12.743 -7.382
3 16 10.9 -12.743 -7.382 11.357 -14.679 -7.801 11.283 -12.358 -8.638
3 16 11.283 -12.358 -8.638 9.932 -10.936 -8.601 10.9 -12.743 -7.382
3 16 10.402 -10.621 -9.678 9.932 -10.936 -8.601 11.283 -12.358 -8.638
3 16 10.402 -10.621 -9.678 8.693 -9.76 -9.975 9.932 -10.936 -8.601
3 16 9.554 -9.731 -10.481 8.693 -9.76 -9.975 10.402 -10.621 -9.678
3 16 8.805 -9.084 -11.719 8.693 -9.76 -9.975 9.554 -9.731 -10.481
3 16 7.57 -8.962 -11.743 8.693 -9.76 -9.975 8.805 -9.084 -11.719
3 16 8.805 -9.084 -11.719 8.396 -8.668 -12.728 7.57 -8.962 -11.743
4 16 10.1 -9.86 -12.294 8.396 -8.668 -12.728 8.805 -9.084 -11.719 10.193 -10.083 -11.201
3 16 9.554 -9.731 -10.481 10.193 -10.083 -11.201 8.805 -9.084 -11.719
3 16 9.554 -9.731 -10.481 10.402 -10.621 -9.678 10.193 -10.083 -11.201
3 16 10.193 -10.083 -11.201 11.073 -11.974 -11.749 10.1 -9.86 -12.294
3 16 10.193 -10.083 -11.201 11.258 -12.217 -10.329 11.073 -11.974 -11.749
3 16 10.402 -10.621 -9.678 11.258 -12.217 -10.329 10.193 -10.083 -11.201
3 16 10.402 -10.621 -9.678 11.283 -12.358 -8.638 11.258 -12.217 -10.329
3 16 11.258 -12.217 -10.329 10.876 -15.055 -11.372 11.073 -11.974 -11.749
3 16 11.258 -12.217 -10.329 10.889 -15.099 -9.759 10.876 -15.055 -11.372
3 16 11.283 -12.358 -8.638 10.889 -15.099 -9.759 11.258 -12.217 -10.329
3 16 8.396 -8.668 -12.728 7.119 -8.613 -12.891 7.57 -8.962 -11.743
3 16 11.283 -12.358 -8.638 11.357 -14.679 -7.801 10.889 -15.099 -9.759
3 16 10.889 -15.099 -9.759 11.357 -14.679 -7.801 10.723 -17.096 -6.841
3 16 10.889 -15.099 -9.759 10.723 -17.096 -6.841 9.907 -18.436 -7.881
3 16 9.907 -18.436 -7.881 9.005 -18.194 -9.702 10.889 -15.099 -9.759
3 16 9.157 -18.268 -11.272 10.889 -15.099 -9.759 9.005 -18.194 -9.702
3 16 9.005 -18.194 -9.702 6.838 -20.637 -11.44 9.157 -18.268 -11.272
3 16 9.005 -18.194 -9.702 6.543 -21.046 -9.745 6.838 -20.637 -11.44
3 16 9.157 -18.268 -11.272 10.876 -15.055 -11.372 10.889 -15.099 -9.759
3 16 7.214 -20.854 -9.185 6.543 -21.046 -9.745 9.005 -18.194 -9.702
3 16 7.214 -20.854 -9.185 9.005 -18.194 -9.702 9.137 -19.135 -8.572
3 16 9.907 -18.436 -7.881 9.137 -19.135 -8.572 9.005 -18.194 -9.702
3 16 5.344 -21.732 -10.532 6.838 -20.637 -11.44 6.543 -21.046 -9.745
3 16 5.344 -21.732 -10.532 5.361 -21.615 -11.762 6.838 -20.637 -11.44
4 16 5.361 -21.615 -11.762 5.344 -21.732 -10.532 3.238 -22.843 -11.49 3.33 -22.711 -12.325
3 16 3.238 -22.843 -11.49 1.2 -23.342 -11.735 3.33 -22.711 -12.325
3 16 1.2 -23.342 -11.735 0 -23.179 -12.538 3.33 -22.711 -12.325
3 16 1.2 -23.342 -11.735 0 -23.325 -11.747 0 -23.179 -12.538
3 16 26.166 -15.26 7.803 25.978 -15.338 7.371 26.165 -14.465 7.251
3 16 26.181 -14.394 7.806 26.166 -15.26 7.803 26.165 -14.465 7.251
3 16 23.944 -15.067 4.388 26.165 -14.465 7.251 25.978 -15.338 7.371
3 16 23.391 -16.852 4.845 23.944 -15.067 4.388 25.978 -15.338 7.371
3 16 26.928 -13.135 7.774 26.181 -14.394 7.806 26.165 -14.465 7.251
3 16 27.018 -13.008 6.996 26.928 -13.135 7.774 26.165 -14.465 7.251
3 16 26.928 -13.135 7.774 27.018 -13.008 6.996 27.972 -11.323 7.574
3 16 27.018 -13.008 6.996 28.086 -11.069 6.837 27.972 -11.323 7.574
3 16 27.972 -11.323 7.574 28.086 -11.069 6.837 28.333 -10.022 7.272
3 16 28.086 -11.069 6.837 28.314 -10.176 6.839 28.333 -10.022 7.272
3 16 28.314 -10.176 6.839 28.086 -11.069 6.837 27.636 -10.269 5.899
3 16 28.086 -11.069 6.837 27.018 -13.008 6.996 27.636 -10.269 5.899
3 16 28.109 -9.397 6.692 28.314 -10.176 6.839 27.636 -10.269 5.899
3 16 27.018 -13.008 6.996 24.671 -12.459 4.028 27.636 -10.269 5.899
3 16 24.671 -12.459 4.028 27.018 -13.008 6.996 26.165 -14.465 7.251
3 16 23.944 -15.067 4.388 24.671 -12.459 4.028 26.165 -14.465 7.251
3 16 20.989 -16.482 1.421 23.944 -15.067 4.388 23.391 -16.852 4.845
3 16 20.321 -18.684 1.867 20.989 -16.482 1.421 23.391 -16.852 4.845
3 16 21.549 -13.656 1.18 24.671 -12.459 4.028 23.944 -15.067 4.388
3 16 20.989 -16.482 1.421 21.549 -13.656 1.18 23.944 -15.067 4.388
3 16 17.966 -16.657 -1.638 20.989 -16.482 1.421 20.321 -18.684 1.867
3 16 17.161 -19.247 -1.208 17.966 -16.657 -1.638 20.321 -18.684 1.867
3 16 18.958 -13.886 -1.818 21.549 -13.656 1.18 20.989 -16.482 1.421
3 16 17.966 -16.657 -1.638 18.958 -13.886 -1.818 20.989 -16.482 1.421
4 16 18.958 -13.886 -1.818 17.966 -16.657 -1.638 14.111 -15.89 -4.59 14.691 -13.095 -5.114
3 16 17.161 -19.247 -1.208 13.137 -18.151 -4.173 17.966 -16.657 -1.638
3 16 17.966 -16.657 -1.638 13.137 -18.151 -4.173 14.111 -15.89 -4.59
3 16 10.698 -15.711 -6.017 14.111 -15.89 -4.59 13.137 -18.151 -4.173
3 16 11.011 -14.356 -6.563 14.111 -15.89 -4.59 10.698 -15.711 -6.017
3 16 11.011 -14.356 -6.563 14.691 -13.095 -5.114 14.111 -15.89 -4.59
3 16 10.9 -12.743 -7.382 14.691 -13.095 -5.114 11.011 -14.356 -6.563
3 16 25.635 -14.329 8.45 25.771 -15.273 8.345 26.181 -14.394 7.806
3 16 26.181 -14.394 7.806 25.771 -15.273 8.345 26.166 -15.26 7.803
3 16 25.635 -14.329 8.45 24.343 -15.791 8.994 25.771 -15.273 8.345
3 16 24.017 -14.582 9.438 24.343 -15.791 8.994 25.635 -14.329 8.45
3 16 24.017 -14.582 9.438 20.723 -16.027 9.703 24.343 -15.791 8.994
3 16 24.343 -15.791 8.994 20.723 -16.027 9.703 21.149 -17.337 9.161
3 16 20.723 -16.027 9.703 17.367 -17.087 9.416 21.149 -17.337 9.161
3 16 20.723 -16.027 9.703 17.215 -15.415 10.621 17.367 -17.087 9.416
3 16 17.215 -15.415 10.621 13.325 -16.061 10.143 17.367 -17.087 9.416
3 16 17.367 -17.087 9.416 13.325 -16.061 10.143 13.774 -18.109 8.928
3 16 13.325 -16.061 10.143 10.016 -16.561 9.47 13.774 -18.109 8.928
3 16 13.774 -18.109 8.928 10.016 -16.561 9.47 10.452 -18.852 8.43
3 16 13.774 -18.109 8.928 10.452 -18.852 8.43 14.426 -20.231 7.614
3 16 14.426 -20.231 7.614 10.452 -18.852 8.43 10.959 -20.813 6.765
3 16 14.426 -20.231 7.614 17.788 -19.101 8.49 13.774 -18.109 8.928
3 16 13.774 -18.109 8.928 17.788 -19.101 8.49 17.367 -17.087 9.416
3 16 21.149 -17.337 9.161 17.367 -17.087 9.416 17.788 -19.101 8.49
3 16 20.721 -14.395 10.686 17.215 -15.415 10.621 20.723 -16.027 9.703
3 16 20.723 -16.027 9.703 24.017 -14.582 9.438 20.721 -14.395 10.686
3 16 20.721 -14.395 10.686 24.017 -14.582 9.438 23.701 -13.056 10.348
3 16 24.017 -14.582 9.438 25.075 -12.306 9.911 23.701 -13.056 10.348
3 16 25.635 -14.329 8.45 25.075 -12.306 9.911 24.017 -14.582 9.438
3 16 25.635 -14.329 8.45 26.617 -12.787 8.522 25.075 -12.306 9.911
3 16 25.635 -14.329 8.45 26.181 -14.394 7.806 26.617 -12.787 8.522
3 16 26.617 -12.787 8.522 26.181 -14.394 7.806 26.928 -13.135 7.774
4 16 26.617 -12.787 8.522 26.928 -13.135 7.774 27.972 -11.323 7.574 27.7 -10.956 8.3
3 16 27.7 -10.956 8.3 26.114 -11.366 9.498 26.617 -12.787 8.522
3 16 26.617 -12.787 8.522 26.114 -11.366 9.498 25.075 -12.306 9.911
3 16 27.7 -10.956 8.3 27.026 -10.205 8.953 26.114 -11.366 9.498
3 16 27.7 -10.956 8.3 27.524 -9.578 8.288 27.026 -10.205 8.953
3 16 27.7 -10.956 8.3 28.077 -9.799 7.825 27.524 -9.578 8.288
3 16 27.7 -10.956 8.3 28.333 -10.022 7.272 28.077 -9.799 7.825
3 16 27.7 -10.956 8.3 27.972 -11.323 7.574 28.333 -10.022 7.272
3 16 28.333 -10.022 7.272 27.923 -9.234 7.372 28.077 -9.799 7.825
3 16 28.077 -9.799 7.825 27.923 -9.234 7.372 27.524 -9.578 8.288
3 16 28.333 -10.022 7.272 28.127 -9.34 6.968 27.923 -9.234 7.372
4 16 28.127 -9.34 6.968 28.333 -10.022 7.272 28.314 -10.176 6.839 28.109 -9.397 6.692
3 16 27.775 -9.06 6.583 26.751 -8.867 5.998 26.68 -8.619 6.357
3 16 27.681 -8.964 6.85 27.775 -9.06 6.583 26.68 -8.619 6.357
3 16 25.966 -8.352 5.858 26.68 -8.619 6.357 26.751 -8.867 5.998
3 16 25.97 -8.508 5.435 25.966 -8.352 5.858 26.751 -8.867 5.998
3 16 27.775 -9.06 6.583 27.681 -8.964 6.85 28.127 -9.34 6.968
3 16 28.109 -9.397 6.692 27.775 -9.06 6.583 28.127 -9.34 6.968
3 16 25.97 -8.508 5.435 26.751 -8.867 5.998 25.82 -9.712 5.024
3 16 25.21 -9.158 4.514 25.97 -8.508 5.435 25.82 -9.712 5.024
3 16 25.21 -9.158 4.514 25.82 -9.712 5.024 23.745 -10.827 3.836
3 16 23.283 -9.98 3.435 25.21 -9.158 4.514 23.745 -10.827 3.836
3 16 23.283 -9.98 3.435 23.745 -10.827 3.836 21.25 -11.413 1.894
3 16 21.39 -10.49 1.997 23.283 -9.98 3.435 21.25 -11.413 1.894
3 16 27.636 -10.269 5.899 26.751 -8.867 5.998 27.775 -9.06 6.583
3 16 28.109 -9.397 6.692 27.636 -10.269 5.899 27.775 -9.06 6.583
3 16 25.82 -9.712 5.024 26.751 -8.867 5.998 27.636 -10.269 5.899
3 16 25.82 -9.712 5.024 27.636 -10.269 5.899 24.671 -12.459 4.028
3 16 23.745 -10.827 3.836 25.82 -9.712 5.024 24.671 -12.459 4.028
3 16 21.25 -11.413 1.894 23.745 -10.827 3.836 24.671 -12.459 4.028
3 16 21.39 -10.49 1.997 21.25 -11.413 1.894 19.059 -10.322 0.073
3 16 21.25 -11.413 1.894 17.74 -10.861 -1.67 19.059 -10.322 0.073
3 16 18.463 -8.638 -0.183 19.059 -10.322 0.073 17.74 -10.861 -1.67
3 16 21.549 -13.656 1.18 21.25 -11.413 1.894 24.671 -12.459 4.028
3 16 18.958 -13.886 -1.818 17.74 -10.861 -1.67 21.25 -11.413 1.894
3 16 21.549 -13.656 1.18 18.958 -13.886 -1.818 21.25 -11.413 1.894
3 16 13.049 -7.829 -3.093 18.463 -8.638 -0.183 17.74 -10.861 -1.67
3 16 13.537 -9.941 -4.622 13.049 -7.829 -3.093 17.74 -10.861 -1.67
3 16 17.74 -10.861 -1.67 18.958 -13.886 -1.818 14.691 -13.095 -5.114
3 16 13.537 -9.941 -4.622 17.74 -10.861 -1.67 14.691 -13.095 -5.114
3 16 14.691 -13.095 -5.114 10.9 -12.743 -7.382 13.537 -9.941 -4.622
3 16 10.9 -12.743 -7.382 9.932 -10.936 -8.601 13.537 -9.941 -4.622
3 16 13.537 -9.941 -4.622 9.932 -10.936 -8.601 8.348 -8.639 -7.931
3 16 9.932 -10.936 -8.601 8.693 -9.76 -9.975 8.348 -8.639 -7.931
3 16 8.348 -8.639 -7.931 8.693 -9.76 -9.975 6.192 -7.986 -9.852
3 16 8.693 -9.76 -9.975 7.57 -8.962 -11.743 6.192 -7.986 -9.852
3 16 6.192 -7.986 -9.852 7.57 -8.962 -11.743 4.798 -7.588 -12.204
3 16 7.57 -8.962 -11.743 7.119 -8.613 -12.891 4.798 -7.588 -12.204
3 16 8.227 -7.087 -6.373 13.049 -7.829 -3.093 13.537 -9.941 -4.622
3 16 8.348 -8.639 -7.931 8.227 -7.087 -6.373 13.537 -9.941 -4.622
3 16 7.119 -8.613 -12.891 5.169 -7.788 -15.454 4.798 -7.588 -12.204
3 16 5.169 -7.788 -15.454 3.348 -7.156 -14.566 4.798 -7.588 -12.204
3 16 5.169 -7.788 -15.454 2.987 -7.77 -18.013 3.348 -7.156 -14.566
3 16 2.987 -7.77 -18.013 1.642 -7.461 -17.404 3.348 -7.156 -14.566
3 16 2.987 -7.77 -18.013 1.204 -8.75 -20.543 1.642 -7.461 -17.404
3 16 1.204 -8.75 -20.543 0 -9.02 -20.534 1.642 -7.461 -17.404
3 16 1.204 -8.75 -20.543 0.395 -10.709 -22.52 0 -9.02 -20.534
3 16 0.395 -10.709 -22.52 0 -10.707 -22.507 0 -9.02 -20.534
3 16 5.512 -7 -8.94 8.227 -7.087 -6.373 8.348 -8.639 -7.931
3 16 6.192 -7.986 -9.852 5.512 -7 -8.94 8.348 -8.639 -7.931
3 16 6.192 -7.986 -9.852 4.798 -7.588 -12.204 5.512 -7 -8.94
3 16 4.798 -7.588 -12.204 2.062 -6.559 -11.188 5.512 -7 -8.94
3 16 4.798 -7.588 -12.204 3.348 -7.156 -14.566 2.062 -6.559 -11.188
3 16 3.348 -7.156 -14.566 1.485 -6.767 -14.195 2.062 -6.559 -11.188
3 16 3.348 -7.156 -14.566 1.642 -7.461 -17.404 1.485 -6.767 -14.195
3 16 0 -6.378 -11.392 2.062 -6.559 -11.188 1.485 -6.767 -14.195
3 16 0 -6.661 -14.206 0 -6.378 -11.392 1.485 -6.767 -14.195
3 16 1.642 -7.461 -17.404 0.84 -7.38 -17.174 1.485 -6.767 -14.195
3 16 0 -6.661 -14.206 1.485 -6.767 -14.195 0.84 -7.38 -17.174
3 16 0.84 -7.38 -17.174 1.642 -7.461 -17.404 0 -9.02 -20.534
3 16 0 -7.395 -17.302 0 -6.661 -14.206 0.84 -7.38 -17.174
3 16 0 -9.02 -20.534 0 -7.395 -17.302 0.84 -7.38 -17.174
3 16 26.539 -8.508 6.86 27.58 -8.969 7.275 27.681 -8.964 6.85
3 16 26.68 -8.619 6.357 26.539 -8.508 6.86 27.681 -8.964 6.85
3 16 26.539 -8.508 6.86 26.68 -8.619 6.357 25.675 -8.288 6.307
3 16 26.68 -8.619 6.357 25.966 -8.352 5.858 25.675 -8.288 6.307
3 16 25.675 -8.288 6.307 25.025 -8.458 6.861 26.539 -8.508 6.86
3 16 25.025 -8.458 6.861 26.028 -8.818 7.706 26.539 -8.508 6.86
3 16 27.58 -8.969 7.275 26.539 -8.508 6.86 26.028 -8.818 7.706
3 16 27.524 -9.578 8.288 27.58 -8.969 7.275 26.028 -8.818 7.706
3 16 27.58 -8.969 7.275 27.524 -9.578 8.288 27.923 -9.234 7.372
3 16 27.681 -8.964 6.85 27.58 -8.969 7.275 27.923 -9.234 7.372
4 16 27.026 -10.205 8.953 27.524 -9.578 8.288 26.028 -8.818 7.706 25.12 -9.805 8.756
3 16 25.025 -8.458 6.861 25.12 -9.805 8.756 26.028 -8.818 7.706
3 16 26.114 -11.366 9.498 27.026 -10.205 8.953 25.12 -9.805 8.756
3 16 25.12 -9.805 8.756 25.075 -12.306 9.911 26.114 -11.366 9.498
3 16 25.075 -12.306 9.911 25.12 -9.805 8.756 23.701 -13.056 10.348
3 16 23.701 -13.056 10.348 25.12 -9.805 8.756 21.081 -10.343 9.094
3 16 23.747 -8.704 7.247 21.081 -10.343 9.094 25.12 -9.805 8.756
3 16 23.747 -8.704 7.247 25.12 -9.805 8.756 25.025 -8.458 6.861
3 16 20.808 -8.893 7.516 21.081 -10.343 9.094 23.747 -8.704 7.247
3 16 20.808 -8.893 7.516 17.265 -10.697 9.268 21.081 -10.343 9.094
3 16 17.16 -9.04 7.626 17.265 -10.697 9.268 20.808 -8.893 7.516
3 16 14.691 -9.178 7.689 17.265 -10.697 9.268 17.16 -9.04 7.626
3 16 13.316 -10.99 9.133 17.265 -10.697 9.268 14.691 -9.178 7.689
3 16 13.316 -10.99 9.133 17.06 -13.383 10.394 17.265 -10.697 9.268
3 16 13.262 -13.878 10.187 17.06 -13.383 10.394 13.316 -10.99 9.133
3 16 13.316 -10.99 9.133 10.2 -11.131 8.955 13.262 -13.878 10.187
3 16 13.262 -13.878 10.187 10.2 -11.131 8.955 10.135 -14.51 9.78
3 16 13.262 -13.878 10.187 10.135 -14.51 9.78 13.325 -16.061 10.143
3 16 13.325 -16.061 10.143 10.135 -14.51 9.78 10.016 -16.561 9.47
3 16 17.06 -13.383 10.394 13.262 -13.878 10.187 17.215 -15.415 10.621
3 16 17.215 -15.415 10.621 13.262 -13.878 10.187 13.325 -16.061 10.143
3 16 20.721 -14.395 10.686 17.06 -13.383 10.394 17.215 -15.415 10.621
3 16 20.452 -12.759 10.402 17.06 -13.383 10.394 20.721 -14.395 10.686
3 16 21.081 -10.343 9.094 17.265 -10.697 9.268 20.452 -12.759 10.402
3 16 20.452 -12.759 10.402 17.265 -10.697 9.268 17.06 -13.383 10.394
3 16 21.081 -10.343 9.094 20.452 -12.759 10.402 23.701 -13.056 10.348
3 16 23.701 -13.056 10.348 20.452 -12.759 10.402 20.721 -14.395 10.686
3 16 14.691 -9.178 7.689 11.81 -9.017 7.891 13.316 -10.99 9.133
3 16 13.316 -10.99 9.133 11.81 -9.017 7.891 10.2 -11.131 8.955
3 16 11.81 -9.017 7.891 9.771 -7.291 6.684 10.2 -11.131 8.955
3 16 25.98 -7.163 4.727 25.932 -6.935 5.18 25.97 -8.508 5.435
3 16 25.97 -8.508 5.435 25.932 -6.935 5.18 25.966 -8.352 5.858
4 16 25.932 -6.935 5.18 25.98 -7.163 4.727 26.236 -4.673 3.874 26.185 -4.485 4.292
3 16 26.185 -4.485 4.292 26.236 -4.673 3.874 25.869 -3.741 3.627
3 16 26.185 -4.485 4.292 25.869 -3.741 3.627 25.713 -3.509 3.967
3 16 25.713 -3.509 3.967 25.869 -3.741 3.627 25.517 -3.404 3.513
3 16 25.713 -3.509 3.967 25.517 -3.404 3.513 25.469 -3.327 3.83
3 16 25.167 -3.248 3.358 25.469 -3.327 3.83 25.517 -3.404 3.513
3 16 25.167 -3.248 3.358 24.983 -3.061 3.683 25.469 -3.327 3.83
3 16 24.145 -3.371 3.069 24.983 -3.061 3.683 25.167 -3.248 3.358
3 16 24.145 -3.371 3.069 24.005 -2.988 3.828 24.983 -3.061 3.683
