4 16 3.75 15.1 -37.108 3.732 12.903 -37.667 0 17.529 -36.698 3.5 15.55 -37.007
3 16 3.5 15.55 -37.007 0 17.529 -36.698 3.174 17.58 -36.51
3 16 3.732 12.903 -37.667 3.75 15.1 -37.108 4 14.85 -37.158
3 16 3.732 12.903 -37.667 4 14.85 -37.158 4.25 14.75 -37.169
3 16 3.732 12.903 -37.667 4.25 14.75 -37.169 4.367 14.783 -37.154
3 16 3.732 12.903 -37.667 0 12.903 -37.825 0 17.529 -36.698
3 16 6.505 17.357 -35.621 6.623 18.731 -35.653 6.81 18.726 -35.466
3 16 6.505 17.357 -35.621 6.81 18.726 -35.466 6.876 18.718 -35.213
3 16 6.505 17.357 -35.621 6.876 18.718 -35.213 6.927 18.7 -34.65
4 330 7.071 23.927 -35.774 6.684 19.432 -35.669 6.15 19.35 -35.998 5.803 19.35 -36.215
4 330 5.803 19.35 -36.215 5.236 19.35 -36.376 5.008 23.922 -36.361 7.071 23.927 -35.774
4 330 1.65 22.2 -36.501 1.504 22.142 -36.507 0 23.925 -36.556 5.008 23.922 -36.361
3 330 1.9 22.1 -36.492 1.65 22.2 -36.501 5.008 23.922 -36.361
3 330 2.1 21.8 -36.485 1.9 22.1 -36.492 5.008 23.922 -36.361
4 330 2.45 21.021 -36.476 2.1 21.8 -36.485 5.008 23.922 -36.361 3.859 19.35 -36.43
3 330 5.236 19.35 -36.376 3.859 19.35 -36.43 5.008 23.922 -36.361
3 330 3.859 19.35 -36.43 3.2 19.35 -36.469 2.45 21.021 -36.476
4 330 .15 19.35 -36.649 0 19.35 -36.658 0 23.925 -36.556 1.2 21.85 -36.531
3 330 1.2 21.85 -36.531 0 23.925 -36.556 1.4 22.1 -36.514
3 330 1.4 22.1 -36.514 0 23.925 -36.556 1.504 22.142 -36.507
3 330 6.965 19.423 -35.387 6.684 19.432 -35.669 7.071 23.927 -35.774
3 330 6.965 19.423 -35.387 7.071 23.927 -35.774 7.967 23.927 -34.877
3 330 6.965 19.423 -35.387 7.967 23.927 -34.877 7.065 19.411 -35.005
3 330 7.097 19.4 -34.65 7.065 19.411 -35.005 7.301 20.2 -34.55
3 330 7.301 20.2 -34.55 7.065 19.411 -35.005 7.511 21 -34.4
3 330 7.511 21 -34.4 7.065 19.411 -35.005 8.296 23.927 -33.652
3 330 8.296 23.927 -33.652 7.065 19.411 -35.005 7.967 23.927 -34.877
0 // Lower Side
3 0 15.328 15.45 -4.65 15.198 15.45 -5 15.134 16.2 -5.35
3 0 15.134 16.2 -5.35 15.198 15.45 -5 15.013 16.15 -5.65
3 0 13.693 16.45 -8.75 13.97 17.05 -8.3 14.228 16.35 -7.7
3 0 14.228 16.35 -7.7 13.97 17.05 -8.3 14.304 17.7 -7.75
3 0 16.012 17.35 -1.95 16.094 18.2 -1.9 16.135 18.15 -1.65
3 0 16.012 17.35 -1.95 16.135 18.15 -1.65 16.164 18.05 -1.45
3 0 15.405 15 -4.15 15.366 15.333 -4.52 15.563 15.55 -3.55
3 0 15.463 14.6 -3.65 15.405 15 -4.15 15.563 15.55 -3.55
4 0 6.623 18.731 -35.653 6.684 19.432 -35.669 6.965 19.423 -35.387 6.81 18.726 -35.466
4 0 4.433 10.05 -26.7 4.303 9.8 -26.75 4.134 9.55 -27 3.998 9.438 -27.423
3 0 5.044 11.4 -26.9 5.174 11.65 -26.85 4.982 11.15 -26.6
4 0 4.592 10.4 -26.75 4.433 10.05 -26.7 3.998 9.438 -27.423 4.673 10.65 -26.95
3 0 4.731 10.85 -27.15 4.673 10.65 -26.95 3.998 9.438 -27.423
3 0 4.731 10.85 -27.15 3.998 9.438 -27.423 4.793 11.044 -27.312
4 0 5.099 11.663 -27.269 5.291 12.051 -27.242 5.27 11.95 -27.1 5.174 11.65 -26.85
3 0 5.099 11.663 -27.269 5.174 11.65 -26.85 5.044 11.4 -26.9
4 0 7.86 19.35 -23.25 8.101 20.6 -24.2 8.16 20.35 -23.4 8.15 20.05 -22.9
4 0 7.86 19.35 -23.25 8.15 20.05 -22.9 8.127 19.55 -22.1 8.045 19.3 -22.1
4 0 7.714 18.5 -22.5 7.86 19.35 -23.25 8.045 19.3 -22.1 7.657 18 -21.9
4 0 8.291 20 -22 8.127 19.55 -22.1 8.15 20.05 -22.9 8.58 21.05 -22.3
4 0 8.605 20.75 -21.6 8.291 20 -22 8.58 21.05 -22.3 8.788 21.5 -21.95
4 0 8.754 21.1 -21.4 8.605 20.75 -21.6 8.788 21.5 -21.95 8.931 21.75 -21.6
4 0 8.779 21.15 -21.35 8.754 21.1 -21.4 8.931 21.75 -21.6 9 21.8 -21.3
4 0 8.797 21.15 -21.25 8.779 21.15 -21.35 9 21.8 -21.3 9.045 21.75 -20.95
4 0 8.797 21.15 -21.25 9.045 21.75 -20.95 9.049 21.6 -20.65 8.789 21.1 -21.2
4 0 8.789 21.1 -21.2 9.049 21.6 -20.65 8.962 21.2 -20.4 8.661 20.6 -21
4 0 8.661 20.6 -21 8.962 21.2 -20.4 8.819 20.6 -20.1 8.642 19.95 -19.9
4 0 8.356 19.5 -20.7 8.661 20.6 -21 8.642 19.95 -19.9 8.393 19.05 -19.65
4 0 8.479 19.1 -19.25 8.393 19.05 -19.65 8.642 19.95 -19.9 8.755 20 -19.35
4 0 8.479 19.1 -19.25 8.755 20 -19.35 8.802 19.85 -18.8 8.482 19 -19.05
4 0 8.482 19 -19.05 8.802 19.85 -18.8 8.856 19.8 -18.4 8.434 18.8 -18.95
4 0 8.343 18.95 -19.75 8.25 19.15 -20.65 8.356 19.5 -20.7 8.393 19.05 -19.65
4 0 8.277 18.75 -19.75 8.144 18.85 -20.7 8.25 19.15 -20.65 8.343 18.95 -19.75
4 0 7.86 19.35 -23.25 7.714 18.5 -22.5 7.555 18.051 -22.577 7.714 18.918 -23.28
4 0 7.657 18 -21.9 8.045 19.3 -22.1 7.948 18.6 -21.35 7.655 17.7 -21.35
4 0 7.655 17.7 -21.35 7.948 18.6 -21.35 7.942 18.5 -21.2 7.693 17.6 -20.95
4 0 7.693 17.6 -20.95 7.942 18.5 -21.2 7.952 18.45 -21.05 7.745 17.6 -20.65
3 0 7.952 18.45 -21.05 7.995 18.5 -20.9 7.745 17.6 -20.65
4 0 7.745 17.6 -20.65 7.995 18.5 -20.9 8.045 18.6 -20.8 7.865 17.7 -20.15
4 0 8.166 18.3 -19.55 7.865 17.7 -20.15 8.045 18.6 -20.8 8.277 18.75 -19.75
3 0 8.144 18.85 -20.7 8.277 18.75 -19.75 8.045 18.6 -20.8
4 0 7.865 17.7 -20.15 8.166 18.3 -19.55 8.008 17.6 -19.15 7.725 17 -19.65
4 0 7.687 16.75 -19.4 7.725 17 -19.65 8.008 17.6 -19.15 7.691 16.6 -19.1
4 0 7.751 16.65 -18.85 7.691 16.6 -19.1 8.008 17.6 -19.15 8.075 17.7 -18.95
4 0 7.877 16.85 -18.5 7.751 16.65 -18.85 8.075 17.7 -18.95 8.085 17.3 -18.15
4 0 8.032 20.648 -24.683 8.101 20.6 -24.2 7.86 19.35 -23.25 7.831 19.555 -23.797
4 0 8.085 17.3 -18.15 8.075 17.7 -18.95 8.345 18.5 -18.9 8.942 19.85 -18
4 0 8.971 19.875 -17.886 8.034 17.055 -17.987 8.085 17.3 -18.15 8.942 19.85 -18
4 0 8.345 18.5 -18.9 8.434 18.8 -18.95 8.856 19.8 -18.4 8.942 19.85 -18
4 0 8.175 21.65 -26.8 8.037 21 -26.85 8.034 21 -26.925 8.167 21.631 -26.914
4 0 8.037 21 -26.85 8.175 21.65 -26.8 8.165 21.55 -26.45 8.02 20.9 -26.7
4 0 8.02 20.9 -26.7 8.165 21.55 -26.45 8.131 21.35 -26.2 8.074 21.05 -26
4 0 7.974 20.65 -26.5 8.02 20.9 -26.7 8.074 21.05 -26 7.93 20.3 -25.6
3 0 7.974 20.65 -26.5 7.93 20.3 -25.6 7.797 19.75 -26.15
4 0 7.756 19.55 -26.1 7.797 19.75 -26.15 7.93 20.3 -25.6 7.867 19.9 -24.95
4 0 7.867 19.9 -24.95 7.93 20.3 -25.6 7.993 20.55 -25.25 8.032 20.648 -24.683
4 0 7.654 18.95 -25.35 7.734 19.45 -26.15 7.756 19.55 -26.1 7.867 19.9 -24.95
4 0 7.417 18.05 -26.85 7.413 18.05 -26.978 7.474 18.338 -26.973 7.53 18.45 -25.95
3 0 7.53 18.45 -25.95 7.453 18.15 -26.4 7.417 18.05 -26.85
4 0 7.53 18.45 -25.95 7.474 18.338 -26.973 7.551 18.704 -26.967 7.734 19.45 -26.15
4 0 7.53 18.45 -25.95 7.734 19.45 -26.15 7.654 18.95 -25.35 7.523 18.25 -24.85
3 0 7.588 18.881 -26.964 7.734 19.45 -26.15 7.551 18.704 -26.967
4 0 7.2 16.65 -24.45 7.53 18.45 -25.95 7.523 18.25 -24.85 7.396 17.55 -24.25
4 0 7.134 16.25 -23.9 7.2 16.65 -24.45 7.396 17.55 -24.25 7.273 16.85 -23.5
4 0 7.112 16.1 -23.6 7.134 16.25 -23.9 7.273 16.85 -23.5 7.124 16.1 -23.25
4 0 7.153 16.2 -23 7.124 16.1 -23.25 7.273 16.85 -23.5 7.21 16.45 -22.85
4 0 7.21 16.45 -22.85 7.273 16.85 -23.5 7.498 17.9 -23.35 7.555 18.051 -22.577
3 0 7.714 18.918 -23.28 7.555 18.051 -22.577 7.498 17.9 -23.35
3 0 7.867 19.9 -24.95 8.032 20.648 -24.683 7.843 19.65 -24.05
3 0 7.843 19.65 -24.05 8.032 20.648 -24.683 7.831 19.555 -23.797
4 0 7.719 20.545 -31.124 7.999 21.8 -30.8 8.062 22.05 -30.6 7.934 21.35 -30.25
4 0 7.934 21.35 -30.25 8.062 22.05 -30.6 8.099 22.15 -30.3 8.114 22.15 -30
4 0 7.934 21.35 -30.25 8.114 22.15 -30 8.112 22.05 -29.65 7.894 21.05 -29.8
4 0 7.894 21.05 -29.8 8.112 22.05 -29.65 8.072 21.75 -29.2 7.989 21.25 -28.8
4 0 7.818 20.55 -29.25 7.894 21.05 -29.8 7.989 21.25 -28.8 7.894 20.7 -28.4
4 0 7.745 20.1 -28.85 7.818 20.55 -29.25 7.894 20.7 -28.4 7.653 19.45 -28
4 0 7.915 20.55 -27.4 7.653 19.45 -28 7.894 20.7 -28.4 8.012 21.15 -27.95
4 0 8.001 20.9 -27.15 7.915 20.55 -27.4 8.012 21.15 -27.95 8.098 21.45 -27.5
4 0 8.028 21 -27.05 8.001 20.9 -27.15 8.098 21.45 -27.5 8.151 21.6 -27.1
4 0 8.034 21 -26.925 8.028 21 -27.05 8.151 21.6 -27.1 8.167 21.631 -26.914
4 0 7.567 19.25 -28.85 7.614 19.45 -28.75 7.653 19.45 -28 7.622 19.3 -28
3 0 7.614 19.45 -28.75 7.666 19.7 -28.75 7.653 19.45 -28
3 0 7.666 19.7 -28.75 7.745 20.1 -28.85 7.653 19.45 -28
4 0 7.475 19 -29.6 7.355 18.35 -29.3 7.348 18.366 -29.496 7.471 19.087 -30.034
4 0 7.355 18.35 -29.3 7.475 19 -29.6 7.512 19.05 -29.1 7.402 18.45 -28.8
4 0 7.459 18.6 -28.3 7.402 18.45 -28.8 7.512 19.05 -29.1 7.567 19.25 -28.85
4 0 7.459 18.6 -28.3 7.567 19.25 -28.85 7.622 19.3 -28 7.596 19.15 -27.9
4 0 7.41 18.25 -27.85 7.459 18.6 -28.3 7.596 19.15 -27.9 7.551 18.75 -27.15
3 0 7.719 20.545 -31.124 7.934 21.35 -30.25 7.59 19.784 -30.556
4 0 7.394 18.05 -27.35 7.41 18.25 -27.85 7.551 18.75 -27.15 7.413 18.05 -26.978
3 0 7.551 18.75 -27.15 7.588 18.881 -26.964 7.413 18.05 -26.978
4 0 6.876 18.718 -35.213 6.81 18.726 -35.466 6.965 19.423 -35.387 7.065 19.411 -35.005
4 0 7.18 19.4 -33.8 7.229 19.4 -33.3 6.99 18.6 -33.75 6.97 18.7 -34.2
4 0 7.18 19.4 -33.8 6.97 18.7 -34.2 6.927 18.7 -34.65 7.097 19.4 -34.65
4 0 7.18 19.4 -33.8 7.097 19.4 -34.65 7.301 20.2 -34.55 7.409 20.3 -33.7
4 0 7.409 20.3 -33.7 7.301 20.2 -34.55 7.511 21 -34.4 7.54 20.8 -33.6
4 0 7.54 20.8 -33.6 7.511 21 -34.4 7.628 21.4 -34.2 7.611 21.05 -33.5
4 0 7.611 21.05 -33.5 7.628 21.4 -34.2 7.73 21.7 -33.9 7.8 21.85 -33.55
4 0 7.613 21 -33.35 7.611 21.05 -33.5 7.8 21.85 -33.55 7.822 21.8 -33.2
4 0 7.613 21 -33.35 7.822 21.8 -33.2 7.798 21.6 -32.95 7.737 21.25 -32.7
4 0 7.545 20.7 -33.3 7.613 21 -33.35 7.737 21.25 -32.7 7.647 20.8 -32.5
4 0 7.545 20.7 -33.3 7.647 20.8 -32.5 7.499 20.15 -32.4 7.472 20.4 -33.3
4 0 7.229 19.4 -33.3 7.472 20.4 -33.3 7.499 20.15 -32.4 7.238 19.1 -32.45
4 0 7.416 19.55 -31.75 7.238 19.1 -32.45 7.499 20.15 -32.4 7.57 20.3 -32.05
4 0 7.416 19.55 -31.75 7.57 20.3 -32.05 7.633 20.4 -31.65 7.64 20.35 -31.45
4 0 7.416 19.55 -31.75 7.64 20.35 -31.45 7.64 20.25 -31.2 7.399 19.4 -31.55
4 0 7.014 18.5 -33.25 6.99 18.6 -33.75 7.229 19.4 -33.3 7.238 19.1 -32.45
4 0 6.834 17.4 -32.35 6.586 16.694 -33.132 7.014 18.5 -33.25 7.238 19.1 -32.45
4 0 6.626 16.374 -31.93 6.839 17.2 -31.8 7.278 18.6 -30.8 6.718 16.4 -31.05
4 0 7.278 18.6 -30.8 6.839 17.2 -31.8 7.399 19.4 -31.55 7.463 19.3 -30.65
4 0 6.876 18.718 -35.213 7.065 19.411 -35.005 7.097 19.4 -34.65 6.927 18.7 -34.65
3 0 6.626 16.374 -31.93 6.718 16.4 -31.05 6.653 16.152 -31.095
3 0 6.586 16.694 -33.132 6.834 17.4 -32.35 6.615 16.464 -32.269
4 0 7.278 18.6 -30.8 7.463 19.3 -30.65 7.471 19.087 -30.034 7.317 18.4 -29.9
3 0 7.317 18.4 -29.9 7.471 19.087 -30.034 7.348 18.366 -29.496
4 0 7.64 20.25 -31.2 7.719 20.545 -31.124 7.59 19.784 -30.556 7.463 19.3 -30.65
3 0 7.399 19.4 -31.55 7.64 20.25 -31.2 7.463 19.3 -30.65
4 0 4.344 10.4 -29.75 4.306 10.4 -30.45 4.783 11.4 -30.7 4.439 10.55 -29.35
4 0 4.573 10.8 -29.15 4.439 10.55 -29.35 4.783 11.4 -30.7 4.912 11.65 -30.6
4 0 4.769 11.2 -29.15 4.573 10.8 -29.15 4.912 11.65 -30.6 5.051 11.8 -29.4
4 0 5.277 12.3 -29.75 5.051 11.8 -29.4 4.912 11.65 -30.6 4.951 11.73 -30.611
4 0 3.874 9.45 -29.8 3.989 9.8 -30.85 4.008 9.7 -29.6 3.855 9.3 -28.8
4 0 3.855 9.3 -28.8 4.008 9.7 -29.6 4.106 9.75 -28.25 3.926 9.35 -27.95
4 0 4.84 11.15 -27.4 4.796 11.1 -27.75 4.919 11.35 -27.75 4.933 11.35 -27.5
4 0 4.933 11.35 -27.5 4.919 11.35 -27.75 4.996 11.5 -27.7 5.004 11.5 -27.55
4 0 5.362 12.3 -28.2 5.555 12.75 -28.7 5.61 12.85 -28.6 5.457 12.45 -27.8
4 0 5.099 11.663 -27.269 5.362 12.3 -28.2 5.457 12.45 -27.8 5.291 12.051 -27.242
3 0 5.323 12.408 -29.885 5.277 12.3 -29.75 4.951 11.73 -30.611
3 0 3.998 9.438 -27.423 4.414 10.3 -27.55 4.793 11.044 -27.312
4 0 4.385 10.65 -31.25 4.45 10.819 -31.588 4.753 11.371 -30.996 4.783 11.4 -30.7
3 0 4.385 10.65 -31.25 4.783 11.4 -30.7 4.306 10.4 -30.45
4 0 3.926 9.35 -27.95 4.106 9.75 -28.25 4.174 9.85 -27.9 3.998 9.438 -27.423
3 0 4.174 9.85 -27.9 4.286 10.05 -27.65 3.998 9.438 -27.423
3 0 4.286 10.05 -27.65 4.414 10.3 -27.55 3.998 9.438 -27.423
4 0 4.793 11.044 -27.312 4.414 10.3 -27.55 4.583 10.65 -27.6 4.84 11.15 -27.4
3 0 4.796 11.1 -27.75 4.84 11.15 -27.4 4.583 10.65 -27.6
4 0 6.615 16.464 -32.269 6.533 16.25 -32.25 6.174 15.6 -33 6.397 16.2 -33.1
4 0 6.174 15.6 -33 6.533 16.25 -32.25 6.402 15.9 -32.2 6.051 15.2 -32.75
4 0 6.008 14.95 -32.35 6.051 15.2 -32.75 6.402 15.9 -32.2 6.063 14.95 -31.95
4 0 6.063 14.95 -31.95 6.402 15.9 -32.2 6.423 15.9 -32.05 6.15 15.05 -31.6
4 0 6.303 15.35 -31.35 6.15 15.05 -31.6 6.423 15.9 -32.05 6.574 16.25 -31.95
4 0 6.653 16.152 -31.095 6.527 15.85 -31.15 6.303 15.35 -31.35 6.574 16.25 -31.95
4 0 4.989 12.8 -33.55 5.316 13.75 -33.95 5.364 13.8 -33.75 5.063 12.8 -33
4 0 4.637 11.7 -32.85 4.989 12.8 -33.55 5.063 12.8 -33 4.867 12.1 -32.35
4 0 4.481 11.05 -32.05 4.637 11.7 -32.85 4.867 12.1 -32.35 4.785 11.65 -31.6
4 0 4.45 10.819 -31.588 4.481 11.05 -32.05 4.785 11.65 -31.6 4.753 11.371 -30.996
4 0 5.323 12.408 -29.885 5.055 12 -30.65 5.176 12.4 -30.95 5.392 12.7 -30.25
4 0 5.392 12.7 -30.25 5.176 12.4 -30.95 5.291 12.7 -31 5.406 12.85 -30.6
4 0 5.406 12.85 -30.6 5.291 12.7 -31 5.359 12.85 -30.95 5.399 12.9 -30.8
3 0 5.055 12 -30.65 5.323 12.408 -29.885 4.951 11.73 -30.611
3 0 6.574 16.25 -31.95 6.626 16.374 -31.93 6.653 16.152 -31.095
3 0 6.397 16.2 -33.1 6.586 16.694 -33.132 6.615 16.464 -32.269
4 0 10.231 19.5 -15.2 9.721 18.95 -16.15 9.701 19.013 -16.234 10.09 19.6 -15.6
3 0 9.744 19.964 -16.651 9.802 19.95 -16.5 9.701 19.013 -16.234
4 0 9.701 19.013 -16.234 9.802 19.95 -16.5 9.972 19.8 -16 10.09 19.6 -15.6
4 0 9.893 17.9 -15.15 10.231 19.5 -15.2 10.482 19.427 -14.542 9.908 16.777 -14.495
4 0 9.687 18.718 -16.105 9.721 18.95 -16.15 10.231 19.5 -15.2 9.893 17.9 -15.15
3 0 9.687 18.718 -16.105 9.893 17.9 -15.15 9.617 17.168 -15.424
4 0 9.039 19.15 -17.4 8.827 19.05 -17.7 9.197 19.95 -17.55 9.514 20 -17.05
4 0 9.552 19.15 -16.55 9.039 19.15 -17.4 9.514 20 -17.05 9.744 19.964 -16.651
4 0 8.579 18.35 -17.75 8.569 17.15 -17.15 8.163 15.65 -17.05 8.034 17.055 -17.987
4 0 8.163 15.65 -17.05 8.569 17.15 -17.15 8.667 16.3 -16.55 8.268 15.5 -16.8
4 0 8.479 15.5 -16.45 8.268 15.5 -16.8 8.667 16.3 -16.55 8.691 15.6 -16.15
4 0 8.936 15.9 -15.9 8.691 15.6 -16.15 8.667 16.3 -16.55 9.144 17.35 -16.3
4 0 9.617 17.168 -15.424 8.936 15.9 -15.9 9.144 17.35 -16.3 9.687 18.718 -16.105
3 0 8.612 18.65 -17.85 8.579 18.35 -17.75 8.034 17.055 -17.987
3 0 8.971 19.875 -17.886 8.612 18.65 -17.85 8.034 17.055 -17.987
3 0 8.971 19.875 -17.886 8.72 18.9 -17.8 8.612 18.65 -17.85
4 0 8.827 19.05 -17.7 8.72 18.9 -17.8 8.971 19.875 -17.886 9.197 19.95 -17.55
3 0 9.552 19.15 -16.55 9.744 19.964 -16.651 9.658 19.1 -16.35
3 0 9.658 19.1 -16.35 9.744 19.964 -16.651 9.701 19.013 -16.234
4 0 15.189 19.1 -5.9 14.891 18.15 -6.45 14.806 19.1 -6.9 15.093 19.9 -6.35
4 0 15.282 19.3 -5.7 15.189 19.1 -5.9 15.093 19.9 -6.35 15.255 20.25 -6
4 0 15.342 19.35 -5.55 15.282 19.3 -5.7 15.255 20.25 -6 15.384 20.45 -5.7
4 0 15.342 19.35 -5.55 15.384 20.45 -5.7 15.5 20.5 -5.4 15.375 19.3 -5.45
4 0 15.375 19.3 -5.45 15.5 20.5 -5.4 15.589 20.45 -5.15 15.678 20.2 -4.85
4 0 15.375 19.3 -5.45 15.678 20.2 -4.85 15.703 19.85 -4.7 15.708 19.456 -4.592
3 0 15.375 19.3 -5.45 15.708 19.456 -4.592 15.38 19.15 -5.4
4 0 14.6 17.1 -6.95 14.699 16.3 -6.5 14.358 15.95 -7.3 14.265 16.267 -7.617
