5 24 3.974 -9.594 -27.945 3.455 -9.999 -28.493 4.427 -10.993 -27.812 2.799 -8.722 -28.002
5 24 3.752 -13.238 -26.102 3.093 -13.143 -27.324 4.168 -12.258 -27.449 1.902 -13.713 -26.055
5 24 2.053 -11.204 -29.049 2.878 -10.509 -28.845 2.08 -10.129 -29.001 2.954 -11.174 -28.791
5 24 3.293 -12.169 -28.28 2.353 -12.776 -28.236 3.093 -13.143 -27.324 2.656 -11.803 -28.734
5 24 4.427 -10.993 -27.812 4.168 -12.258 -27.449 3.788 -11.151 -28.364 5.201 -10.783 -26.987
5 24 1.229 -10.148 -29.106 0 -10.128 -29.129 0 -9.221 -28.708 1.143 -11.286 -29.164
5 24 3.455 -9.999 -28.493 3.788 -11.151 -28.364 2.878 -10.509 -28.845 4.427 -10.993 -27.812
5 24 3.318 -8.058 -27.261 2.799 -8.722 -28.002 3.974 -9.594 -27.945 1.808 -7.693 -27.24
5 24 2.353 -12.776 -28.236 1.301 -12.979 -28.33 1.718 -13.506 -27.387 1.938 -12.07 -28.828
5 24 1.808 -7.693 -27.24 1.526 -8.447 -28.009 0 -7.526 -27.158 2.799 -8.722 -28.002
5 24 3.293 -12.169 -28.28 4.168 -12.258 -27.449 3.093 -13.143 -27.324 3.788 -11.151 -28.364
5 24 2.799 -8.722 -28.002 3.455 -9.999 -28.493 3.974 -9.594 -27.945 2.333 -9.315 -28.603
5 24 2.878 -10.509 -28.845 2.333 -9.315 -28.603 2.08 -10.129 -29.001 3.455 -9.999 -28.493
5 24 2.878 -10.509 -28.845 2.08 -10.129 -29.001 2.333 -9.315 -28.603 2.053 -11.204 -29.049
5 24 1.526 -8.447 -28.009 2.799 -8.722 -28.002 1.808 -7.693 -27.24 2.333 -9.315 -28.603
5 24 1.354 -9.209 -28.673 2.333 -9.315 -28.603 2.08 -10.129 -29.001 1.526 -8.447 -28.009
5 24 2.08 -10.129 -29.001 1.229 -10.148 -29.106 1.354 -9.209 -28.673 2.053 -11.204 -29.049
5 24 3.974 -9.594 -27.945 4.427 -10.993 -27.812 5.201 -10.783 -26.987 3.455 -9.999 -28.493
5 24 4.168 -12.258 -27.449 5.201 -10.783 -26.987 4.923 -12.203 -26.462 4.427 -10.993 -27.812
5 24 1.229 -10.148 -29.106 1.143 -11.286 -29.164 0 -10.128 -29.129 2.053 -11.204 -29.049
5 24 1.129 -12.144 -28.931 1.143 -11.286 -29.164 0 -11.309 -29.193 1.938 -12.07 -28.828
5 24 3.293 -12.169 -28.28 3.093 -13.143 -27.324 2.353 -12.776 -28.236 4.168 -12.258 -27.449
5 24 1.229 -10.148 -29.106 1.354 -9.209 -28.673 2.08 -10.129 -29.001 0 -9.221 -28.708
5 24 0 -9.221 -28.708 1.354 -9.209 -28.673 1.229 -10.148 -29.106 0 -8.386 -27.979
5 24 2.08 -10.129 -29.001 2.053 -11.204 -29.049 2.878 -10.509 -28.845 1.229 -10.148 -29.106
5 24 1.938 -12.07 -28.828 1.129 -12.144 -28.931 1.301 -12.979 -28.33 1.143 -11.286 -29.164
5 24 5.201 -10.783 -26.987 4.427 -10.993 -27.812 4.168 -12.258 -27.449 3.974 -9.594 -27.945
5 24 4.579 -9.021 -27.21 3.974 -9.594 -27.945 5.201 -10.783 -26.987 3.318 -8.058 -27.261
5 24 2.954 -11.174 -28.791 2.878 -10.509 -28.845 3.788 -11.151 -28.364 2.053 -11.204 -29.049
5 24 2.878 -10.509 -28.845 3.455 -9.999 -28.493 2.333 -9.315 -28.603 3.788 -11.151 -28.364
5 24 2.954 -11.174 -28.791 2.656 -11.803 -28.734 3.293 -12.169 -28.28 2.053 -11.204 -29.049
5 24 1.938 -12.07 -28.828 2.353 -12.776 -28.236 2.656 -11.803 -28.734 1.301 -12.979 -28.33
5 24 1.938 -12.07 -28.828 2.053 -11.204 -29.049 1.143 -11.286 -29.164 2.656 -11.803 -28.734
5 24 4.168 -12.258 -27.449 3.752 -13.238 -26.102 4.923 -12.203 -26.462 3.093 -13.143 -27.324
5 24 2.053 -11.204 -29.049 1.143 -11.286 -29.164 1.229 -10.148 -29.106 1.938 -12.07 -28.828
5 24 4.168 -12.258 -27.449 3.788 -11.151 -28.364 4.427 -10.993 -27.812 3.293 -12.169 -28.28
5 24 3.788 -11.151 -28.364 3.293 -12.169 -28.28 2.954 -11.174 -28.791 4.168 -12.258 -27.449
5 24 2.799 -8.722 -28.002 3.974 -9.594 -27.945 3.318 -8.058 -27.261 3.455 -9.999 -28.493
5 24 0 -8.386 -27.979 1.526 -8.447 -28.009 1.354 -9.209 -28.673 0 -7.526 -27.158
5 24 3.093 -13.143 -27.324 1.718 -13.506 -27.387 1.902 -13.713 -26.055 2.353 -12.776 -28.236
5 24 2.799 -8.722 -28.002 2.333 -9.315 -28.603 3.455 -9.999 -28.493 1.526 -8.447 -28.009
5 24 4.923 -12.203 -26.462 4.168 -12.258 -27.449 5.201 -10.783 -26.987 3.752 -13.238 -26.102
5 24 2.656 -11.803 -28.734 2.053 -11.204 -29.049 2.954 -11.174 -28.791 1.938 -12.07 -28.828
5 24 2.954 -11.174 -28.791 3.788 -11.151 -28.364 3.293 -12.169 -28.28 2.878 -10.509 -28.845
5 24 1.143 -11.286 -29.164 0 -11.309 -29.193 1.129 -12.144 -28.931 0 -10.128 -29.129
5 24 1.902 -13.713 -26.055 1.718 -13.506 -27.387 3.093 -13.143 -27.324 0 -13.77 -26.055
5 24 2.878 -10.509 -28.845 3.788 -11.151 -28.364 2.954 -11.174 -28.791 3.455 -9.999 -28.493
5 24 2.08 -10.129 -29.001 2.333 -9.315 -28.603 2.878 -10.509 -28.845 1.354 -9.209 -28.673
5 24 3.455 -9.999 -28.493 4.427 -10.993 -27.812 3.974 -9.594 -27.945 3.788 -11.151 -28.364
5 24 2.656 -11.803 -28.734 3.293 -12.169 -28.28 2.954 -11.174 -28.791 2.353 -12.776 -28.236
5 24 2.353 -12.776 -28.236 3.093 -13.143 -27.324 1.718 -13.506 -27.387 3.293 -12.169 -28.28
5 24 2.333 -9.315 -28.603 3.455 -9.999 -28.493 2.878 -10.509 -28.845 2.799 -8.722 -28.002
5 24 1.354 -9.209 -28.673 1.526 -8.447 -28.009 2.333 -9.315 -28.603 0 -8.386 -27.979
5 24 0 -9.221 -28.708 0 -8.386 -27.979 -1.354 -9.209 -28.673 1.354 -9.209 -28.673
5 24 0 -13.022 -28.375 0 -12.157 -28.977 1.129 -12.144 -28.931 -1.129 -12.144 -28.931
5 24 0 -13.608 -27.367 0 -13.022 -28.375 -1.301 -12.979 -28.33 1.301 -12.979 -28.33
5 24 0 -8.386 -27.979 0 -7.526 -27.158 -1.526 -8.447 -28.009 1.526 -8.447 -28.009
5 24 0 -13.77 -26.055 0 -13.608 -27.367 1.718 -13.506 -27.387 -1.718 -13.506 -27.387
5 24 0 -12.157 -28.977 0 -11.309 -29.193 -1.129 -12.144 -28.931 1.129 -12.144 -28.931
5 24 0 -10.128 -29.129 0 -9.221 -28.708 -1.229 -10.148 -29.106 1.229 -10.148 -29.106
5 24 0 -11.309 -29.193 0 -10.128 -29.129 -1.143 -11.286 -29.164 1.143 -11.286 -29.164
