4 16 -5.4352 -20.28444 -7.5 -5.61247 -20.946 -10.9443 -2.83045 -21.49938 -12.7743 -2.74105 -20.82034 -9.33
4 16 -2.74105 -20.82034 -9.33 -2.83045 -21.49938 -12.7743 0 -21.6849 -13.4443 0 -21 -10
4 16 -14.38875 -18.75178 5.6939 -16.713 -16.713 6.363 -15.333 -15.333 3.444 -13.20093 -17.20379 2.7743
3 16 -18.777 -18.777 8.316 -16.713 -16.713 6.363 -14.38875 -18.75178 5.6939
3 16 -14.38875 -18.75178 5.6939 -16.16608 -21.06805 7.6451 -18.777 -18.777 8.316
5 24 -14.38875 -18.75178 5.6939 -18.777 -18.777 8.316 -16.16608 -21.06805 7.6451 -16.713 -16.713 6.363
3 16 -21.213 -21.213 9 -18.777 -18.777 8.316 -16.16608 -21.06805 7.6451
3 16 -16.16608 -21.06805 7.6451 -18.26284 -23.8006 8.33 -21.213 -21.213 9
5 24 -16.16608 -21.06805 7.6451 -21.213 -21.213 9 -18.26284 -23.8006 8.33 -18.777 -18.777 8.316
3 16 -15 -25.98076 -11.5 -13.27785 -22.99791 -10.8151 -18.26284 -23.8006 -9.67
3 16 -18.26284 -23.8006 -9.67 -13.27785 -22.99791 -10.8151 -16.16608 -21.06805 -8.9851
3 16 -16.16608 -21.06805 -8.9851 -13.27785 -22.99791 -10.8151 -11.81805 -20.46946 -8.8639
3 16 -16.16608 -21.06805 -8.9851 -11.81805 -20.46946 -8.8639 -14.38875 -18.75178 -7.0339
3 16 -14.38875 -18.75178 -7.0339 -11.81805 -20.46946 -8.8639 -10.84245 -18.77967 -5.9443
3 16 -14.38875 -18.75178 -7.0339 -10.84245 -18.77967 -5.9443 -13.20093 -17.20379 -4.1143
3 16 -11.4805 -27.71638 -14 -10.16242 -24.53426 -13.3151 -15 -25.98076 -11.5
3 16 -15 -25.98076 -11.5 -10.16242 -24.53426 -13.3151 -13.27785 -22.99791 -10.8151
3 16 -13.27785 -22.99791 -10.8151 -10.16242 -24.53426 -13.3151 -9.04514 -21.83691 -11.3639
3 16 -13.27785 -22.99791 -10.8151 -9.04514 -21.83691 -11.3639 -11.81805 -20.46946 -8.8639
3 16 -11.81805 -20.46946 -8.8639 -9.04514 -21.83691 -11.3639 -8.29845 -20.03423 -8.4443
3 16 -11.81805 -20.46946 -8.8639 -8.29845 -20.03423 -8.4443 -10.84245 -18.77967 -5.9443
3 16 -7.76457 -28.97777 -16.5 -6.87312 -25.65083 -15.8151 -11.4805 -27.71638 -14
3 16 -11.4805 -27.71638 -14 -6.87312 -25.65083 -15.8151 -10.16242 -24.53426 -13.3151
3 16 -10.16242 -24.53426 -13.3151 -6.87312 -25.65083 -15.8151 -6.11747 -22.83072 -13.8639
3 16 -10.16242 -24.53426 -13.3151 -6.11747 -22.83072 -13.8639 -9.04514 -21.83691 -11.3639
3 16 -9.04514 -21.83691 -11.3639 -6.11747 -22.83072 -13.8639 -5.61247 -20.946 -10.9443
3 16 -9.04514 -21.83691 -11.3639 -5.61247 -20.946 -10.9443 -8.29845 -20.03423 -8.4443
3 16 -3.46622 -26.32851 -17.6451 -3.91579 -29.74334 -18.33 0 -26.5557 -18.3151
3 16 -3.91579 -29.74334 -18.33 -3.46622 -26.32851 -17.6451 -7.76457 -28.97777 -16.5
3 16 -7.76457 -28.97777 -16.5 -3.46622 -26.32851 -17.6451 -6.87312 -25.65083 -15.8151
3 16 -6.87312 -25.65083 -15.8151 -3.46622 -26.32851 -17.6451 -3.08513 -23.43389 -15.6939
3 16 -6.87312 -25.65083 -15.8151 -3.08513 -23.43389 -15.6939 -6.11747 -22.83072 -13.8639
3 16 -6.11747 -22.83072 -13.8639 -3.08513 -23.43389 -15.6939 -2.83045 -21.49938 -12.7743
3 16 -6.11747 -22.83072 -13.8639 -2.83045 -21.49938 -12.7743 -5.61247 -20.946 -10.9443
3 16 0 -30 -19 0 -26.5557 -18.3151 -3.91579 -29.74334 -18.33
3 16 0 -26.5557 -18.3151 0 -23.6361 -16.3639 -3.46622 -26.32851 -17.6451
3 16 -3.46622 -26.32851 -17.6451 0 -23.6361 -16.3639 -3.08513 -23.43389 -15.6939
4 16 -2.83045 -21.49938 -12.7743 -3.08513 -23.43389 -15.6939 0 -23.6361 -16.3639 0 -21.6849 -13.4443
3 16 -13.27785 -22.99791 5.8151 -15 -25.98076 6.5 -18.26284 -23.8006 8.33
3 16 -13.27785 -22.99791 5.8151 -18.26284 -23.8006 8.33 -16.16608 -21.06805 7.6451
3 16 -13.27785 -22.99791 5.8151 -16.16608 -21.06805 7.6451 -11.81805 -20.46946 3.8639
3 16 -11.81805 -20.46946 3.8639 -16.16608 -21.06805 7.6451 -14.38875 -18.75178 5.6939
3 16 -11.81805 -20.46946 3.8639 -14.38875 -18.75178 5.6939 -10.84245 -18.77967 .9443
3 16 -10.84245 -18.77967 .9443 -14.38875 -18.75178 5.6939 -13.20093 -17.20379 2.7743
4 16 -10.84245 -18.77967 .9443 -13.20093 -17.20379 2.7743 -12.78399 -16.66042 -.67 -10.5 -18.18653 -2.5
3 16 -10.16242 -24.53426 3.3151 -11.4805 -27.71638 4 -15 -25.98076 6.5

5 24 -13.27785 -22.99791 -10.8151 -10.16242 -24.53426 -13.3151 -9.04514 -21.83691 -11.3639 -15 -25.98076 -11.5
5 24 -6.87312 -25.65083 -15.8151 -10.16242 -24.53426 -13.3151 -6.11747 -22.83072 -13.8639 -11.4805 -27.71638 -14
5 24 -6.11747 -22.83072 -13.8639 -10.16242 -24.53426 -13.3151 -9.04514 -21.83691 -11.3639 -6.87312 -25.65083 -15.8151
5 24 -9.04514 -21.83691 1.3639 -13.27785 -22.99791 5.8151 -6.11747 -22.83072 -1.1361 -11.81805 -20.46946 3.8639
5 24 -13.27785 -22.99791 -10.8151 -16.16608 -21.06805 -8.9851 -11.81805 -20.46946 -8.8639 -18.26284 -23.8006 -9.67
5 24 -6.87312 -25.65083 .8151 -3.46622 -26.32851 -1.0149 -3.08513 -23.43389 -2.9661 -7.76457 -28.97777 1.5
5 24 -13.20093 -17.20379 2.7743 -15.333 -15.333 3.444 -14.85 -14.85 0 -14.38875 -18.75178 5.6939
5 24 -10.84245 -18.77967 -5.9443 -10.5 -18.18653 -2.5 -12.78399 -16.66042 -.67 -8.29845 -20.03423 -8.4443
5 24 -10.84245 -18.77967 -5.9443 -14.38875 -18.75178 -7.0339 -11.81805 -20.46946 -8.8639 -13.20093 -17.20379 -4.1143
5 24 -6.11747 -22.83072 -1.1361 -2.83045 -21.49938 -5.8857 -5.61247 -20.946 -4.0557 -3.08513 -23.43389 -2.9661
5 24 -2.83045 -21.49938 -12.7743 -5.61247 -20.946 -10.9443 -6.11747 -22.83072 -13.8639 -2.74105 -20.82034 -9.33
5 24 0 -21.6849 -13.4443 -2.83045 -21.49938 -12.7743 0 -21 -10 -3.08513 -23.43389 -15.6939
5 24 -6.87312 -25.65083 -15.8151 -6.11747 -22.83072 -13.8639 -10.16242 -24.53426 -13.3151 -3.08513 -23.43389 -15.6939
5 24 -18.26284 -23.8006 8.33 -13.27785 -22.99791 5.8151 -16.16608 -21.06805 7.6451 -15 -25.98076 6.5
5 24 0 -23.6361 -16.3639 -3.08513 -23.43389 -15.6939 -3.46622 -26.32851 -17.6451 0 -21.6849 -13.4443
5 24 -16.16608 -21.06805 7.6451 -14.38875 -18.75178 5.6939 -11.81805 -20.46946 3.8639 -18.777 -18.777 8.316
5 24 -10.16242 -24.53426 -13.3151 -15 -25.98076 -11.5 -13.27785 -22.99791 -10.8151 -11.4805 -27.71638 -14
5 24 -2.83045 -21.49938 -12.7743 -2.74105 -20.82034 -9.33 -5.4352 -20.28444 -7.5 0 -21.6849 -13.4443
5 24 -5.61247 -20.946 -10.9443 -9.04514 -21.83691 -11.3639 -6.11747 -22.83072 -13.8639 -8.29845 -20.03423 -8.4443
5 24 -11.81805 -20.46946 3.8639 -8.29845 -20.03423 -1.5557 -10.84245 -18.77967 .9443 -9.04514 -21.83691 1.3639
5 24 -3.91579 -29.74334 -18.33 0 -26.5557 -18.3151 -3.46622 -26.32851 -17.6451 0 -30 -19
5 24 -9.04514 -21.83691 -11.3639 -13.27785 -22.99791 -10.8151 -10.16242 -24.53426 -13.3151 -11.81805 -20.46946 -8.8639
5 24 -15 -25.98076 -11.5 -13.27785 -22.99791 -10.8151 -18.26284 -23.8006 -9.67 -10.16242 -24.53426 -13.3151
5 24 -18.26284 -23.8006 8.33 -16.16608 -21.06805 7.6451 -13.27785 -22.99791 5.8151 -21.213 -21.213 9
5 24 -8.29845 -20.03423 -1.5557 -5.61247 -20.946 -4.0557 -9.04514 -21.83691 1.3639 -8.03635 -19.40147 -5
5 24 -9.04514 -21.83691 -11.3639 -11.81805 -20.46946 -8.8639 -8.29845 -20.03423 -8.4443 -13.27785 -22.99791 -10.8151
5 24 -11.81805 -20.46946 -8.8639 -13.27785 -22.99791 -10.8151 -16.16608 -21.06805 -8.9851 -9.04514 -21.83691 -11.3639
5 24 -16.16608 -21.06805 -8.9851 -18.777 -18.777 -8.316 -14.38875 -18.75178 -7.0339 -21.213 -21.213 -9
5 24 -14.38875 -18.75178 5.6939 -10.84245 -18.77967 .9443 -11.81805 -20.46946 3.8639 -13.20093 -17.20379 2.7743
5 24 -10.16242 -24.53426 3.3151 -6.87312 -25.65083 .8151 -6.11747 -22.83072 -1.1361 -11.4805 -27.71638 4
5 24 -13.20093 -17.20379 -4.1143 -14.38875 -18.75178 -7.0339 -15.333 -15.333 -3.444 -10.84245 -18.77967 -5.9443
5 24 -12.78399 -16.66042 -.67 -10.5 -18.18653 -2.5 -10.84245 -18.77967 .9443 -13.20093 -17.20379 -4.1143
5 24 -3.46622 -26.32851 -17.6451 -3.91579 -29.74334 -18.33 0 -26.5557 -18.3151 -7.76457 -28.97777 -16.5
5 24 0 -26.5557 -18.3151 -3.46622 -26.32851 -17.6451 -3.91579 -29.74334 -18.33 0 -23.6361 -16.3639
5 24 -3.46622 -26.32851 -1.0149 0 -26.5557 -1.6849 0 -23.6361 -3.6361 -3.91579 -29.74334 -.33
5 24 -3.08513 -23.43389 -2.9661 -3.46622 -26.32851 -1.0149 0 -23.6361 -3.6361 -6.87312 -25.65083 .8151
5 24 -16.16608 -21.06805 7.6451 -18.777 -18.777 8.316 -21.213 -21.213 9 -14.38875 -18.75178 5.6939
5 24 -8.29845 -20.03423 -1.5557 -9.04514 -21.83691 1.3639 -5.61247 -20.946 -4.0557 -11.81805 -20.46946 3.8639
5 24 -3.46622 -26.32851 -17.6451 -7.76457 -28.97777 -16.5 -6.87312 -25.65083 -15.8151 -3.91579 -29.74334 -18.33
5 24 -10.5 -18.18653 -2.5 -10.84245 -18.77967 .9443 -8.03635 -19.40147 -5 -13.20093 -17.20379 2.7743
5 24 -6.11747 -22.83072 -1.1361 -9.04514 -21.83691 1.3639 -10.16242 -24.53426 3.3151 -5.61247 -20.946 -4.0557
5 24 -3.08513 -23.43389 -15.6939 -6.87312 -25.65083 -15.8151 -3.46622 -26.32851 -17.6451 -6.11747 -22.83072 -13.8639
5 24 0 -23.6361 -16.3639 -3.46622 -26.32851 -17.6451 -3.08513 -23.43389 -15.6939 0 -26.5557 -18.3151
5 24 -11.81805 -20.46946 3.8639 -9.04514 -21.83691 1.3639 -13.27785 -22.99791 5.8151 -8.29845 -20.03423 -1.5557
5 24 -3.46622 -26.32851 -17.6451 -6.87312 -25.65083 -15.8151 -7.76457 -28.97777 -16.5 -3.08513 -23.43389 -15.6939
5 24 -9.04514 -21.83691 -11.3639 -8.29845 -20.03423 -8.4443 -5.61247 -20.946 -10.9443 -11.81805 -20.46946 -8.8639
5 24 -8.29845 -20.03423 -8.4443 -11.81805 -20.46946 -8.8639 -10.84245 -18.77967 -5.9443 -9.04514 -21.83691 -11.3639
5 24 -3.08513 -23.43389 -15.6939 -2.83045 -21.49938 -12.7743 -6.11747 -22.83072 -13.8639 0 -23.6361 -16.3639
5 24 -10.5 -18.18653 -2.5 -8.03635 -19.40147 -5 -8.29845 -20.03423 -1.5557 -10.84245 -18.77967 -5.9443
5 24 -10.16242 -24.53426 3.3151 -11.4805 -27.71638 4 -6.87312 -25.65083 .8151 -15 -25.98076 6.5
5 24 -10.16242 -24.53426 3.3151 -6.11747 -22.83072 -1.1361 -6.87312 -25.65083 .8151 -13.27785 -22.99791 5.8151
5 24 -13.20093 -17.20379 -4.1143 -15.333 -15.333 -3.444 -12.78399 -16.66042 -.67 -16.713 -16.713 -6.363
5 24 -5.61247 -20.946 -10.9443 -5.4352 -20.28444 -7.5 -8.03635 -19.40147 -5 -2.83045 -21.49938 -12.7743
5 24 -2.74105 -20.82034 -9.33 -2.83045 -21.49938 -5.8857 0 -21 -10 -5.61247 -20.946 -4.0557
5 24 -16.713 -16.713 6.363 -14.38875 -18.75178 5.6939 -15.333 -15.333 3.444 -18.777 -18.777 8.316
5 24 -8.03635 -19.40147 -5 -8.29845 -20.03423 -1.5557 -10.84245 -18.77967 .9443 -5.4352 -20.28444 -7.5
5 24 -5.4352 -20.28444 -7.5 -2.74105 -20.82034 -9.33 -2.83045 -21.49938 -5.8857 -5.61247 -20.946 -10.9443
5 24 -6.11747 -22.83072 -13.8639 -5.61247 -20.946 -10.9443 -9.04514 -21.83691 -11.3639 -2.83045 -21.49938 -12.7743
5 24 -13.20093 -17.20379 -4.1143 -12.78399 -16.66042 -.67 -14.85 -14.85 0 -10.84245 -18.77967 -5.9443
5 24 -13.20093 -17.20379 2.7743 -12.78399 -16.66042 -.67 -15.333 -15.333 3.444 -10.5 -18.18653 -2.5
5 24 -10.84245 -18.77967 .9443 -8.29845 -20.03423 -1.5557 -11.81805 -20.46946 3.8639 -10.5 -18.18653 -2.5
5 24 -14.38875 -18.75178 5.6939 -11.81805 -20.46946 3.8639 -16.16608 -21.06805 7.6451 -10.84245 -18.77967 .9443
5 24 -10.84245 -18.77967 .9443 -11.81805 -20.46946 3.8639 -14.38875 -18.75178 5.6939 -8.29845 -20.03423 -1.5557
5 24 -6.87312 -25.65083 .8151 -7.76457 -28.97777 1.5 -11.4805 -27.71638 4 -3.46622 -26.32851 -1.0149
5 24 -5.61247 -20.946 -4.0557 -6.11747 -22.83072 -1.1361 -9.04514 -21.83691 1.3639 -2.83045 -21.49938 -5.8857
5 24 -2.83045 -21.49938 -5.8857 0 -21.6849 -6.5557 0 -23.6361 -3.6361 -2.74105 -20.82034 -9.33
5 24 -5.61247 -20.946 -4.0557 -2.83045 -21.49938 -5.8857 -5.4352 -20.28444 -7.5 -6.11747 -22.83072 -1.1361
5 24 -16.16608 -21.06805 -8.9851 -14.38875 -18.75178 -7.0339 -18.777 -18.777 -8.316 -11.81805 -20.46946 -8.8639
5 24 -13.20093 -17.20379 2.7743 -10.84245 -18.77967 .9443 -14.38875 -18.75178 5.6939 -12.78399 -16.66042 -.67
5 24 -11.4805 -27.71638 4 -6.87312 -25.65083 .8151 -10.16242 -24.53426 3.3151 -7.76457 -28.97777 1.5
5 24 -18.26284 -23.8006 -9.67 -16.16608 -21.06805 -8.9851 -13.27785 -22.99791 -10.8151 -21.213 -21.213 -9
5 24 -3.46622 -26.32851 -1.0149 0 -23.6361 -3.6361 0 -26.5557 -1.6849 -3.08513 -23.43389 -2.9661
5 24 -11.81805 -20.46946 -8.8639 -14.38875 -18.75178 -7.0339 -10.84245 -18.77967 -5.9443 -16.16608 -21.06805 -8.9851
5 24 -14.38875 -18.75178 5.6939 -13.20093 -17.20379 2.7743 -16.713 -16.713 6.363 -10.84245 -18.77967 .9443
5 24 -6.11747 -22.83072 -1.1361 -3.08513 -23.43389 -2.9661 -6.87312 -25.65083 .8151 -2.83045 -21.49938 -5.8857
5 24 -16.16608 -21.06805 7.6451 -13.27785 -22.99791 5.8151 -11.81805 -20.46946 3.8639 -18.26284 -23.8006 8.33
5 24 -9.04514 -21.83691 1.3639 -5.61247 -20.946 -4.0557 -6.11747 -22.83072 -1.1361 -8.29845 -20.03423 -1.5557
5 24 -7.76457 -28.97777 1.5 -3.46622 -26.32851 -1.0149 -6.87312 -25.65083 .8151 -3.91579 -29.74334 -.33
5 24 -16.16608 -21.06805 7.6451 -11.81805 -20.46946 3.8639 -13.27785 -22.99791 5.8151 -14.38875 -18.75178 5.6939
5 24 -13.27785 -22.99791 5.8151 -10.16242 -24.53426 3.3151 -9.04514 -21.83691 1.3639 -15 -25.98076 6.5
5 24 -3.08513 -23.43389 -15.6939 -6.11747 -22.83072 -13.8639 -2.83045 -21.49938 -12.7743 -6.87312 -25.65083 -15.8151
5 24 -10.16242 -24.53426 -13.3151 -11.4805 -27.71638 -14 -6.87312 -25.65083 -15.8151 -15 -25.98076 -11.5
5 24 -8.29845 -20.03423 -8.4443 -10.84245 -18.77967 -5.9443 -8.03635 -19.40147 -5 -11.81805 -20.46946 -8.8639
5 24 -10.84245 -18.77967 -5.9443 -11.81805 -20.46946 -8.8639 -8.29845 -20.03423 -8.4443 -14.38875 -18.75178 -7.0339
5 24 -3.46622 -26.32851 -17.6451 -3.08513 -23.43389 -15.6939 -6.87312 -25.65083 -15.8151 0 -23.6361 -16.3639
5 24 -14.38875 -18.75178 -7.0339 -16.713 -16.713 -6.363 -18.777 -18.777 -8.316 -13.20093 -17.20379 -4.1143
5 24 -12.78399 -16.66042 -.67 -14.85 -14.85 0 -13.20093 -17.20379 2.7743 -15.333 -15.333 -3.444
5 24 -10.84245 -18.77967 -5.9443 -13.20093 -17.20379 -4.1143 -10.5 -18.18653 -2.5 -14.38875 -18.75178 -7.0339
5 24 -5.61247 -20.946 -10.9443 -8.29845 -20.03423 -8.4443 -9.04514 -21.83691 -11.3639 -5.4352 -20.28444 -7.5
5 24 -7.76457 -28.97777 -16.5 -6.87312 -25.65083 -15.8151 -11.4805 -27.71638 -14 -3.46622 -26.32851 -17.6451
5 24 -11.81805 -20.46946 -8.8639 -16.16608 -21.06805 -8.9851 -13.27785 -22.99791 -10.8151 -14.38875 -18.75178 -7.0339
5 24 -13.27785 -22.99791 5.8151 -15 -25.98076 6.5 -18.26284 -23.8006 8.33 -10.16242 -24.53426 3.3151
5 24 -15 -25.98076 6.5 -10.16242 -24.53426 3.3151 -13.27785 -22.99791 5.8151 -11.4805 -27.71638 4
5 24 -5.4352 -20.28444 -7.5 -5.61247 -20.946 -4.0557 -2.74105 -20.82034 -9.33 -8.29845 -20.03423 -1.5557
5 24 -8.29845 -20.03423 -8.4443 -8.03635 -19.40147 -5 -10.5 -18.18653 -2.5 -5.61247 -20.946 -10.9443
5 24 -3.46622 -26.32851 -1.0149 -3.91579 -29.74334 -.33 0 -26.5557 -1.6849 -7.76457 -28.97777 1.5
5 24 -6.87312 -25.65083 -15.8151 -11.4805 -27.71638 -14 -7.76457 -28.97777 -16.5 -10.16242 -24.53426 -13.3151
5 24 -6.11747 -22.83072 -13.8639 -9.04514 -21.83691 -11.3639 -5.61247 -20.946 -10.9443 -10.16242 -24.53426 -13.3151
5 24 -2.74105 -20.82034 -9.33 0 -21 -10 0 -21.6849 -6.5557 -2.83045 -21.49938 -12.7743
5 24 -3.08513 -23.43389 -2.9661 0 -23.6361 -3.6361 -3.46622 -26.32851 -1.0149 -2.83045 -21.49938 -5.8857
5 24 -13.27785 -22.99791 -10.8151 -18.26284 -23.8006 -9.67 -15 -25.98076 -11.5 -16.16608 -21.06805 -8.9851
5 24 -11.81805 -20.46946 3.8639 -13.27785 -22.99791 5.8151 -16.16608 -21.06805 7.6451 -9.04514 -21.83691 1.3639
5 24 -2.83045 -21.49938 -5.8857 -3.08513 -23.43389 -2.9661 0 -21.6849 -6.5557 -6.11747 -22.83072 -1.1361
5 24 -2.83045 -21.49938 -12.7743 -6.11747 -22.83072 -13.8639 -5.61247 -20.946 -10.9443 -3.08513 -23.43389 -15.6939
5 24 -6.87312 -25.65083 .8151 -3.08513 -23.43389 -2.9661 -3.46622 -26.32851 -1.0149 -6.11747 -22.83072 -1.1361
5 24 -6.11747 -22.83072 -1.1361 -6.87312 -25.65083 .8151 -10.16242 -24.53426 3.3151 -3.08513 -23.43389 -2.9661
5 24 -3.91579 -29.74334 -.33 0 -26.5557 -1.6849 -3.46622 -26.32851 -1.0149 0 -30 -1
5 24 -8.03635 -19.40147 -5 -5.4352 -20.28444 -7.5 -5.61247 -20.946 -4.0557 -8.29845 -20.03423 -8.4443
2 24 -3.91579 -29.74334 -18.33 0 -30 -19
2 24 -15 -25.98076 6.5 -18.26284 -23.8006 8.33
2 24 -18.26284 -23.8006 -9.67 -15 -25.98076 -11.5
2 24 -3.91579 -29.74334 -.33 -7.76457 -28.97777 1.5
2 24 -11.4805 -27.71638 -14 -7.76457 -28.97777 -16.5
2 24 -7.76457 -28.97777 1.5 -11.4805 -27.71638 4
2 24 -7.76457 -28.97777 -16.5 -3.91579 -29.74334 -18.33
2 24 -11.4805 -27.71638 4 -15 -25.98076 6.5
2 24 -21.213 -21.213 -9 -18.26284 -23.8006 -9.67
2 24 -18.26284 -23.8006 8.33 -21.213 -21.213 9
2 24 0 -30 -1 -3.91579 -29.74334 -.33
2 24 -15 -25.98076 -11.5 -11.4805 -27.71638 -14
5 24 -10.16242 -24.53426 -13.3151 -9.04514 -21.83691 -11.3639 -6.11747 -22.83072 -13.8639 -13.27785 -22.99791 -10.81513
3 16 -10.16242 -24.53426 3.3151 -15 -25.98076 6.5 -13.27785 -22.99791 5.8151
4 16 -6.11747 -22.83072 -1.1361 -10.16242 -24.53426 3.3151 -13.27785 -22.99791 5.8151 -9.04514 -21.83691 1.3639
3 16 -9.04514 -21.83691 1.3639 -13.27785 -22.99791 5.8151 -11.81805 -20.46946 3.8639
3 16 -9.04514 -21.83691 1.3639 -11.81805 -20.46946 3.8639 -8.29845 -20.03423 -1.5557
3 16 -8.29845 -20.03423 -1.5557 -11.81805 -20.46946 3.8639 -10.84245 -18.77967 .9443
4 16 -8.29845 -20.03423 -1.5557 -10.84245 -18.77967 .9443 -10.5 -18.18653 -2.5 -8.03635 -19.40147 -5
3 16 -6.87312 -25.65083 .8151 -7.76457 -28.97777 1.5 -11.4805 -27.71638 4
3 16 -6.87312 -25.65083 .8151 -11.4805 -27.71638 4 -10.16242 -24.53426 3.3151
3 16 -6.87312 -25.65083 .8151 -10.16242 -24.53426 3.3151 -6.11747 -22.83072 -1.1361
3 16 -6.11747 -22.83072 -1.1361 -9.04514 -21.83691 1.3639 -5.61247 -20.946 -4.0557
3 16 -5.61247 -20.946 -4.0557 -9.04514 -21.83691 1.3639 -8.29845 -20.03423 -1.5557
4 16 -5.61247 -20.946 -4.0557 -8.29845 -20.03423 -1.5557 -8.03635 -19.40147 -5 -5.4352 -20.28444 -7.5
3 16 -3.46622 -26.32851 -1.0149 -3.91579 -29.74334 -.33 -7.76457 -28.97777 1.5
3 16 -3.46622 -26.32851 -1.0149 -7.76457 -28.97777 1.5 -6.87312 -25.65083 .8151
3 16 -3.46622 -26.32851 -1.0149 -6.87312 -25.65083 .8151 -3.08513 -23.43389 -2.9661
3 16 -3.08513 -23.43389 -2.9661 -6.87312 -25.65083 .8151 -6.11747 -22.83072 -1.1361
3 16 -3.08513 -23.43389 -2.9661 -6.11747 -22.83072 -1.1361 -2.83045 -21.49938 -5.8857
3 16 -2.83045 -21.49938 -5.8857 -6.11747 -22.83072 -1.1361 -5.61247 -20.946 -4.0557
4 16 -2.83045 -21.49938 -5.8857 -5.61247 -20.946 -4.0557 -5.4352 -20.28444 -7.5 -2.74105 -20.82034 -9.33
3 16 0 -26.5557 -1.6849 0 -30 -1 -3.91579 -29.74334 -.33
3 16 0 -26.5557 -1.6849 -3.91579 -29.74334 -.33 -3.46622 -26.32851 -1.0149
3 16 0 -26.5557 -1.6849 -3.46622 -26.32851 -1.0149 0 -23.6361 -3.6361
3 16 0 -23.6361 -3.6361 -3.46622 -26.32851 -1.0149 -3.08513 -23.43389 -2.9661
