3 16 15.49 -10.871 6.715 15.316 -9.007 3.331 15.063 -11.909 6.589
3 16 15.49 -10.871 6.715 15.063 -11.909 6.589 15.597 -12.931 8.008
3 16 13.172 -10.225 4.09 15.063 -11.909 6.589 15.316 -9.007 3.331
3 16 12.898 -12.736 6.243 15.063 -11.909 6.589 13.172 -10.225 4.09
3 16 13.172 -10.225 4.09 15.316 -9.007 3.331 13.301 -8.907 1.259
3 16 13.301 -8.907 1.259 15.316 -9.007 3.331 15.347 -7.964 .238
4 16 15.316 -9.007 3.331 15.665 -8.279 3.464 15.684 -7.227 .238 15.347 -7.964 .238
3 16 15.063 -11.909 6.589 12.898 -12.736 6.243 15.118 -14.007 7.771
3 16 15.597 -12.931 8.008 15.063 -11.909 6.589 15.118 -14.007 7.771
3 16 15.118 -14.007 7.771 12.898 -12.736 6.243 12.609 -14.701 7.448
3 16 16.536 -1.604 -2.408 17.836 3.601 -5.267 17.251 .915 -6.633
3 16 15.684 -7.227 .238 16.536 -1.604 -2.408 15.691 -8.168 -3.883
3 16 15.684 -7.227 .238 15.691 -8.168 -3.883 15.347 -7.964 .238
3 16 13.301 -8.907 1.259 15.347 -7.964 .238 13.34 -8.749 -1.349
3 16 13.34 -8.749 -1.349 15.347 -7.964 .238 15.344 -8.856 -3.783
3 16 15.347 -7.964 .238 15.691 -8.168 -3.883 15.344 -8.856 -3.783
3 16 16.536 -1.604 -2.408 17.251 .915 -6.633 16.888 -1.492 -7.154
3 16 13.398 -9.688 -4.089 13.34 -8.749 -1.349 15.344 -8.856 -3.783
3 16 16.536 -1.604 -2.408 16.888 -1.492 -7.154 16.658 -4.457 -7.256
3 16 16.536 -1.604 -2.408 16.658 -4.457 -7.256 15.691 -8.168 -3.883
3 16 15.691 -8.168 -3.883 16.658 -4.457 -7.256 16.151 -8.605 -6.669
3 16 15.547 -10.422 -6.329 13.398 -9.688 -4.089 15.344 -8.856 -3.783
3 16 13.525 -10.992 -6.25 13.398 -9.688 -4.089 15.547 -10.422 -6.329
3 16 15.691 -8.168 -3.883 16.151 -8.605 -6.669 16.019 -9.46 -6.516
3 16 15.691 -8.168 -3.883 16.019 -9.46 -6.516 15.344 -8.856 -3.783
3 16 15.344 -8.856 -3.783 16.019 -9.46 -6.516 15.547 -10.422 -6.329
3 16 21.753 3.193 1.344 20.705 .777 -6.697 21.468 3.166 -5.577
3 16 22.456 5.319 -2.609 21.753 3.193 1.344 21.468 3.166 -5.577
3 16 22.456 5.319 -2.609 22.756 5.888 1.258 21.753 3.193 1.344
3 16 22.756 5.888 1.258 22.263 5.201 5.078 21.753 3.193 1.344
3 16 22.263 5.201 5.078 21.425 3.264 7.722 21.753 3.193 1.344
3 16 21.425 3.264 7.722 20.724 1.263 8.776 21.753 3.193 1.344
3 16 21.753 3.193 1.344 20.724 1.263 8.776 20.705 .777 -6.697
3 16 20.724 1.263 8.776 20.104 -1.564 9.322 20.705 .777 -6.697
3 16 20.705 .777 -6.697 20.104 -1.564 9.322 20.028 -2.014 -7.213
3 16 20.104 -1.564 9.322 19.569 -4.993 -7.117 20.028 -2.014 -7.213
3 16 19.409 -5.287 9.314 19.569 -4.993 -7.117 20.104 -1.564 9.322
4 16 19.569 -4.993 -7.117 19.409 -5.287 9.314 18.921 -9.51 8.614 18.996 -9.315 -6.484
4 16 18.469 -15.019 -5.433 18.996 -9.315 -6.484 18.921 -9.51 8.614 18.407 -15.197 7.391
3 16 18.407 -15.197 7.391 17.56 -20.569 6.161 18.469 -15.019 -5.433
3 16 18.469 -15.019 -5.433 17.56 -20.569 6.161 17.706 -20.782 -4.326
3 16 17.706 -20.782 -4.326 17.56 -20.569 6.161 16.876 -24.426 1.06
3 16 16.876 -24.426 1.06 17.56 -20.569 6.161 16.192 -24.369 5.536
3 16 16.192 -24.369 5.536 15.48 -25.432 5.161 15.955 -26.09 1.057
3 16 15.955 -26.09 1.057 16.876 -24.426 1.06 16.192 -24.369 5.536
3 16 15.48 -25.432 5.161 14.453 -26.086 4.905 14.724 -27.103 1.117
3 16 14.724 -27.103 1.117 15.955 -26.09 1.057 15.48 -25.432 5.161
3 16 14.453 -26.086 4.905 12.579 -27.122 2.253 14.724 -27.103 1.117
3 16 12.415 -26.472 3.939 12.579 -27.122 2.253 14.453 -26.086 4.905
3 16 14.724 -27.103 1.117 12.579 -27.122 2.253 12.772 -27.341 -.4
3 16 17.706 -20.782 -4.326 16.876 -24.426 1.06 16.619 -24.105 -3.585
3 16 15.955 -26.09 1.057 15.835 -25.437 -3.027 16.619 -24.105 -3.585
3 16 16.619 -24.105 -3.585 16.876 -24.426 1.06 15.955 -26.09 1.057
3 16 14.724 -27.103 1.117 12.772 -27.341 -.4 14.811 -26.509 -2.514
3 16 14.811 -26.509 -2.514 15.835 -25.437 -3.027 15.955 -26.09 1.057
3 16 15.955 -26.09 1.057 14.724 -27.103 1.117 14.811 -26.509 -2.514
3 16 14.811 -26.509 -2.514 12.772 -27.341 -.4 12.953 -26.917 -2.261
2 24 18.248 5.284 4.813 17.811 3.43 7.526
2 24 21.425 3.264 7.722 22.263 5.201 5.078
2 24 20.724 1.263 8.776 21.425 3.264 7.722
2 24 17.811 3.43 7.526 17.446 1.57 8.594
2 24 20.104 -1.564 9.322 20.724 1.263 8.776
2 24 17.446 1.57 8.594 16.959 -1.226 9.284
2 24 18.4 5.98 1.278 18.248 5.284 4.813
2 24 22.263 5.201 5.078 22.756 5.888 1.258
2 24 19.409 -5.287 9.314 20.104 -1.564 9.322
2 24 16.959 -1.226 9.284 16.53 -4.692 9.357
2 24 22.756 5.888 1.258 22.456 5.319 -2.609
2 24 18.252 5.447 -2.371 18.4 5.98 1.278
2 24 16.53 -4.692 9.357 15.991 -8.629 8.743
2 24 18.921 -9.51 8.614 19.409 -5.287 9.314
2 24 15.991 -8.629 8.743 15.597 -12.931 8.008
2 24 18.407 -15.197 7.391 18.921 -9.51 8.614
2 24 22.456 5.319 -2.609 21.468 3.166 -5.577
2 24 17.836 3.601 -5.267 18.252 5.447 -2.371
2 24 21.468 3.166 -5.577 20.705 .777 -6.697
2 24 17.251 .915 -6.633 17.836 3.601 -5.267
2 24 15.597 -12.931 8.008 15.118 -14.007 7.771
2 24 20.705 .777 -6.697 20.028 -2.014 -7.213
2 24 16.888 -1.492 -7.154 17.251 .915 -6.633
2 24 17.56 -20.569 6.161 18.407 -15.197 7.391
2 24 15.118 -14.007 7.771 12.609 -14.701 7.448
2 24 12.609 -14.701 7.448 13.153 -17.462 7.046
2 24 13.153 -17.462 7.046 13.3 -21.144 6.279
2 24 16.658 -4.457 -7.256 16.888 -1.492 -7.154
2 24 20.028 -2.014 -7.213 19.569 -4.993 -7.117
2 24 13.3 -21.144 6.279 12.607 -24.661 5.454
2 24 16.151 -8.605 -6.669 16.658 -4.457 -7.256
2 24 19.569 -4.993 -7.117 18.996 -9.315 -6.484
2 24 16.019 -9.46 -6.516 16.151 -8.605 -6.669
2 24 18.996 -9.315 -6.484 18.469 -15.019 -5.433
2 24 15.547 -10.422 -6.329 16.019 -9.46 -6.516
2 24 14.267 -12.945 -5.912 13.525 -10.992 -6.25
2 24 13.525 -10.992 -6.25 15.547 -10.422 -6.329
2 24 16.192 -24.369 5.536 17.56 -20.569 6.161
2 24 12.607 -24.661 5.454 12.415 -26.472 3.939
2 24 12.415 -26.472 3.939 14.453 -26.086 4.905
2 24 15.48 -25.432 5.161 16.192 -24.369 5.536
2 24 14.453 -26.086 4.905 15.48 -25.432 5.161
2 24 15.151 -16.811 -5.211 14.267 -12.945 -5.912
2 24 18.469 -15.019 -5.433 17.706 -20.782 -4.326
2 24 15.124 -20.545 -4.462 15.151 -16.811 -5.211
2 24 14.412 -24.097 -3.481 15.124 -20.545 -4.462
2 24 13.453 -25.971 -2.994 14.412 -24.097 -3.481
2 24 12.953 -26.917 -2.261 13.453 -25.971 -2.994
2 24 14.811 -26.509 -2.514 12.953 -26.917 -2.261
2 24 17.706 -20.782 -4.326 16.619 -24.105 -3.585
2 24 16.619 -24.105 -3.585 15.835 -25.437 -3.027
2 24 15.835 -25.437 -3.027 14.811 -26.509 -2.514
2 24 13.172 -10.225 4.09 12.898 -12.736 6.243
2 24 13.301 -8.907 1.259 13.172 -10.225 4.09
2 24 12.898 -12.736 6.243 12.609 -14.701 7.448
2 24 13.34 -8.749 -1.349 13.301 -8.907 1.259
2 24 13.398 -9.688 -4.089 13.34 -8.749 -1.349
2 24 13.525 -10.992 -6.25 13.398 -9.688 -4.089
2 24 12.415 -26.472 3.939 12.579 -27.122 2.253
2 24 12.579 -27.122 2.253 12.772 -27.341 -.4
2 24 12.772 -27.341 -.4 12.953 -26.917 -2.261
5 24 15.49 -10.871 6.715 16.53 -4.692 9.357 15.991 -8.629 8.743 16.556 -1.811 3.963
5 24 16.556 -1.811 3.963 17.811 3.43 7.526 18.248 5.284 4.813 17.446 1.57 8.594
5 24 15.955 -26.09 1.057 14.811 -26.509 -2.514 15.835 -25.437 -3.027 14.724 -27.103 1.117
5 24 14.678 -25.877 -3.003 14.412 -24.097 -3.481 15.302 -25.084 -3.327 13.453 -25.971 -2.994
5 24 14.678 -25.877 -3.003 13.453 -25.971 -2.994 14.811 -26.509 -2.514 14.412 -24.097 -3.481
5 24 15.691 -8.168 -3.883 15.684 -7.227 .238 16.536 -1.604 -2.408 15.347 -7.964 .238
5 24 20.028 -2.014 -7.213 16.888 -1.492 -7.154 17.251 .915 -6.633 16.658 -4.457 -7.256
5 24 12.579 -27.122 2.253 14.724 -27.103 1.117 14.453 -26.086 4.905 12.772 -27.341 -.4
5 24 16.192 -24.369 5.536 16.876 -24.426 1.06 15.955 -26.09 1.057 17.56 -20.569 6.161
5 24 15.48 -25.432 5.161 15.955 -26.09 1.057 16.192 -24.369 5.536 14.724 -27.103 1.117
5 24 16.619 -24.105 -3.585 15.955 -26.09 1.057 15.835 -25.437 -3.027 16.876 -24.426 1.06
5 24 19.409 -5.287 9.314 19.569 -4.993 -7.117 20.104 -1.564 9.322 18.921 -9.51 8.614
5 24 14.724 -27.103 1.117 15.48 -25.432 5.161 15.955 -26.09 1.057 14.453 -26.086 4.905
5 24 17.56 -20.569 6.161 13.153 -17.462 7.046 18.407 -15.197 7.391 13.3 -21.144 6.279
5 24 20.028 -2.014 -7.213 16.658 -4.457 -7.256 19.569 -4.993 -7.117 16.888 -1.492 -7.154
5 24 20.705 .777 -6.697 17.836 3.601 -5.267 21.468 3.166 -5.577 17.251 .915 -6.633
5 24 18.248 5.284 4.813 16.556 -1.811 3.963 17.811 3.43 7.526 16.483 -1.568 .701
5 24 17.446 1.57 8.594 16.556 -1.811 3.963 17.811 3.43 7.526 16.959 -1.226 9.284
5 24 16.556 -1.811 3.963 16.959 -1.226 9.284 17.446 1.57 8.594 16.53 -4.692 9.357
5 24 15.316 -9.007 3.331 13.301 -8.907 1.259 15.347 -7.964 .238 13.172 -10.225 4.09
5 24 15.835 -25.437 -3.027 15.302 -25.084 -3.327 16.619 -24.105 -3.585 14.678 -25.877 -3.003
5 24 16.192 -24.369 5.536 14.407 -24.658 5.562 15.48 -25.432 5.161 17.56 -20.569 6.161
5 24 15.955 -26.09 1.057 16.192 -24.369 5.536 15.48 -25.432 5.161 16.876 -24.426 1.06
5 24 16.658 -4.457 -7.256 15.691 -8.168 -3.883 16.536 -1.604 -2.408 16.151 -8.605 -6.669
5 24 20.724 1.263 8.776 21.753 3.193 1.344 21.425 3.264 7.722 20.705 .777 -6.697
5 24 13.153 -17.462 7.046 15.118 -14.007 7.771 17.56 -20.569 6.161 12.609 -14.701 7.448
5 24 18.248 5.284 4.813 16.483 -1.568 .701 18.4 5.98 1.278 16.556 -1.811 3.963
5 24 16.483 -1.568 .701 16.556 -1.811 3.963 18.248 5.284 4.813 15.684 -7.227 .238
5 24 16.536 -1.604 -2.408 15.684 -7.227 .238 16.483 -1.568 .701 15.691 -8.168 -3.883
5 24 15.344 -8.856 -3.783 13.34 -8.749 -1.349 13.398 -9.688 -4.089 15.347 -7.964 .238
5 24 21.425 3.264 7.722 21.753 3.193 1.344 22.263 5.201 5.078 20.724 1.263 8.776
5 24 20.028 -2.014 -7.213 17.251 .915 -6.633 20.705 .777 -6.697 16.888 -1.492 -7.154
5 24 21.468 3.166 -5.577 17.836 3.601 -5.267 18.252 5.447 -2.371 20.705 .777 -6.697
5 24 14.724 -27.103 1.117 12.772 -27.341 -.4 12.579 -27.122 2.253 14.811 -26.509 -2.514
5 24 16.876 -24.426 1.06 15.955 -26.09 1.057 16.619 -24.105 -3.585 16.192 -24.369 5.536
5 24 15.347 -7.964 .238 13.301 -8.907 1.259 15.316 -9.007 3.331 13.34 -8.749 -1.349
5 24 16.888 -1.492 -7.154 16.536 -1.604 -2.408 16.658 -4.457 -7.256 17.251 .915 -6.633
5 24 14.407 -24.658 5.562 15.48 -25.432 5.161 14.453 -26.086 4.905 16.192 -24.369 5.536
5 24 20.104 -1.564 9.322 20.705 .777 -6.697 20.028 -2.014 -7.213 20.724 1.263 8.776
5 24 15.835 -25.437 -3.027 14.678 -25.877 -3.003 14.811 -26.509 -2.514 15.302 -25.084 -3.327
5 24 15.684 -7.227 .238 16.483 -1.568 .701 15.665 -8.279 3.464 16.536 -1.604 -2.408
5 24 15.316 -9.007 3.331 15.063 -11.909 6.589 13.172 -10.225 4.09 15.49 -10.871 6.715
5 24 15.665 -8.279 3.464 15.49 -10.871 6.715 15.316 -9.007 3.331 16.556 -1.811 3.963
5 24 16.019 -9.46 -6.516 15.691 -8.168 -3.883 16.151 -8.605 -6.669 15.344 -8.856 -3.783
5 24 21.753 3.193 1.344 20.705 .777 -6.697 20.724 1.263 8.776 21.468 3.166 -5.577
5 24 21.425 3.264 7.722 18.248 5.284 4.813 22.263 5.201 5.078 17.811 3.43 7.526
5 24 15.063 -11.909 6.589 15.597 -12.931 8.008 15.49 -10.871 6.715 15.118 -14.007 7.771
5 24 18.469 -15.019 -5.433 15.547 -10.422 -6.329 16.019 -9.46 -6.516 15.151 -16.811 -5.211
5 24 17.706 -20.782 -4.326 15.91 -23.805 -3.729 16.619 -24.105 -3.585 15.124 -20.545 -4.462
5 24 14.453 -26.086 4.905 12.579 -27.122 2.253 12.415 -26.472 3.939 14.724 -27.103 1.117
5 24 15.91 -23.805 -3.729 15.124 -20.545 -4.462 17.706 -20.782 -4.326 15.302 -25.084 -3.327
5 24 16.619 -24.105 -3.585 16.876 -24.426 1.06 15.955 -26.09 1.057 17.706 -20.782 -4.326
5 24 12.607 -24.661 5.454 14.407 -24.658 5.562 14.453 -26.086 4.905 13.3 -21.144 6.279
5 24 15.302 -25.084 -3.327 15.91 -23.805 -3.729 16.619 -24.105 -3.585 14.412 -24.097 -3.481
5 24 15.347 -7.964 .238 13.34 -8.749 -1.349 15.344 -8.856 -3.783 13.301 -8.907 1.259
5 24 13.3 -21.144 6.279 17.56 -20.569 6.161 14.407 -24.658 5.562 13.153 -17.462 7.046
5 24 16.019 -9.46 -6.516 18.469 -15.019 -5.433 15.547 -10.422 -6.329 16.151 -8.605 -6.669
5 24 16.959 -1.226 9.284 19.409 -5.287 9.314 16.53 -4.692 9.357 20.104 -1.564 9.322
5 24 12.772 -27.341 -.4 14.811 -26.509 -2.514 14.724 -27.103 1.117 12.953 -26.917 -2.261
5 24 16.536 -1.604 -2.408 17.836 3.601 -5.267 17.251 .915 -6.633 16.483 -1.568 .701
5 24 16.556 -1.811 3.963 16.53 -4.692 9.357 15.49 -10.871 6.715 16.959 -1.226 9.284
5 24 22.263 5.201 5.078 18.248 5.284 4.813 21.425 3.264 7.722 18.4 5.98 1.278
5 24 15.316 -9.007 3.331 15.347 -7.964 .238 13.301 -8.907 1.259 15.665 -8.279 3.464
5 24 17.811 3.43 7.526 20.724 1.263 8.776 17.446 1.57 8.594 21.425 3.264 7.722
5 24 14.453 -26.086 4.905 14.407 -24.658 5.562 15.48 -25.432 5.161 12.607 -24.661 5.454
5 24 16.619 -24.105 -3.585 15.302 -25.084 -3.327 15.835 -25.437 -3.027 15.91 -23.805 -3.729
5 24 15.347 -7.964 .238 15.344 -8.856 -3.783 13.34 -8.749 -1.349 15.691 -8.168 -3.883
5 24 18.921 -9.51 8.614 18.996 -9.315 -6.484 18.407 -15.197 7.391 19.569 -4.993 -7.117
5 24 16.53 -4.692 9.357 19.409 -5.287 9.314 15.991 -8.629 8.743 16.959 -1.226 9.284
5 24 15.124 -20.545 -4.462 17.706 -20.782 -4.326 15.151 -16.811 -5.211 15.91 -23.805 -3.729
5 24 21.468 3.166 -5.577 21.753 3.193 1.344 22.456 5.319 -2.609 20.705 .777 -6.697
5 24 15.547 -10.422 -6.329 13.398 -9.688 -4.089 13.525 -10.992 -6.25 15.344 -8.856 -3.783
5 24 16.019 -9.46 -6.516 15.344 -8.856 -3.783 15.547 -10.422 -6.329 15.691 -8.168 -3.883
5 24 15.302 -25.084 -3.327 14.678 -25.877 -3.003 15.835 -25.437 -3.027 14.412 -24.097 -3.481
5 24 16.658 -4.457 -7.256 16.536 -1.604 -2.408 15.691 -8.168 -3.883 16.888 -1.492 -7.154
5 24 15.547 -10.422 -6.329 14.267 -12.945 -5.912 18.469 -15.019 -5.433 13.525 -10.992 -6.25
5 24 16.619 -24.105 -3.585 15.91 -23.805 -3.729 17.706 -20.782 -4.326 15.302 -25.084 -3.327
5 24 22.263 5.201 5.078 21.753 3.193 1.344 21.425 3.264 7.722 22.756 5.888 1.258
5 24 22.756 5.888 1.258 21.753 3.193 1.344 22.263 5.201 5.078 22.456 5.319 -2.609
5 24 14.407 -24.658 5.562 13.3 -21.144 6.279 12.607 -24.661 5.454 16.192 -24.369 5.536
5 24 15.691 -8.168 -3.883 15.344 -8.856 -3.783 16.019 -9.46 -6.516 15.347 -7.964 .238
5 24 15.691 -8.168 -3.883 15.347 -7.964 .238 15.344 -8.856 -3.783 15.684 -7.227 .238
5 24 16.556 -1.811 3.963 15.49 -10.871 6.715 16.53 -4.692 9.357 15.665 -8.279 3.464
5 24 15.665 -8.279 3.464 15.316 -9.007 3.331 15.49 -10.871 6.715 15.684 -7.227 .238
5 24 22.756 5.888 1.258 18.4 5.98 1.278 22.456 5.319 -2.609 22.263 5.201 5.078
5 24 14.811 -26.509 -2.514 13.453 -25.971 -2.994 12.953 -26.917 -2.261 14.678 -25.877 -3.003
5 24 22.456 5.319 -2.609 21.753 3.193 1.344 22.756 5.888 1.258 21.468 3.166 -5.577
5 24 14.453 -26.086 4.905 14.724 -27.103 1.117 12.579 -27.122 2.253 15.48 -25.432 5.161
5 24 18.407 -15.197 7.391 15.597 -12.931 8.008 15.118 -14.007 7.771 18.921 -9.51 8.614
5 24 19.569 -4.993 -7.117 16.658 -4.457 -7.256 18.996 -9.315 -6.484 20.028 -2.014 -7.213
5 24 14.412 -24.097 -3.481 15.302 -25.084 -3.327 15.124 -20.545 -4.462 14.678 -25.877 -3.003
5 24 20.724 1.263 8.776 20.705 .777 -6.697 20.104 -1.564 9.322 21.753 3.193 1.344
5 24 15.344 -8.856 -3.783 15.547 -10.422 -6.329 16.019 -9.46 -6.516 13.398 -9.688 -4.089
5 24 12.607 -24.661 5.454 14.453 -26.086 4.905 12.415 -26.472 3.939 14.407 -24.658 5.562
5 24 15.316 -9.007 3.331 15.49 -10.871 6.715 15.665 -8.279 3.464 15.063 -11.909 6.589
5 24 13.172 -10.225 4.09 15.063 -11.909 6.589 15.316 -9.007 3.331 12.898 -12.736 6.243
5 24 16.483 -1.568 .701 16.536 -1.604 -2.408 15.684 -7.227 .238 18.252 5.447 -2.371
5 24 12.898 -12.736 6.243 15.063 -11.909 6.589 13.172 -10.225 4.09 15.118 -14.007 7.771
5 24 15.955 -26.09 1.057 15.835 -25.437 -3.027 14.811 -26.509 -2.514 16.619 -24.105 -3.585
5 24 18.469 -15.019 -5.433 18.407 -15.197 7.391 18.996 -9.315 -6.484 17.56 -20.569 6.161
5 24 15.347 -7.964 .238 15.684 -7.227 .238 15.316 -9.007 3.331 15.691 -8.168 -3.883
5 24 17.811 3.43 7.526 21.425 3.264 7.722 18.248 5.284 4.813 20.724 1.263 8.776
5 24 20.104 -1.564 9.322 19.569 -4.993 -7.117 19.409 -5.287 9.314 20.028 -2.014 -7.213
5 24 17.56 -20.569 6.161 17.706 -20.782 -4.326 16.876 -24.426 1.06 18.469 -15.019 -5.433
5 24 16.876 -24.426 1.06 17.706 -20.782 -4.326 16.619 -24.105 -3.585 17.56 -20.569 6.161
5 24 12.898 -12.736 6.243 15.118 -14.007 7.771 15.063 -11.909 6.589 12.609 -14.701 7.448
5 24 22.263 5.201 5.078 18.4 5.98 1.278 18.248 5.284 4.813 22.756 5.888 1.258
5 24 18.921 -9.51 8.614 15.597 -12.931 8.008 18.407 -15.197 7.391 19.409 -5.287 9.314
5 24 15.344 -8.856 -3.783 13.398 -9.688 -4.089 15.547 -10.422 -6.329 13.34 -8.749 -1.349
5 24 16.536 -1.604 -2.408 15.691 -8.168 -3.883 16.658 -4.457 -7.256 15.684 -7.227 .238
5 24 15.316 -9.007 3.331 13.172 -10.225 4.09 13.301 -8.907 1.259 15.063 -11.909 6.589
5 24 15.49 -10.871 6.715 15.991 -8.629 8.743 16.53 -4.692 9.357 15.597 -12.931 8.008
5 24 15.49 -10.871 6.715 15.597 -12.931 8.008 15.063 -11.909 6.589 15.991 -8.629 8.743
5 24 15.991 -8.629 8.743 19.409 -5.287 9.314 15.597 -12.931 8.008 16.53 -4.692 9.357
5 24 15.118 -14.007 7.771 18.407 -15.197 7.391 15.597 -12.931 8.008 13.153 -17.462 7.046
5 24 18.996 -9.315 -6.484 16.151 -8.605 -6.669 16.658 -4.457 -7.256 18.469 -15.019 -5.433
